210,189,176 206,187,175 183,168,157 183,168,159 191,176,167 198,183,172 182,167,156 175,163,153 180,167,162 185,174,171 173,161,163 144,132,134 135,123,125 136,124,126 123,111,113 121,114,112 106,101,98 119,114,111 101,94,94 122,115,115 112,110,111 99,97,98 67,66,69 58,57,62 53,53,50 44,42,40 63,60,64 64,52,54 180,106,13 171,94,61 184,113,17 130,78,30 129,75,41 127,76,37 92,61,10 122,66,17 107,64,8 132,84,68 123,85,87 101,79,87 87,75,89 71,63,69 79,71,77 76,72,83 77,73,84 74,70,81 70,66,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 80,78,88 83,81,91 74,70,81 73,69,80 83,79,90 87,83,94 89,85,94 87,83,94 75,82,105 86,95,120 78,86,106 79,87,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 76,69,81 75,72,87 69,69,79 60,60,70 48,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 51,51,61 60,58,68 45,43,51 63,56,66 86,76,77 106,90,86 104,88,82 116,100,94 140,124,120 160,143,144 170,156,161 165,151,156 161,146,154 147,134,142 108,101,104 69,65,74 101,96,114 151,138,148 156,142,147 149,135,140 142,130,135 129,117,122 128,116,121 132,120,125 135,121,123 139,125,127 142,125,128 144,130,132 145,131,136 145,130,138 148,134,139 146,132,137 139,125,127 130,118,123 121,109,111 114,101,109 100,93,103 87,83,94
181,160,145 191,170,155 185,164,149 193,174,160 199,179,170 201,189,177 197,185,173 196,181,170 169,154,143 152,139,132 149,136,129 155,139,133 169,153,147 174,160,160 146,132,132 159,147,147 109,102,102 131,121,122 157,149,155 107,102,99 121,115,110 99,93,100 53,52,57 45,45,53 58,52,59 53,52,55 113,90,75 196,103,71 179,86,0 165,80,4 145,77,32 103,54,18 90,46,20 92,51,24 120,76,48 130,77,50 114,60,40 95,46,26 95,50,27 97,49,24 121,77,65 142,102,95 125,110,118 119,110,125 125,118,130 125,118,130 93,86,98 76,69,83 81,74,88 68,61,75 63,59,68 76,72,83 90,86,97 87,83,96 84,80,93 82,78,89 84,80,91 86,82,93 87,83,92 82,78,89 77,72,88 88,85,100 79,77,99 80,78,100 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 88,84,95 94,90,101 98,94,105 105,101,112 100,91,104 97,88,101 112,108,117 97,93,102 96,92,101 103,99,108 120,116,125 105,98,108 94,87,97 109,105,116 106,102,113 91,87,96 84,80,89 100,93,105 117,110,122 108,101,113 121,110,117 104,91,88 89,76,73 112,99,96 121,108,105 125,111,111 145,131,136 154,141,149 146,133,141 145,130,138 139,125,130 122,115,118 115,108,111 89,80,91 104,93,102 128,116,121 132,118,123 128,116,118 121,109,114 124,110,115 126,112,117 128,114,119 130,116,121 128,114,119 127,113,118 125,113,118 125,113,118 131,116,124 131,117,122 124,110,115 114,104,108 109,98,105 102,90,102 88,81,95 78,75,90
210,190,170 229,209,189 208,188,168 186,167,153 180,160,151 194,177,167 214,197,187 182,167,156 182,167,156 185,173,161 182,170,158 182,167,156 197,182,171 208,193,184 194,179,170 182,169,166 119,112,112 122,117,116 118,114,104 130,123,123 153,147,142 85,84,89 57,58,63 48,46,56 51,55,57 107,83,75 232,126,87 178,96,53 172,90,63 161,80,53 137,70,45 122,69,46 103,54,32 101,54,33 94,48,32 90,47,28 76,35,17 75,41,21 73,39,21 68,37,18 81,44,18 105,60,37 124,96,83 126,120,127 133,127,134 132,121,128 130,122,130 125,119,126 134,128,135 127,121,128 116,107,118 126,117,128 132,124,132 123,115,123 127,119,127 115,108,118 118,114,125 110,106,117 97,93,102 94,90,101 102,93,106 100,91,102 106,95,102 114,103,110 127,120,130 120,116,127 106,102,113 122,113,124 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 113,109,120 127,123,134 129,125,136 129,121,129 109,101,109 106,102,111 108,104,113 119,115,124 126,122,131 122,118,127 125,118,128 122,115,125 127,120,132 131,124,136 119,115,124 112,108,117 134,127,141 129,119,137 128,119,132 125,113,118 90,77,74 104,91,88 115,104,101 102,93,89 104,94,93 127,117,121 132,119,127 135,122,130 134,123,130 121,111,115 108,98,102 103,93,97 121,111,115 110,97,105 92,80,85 101,91,95 104,92,97 108,96,101 110,96,101 112,98,103 116,102,107 117,103,108 113,99,104 112,100,105 115,103,108 118,106,111 122,110,115 116,104,109 111,99,104 105,97,103 99,91,97 91,82,95 79,76,93 70,68,88
223,197,176 235,209,188 226,202,180 223,198,179 223,202,179 214,193,180 206,187,171 202,183,169 221,202,188 219,198,183 202,183,169 216,197,183 230,211,197 230,208,200 200,179,175 180,167,162 147,136,131 136,127,123 118,111,109 105,107,102 126,108,105 68,63,60 54,53,56 60,59,64 131,70,54 190,92,66 199,104,68 165,88,53 147,74,44 145,78,51 113,60,37 88,47,29 66,30,12 66,29,14 65,30,17 61,31,16 65,38,20 60,33,15 56,26,11 52,25,9 68,36,20 80,46,26 115,68,57 148,125,122 149,137,139 144,130,135 160,148,153 143,132,139 138,127,134 132,121,130 148,137,144 144,133,140 128,120,126 143,135,141 154,146,154 147,139,147 137,129,135 129,121,127 111,103,109 120,112,118 119,111,117 125,117,123 132,124,132 133,125,133 128,121,131 124,117,127 132,125,135 135,123,137 148,136,150 145,138,150 140,133,145 135,128,140 133,126,138 130,118,130 137,125,137 119,111,119 116,108,116 121,112,123 119,110,121 119,110,121 116,107,118 122,113,124 125,118,130 126,119,131 129,122,132 133,126,136 126,119,131 139,132,144 128,121,133 118,111,123 132,124,143 147,137,155 137,128,141 104,90,90 99,83,79 123,110,107 104,92,92 105,94,91 123,111,113 125,113,118 128,116,121 124,114,118 116,106,110 106,96,97 96,86,87 96,86,87 84,74,75 104,94,98 128,118,122 115,105,109 81,71,75 87,77,81 94,82,87 97,85,90 102,90,95 101,89,94 101,89,94 105,93,98 105,93,98 111,99,104 109,97,102 110,98,103 103,90,100 92,83,94 92,84,92 84,77,91 76,73,90 70,68,88
220,194,173 220,194,173 195,169,148 247,223,201 235,211,189 227,203,181 218,194,172 214,190,168 219,194,175 224,202,182 207,185,167 213,191,173 226,204,186 211,195,180 192,177,166 181,166,155 172,159,152 156,143,136 119,119,116 110,110,110 116,110,101 81,85,87 63,60,66 70,53,45 179,93,61 183,92,55 168,90,60 134,71,40 142,83,55 122,66,42 95,53,29 67,38,18 54,27,11 50,22,9 52,26,12 50,25,8 54,27,11 50,25,8 46,24,6 44,24,6 59,32,14 68,39,19 91,48,31 142,113,107 148,132,128 146,134,134 154,142,142 138,126,128 153,143,147 157,147,151 153,141,146 151,139,144 136,128,136 143,135,143 140,132,140 133,125,133 130,122,128 132,124,130 126,118,124 132,124,130 148,139,150 144,135,146 149,141,149 136,128,136 141,134,144 140,133,143 134,127,137 138,131,143 158,149,162 156,149,161 134,127,139 128,121,133 124,117,129 127,115,127 125,113,125 123,115,123 112,104,112 119,110,121 125,116,127 127,118,129 133,124,135 121,112,123 128,121,133 126,119,131 130,128,140 126,122,135 140,132,149 142,134,151 146,139,153 136,129,143 133,129,142 128,121,133 129,121,129 105,92,89 119,103,99 123,109,109 101,89,91 121,109,111 131,119,124 126,114,119 124,112,117 109,102,105 107,97,101 103,93,94 92,82,83 88,78,79 82,75,75 75,67,73 93,85,91 118,110,116 116,105,112 84,73,80 79,69,73 84,74,78 84,74,78 94,84,85 97,87,91 98,86,91 104,92,97 105,93,98 102,91,100 97,86,95 95,83,95 92,83,96 84,77,89 76,71,89 76,72,92 71,67,87
233,204,180 233,204,180 247,218,194 235,209,186 238,212,191 223,199,177 207,182,163 213,188,169 223,198,179 233,208,189 236,211,192 233,208,191 212,190,172 194,173,158 182,163,151 176,158,153 181,161,154 179,164,155 114,102,107 110,110,107 105,101,95 91,91,99 64,68,72 153,74,51 172,88,57 160,82,54 128,64,36 107,51,27 105,53,32 93,47,29 92,54,35 67,40,24 50,24,10 42,21,6 44,25,9 46,28,9 55,30,13 63,36,20 66,41,22 49,29,11 57,32,15 63,36,20 77,41,23 122,86,76 124,106,103 107,100,100 122,115,115 107,97,101 152,141,148 172,159,167 166,151,159 157,144,154 142,134,142 147,139,147 136,127,140 132,124,130 115,107,113 121,113,119 124,118,125 124,118,125 121,112,123 129,120,131 128,116,128 145,133,145 129,122,134 138,131,143 147,140,152 145,138,148 157,150,162 156,147,162 135,126,137 146,142,153 140,136,147 131,124,136 124,117,129 134,125,136 143,134,145 130,126,135 138,134,143 148,144,153 140,136,145 143,139,148 132,128,141 120,116,129 130,125,143 138,133,151 124,119,135 127,122,138 145,137,154 141,133,150 115,111,120 127,120,132 127,119,125 123,107,105 124,110,110 109,95,95 119,107,112 130,120,124 125,111,116 126,112,117 115,108,108 103,98,97 92,85,88 85,78,78 87,77,78 82,72,73 72,65,68 65,59,64 62,56,63 58,54,63 76,69,79 93,84,95 82,70,82 79,68,77 71,60,69 77,67,71 87,75,80 87,75,80 79,67,72 87,79,85 93,82,91 86,77,88 84,75,88 83,76,90 80,76,89 79,75,95 79,75,95 64,62,82
255,245,221 255,241,217 255,237,213 254,228,205 255,231,208 246,217,193 222,193,169 230,201,177 236,207,183 254,225,203 252,223,201 228,199,179 206,185,162 199,177,159 188,165,150 193,174,158 202,181,166 218,197,182 216,196,187 193,177,162 177,166,147 128,116,104 67,67,67 168,81,58 159,81,55 137,63,40 112,54,28 97,49,24 91,45,27 89,48,30 75,43,27 52,27,10 55,32,17 65,42,27 79,52,34 84,55,35 94,63,44 107,71,51 113,75,56 105,69,49 61,29,13 59,32,14 68,36,20 109,72,59 101,83,82 114,104,108 117,107,111 124,111,119 125,112,122 123,110,120 116,105,112 118,107,114 115,107,115 107,99,107 119,111,119 116,107,120 122,113,124 125,116,127 126,120,127 132,126,133 113,104,115 127,118,129 132,125,135 142,135,145 128,121,133 136,129,141 146,139,151 136,129,139 145,138,152 125,121,134 112,108,117 130,128,138 131,129,139 127,120,132 134,127,139 126,117,128 129,120,131 117,113,122 105,101,110 110,106,115 132,128,137 123,119,128 134,125,140 129,120,135 132,127,145 124,119,137 122,117,133 118,113,129 132,124,141 140,132,149 128,121,135 137,127,145 138,127,134 123,107,105 141,127,129 131,117,122 130,118,123 128,116,121 117,107,111 116,106,110 102,100,98 99,92,92 85,78,81 82,75,75 81,71,75 79,69,73 68,63,65 60,57,63 53,49,58 51,47,56 52,48,59 58,53,69 66,61,77 72,67,83 59,56,73 56,52,65 71,64,74 79,68,75 78,67,74 78,70,76 79,70,81 77,70,80 78,71,83 76,68,85 79,75,88 75,72,89 69,67,91 62,62,88
255,244,220 255,239,215 255,246,223 255,238,216 255,236,214 255,229,202 242,209,182 241,208,181 255,227,200 255,232,204 255,228,200 253,222,199 236,210,185 246,217,197 234,210,188 229,209,189 241,219,199 248,226,206 241,219,199 213,192,169 201,182,166 181,162,150 152,122,107 166,81,55 134,71,47 114,58,34 99,46,21 91,46,23 86,43,26 78,42,24 74,45,25 60,35,16 72,45,29 84,54,39 107,71,49 120,78,56 126,80,54 134,86,59 140,92,65 146,98,73 122,80,58 56,24,8 67,37,20 105,69,61 127,110,113 127,120,123 125,118,121 115,104,111 93,82,89 102,91,98 99,88,95 108,97,104 112,104,112 112,104,112 100,92,98 123,115,123 146,137,148 132,123,134 118,109,120 116,107,118 132,123,136 129,120,133 133,124,137 129,120,133 143,134,145 144,135,146 147,138,149 147,138,149 149,140,151 136,129,139 159,152,162 146,137,148 146,137,148 136,127,138 136,127,138 128,121,131 135,128,138 113,109,120 123,119,130 106,102,115 139,135,148 146,142,155 136,129,143 131,124,138 117,113,126 129,125,138 132,125,139 139,132,146 135,127,144 135,127,144 127,122,138 136,131,147 136,127,138 128,114,114 134,120,122 141,127,132 130,118,123 126,114,119 116,106,110 106,100,105 97,92,94 90,85,84 85,75,76 84,74,78 79,69,73 73,65,71 65,59,66 58,57,62 54,52,60 52,50,58 52,50,60 51,50,65 51,50,67 51,50,67 56,57,78 55,60,84 50,53,73 52,51,66 63,59,68 76,69,79 75,67,75 79,73,80 72,70,82 67,64,81 67,61,82 64,62,84 62,62,88 59,61,88
255,248,222 255,245,219 244,214,188 214,185,163 231,202,180 249,212,186 243,206,180 239,206,179 235,202,175 245,215,189 255,242,216 255,248,225 255,224,201 210,184,161 214,197,173 179,161,140 199,181,160 186,168,147 202,183,160 192,175,151 189,171,150 193,175,156 203,167,149 152,77,50 114,58,36 104,52,31 95,47,22 87,42,21 81,40,24 68,37,18 59,33,10 69,40,18 89,53,31 121,79,55 141,91,60 136,88,61 140,89,61 141,89,59 147,95,63 156,101,70 152,101,73 78,40,21 66,36,19 102,69,60 121,109,114 118,108,112 109,102,105 123,112,119 116,105,112 120,109,116 128,117,124 118,107,114 115,107,115 99,91,99 103,93,97 125,115,119 132,120,132 136,124,136 118,106,118 136,124,136 139,130,143 141,132,145 143,131,145 139,127,141 158,149,160 146,137,148 142,133,144 134,125,136 132,123,134 136,127,138 143,134,145 142,133,144 143,134,145 149,140,151 147,138,149 124,117,127 138,131,141 137,133,144 110,106,117 106,103,109 120,117,123 105,102,108 108,101,111 107,100,110 115,111,122 118,114,125 119,112,124 140,133,145 141,133,150 147,139,156 136,131,147 133,128,144 143,134,147 155,141,146 135,116,120 136,117,121 137,123,128 134,120,125 110,98,103 102,94,100 97,90,93 93,86,86 92,82,83 87,77,81 78,67,74 71,63,69 61,58,64 56,53,59 53,51,59 54,52,60 54,52,62 55,55,67 55,54,71 53,51,71 50,53,73 52,58,79 52,61,84 49,61,85 46,54,74 49,51,67 56,52,61 65,58,68 62,60,72 57,56,71 65,59,80 62,60,84 57,59,84 55,60,84
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 242,205,179 255,225,199 253,220,193 247,214,187 243,213,187 255,237,211 255,233,210 243,212,189 218,197,172 211,197,172 178,160,139 179,161,140 197,179,158 196,175,150 193,172,149 190,172,151 194,176,155 180,142,123 145,71,48 104,52,31 94,45,23 95,48,25 86,41,20 78,40,21 62,31,12 62,33,13 78,44,22 132,90,66 150,102,75 146,95,67 136,88,59 139,88,60 141,89,57 143,91,59 151,96,65 139,87,57 112,70,48 63,33,18 117,84,73 114,102,107 115,105,109 127,120,123 118,107,114 135,124,131 127,116,123 130,119,126 125,114,121 128,120,128 120,112,120 139,129,130 118,108,112 132,120,132 141,129,141 121,109,121 134,122,134 137,128,141 139,130,143 133,124,137 149,140,153 158,149,160 144,135,146 129,120,131 125,116,127 126,117,128 149,142,152 140,133,143 136,127,138 141,132,143 150,141,152 150,141,152 142,135,145 135,128,138 138,134,145 106,102,113 120,117,121 113,110,114 123,120,124 128,122,129 127,121,128 150,146,157 130,126,137 124,117,129 129,122,134 132,124,141 135,127,144 141,136,152 147,142,158 148,140,157 150,138,143 138,124,126 137,123,125 133,121,126 126,114,119 109,97,102 106,95,102 96,86,90 97,87,91 90,83,83 86,76,80 73,65,71 68,62,67 62,58,67 55,52,58 53,51,59 57,55,65 55,53,63 55,55,65 56,55,70 57,55,75 54,57,77 53,59,80 51,60,83 49,62,88 54,63,88 54,61,84 53,51,71 53,50,65 50,49,64 61,59,71 67,61,82 60,61,84 55,60,84 54,61,84
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,230,207 255,226,199 235,202,175 216,187,163 225,196,172 220,194,171 210,184,161 246,217,195 231,202,180 218,194,172 202,181,158 198,178,158 217,196,173 211,191,171 203,183,163 190,172,151 201,143,119 140,70,46 98,47,23 90,43,20 90,45,24 78,40,21 74,38,20 62,31,12 75,41,21 131,87,61 166,108,82 154,97,68 130,82,55 136,88,59 139,91,62 138,87,59 110,62,33 151,103,78 150,98,66 141,93,66 71,39,25 142,124,121 126,114,116 136,124,124 122,111,108 140,126,126 142,128,128 140,126,126 152,140,140 143,131,131 132,120,120 131,119,119 145,134,129 153,141,143 158,146,151 146,134,139 135,122,130 137,124,132 139,128,137 142,131,140 148,137,146 142,131,140 142,131,138 137,127,131 144,134,138 139,128,137 138,127,136 141,132,143 137,128,139 141,130,137 148,137,144 157,146,155 142,136,143 134,127,139 141,134,146 144,140,149 116,112,121 128,121,131 115,108,118 133,126,136 139,132,144 156,149,161 141,132,145 126,117,130 128,119,132 140,131,144 133,124,137 127,118,131 132,128,141 145,141,154 139,134,150 130,118,130 152,140,142 138,126,128 131,119,124 123,111,116 116,104,109 106,95,102 97,86,93 95,85,89 90,83,86 82,75,78 69,63,68 68,62,67 63,59,68 60,56,65 55,53,63 57,55,67 55,53,65 53,52,67 58,57,74 58,56,76 57,55,77 55,56,79 49,58,81 52,61,86 55,63,91 55,66,95 63,74,103 64,72,100 53,54,73 50,47,62 49,48,65 49,52,74 53,58,82 52,64,86
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 224,193,170 195,169,148 214,188,163 213,187,162 211,182,158 238,209,185 214,188,165 213,187,164 218,189,167 233,204,182 217,188,168 190,166,144 183,161,141 173,152,129 185,163,143 199,181,160 200,181,158 228,176,155 131,68,44 93,46,23 90,45,22 82,39,20 77,41,23 64,32,16 63,32,13 92,47,24 143,88,59 132,80,59 129,82,59 134,89,68 127,82,59 138,90,65 146,96,65 110,69,49 125,77,48 175,123,93 153,105,80 75,36,22 180,163,153 183,167,161 176,161,150 170,159,144 169,157,147 167,154,147 155,142,135 173,155,152 168,150,147 156,138,133 168,150,145 178,161,153 183,165,164 173,161,163 158,146,148 153,141,143 162,148,150 153,143,147 156,146,150 160,147,157 152,139,149 145,134,141 156,146,150 159,149,153 132,121,130 152,141,150 151,140,147 153,142,149 155,144,151 158,147,154 144,133,142 117,111,118 100,94,101 135,129,136 141,133,139 126,118,124 148,136,148 141,129,141 139,130,141 139,132,144 134,127,139 137,128,141 139,130,143 154,145,158 147,138,151 139,130,143 139,130,143 133,129,142 132,128,141 116,111,127 123,114,127 142,130,135 149,137,142 142,130,135 131,121,125 115,105,109 107,97,101 100,90,94 95,85,89 89,78,85 82,74,80 72,66,73 71,64,74 61,57,66 59,57,65 57,55,65 58,56,68 59,57,69 56,55,72 57,55,75 54,55,74 55,56,75 54,60,81 54,61,86 54,62,90 55,63,91 55,66,95 62,75,105 67,80,110 77,83,115 62,64,89 42,43,64 44,45,64 48,51,73 51,58,83
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 177,153,129 190,166,142 175,151,129 174,153,130 190,171,148 205,184,161 191,165,144 195,171,147 197,176,151 218,177,157 127,67,44 90,43,20 84,38,20 72,36,18 71,36,21 60,30,15 66,36,19 111,67,37 145,95,62 143,101,77 121,76,53 106,64,42 103,63,40 121,74,51 153,101,71 101,60,40 127,93,75 158,103,74 179,120,92 78,39,27 170,154,139 179,163,150 181,166,155 190,175,164 168,154,140 172,158,142 161,147,131 172,158,144 172,157,146 160,148,136 161,149,139 166,154,144 167,155,145 172,160,150 163,151,141 183,167,161 175,157,154 162,145,146 178,161,162 192,176,174 187,171,169 172,158,160 176,162,167 151,139,141 161,149,149 156,144,144 160,146,146 147,133,135 144,134,138 144,137,140 115,107,115 119,113,120 131,125,132 160,154,161 157,149,157 156,145,154 155,146,157 151,142,153 141,132,143 138,131,141 146,139,149 136,129,141 139,132,144 138,131,143 142,135,147 143,136,148 150,143,155 124,117,131 139,132,146 137,128,143 146,137,152 122,113,124 137,126,133 137,127,131 124,114,118 114,104,108 109,102,105 101,89,94 88,78,82 84,73,80 79,71,77 72,65,75 67,60,72 58,54,65 57,55,63 59,57,67 61,58,73 58,55,70 55,54,71 57,55,75 57,58,77 55,58,80 56,63,86 52,64,88 57,64,87 58,63,89 58,65,90 64,72,104 68,76,108 68,78,112 78,85,120 61,67,97 41,44,64 46,47,68 46,53,78
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 183,164,139 159,140,115 190,166,142 216,192,168 189,172,148 198,174,152 195,169,148 183,159,137 187,168,143 187,166,141 190,173,149 208,177,154 133,73,52 86,40,22 68,25,10 64,30,12 66,36,19 59,29,14 73,39,21 143,77,45 195,121,83 103,55,28 87,51,31 121,81,58 96,54,32 148,97,71 153,95,62 133,80,53 132,82,51 145,86,56 176,112,84 124,87,72 169,148,133 181,160,145 179,160,146 182,163,149 186,167,151 170,151,135 182,163,147 197,178,162 185,166,150 165,148,138 159,142,132 170,153,143 190,173,165 163,149,135 164,150,136 172,153,141 204,185,173 207,188,176 215,196,184 216,197,185 204,184,175 187,170,162 181,166,157 170,155,146 174,160,160 154,140,140 159,145,145 151,137,139 155,145,149 159,149,153 130,120,124 155,145,146 165,154,161 174,163,172 173,162,171 149,138,147 142,133,144 148,139,150 134,125,136 134,127,137 150,143,153 153,146,158 153,146,158 140,133,145 148,141,153 134,127,139 121,114,126 141,134,148 147,140,154 146,137,152 139,130,145 115,108,120 120,111,122 130,117,127 117,106,113 113,103,107 111,101,105 100,90,94 91,81,85 78,71,74 76,70,75 66,62,71 65,61,70 61,57,68 57,55,67 55,55,67 59,58,73 56,55,72 56,54,74 55,58,78 55,58,78 53,58,82 52,61,86 60,66,87 76,74,86 50,48,60 39,42,60 53,58,84 64,70,98 67,77,111 75,82,119 76,83,118 55,57,82 39,40,59 45,52,75
253,223,197 244,214,188 215,185,159 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 201,177,153 184,160,136 207,181,158 208,182,159 192,168,146 195,171,149 193,169,147 190,166,144 221,192,168 206,182,158 211,182,160 217,188,166 186,138,120 85,42,23 68,30,11 62,27,12 65,35,18 53,26,8 83,45,26 200,116,81 255,163,126 197,120,85 149,83,53 130,75,46 130,78,46 228,137,100 255,177,139 160,101,71 131,76,47 142,84,51 165,102,71 190,164,143 189,170,154 179,160,144 178,162,145 159,143,126 189,170,154 197,176,161 183,162,147 180,160,142 191,170,155 189,168,155 189,168,157 179,160,148 194,175,163 192,176,161 184,168,153 189,170,154 228,207,192 230,208,190 246,224,206 236,211,194 218,198,180 197,178,162 179,163,150 176,159,151 171,155,149 163,147,143 160,144,140 177,161,159 173,161,161 182,170,170 182,170,175 177,165,170 163,153,157 176,168,174 169,158,165 149,138,145 145,134,141 134,123,130 127,116,123 140,132,138 154,145,158 146,137,148 158,149,160 139,130,141 137,128,139 141,132,143 128,119,130 139,130,143 142,133,146 133,124,139 135,126,139 127,120,132 127,120,132 112,103,114 108,97,106 110,98,103 107,97,101 99,89,93 88,78,82 78,71,74 69,66,72 65,61,70 63,59,68 62,58,69 59,57,67 57,56,71 56,55,70 59,57,77 58,56,76 55,58,78 54,60,81 51,60,83 56,64,92 72,72,84 75,69,76 39,37,49 36,38,54 36,37,58 44,45,68 69,73,106 70,77,112 69,79,113 54,62,90 38,36,56 45,53,73
236,206,180 219,189,163 226,196,170 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 192,171,146 184,163,138 204,175,153 217,188,166 208,182,159 203,177,154 198,174,152 176,152,130 182,158,136 199,182,156 214,188,165 214,190,166 207,178,156 222,193,173 221,185,165 94,46,30 76,35,19 65,30,15 61,29,13 55,30,13 93,47,29 244,141,99 255,159,117 199,116,78 169,97,62 142,81,49 133,75,40 255,207,165 255,194,156 167,110,79 131,74,43 147,89,54 166,107,77 189,168,145 200,184,167 159,143,126 151,132,116 175,156,140 167,148,132 173,153,135 171,151,133 187,167,147 196,176,158 195,180,160 190,175,155 188,168,150 218,197,182 196,178,159 198,178,158 200,180,160 224,202,182 226,202,180 239,215,193 232,208,186 216,197,174 216,196,178 207,186,173 175,154,143 174,155,143 185,165,156 193,174,162 177,157,150 184,169,160 190,175,166 192,177,168 189,173,167 168,154,154 172,158,158 158,148,152 153,142,149 152,141,148 135,124,131 128,117,124 142,134,140 143,134,147 150,141,152 160,151,162 146,137,148 148,139,150 129,120,131 143,134,145 141,132,143 136,127,138 126,117,128 141,132,145 135,128,140 131,124,136 123,114,127 114,105,116 94,83,92 97,85,90 93,82,89 88,77,84 79,71,77 70,67,73 68,64,73 67,60,72 63,59,70 59,57,69 58,57,72 55,54,69 59,57,77 56,57,78 53,61,81 54,61,84 55,64,89 60,67,92 50,48,58 31,29,37 36,38,54 41,42,61 46,47,66 44,42,62 60,62,89 73,80,115 63,73,107 54,63,88 36,34,54 46,54,74
240,209,186 217,186,163 224,193,170 250,219,196 240,209,186 210,181,157 218,189,165 208,182,159 199,173,150 180,156,132 164,145,120 198,169,147 192,163,141 180,156,132 180,156,132 179,153,132 193,174,151 172,155,131 202,181,156 206,180,157 197,173,149 199,173,152 222,191,170 218,187,166 136,93,78 91,48,33 75,34,18 63,33,16 54,32,12 110,60,29 255,159,111 255,156,113 187,110,73 161,92,61 134,73,41 119,62,31 150,80,47 164,107,76 146,90,56 153,95,62 157,101,65 166,118,89 185,165,145 159,141,122 161,143,124 185,165,147 182,162,144 184,166,147 189,168,145 206,185,162 212,191,168 198,176,158 186,167,151 206,187,171 192,174,155 195,177,158 190,170,152 213,192,169 235,214,191 233,209,187 232,210,190 203,184,170 178,162,147 208,192,177 190,174,159 188,172,157 177,161,146 207,188,174 207,188,174 203,184,172 227,208,196 190,173,165 201,184,176 210,195,186 174,159,150 208,193,184 190,174,172 189,172,173 142,128,130 160,148,148 159,147,147 164,152,152 164,152,157 143,131,136 172,159,169 174,161,169 162,151,160 166,155,164 156,145,152 162,151,158 148,140,148 156,148,156 138,127,136 152,141,150 135,126,137 122,113,124 120,111,122 130,121,132 118,109,120 89,78,87 86,76,80 85,78,81 79,72,75 74,71,77 68,64,73 68,61,73 62,58,71 58,56,68 56,55,70 57,56,73 57,55,75 56,57,80 54,61,84 56,63,88 58,64,92 64,69,95 47,45,53 34,33,38 37,36,53 43,44,65 47,48,69 44,45,66 52,57,83 74,84,120 73,83,119 61,69,97 35,36,55 45,55,75
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,150 212,183,159 196,170,147 214,188,165 229,198,177 214,188,165 214,185,163 210,181,159 220,196,172 208,184,160 192,166,145 175,156,133 154,137,113 157,140,116 216,192,170 215,189,168 207,178,158 223,192,171 201,170,149 211,182,160 188,159,137 72,43,23 54,27,11 52,27,8 145,76,40 255,161,111 255,157,112 190,113,76 155,92,57 129,78,43 179,106,76 239,150,117 189,119,93 135,82,59 178,122,88 164,109,78 197,156,136 187,167,149 193,175,156 186,167,151 182,161,146 196,177,161 175,157,138 209,188,165 226,205,182 210,189,166 185,163,145 175,156,140 185,166,150 178,159,143 179,160,144 200,179,164 214,192,172 226,200,179 251,230,207 190,172,151 156,142,126 178,162,147 204,188,173 193,177,162 182,166,151 199,183,168 215,200,180 212,197,177 190,171,159 207,188,176 205,189,176 190,174,161 161,147,133 160,146,132 170,156,142 171,156,147 169,156,149 156,143,136 163,150,145 165,152,147 173,160,157 151,137,139 188,174,176 188,173,181 196,182,187 200,188,193 181,169,174 172,159,169 178,165,175 170,162,170 168,160,168 156,145,154 155,144,153 148,139,150 143,134,145 128,119,130 130,121,132 144,135,146 149,137,149 109,101,109 84,76,82 79,71,77 74,68,75 67,65,73 66,62,71 63,59,72 60,57,72 58,55,72 60,56,78 58,56,80 53,58,82 54,61,86 57,65,93 59,67,95 57,65,93 50,48,56 32,31,36 35,34,51 41,42,63 42,43,64 36,37,56 55,60,86 74,84,120 73,80,117 62,70,98 35,36,55 47,56,79
