223,201,165 230,208,172 236,212,177 236,212,177 245,221,184 229,206,166 206,182,147 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 229,205,170 240,216,179 222,198,161 195,173,139 222,197,167 127,96,75 139,110,88 138,109,89 131,99,83 120,92,79 115,93,87 107,91,87 98,84,89 100,86,91 107,92,100 116,101,109 125,110,118 134,119,127 131,120,129 118,107,116 90,83,86 79,72,75 81,76,75 83,76,76 83,76,79 83,76,79 82,77,76 85,78,78 77,72,74 92,82,86 99,86,83 104,91,86 105,92,85 101,85,81 180,159,136 189,169,137 187,169,137 218,200,168 220,200,170 225,205,175 234,214,184 228,209,174 245,225,193 227,206,179 203,182,157 202,181,156 214,193,166 207,187,155 207,187,157 206,183,152 219,196,165 224,199,171 226,206,176 221,201,171 218,199,162 209,194,158 212,194,164 210,192,162 221,203,173 224,207,183 206,193,172 196,182,164 180,169,154 117,108,100 82,79,85 87,87,87 76,76,76 60,62,62 74,72,80 86,84,92 83,81,91 97,93,104 127,117,121 137,126,123 157,146,143 153,146,144 80,163,105 56,127,78 49,110,69 44,102,64 46,107,68 41,104,64 42,103,64 43,100,65
219,195,158 227,208,169 234,212,176 243,221,185 214,192,156 185,163,127 187,165,129 206,182,147 236,213,173 222,199,159 250,226,189 248,224,187 247,223,186 233,209,172 207,183,148 208,184,151 126,96,70 135,104,85 141,112,90 131,105,84 124,94,77 113,90,77 104,83,79 100,86,86 100,88,93 109,97,99 114,97,103 121,104,107 127,110,113 127,112,120 129,118,127 114,103,112 102,88,90 99,85,87 92,82,83 89,79,80 89,82,80 91,84,87 89,79,83 83,76,79 81,79,80 86,79,79 96,85,82 102,89,84 104,91,86 107,92,83 220,197,166 216,192,159 226,201,171 229,204,174 231,211,179 212,192,160 211,191,159 197,174,143 202,179,148 198,178,146 187,166,139 168,147,120 195,172,143 208,186,152 206,183,152 209,184,154 208,183,153 216,191,161 241,219,185 243,221,187 224,204,172 204,183,156 193,174,149 185,168,144 204,183,156 191,172,145 209,195,166 178,163,143 174,163,146 159,150,133 132,126,119 119,114,113 110,105,104 124,122,118 145,141,135 145,141,133 119,115,109 131,126,123 138,129,121 132,123,115 149,143,136 107,146,112 51,122,73 47,110,66 46,107,66 45,103,63 44,101,66 40,101,62 42,99,64 43,100,65
203,184,149 207,188,153 205,178,144 193,169,134 224,200,163 233,209,172 216,192,155 235,211,174 243,220,180 254,231,191 235,211,174 229,205,168 220,196,159 221,197,160 222,198,163 237,210,178 131,100,79 139,110,90 131,105,82 121,96,77 108,85,70 98,81,71 93,77,73 96,79,82 104,89,97 112,98,103 116,97,101 124,106,103 131,113,110 129,110,114 131,116,126 113,98,106 102,83,85 94,78,76 86,75,70 93,82,77 94,84,83 94,84,85 91,81,85 90,83,83 89,84,86 92,85,83 96,86,85 103,93,92 111,98,95 122,106,93 219,197,163 225,198,166 233,208,178 237,212,182 211,187,161 189,170,143 200,181,146 196,172,139 190,166,133 167,139,110 175,155,125 164,143,116 182,162,132 202,182,152 233,209,174 209,192,157 204,187,152 204,186,156 219,199,169 212,194,164 205,186,163 186,167,144 214,195,170 159,142,118 175,158,134 183,169,144 179,164,144 168,153,133 181,168,145 174,161,138 185,174,155 179,168,151 161,150,135 166,154,142 163,152,137 163,152,137 134,126,115 131,123,112 145,137,126 125,114,107 83,155,101 57,134,78 49,110,67 44,105,64 44,105,66 42,102,66 41,101,65 41,98,63 42,99,66 43,98,66
241,222,183 224,205,166 248,226,190 239,217,181 233,209,172 235,211,174 231,207,170 214,191,151 242,219,179 244,221,181 247,223,186 236,212,175 238,214,177 214,190,153 224,200,165 161,131,103 142,111,92 143,114,94 124,98,77 112,87,70 111,88,75 94,77,69 84,71,66 89,75,75 97,85,90 103,91,96 111,94,97 123,107,105 129,113,109 135,117,116 133,118,126 124,110,115 111,95,93 95,82,75 91,82,74 91,82,76 96,87,83 95,85,84 96,86,87 93,86,84 93,86,86 97,91,86 97,88,82 107,98,94 107,94,91 192,174,155 232,209,178 232,210,174 227,202,172 224,199,169 211,187,161 175,156,129 174,153,126 173,152,125 163,142,115 181,153,124 171,151,121 163,142,117 187,167,137 205,185,155 189,170,143 195,176,149 203,184,157 179,160,135 180,161,136 186,167,142 174,155,132 193,174,151 189,170,145 195,174,147 162,141,114 194,175,150 184,170,145 182,168,143 182,169,148 163,150,129 174,160,142 144,133,116 161,150,133 170,159,140 174,163,146 175,164,147 151,142,127 160,151,136 165,154,139 140,153,126 66,143,83 52,119,69 46,104,64 45,101,62 46,102,65 43,101,63 43,100,65 42,97,63 42,97,65 39,93,64
239,217,179 221,202,163 239,220,183 224,205,168 219,200,163 220,198,162 227,206,165 242,218,181 245,221,184 233,209,172 226,202,165 213,189,152 216,192,155 217,193,156 228,204,167 232,203,172 121,87,67 119,87,71 113,82,70 108,80,67 100,79,68 87,70,62 80,64,58 83,67,63 94,78,76 101,84,85 108,91,94 120,102,101 127,109,108 128,114,114 132,115,121 131,113,110 108,92,86 98,85,80 98,85,80 97,86,81 95,86,80 96,87,81 101,92,88 96,87,83 96,87,83 99,90,86 105,91,91 113,100,97 106,93,90 189,176,155 225,203,169 218,199,164 214,194,162 214,194,162 212,194,164 200,180,150 203,184,161 161,144,120 177,160,136 165,146,123 180,162,143 170,155,135 167,149,130 181,163,144 173,157,140 153,143,119 172,162,138 172,159,136 187,173,148 194,180,155 192,178,151 192,178,151 195,177,156 187,169,148 184,166,145 187,170,146 174,156,135 186,168,147 184,169,147 183,168,146 149,135,117 178,163,143 198,183,163 163,148,126 169,158,141 180,169,150 174,165,148 178,164,148 144,178,137 74,161,98 61,128,78 49,107,65 47,101,62 46,99,65 46,99,65 42,97,63 44,97,63 44,97,65 42,94,65 40,92,65
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 229,205,168 242,218,181 248,224,187 235,211,174 231,207,170 221,197,160 219,192,158 205,181,146 213,189,156 205,178,142 246,212,169 245,208,168 139,104,68 101,76,59 94,68,54 89,66,55 84,62,54 81,61,52 88,68,59 97,80,72 108,91,83 111,98,93 114,100,105 129,112,118 129,113,109 121,105,99 99,86,81 98,85,80 99,90,84 99,90,84 99,90,84 99,90,86 100,91,85 99,90,84 107,94,89 109,96,93 106,92,92 101,94,92 95,85,86 206,183,154 212,192,160 181,163,133 180,162,132 197,180,152 194,177,151 197,178,155 182,163,140 165,155,133 158,147,128 151,137,119 142,131,112 153,139,123 185,171,155 184,168,151 154,141,118 156,143,122 138,129,112 153,145,123 164,156,134 168,157,140 168,157,140 164,149,129 186,171,151 168,152,137 158,142,129 147,136,119 147,136,117 153,142,125 161,151,129 171,159,131 194,180,153 193,179,152 192,178,153 177,167,145 162,151,132 177,164,143 152,154,128 76,166,97 58,130,76 49,105,66 46,99,65 45,99,62 45,98,64 42,95,61 44,97,65 44,93,65 44,94,63 42,91,65 40,87,62
230,207,167 244,221,181 226,202,165 214,190,153 213,189,152 221,197,162 224,200,165 222,198,161 231,207,170 233,209,172 230,206,169 219,195,158 205,181,144 208,182,143 186,159,123 160,136,103 196,172,135 219,191,151 231,187,149 246,204,166 210,171,139 193,157,126 119,91,64 193,162,139 139,108,87 117,86,65 107,79,66 98,70,59 111,88,77 105,87,86 129,110,112 129,113,109 119,101,98 101,85,81 100,87,80 102,91,86 102,91,86 101,90,85 100,91,87 101,92,86 104,93,88 106,93,88 105,92,89 105,91,91 70,65,67 64,58,63 194,171,142 197,177,145 193,173,141 187,167,137 169,145,119 169,150,123 180,161,136 194,175,152 182,172,150 158,149,130 207,192,172 183,170,149 165,151,135 167,153,137 175,164,145 137,126,107 140,129,112 130,123,105 151,140,121 142,131,112 142,133,116 140,131,114 135,126,111 145,134,117 137,125,113 133,119,105 133,122,105 152,141,124 145,134,117 152,142,120 184,166,145 186,171,149 184,169,147 186,171,149 172,159,138 176,163,142 166,165,138 88,176,108 51,126,71 45,103,61 46,100,63 45,99,62 46,96,63 44,94,61 44,94,61 43,92,64 45,93,63 43,92,66 41,88,63 39,83,59
224,201,161 212,189,149 227,204,164 230,207,167 243,219,182 243,219,182 248,224,187 240,216,179 210,187,147 210,187,147 241,217,180 230,206,169 194,170,133 223,199,162 223,199,162 222,198,161 216,192,157 180,134,108 95,53,31 151,105,87 159,123,101 142,106,88 117,92,75 129,108,85 95,70,53 102,79,68 84,57,50 79,55,49 114,88,76 107,81,69 114,93,89 132,116,112 113,97,95 98,85,80 97,86,79 106,93,86 102,89,84 103,90,87 103,90,85 103,90,87 103,90,85 103,90,85 100,87,84 102,88,88 65,62,68 58,59,62 168,156,130 160,141,114 177,156,133 184,164,132 171,147,112 172,148,113 184,160,123 184,160,123 191,172,145 202,183,160 205,186,163 172,158,133 174,157,133 175,158,134 164,149,127 150,136,118 146,132,116 134,123,106 148,137,120 133,122,105 160,149,132 160,149,132 140,129,114 161,150,135 154,143,128 140,129,112 158,144,128 160,146,130 151,142,125 142,133,116 147,138,119 155,144,125 159,148,129 175,162,141 176,162,144 166,168,140 89,173,113 54,121,71 47,103,64 47,101,64 46,99,65 44,98,61 42,95,61 43,93,60 44,94,63 43,93,62 42,91,63 40,87,62 40,82,59 38,82,58
227,204,164 219,196,156 231,208,168 228,205,165 236,212,175 254,230,193 254,230,193 249,225,188 230,207,167 233,210,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 212,188,155 191,140,114 169,116,100 151,102,82 154,116,95 125,89,81 93,71,65 83,62,58 86,65,61 88,66,60 101,74,67 91,69,61 86,62,54 98,72,60 121,100,96 126,109,110 111,95,91 100,87,82 100,87,82 100,87,82 100,87,82 102,89,86 98,85,78 98,86,76 98,86,76 99,87,77 99,86,79 78,66,68 63,60,66 60,57,61 121,107,89 188,169,142 152,136,105 172,157,121 178,154,119 185,161,126 195,171,134 195,170,140 221,203,171 198,179,156 197,178,155 183,169,144 171,154,130 180,163,139 170,162,140 179,165,147 171,157,141 162,151,134 126,115,98 140,129,112 173,162,145 141,130,113 148,137,122 148,137,122 154,143,128 149,137,125 144,129,118 153,138,127 142,132,120 154,144,132 146,137,120 154,143,124 165,154,135 157,144,123 160,164,137 74,149,94 47,113,68 46,102,63 47,103,66 47,101,64 46,100,63 45,99,60 42,96,57 43,91,61 43,90,63 41,90,64 41,90,64 42,86,62 39,81,58 37,79,56
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 247,224,184 248,227,186 208,187,146 212,188,151 226,202,165 208,184,147 224,200,163 223,199,162 213,189,152 250,228,194 165,121,91 130,89,71 105,70,55 107,76,66 107,81,69 106,83,72 108,85,72 108,85,74 110,89,78 118,97,86 113,91,83 108,88,81 124,104,95 133,115,112 114,98,96 100,87,82 99,86,81 98,85,78 96,83,78 96,83,78 96,83,76 96,83,78 96,83,76 96,83,76 97,84,79 93,86,89 52,52,60 61,59,67 62,60,68 62,51,46 185,165,135 200,181,146 202,182,150 203,185,155 196,179,142 217,198,163 210,190,158 214,194,162 214,196,164 207,186,159 204,183,156 200,179,154 209,188,163 198,179,154 184,171,148 171,158,137 155,145,123 166,155,136 159,148,129 135,124,107 148,137,120 173,162,147 159,147,135 148,136,124 145,134,119 140,128,116 144,132,120 145,134,119 162,151,136 158,147,132 161,151,139 156,154,132 117,155,115 60,134,82 47,110,66 46,104,66 49,105,68 49,103,66 46,100,63 47,97,64 44,94,63 42,89,62 41,88,61 42,86,60 40,84,58 41,83,60 39,81,58 39,81,58 36,78,55
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,213,176 224,205,166 209,190,151 230,206,169 236,212,175 228,206,168 227,205,169 192,169,138 218,191,159 202,177,147 184,149,122 193,148,127 156,122,102 126,105,94 114,97,87 113,96,88 120,102,97 122,107,98 123,107,101 134,116,111 130,112,109 127,109,106 128,112,106 118,105,100 102,91,86 102,89,84 94,81,74 89,76,69 88,76,64 91,79,69 92,79,72 94,81,74 94,82,72 94,81,76 96,79,80 61,56,58 45,45,53 61,59,67 63,60,66 66,56,60 196,175,150 183,159,126 201,177,142 217,193,158 222,198,163 204,185,158 206,186,156 219,199,167 197,177,145 214,194,162 191,171,141 168,149,124 204,185,160 202,185,159 191,177,152 177,162,140 172,159,138 167,154,133 158,145,124 133,119,103 153,139,121 176,165,148 158,147,130 173,162,145 147,136,121 142,131,116 132,121,106 140,129,114 155,144,129 172,162,150 157,150,132 82,157,100 51,122,71 47,110,66 49,107,67 46,102,65 44,100,63 46,99,65 44,94,61 45,92,65 44,88,64 39,81,58 41,81,58 40,80,57 39,79,54 38,78,55 36,76,55 34,74,51 33,75,52
209,186,146 227,204,164 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,192,162 230,207,176 199,176,145 223,199,162 240,216,179 235,213,175 206,184,148 211,188,157 203,184,149 205,180,150 209,186,155 212,178,148 205,172,145 149,130,114 124,113,106 128,116,116 128,114,116 131,120,117 140,123,126 143,126,127 138,125,122 130,113,105 121,105,92 104,90,76 102,86,71 99,85,71 97,82,71 87,72,61 87,75,63 88,76,66 89,76,69 91,75,69 91,79,69 90,78,78 81,71,75 62,59,65 36,36,46 44,43,58 52,52,64 62,55,65 186,168,149 212,190,154 213,189,154 238,214,179 251,227,192 209,191,159 212,192,160 220,198,164 215,192,161 215,193,157 208,185,154 200,177,146 205,185,155 200,180,148 167,148,121 185,168,144 163,146,122 168,153,133 182,169,148 146,133,112 168,154,136 146,135,118 155,144,127 145,134,117 141,130,115 144,133,118 147,136,121 125,114,99 165,154,139 128,148,119 76,160,100 55,123,70 47,108,67 49,107,69 48,105,70 48,102,65 42,95,61 45,92,65 45,89,63 43,85,60 41,81,56 41,78,54 40,77,53 38,73,54 36,71,52 36,71,52 34,71,51 34,71,49 35,72,50
191,168,137 205,182,151 200,178,144 202,180,146 206,187,150 211,192,155 218,199,162 216,197,162 206,184,150 212,190,156 215,193,157 219,197,161 191,172,137 183,164,129 211,192,157 204,185,150 198,175,144 216,193,162 220,191,160 255,221,191 188,169,146 140,127,120 125,115,114 135,125,124 138,127,122 147,130,131 144,127,119 162,137,118 255,223,181 236,196,171 138,123,103 121,105,88 108,93,71 100,85,63 94,76,55 88,72,55 89,74,63 87,75,65 87,71,65 90,77,74 93,83,84 101,90,85 107,96,89 54,49,51 38,37,54 46,48,62 61,54,64 57,50,53 210,193,156 231,212,175 213,194,157 206,187,150 228,206,170 243,221,185 238,214,177 228,205,165 236,212,177 240,216,181 241,219,185 222,200,166 216,197,162 187,167,135 192,172,142 195,176,149 185,168,144 187,170,144 201,184,160 179,164,144 176,161,141 169,156,135 183,170,149 181,170,151 152,143,126 154,140,124 124,117,99 127,145,114 77,161,99 55,130,75 47,110,68 43,109,64 45,103,65 45,100,66 45,98,64 43,93,62 43,87,61 39,81,56 38,78,55 37,72,51 36,71,52 31,65,49 31,62,49 27,61,47 29,63,49 28,63,44 30,65,44 34,66,46
204,185,146 221,202,163 203,184,149 209,190,155 199,179,147 197,179,149 185,167,137 199,180,145 205,186,151 210,191,156 198,178,146 218,198,166 212,192,160 222,205,170 220,198,164 228,206,170 213,191,155 210,186,151 231,202,171 255,222,197 244,214,188 177,151,137 145,125,116 148,131,123 146,132,116 179,162,138 180,161,138 180,156,121 246,196,152 255,234,186 247,205,167 158,132,109 120,109,90 118,104,86 103,87,72 96,82,64 94,80,64 87,75,65 90,77,70 95,84,79 96,84,84 92,81,78 121,107,93 94,82,72 55,53,65 39,41,55 61,55,62 57,50,60 85,72,67 177,153,127 222,200,166 219,197,163 208,186,150 219,195,158 236,212,175 236,213,173 248,225,185 205,181,144 195,171,134 201,177,140 207,182,152 211,188,157 218,198,168 209,190,163 213,193,161 189,169,139 176,156,126 184,163,136 189,168,143 184,166,145 176,163,142 141,130,111 129,134,110 115,148,112 72,155,97 59,139,82 56,124,79 46,112,67 48,106,66 43,104,65 45,100,66 45,98,66 45,93,63 43,88,59 41,81,56 37,74,52 34,71,51 31,65,51 27,55,49 20,48,44 18,51,45 22,55,47 24,58,44 28,62,46 31,66,45 35,70,49
195,171,138 226,202,169 217,198,163 197,178,143 202,182,150 225,203,169 235,213,179 212,193,158 202,183,148 231,212,177 214,194,162 223,203,171 223,203,171 218,201,166 225,204,161 225,203,167 212,192,160 240,218,182 242,218,185 226,196,168 240,200,177 243,203,180 221,188,163 210,182,153 182,162,132 182,161,134 201,184,149 153,135,103 225,181,141 255,221,175 255,233,189 225,189,158 138,126,114 125,113,103 116,99,89 102,87,76 94,79,68 89,77,67 91,78,73 95,82,77 96,84,86 81,71,75 69,62,65 65,62,66 54,50,61 40,43,52 49,49,59 58,55,61 53,51,63 80,67,62 227,205,171 184,162,128 197,175,139 202,178,141 229,205,168 210,187,147 178,155,115 208,185,145 224,200,165 224,200,165 220,195,165 219,196,165 197,177,145 191,172,145 175,155,123 202,182,150 218,198,166 198,175,146 170,149,126 185,166,143 136,146,113 102,147,105 50,133,78 47,126,72 52,123,74 47,111,64 48,111,69 44,105,66 45,103,65 43,100,65 44,94,63 41,88,61 42,86,60 40,80,55 34,71,51 29,63,49 23,53,46 22,52,47 20,47,48 21,48,51 22,54,53 27,66,53 43,80,56 49,87,60 39,75,49 42,78,50
181,161,129 204,184,152 212,193,156 215,191,156 227,203,166 223,201,165 221,199,163 221,202,167 185,166,131 206,187,152 198,176,142 214,192,158 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 220,201,164 189,166,135 229,205,172 204,182,146 194,170,137 193,168,138 206,182,149 202,179,150 173,150,121 162,139,108 180,157,128 195,157,122 255,221,178 255,229,184 255,212,175 166,150,135 125,112,107 124,111,104 113,98,87 98,83,72 91,79,67 94,81,74 99,83,79 97,83,85 84,74,78 51,45,52 60,56,65 55,54,57 51,51,59 40,43,54 56,52,61 58,56,68 59,57,69 133,116,106 215,193,157 229,207,173 201,178,149 209,187,151 241,219,181 244,221,181 237,214,174 230,208,172 227,205,169 209,186,155 193,173,141 212,192,160 187,169,139 171,150,125 196,176,146 174,155,128 144,163,127 67,125,83 70,144,94 41,104,60 47,113,68 53,119,76 46,109,65 48,111,69 46,107,66 46,104,66 46,99,65 48,96,66 43,88,59 40,84,60 39,81,58 40,77,55 36,72,55 29,63,52 20,49,47 19,46,47 21,48,49 22,54,53 27,61,57 28,64,47 38,79,51 48,97,62 46,89,61 42,83,53 43,81,52
211,192,155 211,192,155 232,213,176 231,207,172 219,195,158 226,204,168 198,176,140 218,199,164 191,172,137 204,185,150 212,190,156 214,192,158 199,177,143 229,203,164 207,190,151 234,210,175 220,201,164 231,212,175 179,156,125 189,162,130 182,154,125 189,166,135 187,164,133 217,193,160 190,170,140 138,118,88 187,164,133 195,175,145 187,153,119 255,218,180 255,222,177 255,221,181 174,151,136 142,126,122 124,111,106 112,97,88 116,101,90 102,90,78 96,80,74 99,83,79 99,85,87 84,74,78 55,52,58 60,57,63 60,59,62 53,50,54 50,50,62 54,47,59 61,57,66 66,62,71 70,58,74 193,173,153 230,208,174 180,157,126 204,182,146 230,208,170 216,195,154 232,211,170 240,218,182 225,203,167 195,172,141 216,196,164 214,194,162 218,201,166 218,198,166 179,167,137 79,129,85 42,112,66 44,95,59 50,113,71 43,104,65 42,105,65 46,107,68 43,104,65 49,105,68 45,101,64 45,98,64 44,92,62 46,87,59 38,81,53 36,78,53 34,74,51 33,69,52 29,63,52 20,50,45 18,47,47 19,48,48 23,55,54 30,60,55 30,61,51 40,78,51 47,93,59 45,94,59 45,88,60 42,83,55 42,80,53
205,183,149 206,184,150 204,185,150 198,179,144 207,183,150 216,192,159 221,197,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 181,162,127 218,196,162 224,200,167 205,183,149 238,214,181 193,170,141 172,149,120 185,165,133 173,153,121 209,189,157 206,184,150 191,169,135 173,151,115 232,192,156 255,227,183 255,219,181 201,172,152 143,128,119 131,118,115 124,111,106 122,107,98 105,91,77 99,86,79 101,90,85 95,83,85 96,86,87 62,58,69 61,58,64 65,59,64 62,56,61 51,49,61 48,46,58 63,61,62 65,59,64 68,66,74 67,60,74 173,150,121 219,197,161 225,206,169 228,206,168 214,197,162 254,237,202 243,221,185 234,212,176 215,191,154 189,167,131 223,201,165 198,181,146 116,172,121 53,116,72 42,103,62 46,103,68 40,95,63 44,105,66 42,99,66 46,103,68 45,100,66 45,99,62 47,97,66 43,91,61 45,89,63 45,86,58 40,77,53 37,74,52 34,68,52 32,63,53 27,57,50 20,49,47 18,47,47 20,47,50 24,58,58 30,62,59 33,50,40 77,87,36 44,93,58 45,93,61 45,90,59 46,87,59 44,82,55 42,78,52
201,179,145 212,190,156 205,183,149 198,181,146 219,195,162 210,186,153 229,205,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,167,135 205,183,145 219,195,158 242,218,181 214,182,152 228,204,167 216,193,162 211,188,157 201,176,148 212,188,155 216,192,159 223,201,165 212,190,154 199,177,141 217,177,143 255,235,191 255,225,186 242,207,182 161,142,130 132,119,116 128,115,112 118,102,96 112,97,86 105,93,83 94,83,78 94,84,85 86,76,80 68,61,71 63,60,66 68,60,68 68,58,62 58,56,57 57,56,61 53,54,59 66,63,67 68,62,69 72,68,79 214,194,164 215,191,156 214,190,155 223,201,165 209,189,157 223,203,171 216,196,164 210,190,158 215,198,163 224,200,165 173,179,138 68,126,75 48,109,66 42,98,61 44,102,64 46,106,70 43,98,66 48,105,70 42,94,65 47,100,68 44,97,63 45,93,61 44,91,64 44,89,60 41,82,54 41,79,52 34,70,53 28,64,49 26,57,47 23,53,46 23,50,51 23,52,54 27,56,58 41,66,63 131,134,126 47,65,48 45,77,59 134,107,44 46,92,58 45,94,57 43,88,59 43,84,54 42,78,50 39,72,47
216,194,160 211,189,155 206,184,150 200,183,148 208,184,151 198,174,141 205,181,148 198,176,142 196,177,142 221,197,164 210,183,147 201,174,138 184,160,125 208,184,149 218,196,160 202,182,150 210,186,151 222,198,163 223,199,164 231,212,177 231,207,172 223,200,160 227,206,165 196,172,135 212,188,155 200,176,143 229,207,171 228,206,170 212,190,156 172,138,106 255,223,181 255,237,198 255,217,190 194,169,152 140,126,126 124,110,110 130,114,108 114,99,88 107,95,83 98,85,78 93,83,82 89,79,83 79,73,80 65,62,68 65,59,66 69,61,67 64,59,61 61,55,60 58,56,64 67,63,74 69,63,68 74,68,75 108,92,86 213,189,156 222,198,163 216,194,158 230,208,172 214,195,158 172,154,122 168,150,120 175,197,156 68,120,75 46,102,65 44,102,62 43,101,63 40,95,63 44,101,66 46,106,70 40,95,63 43,100,67 37,83,63 44,93,65 44,93,67 43,87,63 43,85,60 42,83,55 38,75,53 35,69,53 26,56,49 19,48,46 18,47,45 22,56,54 26,65,60 42,67,62 171,157,139 205,185,167 184,169,147 49,64,40 124,129,64 103,118,63 63,92,52 48,89,59 45,88,58 41,84,56 42,79,55 38,75,51
219,196,156 229,206,166 236,212,175 233,209,172 219,200,163 212,192,160 183,163,131 219,200,165 219,197,163 197,175,141 187,163,126 190,166,129 206,182,145 209,185,148 215,191,158 228,206,172 224,200,165 219,195,160 217,193,158 213,189,156 227,205,171 227,205,171 227,205,169 214,192,154 202,179,148 206,183,152 197,175,139 206,184,148 214,189,161 134,104,78 255,210,171 255,239,200 255,226,198 208,179,157 141,127,127 140,126,126 126,113,108 123,111,101 107,95,85 112,97,88 98,81,82 94,82,84 77,75,76 68,65,69 69,63,68 69,61,67 70,63,63 62,56,61 65,63,71 63,59,68 69,66,72 75,68,78 75,63,65 228,208,176 234,215,180 221,202,165 238,211,179 224,200,167 192,181,146 91,127,83 40,103,61 44,100,63 43,98,64 41,101,65 40,103,63 41,94,62 43,98,66 44,100,61 40,93,61 42,97,65 30,78,57 43,92,66 39,83,61 42,86,62 34,76,55 35,75,54 28,64,49 26,57,47 20,49,47 18,50,51 24,61,58 41,69,63 153,156,136 209,191,170 190,171,146 195,176,149 195,178,150 74,101,69 138,140,67 67,101,56 180,145,39 89,101,52 37,85,55 36,77,49 41,82,52 39,79,54
226,202,169 215,191,158 218,196,162 204,182,148 200,178,142 183,163,131 183,163,131 171,149,115 218,196,162 192,170,136 195,176,141 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 224,200,163 214,190,157 203,179,146 185,161,128 214,192,158 239,217,181 233,211,175 227,205,167 215,193,159 182,160,126 190,169,144 204,182,148 130,104,79 122,93,69 246,200,161 255,235,193 255,238,203 199,165,143 144,127,128 145,131,133 138,125,120 121,108,103 111,99,87 113,98,89 104,91,86 98,86,88 86,79,82 71,65,72 68,65,69 68,65,69 69,63,68 64,57,57 64,62,70 59,57,67 70,67,73 81,74,84 84,73,82 214,196,166 201,184,149 214,197,162 188,194,153 98,144,97 43,104,63 42,103,64 44,101,68 42,97,65 41,93,64 42,96,67 43,100,67 39,91,64 41,90,64 43,93,62 40,92,63 41,90,62 31,74,55 36,77,59 33,77,55 34,74,53 31,70,57 21,56,49 25,58,52 21,64,66 38,66,62 159,157,137 191,177,148 209,186,155 190,173,145 186,163,134 197,177,145 210,192,160 72,59,36 78,143,80 86,117,54 77,109,62 75,100,53 105,108,44 121,117,57 136,120,48 144,121,36 129,119,48
214,195,160 181,162,127 211,189,155 194,172,138 209,187,151 219,199,167 188,168,136 207,185,151 189,167,133 189,167,133 220,196,163 208,184,151 208,184,149 209,187,151 207,185,149 190,168,134 228,204,167 220,196,163 213,189,156 192,168,135 214,192,158 229,207,171 197,175,139 220,198,160 215,193,159 179,157,123 205,182,151 219,195,162 132,101,80 123,97,74 231,182,146 255,231,191 255,240,203 218,178,153 143,133,121 141,114,107 146,125,114 134,119,110 124,107,97 109,94,85 104,91,84 95,84,81 85,78,76 75,68,71 68,65,69 67,64,68 70,62,70 63,61,59 65,62,68 68,66,76 67,63,72 82,75,85 93,80,90 228,205,176 215,202,168 121,143,102 55,112,66 45,103,61 42,102,66 40,100,66 40,94,65 41,93,64 40,92,65 41,93,64 44,94,63 40,89,63 35,84,60 40,87,64 42,89,62 39,83,59 29,68,52 26,61,52 34,73,55 16,52,40 22,56,52 22,54,53 47,66,57 189,187,167 227,215,189 228,208,176 235,213,175 238,214,177 239,217,179 234,210,175 224,204,174 160,140,120 50,50,18 100,172,91 167,149,62 123,114,38 72,92,47 79,95,53 50,92,59 104,108,52 76,94,40 59,94,57
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 222,200,164 198,176,140 189,170,135 198,179,144 188,169,134 160,141,106 198,176,140 185,167,135 178,159,124 200,181,146 197,175,141 198,174,139 227,203,168 217,193,156 215,192,152 195,172,132 210,186,149 160,140,110 132,103,81 124,98,77 176,138,103 255,213,174 255,242,202 249,204,171 160,140,133 153,126,110 159,102,71 175,112,81 184,120,92 132,94,75 109,92,84 97,84,77 104,87,88 92,78,78 78,68,72 72,64,70 69,63,68 69,67,68 67,64,70 69,67,79 64,56,62 88,78,82 84,111,83 91,146,102 50,111,68 45,103,63 44,101,68 42,96,67 42,94,67 43,92,66 42,91,67 43,90,67 42,89,66 40,87,64 44,88,64 40,84,62 33,76,59 35,78,61 40,82,61 36,78,57 33,60,59 21,45,49 27,54,55 18,45,46 91,93,78 192,175,149 190,173,145 242,222,190 212,194,162 223,200,169 213,194,159 208,186,150 234,212,174 229,207,173 182,165,139 41,23,18 115,148,69 98,162,86 142,138,60 132,121,46 50,93,53 113,110,45 96,109,57 56,95,59 49,95,57 42,92,61
