83,79,69 81,80,71 161,143,124 198,178,146 188,168,136 180,160,128 171,150,123 181,161,129 193,174,137 202,178,145 201,177,144 191,169,135 186,164,130 184,162,128 186,164,130 198,176,142 205,183,149 207,185,151 209,185,152 213,189,156 214,192,158 214,192,158 213,189,156 215,191,158 210,186,153 212,188,155 206,184,150 209,187,153 198,176,142 191,169,135 190,167,136 195,172,141 200,178,142 207,185,149 221,199,161 223,199,164 227,203,168 226,202,165 234,210,173 236,209,173 216,192,159 216,189,155 210,183,149 216,189,157 222,198,165 215,191,158 223,199,166 212,188,153 217,193,158 213,193,161 165,147,126 98,85,78 85,78,78 48,42,37 46,35,28 48,35,28 38,29,23 33,23,22 26,19,17 24,17,17 25,23,21 26,21,23 26,25,28 51,48,52 66,63,67 61,58,62 62,59,65 86,80,85 107,93,93 102,86,80 95,78,68 106,89,79 116,96,87 92,75,65 74,63,58 80,71,67 71,66,65 66,65,68 53,52,55 58,57,60 60,59,62 52,51,54 52,51,54 38,37,40 58,55,59 83,75,81 87,79,87 83,81,89 71,69,81 68,66,78 72,70,80 74,72,82 70,70,80 67,67,77 62,65,76 62,60,70 47,45,53 57,55,63 64,62,70 66,66,78 103,100,106 118,108,109 88,85,91 80,78,86 74,72,80 69,69,79 70,70,80 71,71,83 72,71,86 69,69,81 59,59,67 64,64,74 65,65,77 57,57,69 52,52,60 52,52,60 54,52,60 51,49,57 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,47,52 50,49,54 46,43,47 49,46,50
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 184,164,132 184,164,132 187,163,128 200,176,141 207,183,148 188,169,134 180,158,124 199,177,143 207,183,150 194,170,137 212,188,155 213,189,156 208,184,151 210,186,151 219,195,160 217,193,158 213,189,154 219,195,158 215,191,154 214,190,157 216,192,159 199,175,142 205,181,148 208,183,153 208,183,153 206,182,149 203,179,146 212,188,151 224,200,163 231,207,170 230,206,169 229,205,168 223,199,164 220,197,157 210,186,151 197,179,147 197,175,141 206,184,150 216,192,159 219,195,160 220,197,166 218,195,164 195,175,145 187,166,139 168,149,124 103,92,89 88,78,79 84,79,81 64,53,50 56,44,34 50,40,30 39,30,26 31,21,22 26,19,17 26,19,17 23,21,22 26,24,22 29,28,31 39,38,41 69,66,70 69,66,70 69,66,72 97,90,93 102,88,88 90,77,72 82,69,62 114,102,92 87,74,67 63,54,48 71,60,57 73,66,64 65,62,66 64,63,66 58,57,60 57,56,59 60,59,62 57,56,59 52,51,54 43,42,45 54,54,54 77,72,74 88,83,85 78,77,82 69,67,77 80,79,84 73,72,75 80,80,77 70,70,80 70,70,80 68,66,74 57,55,63 51,51,63 63,63,73 66,66,74 90,82,90 109,102,105 98,92,99 79,77,87 74,74,84 67,67,77 67,67,75 70,70,80 73,73,85 71,71,83 65,65,73 58,58,66 63,66,73 68,66,74 62,60,68 54,52,60 55,53,61 55,51,60 54,50,59 53,50,54 54,51,55 54,51,55 53,50,56 60,56,65 54,50,59 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 206,187,152 200,181,146 206,182,149 206,182,149 209,185,152 191,171,139 190,168,132 206,184,148 210,186,151 210,186,151 213,189,154 217,193,158 214,190,155 219,195,160 234,210,175 240,216,181 227,203,168 221,197,160 205,181,144 201,177,144 210,186,153 199,175,142 202,178,145 207,183,148 212,188,153 219,195,158 222,198,161 223,199,162 224,200,163 231,207,170 231,207,170 230,206,169 221,197,164 216,191,161 207,187,155 204,184,152 202,179,150 202,178,152 202,178,154 192,171,148 186,169,143 157,139,118 130,111,88 125,104,81 131,105,82 130,99,76 122,97,78 105,89,74 76,62,48 75,56,44 62,47,36 42,33,25 33,24,20 23,18,15 23,18,17 24,22,20 25,23,24 29,29,29 34,34,34 65,63,64 61,59,60 89,81,87 98,86,88 96,82,82 80,67,62 116,101,92 82,71,64 57,48,42 66,60,53 71,64,62 59,57,58 61,60,63 58,57,60 61,60,63 59,58,61 64,63,66 64,63,66 53,52,55 50,49,52 46,46,46 60,55,57 89,84,86 69,67,77 75,74,77 76,76,73 65,64,69 73,73,73 66,66,74 70,70,78 69,67,75 53,51,59 68,64,73 76,72,81 86,83,87 104,97,100 94,87,85 84,78,85 78,76,86 70,70,80 66,66,76 65,65,73 70,70,80 74,74,86 72,72,84 65,65,73 63,63,71 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 54,51,55 51,48,52 52,49,53 53,50,56 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 213,189,156 212,188,155 220,198,162 211,189,153 214,188,149 223,197,158 222,195,159 221,194,158 222,198,161 234,210,173 237,213,176 227,203,166 233,209,172 237,213,176 230,206,169 226,202,165 209,185,152 202,178,143 215,191,156 225,198,162 219,192,156 223,196,160 228,202,163 226,202,165 228,204,167 239,212,176 229,202,166 226,204,168 230,208,172 226,204,168 213,191,157 200,181,156 158,144,128 161,147,129 177,163,145 172,162,138 132,118,102 86,66,48 102,80,62 121,95,74 126,97,73 133,100,75 135,100,75 138,103,78 143,107,85 132,102,76 131,105,80 127,101,78 106,90,73 84,69,60 64,51,46 29,19,20 26,21,23 29,24,23 30,28,29 31,31,31 31,30,33 34,28,33 66,59,62 109,97,102 97,83,85 90,74,72 94,81,74 101,86,77 64,53,48 64,60,54 67,63,57 60,58,59 50,54,56 58,62,64 63,65,65 64,66,66 57,59,59 55,57,57 60,60,60 59,56,62 59,56,62 52,51,54 42,39,43 58,57,60 58,58,66 86,84,85 86,84,82 67,67,67 74,74,71 67,66,69 67,66,69 83,81,82 79,76,82 86,80,87 100,94,99 114,107,110 109,97,99 84,77,77 76,74,82 73,73,83 66,66,76 66,66,76 63,63,71 69,69,81 73,72,87 71,70,85 67,67,75 70,70,78 69,69,79 67,65,75 64,62,72 58,56,64 48,46,54 49,46,52 52,49,53 54,51,55 52,51,54 51,48,52 55,52,58 62,59,63 53,50,54 42,39,43 42,40,41 53,50,54 59,56,60
221,202,167 217,198,163 205,186,151 195,176,141 203,184,149 212,188,155 214,190,157 206,187,152 212,193,158 220,198,162 216,194,158 228,202,163 238,212,173 229,202,166 228,201,165 226,202,165 227,203,166 231,207,170 227,203,166 222,198,161 221,197,160 222,198,161 221,197,162 219,195,158 219,195,160 223,199,164 225,198,162 226,199,163 236,210,169 235,209,170 229,202,166 233,207,168 237,210,174 226,199,163 214,192,158 209,187,153 202,179,148 193,174,149 190,176,160 151,142,127 144,134,122 158,148,136 152,142,132 129,118,113 59,43,37 79,60,46 112,90,72 119,95,73 120,94,71 132,101,80 151,115,93 141,107,85 142,104,83 136,103,78 138,108,82 133,104,82 131,106,89 86,69,59 55,43,43 40,30,31 35,28,28 37,32,34 32,30,31 30,29,32 44,38,43 66,59,62 109,97,99 100,86,86 107,91,87 114,102,92 73,60,53 65,56,52 67,62,59 67,62,61 53,51,49 56,54,55 69,67,68 77,72,71 77,70,70 83,76,79 83,76,79 71,66,68 61,65,69 55,59,63 54,54,51 52,50,48 56,51,53 106,101,103 111,109,107 95,93,91 73,73,70 75,75,72 64,64,59 78,78,73 96,95,88 74,72,70 99,92,92 115,108,108 120,113,111 99,89,93 80,77,81 74,74,82 73,73,81 65,65,75 65,65,75 63,63,71 73,73,85 73,73,85 69,69,79 70,70,78 71,71,79 71,69,79 64,62,72 61,59,69 57,55,63 51,49,57 53,50,54 54,51,55 56,53,57 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,158 209,190,155 204,185,150 200,180,148 212,192,160 217,193,160 214,190,157 209,185,152 222,198,165 226,205,164 227,206,165 227,203,166 237,213,176 234,210,173 240,216,179 223,199,164 209,185,150 214,190,155 219,192,156 225,198,162 229,203,164 229,203,164 235,209,170 231,205,166 233,207,168 236,210,171 224,198,159 232,206,167 242,216,177 237,211,172 235,208,172 233,206,170 221,194,162 218,191,159 209,190,155 209,189,157 201,183,153 180,162,143 177,163,145 172,163,144 152,140,130 133,122,117 110,101,97 103,90,85 72,55,45 55,36,24 98,73,56 122,96,75 128,102,81 137,106,87 135,109,88 127,101,80 130,104,81 128,102,77 134,104,78 130,101,79 117,92,73 101,80,67 69,56,53 66,54,54 60,50,54 42,32,36 30,25,27 31,29,30 34,29,31 58,51,54 109,97,97 114,98,94 114,98,92 96,83,76 58,52,47 66,59,57 67,62,64 61,59,57 107,98,90 129,124,112 141,133,122 145,135,125 143,133,123 142,134,121 143,135,122 142,134,123 118,107,102 121,112,106 123,117,112 119,114,111 115,105,104 143,133,132 120,116,110 94,90,84 75,73,69 90,88,84 77,76,69 75,74,67 90,89,82 51,50,43 110,99,96 130,119,116 104,92,92 87,85,86 78,77,80 76,74,82 71,71,79 64,64,72 62,62,70 63,63,75 76,76,88 76,76,86 72,72,82 70,70,78 66,66,74 65,63,71 62,60,68 61,59,67 57,55,63 58,56,64 58,55,59 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,165 218,196,162 220,198,164 222,200,164 227,205,169 229,205,168 222,198,161 213,189,152 224,200,163 233,211,175 230,208,172 221,197,160 221,197,160 221,197,160 215,191,154 212,189,149 203,180,140 222,199,159 236,210,169 239,213,172 246,220,181 245,219,180 238,212,173 231,205,166 228,202,163 225,199,160 222,196,157 233,207,168 240,214,175 237,211,172 231,207,170 230,206,171 220,198,164 209,186,155 192,169,140 195,175,145 181,162,135 171,157,132 174,163,146 143,137,130 98,87,82 100,89,84 98,87,84 102,89,82 100,81,67 94,74,56 122,96,75 128,102,81 125,96,76 127,98,78 136,102,82 135,104,85 122,96,75 110,86,62 123,94,72 110,86,64 92,73,59 81,65,52 67,54,51 64,52,52 65,53,55 63,53,54 49,42,45 34,26,32 48,41,44 50,43,43 115,104,101 122,107,96 94,79,70 66,57,51 64,58,51 71,64,62 106,97,91 116,110,101 150,140,130 164,154,142 164,155,140 170,160,148 165,155,145 142,132,122 150,140,130 150,139,132 153,142,137 155,146,140 156,150,145 143,137,132 130,121,117 123,117,112 119,115,109 106,102,96 103,102,93 116,115,106 90,89,82 77,76,69 87,86,79 89,88,81 111,105,100 114,108,103 101,96,93 98,96,94 80,80,80 74,73,78 71,70,73 81,80,83 69,67,75 67,67,79 70,70,82 76,76,86 71,71,81 64,64,72 63,63,71 61,59,67 61,59,67 61,59,67 57,56,59 59,58,61 59,56,60 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 46,43,47 56,53,57 60,57,61 62,59,63
220,196,159 234,210,173 237,213,176 223,199,162 224,200,163 233,209,174 230,206,171 226,202,165 224,200,163 227,204,164 233,210,170 229,206,166 229,206,166 228,202,163 237,211,172 244,218,179 238,212,173 243,217,178 247,221,182 245,219,180 237,211,172 221,195,156 215,191,154 212,189,149 202,175,139 212,185,149 222,198,161 221,197,160 233,209,172 229,205,170 227,204,173 205,179,156 194,169,141 201,176,148 199,174,146 198,168,142 184,160,134 178,161,137 150,134,121 92,81,74 102,91,84 111,100,95 98,82,76 85,70,48 160,138,120 142,118,96 129,102,84 127,101,80 144,113,92 146,110,90 138,102,80 132,101,80 84,62,44 66,50,37 91,77,59 92,76,59 83,66,56 72,55,47 70,57,50 66,55,52 67,56,53 67,55,55 65,53,55 65,53,55 58,48,49 59,49,48 120,107,102 108,93,84 74,61,54 69,58,53 77,64,59 128,117,112 165,157,146 165,157,144 168,158,148 161,150,143 164,153,146 159,148,141 154,143,136 138,127,122 153,142,137 156,145,140 159,148,143 150,139,134 149,140,136 150,141,137 142,133,129 134,125,121 122,116,111 115,114,107 130,129,122 115,114,107 89,87,83 70,68,64 98,94,86 126,122,114 113,112,103 106,105,96 126,125,116 110,109,100 94,92,90 103,101,97 120,118,114 110,105,104 84,79,81 74,72,80 72,70,80 73,71,79 67,65,73 62,62,70 60,60,68 61,60,65 61,60,65 61,60,65 59,58,61 59,58,61 56,53,57 54,51,55 53,50,54 53,50,54 65,64,67 61,60,63 47,46,49 41,40,43 48,47,50 55,54,57 57,57,57 61,61,61
241,217,180 243,219,182 234,210,173 213,189,152 212,188,151 210,186,151 229,205,170 231,207,170 234,210,173 241,218,178 245,222,182 244,221,181 244,221,181 249,223,184 247,221,182 252,226,187 253,227,188 246,220,181 236,210,171 236,210,171 231,205,166 216,190,151 216,192,155 219,195,158 216,192,157 224,200,165 224,200,167 217,193,158 221,197,164 192,166,141 188,163,135 211,177,155 208,172,150 203,169,149 202,173,153 208,173,158 215,181,161 183,154,134 164,141,126 158,138,120 164,144,126 167,148,132 163,144,128 58,38,20 76,54,34 98,73,54 104,83,60 109,83,60 137,106,87 146,112,94 135,105,79 146,117,93 120,98,80 95,77,58 58,42,27 63,48,37 66,54,44 69,54,45 74,61,54 74,61,54 77,64,57 75,62,57 73,60,55 75,59,53 73,60,55 74,61,56 103,91,81 76,65,58 75,64,59 73,62,59 144,133,128 152,143,135 149,140,134 151,142,136 153,144,140 165,156,152 163,154,150 157,148,144 158,149,145 156,147,143 160,151,147 165,156,152 157,146,143 151,140,137 137,128,124 128,119,115 125,116,112 116,107,103 115,109,104 119,118,111 125,124,117 104,103,96 95,93,89 89,87,83 112,108,100 121,117,109 118,117,108 125,124,115 133,132,123 109,108,99 99,97,95 111,109,105 140,138,134 128,124,118 128,124,118 102,103,93 76,76,76 68,67,70 68,67,70 62,62,70 58,58,66 59,58,63 60,59,64 61,60,65 61,59,67 58,56,64 59,55,64 53,49,58 53,49,58 55,51,60 65,63,71 59,57,65 60,58,66 58,56,64 57,56,61 59,58,63 60,59,62 62,61,64
250,226,189 240,216,179 228,204,167 213,189,152 212,188,151 205,181,146 213,189,154 231,207,170 237,213,176 249,226,186 247,224,184 244,221,181 244,221,181 246,220,181 252,226,187 252,226,187 252,226,187 250,224,185 240,214,175 224,198,159 224,198,159 224,197,161 224,200,165 221,197,160 216,194,158 212,190,154 227,203,170 209,182,148 183,155,126 190,161,139 216,185,162 210,174,152 189,155,135 187,156,137 171,144,128 153,125,114 143,117,107 163,135,124 162,139,124 187,166,139 195,171,147 184,160,136 141,117,93 107,82,63 105,81,59 113,88,69 121,95,74 127,101,78 120,93,75 102,77,58 107,83,59 125,99,76 124,99,82 111,89,69 93,74,58 64,49,38 48,35,28 55,45,35 73,61,51 81,68,61 83,70,63 82,69,62 83,67,61 83,67,61 78,65,60 85,70,61 91,76,65 83,70,63 76,65,62 135,126,122 145,136,130 134,125,119 137,128,124 135,129,124 151,144,142 153,146,144 160,153,151 154,148,143 148,142,137 148,142,137 156,150,145 160,154,149 151,139,139 136,124,124 118,109,105 116,107,103 120,111,107 113,104,100 125,119,114 115,114,107 109,108,101 98,97,90 102,100,96 98,96,92 84,80,72 106,102,94 110,109,100 115,114,105 125,124,115 110,109,100 95,93,91 103,101,97 140,138,134 126,122,116 124,120,114 118,119,111 100,101,93 90,88,89 91,89,90 87,87,95 58,58,66 59,58,63 60,59,64 61,60,65 79,77,85 85,83,91 82,78,87 69,65,74 67,63,72 76,72,81 81,79,87 76,74,82 76,74,84 78,76,86 73,71,79 74,73,78 75,74,79 74,73,76
234,210,173 209,185,148 213,189,152 235,211,174 226,202,165 215,191,154 215,191,154 244,221,181 250,227,187 255,231,193 254,226,188 243,217,178 246,220,181 254,228,189 255,230,191 243,217,178 230,204,165 232,206,167 226,202,165 223,199,162 235,211,174 230,206,169 218,196,160 216,194,160 209,187,151 216,197,160 222,200,164 194,166,137 196,163,138 219,183,163 214,178,158 204,172,156 181,153,142 157,133,127 128,109,113 121,108,116 107,98,113 104,100,113 94,83,90 103,85,82 106,86,68 119,97,79 130,106,84 132,103,81 131,105,82 123,98,79 105,83,65 100,78,60 95,74,59 97,76,63 85,68,58 73,60,57 128,104,82 147,123,101 129,111,92 90,74,57 81,64,56 58,40,35 64,51,46 83,70,65 93,78,69 95,78,68 94,77,67 92,75,65 94,77,67 95,78,68 96,81,72 129,120,114 152,143,139 144,138,131 143,137,130 148,142,135 141,135,128 141,135,130 143,137,132 146,140,135 149,143,138 151,142,138 158,149,145 151,142,138 135,126,122 123,114,110 127,121,116 121,115,110 139,130,126 136,127,123 135,125,124 116,106,105 132,125,123 125,118,116 94,92,88 106,104,100 109,107,103 136,135,126 106,105,98 108,107,100 124,123,114 116,115,106 116,115,106 115,114,107 125,124,117 115,113,109 90,88,84 59,59,54 67,67,62 89,85,77 118,114,106 101,97,91 112,107,106 124,122,123 99,97,98 84,78,85 92,86,93 101,95,102 108,104,113 112,108,117 101,99,109 89,87,97 87,85,95 88,86,96 89,87,95 81,79,87 83,81,89 81,79,87 79,77,87 86,84,94 84,89,99 89,82,82
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 233,210,170 236,213,173 228,205,165 220,197,157 207,185,149 214,192,156 215,193,157 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 211,189,153 219,197,163 224,197,163 224,200,165 219,192,160 157,123,101 203,165,146 209,173,153 202,170,154 181,150,140 147,124,121 130,111,113 121,105,120 114,104,122 103,97,118 102,98,118 98,95,112 100,88,100 93,78,69 85,68,58 93,70,57 94,75,61 97,75,67 87,70,60 85,69,63 82,69,62 71,58,51 67,56,51 68,57,54 62,48,48 67,56,39 117,97,79 123,107,92 101,87,73 94,79,68 82,67,58 68,52,46 81,69,59 98,83,72 98,81,71 101,82,70 99,82,72 102,83,71 102,85,75 152,139,132 173,162,155 151,142,136 148,142,133 148,142,133 161,155,148 158,152,145 148,142,137 136,130,125 130,123,121 144,137,135 156,146,147 160,150,151 143,133,134 129,119,120 135,125,126 132,126,121 125,119,114 123,114,110 127,118,114 151,141,140 135,125,124 129,122,120 139,132,130 120,118,114 110,108,104 122,120,116 140,139,130 171,165,156 157,151,142 132,131,122 115,114,105 124,123,114 185,177,166 143,134,126 87,85,81 70,68,66 62,61,64 61,60,63 55,53,51 68,66,64 58,53,50 79,74,73 115,110,112 116,114,115 121,116,118 122,117,119 132,127,129 134,126,132 134,126,132 127,121,128 120,114,121 103,97,104 90,84,91 87,85,93 83,81,89 90,88,96 87,85,93 82,80,90 87,85,95 94,92,102 112,88,80
214,190,153 216,192,155 208,184,147 219,195,158 219,195,158 209,185,148 209,185,148 207,185,147 218,196,158 222,195,159 214,192,156 215,191,156 219,195,160 221,197,160 224,200,163 222,200,166 218,196,162 213,191,157 207,182,152 210,186,153 205,181,146 205,181,146 215,191,154 219,195,158 222,198,163 223,199,164 141,108,83 184,146,127 199,163,143 190,156,138 166,139,123 148,121,114 126,108,107 112,95,98 111,97,112 105,95,113 99,91,108 92,84,101 86,77,92 102,96,117 96,89,101 80,69,76 61,49,49 66,56,55 67,58,54 65,58,56 63,58,57 67,57,58 70,63,66 68,61,64 67,57,56 80,68,68 84,68,66 64,48,42 40,27,20 56,43,38 81,68,65 81,68,63 80,67,60 80,68,58 98,84,70 100,84,71 101,84,74 102,85,75 105,88,78 121,104,94 175,163,151 180,168,156 188,176,164 177,169,156 165,157,144 169,160,152 171,162,154 162,156,151 158,152,147 150,144,139 154,148,143 158,152,145 150,144,137 134,128,123 156,150,145 161,155,150 146,137,133 152,143,139 149,140,136 152,143,139 170,161,157 159,150,146 151,141,140 155,145,144 135,129,124 116,110,105 132,131,122 133,128,116 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 129,122,125 127,120,123 129,122,125 135,125,126 135,125,126 125,118,118 121,114,114 120,115,114 110,108,106 104,101,107 98,95,101 88,85,91 92,88,97 92,89,95 95,92,98 96,94,106 118,81,68
212,188,155 200,176,143 194,170,137 199,175,142 200,176,143 196,177,142 197,178,143 193,171,137 219,197,163 217,190,154 213,191,155 209,185,152 208,184,151 215,191,158 219,195,162 220,198,164 202,180,146 200,178,144 200,175,145 207,183,150 203,179,144 210,186,151 220,196,159 215,191,154 208,184,151 166,136,110 159,121,102 198,157,137 191,155,135 176,146,129 143,120,107 123,102,98 113,96,99 103,88,96 101,87,102 100,86,103 93,84,99 86,77,90 89,77,82 105,99,120 102,97,115 92,85,97 66,56,60 67,57,58 65,58,56 63,58,57 62,57,56 66,59,59 68,63,65 67,65,66 68,61,61 90,83,86 94,81,78 94,81,78 94,81,78 81,69,69 83,71,71 87,75,75 87,76,73 92,80,70 100,83,73 99,85,71 102,85,75 103,86,76 99,83,70 185,171,157 184,173,156 196,185,166 215,201,183 218,202,187 184,170,154 171,162,143 167,158,141 162,154,143 177,169,158 184,175,167 174,165,157 161,155,148 160,154,147 151,145,140 167,161,156 168,162,157 158,149,145 157,148,144 164,155,151 166,157,153 171,162,158 173,164,160 159,149,148 159,149,148 140,134,129 122,116,111 134,133,124 139,134,122 127,123,113 119,115,105 123,114,106 171,163,152 173,166,150 161,157,140 111,104,102 80,80,80 57,57,57 51,50,53 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 129,122,125 135,128,131 135,128,131 126,121,120 124,119,118 117,107,108 118,108,109 124,114,115 121,116,115 120,115,117 126,121,123 124,119,121 118,113,115 104,99,101 99,94,96 103,98,97 126,83,66
212,188,155 207,183,150 206,182,149 193,169,136 191,167,134 198,176,142 200,178,144 204,182,148 222,200,162 219,195,160 210,186,153 214,187,155 209,187,153 219,200,165 233,214,179 232,213,176 199,180,143 207,188,151 214,192,156 216,194,156 220,196,159 222,198,161 231,207,170 224,200,165 176,146,120 144,108,88 167,129,108 187,149,128 170,136,116 153,123,108 122,99,88 112,91,87 94,77,83 89,72,78 83,69,69 80,65,73 78,60,69 82,65,68 76,60,56 109,99,117 105,100,118 105,98,112 74,64,68 70,63,63 65,60,59 65,63,64 65,63,64 67,61,66 71,64,67 72,65,68 72,65,68 78,71,74 90,84,91 88,82,87 97,87,88 103,93,97 95,85,86 86,76,77 77,68,64 83,70,63 98,82,76 100,85,74 102,87,78 105,90,79 163,145,126 180,163,139 185,170,148 209,194,174 221,203,182 215,196,173 200,181,158 185,170,150 182,166,149 165,154,135 184,173,154 196,182,166 182,168,154 173,163,151 167,157,145 163,151,141 172,160,150 173,161,151 172,161,154 163,152,145 161,150,145 175,164,159 185,174,169 181,170,165 168,157,152 158,147,142 145,136,130 131,122,116 150,141,133 141,132,124 121,116,104 112,113,105 127,118,112 171,163,150 165,157,144 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 64,63,66 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 139,132,132 136,126,127 133,121,123 132,122,123 130,120,121 129,119,120 132,122,123 132,122,123 135,125,126 127,117,118 123,113,114 139,129,130 137,130,130 121,114,112 123,116,114 145,126,99 161,117,39
213,189,156 208,184,151 190,166,133 190,166,133 203,179,146 212,188,155 213,189,156 212,190,156 221,199,161 223,199,164 212,188,155 208,181,149 216,194,160 216,197,162 217,198,163 229,205,170 209,185,150 208,184,149 212,190,154 223,201,163 214,190,155 215,191,156 220,196,161 203,179,146 146,108,87 156,115,95 170,129,109 166,130,108 150,116,96 132,101,91 110,87,76 96,75,71 87,68,72 72,53,57 62,46,40 64,51,46 64,48,42 63,46,38 78,60,59 106,94,110 108,100,119 113,105,122 90,77,87 76,69,69 69,64,66 68,63,65 70,65,67 68,66,67 71,66,68 72,67,69 75,70,72 80,73,76 97,91,96 103,97,102 105,98,101 103,93,97 89,77,82 82,70,72 72,63,59 74,63,60 94,81,76 101,84,76 105,88,80 108,89,77 203,184,159 201,182,155 205,187,157 233,213,181 217,197,167 211,190,165 216,195,170 205,185,155 202,182,152 200,179,152 213,192,165 185,171,144 193,179,154 189,176,155 181,167,151 170,159,144 179,168,153 187,176,161 187,177,165 173,163,151 179,169,159 183,173,163 180,170,160 180,170,160 170,159,152 157,146,139 148,139,133 144,135,129 146,137,129 136,127,119 143,138,126 115,116,108 128,119,113 152,144,131 143,135,122 112,108,91 67,65,63 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 132,125,125 139,129,130 146,134,136 138,128,129 138,128,129 143,134,130 142,133,129 136,126,127 137,127,128 137,125,125 124,112,112 119,118,109 115,130,116 97,140,110 98,145,93 116,155,83 105,150,82
223,201,165 199,177,141 190,171,134 202,178,143 208,184,149 215,191,154 224,200,163 223,199,162 212,188,151 219,195,158 230,208,170 226,202,165 219,195,158 223,199,166 238,214,177 241,217,180 235,213,175 225,206,167 235,211,174 210,186,149 187,165,131 197,175,141 219,195,162 231,201,173 149,108,88 155,112,93 164,121,102 151,115,93 134,100,82 125,94,82 107,87,78 96,80,76 89,71,82 85,67,78 64,50,55 60,47,55 69,55,60 75,60,68 100,84,101 111,98,117 119,109,127 127,115,131 89,76,86 83,76,79 71,64,67 70,65,67 74,69,71 76,68,74 75,70,72 72,70,71 73,71,72 80,73,76 84,77,80 89,82,85 97,87,91 86,74,74 80,68,70 73,59,59 75,61,61 80,66,66 96,83,80 101,85,79 108,88,81 127,106,91 192,175,149 214,197,169 228,212,181 217,197,167 223,204,177 216,198,168 215,197,167 224,204,172 230,210,178 224,204,174 228,208,178 207,186,159 216,195,168 202,185,161 186,173,152 164,148,131 184,168,151 182,166,149 194,179,159 206,191,171 217,200,176 216,199,175 199,186,163 190,177,156 169,158,141 155,144,129 151,139,129 151,139,129 151,141,131 156,146,136 158,152,143 99,97,93 135,127,116 145,138,122 132,124,113 105,99,92 86,84,82 69,71,68 69,71,68 65,64,67 55,54,57 64,64,64 67,67,67 53,52,55 34,33,36 48,46,56 96,94,104 107,101,108 134,127,125 139,130,126 145,135,134 144,134,133 145,134,131 135,124,121 112,105,105 119,112,110 124,136,118 109,146,115 75,144,94 55,134,80 50,124,74 52,118,73 51,114,72 50,112,75
229,207,171 214,192,156 213,194,157 215,191,156 214,190,155 223,199,162 217,193,156 227,203,166 224,200,163 231,207,170 239,217,179 230,206,169 221,197,160 223,199,166 238,214,177 240,216,179 234,212,174 234,215,176 231,207,170 223,199,162 201,179,145 209,187,153 223,198,168 163,129,107 142,106,86 149,111,92 146,112,92 140,106,86 123,93,76 123,95,82 110,90,81 102,84,81 98,83,93 96,80,95 92,79,98 94,81,102 99,86,105 100,85,105 104,89,109 114,102,118 126,117,132 129,115,130 102,89,99 87,80,83 76,69,72 72,67,69 75,70,72 77,69,75 77,72,74 76,74,75 77,72,74 84,74,78 81,71,75 76,69,72 86,74,76 83,71,73 79,68,65 83,70,67 92,76,72 97,79,74 99,86,79 103,90,85 109,89,80 191,172,149 197,180,152 204,187,161 197,179,158 202,183,160 205,185,155 197,179,149 207,189,159 218,199,164 224,205,170 214,194,162 221,201,169 219,199,167 218,198,166 213,192,165 204,187,163 196,177,152 197,178,153 200,181,156 209,190,167 221,202,179 223,202,175 218,197,170 194,177,151 175,158,134 172,157,137 162,146,129 168,159,144 170,161,146 175,164,149 174,165,150 154,149,137 122,117,114 132,127,115 127,120,104 123,115,104 108,102,97 89,88,81 76,78,75 76,78,75 78,77,80 62,61,64 54,54,54 51,51,51 45,44,47 55,54,57 72,70,80 91,89,99 90,84,91 108,101,99 130,121,117 144,134,133 131,121,120 130,119,116 139,128,125 143,139,131 136,148,128 77,147,94 61,138,82 52,114,68 49,107,65 46,109,67 45,108,68 46,107,68 43,103,67
