72,53,16 59,45,27 50,40,18 50,41,26 108,77,28 77,56,29 104,73,36 117,85,41 181,123,72 255,229,164 220,160,106 227,169,118 222,164,111 230,175,123 222,166,117 112,84,57 176,154,105 52,33,19 87,72,61 90,81,64 100,76,52 149,136,63 107,88,20 105,87,27 98,79,11 84,67,2 126,96,50 123,92,53 123,94,59 103,72,23 133,101,67 132,103,70 132,103,72 154,125,94 153,121,89 118,86,52 142,108,74 146,112,78 156,122,90 136,102,68 144,110,76 139,106,69 145,110,74 143,110,73 145,111,77 130,98,66 123,89,57 117,96,69 127,112,90 127,107,89 151,125,102 148,123,104 155,124,105 178,142,120 188,138,105 209,148,112 234,156,110 217,148,115 64,45,33 58,43,32 62,47,36 52,39,32 60,48,38 65,50,41
71,54,26 50,31,17 56,44,18 53,45,32 98,67,18 67,47,27 206,182,147 137,123,98 255,215,145 223,163,111 224,169,117 204,149,97 225,170,118 218,165,112 113,79,45 201,174,138 59,42,32 72,55,45 86,72,54 88,69,46 224,206,75 132,111,28 126,98,19 111,86,27 90,61,10 103,80,9 93,74,6 108,77,13 125,98,55 63,39,13 145,107,70 153,121,79 161,123,86 174,134,98 149,114,76 161,122,83 169,127,89 160,121,82 153,113,79 137,102,66 142,108,67 170,131,92 156,119,79 157,118,77 153,114,73 153,120,81 131,98,61 134,100,66 119,90,66 108,90,69 107,93,68 150,128,110 148,124,102 137,106,87 168,134,112 190,136,102 202,142,103 222,156,108 233,163,112 61,49,39 61,46,35 64,49,40 58,43,32 56,44,34
92,52,29 67,51,34 88,62,37 44,37,21 55,38,14 94,71,29 105,97,75 255,196,133 220,165,111 226,171,119 219,166,113 218,164,114 215,162,109 108,77,54 82,66,60 67,50,40 61,47,33 129,113,14 109,89,14 100,83,14 85,65,15 93,72,18 85,68,17 63,42,15 89,62,28 104,78,8 111,88,17 68,45,3 150,96,19 164,125,82 161,120,75 172,127,79 177,134,87 187,143,90 178,140,90 174,131,75 190,146,95 166,125,76 182,139,92 180,137,92 171,130,85 152,111,66 163,122,77 178,135,88 177,134,87 167,129,83 155,116,75 134,96,59 130,95,59 115,87,60 109,94,85 129,112,88 144,124,106 153,131,111 166,135,114 165,131,109 201,146,115 215,153,113 243,164,116 220,141,100 62,47,36 65,48,38 57,41,35 61,49,39
52,42,32 48,37,32 70,56,42 62,46,33 138,85,40 75,56,44 255,203,132 216,161,109 226,168,117 225,167,116 228,175,122 175,137,91 104,82,62 58,42,36 101,79,43 72,57,48 132,118,21 105,91,5 67,49,5 85,69,15 93,73,27 82,62,30 70,51,16 75,53,8 74,45,12 66,50,17 111,84,23 108,86,23 171,108,32 180,133,81 194,148,89 204,150,89 194,149,85 189,138,69 194,149,87 231,169,97 218,162,97 183,131,69 196,143,77 191,144,81 166,123,67 180,137,88 172,129,82 174,131,82 170,129,80 182,137,89 168,125,78 153,115,69 128,91,49 133,98,60 117,88,55 98,83,63 145,126,110 147,127,109 142,117,98 161,132,110 174,133,106 200,146,112 214,149,108 240,162,109 93,55,36 57,45,33 44,33,30 57,43,29
49,37,27 49,37,27 72,57,37 86,44,22 145,89,53 255,227,149 236,181,129 216,161,109 231,176,124 219,166,113 185,140,92 108,79,55 57,42,31 61,49,39 58,42,38 79,60,46 136,126,14 107,90,14 54,37,13 76,59,20 94,77,42 56,41,21 92,75,49 79,59,27 75,61,18 68,53,17 88,64,9 78,54,28 128,68,18 148,100,16 220,163,94 232,169,95 236,168,96 236,168,94 195,143,72 255,186,105 228,166,85 221,159,83 225,162,90 212,155,86 212,161,104 153,101,51 137,84,59 168,115,92 156,120,71 161,111,65 181,132,81 185,142,95 158,117,72 140,101,60 128,97,60 95,79,62 124,108,91 139,118,103 139,119,101 148,122,101 159,128,109 184,138,110 202,146,110 226,155,113 255,160,96 58,49,34 42,33,29 60,48,38
57,44,39 55,42,37 54,40,26 76,38,19 255,231,163 223,168,116 209,155,105 232,176,127 188,134,84 199,146,101 127,93,59 97,76,63 53,40,35 83,67,52 164,139,93 94,83,21 98,86,8 91,73,11 68,51,25 57,45,33 31,26,14 41,31,21 64,47,19 75,56,21 85,61,35 103,73,27 112,86,18 95,76,10 139,102,21 102,77,20 255,192,95 255,229,119 255,228,121 255,237,134 255,209,107 255,254,138 255,185,92 255,236,132 255,209,110 140,71,31 147,76,50 137,71,57 149,73,49 94,40,20 96,47,25 118,55,31 146,71,42 186,138,82 160,117,68 164,121,72 139,105,64 129,96,59 113,98,78 137,118,102 144,124,106 122,101,78 159,135,113 165,131,111 189,143,115 215,153,115 238,160,109 255,183,122 49,36,31 56,43,38
66,54,44 62,50,40 61,46,35 255,234,172 234,176,121 216,162,112 207,155,107 215,162,117 193,143,97 160,121,82 99,73,52 56,43,38 81,52,21 192,168,115 173,146,103 183,153,111 100,78,44 83,63,15 68,52,21 80,66,23 52,39,18 36,26,16 58,44,15 76,59,20 95,73,10 105,83,16 103,81,14 93,74,19 224,140,39 77,50,0 255,252,140 255,247,144 255,235,137 255,235,134 255,236,135 255,236,135 255,240,139 255,241,141 159,91,48 81,40,24 102,45,26 91,45,6 67,30,17 145,73,52 88,50,33 93,51,27 120,57,35 164,83,47 183,135,79 154,111,53 166,123,74 144,102,64 92,80,68 129,113,96 139,121,102 144,123,108 148,126,106 152,126,105 172,137,110 198,148,115 229,164,123 248,168,113 215,125,62 59,46,41
71,55,42 71,55,42 78,66,40 235,177,124 215,160,108 192,140,92 205,153,105 154,106,61 185,141,99 110,78,46 95,75,57 50,37,32 232,198,139 179,149,105 191,161,119 165,137,99 157,130,98 69,45,19 44,37,19 75,62,12 82,67,31 45,31,15 57,40,12 91,70,14 82,65,18 84,66,6 72,51,10 67,45,9 90,66,4 204,124,38 255,255,141 255,255,138 255,255,138 255,255,138 255,255,135 255,254,135 255,252,129 255,246,128 167,99,59 140,92,8 179,129,17 135,94,6 139,102,6 71,35,13 76,38,19 70,37,26 111,65,39 108,50,24 178,121,61 186,133,67 171,125,68 167,124,75 117,94,63 113,96,86 133,114,98 136,117,101 136,114,94 152,130,110 142,116,95 167,130,104 213,158,117 224,153,111 255,171,115 87,53,31
66,50,46 64,46,43 255,213,143 214,161,108 190,142,97 188,139,99 179,133,96 176,133,98 155,121,87 100,70,53 69,46,43 229,195,132 194,162,116 181,154,109 177,146,109 148,121,87 122,97,69 88,70,51 54,43,38 40,33,13 44,38,15 83,63,17 86,68,6 68,52,10 94,73,19 95,80,19 98,79,22 95,78,27 82,57,27 170,99,10 255,250,117 255,253,125 255,253,127 255,253,127 255,254,127 255,255,125 255,255,127 255,255,125 239,144,79 217,142,26 107,79,9 87,63,28 116,81,14 117,76,8 94,49,28 78,54,17 99,65,20 101,55,37 132,64,42 198,145,79 180,128,66 169,123,66 117,79,42 98,86,74 122,106,91 130,114,99 109,91,72 151,131,113 148,127,104 161,130,109 189,141,116 211,153,116 236,161,114 255,176,116
62,49,42 68,52,46 238,173,116 206,151,106 179,133,94 177,132,97 160,120,86 169,126,93 110,82,53 109,78,59 235,198,127 190,160,116 188,158,114 192,162,118 173,145,107 134,109,79 98,79,56 70,56,42 46,34,34 68,55,50 98,84,16 107,89,18 93,75,13 95,77,17 104,84,7 105,84,14 88,69,12 86,69,22 83,64,7 249,155,14 212,156,60 255,224,92 255,254,115 255,253,113 255,253,113 255,254,117 255,254,117 255,255,115 255,176,66 138,101,18 142,107,14 150,96,10 147,102,29 144,97,16 84,43,25 66,29,14 48,22,12 65,29,21 82,39,24 199,141,88 197,146,81 189,143,88 158,117,70 86,70,53 115,101,87 122,106,91 123,108,88 137,117,99 145,125,107 152,123,101 171,134,110 200,146,112 222,154,116 246,169,113
57,42,33 255,213,151 213,159,109 151,107,67 166,127,95 161,121,87 142,103,73 149,113,84 104,70,48 245,203,138 194,160,115 198,166,122 195,163,121 175,145,103 141,114,78 124,101,72 86,70,57 50,39,36 34,23,20 29,17,7 82,69,17 89,74,11 94,77,12 93,79,13 96,78,7 90,76,10 79,65,11 74,61,11 109,77,6 255,206,37 144,111,43 189,144,41 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,109 255,255,119 255,174,65 131,93,15 127,86,18 117,83,22 139,99,24 100,70,26 87,37,24 48,27,16 50,22,13 56,28,15 181,134,82 188,135,71 174,131,75 153,110,54 106,77,42 107,95,83 119,105,89 118,104,86 130,115,95 140,120,102 138,117,90 155,126,106 185,135,104 197,139,104 217,146,104
80,57,26 240,181,124 191,141,97 168,125,90 143,109,77 158,122,93 138,101,75 130,102,75 246,212,151 200,166,121 204,170,125 199,165,122 191,159,117 179,146,107 141,114,82 100,79,54 68,53,42 56,44,34 24,12,12 23,13,17 24,18,13 53,44,13 90,76,18 95,81,15 92,74,12 88,73,12 88,73,12 88,72,16 86,70,16 255,174,27 204,149,68 255,191,47 255,250,82 255,255,97 255,255,101 255,255,101 255,255,105 255,255,123 255,255,160 181,104,30 95,66,33 117,86,22 101,75,5 111,86,11 98,80,18 78,46,16 58,27,17 44,21,10 77,37,12 153,115,65 195,144,79 197,151,92 199,156,96 161,125,76 94,82,72 116,102,86 123,109,91 123,107,90 139,120,106 138,116,98 145,119,105 170,130,105 197,148,110 218,149,116
255,208,149 224,166,115 173,127,90 154,115,87 143,108,83 138,108,82 127,99,72 115,91,69 189,155,110 200,168,124 195,163,119 193,161,117 178,145,106 149,120,85 115,90,62 86,69,45 53,40,33 77,63,49 69,53,40 24,14,15 29,22,20 38,27,22 62,50,20 64,51,17 82,67,16 82,68,12 78,65,13 75,60,11 142,101,13 66,49,39 118,83,45 220,164,28 246,178,37 255,204,53 255,245,83 255,255,99 255,255,119 255,255,166 255,255,182 255,248,81 110,90,29 97,76,6 85,67,7 81,65,9 78,58,8 83,62,19 62,28,24 52,23,19 170,122,75 154,115,74 212,161,104 187,138,73 174,123,58 178,131,68 88,77,60 113,98,76 116,100,83 117,102,82 123,108,88 122,107,87 138,118,100 153,124,100 168,123,100 203,145,108
233,179,120 202,148,100 141,101,67 136,104,74 134,106,79 127,97,71 121,95,70 103,78,50 176,144,100 178,146,104 188,155,116 177,144,107 169,136,99 134,105,74 97,76,49 80,66,48 53,42,37 61,48,41 70,56,42 32,22,21 29,22,20 33,24,20 48,35,32 89,70,31 55,43,15 71,56,20 105,84,32 221,147,52 68,59,55 64,46,43 145,98,64 255,198,81 203,154,32 226,167,37 251,183,40 255,199,38 255,218,59 255,250,111 255,255,174 255,255,174 132,108,55 89,72,25 72,54,10 72,55,8 78,61,12 87,68,15 94,69,25 255,248,247 155,116,73 153,114,71 168,124,73 200,147,79 207,149,83 207,151,86 85,76,59 108,94,78 113,97,80 105,90,70 128,112,99 122,107,87 137,117,97 140,119,96 159,122,98 185,136,100
203,150,97 178,125,84 141,102,70 137,107,81 116,87,65 114,90,66 104,80,56 106,81,51 174,144,102 185,155,113 183,150,111 171,137,103 131,102,71 104,75,51 76,58,37 55,40,29 72,60,60 47,35,35 64,49,38 33,22,15 43,30,27 36,25,22 41,30,27 44,29,20 69,48,33 101,77,42 67,50,24 49,37,7 110,73,49 71,58,53 125,78,44 255,143,47 152,117,32 164,129,36 198,151,32 212,157,39 226,142,55 255,170,68 238,171,52 236,175,43 255,192,49 255,207,69 78,58,10 85,64,10 101,75,7 102,75,0 101,73,15 152,120,78 171,132,91 154,116,70 171,127,76 207,144,75 231,168,96 252,181,110 103,71,37 106,92,74 114,98,81 101,83,62 128,112,95 119,104,84 137,117,97 134,114,94 162,127,102 167,122,89
192,139,94 166,124,86 134,105,74 115,91,69 109,90,65 104,85,60 103,82,57 99,75,51 173,145,105 174,143,104 162,131,92 133,104,73 106,81,53 81,57,33 55,44,25 51,41,29 53,43,42 42,32,31 73,58,49 48,32,26 43,30,27 40,27,24 40,27,24 30,21,17 34,23,18 66,55,40 76,55,42 107,65,41 73,60,53 57,36,36 100,64,42 189,115,47 232,164,52 238,176,68 217,146,55 180,118,60 168,115,62 169,119,59 142,113,50 142,116,46 149,118,40 174,109,16 255,153,0 87,63,1 98,70,12 109,69,35 136,113,100 131,106,87 174,145,125 179,150,128 203,158,123 205,144,79 252,179,104 241,173,103 172,110,52 91,78,57 111,97,79 93,79,54 123,108,88 121,106,86 125,108,84 134,114,96 154,125,103 161,122,94
187,139,96 153,114,84 116,91,63 108,89,66 107,93,68 88,71,45 100,83,59 110,81,61 134,105,74 144,115,80 134,105,72 116,88,59 87,63,37 66,48,27 47,34,27 65,56,48 40,30,31 46,37,31 80,64,51 41,28,21 39,26,23 45,32,29 39,26,23 31,22,18 33,23,24 35,25,26 48,27,23 89,70,54 73,57,55 101,55,29 110,67,48 185,116,78 153,101,41 152,110,47 161,120,52 159,122,51 172,127,54 122,90,48 115,91,56 122,89,62 255,169,7 202,118,0 154,96,0 106,76,20 149,114,89 181,151,125 200,161,131 209,169,133 237,186,133 255,205,149 255,248,195 217,160,102 255,199,120 218,151,74 247,176,103 83,69,55 112,97,75 97,83,58 123,108,88 116,101,79 114,100,75 130,110,92 150,124,101 163,126,100
170,125,90 129,95,65 104,80,56 101,87,62 109,95,70 93,74,49 95,76,53 118,89,67 60,45,25 95,74,51 102,74,45 96,68,41 74,55,32 59,43,28 49,34,25 40,29,24 37,27,28 52,43,37 73,58,47 39,26,19 41,28,23 42,29,26 40,27,22 38,24,24 38,25,22 43,27,23 57,43,43 52,28,6 73,52,37 76,58,53 107,61,33 154,103,77 255,173,87 120,89,38 118,87,38 121,91,45 128,92,43 118,89,40 108,82,43 193,110,0 228,127,0 231,146,4 161,131,105 178,143,116 196,153,120 206,161,128 208,163,128 214,164,122 236,171,132 243,178,139 255,222,175 255,246,235 220,174,108 241,168,91 245,175,99 88,70,51 102,88,63 98,84,59 119,104,84 110,95,75 112,98,73 122,107,87 139,118,93 158,124,102
159,116,83 122,94,67 102,81,58 99,85,60 105,91,66 90,71,48 91,77,52 116,90,67 74,57,29 44,29,20 78,54,28 83,54,32 58,42,25 55,41,25 43,27,23 31,22,18 32,23,19 62,47,38 62,49,42 41,28,25 36,23,18 39,26,23 38,25,22 35,22,19 39,26,23 39,26,23 39,28,23 81,55,34 135,102,75 94,63,51 67,31,11 153,102,67 238,132,68 163,115,68 164,105,59 155,95,52 149,89,46 142,85,41 132,81,46 149,101,2 255,175,0 126,88,12 143,110,60 164,130,100 181,140,111 194,149,116 202,155,121 205,154,115 222,163,117 227,168,122 238,184,134 255,237,214 229,177,115 235,186,107 230,177,120 86,71,49 102,84,63 101,87,62 116,101,81 114,99,79 108,94,69 125,112,91 137,118,93 145,114,91
153,112,83 106,80,59 104,85,60 99,85,60 99,82,58 93,76,52 88,74,49 108,80,53 50,36,20 51,35,18 71,44,26 91,76,56 77,56,29 99,78,51 82,62,44 43,32,27 38,28,27 40,29,24 48,33,24 39,26,19 38,25,22 41,28,25 36,25,22 41,30,27 43,30,27 33,24,18 63,50,45 82,55,37 217,130,66 86,68,63 109,78,55 138,103,78 170,110,71 164,85,21 58,38,18 54,43,26 54,39,28 57,43,29 255,152,0 118,64,0 123,102,46 101,72,11 110,76,13 128,93,68 143,107,78 156,115,84 165,122,89 184,136,82 186,138,84 179,137,85 153,114,82 88,66,32 85,64,21 70,52,8 91,72,33 83,72,55 101,87,69 102,88,72 120,105,85 113,98,78 102,88,63 117,102,82 124,105,82 138,112,89
138,104,74 99,78,55 100,83,57 98,84,59 98,79,56 88,74,49 96,77,54 102,81,29 109,90,37 101,77,24 93,68,20 93,73,23 101,79,30 95,73,24 101,82,18 102,84,22 114,98,40 109,95,37 91,76,29 93,77,33 92,76,22 94,79,30 95,75,25 87,67,19 103,85,43 79,62,27 79,62,23 101,75,34 107,74,26 104,76,36 131,97,52 77,58,21 86,62,27 189,135,76 58,41,17 61,44,16 80,64,22 91,80,36 86,71,35 79,67,37 69,60,29 66,59,30 76,67,36 69,57,27 80,68,31 65,52,18 96,80,47 86,70,39 66,52,23 68,55,32 62,47,25 64,51,28 61,52,23 69,60,29 71,60,27 75,64,31 100,87,66 102,89,68 114,99,77 113,99,74 110,93,67 116,101,79 117,103,78 134,108,83
123,90,63 95,76,51 92,78,53 98,84,59 95,76,51 92,75,51 91,69,24 87,64,22 84,65,26 77,55,17 72,53,16 82,63,24 72,55,20 73,55,23 73,60,26 83,64,29 70,52,20 72,53,26 68,51,25 67,48,25 68,51,27 67,53,26 58,40,19 67,49,28 62,44,23 69,48,21 67,50,24 62,48,23 59,46,25 52,38,20 62,47,25 64,46,25 57,44,23 55,42,21 61,49,23 61,49,23 48,39,20 47,38,21 49,42,24 47,40,24 44,40,23 42,39,24 50,43,27 42,40,20 43,39,22 43,39,22 51,47,30 47,43,24 52,48,29 52,45,27 54,45,28 47,38,19 44,37,19 51,44,24 50,42,20 57,50,23 104,90,72 99,86,65 113,101,75 108,94,69 115,101,72 115,100,78 115,101,76 126,105,80
119,89,61 95,76,51 84,70,45 95,78,52 96,77,52 94,75,48 74,59,23 74,55,18 79,56,27 76,53,22 83,64,25 78,59,22 69,51,19 72,52,20 74,60,31 67,48,23 68,47,20 70,51,26 64,51,30 55,42,21 52,41,24 53,42,25 50,39,22 49,37,25 51,38,17 59,45,27 48,39,20 49,38,21 56,45,26 42,35,19 50,39,22 53,42,27 48,39,24 46,39,23 46,39,21 43,36,18 40,36,19 43,36,20 44,40,23 45,38,22 42,38,21 44,42,24 43,36,20 40,36,19 41,37,20 42,38,21 50,43,25 57,53,32 39,32,12 52,45,27 54,45,26 40,36,17 45,38,22 46,39,21 49,42,22 54,44,20 102,88,70 99,85,67 109,95,70 103,89,64 108,94,69 120,105,83 116,102,77 127,103,79
125,96,65 91,72,47 97,80,56 91,72,47 93,76,50 86,69,43 66,48,18 79,62,27 67,48,25 69,49,19 72,54,12 68,50,8 68,50,18 68,50,18 80,63,28 62,45,19 61,40,15 75,56,29 62,49,28 51,38,17 55,36,13 63,44,19 65,46,21 57,42,22 55,41,23 61,47,29 53,45,23 47,35,23 42,35,17 40,33,17 42,35,19 46,39,23 47,40,24 52,45,29 45,38,22 54,47,31 43,36,20 35,31,14 38,34,17 39,32,16 52,48,27 43,36,18 39,32,16 40,33,15 42,34,21 36,31,17 39,31,18 45,37,24 43,36,16 46,39,19 57,47,25 50,44,21 51,44,24 49,39,15 46,38,16 63,51,23 99,82,56 99,81,60 107,90,64 100,86,61 108,91,67 110,96,71 116,102,77 121,104,80
124,90,60 92,71,44 92,75,51 88,71,45 92,77,55 86,74,48 65,46,9 68,49,24 85,66,31 77,54,25 91,70,29 78,59,22 72,54,22 68,50,18 74,61,29 61,44,20 63,45,15 85,65,33 78,55,26 72,55,27 76,62,37 75,57,36 74,59,39 74,54,24 69,52,28 51,37,19 43,36,18 38,31,11 44,35,16 47,38,19 49,42,22 47,36,17 60,45,23 69,55,30 57,44,21 44,37,19 53,47,24 41,37,16 51,44,24 43,40,16 44,40,21 50,43,23 38,31,13 43,34,17 43,39,20 48,43,29 50,42,31 44,35,20 46,39,19 47,40,20 56,45,26 57,47,25 64,52,26 67,48,32 64,49,27 80,63,39 94,75,50 96,75,50 108,87,62 103,89,64 104,86,65 103,89,64 117,100,76 110,93,69
118,84,54 98,74,48 86,72,47 85,71,46 87,72,52 85,70,48 66,52,36 72,57,37 77,59,27 86,64,26 72,51,10 67,48,9 84,63,22 68,51,12 57,40,12 65,51,26 66,51,31 64,49,29 69,54,34 78,63,41 93,74,51 102,81,58 93,74,49 94,70,44 88,62,23 57,43,16 49,36,13 56,43,20 68,50,29 78,61,37 72,55,29 71,53,34 71,56,36 70,55,35 67,52,32 69,52,24 73,56,30 65,51,24 74,57,31 79,59,39 79,62,36 56,43,20 42,38,21 39,30,11 51,44,24 57,47,23 49,36,15 63,49,22 58,44,19 65,51,24 63,49,24 65,53,27 73,59,34 68,50,31 66,48,29 87,70,46 98,79,54 97,78,53 103,82,57 99,82,58 101,83,64 105,89,72 109,94,72 110,93,69
