113,102,109 109,98,105 146,135,142 135,125,129 148,138,142 150,140,139 137,127,126 149,139,138 158,146,146 157,147,146 153,143,144 158,148,149 138,128,132 99,91,97 46,40,47 147,141,148 135,129,136 99,93,100 83,82,87 65,64,69 78,76,84 66,64,72 57,55,63 37,35,43 32,30,38 55,53,61 63,59,68 90,86,95 77,73,82 58,54,63 61,59,67 71,69,77 55,55,65 45,45,55 44,42,50 95,92,96 81,78,84 97,89,97 107,99,107 87,83,92 87,83,94 71,69,79 67,65,85 60,60,72 41,41,53 56,55,70 52,51,66 81,78,95 69,70,93 53,55,80 59,61,86 46,49,67 53,57,72 41,45,60 57,56,71 57,56,71 46,46,58 48,48,60 46,44,52 50,48,56 39,37,45 44,42,50 23,22,25 48,46,56 53,56,67 46,49,60 46,44,56 44,44,56 55,54,71 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 60,59,74 63,62,79 50,49,64 36,36,44 36,36,44 44,44,52 59,59,67 62,60,68 50,48,56 48,46,54 50,48,56 51,49,59 53,51,61 59,57,67 55,53,63 58,56,66 55,51,62 68,62,67 160,153,156 159,148,145 161,145,141 146,133,130 100,89,96 68,64,84 57,60,82 54,65,94 54,61,86 42,43,62 43,43,51 51,46,45 54,51,55 69,66,70 67,65,73 80,78,88 49,48,63 53,52,67 53,52,67 60,60,72 53,51,71 53,56,67 56,59,70 49,51,67 61,62,85 67,70,92 67,70,92 67,68,91 65,66,89 66,68,93 68,70,95 66,71,95 67,72,96
134,117,120 153,137,135 174,162,152 170,161,146 159,149,137 165,155,145 176,164,154 169,154,145 171,156,145 183,171,159 184,173,156 203,193,171 138,126,116 100,94,101 67,65,75 92,89,95 89,83,90 79,72,82 72,70,78 64,62,70 68,64,73 86,82,91 77,77,85 50,50,58 65,65,73 62,62,70 62,60,68 50,48,56 65,63,71 72,70,78 53,53,61 55,55,63 62,62,70 44,47,54 20,23,30 84,78,73 93,86,84 106,99,102 93,85,91 77,82,90 79,75,88 82,79,96 76,72,81 64,60,80 47,45,57 58,55,70 65,62,79 77,71,92 70,71,92 60,63,85 62,65,85 48,51,71 52,55,73 46,50,63 46,46,58 51,51,63 46,44,54 45,43,53 44,42,52 53,51,61 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 43,43,53 48,47,62 53,51,71 49,49,59 50,50,60 53,53,63 50,50,60 51,53,69 60,62,78 60,64,79 50,54,69 62,61,76 57,56,73 63,63,75 46,46,56 24,24,34 46,46,56 53,53,63 57,55,65 57,55,65 54,52,62 52,50,60 55,53,63 54,52,62 66,64,74 58,56,66 58,56,66 49,43,50 186,176,175 144,133,128 171,155,149 179,161,156 131,117,122 104,95,106 63,61,85 59,63,94 56,66,100 55,63,91 52,58,79 44,45,64 51,45,52 48,46,47 49,47,48 67,62,64 74,68,73 56,56,66 71,70,85 65,64,81 50,53,64 91,93,109 48,48,60 55,55,67 51,50,65 71,68,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 64,69,93 61,68,91 65,72,95
179,159,150 197,178,164 221,203,182 210,191,168 211,191,171 209,189,169 191,171,151 206,188,167 201,183,162 196,179,155 208,191,167 232,215,189 216,197,181 160,148,153 115,108,111 128,122,127 86,80,87 79,72,82 64,62,72 57,55,65 66,62,71 75,71,80 63,63,71 57,57,65 44,44,52 42,42,50 51,49,57 46,44,52 89,87,95 54,52,60 56,56,64 50,50,58 48,48,56 45,45,53 24,24,32 91,82,78 101,92,88 101,91,92 108,98,102 153,120,83 155,106,55 118,75,28 109,75,43 55,53,49 53,48,66 52,49,64 100,97,114 72,66,87 62,63,84 62,65,87 61,64,84 47,50,70 56,59,77 49,53,66 48,48,60 49,49,61 45,43,53 47,45,55 43,41,51 57,55,65 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 55,55,65 50,49,64 55,53,73 55,55,65 49,49,59 53,53,63 52,52,62 57,59,75 68,70,86 53,57,72 56,60,75 52,51,66 59,58,75 57,57,69 39,39,49 24,24,34 46,46,56 51,51,61 57,55,65 58,56,66 50,48,58 53,51,61 52,50,60 59,57,67 58,56,66 61,59,69 55,49,56 203,186,187 133,115,110 195,178,168 194,178,174 151,137,137 116,102,115 77,72,88 60,64,93 57,68,99 58,70,103 57,65,93 57,64,87 47,53,74 47,45,57 51,48,54 48,45,51 51,46,48 62,57,59 67,68,71 64,64,74 59,59,71 57,60,71 58,60,76 53,53,65 56,56,68 59,58,73 78,75,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 69,67,89 56,57,78 65,66,87
224,205,182 198,178,158 216,195,170 255,231,206 235,209,186 189,168,145 190,170,150 205,184,161 231,210,187 229,210,187 208,189,164 243,224,199 107,94,87 66,55,62 60,54,59 124,121,125 77,74,78 75,72,78 59,57,65 52,50,58 57,55,63 72,70,78 51,51,59 51,51,59 49,49,57 44,44,52 49,49,57 49,49,57 50,50,58 56,56,64 55,55,63 46,46,54 53,53,61 48,48,56 38,37,42 41,35,40 129,117,117 117,115,111 116,97,83 247,155,57 152,81,26 112,61,22 104,58,21 87,48,20 71,59,71 67,58,82 103,101,113 78,76,96 66,64,84 63,61,81 66,64,84 52,50,70 65,64,79 53,52,67 50,48,58 48,46,56 46,44,52 48,46,54 43,41,49 51,49,57 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 60,57,74 60,58,70 60,58,70 52,50,62 55,55,67 60,60,72 58,57,74 57,56,73 56,55,70 57,56,71 55,53,63 59,57,69 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 51,49,59 56,52,63 54,50,59 53,50,56 42,39,45 13,10,16 21,15,20 214,204,203 163,145,140 190,169,165 197,180,172 154,140,140 119,107,112 100,91,104 67,63,83 54,63,88 55,66,95 58,66,94 64,70,98 56,64,94 52,58,86 46,47,68 48,46,58 55,52,58 54,49,51 51,46,48 61,59,60 70,68,69 73,70,74 81,77,97 50,47,64 59,59,69 48,48,58 54,60,81 60,66,85 58,64,85 61,62,85 64,62,84 60,58,80 64,62,84 60,58,80 63,61,83 65,63,85
212,183,161 230,201,179 231,205,182 213,187,166 205,179,158 208,182,161 212,186,165 244,220,196 212,191,166 216,195,172 224,205,182 182,166,153 84,82,83 58,52,59 72,66,73 115,112,116 77,75,76 69,66,70 64,63,68 54,53,58 60,58,66 73,71,79 52,52,60 52,52,60 50,50,58 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 64,64,72 46,46,54 59,59,67 45,45,53 51,49,57 25,22,28 133,121,121 149,102,79 184,100,67 134,60,35 97,49,33 96,55,35 93,50,31 104,57,36 94,58,36 91,83,91 89,85,109 67,65,85 60,58,78 65,63,83 69,67,87 55,53,73 65,64,79 57,56,71 54,52,62 45,43,53 50,48,56 40,38,46 39,37,45 50,48,56 40,39,44 25,24,29 51,49,57 53,51,61 55,53,65 58,56,68 65,63,75 66,63,80 68,66,78 67,65,77 59,57,69 58,58,70 59,59,71 62,61,78 70,69,86 58,57,72 58,57,72 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 52,50,60 53,51,61 55,51,60 59,56,62 14,11,15 10,7,11 16,6,10 207,195,195 169,153,149 169,151,146 185,167,162 181,165,161 141,127,132 113,101,113 84,76,95 60,63,85 54,62,92 52,63,92 59,67,95 59,65,93 58,66,96 54,62,90 48,53,77 44,46,62 52,50,58 63,58,60 53,48,50 54,52,53 69,67,68 76,74,75 72,70,82 66,64,76 45,45,55 37,37,47 61,67,88 54,60,79 57,63,84 64,65,88 65,63,85 64,62,84 64,62,84 70,68,90 71,69,91 65,63,85
224,193,172 231,200,179 233,207,184 193,174,147 203,182,155 223,197,174 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,66 74,71,75 90,87,91 109,106,110 87,84,88 68,65,69 68,67,70 61,60,63 67,66,71 73,72,77 56,56,64 46,46,54 50,50,58 46,46,54 39,39,51 41,41,53 53,53,61 44,44,52 51,51,59 46,46,54 45,45,55 56,56,66 45,45,53 45,44,47 41,30,27 201,113,77 155,84,60 152,95,66 77,43,23 50,29,6 53,27,2 53,27,4 59,32,16 83,48,35 64,63,80 62,61,78 60,59,76 65,64,81 69,72,90 57,60,78 62,61,76 59,58,73 50,48,58 43,41,51 50,48,56 51,49,57 44,42,50 50,48,56 30,29,34 33,32,37 58,56,64 57,55,65 51,50,65 64,63,78 67,66,81 64,61,76 64,61,76 64,62,74 66,64,76 57,54,69 73,70,85 69,68,83 69,68,83 66,65,82 69,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 51,48,63 64,66,82 57,58,79 67,63,76 170,164,169 7,4,10 7,4,8 33,21,33 234,217,220 166,148,145 171,154,146 177,162,153 189,173,167 162,148,148 118,107,116 93,84,99 72,66,89 54,66,90 56,67,96 53,64,95 54,65,94 61,72,101 64,75,102 56,67,94 54,65,92 45,52,75 51,50,67 60,57,63 64,58,63 52,50,51 58,56,57 68,66,67 78,72,77 79,73,78 43,43,55 56,55,70 70,68,90 69,67,89 65,65,91 65,65,91 67,64,91 67,64,91 67,65,87 72,70,92 67,63,85 61,57,79
216,187,165 223,194,172 201,172,150 194,168,143 223,197,172 238,209,187 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 60,59,62 52,51,54 74,73,78 74,73,78 55,55,63 55,55,63 66,66,74 50,50,58 57,58,63 37,38,43 52,52,60 36,36,44 52,52,60 60,60,68 51,52,57 48,49,54 57,58,63 52,50,62 139,80,75 143,73,40 130,59,38 103,60,41 83,49,31 114,72,50 162,100,73 114,76,57 66,35,16 78,37,19 75,70,88 59,58,75 57,56,73 65,64,81 64,62,82 63,61,81 60,59,74 53,52,67 51,49,59 51,49,59 50,48,56 48,46,54 53,51,59 46,44,52 20,19,24 37,36,41 50,48,56 62,60,70 51,50,65 57,56,71 56,55,70 62,59,74 64,61,76 62,60,72 69,67,79 60,57,72 61,58,73 65,64,79 64,63,78 64,63,80 76,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 97,94,111 97,94,109 109,107,115 116,109,112 150,145,147 34,30,41 84,79,97 252,239,236 175,157,152 168,147,143 198,181,171 198,183,172 183,170,167 130,118,132 92,87,103 76,72,94 64,69,95 60,71,100 61,71,105 62,73,104 71,81,115 68,78,112 66,77,108 62,73,104 55,66,97 52,60,88 46,52,71 55,55,67 65,61,70 63,61,62 54,52,53 59,57,58 71,65,70 79,73,78 64,62,82 62,60,80 58,56,78 73,71,93 65,66,85 63,64,83 62,60,80 64,62,82 67,66,83 60,59,76 66,62,84 69,65,87
252,223,199 242,213,189 237,211,186 225,200,181 225,201,177 235,209,186 198,173,156 188,159,135 202,175,159 154,139,128 97,87,86 68,60,66 57,50,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 59,58,63 74,73,78 68,67,72 64,63,68 66,64,72 53,53,61 55,55,65 39,39,49 98,95,101 102,99,103 46,43,47 42,39,43 49,42,42 69,57,57 124,113,110 171,160,155 92,79,76 103,101,109 167,94,80 119,62,33 117,59,37 77,41,23 112,67,44 183,110,82 160,104,70 132,80,59 95,59,39 69,35,17 71,64,76 61,63,77 60,59,76 63,62,79 71,69,89 57,55,75 55,55,67 53,53,63 53,52,55 52,51,54 48,47,52 46,45,50 59,57,67 46,44,54 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 64,63,78 71,68,83 64,61,76 61,58,75 68,65,82 67,66,83 61,63,79 62,61,76 59,57,69 57,54,69 50,49,64 94,93,108 108,107,122 100,97,112 97,92,108 103,96,108 78,73,72 78,68,67 108,101,101 125,119,124 65,58,70 188,176,178 162,146,140 191,174,166 195,177,172 172,158,158 127,115,129 86,87,106 65,73,101 60,71,100 63,71,103 66,73,110 68,75,112 78,84,124 78,87,128 77,86,125 75,85,121 67,77,111 66,77,106 57,68,97 50,59,84 50,51,72 59,57,69 63,60,66 60,55,57 55,50,49 61,56,58 72,69,73 77,75,76 74,73,78 86,84,96 101,97,110 119,116,122 138,135,141 169,163,168 161,155,162 158,150,158 224,216,222 96,92,101 80,76,96
222,193,169 249,220,196 197,176,149 58,42,38 174,157,133 195,173,153 208,189,177 208,193,173 148,133,122 95,83,85 171,162,156 174,160,146 173,154,140 160,145,134 112,110,106 88,87,90 81,78,82 65,62,66 52,51,56 67,66,71 65,64,69 70,67,73 58,53,55 60,58,59 49,46,50 102,99,103 97,95,96 99,97,98 89,84,86 153,148,150 150,140,141 156,144,144 146,134,136 144,132,137 149,137,142 156,156,153 141,67,44 113,50,26 105,60,39 87,53,31 117,89,62 118,89,67 163,90,60 104,73,50 103,77,54 65,38,22 60,63,72 59,59,69 60,59,74 59,58,73 63,62,79 57,56,73 50,50,62 51,51,63 55,52,67 58,55,70 52,49,66 57,54,71 87,84,99 74,71,86 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,64,79 68,65,80 94,91,108 74,71,88 61,63,79 61,63,79 55,58,76 64,67,85 66,64,84 59,57,77 81,80,97 108,107,122 97,94,109 90,86,99 74,69,71 65,59,52 59,49,48 74,64,63 86,76,77 128,116,121 108,96,101 177,161,159 167,151,149 142,128,128 106,99,111 80,78,100 65,70,96 60,71,102 60,71,102 68,79,110 75,81,121 76,82,122 84,93,136 88,97,138 76,85,124 77,87,123 71,81,115 64,75,104 56,67,96 54,65,94 54,59,85 51,52,71 57,57,67 63,61,62 61,56,55 56,51,53 66,63,67 51,49,50 72,70,68 35,34,27 41,37,31 56,49,47 63,56,54 87,80,80 102,95,98 134,124,125 164,152,152 255,248,247 123,111,125
222,193,169 249,220,196 245,219,194 234,209,190 188,166,148 188,170,151 126,108,103 86,75,72 94,82,87 85,75,76 79,73,66 195,177,156 200,174,151 151,136,116 113,107,98 111,106,108 86,78,84 66,58,64 60,54,61 70,64,71 139,138,143 160,150,154 157,147,146 87,80,78 183,177,172 153,147,142 144,137,137 102,95,95 128,121,121 142,135,138 170,158,160 166,154,154 100,88,93 150,137,145 154,142,147 142,137,134 120,57,33 115,55,32 85,44,24 101,62,34 138,108,80 147,101,73 234,140,101 105,75,49 110,81,57 63,35,22 134,137,144 97,95,107 95,93,105 67,64,79 60,57,72 106,102,115 54,52,62 58,56,68 91,88,103 97,94,111 80,76,96 82,78,98 82,79,96 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 83,80,95 86,83,98 79,76,91 78,77,92 86,85,100 83,80,95 94,91,106 95,92,109 95,92,109 81,82,101 77,80,98 86,89,109 82,88,107 79,80,101 76,77,98 50,49,66 65,64,79 112,109,124 113,108,124 71,66,68 52,46,41 64,54,53 59,49,50 68,58,59 68,60,66 71,63,69 114,104,108 123,106,107 92,79,87 75,70,86 61,66,90 60,64,93 59,70,101 61,72,103 73,84,115 84,90,132 87,93,135 91,99,145 90,99,142 81,90,129 69,79,113 66,77,108 61,72,103 63,74,103 56,67,96 58,65,90 46,52,73 51,50,65 62,59,65 65,60,62 55,53,54 54,52,53 40,38,39 66,64,65 51,49,50 28,26,24 20,15,12 28,23,20 62,57,56 70,63,66 117,107,108 151,140,137 255,250,252 118,105,115
225,196,172 202,173,149 193,164,142 220,193,175 122,106,89 101,92,88 82,73,84 96,90,97 83,77,82 71,64,67 35,27,35 136,122,104 212,186,161 194,170,146 202,182,164 189,173,167 210,190,172 231,211,191 162,146,129 193,178,158 209,191,170 171,155,140 180,168,158 139,126,119 154,142,132 145,133,123 167,154,149 155,142,139 174,162,162 158,148,149 173,161,163 163,151,153 164,152,157 158,146,151 177,163,168 162,148,148 121,63,41 107,54,31 70,36,16 200,104,66 214,120,77 190,107,67 255,188,142 119,75,45 133,88,67 71,45,33 115,116,119 113,111,112 113,111,112 94,92,93 135,129,134 145,139,146 118,112,119 132,126,133 138,135,141 119,115,126 124,120,133 108,104,117 84,80,93 76,72,85 89,84,100 79,74,90 80,76,89 75,71,84 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 89,86,103 83,80,97 95,92,109 98,95,112 88,86,106 82,88,105 88,91,109 89,92,110 77,81,96 85,89,104 69,71,85 94,94,106 97,95,107 82,77,93 91,85,90 65,58,58 61,54,54 61,54,57 57,51,56 47,45,53 46,44,52 48,48,60 51,53,67 40,43,61 46,52,73 56,63,88 61,70,95 67,78,109 73,83,117 78,87,128 86,95,138 93,102,145 99,107,155 96,105,148 76,86,122 74,85,116 78,89,120 66,77,108 64,75,104 56,67,96 55,64,89 52,61,86 49,52,70 59,57,67 63,60,64 62,60,61 44,42,43 55,53,54 49,47,48 39,37,38 23,22,25 11,12,15 10,11,16 13,12,15 93,86,89 120,110,111 153,141,143 134,123,130 115,107,115
232,208,182 195,171,145 209,188,163 112,93,77 71,54,60 104,94,98 86,72,87 67,57,61 131,131,131 183,166,158 210,190,172 220,202,181 233,204,180 219,193,168 233,211,173 226,198,169 203,182,159 210,189,166 199,178,155 204,182,162 210,192,173 163,144,132 168,152,139 184,167,159 183,165,160 166,148,143 129,113,109 152,139,136 149,136,133 160,148,150 179,167,169 170,158,163 165,153,155 156,144,149 147,135,140 123,116,116 158,119,107 117,58,39 56,35,8 255,158,107 222,124,80 246,155,115 189,101,65 141,88,65 111,65,47 154,138,136 62,63,66 61,59,60 38,36,34 62,60,61 27,25,26 138,135,139 125,114,123 134,123,130 127,120,123 116,108,114 115,109,116 128,120,128 124,121,127 134,131,137 112,106,113 128,121,131 132,128,139 124,120,133 99,94,110 92,87,103 77,72,88 88,83,99 116,111,127 97,92,110 102,97,115 98,93,111 97,92,110 83,76,90 88,86,98 77,73,86 81,77,90 83,79,90 95,91,102 96,96,108 112,112,124 96,89,103 84,80,89 100,92,109 79,72,75 68,58,62 62,57,59 49,46,52 46,44,54 44,42,54 51,49,69 53,56,78 57,64,89 63,71,101 56,64,92 47,56,81 67,78,109 73,83,117 81,90,133 86,94,140 93,101,149 99,106,157 88,96,142 78,89,127 90,101,141 85,96,134 69,80,118 66,76,110 54,65,92 61,69,97 58,66,94 50,58,78 49,52,63 54,52,60 45,44,47 63,61,62 49,47,48 32,30,31 26,24,25 16,16,16 10,11,16 13,13,21 18,16,24 109,102,105 146,136,140 203,191,196 53,47,54 127,121,128
187,173,146 171,157,130 178,163,141 177,162,151 149,135,119 150,132,111 168,150,129 161,143,124 196,176,156 222,196,175 221,192,170 207,181,158 229,203,180 208,184,158 211,190,163 200,181,154 203,184,157 219,200,175 204,186,165 218,200,179 178,162,145 187,172,161 187,172,161 193,178,167 190,175,164 179,164,153 183,170,163 166,153,148 175,163,153 175,162,159 153,139,139 187,173,175 165,155,154 120,106,106 173,149,153 147,136,131 140,127,122 176,123,107 95,39,15 255,158,107 227,138,89 213,117,77 109,57,36 127,81,67 163,138,121 105,99,104 46,44,52 52,54,54 50,52,52 41,43,43 31,33,33 91,93,93 135,123,128 157,145,150 146,136,137 144,134,135 142,132,133 128,118,119 123,121,119 120,118,116 136,130,135 129,123,128 134,128,133 112,106,111 125,119,124 142,136,141 126,120,125 142,134,140 135,127,133 128,120,126 130,122,128 129,120,131 122,113,124 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 115,106,117 122,113,124 127,118,129 126,120,125 118,111,114 115,104,111 87,79,87 63,60,64 49,50,55 48,47,62 53,52,67 56,57,76 57,64,89 54,65,94 62,72,106 70,79,120 78,84,126 69,77,109 65,72,107 83,93,138 81,91,136 90,100,145 101,111,158 96,106,153 91,102,144 91,102,144 88,99,139 78,89,129 67,77,111 59,67,95 68,76,104 64,72,100 60,67,92 48,51,73 31,30,47 55,53,61 67,64,68 47,44,48 30,29,32 19,19,16 15,15,15 16,13,19 18,14,23 83,80,86 124,114,118 177,165,170 44,31,39 102,99,105 96,92,101
175,158,132 171,154,128 184,167,141 161,137,111 201,175,152 215,188,170 193,167,144 230,204,179 218,189,165 246,215,192 207,178,154 232,203,179 222,196,171 176,152,126 237,216,189 212,188,162 234,208,183 221,197,173 207,188,165 184,166,145 211,192,176 202,186,173 201,185,172 205,189,176 218,202,189 186,170,157 179,164,155 201,185,179 186,171,160 170,154,150 175,159,153 176,160,154 175,164,157 191,178,171 71,124,92 62,102,63 162,138,72 160,82,29 255,187,129 255,172,120 251,150,107 242,142,92 135,77,42 127,92,77 159,151,138 83,80,86 46,44,52 45,46,49 59,60,63 46,48,48 35,37,37 21,19,20 156,146,150 165,151,151 149,138,131 156,145,140 119,107,107 144,132,132 127,117,116 144,134,133 149,139,143 150,140,144 149,139,143 132,122,126 161,148,156 131,120,127 125,114,121 143,135,141 132,124,130 112,104,110 147,139,145 146,137,148 135,127,135 122,114,120 107,100,103 106,98,104 123,115,121 119,110,121 125,116,127 112,103,114 118,109,120 107,98,109 134,128,135 125,114,121 126,117,130 130,114,108 90,75,55 48,51,62 58,55,70 56,55,72 54,61,84 53,66,96 60,71,102 69,79,113 83,89,117 36,38,63 89,93,133 62,69,106 80,91,129 81,91,136 81,92,134 96,105,155 101,110,162 96,106,153 94,104,149 90,100,145 84,95,137 75,86,124 73,85,118 74,84,120 64,75,106 58,65,88 26,32,49 49,51,67 57,56,73 53,52,67 31,31,43 24,24,32 19,18,21 14,15,18 21,18,24 68,62,69 106,100,105 155,144,153 73,65,73 93,81,93 96,92,101 92,88,97
231,205,182 222,196,173 206,180,157 213,187,164 228,202,179 226,200,179 216,190,167 209,183,158 201,173,146 255,232,205 250,220,192 255,230,203 243,210,183 225,201,175 202,181,156 155,134,109 189,168,143 233,209,185 174,153,130 198,179,156 221,202,177 231,214,190 204,186,165 229,211,190 230,212,191 255,239,218 223,208,188 179,164,144 194,179,159 180,165,145 222,206,191 200,184,169 179,163,150 109,151,118 39,100,68 95,120,75 204,159,70 202,115,74 255,201,135 255,166,112 230,148,105 169,100,67 134,78,56 123,102,87 133,122,115 62,65,74 59,59,59 52,51,56 58,57,62 57,56,61 30,30,30 89,87,95 104,100,113 150,134,130 165,152,147 161,148,143 174,161,158 170,157,154 115,106,102 131,122,118 141,134,134 122,115,115 129,122,122 139,132,132 161,153,159 130,122,128 147,139,145 143,135,141 132,124,132 137,128,139 135,127,135 132,124,130 121,113,119 128,120,126 114,106,112 129,121,127 154,146,152 132,123,134 126,117,128 144,135,146 140,131,142 116,107,120 130,121,136 150,143,153 123,114,127 117,100,74 108,87,35 120,101,46 92,80,70 69,62,76 57,65,93 61,72,103 67,78,109 77,86,125 71,72,102 43,45,61 59,61,102 73,81,113 75,86,128 83,94,136 84,95,137 95,105,150 99,109,154 97,107,154 97,106,156 95,105,152 89,99,146 88,96,142 83,92,133 83,93,129 35,46,73 56,65,88 32,38,59 19,23,38 56,59,81 40,41,64 32,31,48 26,24,32 21,18,24 28,25,29 84,79,81 107,99,105 142,134,142 79,70,81 104,97,109 97,90,104 111,104,116 100,93,105
203,177,154 220,194,171 216,190,167 210,184,161 228,202,179 222,196,173 205,179,158 219,193,168 242,214,187 221,193,166 254,226,199 247,214,189 219,189,163 203,177,152 222,198,174 234,210,186 221,200,175 238,217,192 220,196,174 211,190,167 236,217,192 216,195,172 208,188,168 176,156,136 198,178,158 223,203,183 217,197,177 203,185,164 189,171,150 215,197,176 174,156,135 203,185,164 158,179,145 33,113,70 27,97,55 62,85,52 243,179,81 173,87,68 255,184,116 255,168,113 206,133,103 133,82,58 128,82,56 110,69,42 106,71,46 97,95,66 64,69,79 72,69,75 42,39,45 41,39,47 66,64,72 81,78,93 104,95,110 138,125,122 139,128,125 142,131,128 139,127,129 151,139,141 149,139,140 128,118,119 105,98,98 141,134,134 122,115,115 107,100,100 99,91,97 104,96,102 105,97,103 168,160,166 156,148,156 148,140,148 119,111,119 126,118,124 123,115,121 102,94,100 125,117,123 108,100,106 111,103,109 127,118,129 132,123,134 129,120,131 133,124,135 148,139,150 134,122,136 165,157,165 70,64,69 94,79,41 124,102,53 133,109,54 162,135,90 81,62,35 69,63,68 66,69,91 77,82,117 87,93,135 95,104,154 68,77,118 102,111,152 56,66,102 82,90,136 89,100,142 90,100,145 95,105,152 96,106,151 99,109,156 97,107,154 95,105,152 95,105,152 93,99,139 44,52,84 55,66,97 69,80,111 68,79,110 53,60,85 33,43,63 51,57,78 40,41,62 27,25,37 23,21,29 52,49,55 71,66,68 106,99,102 143,135,143 64,57,69 107,100,112 135,128,142 139,132,146 122,115,129 120,113,125
227,201,178 203,177,154 243,217,194 212,186,163 236,210,187 201,172,148 187,158,134 230,201,177 244,215,191 193,169,143 219,195,169 202,178,152 172,148,122 228,202,179 201,175,152 255,231,208 211,190,165 202,178,154 234,210,186 219,198,173 254,230,206 234,210,186 225,201,175 241,217,191 255,238,212 255,234,208 230,204,179 243,214,190 247,221,196 250,226,200 216,197,174 225,208,184 160,191,149 45,127,74 28,95,57 60,87,59 181,133,47 227,149,98 255,154,104 255,151,106 152,94,59 133,87,57 118,74,46 113,73,48 113,77,48 143,121,76 55,70,54 66,74,79 61,59,67 63,59,68 73,73,83 71,69,79 90,81,94 153,146,144 157,147,148 152,142,146 120,112,118 127,119,125 135,127,133 121,113,119 127,120,123 105,98,101 85,78,81 101,94,97 97,89,95 106,98,104 111,103,109 112,104,110 101,93,99 116,108,114 105,97,103 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 116,108,116 106,97,108 126,117,128 142,133,144 120,111,122 126,118,126 140,132,138 29,21,27 35,30,32 77,67,43 102,86,32 98,75,35 174,148,96 119,94,35 88,77,60 75,70,88 61,62,83 51,60,85 45,56,83 50,60,94 64,73,112 74,83,122 84,95,137 89,99,144 91,101,148 91,101,148 95,103,151 97,105,151 93,102,145 98,107,148 49,56,81 70,76,104 88,94,134 83,92,131 77,86,125 69,80,111 63,70,95 55,60,84 42,43,64 31,29,39 36,34,42 52,49,55 80,77,83 101,95,102 140,133,136 57,48,59 101,97,106 133,131,151 119,114,132 117,109,126 103,98,114 121,118,133
244,218,195 170,144,121 226,200,177 192,166,143 203,177,154 196,167,143 217,188,164 215,186,162 223,197,172 219,193,168 207,183,157 183,159,133 218,194,168 238,209,187 211,182,160 211,182,160 207,183,159 166,142,118 212,188,164 210,189,164 190,166,142 206,182,158 204,180,154 221,197,171 214,188,163 235,209,184 223,194,172 235,206,182 243,218,190 251,222,198 254,228,205 233,207,184 160,203,163 45,125,82 34,100,59 51,76,58 183,122,38 255,162,116 205,118,75 223,136,95 159,104,73 129,78,43 173,104,68 226,133,105 114,81,44 58,90,61 65,100,77 36,60,62 82,80,88 155,144,151 158,151,154 123,116,116 125,115,116 94,84,88 103,93,94 127,117,121 92,84,90 130,122,128 129,121,127 111,103,109 114,107,110 95,88,91 107,100,103 106,99,102 130,122,128 118,110,116 120,112,118 95,87,93 92,84,90 101,93,99 102,94,100 104,96,102 99,91,97 111,103,111 137,129,137 101,93,101 106,98,106 140,131,142 130,121,132 115,106,117 146,137,148 136,128,136 90,82,88 79,72,72 39,34,33 44,42,40 58,44,30 73,55,23 147,123,68 159,137,74 124,107,72 74,66,83 103,106,128 74,80,108 61,69,99 62,70,102 74,84,120 78,87,126 83,92,133 89,98,141 91,99,145 90,98,144 92,101,142 78,91,121 44,57,87 75,86,115 51,58,81 37,43,64 91,97,139 79,88,129 71,81,115 57,62,86 47,50,68 39,41,57 35,35,45 47,44,48 67,65,66 84,81,85 127,123,132 80,77,83 55,48,51 53,46,30 94,81,74 122,111,120 93,80,99 111,106,122 119,116,133 119,116,131
