120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 121,196,255 122,197,255 121,196,255 120,195,255 121,196,255 120,196,255 127,200,255 131,202,255 128,202,255 124,198,255 126,200,255 127,202,255 130,201,255 130,201,255 126,196,255 130,199,255 136,203,255 133,203,255 143,206,255 145,205,255 155,212,255 156,212,255 148,208,255 148,209,255 154,211,255 153,209,255 137,204,255 99,135,205 144,101,54 152,136,149 130,171,255 148,169,233 167,100,50 187,141,86 142,177,255 122,176,255 118,176,255 123,178,255 124,177,255 128,178,255 128,178,255 131,180,255 129,179,255 129,178,255 127,178,255 127,177,255 128,178,255 128,178,255 131,181,255 137,189,255 145,197,255 145,197,255 143,200,255 150,207,255 147,203,255 141,202,255 137,200,255 135,201,255 132,197,255 136,202,255 141,210,255 131,201,255 123,199,255 117,196,255 117,195,255 119,195,255 119,195,255 122,194,255 123,195,255 119,195,255 118,193,255 120,194,255 118,193,255 119,194,255 120,195,255 120,195,255 117,196,255 119,195,255 122,198,255 125,196,255 160,212,255 169,214,255 178,221,255 185,226,255 195,229,255 206,241,255 217,250,255 211,249,255 202,241,255 208,248,255 190,230,255 176,217,255 157,205,255 166,216,255 169,219,255 160,215,255 151,211,255 154,211,255 157,215,255 156,216,255 165,221,255 187,232,255 195,230,255 185,230,255 166,219,255 151,208,255 146,208,255 143,207,255 129,201,255 127,201,255 126,199,255 125,201,255 128,206,255 128,202,255 134,204,255 140,208,255 142,209,255 146,208,255 139,206,255 135,201,255 131,200,255 132,201,255
119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 122,197,255 122,198,255 119,195,255 119,194,255 119,194,255 120,194,255 120,195,255 120,195,255 120,195,255 119,193,255 118,193,255 117,192,255 118,194,255 118,193,255 118,193,255 118,193,255 119,194,255 119,194,255 119,195,255 120,195,255 120,195,255 121,196,255 120,196,255 121,196,255 117,197,255 120,194,255 152,177,255 160,134,111 151,95,28 135,189,255 137,87,74 144,95,30 145,174,255 139,106,125 199,109,60 227,125,21 188,128,149 158,171,242 125,178,255 126,179,255 123,179,255 128,178,255 131,177,255 132,176,255 129,177,255 132,182,255 130,182,255 125,182,255 123,183,255 119,189,255 122,198,255 123,196,255 132,201,255 143,206,255 134,205,255 129,203,255 140,207,255 157,215,255 172,220,255 177,225,255 179,229,255 176,228,255 163,220,255 152,214,255 149,216,255 151,215,255 146,212,255 141,208,255 141,208,255 141,208,255 140,207,255 138,205,255 147,214,255 127,200,255 129,203,255 128,201,255 121,196,255 128,198,255 141,208,255 151,210,255 168,217,255 171,219,255 167,215,255 171,219,255 195,233,255 205,244,255 218,248,255 217,249,255 217,249,255 215,247,255 214,248,255 213,248,255 170,218,255 131,201,255 129,200,255 134,202,255 143,205,255 144,204,255 137,205,255 131,201,255 130,200,255 127,200,255 127,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,199,255 123,200,255 123,200,255 121,198,255 124,201,255 124,200,255 123,200,255 126,200,255 135,202,255 161,223,255 160,219,255 129,199,255 126,202,255 132,201,255 134,204,255
119,195,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 120,195,255 118,194,255 119,195,255 119,195,255 120,195,255 120,196,255 121,196,255 120,195,255 119,194,255 118,193,255 118,194,255 121,197,255 132,203,255 134,209,255 126,197,255 123,196,255 120,195,255 118,193,255 119,194,255 118,194,255 118,194,255 118,194,255 119,194,255 125,193,255 136,98,79 151,135,150 183,170,178 125,94,82 135,87,42 160,106,56 120,74,15 141,75,2 167,94,33 255,149,22 255,127,0 187,82,38 206,103,61 255,202,154 173,198,255 138,192,255 138,188,255 134,186,255 137,189,255 145,197,255 149,201,255 150,207,255 145,206,255 131,206,255 130,204,255 133,205,255 139,209,255 147,207,255 146,208,255 142,206,255 141,208,255 154,206,255 152,208,255 152,209,255 153,214,255 157,215,255 152,212,255 140,206,255 132,203,255 128,202,255 128,203,255 127,201,255 126,200,255 127,201,255 127,201,255 127,200,255 127,200,255 126,196,255 124,197,255 126,199,255 132,201,255 154,214,255 169,222,255 176,226,255 178,227,255 182,230,255 198,238,255 194,235,255 188,232,255 200,235,255 202,241,255 204,240,255 213,247,255 210,249,255 204,243,255 199,239,255 202,242,255 205,244,255 191,234,255 155,214,255 137,203,255 128,199,255 134,204,255 145,210,255 154,214,255 156,217,255 134,204,255 137,207,255 146,215,255 147,216,255 138,208,255 127,204,255 122,202,255 124,201,255 124,201,255 124,201,255 124,201,255 127,200,255 129,202,255 133,202,255 141,207,255 147,208,255 154,213,255 145,206,255 136,203,255 130,203,255 129,203,255
120,197,255 121,197,255 124,197,255 129,202,255 128,204,255 132,202,255 126,198,255 121,200,255 121,197,255 124,199,255 121,196,255 124,199,255 121,195,255 121,196,255 121,196,255 120,196,255 120,196,255 124,199,255 136,202,255 147,206,255 156,211,255 155,213,255 144,207,255 130,200,255 131,202,255 137,206,255 141,206,255 151,211,255 170,223,255 146,213,255 147,199,255 129,199,255 121,83,46 154,99,47 145,82,29 131,70,7 105,52,11 112,67,23 109,67,13 118,60,7 145,74,21 155,80,35 172,87,50 199,103,61 242,130,75 255,191,113 190,184,232 127,194,255 135,189,255 128,195,255 134,194,255 127,197,255 124,200,255 130,200,255 151,212,255 157,214,255 155,215,255 152,212,255 141,208,255 143,206,255 139,205,255 139,205,255 144,209,255 155,217,255 158,217,255 170,226,255 174,229,255 178,229,255 160,218,255 145,208,255 134,203,255 129,202,255 129,202,255 126,199,255 121,198,255 130,200,255 132,201,255 121,198,255 135,205,255 142,205,255 162,214,255 181,223,255 188,228,255 199,235,255 215,248,255 215,243,255 200,231,255 196,234,255 192,233,255 193,233,255 192,232,255 191,231,255 182,230,255 190,235,255 199,239,255 212,248,255 196,236,255 203,242,255 210,245,255 204,240,255 174,222,255 163,215,255 157,215,255 151,214,255 159,215,255 161,214,255 155,214,255 157,215,255 157,215,255 155,213,255 154,211,255 150,208,255 139,205,255 130,199,255 126,203,255 126,203,255 127,201,255 133,205,255 142,209,255 146,210,255 156,217,255 159,216,255 163,222,255 159,217,255 160,215,255 162,221,255 168,223,255 174,228,255
143,207,255 137,203,255 134,201,255 126,200,255 135,207,255 133,208,255 127,201,255 129,203,255 129,203,255 133,205,255 133,205,255 132,204,255 131,202,255 128,202,255 127,201,255 127,203,255 132,202,255 141,204,255 144,206,255 145,207,255 148,206,255 165,212,255 170,218,255 178,221,255 190,227,255 196,231,255 201,234,255 205,239,255 207,242,255 206,243,255 156,214,255 204,159,95 120,72,14 129,77,27 127,76,39 107,67,15 98,57,12 90,47,14 106,54,24 139,72,45 150,81,45 147,75,40 160,83,48 181,98,58 212,114,68 255,170,89 255,158,87 184,175,215 131,200,255 124,201,255 121,198,255 125,202,255 131,200,255 151,212,255 167,219,255 177,225,255 166,225,255 166,224,255 161,223,255 159,221,255 167,218,255 161,222,255 144,205,255 143,207,255 139,206,255 137,207,255 144,211,255 151,215,255 151,214,255 135,207,255 137,207,255 139,206,255 137,206,255 128,203,255 138,206,255 170,220,255 184,225,255 186,223,255 198,231,255 192,232,255 184,222,255 184,221,255 185,225,255 189,230,255 202,238,255 210,242,255 204,234,255 206,238,255 182,225,255 178,224,255 175,225,255 183,230,255 181,230,255 185,233,255 188,231,255 199,239,255 200,239,255 205,242,255 203,238,255 202,239,255 199,235,255 194,234,255 173,226,255 162,221,255 159,217,255 153,212,255 144,206,255 137,203,255 134,204,255 134,200,255 139,206,255 140,206,255 134,203,255 128,202,255 129,204,255 129,204,255 129,203,255 136,208,255 140,207,255 151,212,255 167,223,255 170,224,255 166,225,255 166,225,255 162,221,255 170,226,255 177,227,255 187,235,255
155,212,255 155,212,255 158,213,255 145,207,255 133,200,255 130,201,255 127,200,255 128,201,255 130,201,255 131,202,255 130,201,255 131,202,255 133,203,255 131,200,255 132,202,255 137,201,255 155,213,255 160,213,255 160,212,255 174,220,255 175,218,255 178,221,255 176,221,255 177,222,255 176,221,255 181,221,255 195,230,255 195,230,255 199,232,255 193,233,255 213,227,255 166,115,87 111,64,14 95,53,11 85,47,12 77,42,15 85,43,19 104,60,32 102,56,26 117,59,35 128,71,42 123,66,37 128,66,37 139,72,45 174,94,58 241,137,86 250,131,76 248,133,72 177,167,212 137,202,255 126,203,255 128,202,255 126,203,255 131,202,255 142,206,255 152,213,255 148,213,255 148,212,255 146,210,255 145,209,255 145,209,255 144,208,255 143,206,255 143,206,255 142,209,255 141,207,255 145,208,255 145,206,255 132,202,255 130,202,255 136,203,255 145,209,255 150,212,255 151,213,255 156,215,255 167,218,255 171,219,255 171,220,255 177,220,255 185,224,255 190,227,255 182,219,255 181,219,255 180,220,255 181,221,255 178,224,255 181,225,255 193,232,255 188,228,255 180,223,255 166,222,255 164,223,255 157,216,255 153,216,255 149,215,255 152,215,255 166,222,255 166,222,255 163,223,255 162,221,255 161,220,255 161,218,255 161,220,255 160,222,255 158,219,255 157,216,255 147,215,255 133,208,255 131,206,255 132,203,255 132,203,255 130,205,255 133,205,255 133,205,255 130,204,255 129,203,255 132,204,255 133,204,255 133,208,255 136,206,255 139,206,255 140,207,255 139,207,255 139,206,255 141,207,255 142,209,255 141,207,255 143,211,255
154,211,255 154,212,255 155,213,255 152,215,255 152,212,255 147,209,255 148,210,255 148,210,255 153,213,255 156,216,255 154,214,255 158,216,255 156,214,255 161,214,255 168,220,255 172,222,255 176,226,255 176,226,255 174,227,255 181,227,255 189,234,255 188,233,255 182,230,255 179,227,255 173,221,255 169,217,255 166,218,255 166,218,255 161,214,255 171,197,255 139,94,87 126,67,37 103,55,26 100,54,26 87,50,24 75,41,23 79,45,25 76,42,20 75,39,17 89,48,30 92,51,24 95,51,25 103,52,24 114,58,34 146,80,48 204,117,74 210,117,69 213,110,66 223,114,69 209,147,145 144,200,255 130,205,255 131,203,255 143,210,255 149,214,255 151,210,255 148,213,255 148,216,255 155,216,255 156,217,255 156,218,255 156,218,255 153,213,255 149,209,255 146,210,255 141,207,255 142,208,255 142,210,255 138,209,255 138,209,255 144,212,255 148,213,255 145,209,255 141,209,255 136,209,255 148,208,255 158,213,255 163,216,255 179,226,255 194,232,255 198,237,255 193,235,255 164,215,255 166,217,255 157,215,255 149,209,255 150,212,255 155,217,255 158,220,255 161,220,255 164,220,255 166,222,255 164,220,255 164,220,255 161,219,255 158,216,255 161,216,255 157,215,255 154,212,255 154,211,255 150,208,255 163,217,255 168,220,255 154,213,255 150,217,255 150,216,255 146,211,255 142,210,255 141,209,255 143,208,255 142,207,255 141,208,255 137,207,255 137,207,255 138,205,255 139,206,255 137,207,255 139,207,255 146,208,255 154,213,255 155,214,255 153,212,255 153,213,255 144,212,255 141,210,255 146,211,255 157,215,255 158,217,255
136,206,255 135,207,255 133,208,255 133,208,255 133,208,255 135,207,255 135,207,255 132,204,255 135,207,255 140,207,255 140,207,255 140,208,255 145,210,255 152,213,255 146,211,255 150,212,255 145,209,255 145,209,255 145,209,255 151,213,255 146,215,255 151,209,255 155,213,255 147,209,255 145,206,255 143,207,255 142,206,255 138,205,255 125,165,252 129,97,94 122,68,34 108,60,31 92,52,27 85,48,24 68,37,16 58,34,12 67,41,20 62,33,13 65,36,16 60,34,13 70,41,19 71,45,20 75,45,19 95,50,29 120,64,40 161,92,54 177,97,56 173,89,47 193,97,55 214,110,73 198,196,245 143,208,255 141,209,255 140,207,255 140,207,255 141,209,255 145,210,255 146,211,255 146,211,255 146,213,255 146,213,255 143,210,255 144,211,255 141,208,255 140,208,255 140,207,255 140,207,255 140,207,255 138,208,255 140,207,255 138,208,255 140,208,255 139,210,255 140,208,255 140,207,255 151,213,255 162,221,255 173,223,255 177,225,255 178,225,255 161,219,255 152,214,255 143,211,255 146,214,255 143,210,255 142,209,255 142,210,255 145,213,255 141,209,255 142,210,255 145,210,255 144,211,255 154,216,255 155,213,255 157,215,255 158,217,255 168,224,255 167,223,255 168,221,255 168,224,255 170,227,255 173,230,255 173,230,255 168,224,255 167,223,255 166,222,255 161,220,255 154,216,255 158,220,255 159,221,255 161,220,255 153,215,255 142,209,255 144,212,255 146,214,255 144,212,255 146,211,255 160,223,255 180,233,255 191,234,255 198,240,255 199,241,255 195,235,255 185,232,255 173,223,255 176,223,255 176,224,255 175,221,255
133,208,255 135,207,255 136,206,255 136,206,255 136,206,255 135,207,255 135,207,255 137,208,255 139,210,255 143,210,255 143,210,255 141,208,255 145,210,255 147,209,255 141,209,255 130,205,255 131,206,255 128,206,255 129,207,255 137,207,255 135,207,255 137,207,255 137,207,255 136,208,255 133,208,255 134,209,255 136,206,255 143,206,255 97,88,114 108,68,45 106,64,40 87,49,28 66,37,13 66,35,14 57,33,11 51,31,11 55,33,13 56,34,14 51,29,11 45,25,7 47,25,7 46,26,6 50,32,11 66,36,19 95,52,33 133,77,43 140,75,38 144,71,39 160,76,41 183,94,61 228,113,63 150,203,255 140,207,255 138,209,255 137,207,255 140,207,255 138,209,255 138,209,255 138,209,255 141,208,255 139,209,255 141,209,255 141,208,255 142,209,255 141,209,255 141,209,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 147,209,255 152,213,255 162,221,255 153,214,255 149,214,255 146,215,255 145,213,255 148,210,255 143,212,255 142,210,255 139,210,255 141,212,255 141,213,255 141,213,255 143,211,255 143,211,255 141,210,255 141,210,255 146,214,255 146,214,255 146,211,255 146,214,255 148,213,255 148,213,255 152,215,255 152,216,255 151,214,255 151,214,255 151,213,255 149,215,255 151,217,255 153,216,255 154,215,255 155,213,255 153,216,255 151,213,255 149,214,255 147,215,255 146,214,255 144,212,255 146,211,255 148,210,255 145,210,255 146,211,255 148,213,255 146,214,255 146,215,255 142,211,255 143,212,255 145,214,255 148,212,255 148,213,255 146,214,255 149,214,255 145,214,255 148,216,255
141,208,255 139,209,255 138,208,255 133,208,255 131,209,255 135,207,255 135,207,255 135,207,255 136,208,255 139,206,255 138,205,255 141,209,255 145,210,255 152,212,255 150,212,255 153,215,255 134,209,255 128,207,255 128,207,255 130,205,255 128,206,255 135,207,255 135,207,255 133,208,255 133,208,255 135,207,255 138,209,255 140,196,255 86,61,58 93,56,30 90,49,29 69,38,19 60,34,13 58,32,11 54,32,12 40,22,3 48,28,10 48,30,11 46,27,11 41,25,8 47,28,12 43,27,10 42,27,7 56,31,14 73,42,21 115,63,33 122,66,30 129,66,35 148,71,38 155,78,43 194,93,50 194,184,242 146,206,255 141,209,255 139,209,255 142,210,255 141,209,255 142,209,255 142,209,255 141,209,255 143,210,255 141,210,255 142,210,255 142,210,255 144,212,255 144,212,255 144,212,255 147,215,255 148,216,255 147,215,255 148,216,255 165,224,255 185,235,255 194,239,255 200,241,255 167,220,255 145,210,255 144,212,255 144,212,255 146,211,255 143,211,255 146,214,255 146,214,255 143,211,255 143,211,255 145,213,255 147,214,255 151,216,255 153,219,255 155,221,255 159,221,255 160,222,255 160,222,255 153,219,255 163,221,255 165,224,255 171,227,255 170,227,255 160,222,255 152,219,255 159,222,255 162,221,255 164,224,255 159,223,255 158,222,255 156,218,255 156,222,255 151,216,255 148,217,255 147,215,255 147,215,255 146,215,255 151,213,255 151,213,255 146,214,255 148,216,255 147,215,255 146,214,255 147,214,255 147,215,255 147,215,255 148,216,255 152,214,255 147,217,255 147,217,255 147,216,255 147,216,255 151,217,255
140,208,255 142,210,255 142,210,255 144,211,255 144,212,255 143,212,255 140,211,255 143,210,255 152,212,255 144,211,255 140,208,255 147,215,255 156,217,255 176,229,255 187,237,255 179,229,255 163,221,255 151,213,255 138,205,255 134,204,255 136,206,255 136,206,255 138,205,255 140,207,255 141,209,255 144,211,255 154,218,255 130,176,255 94,48,30 79,43,21 73,39,19 60,36,14 47,29,8 41,26,6 41,21,3 39,20,4 41,25,8 40,26,10 56,40,23 74,56,37 89,67,49 91,69,51 84,64,46 77,54,39 71,49,31 96,56,31 95,49,19 118,60,27 138,69,38 143,68,37 169,85,50 200,114,95 150,199,255 144,208,255 142,211,255 141,209,255 142,210,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 145,214,255 145,214,255 145,214,255 141,213,255 150,220,255 157,221,255 161,224,255 161,224,255 170,226,255 185,232,255 181,229,255 181,228,255 180,229,255 186,233,255 172,226,255 163,225,255 155,218,255 154,217,255 158,221,255 158,222,255 159,221,255 160,222,255 165,227,255 163,225,255 164,224,255 173,228,255 183,232,255 186,233,255 180,230,255 177,229,255 163,221,255 157,221,255 154,218,255 154,218,255 154,218,255 154,218,255 155,219,255 152,218,255 152,218,255 155,219,255 158,220,255 156,218,255 155,216,255 155,216,255 155,217,255 157,221,255 160,224,255 163,223,255 179,235,255 168,228,255 155,219,255 157,224,255 157,221,255 160,224,255 158,225,255 156,223,255 161,220,255 165,223,255 175,227,255 184,232,255 198,240,255 184,234,255 171,228,255 162,225,255 157,221,255 154,218,255
147,215,255 143,211,255 143,210,255 147,215,255 153,218,255 158,217,255 165,215,255 152,153,174 171,220,255 170,225,255 173,224,255 171,223,255 176,225,255 176,225,255 181,225,255 183,228,255 187,235,255 179,230,255 166,222,255 162,221,255 163,223,255 162,221,255 160,219,255 161,220,255 158,220,255 159,221,255 162,221,255 98,126,178 83,45,28 69,38,19 65,36,14 54,34,14 41,27,9 35,21,3 37,23,7 44,28,13 54,35,19 72,52,34 101,71,54 111,77,55 114,81,56 112,79,54 104,73,52 96,66,51 81,61,43 75,45,28 88,45,26 100,49,23 116,57,27 134,64,38 150,72,42 177,85,53 175,181,243 155,213,255 146,214,255 142,211,255 145,214,255 143,212,255 145,214,255 145,214,255 147,215,255 149,218,255 152,218,255 151,217,255 157,215,255 155,218,255 155,222,255 160,222,255 163,222,255 163,223,255 172,226,255 173,234,255 159,226,255 161,224,255 160,222,255 164,222,255 163,223,255 163,223,255 159,223,255 156,223,255 160,224,255 160,224,255 157,224,255 165,224,255 173,229,255 176,230,255 181,231,255 202,241,255 210,247,255 210,246,255 210,245,255 180,233,255 161,223,255 162,224,255 162,221,255 161,220,255 157,221,255 157,221,255 159,223,255 159,223,255 159,223,255 162,225,255 165,225,255 159,223,255 159,223,255 160,225,255 160,224,255 155,219,255 155,219,255 153,223,255 153,223,255 150,220,255 151,220,255 151,220,255 155,219,255 155,218,255 158,220,255 156,218,255 159,222,255 163,224,255 164,223,255 164,223,255 165,221,255 163,222,255 159,223,255 159,221,255 159,221,255 158,222,255
152,201,248 178,225,255 164,221,255 158,220,255 159,221,255 161,219,255 101,105,136 151,142,134 176,201,241 156,215,255 151,217,255 153,214,255 152,213,255 152,214,255 150,212,255 151,213,255 152,214,255 153,215,255 151,213,255 150,215,255 149,214,255 154,215,255 155,213,255 154,213,255 156,215,255 156,218,255 162,222,255 100,121,169 75,41,23 65,36,14 58,32,11 51,30,7 40,27,6 54,40,24 79,57,39 91,65,44 106,72,50 114,77,53 125,89,67 132,90,68 130,90,67 126,85,65 120,84,66 113,77,59 96,67,47 86,64,46 73,44,24 93,48,25 108,56,26 121,64,35 139,70,39 148,71,36 168,118,114 152,211,255 148,216,255 141,212,255 142,211,255 143,211,255 149,214,255 142,217,255 146,215,255 146,214,255 148,217,255 147,215,255 161,220,255 164,224,255 175,229,255 173,226,255 166,222,255 176,227,255 187,232,255 179,229,255 169,228,255 162,225,255 160,223,255 161,224,255 168,229,255 170,226,255 171,228,255 179,229,255 186,233,255 181,230,255 187,232,255 188,233,255 185,230,255 185,230,255 186,229,255 184,229,255 185,228,255 188,231,255 192,233,255 201,240,255 193,233,255 187,235,255 177,230,255 176,229,255 175,230,255 176,231,255 177,230,255 179,229,255 178,228,255 176,229,255 175,228,255 170,229,255 170,226,255 174,228,255 171,227,255 159,223,255 158,222,255 158,222,255 158,222,255 161,223,255 165,225,255 168,227,255 167,227,255 167,227,255 163,226,255 163,226,255 166,225,255 165,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 154,209,255
143,164,210 147,187,245 173,214,255 158,221,255 158,221,255 168,214,255 90,91,110 127,122,124 201,186,196 190,216,255 160,219,255 158,220,255 158,220,255 157,221,255 157,221,255 155,219,255 157,221,255 160,219,255 160,219,255 154,217,255 154,217,255 159,221,255 165,224,255 166,225,255 165,224,255 164,222,255 162,221,255 97,118,164 71,39,23 66,35,16 59,32,14 53,32,9 59,44,24 83,61,41 105,71,49 116,76,51 129,85,59 135,89,63 140,93,70 136,92,64 134,89,66 133,88,67 125,84,66 115,79,57 105,74,51 94,68,47 81,56,39 84,44,21 100,52,23 109,59,28 119,63,29 143,74,38 163,92,66 151,213,255 152,216,255 152,217,255 166,220,255 170,223,255 185,230,255 188,231,255 178,227,255 161,220,255 154,218,255 157,221,255 163,218,255 166,225,255 170,227,255 183,234,255 177,230,255 174,228,255 162,221,255 158,222,255 153,220,255 152,219,255 155,222,255 151,221,255 155,219,255 157,221,255 157,221,255 155,219,255 160,222,255 160,222,255 163,222,255 163,222,255 161,223,255 160,222,255 159,223,255 156,223,255 158,222,255 160,224,255 165,225,255 170,227,255 167,223,255 160,224,255 157,221,255 157,220,255 157,221,255 157,221,255 153,220,255 153,219,255 155,216,255 152,215,255 154,217,255 152,218,255 153,219,255 155,219,255 153,220,255 158,221,255 157,220,255 155,219,255 155,219,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
124,127,145 69,72,90 97,100,118 174,232,255 180,229,255 179,224,255 96,100,104 103,96,110 222,208,208 210,208,220 182,232,255 189,233,255 190,235,255 198,235,255 200,237,255 193,237,255 197,238,255 191,234,255 182,232,255 178,227,255 173,224,255 167,223,255 167,223,255 166,225,255 171,228,255 171,228,255 173,221,255 109,135,179 68,38,23 65,35,18 59,35,13 51,29,9 91,62,40 107,74,49 118,82,53 132,91,64 137,93,67 138,92,64 140,92,65 137,91,65 135,90,67 136,89,68 127,84,67 123,83,60 113,76,52 108,72,52 95,69,48 84,54,37 86,48,29 93,48,27 111,59,29 150,69,42 208,104,57 209,219,255 192,237,255 198,238,255 204,240,255 206,240,255 203,241,255 206,241,255 206,242,255 209,245,255 191,235,255 189,233,255 181,230,255 177,230,255 173,225,255 166,225,255 166,222,255 164,223,255 172,227,255 186,233,255 184,233,255 185,233,255 183,231,255 189,234,255 190,235,255 185,232,255 169,222,255 173,227,255 185,233,255 184,233,255 174,227,255 172,226,255 168,228,255 165,224,255 163,222,255 166,225,255 165,225,255 160,223,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 154,217,255 154,217,255 152,219,255 152,219,255 152,219,255 159,221,255 159,223,255 158,222,255 159,221,255 161,221,255 160,219,255 161,223,255 161,224,255 161,224,255 161,224,255 160,224,255 159,223,255 158,220,255 158,222,255 156,223,255 154,224,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,71,89 56,59,77 57,60,78 165,205,255 162,221,255 156,157,180 95,94,111 140,131,146 178,166,166 193,181,183 190,211,255 163,223,255 165,225,255 164,223,255 164,223,255 166,221,255 159,221,255 159,221,255 161,220,255 161,220,255 162,221,255 163,222,255 161,220,255 162,220,255 158,220,255 159,221,255 170,223,255 119,153,221 70,40,25 61,34,16 56,35,12 49,29,11 94,63,42 110,72,51 126,86,61 134,93,66 138,94,68 139,93,65 142,96,68 139,93,65 105,63,41 112,70,48 122,77,56 127,83,55 120,81,53 115,77,56 108,72,52 91,65,44 76,44,28 78,42,22 100,49,21 143,70,40 208,102,56 160,162,205 174,228,255 172,230,255 174,227,255 170,226,255 175,224,255 173,226,255 171,227,255 173,229,255 177,230,255 180,229,255 175,229,255 171,231,255 172,226,255 165,225,255 168,227,255 168,228,255 166,225,255 166,225,255 167,227,255 168,227,255 170,229,255 171,227,255 170,226,255 172,228,255 164,224,255 164,224,255 163,226,255 165,225,255 167,226,255 167,227,255 168,228,255 164,224,255 165,224,255 164,224,255 165,225,255 163,223,255 160,223,255 162,225,255 163,226,255 168,228,255 168,227,255 168,227,255 169,229,255 169,229,255 169,229,255 171,228,255 171,228,255 173,227,255 172,226,255 171,228,255 174,226,255 177,230,255 177,230,255 174,228,255 169,229,255 167,223,255 160,222,255 158,222,255 155,218,255 153,216,255 151,218,255 151,215,255 153,213,255 154,213,255 153,207,255 150,200,255 146,186,234 139,180,219 124,159,191 112,145,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,111,137 136,177,232 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 183,233,255 179,229,255 173,231,255 173,231,255 171,232,255 171,232,255 171,232,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,226,255 178,227,255 176,228,255 154,198,255 76,50,38 60,34,11 54,32,12 46,26,6 71,47,25 108,74,54 127,85,61 137,92,69 129,85,59 125,77,52 140,94,64 138,95,62 132,91,64 121,84,58 104,73,54 69,55,41 79,56,43 80,45,18 141,85,59 132,80,50 86,56,39 65,42,27 92,52,27 138,69,40 216,119,86 171,224,255 165,224,255 166,223,255 165,225,255 167,225,255 165,226,255 166,224,255 164,223,255 164,224,255 161,226,255 159,227,255 161,224,255 162,225,255 160,223,255 160,224,255 163,226,255 162,225,255 165,224,255 164,224,255 163,222,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 158,210,255 153,198,255 151,196,255 151,191,239 141,178,227 141,179,208 135,174,200 130,170,191 136,172,186 144,180,196 150,188,221 154,190,231 153,191,233 151,189,233 151,193,243 160,200,255 156,203,255 154,201,255 157,211,255 156,210,255 156,206,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,149 113,134,153 114,136,150 118,140,152 108,130,144 124,142,139 136,151,135 153,161,140 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 166,225,255 165,225,255 167,224,255 160,218,255 167,222,255 163,214,255 159,203,252 72,54,51 62,41,18 51,33,14 43,25,4 40,22,1 106,80,57 117,75,53 105,65,40 124,87,63 141,97,71 142,96,66 138,92,64 110,76,54 93,64,44 88,67,42 60,39,24 116,78,61 158,95,60 216,126,84 255,150,105 166,110,76 81,57,35 97,54,35 143,76,49 184,142,118 145,170,154 150,174,174 143,174,180 137,163,171 137,164,174 139,165,173 138,160,176 136,166,186 140,178,207 157,211,255 165,225,255 163,223,255 160,223,255 159,224,255 162,224,255 166,221,255 166,215,255 165,210,255 157,201,250 162,200,244 168,204,245 158,192,231 153,185,225 150,182,222 145,181,222 150,188,228 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 131,151,152 131,155,147 120,146,135 120,149,140 121,145,149 115,139,143 118,147,147 112,141,143 109,136,146 112,136,138 121,143,145 131,147,145 137,154,146 134,153,144 126,145,139 123,145,145 122,144,148 119,143,147 117,141,145 118,142,144 122,146,148 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,145 118,142,146 111,138,141 113,137,141 119,141,145 120,142,144 126,145,136 124,142,141 149,160,145 160,169,141 163,168,144 163,169,142
