128,199,255 128,198,255 128,201,255 137,209,255 132,203,255 127,200,255 123,200,255 122,198,255 125,201,255 122,198,255 121,198,255 122,198,255 124,197,255 133,203,255 146,206,255 156,211,255 164,212,255 147,201,255 158,211,255 168,218,255 178,221,255 203,240,255 149,206,255 184,189,199 125,87,52 142,81,45 117,75,12 110,62,17 98,57,12 117,61,27 153,79,43 169,86,48 184,94,50 241,137,86 255,192,119 193,178,225 128,193,255 119,196,255 122,198,255 121,198,255 153,211,255 174,222,255 164,222,255 152,213,255 146,207,255 146,207,255 134,204,255 145,208,255 155,212,255 165,224,255 173,226,255 162,220,255 144,210,255 136,204,255 136,206,255 126,199,255 144,206,255 152,207,255 150,208,255 160,212,255 178,217,255 185,225,255 196,235,255 211,246,255 206,240,255 195,233,255 191,229,255 184,228,255 190,230,255 179,229,255 193,234,255 210,245,255 203,241,255 210,245,255 213,243,255 191,230,255 175,225,255 153,215,255 151,212,255 143,207,255 147,208,255 150,212,255 149,209,255 151,208,255 138,205,255 128,202,255 129,203,255 128,202,255 144,208,255 152,214,255 170,222,255 177,225,255 169,221,255 167,220,255 178,226,255 187,232,255
148,210,255 155,215,255 129,203,255 129,199,255 125,201,255 130,200,255 129,203,255 130,204,255 128,202,255 128,202,255 125,201,255 126,203,255 142,205,255 149,206,255 153,206,255 156,215,255 179,217,255 184,221,255 183,220,255 193,226,255 196,232,255 199,236,255 206,236,255 153,172,250 120,75,13 104,61,14 92,55,15 82,45,5 112,61,33 116,57,29 128,67,35 137,71,41 145,71,35 186,99,56 255,137,68 255,135,72 131,195,255 131,205,255 130,205,255 132,201,255 151,207,255 159,213,255 164,222,255 157,215,255 152,214,255 157,221,255 152,214,255 150,212,255 139,207,255 139,206,255 138,205,255 138,205,255 128,202,255 130,204,255 140,206,255 151,211,255 172,220,255 184,222,255 181,221,255 188,226,255 191,229,255 182,221,255 182,222,255 188,226,255 196,230,255 206,240,255 190,232,255 172,220,255 166,219,255 168,222,255 168,221,255 168,221,255 179,227,255 183,228,255 180,227,255 178,224,255 173,226,255 170,225,255 169,222,255 164,223,255 143,210,255 132,204,255 132,203,255 131,202,255 129,204,255 129,204,255 129,203,255 127,204,255 133,205,255 133,203,255 146,211,255 148,208,255 145,211,255 142,207,255 148,210,255 156,213,255
154,211,255 155,213,255 152,215,255 152,212,255 146,208,255 148,210,255 153,213,255 156,216,255 158,216,255 156,214,255 163,216,255 172,222,255 176,226,255 174,227,255 180,226,255 189,234,255 183,231,255 181,229,255 173,221,255 169,218,255 166,218,255 161,214,255 180,168,200 124,65,35 103,55,26 91,50,23 73,39,21 79,45,25 73,39,17 88,47,29 92,51,24 97,49,22 109,53,29 146,80,48 221,131,84 206,105,60 223,114,69 173,200,255 133,208,255 131,203,255 146,210,255 151,213,255 148,213,255 152,217,255 156,217,255 156,218,255 154,215,255 149,209,255 146,210,255 141,207,255 143,211,255 138,209,255 138,209,255 148,213,255 145,209,255 137,207,255 146,206,255 158,213,255 168,218,255 188,228,255 198,237,255 174,220,255 166,217,255 157,215,255 148,210,255 153,215,255 158,220,255 163,221,255 165,221,255 164,220,255 164,220,255 158,216,255 161,216,255 153,212,255 154,211,255 150,208,255 173,223,255 155,213,255 150,217,255 150,216,255 142,210,255 141,209,255 143,208,255 141,208,255 137,207,255 138,205,255 139,206,255 137,207,255 144,208,255 151,212,255 155,214,255 148,206,255 144,212,255 141,210,255 151,212,255 158,216,255
136,206,255 135,207,255 133,208,255 133,208,255 135,207,255 133,205,255 135,207,255 141,208,255 140,208,255 146,211,255 153,216,255 146,211,255 142,206,255 140,207,255 148,210,255 144,213,255 155,213,255 150,208,255 144,205,255 141,204,255 139,206,255 111,151,238 117,66,40 114,59,30 85,45,20 71,35,13 58,34,12 67,41,20 72,42,25 61,35,14 63,34,12 68,39,15 87,42,21 114,58,34 178,102,62 177,94,54 186,90,48 223,114,69 142,207,255 140,208,255 137,204,255 140,208,255 142,207,255 142,210,255 142,209,255 142,209,255 141,208,255 141,208,255 140,208,255 140,207,255 140,207,255 138,208,255 140,207,255 140,207,255 139,210,255 140,208,255 152,214,255 162,221,255 177,227,255 178,225,255 156,214,255 143,211,255 144,212,255 142,209,255 141,209,255 143,211,255 141,209,255 143,210,255 144,211,255 152,214,255 154,212,255 155,214,255 163,219,255 165,221,255 165,221,255 167,224,255 167,225,255 165,221,255 163,219,255 161,220,255 155,217,255 156,218,255 156,218,255 153,214,255 142,209,255 148,216,255 147,215,255 149,214,255 167,225,255 180,228,255 191,233,255 190,232,255 182,229,255 172,222,255 171,220,255 173,219,255
140,207,255 138,208,255 133,208,255 131,209,255 135,207,255 135,207,255 136,208,255 139,206,255 140,208,255 145,210,255 147,209,255 148,208,255 133,208,255 124,207,255 131,206,255 128,206,255 135,207,255 133,208,255 133,208,255 136,206,255 144,200,255 96,71,68 94,58,38 77,41,21 64,38,17 59,33,12 48,30,11 49,29,11 48,29,13 39,23,6 45,26,10 38,23,3 57,32,15 75,44,23 130,73,42 127,66,30 153,76,43 179,93,61 181,171,229 146,206,255 141,209,255 142,210,255 141,209,255 142,210,255 141,209,255 142,209,255 141,210,255 141,209,255 143,211,255 141,209,255 144,212,255 143,211,255 143,211,255 155,217,255 175,225,255 191,232,255 168,221,255 145,210,255 144,212,255 146,211,255 143,211,255 145,213,255 143,211,255 143,211,255 146,213,255 147,215,255 150,216,255 152,218,255 155,217,255 156,218,255 154,217,255 160,219,255 166,222,255 167,223,255 149,216,255 155,218,255 160,220,255 152,216,255 155,219,255 154,218,255 149,214,255 146,215,255 146,214,255 146,214,255 150,212,255 146,214,255 144,212,255 144,212,255 144,211,255 147,214,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
140,208,255 143,211,255 143,210,255 144,212,255 140,212,255 142,210,255 152,212,255 144,211,255 148,216,255 156,217,255 184,235,255 187,234,255 163,221,255 142,209,255 136,206,255 136,206,255 138,205,255 140,207,255 141,209,255 150,215,255 168,214,255 94,48,30 75,44,23 67,38,18 47,29,8 43,25,6 39,20,4 41,25,8 42,31,14 70,54,37 89,67,49 85,63,45 81,58,43 71,49,31 101,57,29 109,59,26 138,69,38 154,74,42 190,104,85 150,199,255 140,210,255 140,212,255 142,210,255 142,210,255 143,211,255 143,212,255 143,212,255 145,214,255 145,214,255 142,211,255 157,221,255 161,224,255 165,225,255 180,228,255 181,229,255 179,228,255 183,230,255 172,226,255 160,222,255 157,220,255 158,221,255 159,221,255 160,222,255 165,227,255 162,224,255 168,225,255 183,232,255 183,230,255 180,232,255 163,221,255 157,221,255 154,218,255 154,218,255 155,219,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 156,217,255 157,221,255 160,224,255 172,230,255 173,231,255 155,219,255 157,224,255 160,224,255 158,225,255 161,220,255 163,222,255 175,227,255 194,239,255 185,235,255 171,228,255 160,222,255 154,218,255
170,219,255 154,208,255 147,208,255 156,217,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 164,222,255 171,227,255 170,225,255 162,220,255 160,221,255 164,223,255 164,222,255 162,222,255 160,223,255 161,182,232 79,43,25 66,37,17 60,36,12 38,28,6 41,30,11 55,35,17 71,49,29 102,71,48 118,77,57 122,84,63 116,80,62 103,72,53 89,63,42 72,42,25 88,48,23 114,59,30 139,70,41 170,82,46 198,175,204 148,216,255 143,212,255 143,211,255 148,212,255 143,212,255 146,214,255 152,219,255 150,219,255 158,217,255 163,223,255 163,223,255 163,222,255 178,229,255 189,234,255 168,224,255 164,224,255 160,222,255 165,224,255 163,223,255 163,223,255 170,224,255 169,222,255 180,228,255 187,232,255 191,232,255 201,239,255 207,242,255 211,246,255 195,236,255 179,228,255 168,226,255 164,224,255 161,221,255 162,222,255 173,227,255 176,226,255 177,231,255 165,225,255 159,221,255 161,223,255 155,222,255 158,222,255 155,219,255 155,219,255 153,220,255 155,219,255 156,218,255 158,220,255 156,218,255 159,221,255 163,222,255 163,222,255 163,222,255 163,222,255 158,224,255 162,222,255
129,172,224 164,207,255 156,218,255 158,217,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 148,216,255 151,216,255 154,218,255 156,217,255 153,216,255 153,215,255 165,225,255 163,222,255 165,220,255 159,221,255 155,176,224 75,41,23 61,34,16 55,31,7 49,36,15 84,59,40 104,71,46 118,81,55 132,90,66 136,92,66 132,90,68 125,84,66 115,79,59 103,72,51 87,62,43 76,44,28 103,52,24 119,62,33 143,71,36 182,119,99 146,211,255 144,216,255 145,215,255 152,219,255 159,227,255 160,222,255 152,214,255 151,216,255 158,217,255 163,223,255 184,233,255 173,227,255 168,226,255 162,222,255 158,222,255 155,219,255 157,222,255 160,223,255 160,222,255 164,224,255 164,224,255 166,223,255 166,223,255 168,221,255 165,222,255 162,221,255 162,221,255 169,223,255 189,233,255 181,229,255 170,225,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,223,255 163,222,255 165,224,255 159,223,255 158,222,255 160,224,255 159,223,255 162,222,255 160,222,255 159,221,255 162,221,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,145 89,92,110 173,231,255 180,229,255 120,130,148 101,97,110 222,208,208 188,228,255 189,233,255 190,235,255 200,237,255 198,237,255 197,238,255 185,232,255 178,227,255 173,224,255 166,222,255 165,224,255 171,228,255 170,227,255 157,183,227 68,38,23 61,34,16 53,29,7 91,62,40 113,78,51 129,88,61 137,93,67 140,94,64 137,91,63 135,90,67 135,87,69 125,85,62 113,76,52 98,67,48 85,58,40 86,48,29 99,53,27 139,58,31 208,104,57 187,234,255 195,235,255 204,240,255 204,238,255 206,241,255 206,242,255 200,238,255 191,235,255 181,230,255 177,227,255 166,225,255 166,222,255 166,225,255 184,233,255 184,233,255 185,233,255 189,234,255 190,235,255 178,228,255 170,226,255 185,233,255 179,229,255 173,227,255 168,228,255 164,223,255 166,225,255 165,225,255 160,223,255 160,223,255 159,223,255 153,220,255 154,218,255 157,221,255 157,221,255 155,218,255 154,217,255 151,218,255 152,219,255 159,221,255 159,223,255 159,221,255 161,221,255 161,220,255 162,224,255 161,224,255 160,224,255 159,223,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,88 55,58,76 73,113,182 160,219,255 168,170,186 126,118,135 166,154,154 195,185,189 166,226,255 164,224,255 163,222,255 163,222,255 156,218,255 160,222,255 162,221,255 163,222,255 160,222,255 164,222,255 160,222,255 160,222,255 172,206,255 73,43,28 59,34,15 53,31,11 87,56,35 116,79,53 132,91,64 137,93,67 140,94,66 140,94,68 120,78,56 131,89,67 126,82,54 120,81,53 113,75,56 103,69,51 77,45,29 74,38,16 135,62,32 208,102,56 170,223,255 168,229,255 167,220,255 170,223,255 170,223,255 168,224,255 171,228,255 177,227,255 174,228,255 170,227,255 165,225,255 168,227,255 168,228,255 164,224,255 164,224,255 166,225,255 167,223,255 167,223,255 163,222,255 161,224,255 160,223,255 163,221,255 162,222,255 162,222,255 161,220,255 161,221,255 164,224,255 159,222,255 160,223,255 162,225,255 167,224,255 165,224,255 166,226,255 166,226,255 170,227,255 170,227,255 170,224,255 170,226,255 174,226,255 178,231,255 174,228,255 166,226,255 163,223,255 159,223,255 154,217,255 152,219,255 148,212,255 142,202,255 140,197,255 128,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 172,228,255 168,224,255 167,228,255 164,224,255 159,207,255 69,47,39 55,31,9 44,26,5 52,32,12 120,79,59 135,90,67 105,63,39 144,96,69 136,92,62 121,84,58 94,65,43 51,41,31 107,84,69 151,90,56 194,112,69 107,69,48 74,43,24 134,67,40 211,148,126 163,204,243 167,206,243 163,207,255 165,207,255 162,198,252 159,206,255 170,220,255 162,225,255 160,225,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,153,167 122,147,158 124,153,155 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 133,159,165 135,167,177 131,164,187 134,174,195 134,171,189 118,153,164 122,147,160 121,145,147 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 147,187,249 157,200,255 153,201,255 156,210,255 159,213,255 148,203,255 139,195,255 129,167,207 137,167,189 131,158,168 70,52,49 55,36,20 48,28,8 39,21,0 95,59,37 124,87,63 88,57,34 105,65,40 142,96,66 106,70,48 95,64,43 121,80,51 150,96,62 209,122,77 255,160,104 255,173,127 84,49,34 137,73,45 171,137,107 144,167,152 142,165,146 117,133,142 112,131,152 111,136,151 128,148,160 130,157,160 136,180,229 135,181,245 143,186,238 147,186,221 152,185,208 144,175,192 138,163,178 130,155,170 150,172,184 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,149,158 120,143,150 144,161,153 140,160,144 144,160,141 133,148,132 78,75,60 48,29,15 37,21,4 82,56,35 94,62,46 104,69,54 121,75,57 150,93,62 141,85,61 140,88,58 133,82,56 164,98,66 189,110,69 241,142,87 255,186,120 206,105,60 145,75,42 116,128,136 101,126,139 104,131,141 102,128,147 107,126,147 104,125,146 106,129,152 104,137,156 115,136,145 111,138,148 112,143,147 127,149,151 138,161,158 139,161,154 138,161,156 137,159,152 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 133,148,134 135,148,136 132,139,134 130,139,139 129,141,137 135,147,140 138,149,138 132,142,136 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 133,143,135 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 121,143,136 139,157,142 106,110,95 96,86,74 43,27,10 44,26,7 142,86,60 137,85,55 139,86,61 139,89,58 222,140,95 237,149,95 115,71,45 129,78,52 168,98,65 223,135,83 255,181,111 237,165,119 116,128,132 103,133,144 110,132,148 105,130,141 102,128,147 106,127,148 108,133,148 113,136,145 119,142,151 121,144,151 124,143,153 124,143,153 121,139,152 121,139,152 122,140,153 122,142,147 126,134,139 119,128,130 128,134,135 127,133,134 123,124,129 110,112,112 140,144,146 144,150,151 139,145,148 112,115,126 113,113,125 136,135,140 129,129,129 110,108,116 120,117,121 129,128,131 138,138,135 139,137,135 119,117,118 111,107,118 112,108,117 123,120,124 131,129,130 131,129,127 146,145,138 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 119,114,116 139,134,136 135,130,132 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
