47,45,53 45,43,51 43,41,49 53,51,59 50,48,56 59,57,65 58,56,64 46,45,48 50,49,52 48,47,50 46,44,52 46,46,54 49,49,57 46,46,56 48,48,58 45,45,55 99,94,91 97,91,84 45,38,38 65,63,75 57,60,78 49,50,71 57,60,82 56,58,74 46,44,52 46,41,43 123,111,99 157,82,51 132,70,30 120,62,27 129,67,27 142,73,33 148,80,42 142,77,38 158,90,50 156,84,45 170,98,61 189,128,94 96,73,58 50,45,47 48,46,47 57,51,56 54,46,54 51,44,47 57,55,63 70,60,64 37,38,43 35,39,43 32,32,44 59,58,75 108,105,111 90,82,88 84,76,82 56,50,55 43,38,40 99,92,95 75,70,72 37,37,37 37,36,39 40,39,42 72,70,71 42,40,41 40,40,37 38,37,42 38,39,44 43,43,51 49,49,61 67,66,83 60,59,76 86,84,94 85,83,91 117,114,118 99,93,100 119,113,118 114,106,112 135,128,131 130,123,126 136,128,136 128,119,130 144,141,147 115,113,123 97,94,109 118,115,132 103,100,117 112,108,128 115,111,131 110,106,126 114,110,130 102,98,118 109,105,125 95,89,112 106,100,125 93,91,115 91,88,117 86,84,108 79,77,99 80,78,90 76,73,88 55,51,71 90,81,92 144,128,124 133,117,115 123,111,116 103,93,97 68,58,62 113,102,109 104,93,100 71,65,70 65,59,64 68,65,69 80,77,81 69,63,68 48,47,50 34,33,36 51,48,52 69,66,70 84,78,85 108,102,109 126,118,124 83,75,81 48,45,49 54,51,55 52,49,53 98,90,96 88,78,82 78,73,72 46,44,45 58,52,57
45,43,51 47,45,53 43,41,49 52,50,58 53,51,59 65,63,71 47,45,53 45,44,47 52,51,54 45,44,47 46,44,52 45,45,55 47,50,57 46,46,58 45,45,57 47,46,49 111,94,95 99,89,88 48,41,41 86,86,83 63,61,81 51,47,67 59,62,82 54,57,77 58,49,60 112,106,101 173,96,61 147,75,36 136,74,36 117,63,27 130,72,35 154,86,46 154,86,48 145,80,43 140,78,40 142,80,40 136,76,37 136,76,35 154,93,61 87,55,41 55,48,48 54,49,48 55,49,54 54,50,59 52,52,60 71,60,67 44,44,52 36,40,42 33,36,47 56,58,74 108,101,101 92,85,85 76,70,75 43,37,42 102,95,98 114,104,108 69,64,66 37,37,37 38,37,40 46,45,48 56,46,50 40,38,39 47,47,47 26,25,28 36,37,42 46,46,54 56,56,66 66,65,80 87,86,101 97,94,100 110,104,111 128,116,118 143,132,129 157,146,143 157,146,139 145,133,135 122,110,115 118,108,112 114,107,110 127,119,125 119,115,124 106,102,113 123,121,133 112,110,122 119,114,130 126,121,137 119,116,133 107,104,121 97,93,113 117,113,133 102,96,117 101,95,118 104,101,118 103,99,119 87,86,103 93,90,107 81,77,99 79,75,97 96,93,110 102,91,100 136,120,116 138,122,109 135,124,121 91,81,85 76,64,69 99,88,95 93,85,91 76,70,75 85,79,84 78,73,75 78,73,75 83,75,81 55,52,56 43,42,45 81,75,80 94,88,93 49,46,50 64,59,61 121,114,114 47,40,40 49,46,50 47,44,48 49,46,50 98,90,96 85,78,81 75,68,68 54,48,53 69,63,68
48,46,54 50,48,56 45,43,51 52,50,58 55,53,61 62,60,68 50,48,56 47,46,49 55,54,57 48,47,50 44,45,50 40,43,50 42,45,54 46,46,58 45,45,57 44,43,46 112,95,96 100,90,89 54,44,43 67,63,57 56,55,70 46,46,58 53,55,69 49,51,67 79,55,49 172,93,47 160,78,33 153,77,35 146,77,39 124,68,32 139,83,49 173,105,67 158,93,56 145,82,47 138,80,43 135,78,38 118,62,28 105,53,21 122,70,40 118,72,44 80,46,42 66,48,45 61,58,62 62,55,53 54,51,57 64,58,63 49,46,50 39,33,40 30,30,40 59,63,76 109,99,98 95,87,93 68,62,67 48,40,46 101,91,95 102,92,96 53,48,50 37,37,37 39,38,41 36,35,38 38,36,37 45,38,41 72,70,71 31,30,33 46,46,54 49,49,57 48,48,56 65,64,79 83,80,95 101,94,104 132,121,128 144,128,126 163,148,139 176,161,150 198,187,168 189,177,167 175,162,155 164,155,151 129,122,122 156,144,149 150,148,149 126,123,127 118,116,124 109,107,115 125,121,132 117,113,126 112,109,126 104,101,118 110,106,126 111,107,127 115,111,133 108,102,125 116,112,132 93,89,111 95,92,109 82,79,96 97,94,111 95,92,109 88,86,98 138,128,129 121,106,97 117,98,84 121,108,103 80,70,74 85,73,78 106,95,102 90,82,88 83,77,82 88,82,87 78,73,75 75,70,72 84,76,82 67,64,68 67,64,68 107,101,106 90,84,89 47,44,48 33,30,34 29,28,33 36,35,40 42,39,43 49,46,50 52,49,53 92,84,90 93,86,86 84,77,77 58,52,57 71,65,70
47,45,53 46,44,52 47,45,53 48,46,54 50,48,56 62,62,70 48,49,52 48,46,54 55,53,61 53,52,55 43,42,45 38,38,46 43,43,53 46,44,52 45,45,55 59,49,53 116,100,98 102,89,86 120,107,104 110,97,94 103,90,87 120,106,106 81,79,75 51,45,52 170,96,58 195,110,57 175,97,49 176,103,60 167,99,56 131,77,43 141,85,49 162,100,62 147,86,50 134,76,39 130,76,40 122,68,32 105,55,24 89,47,23 88,46,24 88,48,25 79,43,21 76,44,28 61,49,51 59,59,59 55,57,57 51,50,55 36,37,42 40,35,37 25,25,35 80,76,89 101,90,87 92,82,86 55,48,51 52,45,43 101,89,91 108,98,99 46,43,47 39,38,41 43,42,45 39,38,41 36,35,38 48,45,51 79,77,85 38,37,42 43,43,55 46,46,58 52,51,66 60,59,76 90,86,99 101,93,99 116,103,111 120,107,100 193,179,165 172,156,143 179,161,142 175,161,145 184,168,155 179,164,155 163,150,145 173,161,151 178,169,154 174,165,157 152,147,146 115,112,116 113,109,120 121,114,128 123,114,127 132,126,131 134,128,133 142,134,140 122,118,131 121,118,135 109,104,122 113,108,126 110,105,121 111,107,118 113,109,120 112,108,121 126,104,107 135,122,119 109,95,81 119,103,88 111,100,95 60,55,54 89,79,80 91,81,82 99,89,90 84,74,75 87,77,78 80,70,71 84,74,75 93,83,84 92,85,88 125,115,119 119,112,115 87,80,83 49,43,48 36,35,40 29,30,35 29,29,37 36,34,42 44,42,50 53,52,55 85,80,82 88,78,79 86,76,77 77,72,74 63,60,64
50,48,56 48,46,54 46,44,52 51,49,57 50,48,56 64,64,72 49,50,53 54,52,60 55,53,61 53,52,55 45,44,47 47,45,46 71,66,68 73,71,69 50,51,54 97,87,86 114,98,92 120,104,100 107,91,89 114,98,96 107,94,91 112,100,102 46,45,48 66,31,16 181,95,45 225,136,89 189,113,71 191,120,78 166,101,60 111,61,30 114,63,28 147,87,48 143,87,51 124,70,36 128,74,40 113,61,31 93,48,25 83,42,15 82,42,19 75,37,18 81,45,23 73,39,19 76,56,47 61,53,59 57,58,61 63,58,60 52,52,52 31,30,35 34,35,38 103,98,97 117,105,105 96,84,86 86,75,72 115,105,106 104,92,94 96,86,87 45,42,46 36,35,38 40,38,46 40,38,46 37,36,39 58,56,64 57,55,65 44,43,48 37,37,49 45,44,59 52,51,68 63,62,79 88,83,99 144,134,138 153,139,139 145,128,118 158,142,125 200,174,160 186,161,144 205,182,167 158,137,124 143,124,110 197,178,164 183,167,154 184,168,155 163,148,139 160,151,147 127,120,120 129,121,127 148,138,142 156,144,146 170,159,154 181,168,163 176,163,160 151,141,145 135,128,140 133,126,140 135,125,143 118,111,125 131,127,136 119,113,120 122,116,121 139,120,104 121,107,93 113,99,85 118,106,96 92,87,84 51,51,48 86,79,79 100,90,89 104,94,93 94,84,85 88,78,79 88,78,79 93,83,84 103,93,94 144,132,134 161,149,151 99,89,90 132,125,125 67,61,66 34,31,37 33,32,37 30,30,40 34,32,40 41,39,47 47,47,47 67,62,64 100,90,91 102,92,93 92,87,89 45,42,46
51,49,57 48,46,54 46,44,52 53,51,59 50,48,56 60,58,66 53,51,59 54,52,60 53,51,59 55,55,55 55,54,47 96,84,84 84,79,76 72,67,66 46,44,45 77,70,70 103,90,83 130,117,110 107,94,89 104,91,88 109,97,97 90,82,88 39,40,43 128,71,42 185,102,51 236,155,103 153,77,37 151,83,47 134,73,39 93,47,19 101,54,22 133,77,41 127,75,43 123,76,44 122,74,47 100,56,28 92,53,25 80,44,15 76,39,15 72,36,18 76,42,22 70,34,14 79,49,34 59,52,50 58,52,47 68,62,69 94,93,96 33,30,36 38,27,24 129,120,116 123,116,116 103,93,94 133,120,115 103,93,92 116,106,105 80,70,71 44,41,45 34,33,36 38,37,42 47,45,55 39,38,41 67,65,77 54,51,55 40,36,45 51,48,65 49,48,65 51,50,67 58,56,76 84,80,93 153,143,133 172,156,150 184,165,149 152,133,117 178,164,137 175,160,138 154,137,113 158,139,116 175,156,133 178,158,138 187,170,146 187,168,152 169,153,140 178,167,160 151,140,133 168,155,150 179,167,155 179,165,147 208,193,173 200,182,161 184,169,149 195,184,169 188,175,168 166,157,153 150,141,137 132,121,114 147,134,127 171,157,143 168,153,144 139,120,106 133,114,102 128,111,103 115,99,95 93,86,89 54,47,47 108,92,88 116,100,96 93,82,79 92,82,81 86,74,74 95,83,83 100,88,88 119,107,107 143,131,131 137,125,125 135,125,126 104,97,100 82,76,83 33,30,34 32,31,36 31,29,37 31,29,39 39,37,47 45,42,48 66,59,62 117,105,107 107,95,97 81,76,78 46,43,49
65,63,71 47,45,53 48,46,54 53,51,59 51,49,57 55,53,61 55,53,61 54,53,58 57,51,56 53,47,52 100,87,84 90,77,74 65,60,57 55,50,52 43,38,40 43,36,36 102,89,82 103,90,83 102,89,84 121,110,107 121,111,112 73,65,71 38,39,42 154,88,58 200,118,71 199,121,73 127,62,25 124,67,36 112,60,30 89,49,24 90,46,20 104,54,23 89,48,17 95,54,25 99,58,31 85,43,19 83,46,20 87,51,22 78,40,19 74,36,15 72,38,16 68,34,14 74,38,20 83,61,53 66,54,54 87,80,83 89,89,86 34,32,30 131,120,115 129,113,111 91,84,87 100,88,93 119,108,105 67,57,56 95,88,86 70,63,63 45,42,46 36,35,38 47,46,51 51,49,59 53,52,57 55,53,61 54,51,55 38,34,43 50,47,64 50,49,66 57,55,75 55,53,73 94,94,106 175,165,143 138,119,103 140,121,105 163,145,124 156,138,117 151,133,112 165,146,123 157,135,115 161,140,117 182,161,138 196,178,148 208,189,166 180,162,143 185,171,153 186,170,153 199,183,166 205,185,165 212,188,164 214,188,165 206,185,158 209,188,161 207,188,163 195,177,158 184,168,151 175,156,140 188,170,149 224,206,187 208,183,164 202,187,167 153,135,116 125,106,94 108,93,84 117,100,92 94,85,79 66,59,59 113,96,88 120,102,99 105,94,89 93,84,80 92,80,80 103,91,91 115,103,103 129,117,117 123,111,111 158,146,146 128,118,119 116,109,112 96,90,97 38,35,39 31,30,35 29,27,35 29,27,37 31,29,39 40,37,43 99,92,95 125,113,115 105,93,95 84,79,81 40,37,43
44,44,52 43,43,51 52,52,60 49,49,57 49,49,57 51,49,57 53,51,59 56,60,62 69,50,52 105,93,93 115,104,99 92,83,79 39,37,35 39,36,40 34,31,35 42,35,33 111,95,93 113,95,94 93,82,79 126,114,114 119,105,107 83,75,81 45,44,47 152,83,50 196,117,71 148,76,37 111,54,23 97,49,22 100,52,23 85,45,22 83,41,17 78,37,10 72,36,7 75,39,10 85,48,22 78,41,17 75,40,15 78,43,18 83,43,20 82,41,21 69,35,15 70,36,18 76,42,24 74,61,54 80,70,71 75,68,68 90,76,78 86,75,72 102,90,90 95,81,83 61,49,49 55,55,55 102,95,95 59,52,55 102,95,95 94,89,91 40,39,42 38,37,40 57,56,61 53,51,61 46,45,48 50,49,52 51,50,53 38,36,44 61,58,73 58,57,72 56,58,74 58,59,78 123,122,127 183,162,147 203,181,161 173,150,135 193,171,151 198,179,154 182,162,142 187,170,142 187,169,150 194,170,148 205,180,152 221,197,175 210,187,172 200,180,160 185,168,144 200,181,154 196,175,150 214,193,168 215,189,164 224,195,171 211,187,161 214,193,166 212,191,166 208,184,162 201,182,159 216,190,167 197,176,151 171,153,132 200,181,158 204,183,160 143,118,99 133,110,95 121,104,96 114,99,88 88,77,72 125,110,101 157,141,128 148,133,122 153,141,129 140,129,122 149,135,121 148,135,132 118,108,109 111,97,97 147,134,131 161,148,143 110,97,94 136,124,124 108,101,104 48,42,47 27,26,31 30,28,36 26,24,32 30,28,36 43,43,53 128,118,122 121,111,112 111,101,102 83,78,77 40,39,44
44,44,52 44,44,52 50,50,58 51,51,59 49,49,57 51,50,55 58,55,61 62,57,59 124,113,110 112,99,96 128,117,110 86,77,73 47,42,41 42,39,43 45,42,46 86,77,73 109,93,91 103,85,84 104,93,90 111,97,97 128,114,116 82,74,80 42,39,43 155,83,48 205,126,80 135,66,28 95,44,18 79,37,13 89,47,25 81,38,19 80,42,23 73,37,17 67,31,9 70,34,12 68,32,10 66,32,10 72,36,14 73,36,12 82,45,19 79,43,21 67,36,17 69,35,13 73,39,21 67,55,55 60,57,61 65,58,61 106,92,94 89,78,71 78,68,69 73,62,69 63,56,59 48,45,49 72,67,66 66,59,62 88,78,77 86,84,85 44,43,46 36,35,38 55,53,63 48,46,54 46,45,48 44,43,46 47,46,49 37,35,43 56,55,70 58,57,72 58,59,78 65,61,81 174,162,164 199,173,148 183,157,132 193,169,145 200,174,153 202,178,154 202,178,152 197,176,149 207,186,163 203,176,158 212,186,161 199,176,147 211,190,163 214,190,166 207,181,160 227,201,178 224,195,171 230,199,176 222,197,167 217,189,162 221,195,170 221,195,170 219,195,173 225,201,177 214,185,163 206,180,157 198,174,150 193,172,145 208,182,159 212,186,163 203,177,156 199,181,162 199,185,169 173,155,136 152,136,121 144,127,101 165,147,126 173,156,132 154,136,117 158,145,124 168,152,139 154,140,140 109,99,103 121,107,109 146,130,126 136,120,114 123,110,105 147,136,133 100,90,91 66,58,64 29,28,33 29,27,35 27,25,33 24,22,30 41,41,53 124,114,118 111,101,102 102,92,93 75,73,74 40,39,44
46,46,54 46,46,54 50,50,58 52,52,60 53,53,61 55,52,58 60,54,59 114,100,100 138,125,122 111,100,97 114,103,96 73,73,73 46,41,43 40,37,41 40,37,41 78,68,67 100,84,82 95,77,76 103,92,89 116,102,102 109,97,99 78,72,77 46,40,45 154,82,47 177,98,50 142,73,35 89,40,18 79,41,20 80,39,19 79,36,17 83,45,26 71,35,15 66,30,10 68,32,12 66,30,10 69,35,13 72,34,13 72,36,14 78,41,15 71,37,15 68,37,18 67,36,17 70,39,18 74,60,60 69,63,68 74,64,65 119,105,105 95,86,82 74,62,64 74,63,70 66,63,67 58,50,56 69,64,63 77,67,71 97,85,87 69,64,66 44,43,46 39,38,41 59,57,69 48,46,54 46,45,48 47,46,49 50,49,52 36,34,42 57,56,71 60,59,74 61,57,77 91,86,104 80,63,69 191,167,145 213,188,169 210,184,163 213,190,175 176,157,132 175,157,136 176,162,137 156,142,126 133,112,99 208,184,160 213,189,163 229,201,174 227,196,175 219,189,163 223,193,165 223,193,167 227,194,169 225,196,172 223,193,167 217,188,164 232,203,179 220,196,170 228,204,178 208,179,157 212,193,170 223,199,177 212,191,166 219,195,171 217,191,168 207,181,160 154,134,116 202,183,160 171,152,127 198,178,158 197,176,153 180,159,136 170,149,124 166,149,125 196,179,153 147,127,120 132,118,118 100,90,91 126,112,114 123,107,103 126,110,104 144,131,126 137,126,123 101,91,92 73,65,71 27,26,31 27,25,33 26,24,32 26,24,32 41,41,53 124,114,118 104,94,95 94,84,85 68,66,67 41,40,45
51,49,57 51,49,57 51,49,57 56,57,62 53,54,59 53,52,55 91,84,87 97,86,83 119,102,103 111,98,93 124,113,110 70,71,76 48,45,49 46,45,48 45,44,47 70,68,66 107,95,95 97,83,83 74,62,62 75,65,64 69,64,63 46,41,43 42,36,41 142,75,48 173,86,41 184,105,61 105,52,25 76,38,17 66,35,14 65,41,19 69,50,27 65,36,16 59,28,7 62,33,11 62,33,11 64,33,10 69,38,15 73,39,17 77,42,17 78,42,22 71,37,17 74,38,18 74,38,18 82,66,60 78,68,72 96,84,86 118,106,106 72,67,69 74,64,65 83,76,76 76,76,76 54,54,54 62,61,66 122,110,115 110,96,101 94,84,88 44,43,46 37,37,34 58,57,72 44,45,50 47,46,49 48,47,50 44,44,44 37,36,41 56,55,72 60,62,78 93,90,105 159,148,145 60,54,59 75,64,59 205,180,163 200,185,174 100,98,106 81,77,86 79,75,84 69,67,77 73,77,92 101,90,99 217,198,175 226,205,180 223,195,168 224,196,169 224,195,171 215,187,160 218,189,165 230,201,179 227,197,171 230,199,176 222,193,171 232,203,181 220,194,169 238,212,187 217,191,166 202,176,151 252,223,201 210,183,165 189,167,147 203,183,163 205,183,165 113,92,79 189,169,149 201,182,155 189,170,145 183,157,136 189,165,139 178,154,128 162,143,116 180,161,136 150,132,129 117,105,107 110,100,101 109,95,95 132,115,116 126,109,110 136,119,120 112,98,100 108,98,99 85,77,83 30,29,34 26,24,32 26,24,32 26,24,32 40,36,47 112,105,108 100,90,91 84,74,75 62,60,61 41,40,45
128,123,125 77,72,74 86,81,83 113,106,106 101,94,94 89,79,83 78,68,72 103,93,92 121,107,109 113,100,97 117,106,103 72,70,71 46,43,47 48,45,49 47,46,49 76,71,70 111,99,99 110,96,96 82,70,70 54,44,43 51,46,45 53,48,50 43,35,41 95,59,41 172,84,46 170,83,40 151,83,47 92,48,20 93,100,66 56,86,51 44,69,40 38,53,29 51,53,27 56,44,18 70,34,12 75,39,17 77,42,17 75,40,15 79,43,21 78,40,21 72,36,18 74,38,20 76,41,26 74,65,61 79,72,75 86,73,81 95,83,85 58,53,52 80,70,69 94,87,87 72,67,69 60,56,65 51,48,54 114,102,104 116,101,109 90,83,86 38,37,40 40,40,40 51,50,65 60,61,66 47,46,49 51,50,53 39,39,39 41,40,45 60,59,74 62,61,76 63,57,78 74,70,90 120,112,120 124,111,106 126,111,102 86,84,94 74,73,88 76,75,90 72,71,88 77,76,91 90,87,104 195,176,164 230,199,176 245,216,192 222,194,165 229,203,178 224,199,171 230,202,175 230,202,175 228,203,175 238,209,185 232,203,183 236,210,185 225,196,172 207,182,154 238,213,185 218,190,161 235,210,180 214,189,170 216,194,176 85,73,85 64,54,58 67,56,63 72,69,75 54,48,41 63,49,35 183,165,135 178,152,127 200,171,149 189,166,137 188,167,142 183,163,143 133,121,123 115,105,109 124,114,118 105,88,89 147,130,131 135,118,119 143,126,127 131,117,119 105,93,93 88,78,79 31,30,33 26,24,32 27,25,33 26,24,32 37,33,42 106,99,99 89,79,80 88,78,79 59,57,58 38,37,42
108,101,101 70,63,63 61,54,54 72,65,65 62,55,55 56,49,49 62,55,55 59,49,48 88,78,77 134,125,121 102,93,89 81,71,72 55,54,57 51,48,52 51,49,50 94,84,83 127,114,109 100,87,84 86,74,74 81,71,70 43,38,37 55,50,49 61,53,59 55,43,43 152,77,48 153,69,34 133,64,31 103,62,31 69,115,68 53,96,56 39,68,38 35,56,35 35,57,29 40,55,27 69,48,25 82,46,24 84,44,21 82,44,23 78,42,22 77,41,21 74,38,18 77,41,19 83,60,45 78,67,62 74,72,73 93,86,84 47,40,40 85,80,79 89,77,79 81,67,67 58,50,56 55,57,57 54,47,45 52,45,45 95,85,89 72,70,71 38,37,40 44,42,50 55,54,57 65,64,67 48,47,50 46,45,50 39,39,36 44,44,41 59,57,67 72,70,80 83,81,93 86,84,94 87,85,95 88,86,96 85,83,95 82,80,92 91,90,107 77,76,93 75,77,93 93,95,111 207,198,183 242,220,200 231,206,178 227,202,174 222,194,167 215,187,160 232,204,175 210,182,153 219,191,162 232,204,175 246,218,189 230,202,173 225,197,168 233,205,176 214,186,157 221,193,164 246,213,186 232,204,175 182,171,154 75,66,77 70,67,73 60,57,63 61,59,60 66,64,65 41,39,40 50,42,50 152,134,113 182,158,136 190,164,143 204,180,158 195,171,147 139,120,104 124,114,115 110,98,100 98,86,88 102,88,88 134,121,118 139,126,123 134,120,120 131,117,117 117,105,107 93,83,87 35,33,34 27,24,30 27,25,33 27,25,33 39,36,40 101,94,92 88,76,78 86,79,79 58,56,57 38,37,40
111,104,104 72,65,65 64,57,57 67,65,63 78,71,71 70,60,61 68,58,59 54,49,51 53,51,52 60,58,59 76,71,73 82,71,78 59,57,58 54,49,51 62,55,58 114,104,103 126,113,108 111,98,95 90,78,78 84,74,73 78,73,72 49,44,43 79,71,77 70,63,63 105,62,47 137,66,40 102,47,18 89,74,38 57,97,58 42,50,25 46,40,17 39,47,24 35,57,31 41,63,35 57,62,28 76,43,18 84,42,20 83,42,24 81,40,20 89,42,19 82,47,34 84,58,44 81,68,61 62,58,52 78,72,67 86,79,79 56,49,49 81,71,72 87,75,77 89,77,79 50,49,52 44,49,48 70,62,68 79,66,74 99,89,93 72,69,73 38,37,40 51,49,57 47,46,49 46,45,48 46,45,48 47,46,51 47,47,44 32,32,32 59,57,65 66,64,74 73,71,81 79,77,87 88,86,96 94,92,102 97,93,104 88,86,98 88,85,102 87,82,98 90,86,97 166,163,148 207,187,180 146,140,133 235,209,184 246,218,191 229,201,174 224,196,169 225,197,168 214,186,157 218,190,161 232,204,175 236,208,179 228,200,171 210,182,153 217,189,160 245,213,179 232,200,166 236,202,170 223,195,166 102,91,84 78,75,90 72,71,76 63,60,64 63,60,64 70,68,69 42,40,38 62,55,55 202,181,154 175,156,133 158,146,120 181,161,141 175,156,133 126,107,91 132,122,123 108,96,98 104,92,94 104,91,88 134,121,118 119,106,103 158,144,144 116,102,102 112,100,102 91,81,85 44,42,43 27,24,30 27,25,33 27,25,33 40,37,41 102,95,93 86,76,77 78,71,71 61,59,60 40,39,42
112,105,108 67,62,64 71,71,71 62,60,61 70,68,69 67,62,64 77,72,74 77,72,74 48,43,45 63,61,59 66,64,62 43,41,49 62,59,65 51,44,44 103,93,92 111,102,98 104,93,90 109,98,95 95,83,83 75,65,64 62,57,56 62,57,56 65,63,64 66,64,65 60,42,37 106,68,58 108,48,23 94,81,47 45,39,14 128,82,56 146,86,63 82,51,30 34,47,22 40,66,32 98,85,51 116,72,44 120,69,41 128,72,48 141,83,50 174,118,82 83,76,74 78,68,69 71,64,64 79,74,73 74,69,68 83,76,76 55,48,48 75,68,68 83,69,69 100,88,93 62,60,58 43,43,43 91,86,88 91,81,85 109,99,100 56,53,59 39,40,45 57,58,63 52,52,52 44,44,44 45,44,47 45,44,49 43,43,43 40,40,40 74,73,78 74,72,80 74,72,80 78,77,82 86,85,90 87,85,95 77,77,87 85,84,89 99,95,108 113,110,116 181,169,174 117,117,114 109,109,119 128,116,118 235,211,178 244,217,185 231,204,172 238,209,178 233,206,174 237,210,178 229,202,170 243,216,184 239,210,177 237,208,175 246,217,184 246,217,184 239,210,179 239,209,181 224,192,162 228,199,175 223,199,177 86,81,80 69,66,70 65,60,62 69,62,65 68,61,59 93,83,73 175,156,140 205,184,159 180,161,138 179,160,137 183,164,141 168,149,126 132,114,95 120,110,111 117,103,103 100,88,90 118,104,106 139,125,125 116,102,102 121,107,109 123,109,111 102,90,92 82,72,76 58,56,57 27,24,30 29,27,35 27,25,33 45,44,47 100,90,89 85,78,78 79,74,73 63,61,62 40,38,39
78,71,74 65,60,62 69,69,69 58,56,57 52,50,51 55,50,52 63,58,60 77,72,74 68,63,65 48,46,44 57,52,51 45,42,46 59,64,70 78,68,69 128,117,114 111,101,100 90,77,74 89,76,73 93,81,81 73,66,64 49,47,48 45,43,44 39,38,41 40,40,40 39,39,39 53,48,45 203,133,100 84,51,26 128,75,50 137,74,41 120,64,40 79,45,23 56,44,18 87,73,46 126,82,54 148,93,62 169,106,73 181,116,79 175,115,76 175,133,109 84,74,78 74,62,62 69,62,60 79,74,76 68,64,58 70,65,62 62,55,55 69,62,65 81,71,72 89,79,80 58,55,61 34,39,38 42,37,39 97,87,88 100,90,89 49,43,48 59,57,58 66,64,65 43,43,43 40,40,40 43,42,45 46,45,50 40,40,40 39,39,39 76,73,79 80,77,83 84,80,89 82,81,86 87,86,91 93,91,101 88,86,96 86,84,92 96,92,101 98,94,103 103,96,108 112,103,114 126,123,129 189,160,138 241,212,177 246,216,188 232,203,172 226,197,166 245,218,186 228,201,169 219,192,160 236,209,177 247,218,185 241,212,179 240,211,178 234,205,172 216,186,158 222,192,164 238,207,184 206,179,161 201,182,157 179,168,153 73,72,75 91,78,75 220,202,181 203,176,160 175,153,133 183,163,143 183,161,141 178,159,136 175,156,133 171,152,129 178,159,136 141,121,101 111,101,102 123,111,111 94,82,84 137,125,127 121,109,109 126,114,114 112,98,100 124,110,112 104,92,94 86,74,76 65,63,61 27,24,28 31,29,37 27,25,33 51,48,52 111,99,99 83,76,76 81,76,75 63,61,62 42,40,41
72,70,71 65,63,64 60,58,59 63,61,62 58,56,57 60,57,61 77,74,78 82,75,75 78,71,71 61,56,58 46,43,47 46,47,52 60,55,54 100,89,86 139,128,125 84,82,80 58,51,54 75,65,66 91,84,84 53,53,50 65,62,66 45,42,46 38,37,40 40,39,42 41,38,42 44,41,45 234,144,100 195,122,81 176,107,69 129,74,45 86,48,27 65,36,16 68,37,14 114,77,51 125,80,47 152,96,62 181,116,79 191,122,84 193,125,85 118,98,89 79,72,72 75,63,65 62,57,54 69,62,62 80,70,74 69,64,61 66,59,62 51,44,44 92,85,83 81,76,75 58,52,57 35,36,41 85,78,78 107,95,95 95,85,84 44,39,41 83,78,77 57,52,51 43,43,40 37,37,34 43,42,45 43,42,47 44,41,45 35,33,34 64,63,68 81,80,85 79,77,85 79,78,83 91,89,97 87,85,95 94,90,101 90,88,98 95,93,103 95,93,103 97,93,106 106,100,105 192,176,159 229,200,169 248,219,188 234,204,176 238,208,180 237,207,179 239,211,182 238,210,181 219,192,160 236,209,177 244,214,186 231,201,173 232,202,174 210,180,152 187,159,130 196,171,143 228,202,179 189,169,149 180,159,136 197,173,151 195,174,149 193,169,145 201,175,152 169,145,123 182,161,138 198,177,154 183,162,139 165,145,125 167,148,125 167,148,123 179,159,139 160,141,116 131,119,119 125,113,113 128,116,116 128,118,119 104,94,95 104,94,95 108,96,98 128,116,118 114,104,105 89,82,82 74,69,68 39,34,33 32,28,37 30,26,35 69,62,62 112,98,98 79,72,72 78,71,71 60,58,59 48,46,47
70,68,69 79,77,78 72,70,71 56,54,55 52,50,51 52,49,53 64,59,61 91,81,82 97,90,90 70,65,67 46,43,47 46,45,50 40,43,50 100,93,91 105,91,91 71,63,71 69,64,63 97,87,88 87,80,80 44,44,44 74,71,75 49,43,48 43,42,45 43,43,43 44,39,41 47,45,46 224,146,98 163,88,57 152,83,50 121,66,37 81,36,15 64,33,14 61,32,8 111,74,48 124,77,43 141,87,53 177,115,77 192,126,92 189,123,89 70,68,66 68,63,60 76,69,69 70,65,67 67,65,61 65,64,57 62,57,59 54,48,55 51,50,53 86,79,79 101,94,97 50,49,52 37,38,41 102,92,91 109,95,95 104,94,93 60,55,54 74,69,68 48,43,42 40,40,37 36,36,33 39,38,41 43,42,47 48,46,47 41,38,42 72,71,74 69,68,73 68,66,74 82,81,84 83,81,89 85,83,95 78,76,86 85,83,95 91,87,100 89,85,98 100,93,103 160,141,125 221,194,160 246,217,186 248,219,188 237,207,179 224,194,166 227,197,169 251,223,194 230,202,173 219,192,160 229,202,170 232,204,177 224,196,169 205,177,150 208,180,153 187,163,137 209,185,161 214,188,165 216,187,165 206,180,159 205,181,159 214,193,168 206,182,158 197,176,153 205,181,159 148,126,106 141,120,97 191,170,147 179,159,139 173,154,131 183,164,139 154,134,114 170,153,127 112,100,100 117,105,105 132,120,120 132,122,123 103,93,94 95,85,86 104,92,94 127,113,115 110,98,100 92,82,83 93,86,86 68,63,65 32,29,33 33,30,36 90,83,83 110,96,98 76,69,69 75,68,68 63,61,62 54,52,53
