48,46,54 48,46,54 48,46,54 51,49,57 48,49,52 48,46,54 57,55,63 51,50,53 38,37,42 41,40,45 67,64,68 46,49,58 125,109,103 122,106,104 112,96,94 102,89,86 103,93,92 41,35,40 183,96,51 185,104,54 178,107,63 172,105,62 114,62,30 154,93,59 139,81,46 126,72,36 123,69,35 99,53,27 83,43,18 81,43,22 82,46,24 75,52,41 58,55,59 59,60,65 72,71,74 37,36,41 26,31,41 95,88,86 101,89,94 60,50,49 91,82,78 110,98,100 44,41,45 36,35,38 41,40,43 36,35,38 62,60,70 44,43,48 42,42,54 51,50,67 60,59,76 92,88,101 132,122,126 116,103,98 208,190,171 167,145,127 187,166,151 187,168,154 141,125,112 185,169,156 186,172,156 168,157,152 121,116,115 119,112,122 130,122,130 136,128,134 146,136,137 144,133,140 123,119,132 117,112,128 125,120,136 115,111,122 104,97,107 96,84,89 144,128,122 113,99,83 117,105,95 73,73,70 89,82,82 108,98,97 84,74,75 89,79,80 78,68,69 88,78,79 112,100,102 127,117,118 94,87,87 56,50,55 31,30,35 29,27,35 34,32,40 46,45,50 55,50,52 91,81,82 90,83,86 59,56,60
53,51,59 47,45,53 50,48,56 50,48,56 46,47,50 50,50,58 52,52,60 57,57,57 85,80,79 92,85,85 65,63,61 63,68,67 108,92,86 122,106,104 106,93,90 110,98,98 61,56,58 49,39,38 185,102,51 199,120,74 166,97,57 138,76,38 90,46,18 129,73,37 136,81,50 132,82,51 113,62,36 90,48,24 82,42,17 74,36,15 77,43,21 70,39,20 63,52,59 58,57,60 78,71,74 33,36,43 39,28,21 131,113,112 112,95,98 120,107,104 79,67,69 89,79,80 45,42,46 33,32,35 43,41,49 38,37,40 59,57,67 45,44,49 46,46,58 53,52,69 63,62,79 81,76,92 159,145,150 164,147,139 163,147,134 205,181,159 176,156,136 161,142,128 180,162,143 167,148,134 164,148,135 174,161,154 149,139,138 155,145,146 172,161,156 201,184,176 199,183,170 177,165,155 176,166,170 157,146,155 143,131,145 148,142,147 159,146,156 154,138,132 144,128,111 131,115,100 108,97,90 51,51,48 95,85,84 109,100,96 85,75,74 79,69,70 101,91,92 84,74,75 156,144,146 132,122,123 114,107,110 84,78,83 31,28,34 33,31,39 32,30,38 47,45,53 49,44,46 113,103,104 97,90,93 53,50,54
65,63,71 52,50,58 52,50,58 51,49,57 54,52,60 49,45,54 57,51,56 97,87,88 91,78,75 65,60,57 55,50,52 40,35,34 102,89,82 117,104,99 112,101,98 121,111,112 48,45,49 70,52,47 200,118,71 155,87,42 118,61,30 112,60,30 82,45,19 104,54,23 89,48,17 101,62,32 84,42,18 83,46,20 82,47,22 74,36,15 72,38,16 71,35,15 88,66,58 66,54,54 86,79,89 33,31,29 131,120,115 101,85,81 96,84,89 119,108,105 118,111,109 65,58,56 45,42,46 34,33,36 51,49,59 53,52,57 51,51,51 44,42,43 50,47,64 46,45,62 56,54,74 94,94,106 163,149,124 166,147,131 163,145,124 165,147,126 178,159,136 157,135,115 184,163,140 198,177,154 208,189,166 179,164,144 187,171,154 199,183,166 198,177,154 217,191,166 206,185,158 205,186,161 201,183,164 184,168,151 180,162,143 204,186,165 208,183,164 172,159,138 130,111,99 108,93,84 106,93,86 51,48,52 113,96,88 112,96,92 99,90,86 92,80,80 109,97,97 138,126,126 123,111,111 132,122,123 119,112,115 96,90,97 28,25,29 29,27,35 29,27,37 41,39,49 49,42,45 125,113,115 101,91,92 45,43,44
44,44,52 50,50,58 52,52,60 49,49,57 51,49,57 53,51,61 72,53,55 102,93,89 106,97,93 40,38,36 33,30,34 55,52,56 109,93,91 104,93,90 125,113,113 123,109,111 52,44,52 86,60,50 202,123,77 121,58,25 89,41,14 97,49,20 79,42,18 81,36,13 69,33,4 80,44,15 75,38,14 77,42,17 79,42,18 87,46,26 66,32,12 71,35,15 71,58,51 78,68,69 94,80,82 82,70,75 95,83,83 63,50,45 46,46,46 98,91,91 93,88,87 93,86,89 40,39,42 39,38,41 55,53,63 45,44,47 48,48,45 39,39,39 59,56,71 53,52,67 56,57,76 138,137,142 195,173,153 204,179,162 209,187,167 190,170,150 192,175,147 195,177,158 212,186,163 223,199,175 210,187,172 195,175,155 202,183,156 211,190,165 209,185,159 225,197,170 214,190,164 218,197,172 221,197,175 204,185,162 216,192,170 170,152,133 217,198,175 212,191,168 140,117,102 106,89,81 112,100,88 174,163,148 163,147,134 138,126,114 137,126,119 151,137,123 153,143,144 121,109,111 145,132,129 134,121,118 129,117,117 112,105,108 30,27,31 30,28,36 26,24,32 37,35,43 104,94,98 124,114,115 98,91,91 40,40,40
44,44,52 46,46,54 51,51,59 52,52,60 55,52,58 68,61,71 135,122,119 131,122,116 96,96,96 47,42,44 41,38,42 72,69,73 99,83,81 98,87,84 117,103,103 115,103,105 51,45,50 97,64,55 188,109,61 108,49,19 79,41,20 81,40,20 77,36,18 74,38,18 67,31,11 64,28,8 65,31,9 73,35,14 75,38,14 75,40,15 66,35,16 72,38,18 67,53,53 65,59,64 92,82,81 97,87,86 79,67,69 65,60,57 54,46,52 69,64,63 113,103,104 101,91,95 44,43,46 40,39,42 57,55,63 46,45,48 52,52,52 39,39,39 59,58,73 62,61,76 67,62,80 115,98,104 218,193,174 209,188,165 219,196,181 196,179,155 184,170,145 187,173,157 164,141,126 217,191,166 223,195,168 224,193,170 222,192,164 222,192,166 222,193,169 221,192,168 223,194,170 225,196,172 222,198,172 204,175,153 192,171,148 209,185,161 213,189,165 211,182,158 169,149,131 174,155,132 159,140,117 191,166,147 177,156,133 160,143,117 163,146,120 163,143,136 116,106,107 121,109,111 126,110,106 144,131,126 136,125,122 99,89,90 42,39,45 27,25,33 26,24,32 30,28,36 104,94,98 107,97,98 86,79,79 40,40,40
51,49,57 51,49,57 64,65,70 53,54,59 88,82,87 99,89,90 119,102,103 123,112,109 85,86,91 48,45,49 44,43,46 59,57,58 107,95,95 83,71,71 70,60,59 69,64,63 40,38,39 83,51,46 173,86,41 141,73,37 78,40,19 66,35,14 72,51,28 60,39,16 59,28,7 62,33,9 64,33,10 69,38,15 72,38,16 82,44,23 71,37,17 76,38,17 73,57,51 78,68,72 107,93,93 81,71,72 74,64,65 89,83,78 58,58,58 62,61,66 96,84,86 108,96,101 44,43,46 47,45,53 45,46,51 47,46,49 45,45,45 34,33,36 56,55,72 70,72,88 172,161,158 60,54,59 176,155,144 217,197,179 100,98,106 82,78,87 69,67,77 73,77,92 170,160,150 228,202,179 223,195,168 230,201,177 211,183,156 218,189,165 226,196,170 231,201,175 222,193,171 240,211,189 217,191,166 217,191,166 223,197,174 250,221,201 189,167,147 196,174,154 137,116,103 189,169,149 187,168,141 191,167,145 189,165,139 171,151,121 176,157,132 150,132,129 106,96,97 109,97,99 132,115,116 127,110,111 112,98,100 108,98,99 48,45,49 26,24,32 26,24,32 26,24,34 112,105,108 100,90,91 82,75,75 40,40,40
111,104,104 76,69,69 80,70,71 75,65,66 93,83,84 101,91,92 113,99,99 126,115,112 75,68,78 53,53,53 48,45,49 76,69,69 119,106,103 89,77,77 67,57,56 44,39,38 52,44,50 57,50,50 164,83,49 168,80,42 113,67,39 90,121,79 46,83,48 36,60,36 43,58,30 60,42,21 78,42,20 76,39,15 75,37,16 77,41,19 74,36,15 72,38,16 79,64,55 77,75,76 99,92,90 62,55,53 80,69,66 74,63,60 61,58,64 42,40,36 108,96,98 98,91,94 37,36,39 53,51,59 59,58,61 47,46,49 41,40,43 34,34,29 71,69,81 58,58,70 71,71,81 119,112,122 95,93,103 89,82,94 79,78,93 76,78,94 84,88,92 129,124,121 228,205,176 232,203,181 230,202,175 224,196,167 223,195,166 232,204,175 236,208,179 242,214,185 251,223,194 214,186,157 228,200,171 232,199,172 228,203,173 143,126,127 75,67,75 64,56,62 76,73,77 36,29,29 63,45,40 185,167,146 198,172,149 169,145,123 209,191,170 127,117,118 112,100,102 96,84,86 151,138,135 139,125,125 117,105,105 110,100,104 58,52,57 27,24,28 27,25,33 26,25,30 114,107,107 89,77,77 77,72,74 39,38,41
111,104,104 59,52,52 69,64,63 71,64,64 61,51,52 56,49,52 59,52,55 81,76,78 86,76,77 56,54,55 49,46,50 89,82,82 126,113,108 103,91,91 85,75,74 67,62,61 69,61,69 65,58,58 119,67,46 133,64,35 82,58,23 68,116,70 33,58,27 33,50,26 31,56,27 47,65,34 77,41,19 86,44,22 83,45,26 79,41,22 79,43,25 86,59,41 64,58,53 77,71,66 101,94,94 76,69,69 87,77,78 72,67,66 59,59,59 63,55,61 79,69,73 83,76,79 38,37,40 57,55,63 65,64,67 48,47,50 51,50,53 36,36,36 59,57,67 78,76,86 74,72,82 83,81,91 83,81,91 91,89,101 88,87,104 86,88,104 128,121,119 223,201,183 175,159,144 233,207,182 224,196,169 222,194,165 210,182,153 215,187,158 240,212,183 232,204,175 215,187,158 217,189,160 246,214,182 241,209,179 235,210,180 71,63,69 73,71,79 66,64,65 65,63,64 41,39,40 168,153,142 183,164,141 189,172,148 189,169,149 168,149,133 117,107,108 105,93,95 92,80,82 133,120,117 138,124,124 120,106,106 112,100,102 69,64,66 27,24,28 27,25,33 27,26,31 114,107,105 87,75,77 74,72,73 37,36,39
112,105,108 72,70,71 63,61,62 70,68,69 69,64,66 74,69,71 48,43,45 65,63,61 48,46,54 62,59,65 58,48,47 116,104,104 104,93,90 101,89,89 80,70,69 62,57,56 52,50,51 69,67,68 60,42,37 109,56,40 71,58,24 45,39,14 131,74,45 112,60,39 34,47,22 62,84,45 118,74,46 120,69,41 131,74,45 173,107,75 83,76,74 73,63,64 82,77,76 74,69,68 44,37,37 69,64,63 83,69,69 87,81,76 41,41,41 91,86,88 97,85,90 85,77,83 39,40,45 53,54,59 55,55,55 45,44,47 50,49,52 41,41,41 74,73,78 77,73,82 79,78,83 86,85,90 85,83,93 85,83,91 99,95,108 146,136,137 123,123,120 109,109,119 182,166,151 246,214,184 231,204,172 235,208,176 239,212,180 229,202,170 247,218,185 243,214,181 246,217,184 241,212,179 226,196,168 224,192,162 215,189,166 105,87,82 69,66,70 73,66,69 72,65,63 93,83,73 182,161,136 182,163,138 179,160,137 168,149,126 180,162,143 120,110,111 103,91,93 103,91,91 139,125,125 116,102,104 128,114,116 102,90,92 77,72,74 27,24,28 29,27,35 27,26,31 108,98,97 85,78,78 74,72,70 40,38,39
72,65,68 72,70,71 60,58,59 52,50,51 56,51,53 79,74,76 69,64,66 63,58,57 47,44,48 62,67,73 119,107,107 118,106,106 85,72,69 88,76,76 76,69,67 51,49,50 44,43,46 36,35,38 38,38,38 71,58,51 113,80,55 143,90,65 118,56,27 90,43,22 57,45,19 113,83,55 141,86,55 173,110,77 180,118,80 191,121,88 85,75,79 75,65,64 74,69,71 70,66,60 73,66,66 66,64,62 79,69,70 63,61,62 34,39,38 62,57,59 109,97,99 72,64,70 62,60,61 54,52,53 47,47,47 39,38,41 40,39,42 39,39,39 79,76,82 83,76,86 85,84,89 87,86,91 93,91,101 91,89,99 101,97,106 106,95,104 112,103,114 126,123,129 243,216,182 252,220,188 229,200,169 230,201,170 232,205,173 217,190,158 243,214,181 252,223,190 248,219,186 220,191,158 222,192,164 253,222,199 169,147,127 190,175,155 79,78,81 191,174,166 190,163,147 173,151,131 199,177,157 179,160,137 174,155,132 182,163,140 175,155,135 115,105,106 117,105,107 126,114,116 119,107,107 114,100,102 121,107,109 107,95,97 85,80,79 38,36,37 31,29,37 27,25,33 112,100,100 80,73,73 71,66,65 45,43,44
74,72,73 63,61,62 58,56,57 53,51,52 60,57,61 113,108,110 94,87,87 42,39,43 47,46,49 45,44,49 116,105,100 98,86,88 55,54,57 92,85,85 50,50,50 74,71,75 40,39,42 41,40,43 38,36,44 62,51,44 175,98,63 168,99,61 85,43,19 69,35,15 63,32,11 120,79,48 144,88,54 182,117,80 186,118,80 134,99,86 75,70,67 69,62,62 64,57,55 72,62,63 66,60,55 39,38,41 86,79,79 79,73,78 34,38,40 97,90,90 98,86,86 51,44,47 83,78,77 47,42,41 45,45,42 41,40,43 43,42,47 39,41,41 55,54,57 79,78,83 71,70,75 86,84,92 76,74,84 81,79,87 89,87,99 95,91,104 108,97,92 218,195,166 236,207,176 233,204,173 239,209,181 235,207,178 245,217,188 218,191,159 237,207,179 230,200,172 237,207,179 187,157,131 193,167,144 183,159,137 222,195,177 192,168,146 209,188,165 184,160,136 209,185,163 148,127,104 187,166,143 174,154,134 157,138,115 169,150,127 188,169,144 108,96,96 102,90,90 140,128,128 93,83,84 104,92,94 124,112,114 114,104,105 92,85,85 62,57,56 32,28,37 30,27,33 120,106,106 75,68,68 72,65,65 47,45,46
60,58,59 69,67,68 58,56,57 55,53,54 63,60,64 101,94,94 99,92,95 40,39,44 47,46,49 47,46,49 114,103,100 74,64,68 81,71,72 101,90,87 53,48,50 66,63,67 41,38,42 45,47,44 92,76,59 165,131,70 167,90,57 134,65,34 132,74,48 84,39,18 63,32,9 120,77,44 134,83,48 158,96,58 188,137,109 71,64,62 79,77,73 79,67,69 81,71,70 73,64,60 52,50,51 84,81,85 94,84,83 57,50,53 39,38,41 115,105,104 107,96,93 54,47,47 63,58,57 34,34,31 44,44,44 38,37,40 45,44,47 44,43,46 61,60,65 58,56,66 75,73,81 79,77,87 83,81,93 89,89,99 96,94,102 105,98,110 169,155,130 232,205,173 238,211,179 236,209,177 219,194,166 229,202,170 233,206,174 222,194,165 222,194,167 209,181,154 198,170,143 179,150,126 200,171,151 216,192,166 190,166,142 218,194,170 193,167,144 201,175,152 183,159,137 169,145,123 173,152,129 171,152,129 174,155,132 153,134,111 164,145,118 127,114,111 143,131,133 121,109,111 109,99,98 98,91,94 136,125,122 111,99,99 110,100,99 91,84,82 97,92,94 58,50,56 107,95,97 64,57,57 72,67,66 58,53,55
61,59,60 67,65,66 63,61,62 54,52,53 70,67,71 111,99,101 78,70,76 43,41,49 45,44,47 51,50,53 94,85,96 91,84,87 144,127,128 119,107,107 62,57,59 33,52,43 105,122,75 130,144,69 240,177,57 253,165,106 176,97,53 141,70,44 143,80,49 128,70,46 155,97,60 128,77,42 128,78,45 137,86,51 146,96,65 98,68,51 81,68,65 76,65,58 78,79,69 77,75,73 44,46,62 61,58,75 75,69,74 61,60,65 51,55,59 126,115,112 125,115,114 64,57,57 66,59,59 39,39,36 52,52,52 40,39,42 44,43,48 47,46,51 42,43,46 55,55,63 62,61,66 86,82,91 76,72,83 83,79,88 111,102,98 177,158,142 203,178,148 239,211,182 229,201,172 221,193,164 210,185,155 231,204,172 224,197,165 216,188,159 223,194,170 202,176,151 206,180,155 205,179,154 200,176,154 203,177,156 207,181,160 205,179,156 205,181,159 197,173,149 192,168,146 184,163,140 166,146,126 168,149,126 186,167,144 161,142,119 169,150,125 118,105,102 130,118,120 156,144,146 89,79,80 91,84,87 123,107,105 125,109,105 81,71,70 109,99,98 135,123,123 119,107,112 89,79,83 57,50,50 75,70,69 64,59,61
66,64,65 60,58,56 60,57,61 58,55,59 72,67,69 114,104,105 48,46,47 44,43,46 47,46,51 40,39,42 60,57,72 82,80,92 153,140,135 76,69,67 86,135,100 54,124,71 65,96,56 152,140,58 225,168,58 255,175,117 244,150,100 181,104,69 96,44,14 78,43,18 119,64,33 146,89,49 126,79,47 131,81,48 134,83,46 141,87,51 139,88,60 98,64,32 105,75,31 44,63,57 63,67,80 62,63,84 50,51,56 49,51,51 90,85,87 91,81,82 90,83,81 77,67,71 71,65,60 38,38,38 48,47,50 44,44,44 47,46,49 52,52,52 80,80,90 44,47,54 55,53,61 75,71,80 80,78,88 104,100,109 141,125,110 192,171,146 251,221,195 229,202,170 222,194,165 216,188,159 216,187,163 228,200,173 225,197,170 205,177,150 215,189,166 212,186,163 216,190,167 209,183,160 212,186,163 208,182,159 207,181,158 212,186,165 208,182,159 176,152,128 187,166,143 195,175,155 131,113,94 181,162,139 183,162,139 155,133,113 147,123,101 134,120,120 116,102,104 146,134,136 104,94,98 106,98,104 135,121,121 137,124,119 96,86,87 102,92,93 114,104,105 91,84,84 55,50,49 43,38,40 84,79,81 67,61,66
