51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,168,171 162,156,147 161,151,141 122,119,123 120,135,119 28,48,23 29,45,24 26,44,27 24,42,27 22,40,23 21,39,24 22,40,23 76,83,37 68,80,35 41,58,30 54,59,27 40,48,23 33,46,23 35,57,29 42,63,31 45,73,36 45,69,20 125,101,39 75,81,31 40,63,30 35,63,26 82,94,56 42,73,31 79,101,46 61,96,48 142,174,104 25,43,28 33,54,31 39,68,36 43,81,41 119,136,126 127,127,137 131,127,140 128,126,134 129,125,134 126,124,134 133,129,140 128,126,138 128,126,138 125,123,133 125,123,135 124,122,134 122,120,132 126,123,138 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 122,120,132 119,119,131 126,122,133 123,119,130 123,121,131 125,123,133 125,123,135 128,128,138 142,141,146 142,137,139 149,142,140 153,146,144 154,149,146 141,132,126 162,152,151 158,152,145 173,164,156 179,169,159 200,186,172 212,199,178 216,200,169 225,210,172 188,172,141 221,200,173 224,203,180 228,209,182
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,164 167,160,170 196,186,185 103,103,103 59,80,59 30,46,25 27,46,26 24,42,27 24,42,27 22,40,23 22,37,25 93,101,87 79,81,37 50,57,13 89,92,57 29,45,24 44,48,21 34,44,20 42,52,28 33,46,21 55,62,28 71,73,31 81,75,27 61,61,18 60,63,28 37,59,31 39,59,30 72,79,35 48,72,30 73,90,39 130,140,87 26,39,23 28,47,25 38,65,33 41,79,39 133,152,132 137,138,141 145,139,146 133,132,135 135,126,137 128,126,134 129,125,136 125,121,130 131,127,136 129,127,135 133,131,141 131,129,139 131,127,138 129,125,134 120,116,125 124,120,131 132,128,139 125,121,132 127,123,136 125,121,134 125,120,136 122,118,129 119,115,126 129,125,136 129,125,136 126,122,133 126,124,136 131,129,137 144,141,147 145,139,144 149,144,143 143,138,135 145,140,139 148,141,144 156,151,150 160,155,154 168,163,160 174,165,157 186,177,169 204,190,176 213,198,178 203,191,161 208,191,163 202,185,157 211,196,174
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,88,103 79,79,91 90,86,97 109,116,114 40,62,36 31,45,24 25,46,25 25,43,26 22,40,23 21,39,22 22,37,23 181,183,166 46,57,26 40,58,27 38,60,34 33,48,20 58,58,26 48,50,22 28,46,29 28,44,23 27,46,24 41,41,9 38,50,30 45,51,24 52,55,24 29,46,20 37,44,12 44,47,16 72,69,25 116,127,67 38,39,16 26,40,21 28,44,23 38,63,34 45,80,41 149,174,145 173,169,163 175,170,169 171,169,165 157,147,151 153,149,158 153,146,156 152,148,157 150,146,157 147,145,153 141,137,148 137,133,142 130,126,139 128,126,136 129,125,136 129,125,136 134,130,141 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,132 129,125,136 129,125,138 126,124,136 126,124,132 128,126,134 132,129,133 130,127,133 140,138,139 139,137,138 142,134,140 140,138,139 143,141,142 127,125,123 146,139,137 143,136,134 157,148,144 185,177,166 185,176,161 187,177,167 194,184,174 180,169,150
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 77,79,93 81,80,95 74,73,88 100,100,110 37,61,39 29,45,24 25,43,26 25,43,26 25,43,28 22,40,23 41,50,33 200,187,166 60,63,30 59,66,32 58,62,22 80,76,30 60,63,32 26,42,21 48,50,22 44,44,14 33,43,19 34,47,20 59,54,24 31,41,15 39,43,16 33,46,23 61,54,23 67,67,35 99,97,50 127,134,79 22,35,19 26,39,23 28,44,25 39,64,35 41,82,38 136,165,125 176,164,154 178,170,159 178,169,161 166,161,158 156,151,153 150,144,149 148,142,147 147,141,148 145,138,148 130,126,137 130,126,137 135,128,138 131,128,134 129,125,134 130,126,137 125,121,132 132,128,139 129,125,136 124,120,131 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,127,140 132,128,141 129,125,136 128,126,136 132,130,138 124,122,132 121,119,131 130,126,137 131,127,138 131,127,138 138,134,143 141,138,144 139,136,142 143,137,142 142,136,141 150,146,155 143,136,139 150,143,146 133,128,127
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 67,66,83 87,86,101 79,78,93 85,90,98 28,50,24 30,46,27 26,44,27 25,43,26 22,40,23 19,39,23 66,67,57 152,143,137 50,60,23 46,57,28 34,54,25 64,69,33 45,51,22 28,47,27 32,42,16 60,60,28 39,48,18 43,48,24 38,41,17 39,52,27 37,43,16 27,43,22 52,50,21 38,48,26 45,64,28 73,94,44 20,31,16 24,39,23 27,43,24 38,60,34 41,76,39 96,131,92 119,111,117 114,106,114 121,111,115 129,123,130 131,124,134 133,126,138 131,131,143 129,126,141 131,129,141 133,126,138 134,127,139 129,127,139 121,124,133 128,119,134 125,121,132 124,120,131 117,113,124 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 127,123,136 119,115,128 122,118,131 131,129,141 131,129,139 129,127,137 129,126,143 120,115,131 130,125,141 124,119,135 127,123,136 125,120,136 129,124,140 123,121,133 125,123,135 127,126,141 133,129,140 124,120,131 133,131,139
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 62,60,80 60,58,78 57,58,77 84,86,100 74,78,91 85,88,99 29,46,22 27,46,26 26,44,27 26,41,25 24,42,25 21,39,26 133,132,137 125,122,128 50,65,41 44,48,21 51,61,28 44,44,14 30,46,27 31,46,22 54,52,23 44,44,14 28,42,23 29,38,19 40,41,18 43,48,26 51,55,28 42,41,14 44,50,23 51,61,28 80,117,66 61,58,3 21,36,20 24,40,21 27,43,24 37,58,35 40,73,37 91,136,96 103,100,115 105,100,116 115,112,127 106,101,117 116,111,127 122,117,135 124,119,137 126,121,137 124,119,135 130,126,137 129,125,136 132,128,139 127,123,136 127,123,136 126,122,133 129,125,136 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 129,124,140 124,120,133 123,119,130 125,121,134 120,116,129 120,116,129 130,125,141 133,128,144 132,127,143 133,128,144 133,128,144 131,126,142 125,120,136 116,111,127 115,110,126 120,115,131 129,126,141 124,121,136 124,121,136 124,121,136 129,126,141 125,123,133
64,66,80 68,70,84 63,62,77 63,63,75 56,56,68 67,69,83 70,72,86 74,78,93 81,85,100 63,67,82 65,63,83 55,53,73 57,55,75 56,55,72 59,58,75 58,56,76 58,57,74 81,80,95 73,72,89 52,69,59 28,45,19 28,44,23 25,44,24 26,41,25 23,38,22 28,43,31 122,122,134 115,114,131 98,106,94 82,83,44 55,64,36 38,42,13 38,48,24 34,44,22 50,54,25 43,47,18 34,44,22 41,44,20 25,44,22 27,43,24 30,42,22 33,46,23 33,49,18 129,131,85 121,145,76 73,79,82 24,39,25 26,41,25 27,43,24 32,53,30 39,72,36 82,127,87 98,95,110 92,87,105 111,103,122 112,104,123 104,99,117 106,101,119 111,106,122 119,115,126 121,114,128 129,125,138 127,123,136 130,126,137 130,126,137 129,125,136 129,125,138 132,128,141 129,125,136 126,122,135 131,127,140 129,125,138 131,126,142 132,127,143 129,124,140 127,123,134 126,122,133 125,121,134 126,122,135 123,119,130 127,122,138 129,124,140 126,121,137 122,117,133 125,122,137 129,121,138 126,118,135 112,109,124 117,114,129 114,111,126 119,116,131 122,119,134 118,115,130 124,123,138 119,118,133 124,121,136
69,71,85 76,78,92 69,68,83 66,66,78 59,59,71 69,68,83 64,63,78 70,74,89 70,74,89 71,75,90 73,72,87 62,61,76 57,55,75 56,55,72 57,56,73 60,58,78 53,52,69 78,77,92 68,73,83 33,54,33 27,46,24 26,45,23 25,43,26 24,42,27 21,39,24 59,69,63 142,140,148 131,128,143 113,112,127 72,78,39 38,58,31 57,66,38 45,50,26 34,46,26 25,46,25 35,45,19 25,44,24 28,43,27 47,46,21 39,42,18 31,40,23 55,66,26 57,69,22 105,101,43 138,160,123 93,89,113 23,38,24 26,41,25 27,43,24 31,51,26 33,65,32 71,122,75 97,94,109 92,86,107 94,86,105 96,88,107 91,86,104 112,107,125 105,97,114 120,116,127 120,113,127 124,120,131 124,120,129 118,114,125 113,109,120 124,120,131 127,123,136 129,125,138 127,123,134 134,130,143 134,130,143 133,129,142 138,133,149 138,133,149 136,131,147 130,126,137 130,126,137 130,126,137 125,121,132 129,125,136 130,125,141 123,118,134 124,119,135 129,124,140 126,123,138 126,123,138 126,123,138 124,121,136 128,125,140 126,123,138 129,126,141 119,116,131 119,116,131 112,107,123 123,118,134 112,109,124
62,64,78 63,65,79 65,64,79 70,69,84 56,55,70 58,58,70 57,57,69 65,65,77 71,75,88 64,68,81 74,73,88 60,59,74 58,56,76 58,56,76 59,57,77 62,60,80 59,57,77 83,82,99 72,83,84 27,48,27 27,46,24 26,45,23 25,43,26 24,42,27 26,40,31 133,133,141 136,134,144 141,141,151 134,138,140 47,64,40 35,49,28 38,49,20 31,46,20 30,46,25 37,50,27 42,47,23 27,45,28 38,43,21 56,51,21 73,61,31 43,70,27 62,71,23 60,82,41 115,109,45 150,152,95 92,86,107 26,39,25 22,40,23 25,44,24 31,50,28 34,63,31 62,108,63 90,87,104 89,83,104 94,89,107 95,89,110 101,95,116 98,92,113 94,89,107 109,104,120 116,112,125 129,125,136 131,127,138 132,128,139 136,132,143 132,128,139 132,128,137 133,129,138 132,128,139 132,128,139 132,128,141 136,132,145 118,113,129 129,124,140 126,121,137 127,123,136 122,118,129 131,127,138 133,129,140 125,121,132 125,120,136 129,124,142 127,122,138 132,127,143 131,127,140 125,121,134 131,127,140 130,125,143 119,114,130 129,124,140 118,113,129 122,117,133 124,119,135 123,118,134 122,117,133 120,115,131
67,66,81 66,65,80 70,70,80 69,68,83 63,62,77 64,63,78 53,52,67 59,58,73 65,67,81 71,73,87 63,62,79 63,62,79 62,61,78 61,58,75 59,56,73 65,62,79 65,62,77 76,73,88 46,69,50 26,45,23 29,45,24 26,45,25 22,40,23 24,42,27 28,42,33 137,137,147 144,142,152 135,135,143 133,133,145 57,69,60 45,56,25 54,53,17 44,53,25 30,46,25 43,53,29 43,51,26 30,43,18 44,50,23 49,56,20 43,60,22 40,57,19 75,87,38 84,72,6 76,112,68 135,130,127 89,83,104 32,45,33 26,41,25 26,42,23 32,51,29 35,65,30 45,88,46 93,97,110 101,96,112 88,83,101 89,83,104 91,86,104 101,96,114 98,95,112 97,92,110 101,96,114 105,101,114 116,112,125 124,120,131 127,123,134 130,126,137 138,134,147 137,133,146 133,129,142 126,119,131 130,126,137 128,121,135 132,125,137 126,118,135 134,126,143 131,127,140 130,126,137 124,120,131 127,123,134 126,122,133 117,113,124 124,120,131 126,122,133 123,119,130 120,116,127 126,122,133 122,118,129 117,113,124 119,114,130 118,113,129 118,113,129 119,114,130 122,117,133 120,115,131 117,112,128 116,111,129
86,85,100 74,73,88 63,63,73 74,73,88 60,59,74 64,63,78 59,58,73 65,64,79 62,64,78 74,76,90 69,68,85 71,70,87 64,63,80 72,69,86 85,82,99 74,71,88 65,64,79 76,73,88 37,58,37 27,46,26 29,45,26 24,43,23 25,43,28 22,40,25 32,44,37 116,116,128 135,133,143 133,133,141 131,129,137 121,127,128 38,51,24 51,51,21 41,46,22 30,44,23 32,46,25 33,48,24 33,41,18 34,43,24 40,58,27 35,64,32 48,69,37 49,76,35 79,103,54 121,147,84 92,87,105 94,90,110 60,67,60 26,41,25 27,43,22 34,54,29 36,65,33 41,82,36 98,116,113 92,86,109 89,84,102 87,81,102 88,83,101 89,84,102 91,86,104 102,97,115 112,107,125 123,119,132 125,121,134 130,126,137 131,127,138 132,128,139 136,132,145 123,119,132 123,118,134 131,124,136 117,113,124 122,114,131 121,114,126 125,117,134 134,126,143 131,127,140 126,122,133 126,122,133 130,126,137 132,128,139 132,128,139 132,128,139 129,122,134 128,121,133 122,118,129 119,115,128 124,120,133 123,118,134 127,122,138 127,122,138 124,119,135 115,110,126 124,119,135 118,113,129 131,126,142 122,117,135
65,63,75 73,71,83 79,76,91 66,63,78 72,71,86 63,62,77 71,70,85 66,65,80 62,64,78 77,79,93 72,74,90 83,85,101 94,93,110 88,85,100 96,93,108 100,97,112 94,93,110 76,82,85 30,51,28 26,45,25 27,43,24 25,43,26 22,40,25 21,39,24 88,89,92 126,123,127 140,132,140 140,134,141 140,134,141 115,115,115 58,61,28 36,49,26 59,62,29 52,56,27 39,48,20 52,57,25 54,54,20 63,72,28 55,68,27 64,76,38 41,78,43 77,90,38 77,80,18 94,134,68 80,77,104 91,87,107 76,81,87 22,38,17 24,43,23 33,55,29 38,70,37 44,80,38 93,130,99 88,84,104 89,84,102 89,84,102 91,86,104 91,86,104 97,92,110 94,89,107 95,90,108 110,105,123 113,108,126 118,114,125 127,123,134 125,121,132 127,123,134 133,128,144 136,132,145 124,120,133 124,120,133 124,119,135 127,123,134 120,115,131 120,115,131 127,118,133 129,122,134 125,121,132 127,122,138 134,124,142 131,124,136 132,125,137 119,115,128 115,111,124 118,114,125 115,111,122 118,114,125 122,118,129 122,118,129 127,123,134 124,120,133 127,123,136 123,119,130 113,109,122 118,113,131 120,115,133
