119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 121,196,255 122,197,255 121,196,255 120,195,255 121,196,255 124,199,255 130,201,255 130,201,255 130,201,255 126,195,255 128,198,255 128,199,255 130,201,255 129,197,255 123,196,255 129,198,255 135,202,255 135,202,255 143,204,255 152,212,255 156,213,255 154,208,255 149,209,255 151,211,255 153,210,255 142,201,255 130,193,255 132,188,255 121,168,255 124,170,255 124,175,255 122,174,255 123,173,255 123,170,255 123,170,255 127,174,255 130,184,255 118,105,151 117,58,28 114,56,30 100,55,32 85,47,26 73,42,21 76,45,24 94,54,31 95,48,25 106,56,25 109,53,31 73,35,16 78,37,17 92,47,26 93,48,27 107,59,34 149,80,51 205,115,73 168,125,140 153,191,255 136,198,255 132,198,255 141,207,255 138,208,255 128,198,255 121,197,255 117,195,255 117,195,255 119,194,255 119,193,255 120,195,255 121,196,255 119,194,255 119,194,255 121,195,255 118,193,255 119,193,255 122,194,255 120,195,255 116,196,255 116,194,255 120,196,255 134,201,255 164,214,255 172,215,255 179,222,255 186,227,255 198,233,255 210,246,255 217,251,255 208,245,255 203,241,255 209,249,255 182,225,255 170,213,255 163,211,255 169,220,255 166,215,255 159,214,255 149,209,255 157,215,255 157,215,255 161,219,255 172,220,255 189,233,255 196,231,255 181,228,255 165,218,255 151,208,255 145,207,255 142,206,255 130,199,255 129,199,255 124,200,255 126,203,255 131,203,255 131,201,255 138,205,255 143,210,255 146,207,255 149,206,255 136,204,255 133,200,255 130,202,255 131,203,255
119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 122,197,255 120,195,255 118,193,255 119,194,255 119,194,255 118,193,255 119,195,255 120,195,255 120,194,255 120,194,255 118,193,255 118,193,255 119,194,255 119,193,255 119,193,255 118,192,255 119,193,255 119,194,255 120,195,255 121,196,255 120,195,255 120,195,255 121,196,255 121,193,255 120,192,255 121,191,255 122,188,255 122,188,255 122,188,255 124,187,255 126,183,255 124,175,255 129,173,255 126,172,255 123,170,255 126,176,255 106,140,226 117,59,37 107,54,27 100,54,28 86,48,27 77,43,25 66,39,21 66,40,19 72,43,23 67,38,16 61,35,12 62,33,11 57,31,10 62,33,13 64,33,14 63,32,13 78,40,19 119,68,40 149,84,45 165,84,50 155,151,212 167,210,255 166,219,255 173,224,255 182,232,255 173,226,255 156,216,255 149,216,255 148,214,255 149,216,255 142,209,255 141,208,255 142,209,255 141,208,255 139,206,255 137,208,255 142,207,255 128,201,255 129,202,255 126,199,255 123,195,255 131,200,255 144,208,255 156,211,255 168,217,255 171,219,255 168,218,255 179,228,255 196,234,255 209,248,255 218,248,255 217,249,255 215,250,255 216,248,255 214,249,255 200,240,255 156,214,255 128,199,255 130,199,255 137,201,255 146,202,255 143,205,255 131,198,255 129,201,255 129,200,255 127,201,255 127,201,255 125,201,255 125,201,255 126,199,255 124,200,255 124,200,255 124,199,255 123,200,255 121,198,255 124,200,255 125,201,255 126,199,255 126,200,255 139,205,255 169,221,255 158,215,255 127,200,255 126,202,255 131,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 119,195,255 120,195,255 120,195,255 119,195,255 119,195,255 119,195,255 122,198,255 119,195,255 119,194,255 119,194,255 119,195,255 124,197,255 133,202,255 132,203,255 124,194,255 122,194,255 119,194,255 119,194,255 121,193,255 118,194,255 118,194,255 118,194,255 119,194,255 121,193,255 121,193,255 117,194,255 118,194,255 118,194,255 119,195,255 120,196,255 121,194,255 126,193,255 128,184,255 127,183,255 123,179,255 102,74,76 106,53,26 100,52,25 89,49,26 77,43,23 64,38,17 46,25,10 43,24,8 44,28,13 47,28,12 49,28,13 49,28,13 53,32,17 53,31,13 54,32,14 51,29,11 60,34,13 93,56,32 119,68,33 137,71,37 166,97,84 160,195,255 156,208,255 157,215,255 157,215,255 144,205,255 140,206,255 133,200,255 131,200,255 130,202,255 128,199,255 128,199,255 130,201,255 129,200,255 130,200,255 130,198,255 124,197,255 124,197,255 128,199,255 139,206,255 158,216,255 171,224,255 176,225,255 179,225,255 191,236,255 196,236,255 190,234,255 188,234,255 199,234,255 205,244,255 207,243,255 212,246,255 208,247,255 201,239,255 200,240,255 202,242,255 203,241,255 178,226,255 146,208,255 134,201,255 128,202,255 140,207,255 151,211,255 160,219,255 152,212,255 134,204,255 138,208,255 145,214,255 147,216,255 140,207,255 125,202,255 124,201,255 124,200,255 125,201,255 124,200,255 125,201,255 128,201,255 130,200,255 133,202,255 143,206,255 152,208,255 156,214,255 142,205,255 134,204,255 130,204,255 129,204,255
120,197,255 120,196,255 124,197,255 127,203,255 132,202,255 130,203,255 125,200,255 121,197,255 123,199,255 124,196,255 124,196,255 126,198,255 123,194,255 121,196,255 121,196,255 118,197,255 117,196,255 125,202,255 139,206,255 147,209,255 159,211,255 153,211,255 135,201,255 128,201,255 133,204,255 137,206,255 140,207,255 153,215,255 171,222,255 133,206,255 126,199,255 122,198,255 124,200,255 122,198,255 127,200,255 124,200,255 121,197,255 122,197,255 126,199,255 130,199,255 120,197,255 89,127,210 103,55,30 102,51,27 95,48,27 82,46,24 67,38,18 55,35,15 57,39,20 74,53,38 85,60,43 85,63,45 86,61,44 81,61,43 80,60,42 91,66,47 88,63,46 81,59,41 53,31,13 77,48,28 97,55,31 118,61,32 157,82,53 166,169,232 166,217,255 177,227,255 177,230,255 172,228,255 148,208,255 143,209,255 130,200,255 129,202,255 128,201,255 126,199,255 121,198,255 129,202,255 130,201,255 124,201,255 136,207,255 145,206,255 169,216,255 185,224,255 190,228,255 203,237,255 216,247,255 212,240,255 197,233,255 196,235,255 193,233,255 192,232,255 192,232,255 192,233,255 183,233,255 192,235,255 204,242,255 209,244,255 195,233,255 210,246,255 212,244,255 195,235,255 170,218,255 157,216,255 150,216,255 151,213,255 159,215,255 160,213,255 156,215,255 155,215,255 156,215,255 153,212,255 153,211,255 148,208,255 134,204,255 130,201,255 128,202,255 128,202,255 128,202,255 136,208,255 142,210,255 149,214,255 158,216,255 162,218,255 163,222,255 157,215,255 158,216,255 163,221,255 172,224,255 178,231,255
140,207,255 136,202,255 130,200,255 125,202,255 135,207,255 133,207,255 127,201,255 129,203,255 131,206,255 133,205,255 133,205,255 132,204,255 130,201,255 128,202,255 127,201,255 129,203,255 136,203,255 144,205,255 145,205,255 146,206,255 156,210,255 169,218,255 170,218,255 180,220,255 189,226,255 196,231,255 200,236,255 202,239,255 211,241,255 198,239,255 140,206,255 129,199,255 122,202,255 128,205,255 141,207,255 139,206,255 130,201,255 126,199,255 125,201,255 131,201,255 139,200,255 92,76,105 100,54,26 102,53,31 90,44,28 77,46,25 63,36,18 67,42,23 88,59,39 95,64,43 105,71,49 106,72,52 105,71,51 112,76,56 107,73,53 105,74,53 105,78,60 100,75,58 79,56,43 73,46,30 90,53,29 103,52,26 141,71,40 171,156,203 142,198,255 142,209,255 152,214,255 154,214,255 150,211,255 136,207,255 137,207,255 142,209,255 133,204,255 129,201,255 144,209,255 177,221,255 185,224,255 188,226,255 198,232,255 191,231,255 183,221,255 188,222,255 190,228,255 194,232,255 205,239,255 211,241,255 198,233,255 205,236,255 174,223,255 172,222,255 177,227,255 183,230,255 181,230,255 183,231,255 193,233,255 199,239,255 205,241,255 206,241,255 203,238,255 202,239,255 199,235,255 196,233,255 173,223,255 159,217,255 158,215,255 151,209,255 147,208,255 138,205,255 133,205,255 133,202,255 138,208,255 141,208,255 130,204,255 127,204,255 130,205,255 129,204,255 129,204,255 137,209,255 142,210,255 152,214,255 170,226,255 170,223,255 166,225,255 166,224,255 160,219,255 171,227,255 175,228,255 187,237,255
155,213,255 155,214,255 156,211,255 142,206,255 131,201,255 128,202,255 126,202,255 126,203,255 128,202,255 129,203,255 127,201,255 132,201,255 134,201,255 130,199,255 132,202,255 141,203,255 156,212,255 160,211,255 165,214,255 175,222,255 176,219,255 176,219,255 177,220,255 176,219,255 179,219,255 186,225,255 195,230,255 197,232,255 201,232,255 192,232,255 192,231,255 176,217,255 148,204,255 139,200,255 133,200,255 132,202,255 135,202,255 131,203,255 129,203,255 129,202,255 152,165,211 108,63,42 103,50,27 94,49,28 81,43,22 70,41,19 65,41,19 87,58,38 101,63,42 110,72,51 119,81,60 117,79,58 121,80,62 127,84,65 123,82,62 119,81,62 115,81,63 113,84,64 100,72,59 72,44,31 80,46,26 101,55,27 129,65,37 169,137,164 147,197,255 145,206,255 144,207,255 140,207,255 132,204,255 130,202,255 141,204,255 146,207,255 149,209,255 153,215,255 159,217,255 168,219,255 172,220,255 173,220,255 178,221,255 188,227,255 190,228,255 181,220,255 180,220,255 181,220,255 181,223,255 176,222,255 183,226,255 197,230,255 183,225,255 173,221,255 168,221,255 161,221,255 157,216,255 153,216,255 151,214,255 158,216,255 166,222,255 166,222,255 161,220,255 161,220,255 161,220,255 159,217,255 162,221,255 161,220,255 160,218,255 156,217,255 144,212,255 133,205,255 131,206,255 133,204,255 132,203,255 134,204,255 132,204,255 130,205,255 131,205,255 129,204,255 130,205,255 131,206,255 133,208,255 136,206,255 139,207,255 140,207,255 138,210,255 141,208,255 140,206,255 142,209,255 143,209,255 143,210,255
153,211,255 154,212,255 155,214,255 152,215,255 152,212,255 145,210,255 146,211,255 146,211,255 153,215,255 155,217,255 153,215,255 159,216,255 158,213,255 162,215,255 169,221,255 170,222,255 174,227,255 173,226,255 176,226,255 186,232,255 188,233,255 185,230,255 184,229,255 179,226,255 172,220,255 172,219,255 167,219,255 164,216,255 169,217,255 161,217,255 154,209,255 159,214,255 168,216,255 166,213,255 162,213,255 153,211,255 146,208,255 142,209,255 139,205,255 135,202,255 108,84,88 98,48,31 95,46,26 84,43,23 73,42,21 60,36,14 74,48,27 94,58,38 112,71,51 119,78,58 121,81,58 122,79,60 125,82,63 125,82,63 125,83,61 123,82,62 121,85,67 116,81,66 107,77,60 83,58,41 78,46,30 97,50,27 129,67,38 159,127,152 144,196,255 142,210,255 141,208,255 137,208,255 136,209,255 138,209,255 150,212,255 147,208,255 144,208,255 140,208,255 138,206,255 151,209,255 159,214,255 168,218,255 183,226,255 201,239,255 202,240,255 184,227,255 166,219,255 166,218,255 154,212,255 148,210,255 150,213,255 165,217,255 158,216,255 165,220,255 163,222,255 165,221,255 164,220,255 164,220,255 159,217,255 161,219,255 163,218,255 155,212,255 154,211,255 154,211,255 151,209,255 167,219,255 162,215,255 153,214,255 150,216,255 151,217,255 148,213,255 142,210,255 141,209,255 143,208,255 142,207,255 139,206,255 137,207,255 137,207,255 136,203,255 136,206,255 139,206,255 140,208,255 147,209,255 154,214,255 155,214,255 150,209,255 148,213,255 146,211,255 143,211,255 150,213,255 159,218,255 157,216,255
138,205,255 133,208,255 135,207,255 134,209,255 135,207,255 135,207,255 133,205,255 133,205,255 136,206,255 139,206,255 140,207,255 140,208,255 149,214,255 151,212,255 145,210,255 150,212,255 145,209,255 145,209,255 147,208,255 152,214,255 146,212,255 153,211,255 153,212,255 146,208,255 144,205,255 142,206,255 138,205,255 137,207,255 133,205,255 139,206,255 151,209,255 152,208,255 149,209,255 151,211,255 162,215,255 160,215,255 154,217,255 142,209,255 140,207,255 144,204,255 110,67,59 92,46,28 85,44,24 75,41,21 66,39,21 57,35,15 84,55,33 107,69,48 112,70,48 107,65,43 107,65,41 113,68,47 124,79,56 132,85,62 130,83,60 126,83,64 117,79,60 120,84,64 111,76,61 96,68,55 70,40,23 92,48,22 122,63,33 148,120,149 144,197,255 143,207,255 140,207,255 141,208,255 141,207,255 139,206,255 138,208,255 140,208,255 139,210,255 138,209,255 140,207,255 154,216,255 163,223,255 175,225,255 178,227,255 173,224,255 155,218,255 149,214,255 144,212,255 146,214,255 142,209,255 141,209,255 142,210,255 143,212,255 141,209,255 142,210,255 143,210,255 146,213,255 150,215,255 154,215,255 156,214,255 162,221,255 168,224,255 167,224,255 168,221,255 167,224,255 170,226,255 175,229,255 175,229,255 168,224,255 168,224,255 169,222,255 159,217,255 154,216,255 157,221,255 159,221,255 158,220,255 145,214,255 144,208,255 146,211,255 147,215,255 146,211,255 146,214,255 170,227,255 186,233,255 198,239,255 202,240,255 202,240,255 190,233,255 181,228,255 170,223,255 175,224,255 173,223,255 170,218,255
131,209,255 133,208,255 135,207,255 137,207,255 135,207,255 135,207,255 135,207,255 141,212,255 141,209,255 143,210,255 143,210,255 142,209,255 146,211,255 147,209,255 141,209,255 129,204,255 131,206,255 128,206,255 136,208,255 137,207,255 136,208,255 137,207,255 136,208,255 134,209,255 134,209,255 134,209,255 131,209,255 133,205,255 136,206,255 136,207,255 140,208,255 140,208,255 138,205,255 135,203,255 139,203,255 138,208,255 136,208,255 139,206,255 139,205,255 148,199,255 93,55,38 82,44,23 74,38,18 69,38,19 62,37,18 66,41,22 94,61,36 118,78,55 122,80,58 120,80,57 124,84,61 135,91,63 144,96,67 146,99,76 136,90,64 130,86,60 122,81,54 118,77,50 106,68,47 94,65,45 75,44,23 88,43,20 115,60,31 146,126,163 149,203,255 143,207,255 141,209,255 142,210,255 143,210,255 142,210,255 142,210,255 141,209,255 146,208,255 153,217,255 158,217,255 149,214,255 149,214,255 146,215,255 146,213,255 146,211,255 143,211,255 141,210,255 141,212,255 141,213,255 141,213,255 143,211,255 143,211,255 143,212,255 141,210,255 142,211,255 146,214,255 146,214,255 146,211,255 146,214,255 148,213,255 146,211,255 151,214,255 152,216,255 151,214,255 151,214,255 151,214,255 151,214,255 153,216,255 153,216,255 154,215,255 154,215,255 151,217,255 149,214,255 147,215,255 147,215,255 146,214,255 144,212,255 146,211,255 148,213,255 144,211,255 146,213,255 146,213,255 148,215,255 143,215,255 143,215,255 143,212,255 145,214,255 148,213,255 149,214,255 145,214,255 147,215,255 146,214,255 151,216,255
139,209,255 141,208,255 136,208,255 129,207,255 135,207,255 135,207,255 135,207,255 135,207,255 137,207,255 139,206,255 138,205,255 141,209,255 148,213,255 152,212,255 152,214,255 152,213,255 134,209,255 128,207,255 131,209,255 130,205,255 129,207,255 135,207,255 133,208,255 133,208,255 133,208,255 135,207,255 133,208,255 136,208,255 139,206,255 140,208,255 140,206,255 143,207,255 158,219,255 170,226,255 180,226,255 145,210,255 142,210,255 139,209,255 142,208,255 146,192,255 90,49,31 78,40,19 70,36,16 69,38,19 59,34,15 74,50,28 102,67,42 117,80,56 98,67,48 77,47,30 88,59,39 123,83,60 146,100,72 146,100,70 148,105,72 131,90,63 117,80,54 121,81,56 119,81,60 104,70,52 73,42,21 86,44,20 112,59,32 163,150,198 152,206,255 145,209,255 147,215,255 147,215,255 150,215,255 147,215,255 154,217,255 173,226,255 188,234,255 194,239,255 191,236,255 154,216,255 145,210,255 144,211,255 144,212,255 146,211,255 141,212,255 144,216,255 143,211,255 143,211,255 143,211,255 146,213,255 147,215,255 151,216,255 153,219,255 155,221,255 160,222,255 160,222,255 160,222,255 155,222,255 163,222,255 164,224,255 170,227,255 170,227,255 160,219,255 151,216,255 160,223,255 161,223,255 161,224,255 159,223,255 159,221,255 160,219,255 157,220,255 153,215,255 150,216,255 148,216,255 147,215,255 147,215,255 149,214,255 149,214,255 146,214,255 147,215,255 147,216,255 147,215,255 146,215,255 147,216,255 147,215,255 148,216,255 150,215,255 148,218,255 149,217,255 148,216,255 145,217,255 150,219,255
142,210,255 143,211,255 143,211,255 143,210,255 143,211,255 142,211,255 140,210,255 143,210,255 151,211,255 144,210,255 140,208,255 150,215,255 163,220,255 180,233,255 186,236,255 176,224,255 160,218,255 148,210,255 138,205,255 134,204,255 135,207,255 135,207,255 139,206,255 140,207,255 141,209,255 148,213,255 159,220,255 156,217,255 150,215,255 153,214,255 163,222,255 168,228,255 170,219,255 175,225,255 174,222,255 175,225,255 173,222,255 161,220,255 153,214,255 157,205,255 92,51,35 78,40,19 77,41,21 67,38,18 57,33,11 85,54,35 113,71,49 122,87,62 124,105,91 65,59,52 75,66,60 85,60,41 123,86,60 146,90,56 198,136,96 87,61,40 70,54,50 62,49,44 62,41,28 98,69,47 71,40,21 87,47,24 108,55,30 163,170,234 148,208,255 147,215,255 151,218,255 158,222,255 159,224,255 163,223,255 175,228,255 185,233,255 180,228,255 181,228,255 180,229,255 183,233,255 166,225,255 162,224,255 157,220,255 153,219,255 156,222,255 158,222,255 160,222,255 160,222,255 163,226,255 163,225,255 165,224,255 174,227,255 184,233,255 186,234,255 182,232,255 177,229,255 161,220,255 157,221,255 152,219,255 152,219,255 154,218,255 154,218,255 154,218,255 151,217,255 153,219,255 155,219,255 158,219,255 156,218,255 154,215,255 155,216,255 154,216,255 157,221,255 159,223,255 164,224,255 178,232,255 162,224,255 155,221,255 155,225,255 160,224,255 160,224,255 156,223,255 158,222,255 161,220,255 168,226,255 178,231,255 190,235,255 196,240,255 180,234,255 170,226,255 162,224,255 154,218,255 154,218,255
143,211,255 141,209,255 143,210,255 148,213,255 154,217,255 158,217,255 170,214,255 150,153,164 170,219,255 170,224,255 173,224,255 171,223,255 176,225,255 177,226,255 181,225,255 184,229,255 186,234,255 178,229,255 165,221,255 164,223,255 165,224,255 163,221,255 158,217,255 161,220,255 156,218,255 158,220,255 156,218,255 158,220,255 153,217,255 155,217,255 153,215,255 147,216,255 157,215,255 152,215,255 157,219,255 153,219,255 165,223,255 163,223,255 162,225,255 158,212,255 90,57,48 81,43,22 81,45,23 65,39,16 65,43,23 97,59,38 123,75,48 132,84,59 129,87,63 126,86,63 115,81,61 106,72,52 122,80,56 147,85,58 255,192,126 108,72,50 102,80,74 88,68,61 89,66,53 106,71,58 71,39,23 90,50,27 119,64,49 168,199,255 152,215,255 153,219,255 161,220,255 160,222,255 163,222,255 166,225,255 176,230,255 170,230,255 161,224,255 161,224,255 160,222,255 163,222,255 161,224,255 163,223,255 159,223,255 157,224,255 159,224,255 159,223,255 159,223,255 166,224,255 175,231,255 177,230,255 186,234,255 203,243,255 210,247,255 209,246,255 205,245,255 171,228,255 160,223,255 160,222,255 158,220,255 158,222,255 155,222,255 156,223,255 157,224,255 159,223,255 159,223,255 165,228,255 165,225,255 159,224,255 159,223,255 159,223,255 159,224,255 155,219,255 158,222,255 152,223,255 155,222,255 154,218,255 153,219,255 153,220,255 154,217,255 155,219,255 156,218,255 156,218,255 159,221,255 163,223,255 164,224,255 167,223,255 163,222,255 161,221,255 159,223,255 158,222,255 157,221,255 158,222,255
149,197,247 176,222,255 164,220,255 158,219,255 158,219,255 162,219,255 100,106,138 149,143,136 175,202,243 156,214,255 151,217,255 153,214,255 152,213,255 150,215,255 148,213,255 151,213,255 152,215,255 151,213,255 151,213,255 148,213,255 150,215,255 153,214,255 153,214,255 152,214,255 155,217,255 156,218,255 163,219,255 165,224,255 165,225,255 165,224,255 172,222,255 173,226,255 165,225,255 161,221,255 161,221,255 173,228,255 182,227,255 174,229,255 163,222,255 167,211,255 86,55,47 82,44,25 90,47,28 62,31,12 73,54,31 104,64,41 127,77,46 135,79,53 137,81,55 133,81,51 127,79,52 128,81,58 126,79,56 138,82,60 255,201,126 255,157,105 219,139,98 217,138,97 203,131,96 111,68,49 65,38,22 93,47,33 125,97,114 157,212,255 159,221,255 162,227,255 173,226,255 173,225,255 165,225,255 184,234,255 184,228,255 177,226,255 168,227,255 164,224,255 160,223,255 162,225,255 168,229,255 169,229,255 173,231,255 183,231,255 188,232,255 185,233,255 185,230,255 192,231,255 187,232,255 185,230,255 186,229,255 184,229,255 186,229,255 188,231,255 193,234,255 201,240,255 193,235,255 185,232,255 177,230,255 175,228,255 175,230,255 175,230,255 177,230,255 178,228,255 178,228,255 178,228,255 175,228,255 171,227,255 173,226,255 174,228,255 171,227,255 159,223,255 158,222,255 158,222,255 158,222,255 161,223,255 165,225,255 168,227,255 167,227,255 167,227,255 166,225,255 166,225,255 166,225,255 165,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 154,209,255
143,164,212 147,187,247 171,211,255 158,220,255 158,220,255 166,214,255 94,88,111 130,119,126 204,183,198 187,214,255 160,220,255 158,220,255 158,220,255 158,220,255 158,220,255 157,221,255 157,221,255 156,218,255 155,217,255 153,216,255 153,219,255 162,222,255 166,222,255 168,224,255 162,224,255 160,222,255 163,222,255 165,221,255 162,220,255 163,218,255 155,219,255 154,217,255 152,219,255 154,217,255 151,218,255 158,219,255 162,221,255 163,222,255 159,217,255 161,211,255 92,70,78 82,45,32 88,47,29 60,31,11 79,55,33 111,67,41 132,80,50 137,80,49 138,81,50 137,82,53 125,75,44 125,77,52 126,85,58 133,85,56 255,197,131 255,165,106 251,157,107 255,161,111 255,181,128 223,111,56 76,38,19 104,53,25 147,165,232 152,218,255 162,223,255 170,224,255 177,229,255 187,234,255 176,229,255 172,225,255 160,218,255 159,221,255 155,218,255 153,219,255 155,222,255 151,220,255 155,219,255 153,219,255 156,223,255 158,222,255 160,222,255 160,222,255 164,222,255 158,225,255 160,222,255 160,222,255 159,223,255 156,223,255 160,224,255 160,224,255 167,227,255 173,226,255 164,223,255 159,223,255 157,221,255 157,221,255 157,221,255 157,221,255 153,220,255 153,219,255 154,215,255 150,216,255 152,218,255 150,219,255 153,222,255 155,219,255 153,220,255 158,221,255 158,221,255 158,222,255 157,221,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
124,128,143 69,73,88 97,101,116 174,232,255 180,230,255 179,224,255 96,100,102 103,96,108 222,209,206 211,207,220 183,231,255 190,234,255 191,236,255 200,237,255 200,237,255 195,236,255 198,236,255 188,231,255 181,229,255 177,226,255 171,223,255 166,222,255 167,223,255 168,227,255 172,226,255 173,227,255 175,227,255 175,227,255 177,230,255 173,230,255 175,226,255 177,228,255 173,231,255 175,229,255 178,230,255 176,231,255 177,230,255 173,226,255 170,230,255 176,229,255 110,111,143 87,56,48 80,42,21 54,28,7 85,59,38 112,68,42 140,88,58 141,86,57 135,80,51 133,80,53 124,76,47 122,76,48 144,100,74 150,104,74 199,121,73 255,199,143 235,145,96 246,152,102 255,160,107 255,190,129 80,49,26 121,69,66 186,224,255 183,233,255 183,230,255 178,231,255 170,224,255 168,224,255 166,222,255 165,224,255 175,228,255 187,234,255 183,232,255 183,232,255 181,230,255 189,234,255 190,235,255 180,230,255 164,223,255 174,227,255 183,231,255 183,232,255 173,226,255 170,227,255 168,228,255 165,224,255 165,224,255 166,225,255 161,224,255 162,222,255 160,223,255 160,223,255 159,223,255 152,219,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 153,216,255 154,217,255 152,219,255 152,219,255 153,220,255 160,222,255 158,222,255 157,221,255 158,222,255 159,221,255 160,219,255 159,221,255 161,223,255 162,225,255 162,225,255 162,224,255 158,222,255 158,220,255 158,222,255 156,223,255 154,224,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,72,87 56,60,75 57,61,76 165,206,255 162,221,255 156,157,178 95,94,109 140,131,144 178,167,164 192,182,183 187,213,255 163,223,255 164,224,255 164,223,255 164,223,255 164,222,255 158,222,255 159,221,255 158,220,255 156,218,255 159,221,255 161,220,255 162,220,255 162,220,255 157,221,255 159,223,255 160,222,255 157,221,255 161,221,255 166,225,255 160,222,255 161,220,255 158,221,255 162,222,255 166,225,255 170,226,255 168,224,255 165,224,255 164,224,255 163,223,255 164,197,255 73,70,99 73,38,23 56,29,11 83,51,35 122,76,46 145,90,59 147,90,61 137,85,55 137,84,57 129,78,50 127,76,50 125,77,50 142,87,58 225,137,85 255,160,99 230,137,89 234,142,87 247,147,95 165,78,33 88,50,31 163,181,239 175,228,255 170,230,255 172,229,255 170,230,255 172,225,255 168,227,255 168,228,255 168,228,255 166,225,255 168,227,255 168,227,255 172,228,255 172,229,255 171,227,255 170,226,255 171,227,255 164,224,255 165,225,255 162,225,255 163,223,255 165,224,255 170,226,255 168,228,255 164,224,255 164,224,255 165,225,255 164,224,255 164,222,255 161,224,255 163,226,255 163,226,255 168,228,255 168,227,255 166,225,255 169,229,255 169,229,255 169,229,255 170,227,255 171,228,255 173,227,255 172,226,255 170,227,255 175,227,255 176,229,255 177,230,255 174,228,255 172,229,255 167,223,255 159,221,255 158,222,255 154,217,255 152,215,255 155,218,255 152,216,255 153,213,255 154,213,255 153,207,255 150,200,255 146,186,234 139,180,219 124,159,191 112,145,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,111,137 135,176,231 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 180,230,255 179,229,255 173,231,255 173,231,255 171,232,255 171,232,255 171,232,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,227,255 178,228,255 180,228,255 173,230,255 176,228,255 175,229,255 165,228,255 162,224,255 161,225,255 160,225,255 163,226,255 162,224,255 165,225,255 162,224,255 158,225,255 156,223,255 151,208,255 137,183,255 57,48,61 56,31,14 66,40,19 132,84,55 144,89,58 150,95,66 143,91,61 137,85,55 140,88,58 142,86,60 139,84,55 194,122,83 255,167,108 255,181,112 238,144,94 228,139,85 255,160,100 112,57,28 158,152,177 165,220,255 162,226,255 159,227,255 161,224,255 162,225,255 160,223,255 159,223,255 162,225,255 162,225,255 165,224,255 164,224,255 163,222,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 158,210,255 153,198,255 151,196,255 151,191,239 141,179,223 142,180,213 137,176,202 132,169,189 136,172,186 144,180,196 150,188,221 154,190,231 153,191,233 151,189,233 148,195,243 157,202,255 152,203,255 151,202,255 156,211,255 155,210,255 156,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,151 113,134,153 114,136,150 118,140,152 108,130,144 124,142,139 136,151,135 153,160,142 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 167,224,255 160,217,255 167,222,255 167,217,255 168,217,255 163,215,255 160,209,255 153,198,255 150,190,248 148,188,238 148,185,234 145,186,229 141,182,221 147,186,223 151,187,230 156,198,248 157,202,255 156,198,255 153,188,249 95,124,171 54,38,32 46,25,10 145,94,66 144,92,60 151,99,67 144,92,60 141,89,57 132,79,52 120,75,52 125,82,63 150,98,79 177,108,75 255,182,130 230,142,88 234,145,89 255,195,144 96,61,48 141,161,173 143,181,214 160,214,255 165,226,255 161,224,255 160,223,255 159,224,255 162,224,255 166,221,255 166,215,255 165,210,255 157,201,250 162,200,244 166,202,243 158,192,231 153,185,225 150,182,222 145,181,222 150,188,228 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 131,151,152 131,155,147 120,146,135 120,149,140 121,145,147 118,142,144 116,145,145 112,141,143 110,136,144 112,136,138 121,143,145 131,147,145 137,154,146 136,155,146 126,145,139 121,145,145 120,144,148 116,144,149 114,142,147 116,143,146 120,147,150 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,147 118,142,146 111,138,141 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 149,160,145 160,169,141 163,169,140 163,168,144
