241,188,91 255,204,102 228,172,76 232,176,84 229,175,85 224,175,83 225,176,84 227,178,88 229,183,97 227,182,93 255,214,116 255,239,138 235,197,108 231,194,109 227,191,113 246,209,124 255,218,119 255,221,111 255,221,106 255,227,104 255,250,127 255,255,123 255,253,118 255,243,98 255,253,106 255,253,111 255,255,123 255,255,115 255,255,115 255,255,115 255,255,113 255,255,106 255,255,107 255,255,111 255,255,114 255,255,111 255,255,109 255,255,111 255,255,115 255,253,115 255,252,116 255,255,115 255,254,115 255,245,117 255,238,111 255,239,119 255,236,119 255,243,133 255,226,128 249,209,116 238,195,108 238,192,106 234,187,106 225,181,99 225,177,91 222,176,92 221,176,87 218,175,88 221,176,87 227,175,86 243,191,100 245,193,102 211,161,76 204,158,74
230,173,70 255,200,97 231,174,71 228,172,76 223,167,73 222,171,73 227,176,80 229,181,86 236,184,93 235,188,95 255,219,119 255,233,131 252,208,112 233,195,106 237,199,110 248,213,120 255,228,130 255,216,118 255,224,109 255,228,107 255,255,133 255,255,129 255,255,125 255,255,115 255,253,113 255,255,117 255,255,129 255,255,123 255,255,123 255,255,113 255,255,113 255,255,107 255,255,103 255,255,107 255,255,109 255,255,105 255,255,103 255,255,110 255,255,119 255,255,127 255,255,125 255,254,115 255,255,117 255,255,127 255,246,124 255,249,128 255,248,142 255,242,139 255,226,126 255,211,113 237,192,103 241,196,107 239,190,102 237,188,100 224,178,94 224,176,90 223,175,89 226,177,89 233,181,94 246,193,100 255,242,147 255,223,128 212,163,73 207,160,69
235,174,70 255,206,102 239,181,76 230,173,70 233,176,71 232,175,72 237,183,79 236,186,85 248,196,96 243,193,92 255,213,111 255,226,124 255,221,121 242,197,104 250,208,114 245,205,112 255,222,128 255,215,121 255,222,123 255,234,120 255,239,125 255,252,131 255,254,121 255,255,114 255,251,114 255,255,127 255,255,127 255,254,190 255,250,137 255,251,180 255,250,110 255,251,111 255,255,109 255,255,111 255,255,111 255,255,123 255,255,123 255,255,115 255,255,123 255,255,131 255,255,129 255,255,119 255,255,121 255,255,127 255,255,135 255,254,144 255,255,148 255,254,146 255,234,131 255,215,115 250,202,107 245,198,109 243,194,104 240,191,99 232,185,94 230,181,91 226,179,90 232,180,89 239,190,100 255,210,117 255,250,154 255,227,131 221,168,73 213,161,70
235,172,67 247,186,82 239,181,78 243,182,76 241,181,72 237,180,70 247,184,79 244,190,84 254,203,96 255,204,97 255,212,105 255,229,123 255,212,108 255,207,112 250,209,112 248,207,110 255,229,130 255,227,128 255,219,125 255,233,129 255,237,128 255,233,120 255,236,111 255,247,102 255,250,115 255,255,140 255,255,127 255,255,121 255,255,131 255,252,121 255,254,122 255,253,109 255,255,115 255,255,119 255,254,156 255,248,186 255,247,174 255,254,188 255,255,123 255,255,140 255,255,131 255,255,127 255,255,127 255,255,142 255,255,152 255,255,152 255,255,148 255,254,148 255,235,133 255,217,119 255,210,110 253,207,111 247,200,107 247,199,104 248,200,105 239,191,96 236,187,95 238,189,99 255,205,111 255,205,109 255,217,122 242,186,94 225,169,75 219,166,71
244,179,72 240,175,68 244,179,70 246,181,72 244,182,72 243,181,71 246,185,79 255,199,89 255,213,102 255,209,101 255,220,109 255,230,119 255,213,110 253,207,111 255,211,115 255,211,115 255,227,129 255,235,135 255,228,129 255,234,135 255,239,130 255,239,128 255,236,111 255,245,104 255,249,118 255,255,140 255,255,129 255,252,120 255,251,118 255,251,115 255,255,123 255,255,113 255,255,121 255,255,123 255,250,114 255,250,165 255,254,214 255,255,176 255,255,127 255,255,140 255,255,129 255,255,127 255,255,131 255,255,146 255,255,152 255,255,156 255,254,146 255,252,144 255,243,138 255,221,118 255,226,126 255,226,126 254,208,112 255,211,113 255,225,127 255,218,120 250,202,105 248,200,105 255,217,120 255,239,143 255,235,136 255,204,110 243,184,93 231,175,83
255,193,74 252,188,73 254,190,77 254,186,72 255,188,76 253,186,74 248,187,73 255,211,100 255,220,108 255,231,113 255,246,128 255,247,131 255,239,130 255,218,111 255,220,117 255,231,127 255,231,127 255,239,134 255,249,142 255,248,143 255,250,147 255,245,145 255,240,122 255,243,111 255,248,124 255,255,146 255,255,129 255,255,127 255,255,121 255,255,117 255,244,117 255,255,117 255,255,123 255,255,117 255,254,121 255,250,111 255,250,116 255,255,123 255,255,131 255,255,148 255,255,135 255,255,129 255,255,141 255,251,149 255,252,142 255,249,144 255,254,146 255,252,143 255,244,139 255,239,134 255,239,136 255,242,139 255,232,130 255,232,132 255,238,136 255,227,125 255,221,122 255,209,110 255,216,117 255,233,132 255,232,129 255,251,148 255,208,112 237,178,85
255,208,85 255,207,87 255,211,93 255,205,87 255,199,81 255,193,79 255,192,79 255,206,96 255,223,107 255,238,121 255,237,119 255,232,117 255,237,124 255,227,114 255,224,116 255,235,125 255,237,126 255,250,137 255,254,144 255,253,150 255,255,146 255,254,156 255,239,136 255,245,116 255,252,131 255,255,140 255,255,129 255,255,125 255,255,115 255,251,110 255,254,111 255,255,111 255,255,109 255,255,103 255,255,113 255,255,123 255,253,129 255,255,133 255,255,140 255,255,148 255,253,133 255,253,142 255,245,135 255,232,139 255,237,147 255,255,150 255,255,144 255,254,146 255,254,148 255,254,148 255,248,145 255,248,145 255,240,132 255,245,141 255,240,136 255,241,137 255,235,132 255,213,114 255,221,120 255,216,112 255,211,112 255,230,131 255,220,120 239,181,83
255,222,93 255,223,92 255,225,96 255,222,91 255,224,99 255,245,125 255,227,115 255,213,100 255,222,106 255,237,113 255,242,120 255,238,123 255,238,121 255,234,121 255,240,126 255,241,131 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,150 255,249,154 255,242,123 255,249,128 255,255,140 255,255,127 255,255,119 255,255,117 255,249,108 255,254,103 255,251,108 255,255,103 255,255,105 255,255,109 255,255,125 255,255,146 255,255,131 255,255,142 255,255,154 255,250,148 255,249,142 255,237,124 255,233,143 255,242,145 255,254,148 255,255,146 255,255,146 255,255,146 255,255,148 255,246,146 255,245,137 255,250,145 255,253,146 255,243,134 255,248,140 255,238,130 255,215,113 255,220,119 255,241,135 255,225,129 255,199,101 255,232,131 255,226,125
255,255,126 255,253,131 255,245,117 255,238,106 255,242,117 255,255,138 255,248,139 255,223,102 255,226,105 255,246,118 255,250,125 255,239,120 255,254,138 255,236,124 255,248,135 255,255,142 255,255,144 255,255,142 255,255,146 255,255,142 255,255,142 255,255,144 255,255,162 255,243,140 255,243,124 255,254,144 255,255,123 255,255,117 255,246,114 255,248,125 255,247,138 255,249,148 255,254,142 255,255,107 255,255,109 255,255,121 255,255,146 255,255,131 255,255,148 255,255,155 255,241,133 255,235,128 255,227,110 255,243,153 255,255,158 255,255,152 255,255,150 255,255,150 255,255,148 255,254,150 255,243,140 255,241,136 255,243,138 255,247,140 255,243,139 255,243,134 255,234,124 255,220,114 255,215,113 255,214,113 242,183,85 242,183,85 255,226,124 255,218,118
255,255,115 255,254,119 255,255,131 255,255,135 255,255,142 255,255,148 255,255,150 255,241,125 255,233,110 255,246,118 255,250,125 255,245,121 255,254,138 255,247,131 255,250,140 255,255,144 255,255,146 255,255,144 255,255,148 255,255,144 255,255,142 255,255,142 255,255,156 255,255,162 255,252,148 255,253,136 255,255,127 255,255,117 255,241,122 255,237,127 255,236,127 255,235,151 255,234,124 255,255,125 255,255,113 255,255,125 255,255,140 255,255,138 255,255,152 255,246,143 255,237,128 255,233,114 255,227,120 255,244,153 255,255,158 255,255,154 255,255,156 255,255,152 255,255,150 255,254,148 255,249,149 255,246,141 255,248,145 255,250,148 255,248,144 255,241,132 255,232,123 255,224,118 255,224,119 251,193,93 240,178,81 248,186,89 255,208,106 255,206,107
255,251,111 255,251,111 255,254,115 255,255,127 255,255,164 255,255,162 255,255,194 255,254,232 255,250,220 255,250,158 255,246,118 255,246,123 255,254,142 255,253,140 255,255,140 255,255,144 255,255,148 255,255,148 255,255,148 255,255,144 255,255,146 255,255,144 255,255,142 255,255,146 255,255,152 255,255,154 255,255,138 255,255,121 255,255,125 255,247,134 255,240,123 255,234,124 255,237,124 255,238,120 255,255,119 255,255,138 255,255,129 255,255,144 255,255,152 255,241,130 255,236,119 255,232,112 255,234,138 255,247,150 255,255,150 255,254,150 255,254,152 255,255,154 255,255,156 255,255,156 255,255,148 255,255,150 255,255,150 255,255,150 255,255,148 255,242,135 255,226,117 255,220,111 255,209,105 251,189,92 236,174,77 250,188,91 249,185,89 255,194,98
255,249,115 255,252,115 255,254,121 255,255,133 255,255,162 255,255,156 255,255,176 255,255,174 255,255,208 255,255,220 255,255,208 255,254,204 255,255,184 255,255,152 255,255,142 255,255,144 255,255,148 255,255,150 255,255,144 255,255,146 255,255,170 255,255,204 255,255,202 255,255,158 255,255,131 255,255,135 255,255,152 255,255,131 255,255,125 255,255,123 255,252,129 255,253,140 255,255,119 255,255,119 255,255,125 255,255,129 255,255,144 255,255,152 255,244,134 255,238,127 255,235,119 255,236,130 255,246,143 255,246,141 255,246,141 255,243,141 255,246,143 255,248,150 255,254,154 255,255,154 255,255,154 255,255,150 255,254,148 255,255,150 255,255,150 255,253,148 255,230,121 255,216,108 255,217,113 255,202,104 252,188,92 255,195,98 255,197,101 254,190,94
255,240,104 255,243,108 255,252,121 255,255,135 255,255,154 255,255,172 255,255,176 255,255,172 255,255,170 255,255,170 255,255,174 255,255,174 255,255,192 255,255,202 255,255,206 255,255,208 255,255,208 255,254,212 255,254,208 255,255,200 255,255,168 255,255,158 255,255,140 255,253,127 255,254,118 255,251,129 255,251,138 255,255,150 255,255,140 255,255,133 255,255,127 255,255,125 255,255,127 255,255,129 255,255,133 255,255,142 255,255,156 255,255,148 255,253,150 255,250,143 255,245,135 255,242,131 255,242,133 255,245,139 255,244,137 255,244,139 255,250,147 255,253,156 255,249,152 255,253,154 255,254,156 255,255,154 255,254,150 255,255,150 255,255,148 255,253,148 255,241,132 255,224,116 255,206,106 255,203,100 255,201,102 255,200,102 253,187,85 250,184,82
255,248,113 255,254,119 255,255,127 255,255,150 255,255,166 255,255,176 255,255,176 255,255,174 255,255,174 255,255,170 255,255,172 255,255,174 255,255,168 255,255,170 255,255,168 255,255,168 255,255,164 255,255,158 255,255,146 255,255,140 255,255,150 255,255,158 255,252,129 255,252,89 255,247,99 255,251,111 255,249,128 255,254,149 255,255,146 255,255,144 255,255,135 255,255,131 255,255,131 255,255,133 255,255,142 255,255,150 255,255,150 255,255,138 255,255,125 255,255,117 255,255,135 255,249,178 255,239,132 255,239,129 255,239,131 255,246,141 255,249,144 255,251,145 255,247,144 255,243,143 255,240,141 255,252,152 255,254,150 255,255,150 255,252,144 255,243,135 255,242,128 255,241,131 255,251,144 255,236,131 255,200,94 255,201,98 255,200,98 255,194,92
255,249,115 255,255,128 255,255,135 255,255,150 255,255,164 255,255,160 255,255,176 255,255,178 255,255,174 255,255,172 255,255,176 255,255,172 255,255,168 255,255,168 255,255,170 255,255,166 255,255,162 255,255,164 255,255,156 255,255,154 255,255,158 255,255,160 255,247,78 255,247,80 255,243,87 255,245,94 255,245,106 255,246,129 255,255,152 255,255,148 255,255,146 255,255,144 255,255,144 255,255,146 255,255,146 255,255,142 255,255,129 255,255,115 255,248,104 255,247,96 255,243,119 255,253,176 255,255,213 255,252,179 255,236,130 255,238,129 255,238,130 255,239,131 255,233,130 255,234,129 255,234,129 255,237,134 255,251,146 255,253,150 255,246,139 255,238,126 255,237,126 255,239,127 255,245,135 255,252,142 255,231,121 255,227,117 255,214,106 255,203,96
255,229,101 255,243,115 255,255,133 255,252,140 255,255,140 255,245,133 255,254,152 255,255,180 255,255,178 255,255,180 255,255,176 255,255,174 255,255,170 255,255,172 255,255,172 255,255,168 255,255,168 255,255,168 255,255,168 255,255,158 255,255,190 255,255,158 255,248,104 255,245,80 255,242,78 255,241,79 255,244,87 255,242,103 255,249,119 255,255,131 255,255,138 255,255,142 255,255,135 255,255,133 255,255,125 255,255,121 255,255,109 255,255,101 255,251,91 255,248,84 255,239,111 255,255,138 255,251,150 255,255,188 255,253,216 255,254,191 255,243,143 255,247,138 255,237,132 255,231,126 255,232,127 255,234,128 255,244,139 255,250,145 255,240,128 255,238,126 255,236,124 255,236,124 255,253,139 255,253,135 255,239,123 255,235,117 255,243,128 255,234,118
255,215,94 255,242,118 255,240,117 255,239,121 255,238,126 255,229,115 255,247,137 255,255,156 255,255,166 255,255,178 255,255,178 255,255,178 255,255,172 255,255,174 255,255,176 255,255,176 255,255,172 255,255,172 255,255,174 255,255,162 255,255,170 255,255,160 255,248,130 255,242,74 255,240,73 255,240,75 255,237,77 255,241,89 255,244,92 255,255,99 255,255,103 255,255,107 255,255,105 255,255,105 255,255,103 255,255,95 255,255,88 255,250,83 255,249,80 255,244,76 255,238,103 255,255,138 255,254,162 255,255,180 255,255,174 255,255,178 255,253,214 255,254,212 255,253,168 255,241,133 255,235,126 255,240,132 255,249,144 255,244,136 255,242,130 255,237,122 255,235,122 255,235,117 255,238,122 255,243,128 255,255,138 255,251,137 255,255,142 255,255,144
255,225,110 255,238,126 255,244,133 255,237,126 255,227,117 255,227,119 255,242,133 255,242,133 255,252,152 255,255,152 255,255,162 255,254,164 255,254,164 255,255,170 255,255,176 255,255,174 255,255,172 255,255,176 255,255,176 255,255,154 255,255,154 255,255,163 255,249,112 255,240,70 255,240,71 255,239,69 255,237,72 255,241,76 255,240,74 255,255,83 255,255,85 255,255,89 255,255,87 255,255,89 255,255,87 255,255,81 255,253,78 255,250,74 255,248,70 255,244,65 255,241,100 255,255,166 255,255,185 255,255,188 255,255,186 255,255,182 255,255,172 255,255,170 255,255,178 255,255,198 255,254,196 255,254,193 255,255,192 255,254,190 255,253,189 255,252,184 255,250,162 255,250,164 255,253,198 255,255,206 255,255,202 255,255,158 255,255,152 255,255,160
255,226,115 255,239,128 255,236,127 255,233,125 255,224,124 255,226,124 255,229,122 255,243,133 255,252,144 255,254,152 255,254,154 255,235,134 255,233,129 255,237,136 255,254,156 255,255,166 255,255,172 255,255,174 255,255,168 255,255,140 255,255,154 255,254,152 255,246,79 255,241,75 255,239,73 255,237,69 255,236,65 255,238,70 255,246,72 255,255,78 255,255,81 255,255,81 255,255,83 255,255,83 255,255,77 255,254,71 255,249,67 255,249,66 255,248,68 255,245,55 255,240,116 255,255,192 255,255,188 255,255,196 255,255,194 255,255,192 255,255,188 255,255,180 255,255,174 255,255,170 255,255,168 255,255,178 255,255,182 255,255,182 255,255,184 255,255,188 255,255,196 255,255,202 255,255,196 255,255,200 255,255,202 255,255,160 255,255,164 255,255,176
255,217,109 255,229,121 255,222,117 255,217,119 255,224,124 255,229,127 255,228,125 255,230,125 255,251,143 255,255,152 255,255,154 255,254,156 255,254,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,146 255,248,139 255,254,146 255,252,122 255,249,78 255,242,76 255,241,74 255,240,73 255,241,71 255,241,71 255,251,72 255,255,75 255,255,79 255,255,77 255,255,73 255,255,73 255,253,68 255,251,70 255,247,62 255,247,60 255,254,65 255,239,49 255,246,78 255,255,194 255,255,192 255,255,204 255,255,202 255,255,200 255,255,202 255,255,190 255,254,184 255,255,176 255,255,172 255,255,174 255,255,172 255,255,172 255,255,170 255,255,172 255,255,172 255,255,176 255,255,176 255,255,176 255,255,184 255,255,184 255,255,166 255,255,166
255,210,107 255,224,121 255,228,124 255,218,120 255,220,122 255,226,128 255,224,126 255,220,123 255,243,140 255,254,152 255,255,154 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,150 255,255,150 255,248,144 255,240,132 255,248,143 255,247,100 255,247,73 255,246,84 255,245,77 255,243,77 255,244,76 255,250,79 255,255,78 255,255,79 255,255,81 255,251,80 255,251,77 255,250,76 255,250,74 255,249,72 255,255,67 255,255,63 255,255,63 255,239,57 255,243,60 255,255,196 255,255,202 255,255,212 255,255,206 255,255,204 255,255,204 255,255,198 255,255,188 255,255,178 255,255,178 255,255,178 255,255,178 255,255,176 255,255,176 255,255,180 255,255,182 255,255,180 255,255,182 255,255,184 255,255,196 255,255,206 255,255,168 255,255,186
252,201,105 255,217,119 255,221,119 255,214,119 255,211,119 255,220,124 255,227,129 255,234,135 255,252,152 255,254,154 255,255,154 255,255,160 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,150 255,243,138 255,241,133 255,248,141 255,252,88 255,246,82 255,247,88 255,249,87 255,249,85 255,248,78 255,255,84 255,255,87 255,255,85 255,255,84 255,251,84 255,252,84 255,255,85 255,255,81 255,255,81 255,255,79 255,255,75 255,255,71 255,243,73 255,252,121 255,255,204 255,255,208 255,255,216 255,255,212 255,254,210 255,255,210 255,255,200 255,255,182 255,255,180 255,255,172 255,255,174 255,255,182 255,255,182 255,255,178 255,255,182 255,255,180 255,255,184 255,255,190 255,255,198 255,255,206 255,255,206 255,255,170 255,255,154
248,194,104 250,196,106 255,217,122 255,216,121 255,213,118 255,231,139 255,234,135 255,240,140 255,255,153 255,255,156 255,255,156 255,255,160 255,255,158 255,255,156 255,255,158 255,255,156 255,255,154 255,255,152 255,255,148 255,240,132 255,253,150 255,250,97 255,249,92 255,250,91 255,251,93 255,251,86 255,255,84 255,255,85 255,255,93 255,255,91 255,255,93 255,255,89 255,255,90 255,255,93 255,255,91 255,255,89 255,255,83 255,255,79 255,255,79 255,249,63 255,254,172 255,255,208 255,254,214 255,254,220 255,254,214 255,255,212 255,255,208 255,255,192 255,255,186 255,255,180 255,255,180 255,255,182 255,255,182 255,255,182 255,255,182 255,255,182 255,255,184 255,255,190 255,255,198 255,255,208 255,255,208 255,255,192 255,255,182 255,255,188
254,202,111 252,200,109 255,210,119 255,218,124 255,225,133 255,218,126 255,233,137 255,229,131 255,248,150 255,255,156 255,255,156 255,255,164 255,255,162 255,255,160 255,255,160 255,255,158 255,253,158 255,242,142 255,255,146 255,254,148 255,254,154 255,255,95 255,252,91 255,254,99 255,254,94 255,255,91 255,255,91 255,255,93 255,255,95 255,255,91 255,255,95 255,255,97 255,255,97 255,255,95 255,255,95 255,255,93 255,255,83 255,255,83 255,255,83 255,252,130 255,255,209 255,255,202 255,245,151 255,239,142 255,241,142 255,233,139 255,244,155 255,248,166 255,254,170 255,254,170 255,255,168 255,255,176 255,255,186 255,255,182 255,255,188 255,255,190 255,255,186 255,255,186 255,253,153 255,233,117 255,229,111 255,250,138 255,255,164 255,255,170
245,196,108 232,183,95 243,194,106 255,209,119 255,214,125 255,218,128 255,220,125 255,220,123 255,253,155 255,255,154 255,255,156 255,255,162 255,255,164 255,255,166 255,255,162 255,255,156 255,246,148 255,234,129 255,247,144 255,254,148 255,255,160 255,255,101 255,255,99 255,255,109 255,255,99 255,255,95 255,255,93 255,255,95 255,255,97 255,255,97 255,255,97 255,255,95 255,255,93 255,255,93 255,255,95 255,255,105 255,255,93 255,255,85 255,255,83 255,253,121 255,254,204 255,248,185 255,236,130 255,232,125 255,227,121 255,221,119 255,222,115 255,226,121 255,236,130 255,242,135 255,248,146 255,254,144 255,250,142 255,251,146 255,255,146 255,255,146 255,255,144 255,254,144 255,238,127 255,223,112 255,214,98 255,217,101 255,225,109 255,237,124
212,153,76 210,151,74 236,181,100 253,204,116 246,197,109 252,200,113 255,213,120 255,226,126 255,252,152 255,252,154 255,255,156 255,255,158 255,255,166 255,255,166 255,255,164 255,255,162 255,238,142 255,231,128 255,238,137 255,253,146 255,255,160 255,255,107 255,255,113 255,255,115 255,255,103 255,255,99 255,255,99 255,255,103 255,255,103 255,255,97 255,255,95 255,255,99 255,255,97 255,255,97 255,255,93 255,255,111 255,255,99 255,255,93 255,255,84 255,255,97 255,255,208 255,241,185 255,239,136 255,235,127 255,236,130 255,225,115 255,221,119 255,228,127 255,240,137 255,243,138 255,241,142 255,248,145 255,244,139 255,246,141 255,251,143 255,254,144 255,252,140 255,245,137 255,235,123 255,242,128 255,219,101 255,210,90 255,211,104 255,210,97
