95,67,38 93,65,38 113,75,38 109,74,36 95,68,36 101,72,37 105,71,39 116,77,34 153,102,49 158,105,50 160,107,50 130,89,44 116,79,35 120,82,36 127,89,39 141,95,38 149,104,42 158,109,44 169,113,48 178,121,52 188,126,54 246,176,100 204,138,56 255,182,87 250,176,72 255,187,75 255,223,88 255,204,53 255,206,72 255,255,135 255,241,131 255,222,108 246,171,70 233,161,70 221,152,69 203,141,60 198,136,60 190,138,47 183,131,60 182,126,61 174,123,58 183,130,64 170,121,56 180,120,52 190,137,71 156,109,48 154,106,48 155,107,51 150,103,51 152,105,55 141,96,52 139,94,50 135,93,51 131,89,49 125,86,47 121,84,44 119,79,45 112,73,41 101,69,35 93,66,34 90,63,31 88,61,29 89,60,29 114,74,38
97,68,37 101,69,39 121,79,41 120,81,38 106,73,36 114,75,36 122,78,36 130,87,40 165,111,50 171,113,49 173,115,51 151,100,43 132,90,36 145,99,42 144,96,38 149,102,41 153,106,43 156,110,42 168,117,48 186,127,52 233,165,73 232,158,65 255,252,154 255,192,84 255,206,92 255,235,112 255,248,120 255,238,109 255,233,72 255,255,121 255,242,122 255,217,107 255,245,128 241,171,68 224,153,62 213,149,66 255,218,108 203,142,63 207,148,73 197,141,65 182,126,59 183,119,55 255,229,151 255,178,102 240,169,98 208,144,84 167,114,59 162,111,58 158,107,54 146,98,51 138,95,48 147,101,60 138,96,54 135,93,51 135,93,55 126,86,50 121,81,45 115,77,42 106,70,37 96,67,32 95,66,33 92,60,30 91,61,35 117,79,44
103,69,37 110,76,42 124,82,42 126,85,40 109,74,38 117,78,39 114,76,30 129,87,33 165,114,47 181,118,51 185,121,52 157,106,39 154,103,36 161,109,36 175,113,41 199,133,58 182,112,34 196,127,46 209,136,52 221,148,50 255,198,81 255,198,100 255,199,87 255,212,97 255,222,103 255,248,129 255,255,133 255,242,116 255,229,97 255,255,77 255,255,134 255,227,112 255,221,112 255,240,126 241,170,74 235,170,81 213,148,68 199,136,62 210,151,76 201,142,67 196,139,68 222,155,78 173,111,32 255,189,105 255,197,117 212,146,75 164,116,62 111,66,22 186,138,82 156,108,54 148,101,51 147,106,61 94,59,23 155,114,69 137,91,50 131,87,47 121,82,50 82,55,21 112,78,46 108,72,39 97,65,31 94,65,32 76,48,19 120,83,43
90,69,44 109,81,52 121,83,46 117,83,42 103,70,43 110,74,45 115,80,42 137,93,40 158,108,48 174,118,55 175,119,54 139,93,34 135,92,43 155,107,51 177,121,58 164,113,46 169,119,45 184,136,62 225,157,69 251,168,59 255,211,60 255,234,57 255,226,109 255,229,123 255,181,68 255,230,111 255,255,130 255,223,103 255,227,101 255,253,68 255,255,152 255,241,126 255,217,107 255,248,137 255,189,86 239,168,79 200,141,64 182,128,49 193,136,65 216,154,75 205,144,65 163,107,40 255,196,126 216,154,78 238,174,110 181,125,62 116,79,39 127,88,47 122,80,42 178,126,66 158,107,50 113,76,34 107,73,39 98,69,34 163,120,75 137,94,49 102,68,36 86,58,29 78,52,27 106,74,40 101,69,35 97,68,35 68,47,22 101,69,39
73,59,43 106,80,55 107,73,41 99,69,41 77,57,39 83,59,33 89,61,34 124,82,42 136,91,43 156,108,54 155,107,49 80,52,12 86,51,13 116,78,43 118,78,42 84,59,29 95,62,23 103,69,28 151,107,56 175,118,49 255,233,124 255,231,120 255,249,125 241,171,68 255,188,77 255,247,126 255,255,127 255,220,97 255,245,122 255,249,69 255,255,140 255,235,117 255,247,135 255,236,129 255,255,144 255,185,89 199,138,54 207,149,69 167,114,46 212,151,72 210,160,77 165,114,47 198,152,86 184,133,76 184,126,62 200,144,79 119,82,42 118,78,42 113,78,42 130,85,39 163,112,59 107,72,36 101,69,35 98,67,30 96,61,25 139,96,51 91,59,25 90,60,32 93,69,47 94,68,45 109,75,41 95,66,33 69,48,23 90,57,30
57,45,35 101,72,50 101,69,39 79,57,39 67,50,40 72,53,37 76,57,32 119,80,39 127,84,49 149,100,49 152,101,48 77,49,20 93,59,27 108,72,39 131,103,101 96,67,45 78,48,20 80,50,22 138,96,54 150,108,54 255,205,98 255,234,119 255,251,138 255,193,89 255,209,94 255,253,130 255,242,121 255,236,99 255,251,128 255,255,128 255,255,133 255,254,138 255,243,128 255,238,131 255,254,144 255,198,96 244,178,92 197,135,54 168,116,45 220,158,77 223,165,83 203,152,72 255,209,125 175,129,63 192,141,72 200,142,78 109,75,32 119,84,46 108,75,38 118,79,36 170,119,64 108,75,38 101,72,39 91,64,28 89,60,25 140,96,54 125,91,59 102,74,47 143,121,124 190,135,151 114,79,52 101,69,37 74,46,19 82,53,22
51,40,37 101,68,43 106,72,42 65,44,31 66,49,39 66,50,33 78,57,32 120,81,40 133,87,46 147,98,49 149,100,49 105,66,34 124,84,48 131,96,69 140,106,113 121,95,104 116,86,60 108,79,48 126,89,45 139,97,43 221,153,63 255,228,114 255,252,142 255,184,80 255,226,112 255,229,107 255,239,117 255,223,101 255,226,108 255,255,146 255,255,144 255,255,140 255,255,133 255,221,112 255,240,130 255,250,142 224,161,67 215,151,64 184,128,50 226,160,85 181,130,63 254,208,110 211,164,71 179,135,57 179,130,51 188,137,72 101,67,26 107,74,35 99,68,31 103,71,29 188,140,84 110,77,38 113,80,43 105,72,35 99,67,33 181,137,86 90,63,31 106,85,74 182,142,137 173,128,125 143,112,104 112,71,42 146,101,68 102,67,31
51,40,35 101,69,39 106,70,37 56,39,29 65,49,34 66,50,33 81,55,30 136,93,48 140,92,49 145,93,43 142,94,47 119,79,45 113,80,55 107,105,143 103,102,148 95,89,133 99,73,50 83,53,27 108,70,35 174,125,58 193,127,45 255,221,118 255,252,140 255,235,124 255,235,121 255,232,115 255,243,122 255,230,111 255,244,140 255,255,138 255,255,158 255,255,152 255,255,138 255,251,136 255,249,139 255,253,144 255,247,144 225,161,63 205,144,65 175,124,46 175,125,51 211,163,79 212,166,80 172,127,54 176,133,59 144,103,54 116,82,39 122,95,77 107,81,67 99,75,51 110,74,41 113,78,40 113,78,40 105,72,35 103,74,41 101,72,39 108,79,55 152,130,154 214,147,136 213,177,169 154,135,142 140,109,99 123,80,45 97,66,29
57,40,30 104,71,44 107,73,41 52,37,28 66,50,37 69,54,34 85,59,34 136,91,47 141,97,46 150,99,46 138,93,47 126,83,48 146,128,155 110,97,107 116,115,159 112,109,154 94,74,54 100,69,30 168,122,54 200,145,73 197,131,49 250,183,88 255,252,142 255,250,140 255,239,130 255,245,128 255,251,174 255,228,112 255,220,107 255,235,117 255,255,152 255,255,148 255,253,138 255,232,113 255,241,129 255,252,142 255,249,140 255,239,129 220,159,71 209,147,68 187,131,57 193,142,62 201,153,67 186,139,62 170,126,57 136,94,54 152,114,104 181,121,123 209,146,140 174,148,167 105,74,53 111,76,38 115,77,40 103,70,33 94,66,28 92,60,28 99,73,50 147,133,146 204,147,148 160,137,148 160,134,153 185,157,176 126,89,63 97,66,29
67,46,33 103,68,41 106,70,39 50,37,30 66,50,37 67,52,32 89,59,33 142,94,49 146,97,48 155,104,51 145,100,52 132,91,60 194,147,154 168,142,159 113,98,106 86,76,80 132,100,84 209,149,79 148,106,66 189,126,57 255,194,103 255,208,109 255,240,131 255,245,134 255,247,140 255,253,146 255,245,127 255,225,111 255,231,109 255,251,126 255,255,162 255,255,148 255,250,138 255,255,141 255,245,132 255,244,133 255,245,137 255,239,124 231,171,83 226,162,79 187,128,53 181,127,48 202,152,67 188,144,64 171,126,51 151,109,69 183,143,147 217,157,134 244,194,177 188,160,179 160,132,151 114,78,45 118,80,43 106,73,34 96,64,30 94,62,30 104,81,70 161,142,156 103,79,85 119,96,97 150,134,159 217,172,169 128,91,67 108,73,37
102,73,53 106,72,42 105,71,41 50,39,34 66,50,37 66,51,29 95,61,31 147,98,49 153,101,51 159,106,51 150,103,53 139,93,56 162,106,111 181,147,156 119,94,93 123,117,153 176,140,130 205,142,66 192,128,45 255,193,94 255,221,120 255,220,121 255,207,100 255,223,116 255,255,151 255,253,138 255,244,124 255,222,124 163,118,43 255,221,112 255,255,172 255,252,142 255,255,144 255,255,144 255,255,152 255,250,139 255,235,126 255,235,130 255,249,139 203,142,61 193,134,59 192,136,58 198,149,59 221,175,91 188,145,85 193,153,144 196,160,168 240,153,137 228,149,146 186,153,172 143,122,122 147,114,116 118,79,40 112,74,37 110,79,42 101,69,39 168,135,139 204,171,171 170,139,157 154,123,141 168,147,162 157,123,132 123,95,84 132,92,58
123,89,67 110,74,43 104,71,44 54,43,38 69,53,38 75,55,35 104,68,39 155,107,53 159,107,57 159,106,49 152,105,53 146,99,67 179,126,128 169,139,152 127,104,103 123,106,128 177,140,139 196,142,94 235,172,82 255,204,103 255,225,119 255,229,127 255,235,132 255,245,141 255,255,151 255,251,141 93,71,35 61,55,32 61,52,23 64,50,21 108,94,38 255,239,131 255,254,156 255,255,152 255,247,135 255,243,135 255,228,123 255,218,129 255,244,141 255,247,142 182,126,52 176,129,52 209,162,73 231,186,95 207,167,103 163,131,101 143,117,105 173,126,133 186,149,146 182,149,153 192,159,178 172,138,145 126,86,52 120,81,42 106,74,40 114,84,58 194,152,155 213,157,149 194,152,169 155,125,126 194,136,124 173,136,152 127,109,108 145,103,63
123,87,58 108,72,39 94,65,43 54,43,36 72,54,35 79,59,39 122,76,46 166,113,56 164,111,54 164,112,52 150,102,48 144,105,77 161,132,142 149,131,160 120,102,101 169,144,158 173,147,156 156,117,60 227,164,72 255,227,123 255,218,121 255,226,134 255,226,133 122,77,33 255,255,150 251,215,137 56,63,47 64,54,32 66,49,23 70,51,16 74,55,16 204,163,93 255,228,125 159,107,47 255,218,128 255,238,131 255,239,147 255,207,120 255,234,143 255,226,127 255,218,119 222,158,75 239,191,96 213,169,87 209,181,154 194,167,160 231,161,137 183,158,172 176,150,167 229,152,146 247,195,165 199,161,163 125,89,60 122,83,44 107,72,36 116,82,50 188,150,156 215,138,134 167,135,149 120,97,86 189,146,158 163,122,131 124,93,72 157,113,62
110,74,41 107,71,38 76,52,30 60,47,40 74,55,39 86,62,38 135,90,57 160,107,54 165,114,57 169,117,57 147,99,45 142,106,84 116,95,82 152,135,155 151,136,169 128,112,137 144,125,139 160,119,60 255,197,105 255,212,107 255,200,107 255,220,132 255,237,146 178,138,74 203,178,121 62,63,40 57,63,50 66,53,32 66,49,21 70,51,14 70,53,16 129,89,35 214,169,94 203,152,76 255,246,139 255,233,127 255,244,151 255,234,141 255,248,150 255,223,155 255,202,116 248,195,111 223,174,82 203,163,86 207,186,171 186,161,175 248,163,137 196,169,183 191,166,178 227,157,147 181,145,139 205,168,165 128,93,68 133,91,53 108,73,37 106,72,38 166,136,149 206,137,142 119,96,95 179,152,178 181,154,178 133,107,95 168,140,159 160,116,65
109,68,39 110,74,41 61,41,21 64,52,42 75,55,37 84,60,38 150,107,62 158,107,52 166,114,52 166,114,54 143,96,44 134,102,99 147,126,152 150,138,181 159,146,192 149,133,158 120,105,85 142,105,65 211,159,70 255,219,116 255,219,113 255,254,158 255,232,129 255,253,144 255,248,163 57,64,48 57,61,46 63,53,31 66,49,21 69,50,15 72,53,16 125,84,23 255,246,128 255,252,133 255,245,133 255,242,135 255,243,147 255,229,133 255,240,154 255,224,164 209,168,109 211,164,85 188,147,61 175,137,59 221,193,182 195,173,181 239,165,142 187,158,168 179,151,149 162,138,144 174,157,179 195,164,182 126,90,61 137,93,51 108,75,36 108,72,39 157,133,151 126,99,94 172,153,187 182,159,190 159,136,163 167,142,165 166,149,169 162,116,61
112,73,43 110,74,43 55,36,20 70,56,40 74,54,36 85,61,37 154,107,57 160,105,49 167,113,52 162,110,50 153,105,51 126,99,111 152,133,167 161,147,189 162,147,180 148,137,191 135,123,166 146,116,74 151,113,49 232,164,72 255,230,120 255,240,135 255,254,146 255,254,148 238,217,147 56,64,41 55,56,35 63,54,27 64,50,23 66,51,15 68,51,16 123,83,19 255,231,118 255,251,137 255,242,135 255,238,134 255,237,131 255,245,148 255,237,154 255,225,171 203,171,96 187,144,68 181,136,63 197,159,72 190,160,116 193,164,140 200,159,141 193,163,148 208,172,185 159,124,125 188,161,145 183,153,156 137,100,85 140,97,52 106,73,36 103,68,32 140,119,134 153,129,147 179,161,190 154,129,154 188,165,192 173,150,181 167,146,176 161,114,62
111,72,42 112,71,42 54,39,30 68,54,40 74,57,31 82,56,35 157,105,55 166,114,54 167,114,50 159,104,48 167,119,63 118,99,115 157,138,182 167,150,195 162,150,193 156,140,178 136,123,162 133,104,69 149,108,59 255,211,107 255,232,127 255,241,141 255,253,153 255,255,150 169,151,109 42,38,30 36,30,23 33,24,18 33,22,17 38,27,20 43,31,21 77,55,19 240,187,92 255,251,147 255,247,138 255,241,140 255,236,136 255,230,123 255,222,127 245,210,156 215,176,119 196,156,81 190,150,73 157,120,51 212,179,168 206,173,166 205,167,157 233,195,199 225,187,193 190,156,165 153,121,116 183,148,165 141,107,103 137,95,55 106,68,31 105,67,32 129,102,114 162,145,167 178,155,186 191,164,190 188,165,194 175,151,185 163,142,170 158,112,73
117,76,45 119,75,47 52,39,32 67,51,36 76,57,32 84,58,37 162,109,56 168,116,54 170,116,55 155,102,45 181,128,71 146,121,135 166,146,187 166,147,191 162,148,190 144,126,167 146,130,157 139,105,64 216,155,69 255,230,119 255,233,130 255,238,144 255,249,151 178,157,116 47,36,33 45,31,31 43,32,29 42,32,31 44,33,30 40,29,24 40,27,22 45,32,25 97,61,32 255,226,151 255,249,144 255,242,134 255,246,140 255,247,138 255,217,119 247,207,171 225,189,142 209,174,81 178,140,62 156,122,59 191,163,150 217,180,177 223,185,179 230,188,191 222,181,181 223,182,191 182,149,142 199,160,174 175,137,139 136,94,54 109,71,36 102,67,29 121,93,91 154,138,163 188,160,191 202,168,194 198,168,197 189,161,190 160,137,138 143,100,67
111,75,42 115,76,44 53,40,33 68,54,36 75,56,33 89,60,36 167,114,57 170,116,55 168,114,55 153,102,49 183,132,77 163,135,135 172,153,185 175,156,188 159,143,181 116,101,121 142,131,158 146,115,76 168,124,53 255,202,101 255,241,147 255,239,141 119,86,36 47,36,43 44,32,34 46,36,37 47,38,34 36,25,22 43,29,29 53,40,35 48,35,30 43,30,23 48,33,22 77,46,34 253,204,127 255,226,125 224,168,76 255,219,102 255,226,118 253,209,167 224,192,150 184,149,66 183,140,66 155,122,54 195,165,164 209,173,183 204,170,168 238,197,208 214,173,182 232,189,204 182,145,144 187,151,159 166,133,135 133,94,55 109,71,36 107,72,36 116,88,79 155,136,168 187,160,186 173,137,157 208,167,191 208,170,195 157,129,120 148,106,82
113,74,44 112,73,43 50,37,32 69,54,34 78,57,34 92,62,36 168,113,57 161,108,51 165,113,53 148,101,49 187,133,72 169,139,154 189,161,194 184,160,194 172,154,191 140,120,130 167,143,137 128,91,47 139,99,35 240,179,93 43,37,32 48,36,24 41,34,32 31,21,22 38,28,27 42,33,29 32,22,21 45,34,31 43,32,29 41,30,27 39,28,23 45,32,25 46,28,23 48,31,21 49,34,25 62,47,36 138,95,35 255,208,88 255,212,121 255,215,154 234,200,155 145,106,45 159,120,51 169,134,67 198,169,174 185,159,168 189,161,163 215,179,199 193,154,163 221,180,191 191,153,157 189,153,161 159,127,124 134,92,52 109,71,36 107,71,38 116,87,65 155,136,154 173,146,170 186,163,192 193,164,190 190,164,196 144,117,110 167,127,120
116,72,42 110,73,47 59,46,41 70,55,35 81,60,33 97,65,35 174,119,63 158,105,52 173,118,62 146,98,51 183,129,70 181,148,152 206,167,195 216,173,199 200,163,190 152,120,115 202,166,148 188,145,69 174,130,59 84,70,98 44,32,32 39,29,33 35,28,28 38,26,26 38,26,26 43,32,29 44,33,30 50,37,30 51,35,29 42,26,20 41,30,25 43,31,21 45,30,19 46,29,21 46,29,19 45,28,31 96,65,42 150,105,57 215,165,121 255,205,120 207,162,87 174,132,49 150,113,40 142,110,55 141,115,92 138,114,106 172,144,144 209,176,195 185,146,160 231,190,204 203,165,171 194,158,168 178,143,158 140,96,56 119,77,39 115,80,42 124,93,70 145,127,154 168,143,155 187,166,196 187,166,196 182,163,197 143,115,106 170,141,151
111,75,44 60,44,29 72,57,48 77,57,39 86,62,38 103,68,41 139,91,46 131,88,43 132,87,41 138,97,50 182,129,72 171,131,126 217,172,199 221,172,192 218,171,190 168,122,106 199,151,106 189,135,56 83,74,87 69,65,87 43,32,29 36,29,32 30,23,23 40,29,24 38,27,24 40,29,26 38,27,24 47,32,23 50,34,21 48,33,22 43,32,27 41,28,21 42,26,20 46,29,21 46,29,19 42,24,21 97,68,44 101,69,39 177,126,73 248,205,170 244,198,161 181,143,67 181,148,82 135,105,47 187,161,151 196,169,183 167,143,135 214,181,204 191,155,168 219,180,194 216,180,190 206,171,174 204,173,191 136,95,64 126,84,46 127,89,52 132,95,69 160,144,171 162,132,131 191,167,201 183,162,190 187,165,198 138,115,114 174,147,173
110,74,41 50,38,28 64,52,42 71,55,38 87,61,36 116,78,43 168,114,55 164,113,58 167,116,61 140,92,45 176,123,68 167,127,118 231,176,190 234,177,187 229,176,191 182,136,108 195,147,89 154,117,77 79,70,81 65,61,74 38,31,31 35,25,26 38,28,29 43,31,31 41,30,27 33,24,20 42,33,29 48,33,24 52,36,23 45,33,23 39,28,25 36,25,20 39,26,19 43,29,15 45,30,19 43,28,19 95,66,42 97,69,42 117,82,46 254,204,158 235,190,169 138,106,49 177,141,79 162,133,70 194,161,161 199,172,186 176,150,136 202,176,195 199,168,179 224,188,198 237,202,207 216,186,187 185,157,178 131,92,64 124,82,42 128,90,53 140,104,73 156,140,169 151,120,112 190,166,202 172,149,178 189,167,202 150,127,140 161,139,161
110,77,40 52,40,30 63,51,39 67,52,30 83,59,35 133,98,60 159,107,57 166,113,58 162,114,56 147,102,54 170,118,70 149,102,81 242,183,192 235,178,186 191,141,149 185,140,105 203,161,80 79,74,90 75,68,80 65,58,72 41,34,34 35,25,26 35,25,26 36,24,24 34,23,20 45,34,31 43,32,27 49,34,25 47,34,27 45,32,25 39,28,25 38,29,25 33,22,17 41,29,19 43,28,17 48,31,21 96,67,45 97,68,44 101,71,43 178,125,70 255,217,177 158,124,65 176,143,77 147,115,58 189,153,143 200,170,173 160,129,106 235,204,212 220,190,191 236,203,207 233,203,204 201,172,182 184,162,184 126,88,69 126,84,46 115,80,42 135,96,66 175,153,177 147,120,113 154,132,165 137,117,140 198,177,203 165,145,166 124,102,96
60,43,33 69,57,45 79,59,39 81,57,35 91,67,43 116,80,47 129,85,45 126,84,44 131,87,47 132,89,44 164,115,77 174,127,106 247,183,193 231,172,181 222,171,184 206,163,114 111,100,95 77,71,92 79,68,77 61,54,64 43,33,37 35,25,26 33,24,20 46,35,30 43,30,25 42,29,26 41,30,25 42,29,22 44,33,30 38,27,24 35,26,22 35,26,20 31,21,20 34,23,20 44,29,18 48,31,21 95,66,44 97,68,44 97,69,42 121,78,43 228,185,150 180,142,76 163,128,63 154,118,60 188,152,121 217,182,169 218,186,129 250,216,196 222,191,168 196,163,154 180,149,157 142,114,112 133,108,105 121,87,67 127,88,49 107,73,39 117,83,53 173,148,149 142,116,120 195,168,203 181,152,176 200,172,201 189,163,193 173,150,177
45,36,30 60,47,44 64,50,36 64,48,31 79,58,35 156,108,61 165,113,53 165,114,57 163,115,57 147,100,48 169,121,94 183,133,120 234,180,201 221,169,177 228,173,187 202,144,134 81,76,94 84,75,86 82,68,68 47,37,41 42,32,33 31,21,20 32,21,18 49,34,23 42,30,20 38,27,22 34,23,20 35,26,22 38,29,25 32,23,19 36,27,23 39,30,24 28,19,15 36,25,20 38,26,14 49,33,20 87,61,40 95,66,42 97,68,44 102,72,46 250,197,129 242,188,80 206,161,68 177,139,73 168,134,93 234,198,188 219,187,141 255,224,216 238,203,208 224,187,205 212,176,200 180,148,162 210,177,200 126,90,84 133,91,53 100,66,32 112,78,46 161,133,133 150,122,139 202,172,203 202,165,194 212,180,207 206,174,199 191,156,187
