72,68,79 91,82,93 107,99,107 75,71,82 69,66,81 64,64,76 67,66,81 67,66,83 60,60,72 53,53,63 51,49,57 50,48,56 48,46,54 62,58,69 34,32,42 29,27,35 50,48,58 59,57,67 55,53,65 58,57,72 60,59,74 63,63,75 66,63,78 60,57,72 64,61,78 65,62,79 64,63,78 53,52,67 46,46,58 43,41,51 151,114,101 202,113,41 172,89,51 153,82,56 120,64,40 105,57,32 119,67,46 106,68,62 85,71,76 77,73,84 95,95,103 71,69,77 56,56,66 53,51,61 52,50,60 52,50,60 80,78,88 106,102,113 98,94,107 127,123,134 119,115,126 110,106,117 107,100,114 124,117,131 131,124,138 117,113,124 106,102,113 110,106,119 116,112,125 103,99,112 110,106,119 106,102,115 103,99,110 133,129,142 125,117,134 119,111,128 119,112,126 133,124,139 114,104,122 147,137,155 151,141,159 135,125,143 134,126,143 127,119,136 132,122,140 141,132,147 83,80,86 24,23,28 34,29,31 34,28,19 64,51,28 95,82,48 121,107,80 181,166,155 104,94,95 68,61,64 78,66,78 87,78,93 72,68,88 37,39,53 29,31,56 85,90,125 55,61,82 45,50,74 40,44,73 65,73,105
68,63,65 131,119,121 91,83,91 82,78,89 66,64,76 63,63,75 73,72,87 58,57,72 53,53,65 55,53,65 52,50,58 50,48,56 46,44,52 56,52,63 39,35,46 50,48,58 59,57,67 67,65,75 66,64,76 60,59,74 63,62,77 64,63,78 64,62,74 68,65,80 75,72,87 64,61,78 58,59,78 74,77,95 81,82,103 60,56,67 188,80,0 148,67,42 121,58,34 80,45,18 65,39,16 71,40,17 79,43,23 111,65,49 81,58,59 88,77,84 99,95,104 82,78,89 82,80,90 71,69,79 110,106,117 116,112,123 121,114,126 116,112,123 123,119,130 123,119,130 121,114,126 128,121,133 121,114,128 132,125,139 120,113,127 113,109,120 112,108,119 117,112,128 125,121,134 113,109,122 110,106,117 113,109,122 97,93,104 96,89,101 117,109,126 133,125,144 121,114,128 118,109,124 119,110,125 101,92,107 125,115,133 132,122,140 134,126,143 143,135,152 151,142,157 150,141,154 117,107,108 165,155,156 95,88,88 127,120,123 172,160,165 149,137,139 117,105,110 108,96,98 94,83,90 84,77,80 91,80,89 85,78,92 69,69,95 69,77,105 70,78,108 69,77,109 45,52,77 66,74,102 69,77,107 70,78,110
94,89,91 111,106,105 81,78,82 114,113,116 78,76,84 67,65,75 69,67,77 60,58,70 49,49,59 57,55,65 69,66,81 81,76,92 79,74,90 82,79,94 74,71,88 73,72,89 83,80,97 85,82,97 80,79,94 79,78,93 79,78,95 93,90,107 81,78,95 96,93,110 101,99,119 79,80,101 89,92,112 86,92,109 76,73,88 188,102,72 157,85,48 125,64,30 100,54,24 80,42,23 90,61,41 107,73,53 121,85,65 108,63,42 123,100,101 130,116,121 117,111,118 118,111,123 133,126,136 112,105,115 129,120,131 130,121,132 133,126,136 125,118,128 117,110,120 133,124,135 121,114,124 114,107,117 123,119,130 119,115,126 124,120,133 125,121,134 108,104,117 106,102,115 116,112,125 124,120,133 113,109,122 120,115,131 118,111,125 115,108,122 139,131,148 133,125,142 106,102,115 140,133,147 116,107,120 126,116,134 123,113,131 114,104,122 127,120,134 153,146,160 137,128,143 137,128,141 63,53,52 87,75,75 89,79,80 81,71,70 73,63,67 107,97,101 116,106,107 110,100,101 82,73,84 93,83,87 108,97,104 93,85,102 67,72,98 62,73,104 74,80,110 40,47,72 64,72,100 65,73,103 65,73,105 71,78,115
112,107,109 126,121,123 90,88,89 108,105,109 126,124,125 102,99,103 127,121,128 126,120,127 105,98,108 112,105,115 126,119,133 126,117,132 100,91,104 88,84,97 83,81,93 78,75,90 88,85,100 75,70,86 81,78,93 60,57,72 89,86,101 105,100,116 103,98,114 94,91,108 93,90,107 82,79,94 89,82,96 91,87,96 155,117,109 181,90,53 138,72,42 106,51,20 99,53,27 82,44,23 85,59,38 104,73,52 117,76,60 113,75,54 134,107,102 114,104,108 120,117,123 135,126,137 131,124,136 146,137,150 139,130,143 122,113,126 122,115,127 127,123,134 123,119,130 112,105,117 127,120,132 127,120,132 115,111,124 125,120,136 129,124,140 114,107,119 117,110,122 121,114,126 128,121,135 107,100,114 127,123,136 118,113,129 118,110,129 118,110,127 122,113,128 119,110,125 142,133,148 110,106,119 97,90,104 115,105,123 134,127,141 128,121,135 123,113,131 115,105,123 114,106,123 108,96,108 66,54,56 75,63,65 93,83,84 88,78,79 92,85,88 100,89,96 107,97,98 105,98,101 79,72,84 90,83,86 111,100,107 98,89,104 65,70,94 68,76,106 58,64,92 54,61,86 61,69,99 63,71,101 69,77,109 68,76,108
133,128,130 115,110,109 72,69,75 58,57,62 47,46,51 44,43,48 29,29,29 136,130,135 127,120,123 134,127,130 120,114,119 119,111,117 133,125,131 120,112,118 133,127,134 122,113,124 129,121,129 121,113,121 134,125,136 129,121,129 139,131,137 119,111,117 139,131,137 142,134,142 125,115,119 108,100,106 123,116,119 143,135,143 162,101,85 146,76,47 113,60,33 102,51,25 96,49,26 89,51,30 83,52,29 96,60,38 111,74,50 65,38,22 126,101,100 134,127,137 127,120,130 116,112,123 125,121,132 128,121,133 133,126,138 128,121,133 136,132,143 139,135,148 129,125,134 103,97,104 100,93,105 97,93,104 128,120,137 138,130,147 132,124,141 113,106,120 111,107,120 104,100,113 118,114,127 141,137,150 126,121,137 101,96,112 119,111,130 103,95,112 114,107,121 121,114,128 114,107,121 103,99,112 96,92,105 127,120,134 91,84,98 97,89,106 121,112,127 92,85,97 111,99,115 91,79,91 72,62,66 77,67,71 107,97,101 101,90,99 115,103,108 101,90,99 102,94,100 100,92,98 89,82,94 90,83,86 121,109,114 102,93,104 62,67,91 69,77,109 48,52,81 54,59,83 65,71,99 65,73,103 63,74,103 65,73,105
94,89,91 163,156,156 76,73,79 43,44,47 55,56,61 48,48,56 34,36,36 54,51,55 149,142,145 149,139,140 156,146,150 133,121,126 138,126,128 138,126,128 159,147,149 140,128,133 144,132,137 144,132,137 139,127,132 151,139,141 150,140,141 152,142,143 159,149,150 132,122,126 132,125,128 144,134,138 125,118,121 121,113,119 161,91,67 135,68,43 105,54,30 100,52,27 92,47,26 88,50,31 96,67,45 73,53,44 92,47,24 255,181,143 124,86,65 137,126,133 129,127,135 116,112,123 130,126,139 127,123,134 123,119,130 127,123,134 134,130,143 125,121,134 104,100,109 103,97,104 104,97,107 118,114,125 124,119,135 130,125,141 129,122,136 128,121,135 132,128,141 116,112,125 132,128,141 113,109,122 110,106,117 124,120,133 136,128,145 106,101,117 107,100,114 127,119,136 139,129,147 119,112,126 139,130,145 142,135,149 113,105,122 118,110,127 111,102,117 99,90,105 107,98,111 82,73,86 68,58,57 80,69,78 104,94,98 94,86,94 108,96,101 106,98,106 106,99,102 104,93,100 95,91,100 104,96,102 121,109,111 120,109,118 73,75,100 66,74,106 40,44,75 54,56,81 64,66,91 63,70,95 60,67,92 59,64,88
82,75,78 141,131,130 54,48,55 59,60,65 50,51,56 59,60,65 33,31,39 79,79,89 107,101,108 168,155,152 131,120,115 160,149,144 157,146,141 140,129,122 130,119,114 146,133,126 125,114,109 120,111,107 124,114,113 118,108,107 156,144,146 129,117,122 121,108,116 123,112,119 107,99,105 126,120,125 129,121,129 116,105,114 159,84,64 127,65,38 89,47,23 92,50,26 80,44,24 82,48,30 145,72,42 248,137,91 187,110,73 180,93,48 143,88,57 131,105,95 119,113,120 105,97,105 126,122,135 122,118,131 135,133,143 137,133,144 151,147,160 112,108,121 120,116,125 99,95,104 113,106,120 138,131,145 122,118,129 112,108,121 131,124,138 152,144,161 109,107,119 101,97,110 108,104,117 114,112,122 115,111,122 110,106,117 117,112,128 119,115,128 111,104,118 130,120,138 127,117,135 113,103,121 115,106,121 105,97,114 91,86,102 110,105,121 114,107,119 101,97,108 92,85,99 77,68,79 73,66,69 83,75,81 101,90,97 100,92,98 119,107,109 114,106,112 112,105,108 103,93,97 93,84,95 77,69,75 125,113,115 116,108,116 77,79,104 66,74,106 40,42,69 58,56,80 65,63,87 63,61,83 69,61,78 109,98,107
84,77,77 128,118,117 83,80,84 73,73,83 64,64,72 45,44,49 74,72,84 85,82,97 112,105,115 173,160,155 175,162,155 152,139,132 155,142,135 148,139,133 146,135,130 109,98,91 111,100,97 106,96,95 133,126,126 107,102,104 93,85,91 94,86,92 107,99,105 97,90,93 112,104,110 129,118,125 113,105,113 134,126,134 164,96,76 111,52,22 82,42,19 68,30,11 72,38,18 84,48,28 164,84,52 255,140,89 175,106,68 255,155,120 131,94,70 151,113,103 130,118,132 142,133,148 128,121,133 124,120,131 132,128,139 124,120,131 137,133,144 116,112,123 127,123,134 117,113,124 142,135,149 135,128,142 130,125,141 124,119,137 126,118,135 120,113,127 121,114,128 130,121,134 119,110,125 111,104,116 106,97,110 82,73,84 106,102,113 115,107,124 130,120,138 146,136,154 107,99,116 122,114,131 110,102,119 99,95,108 101,99,111 105,101,112 120,113,125 104,100,111 97,93,106 80,71,84 70,63,63 86,75,82 118,108,112 86,75,84 123,111,113 119,111,117 109,102,105 102,92,96 98,90,98 56,48,56 118,108,112 105,97,105 75,76,97 66,72,100 43,44,67 64,60,82 66,60,81 82,73,88 164,147,150 221,200,198
205,188,178 178,162,156 146,135,132 77,72,74 83,80,84 92,84,90 152,140,145 142,130,132 142,130,130 131,117,117 155,142,139 143,131,131 159,147,149 143,131,136 118,108,109 113,103,104 115,108,111 114,102,104 109,99,103 117,105,110 119,111,117 120,110,114 127,116,123 101,91,95 124,114,118 129,118,125 114,103,110 120,110,114 154,110,100 129,60,31 92,49,30 78,42,22 80,39,21 83,45,26 123,54,23 253,145,93 200,118,75 204,126,82 152,89,56 160,120,97 133,128,130 130,122,128 133,125,133 127,118,129 138,131,141 133,129,138 129,125,134 133,126,136 129,122,132 127,120,130 135,128,140 133,126,138 129,122,136 128,121,135 131,124,138 110,103,115 126,122,135 132,128,141 118,114,127 126,122,133 112,105,117 122,115,127 113,106,120 99,92,106 129,124,140 109,104,122 85,82,97 131,128,143 118,113,129 113,108,124 95,92,107 108,103,119 103,99,110 97,90,102 89,80,93 79,70,83 85,74,81 78,67,76 125,112,120 72,60,76 118,108,112 113,106,109 103,92,101 101,91,95 97,89,95 57,48,59 118,107,114 106,94,106 82,78,100 63,64,85 58,54,65 62,54,71 80,69,76 218,205,202 205,187,186 148,135,132
188,169,153 174,160,146 172,159,152 170,158,148 132,121,116 154,143,138 169,156,149 146,133,126 165,154,147 160,149,144 144,133,130 172,160,160 149,137,142 152,141,148 129,122,125 135,125,129 99,92,92 124,114,115 128,121,121 111,101,100 127,120,123 131,121,125 145,135,136 129,119,118 165,155,156 173,161,161 142,132,133 139,127,132 142,124,123 137,76,58 99,52,31 76,38,17 76,35,15 85,44,26 120,56,28 249,140,91 234,135,94 224,128,86 204,123,91 152,111,91 130,122,128 128,120,128 148,139,150 138,131,141 125,117,125 127,121,128 136,129,139 122,114,122 126,118,126 129,122,132 129,122,134 111,104,116 136,129,141 142,135,147 111,104,116 121,114,124 132,124,141 147,140,154 145,138,152 125,118,130 122,113,126 111,104,114 118,111,123 124,117,131 107,100,114 75,71,84 96,93,108 117,114,129 115,110,126 92,87,103 116,113,128 116,111,127 105,101,114 90,83,95 104,97,111 87,78,89 106,96,100 82,74,82 139,129,130 66,58,64 96,86,87 120,110,114 87,79,87 100,93,96 91,84,87 78,69,80 109,98,107 94,87,99 71,69,91 57,51,44 73,63,67 68,62,69 149,137,139 78,65,62 56,45,30 60,49,30
184,170,154 179,163,148 162,145,135 121,105,92 190,174,159 165,149,134 184,167,157 163,146,136 167,152,141 193,178,169 159,146,141 161,148,143 144,130,130 140,126,128 174,161,158 139,128,123 143,132,125 162,149,146 167,154,147 162,149,144 147,131,125 146,130,126 156,143,136 140,129,124 146,135,132 159,148,145 142,131,126 147,136,131 190,174,170 207,191,187 100,63,50 82,39,20 74,36,19 73,42,21 101,41,16 157,91,59 118,74,46 113,76,52 159,148,145 152,142,146 135,128,131 129,123,128 135,129,136 150,144,151 158,150,158 140,132,140 144,136,144 121,113,121 141,133,141 117,111,118 135,127,135 150,142,150 152,145,155 135,128,138 112,103,114 134,125,136 128,121,133 148,139,154 140,131,144 137,128,141 134,127,139 108,104,115 134,126,143 131,123,140 126,121,137 82,78,91 111,107,120 102,98,111 109,105,118 118,110,127 129,124,142 112,107,123 106,101,117 92,85,97 82,75,87 99,90,101 102,92,96 89,78,87 138,126,131 80,68,80 107,92,100 124,111,119 60,50,54 103,93,97 93,82,89 90,83,86 89,82,92 71,69,81 49,40,32 63,54,23 66,54,24 65,53,27 61,49,23 61,49,23 69,55,26 61,51,27
177,162,142 158,145,124 191,177,163 188,172,155 206,191,171 185,170,148 184,168,151 184,165,151 183,167,152 168,152,137 181,167,153 191,177,163 183,169,155 191,175,162 204,188,173 182,163,147 185,171,155 177,161,148 164,148,135 179,164,153 151,134,124 179,165,151 162,150,138 168,156,144 169,154,145 179,167,157 176,161,152 186,171,160 201,185,170 215,199,184 211,192,180 83,88,52 63,38,21 76,35,17 251,142,97 240,139,94 167,105,78 141,99,75 138,129,123 149,144,141 156,144,146 160,150,154 165,152,160 181,168,176 191,180,187 159,148,157 166,155,164 150,139,148 144,132,144 146,138,146 149,141,147 125,117,123 141,132,143 129,120,131 128,120,128 150,142,150 159,152,164 150,141,154 168,159,172 155,148,160 130,126,137 131,127,136 113,109,120 110,106,117 111,106,122 113,106,118 110,106,119 108,103,119 98,93,109 142,135,149 117,112,128 118,113,129 104,99,115 103,96,108 129,122,134 106,97,110 113,103,107 110,99,106 121,109,114 108,97,106 107,96,103 125,113,118 54,42,47 104,94,98 92,82,86 82,74,80 59,55,68 72,66,61 59,47,21 65,53,23 69,56,22 64,50,21 63,51,25 74,65,46 52,45,43 48,42,49
156,138,117 188,168,148 183,163,143 175,157,136 193,175,154 193,176,152 192,170,150 212,190,170 171,153,132 195,177,156 178,164,135 189,172,146 188,169,146 194,175,152 194,177,153 172,155,131 190,173,149 177,159,138 206,190,173 130,114,101 149,138,123 155,141,125 170,154,139 175,156,144 190,174,161 193,174,160 175,159,144 230,209,194 216,197,172 188,170,151 166,147,133 128,139,108 25,38,13 255,237,185 255,182,127 242,138,91 184,111,79 153,97,71 69,58,41 31,52,48 121,126,122 147,134,131 161,147,147 161,149,151 151,139,139 154,142,144 174,164,165 159,149,148 166,156,160 143,132,139 149,138,145 147,139,145 138,127,134 156,145,154 165,151,164 165,153,165 154,146,154 141,133,141 133,125,133 118,110,118 118,112,119 138,134,143 97,93,104 81,77,90 115,111,124 120,113,127 119,115,128 113,108,124 124,119,135 110,102,119 130,125,141 108,103,119 114,107,119 122,115,129 94,90,103 119,111,128 93,83,87 143,131,136 135,122,130 132,119,127 126,113,121 123,111,116 103,93,97 97,90,93 84,79,81 67,62,64 50,43,25 64,51,17 85,65,19 68,53,17 66,53,21 67,56,39 62,56,63 47,44,59 50,48,68 53,51,71
174,155,132 193,174,151 187,168,145 187,169,148 202,183,160 196,175,150 219,195,173 203,182,157 166,149,123 216,199,175 174,157,133 182,165,139 185,166,143 204,184,164 184,166,145 186,171,149 187,172,150 154,139,119 151,137,119 165,151,137 177,163,149 185,166,152 215,199,182 183,167,152 163,147,132 177,161,144 179,160,144 200,180,160 201,183,164 193,177,162 194,178,161 185,163,145 255,231,173 255,197,134 255,179,126 232,134,90 170,101,70 163,104,74 120,86,64 56,52,42 21,42,40 145,133,135 169,153,149 170,157,152 169,156,151 186,170,168 201,188,185 181,168,165 193,181,183 156,144,146 140,128,130 155,145,146 153,143,147 149,138,145 163,152,161 192,181,190 144,136,144 140,132,140 99,91,99 107,99,107 137,129,135 119,111,119 111,104,114 105,101,110 136,131,147 121,114,128 104,97,107 94,87,99 111,104,118 107,100,112 112,105,119 103,98,114 132,125,137 132,125,139 128,121,135 120,111,126 114,106,112 140,128,133 138,124,129 138,126,131 129,117,122 128,114,119 109,97,102 87,80,80 62,57,56 88,83,55 56,47,18 63,55,21 74,58,14 75,59,15 66,56,34 55,49,54 49,48,65 53,55,71 58,57,74 59,57,77
