76,72,83 53,51,63 51,50,65 60,57,72 88,81,95 93,85,102 76,73,90 74,72,94 71,69,91 52,50,70 57,59,75 54,56,72 47,50,61 47,50,59 45,43,53 47,43,52 44,40,49 44,42,50 48,46,54 38,36,46 16,15,20 37,36,41 46,46,54 52,52,62 57,57,67 55,55,65 59,58,73 53,52,69 61,59,71 52,50,62 55,55,67 58,56,66 55,55,67 64,63,78 62,62,74 59,58,73 60,59,74 62,61,76 65,63,75 46,42,53 27,23,32 47,45,55 58,53,55 53,49,58 55,51,60 51,49,57 56,56,68 58,56,76 66,62,84 66,62,84 58,59,80 55,56,75 65,64,79 95,93,103 85,83,93 59,57,65 60,58,66 59,57,67 35,38,47 44,47,58 64,64,76 46,46,56 75,81,100 67,74,99 85,92,115 84,90,111 96,97,116 97,95,107 115,113,123 137,135,147 109,107,119 70,69,84 56,54,74 58,56,76 57,58,77 59,57,77 62,60,80 73,71,93 69,67,89 74,71,88 62,59,76 61,58,75 57,54,71 68,64,84 70,68,88 71,69,89 81,77,97 108,102,123 122,117,135 131,123,142 122,113,128 134,122,138 144,134,152 155,145,163 139,131,150 147,139,158 140,132,151 139,131,150 153,140,161 152,140,156 164,150,165 175,161,176 164,152,166 149,137,149 161,146,154 113,95,90 142,118,81 133,108,62 142,111,47 155,128,67 163,138,81 140,115,56 123,98,39 141,120,64 92,83,79 86,80,85 119,111,119 72,66,87 67,73,103 72,78,110 73,80,115 74,84,118 65,73,105 56,64,96 68,76,108 71,81,115 77,86,125 81,90,131
76,72,83 46,42,55 60,58,70 94,87,101 104,95,108 92,84,101 74,71,88 71,69,89 70,68,90 57,55,75 60,59,76 56,58,74 47,50,61 48,46,56 48,46,56 47,45,53 47,45,53 47,45,53 50,48,56 40,38,48 17,16,21 40,39,44 53,51,61 50,48,58 52,52,62 58,58,68 62,61,78 64,63,78 67,65,77 65,63,75 66,64,76 59,57,69 63,62,77 66,65,80 62,59,74 65,62,77 63,62,77 56,56,68 53,51,61 41,34,48 33,29,38 57,50,62 150,117,78 103,67,36 58,56,66 57,54,81 65,62,89 64,60,84 63,64,85 58,59,80 53,56,76 74,75,94 81,79,89 109,107,117 85,85,95 55,53,63 66,66,76 80,79,94 60,60,70 28,28,36 51,51,59 54,58,71 73,79,98 85,94,119 80,89,112 76,82,103 79,80,99 126,126,138 82,80,90 109,107,119 140,138,150 85,84,99 66,65,82 75,72,89 74,71,88 74,71,88 87,83,103 94,90,110 106,101,119 98,93,109 97,90,104 99,92,106 96,91,107 97,92,110 120,115,133 120,115,133 124,116,135 132,123,138 113,103,121 130,120,138 129,119,137 135,122,141 141,131,149 154,144,162 128,120,137 115,107,124 114,105,127 119,110,132 125,114,137 145,136,158 136,126,146 141,131,149 139,127,143 141,131,151 139,126,136 95,81,54 111,90,36 148,118,72 155,122,56 154,127,62 174,145,92 176,149,86 156,124,53 175,141,69 135,116,102 95,86,97 84,77,89 73,69,91 86,85,102 49,48,63 30,35,61 68,74,106 78,88,124 49,60,91 64,74,110 69,78,117 78,87,126 81,90,131
74,70,81 40,36,49 67,63,76 114,107,121 90,83,95 79,71,88 65,62,79 73,71,91 72,70,90 59,58,75 65,64,81 63,62,77 59,57,69 43,41,51 43,41,51 47,45,53 47,45,53 46,44,54 51,49,59 37,35,43 27,26,31 48,46,54 54,52,62 60,58,68 55,55,65 62,62,72 68,65,82 62,59,76 65,63,75 64,61,76 62,59,74 59,58,73 66,65,80 73,70,85 67,64,79 69,66,81 73,71,83 61,59,69 47,43,54 20,27,39 90,80,68 161,120,73 156,95,30 146,85,20 107,73,51 80,68,80 117,87,90 139,96,92 122,84,86 98,69,74 82,70,82 75,71,80 81,77,86 87,83,92 57,57,67 59,57,67 55,55,67 71,71,83 56,56,66 36,37,42 32,32,42 78,78,90 62,64,80 71,74,96 79,85,104 76,82,101 115,114,131 97,94,109 80,77,92 72,70,82 78,76,88 88,84,95 98,94,107 113,109,122 120,113,127 120,113,127 118,110,127 128,120,137 130,120,138 133,123,141 138,131,145 132,123,138 127,117,135 121,111,129 121,111,129 122,112,130 121,112,127 125,118,132 136,128,145 138,130,149 125,115,135 158,145,166 148,138,156 155,145,163 145,137,154 139,131,148 127,119,138 127,117,137 146,137,159 150,141,163 121,113,132 131,123,140 147,138,160 139,130,152 125,114,123 93,81,53 105,84,32 115,91,36 125,101,39 130,105,46 148,122,68 159,130,69 156,126,80 188,157,118 85,69,65 76,69,81 86,82,95 76,72,94 67,63,74 46,42,53 48,49,70 37,42,68 83,89,129 49,60,89 68,75,110 79,84,121 79,84,119 60,65,100
74,70,81 58,54,65 92,85,97 105,96,107 78,71,83 73,68,84 63,62,77 64,66,82 69,71,87 61,63,79 65,67,83 57,59,73 53,53,63 47,45,53 47,45,53 53,51,59 50,48,56 54,52,62 50,48,58 27,25,35 26,25,30 48,46,56 53,51,61 60,58,68 57,55,67 65,62,77 55,54,69 62,61,76 63,63,75 64,61,76 58,55,70 64,61,76 64,61,76 67,64,79 66,63,80 64,61,76 57,57,69 60,58,68 52,48,57 50,48,60 174,128,87 142,128,141 179,111,37 163,94,61 168,88,56 155,84,65 120,60,37 121,64,35 133,75,53 120,71,62 92,71,69 80,69,76 79,77,87 87,90,101 76,74,82 71,69,79 52,52,62 60,60,70 55,53,63 57,55,63 51,49,59 48,46,56 89,87,99 95,94,109 91,88,103 97,95,107 108,106,118 105,101,114 105,101,114 109,105,116 110,103,115 118,111,125 121,114,128 113,106,120 113,109,122 105,101,114 103,99,112 129,125,138 136,132,145 111,107,120 95,91,104 117,113,126 101,94,108 106,99,113 132,124,141 111,103,120 111,103,120 112,104,121 117,109,126 127,117,135 121,109,125 135,125,143 137,127,145 154,144,162 155,145,163 132,122,140 131,123,142 128,120,137 135,125,143 123,110,131 126,116,134 134,127,139 92,88,101 30,26,39 35,29,34 44,36,25 52,40,14 99,85,42 100,84,28 106,90,36 118,100,58 190,171,148 119,101,96 92,79,76 65,57,63 77,68,79 89,82,96 82,76,99 61,59,69 44,42,54 34,35,56 61,63,90 88,94,134 53,60,85 58,62,91 41,45,76 40,47,72 80,81,111
64,58,65 83,75,83 123,112,119 94,86,94 84,80,91 69,67,79 60,60,72 71,70,85 71,70,85 67,66,81 63,62,77 53,53,65 54,52,64 52,50,58 51,49,57 50,48,56 47,45,53 52,50,58 49,45,56 26,22,33 31,29,37 52,48,59 52,50,60 62,60,72 59,57,69 60,57,72 56,55,70 62,61,76 64,63,78 66,65,80 59,57,69 61,58,73 68,65,80 66,63,80 65,62,77 60,59,74 48,50,66 53,52,69 50,53,64 116,90,76 151,91,23 244,145,56 165,80,52 151,76,47 102,54,27 88,51,27 89,49,26 77,41,19 97,54,35 113,68,47 95,63,58 91,72,74 83,76,86 109,105,114 90,88,96 89,87,97 69,69,79 50,50,60 55,53,63 47,43,54 83,79,90 112,105,117 112,108,119 120,116,127 108,104,115 102,98,111 120,116,127 115,111,122 113,109,120 106,99,111 118,111,125 119,112,126 132,125,139 127,120,134 113,109,118 106,102,113 119,114,130 113,109,122 116,112,125 115,111,124 111,107,120 111,107,120 113,109,122 96,92,103 112,108,121 122,114,131 124,116,133 113,105,122 128,121,135 119,110,125 127,117,135 118,108,126 139,130,145 127,117,135 123,114,129 121,109,125 128,118,136 133,125,142 140,132,149 143,133,151 157,148,163 150,144,151 37,32,34 33,28,30 34,27,27 36,31,30 38,31,31 47,36,31 103,91,81 163,150,143 156,142,142 114,102,104 99,89,93 90,83,86 76,68,74 87,76,85 86,77,92 79,75,97 69,72,94 46,52,73 57,63,91 73,79,111 83,89,121 31,37,58 40,45,69 50,57,82 66,77,108 73,77,108
68,61,61 148,138,137 127,117,118 86,80,87 82,78,87 67,65,75 58,58,70 63,62,77 71,70,85 64,63,78 56,55,70 55,55,67 58,56,68 52,50,58 53,51,59 48,46,54 44,42,52 53,51,63 49,45,58 69,65,78 62,60,72 66,63,78 73,73,85 83,80,95 74,73,88 65,64,79 62,61,76 66,65,80 66,63,78 73,70,85 66,64,76 82,79,96 76,75,90 60,59,76 65,66,85 67,70,90 82,90,108 76,82,103 76,75,92 179,113,40 178,92,62 162,79,59 134,68,38 106,55,27 81,44,20 56,32,10 67,38,16 87,53,33 78,44,24 102,60,38 121,83,66 90,69,69 105,90,98 108,102,109 86,79,89 92,88,99 94,90,99 76,72,81 112,105,115 120,113,123 126,122,131 115,111,120 123,119,128 114,107,117 130,126,137 130,126,137 104,100,109 122,115,125 120,113,123 111,107,118 132,128,139 116,112,123 116,112,123 120,116,127 111,107,118 130,126,139 123,118,136 130,125,141 116,112,125 104,100,113 102,98,109 102,98,109 117,112,128 99,95,106 104,97,109 108,101,115 126,121,137 119,114,130 121,114,128 114,106,123 128,121,135 116,107,120 104,95,110 113,104,119 129,119,137 121,111,129 135,127,144 143,135,152 143,136,150 148,139,154 148,141,153 58,48,52 122,110,110 195,185,186 158,148,149 159,149,150 167,157,158 121,109,114 122,110,115 109,99,103 116,106,110 107,97,101 92,81,90 90,82,88 89,77,82 96,85,94 89,81,98 73,71,95 61,67,95 66,74,106 72,78,110 79,85,115 41,50,75 56,65,90 68,76,106 69,77,109 68,78,112 60,65,89
94,89,91 90,83,86 99,94,96 79,76,80 114,113,116 72,71,76 60,58,68 64,62,72 69,67,77 64,62,74 60,58,68 50,50,60 57,55,65 59,57,69 78,75,90 76,71,87 79,74,90 87,82,98 71,68,85 72,69,86 73,72,89 75,72,89 86,83,100 81,78,93 80,79,94 81,80,95 79,81,97 84,83,100 93,90,107 80,77,94 87,84,101 99,98,115 101,99,119 93,91,111 90,93,113 82,85,105 86,92,109 77,80,98 111,77,75 173,84,53 157,85,48 146,77,39 119,62,33 104,58,28 80,42,23 71,45,24 97,68,46 110,76,56 121,85,65 109,68,50 116,70,52 124,101,102 130,116,121 123,115,123 115,108,118 122,113,124 133,126,136 121,114,124 116,107,118 130,121,132 130,121,132 125,118,128 119,112,122 126,122,131 117,110,120 135,128,140 126,117,128 120,113,123 114,107,117 110,106,117 125,121,132 120,116,127 124,120,133 111,107,120 120,116,127 106,102,115 106,102,115 117,113,126 113,109,122 123,119,132 113,109,122 118,114,127 118,113,131 110,103,117 115,108,122 128,120,137 131,123,142 129,121,138 106,102,115 140,132,149 124,117,131 125,116,129 126,116,134 127,117,135 120,110,128 113,103,121 127,120,134 152,145,159 150,141,154 136,127,142 137,128,141 53,43,47 76,64,64 87,75,77 89,79,80 80,70,69 80,70,71 85,75,79 107,97,101 102,92,96 111,101,102 109,99,103 82,73,84 85,77,83 93,83,87 113,102,109 93,85,102 75,76,99 61,69,97 64,72,104 74,80,110 38,44,72 51,60,85 64,72,100 65,73,103 65,73,105 72,79,114 75,81,111
121,116,118 127,122,124 106,104,105 97,95,96 120,117,121 143,141,142 110,108,109 94,91,95 118,112,119 107,101,108 113,105,113 75,68,78 93,86,96 115,108,120 129,122,136 108,99,114 84,75,88 82,75,89 77,73,86 86,84,96 83,80,95 90,85,101 77,72,88 76,74,86 73,70,85 66,63,78 81,78,93 85,82,97 99,94,110 90,85,101 94,89,105 94,91,108 93,90,107 85,82,97 81,77,90 84,77,91 79,75,84 97,89,95 190,112,86 180,96,61 146,80,50 124,62,33 107,55,25 94,48,22 82,44,23 83,54,34 94,68,45 110,74,56 117,76,60 116,78,59 102,64,45 133,106,101 124,114,118 126,123,129 120,113,123 132,123,136 131,124,136 135,126,139 125,116,129 136,127,140 116,107,120 115,108,120 138,131,143 137,133,144 116,112,123 111,104,116 128,121,133 131,124,136 124,117,129 113,109,122 113,109,122 125,120,136 120,115,131 133,129,142 101,94,106 122,115,127 124,117,129 122,115,127 117,110,124 108,101,115 122,118,131 115,111,124 108,103,119 120,112,131 117,109,126 126,117,132 127,118,133 119,110,125 127,118,133 127,120,134 96,92,103 107,100,114 114,104,122 125,115,133 129,122,136 123,114,129 121,111,129 122,112,130 118,108,126 114,106,123 122,110,122 70,60,61 67,55,57 78,66,68 89,79,80 86,76,77 85,75,74 93,86,89 101,90,97 107,97,101 105,98,101 106,99,102 85,78,90 81,75,82 97,87,91 114,103,110 99,90,105 77,75,97 64,72,100 70,78,110 63,69,97 45,52,75 58,66,94 61,69,99 62,70,100 65,73,105 70,78,108 65,72,107
100,95,97 117,112,114 111,106,108 82,79,83 50,49,54 51,50,55 66,65,68 46,46,46 47,45,46 130,127,131 122,114,122 126,118,126 122,114,120 131,125,130 120,114,119 108,100,106 120,112,118 118,110,118 135,128,138 119,115,124 126,119,129 135,128,140 127,120,130 112,105,115 119,112,124 118,111,123 109,100,111 125,118,128 118,111,121 122,116,123 123,114,125 134,125,138 119,111,119 110,104,111 112,106,111 116,108,114 115,105,109 142,125,128 175,94,62 152,82,53 120,65,36 106,53,26 103,50,27 95,48,25 85,47,26 83,52,33 92,61,38 109,71,50 120,77,58 121,83,62 87,61,40 149,122,117 129,118,125 130,127,133 130,126,135 136,132,145 129,127,139 134,130,141 141,134,146 122,113,126 122,113,126 133,126,138 140,136,147 120,116,129 119,115,126 122,115,125 97,90,100 106,99,111 118,111,123 111,107,120 115,111,124 136,131,147 127,122,138 118,111,125 101,94,106 98,91,103 115,111,122 117,113,126 131,127,140 133,126,140 131,126,142 92,87,103 113,108,124 125,117,136 122,117,133 113,104,119 91,84,98 104,94,112 140,130,148 123,113,131 99,95,108 101,97,110 124,117,131 88,81,95 94,86,103 113,103,121 120,110,128 107,97,115 90,83,97 122,113,128 87,75,87 68,58,62 79,67,72 77,67,71 96,86,90 80,69,76 97,85,90 115,102,110 97,84,94 102,91,100 101,93,99 99,92,95 90,83,95 68,62,69 100,90,94 119,107,112 97,88,101 76,74,96 61,69,97 68,76,108 50,55,81 46,51,75 59,68,93 66,72,100 65,73,103 63,74,105 63,73,107 64,72,104
143,138,140 107,102,104 152,147,149 70,67,73 53,52,57 46,47,52 41,40,45 45,44,47 31,31,31 54,51,55 123,115,121 128,121,124 129,122,125 125,119,124 127,121,126 127,119,125 132,124,130 123,115,121 120,114,119 127,121,128 126,117,128 113,104,115 108,100,108 128,120,128 134,125,136 128,119,130 133,125,131 142,134,140 118,110,116 129,121,127 147,139,147 142,134,142 129,119,123 115,107,113 120,113,116 137,130,133 151,143,151 161,137,143 166,85,56 133,69,43 113,60,33 99,48,22 100,49,25 96,49,26 89,51,30 82,51,30 90,57,32 119,78,58 104,67,43 106,70,50 94,73,62 157,132,131 139,132,142 132,125,135 120,116,127 127,120,134 126,122,133 112,105,117 126,119,131 134,127,139 128,121,133 127,123,134 129,125,138 138,134,147 120,116,125 90,84,91 100,93,103 110,103,115 95,91,102 116,112,125 132,124,141 129,121,138 134,126,143 142,135,149 112,105,119 119,115,128 109,105,118 101,97,110 129,125,138 139,135,148 125,120,136 117,112,130 115,110,126 121,113,132 114,106,123 122,113,128 104,97,111 129,120,135 110,103,117 103,96,110 108,104,117 116,112,125 125,118,132 113,106,120 94,86,103 104,94,112 122,113,128 100,91,106 113,106,120 106,94,110 84,72,84 72,61,68 77,66,73 87,77,78 108,98,102 68,57,66 108,95,103 117,105,110 104,93,102 90,82,90 99,91,97 97,90,93 91,84,96 51,44,54 110,100,104 122,110,115 106,97,108 79,75,95 62,70,98 71,78,113 48,52,81 48,50,75 58,65,90 65,71,99 65,73,103 62,73,104 61,72,101 63,71,101
94,89,91 157,150,150 135,128,128 68,65,71 43,44,47 49,50,55 58,58,66 43,44,49 34,36,36 18,18,18 131,128,132 147,140,143 149,139,140 146,135,142 155,145,149 125,113,115 138,126,128 142,130,132 143,131,133 156,144,146 140,128,133 153,141,146 143,131,136 147,135,140 139,127,132 143,131,136 157,145,147 152,142,143 152,142,143 150,140,141 150,140,144 129,122,125 132,125,128 126,119,122 132,122,126 126,119,122 121,113,119 150,114,108 150,77,47 120,64,38 105,54,30 98,50,25 100,52,27 94,49,28 88,50,31 83,52,31 95,68,52 90,67,56 92,47,24 179,110,79 245,168,131 129,91,70 137,126,133 123,119,128 133,129,140 110,106,117 130,126,139 124,122,134 136,129,141 130,126,137 127,123,134 127,123,136 153,148,164 125,121,132 104,100,109 101,95,102 98,92,99 101,94,104 118,114,125 132,128,141 126,121,137 134,130,143 129,122,136 118,109,124 136,129,143 113,109,122 116,112,125 112,108,121 133,129,142 112,105,119 110,106,117 110,106,117 131,126,142 141,133,150 106,101,117 112,105,119 110,102,119 135,125,143 139,129,147 120,112,129 116,107,122 141,132,147 142,135,149 109,104,120 118,110,127 115,105,123 111,102,117 98,88,106 112,105,119 107,98,111 82,73,86 73,62,69 81,70,77 86,76,77 104,94,98 69,61,69 97,87,91 114,102,107 106,98,106 89,81,87 108,98,102 104,93,100 95,91,100 45,41,50 121,109,114 123,111,113 120,109,118 86,82,102 68,76,104 70,77,114 40,44,75 49,51,76 61,63,88 64,66,91 63,70,95 61,67,95 60,65,89 61,64,86
83,76,79 167,157,158 118,111,109 48,45,51 57,58,61 51,52,55 58,59,64 56,57,62 29,30,35 27,27,35 91,89,99 133,125,133 172,161,158 150,139,136 157,145,145 171,160,157 161,150,147 140,129,124 137,126,121 144,131,128 139,126,123 134,121,118 139,128,125 117,105,105 130,118,118 103,91,91 161,150,147 173,161,161 137,125,127 140,128,130 131,119,124 134,126,132 116,109,112 117,112,114 119,113,120 136,128,136 106,98,106 151,108,100 146,70,46 113,60,33 96,49,28 92,45,24 95,48,27 86,48,31 83,49,31 100,53,32 201,115,83 212,131,95 200,115,76 255,180,136 169,87,44 149,93,67 151,130,130 129,122,136 98,94,103 105,98,110 113,109,122 110,108,120 133,129,140 143,141,151 134,130,141 140,136,149 139,135,148 96,92,105 115,111,120 95,91,100 94,90,99 129,122,134 132,125,137 124,120,131 117,113,124 117,113,124 124,117,131 139,130,145 147,139,156 104,99,115 98,94,107 110,106,119 117,113,126 112,108,119 99,95,106 104,100,109 131,127,140 128,120,137 118,113,129 97,93,106 132,124,141 121,113,130 126,118,135 98,90,107 116,107,122 116,107,122 117,109,126 91,86,102 101,97,110 120,115,131 126,119,133 100,93,107 114,107,121 100,93,105 80,68,80 71,60,67 108,100,106 92,82,86 101,90,97 79,71,79 106,96,100 122,110,115 115,107,113 73,65,71 108,98,102 106,96,97 91,84,94 55,48,60 114,104,108 126,114,116 120,109,118 89,85,105 68,74,102 73,78,113 41,42,72 50,52,77 62,62,88 63,63,89 61,61,87 61,62,83 67,64,81 97,90,100
79,72,75 139,129,130 110,100,99 70,67,71 67,67,75 59,59,67 48,49,52 45,44,49 52,50,60 74,72,84 94,90,110 121,114,124 134,121,116 160,147,140 177,164,157 167,154,149 154,143,138 156,145,138 148,139,131 151,140,133 136,125,118 130,117,110 121,112,108 108,98,97 116,109,107 122,115,115 118,108,112 103,93,97 104,94,98 109,98,105 114,106,112 101,93,99 119,111,117 143,132,139 119,111,119 113,105,113 130,119,128 155,116,113 145,71,46 109,58,30 84,44,21 78,40,19 74,36,15 73,42,23 83,49,31 98,47,23 255,153,112 237,133,86 174,105,69 169,95,61 255,160,117 142,83,55 133,102,90 132,123,134 129,120,133 140,131,144 139,132,144 123,119,130 133,129,140 120,116,127 126,122,133 145,141,152 131,127,138 92,88,99 122,118,129 116,112,123 127,123,134 133,126,140 135,128,142 136,132,145 140,136,149 119,114,130 129,121,138 129,119,137 125,117,134 124,117,131 121,114,126 127,120,134 112,108,119 116,112,123 115,108,120 103,96,106 114,107,119 113,109,122 119,112,126 124,116,133 132,122,140 134,124,142 117,109,126 121,113,130 124,116,133 104,96,113 104,100,113 111,107,120 109,105,118 97,93,106 124,117,129 108,101,113 100,93,105 94,90,103 77,68,79 70,63,66 111,103,109 87,77,78 114,104,108 92,84,90 107,97,98 122,110,112 119,111,117 61,53,59 113,103,107 103,93,94 98,90,98 84,77,89 117,107,108 128,116,121 113,105,113 90,87,104 64,71,96 71,79,109 42,44,69 58,56,78 67,63,85 67,63,85 68,60,79 86,74,88 140,126,131 204,186,183
85,75,74 130,118,118 108,101,99 88,86,87 71,71,79 76,76,86 58,57,62 52,50,58 77,73,86 74,70,83 99,91,108 135,127,133 169,156,153 165,152,149 163,150,147 148,135,132 153,140,137 149,138,135 144,134,133 140,128,128 121,110,107 111,102,98 129,119,123 141,131,132 130,123,126 125,119,124 115,109,114 93,85,91 90,82,88 108,102,107 97,89,95 87,80,83 120,109,116 127,116,125 122,111,120 116,108,114 134,123,132 147,119,119 144,71,43 109,53,27 84,42,20 70,34,12 71,35,13 76,38,19 82,46,26 90,44,18 246,136,94 232,135,86 187,110,75 201,124,89 125,75,42 125,61,46 148,111,96 114,102,114 146,137,148 146,137,148 128,121,133 128,121,133 140,133,143 127,123,134 129,125,136 131,129,139 116,112,123 112,108,119 129,125,136 124,120,131 115,111,122 139,132,146 136,129,143 147,142,158 129,124,140 118,113,129 121,113,130 122,112,130 119,112,126 128,120,137 140,133,145 134,125,140 123,114,127 107,100,112 106,97,110 107,98,109 109,100,111 116,112,123 108,101,115 122,118,131 124,116,133 124,116,133 95,85,103 100,90,108 111,103,120 122,114,131 106,102,115 94,92,104 94,90,103 98,94,107 111,107,116 97,90,100 89,82,92 101,97,110 79,72,82 73,65,71 114,103,110 88,76,81 123,113,117 97,88,99 92,81,88 125,115,119 120,113,116 51,43,49 110,100,104 102,92,93 98,90,98 98,89,102 111,101,100 120,109,116 101,93,101 89,84,100 68,71,93 72,77,103 46,44,64 62,58,78 64,61,78 63,56,70 107,96,105 160,143,144 221,203,200 198,180,177
205,188,178 185,170,161 199,183,177 123,112,109 77,72,74 82,81,84 75,69,74 108,100,106 152,140,145 130,118,123 150,138,140 130,118,118 131,117,117 145,131,131 151,138,135 142,130,132 159,147,149 153,141,143 148,138,142 120,110,111 113,103,104 134,127,130 86,74,79 122,112,113 109,99,103 108,98,102 116,106,110 114,106,112 120,110,114 109,98,105 117,106,113 116,106,110 124,114,118 111,101,105 143,130,140 123,112,119 120,110,114 134,117,118 148,77,56 114,58,32 92,49,30 76,38,19 82,44,25 82,41,23 83,45,26 82,40,16 204,109,64 240,140,90 200,118,75 185,112,69 217,130,87 149,86,53 160,120,97 143,137,142 137,129,135 125,117,123 133,125,133 128,120,128 141,134,144 139,132,142 133,129,138 126,122,131 138,131,141 133,126,136 129,122,132 118,111,121 128,121,131 132,125,137 133,126,138 124,117,131 131,124,138 125,118,132 131,124,138 135,128,140 106,102,115 123,119,132 132,128,141 132,128,141 113,109,120 133,126,138 112,105,117 126,117,128 110,103,117 107,100,114 99,92,106 120,113,127 154,149,167 83,78,96 85,82,97 111,108,123 143,138,154 120,115,131 113,108,124 111,108,123 96,91,107 104,99,115 103,99,110 105,101,112 85,78,90 94,85,98 79,70,83 77,69,77 130,119,128 87,75,80 125,112,120 121,109,123 103,92,99 117,107,111 113,106,109 54,43,52 107,96,103 99,89,90 97,89,95 105,96,107 97,90,93 117,106,113 106,94,106 93,85,102 76,74,98 51,51,63 58,54,65 65,58,72 54,47,61 128,117,124 218,205,202 218,200,199 207,191,189 123,109,109
217,198,182 208,192,177 176,161,150 172,159,152 161,149,139 174,161,156 164,153,150 156,145,140 166,153,146 132,119,112 154,141,134 154,143,136 158,147,142 136,125,122 154,143,140 145,133,135 156,144,149 144,133,140 152,142,146 122,115,118 135,125,129 101,94,94 106,96,97 125,118,118 130,123,123 102,92,91 120,110,111 123,116,119 134,124,128 125,115,119 132,122,123 131,121,122 155,145,146 152,142,143 150,138,140 132,122,123 147,135,140 146,134,136 157,117,110 121,57,31 99,52,31 87,46,26 75,37,18 81,40,20 88,47,29 82,42,19 203,109,70 242,138,89 232,133,92 225,129,87 226,132,89 193,112,80 148,107,87 146,134,136 133,127,134 128,120,128 153,144,155 155,148,158 126,119,129 132,124,132 113,107,114 127,120,130 140,132,140 128,120,128 123,115,123 119,112,122 135,128,138 132,125,137 117,110,122 132,125,137 149,142,154 135,128,138 108,101,113 120,113,123 132,125,137 152,144,161 143,136,150 140,133,147 128,121,133 134,127,139 122,113,126 121,112,125 115,108,120 108,101,113 134,127,141 115,108,122 98,94,107 84,80,93 112,109,124 123,120,135 129,124,140 111,106,122 95,90,106 109,106,121 106,101,117 118,113,129 99,95,108 94,90,101 97,90,102 93,86,100 84,75,86 99,88,95 125,114,123 93,83,87 138,128,129 126,119,122 121,113,121 86,76,77 120,110,114 69,61,69 109,101,107 92,85,88 92,85,88 98,90,98 49,41,49 114,103,112 97,90,102 86,83,98 66,63,78 60,53,33 70,60,64 50,44,51 91,83,91 177,165,167 131,118,115 68,56,46 57,46,29 56,45,26
184,170,154 168,154,138 176,161,150 167,152,141 175,160,149 135,120,111 154,139,130 160,145,134 158,143,134 168,153,144 174,159,150 172,157,148 182,166,160 149,136,131 173,160,155 152,138,138 125,113,115 145,133,138 122,110,112 126,114,116 146,136,137 129,120,116 150,138,138 157,145,145 152,141,136 151,140,135 153,142,137 152,141,138 140,126,126 159,146,141 146,135,132 138,128,127 136,126,125 148,138,137 160,147,144 142,131,128 154,142,142 162,148,148 165,153,158 153,111,98 102,49,35 90,40,23 77,36,18 79,41,20 78,42,20 78,41,17 203,123,87 197,125,86 178,112,78 169,106,75 144,97,65 123,93,76 148,131,132 136,126,127 118,110,116 113,107,114 145,139,146 159,153,160 140,134,141 132,124,132 125,117,125 139,131,139 126,118,126 127,119,127 135,127,135 119,111,119 112,106,113 117,111,118 147,141,148 143,136,146 134,127,137 142,135,145 128,121,131 122,115,125 135,128,140 145,138,152 161,152,167 154,145,160 149,142,154 143,134,147 139,132,144 115,108,120 113,109,120 111,104,118 133,125,142 126,121,137 104,100,113 84,80,93 101,97,110 110,106,119 102,98,111 87,83,96 91,83,102 106,101,119 127,122,138 120,115,131 97,92,108 83,79,92 100,93,107 79,72,84 94,85,96 88,78,82 127,119,127 88,75,85 143,131,133 136,123,131 125,113,125 95,81,86 124,111,119 95,84,93 111,104,107 100,89,96 95,84,91 93,85,91 102,91,98 92,83,94 80,76,87 75,72,87 57,48,33 69,56,24 64,54,30 65,58,38 62,53,38 53,42,25 56,46,24 70,59,26 69,53,22 59,49,25
184,168,151 202,186,169 191,177,163 178,163,152 152,136,121 187,171,154 208,193,173 191,175,160 166,150,137 184,168,155 165,149,136 168,152,139 175,159,146 176,161,152 171,155,149 155,139,135 167,151,147 179,163,159 163,146,138 176,159,151 183,169,155 174,163,148 163,151,141 149,136,129 156,141,132 168,153,144 178,163,154 157,140,132 150,135,126 165,153,143 166,154,144 147,136,129 140,127,122 164,153,148 154,138,132 141,128,121 165,152,145 200,185,176 207,190,182 211,196,187 200,181,169 72,50,32 74,38,18 80,39,23 72,36,18 94,46,19 186,101,64 166,100,68 114,70,42 118,77,50 155,119,101 174,163,160 128,121,121 151,141,145 134,124,128 139,131,137 129,118,125 150,142,148 150,142,148 154,146,152 149,141,149 156,148,156 155,147,155 142,134,142 149,140,151 136,128,136 115,109,116 133,125,131 147,139,147 142,135,145 132,125,135 135,126,137 130,121,132 127,118,129 125,119,126 131,124,136 149,140,155 154,145,158 134,125,138 136,129,141 137,133,144 124,120,131 122,118,129 127,123,134 133,129,142 132,127,143 112,107,123 101,97,110 106,102,115 106,102,115 109,104,120 109,104,120 124,117,131 101,96,112 111,106,122 115,110,126 125,120,136 101,97,110 107,100,114 84,77,89 104,97,109 92,81,90 111,104,107 86,73,83 129,117,122 132,119,127 107,98,111 102,89,97 124,112,117 109,99,103 109,99,103 102,91,98 94,83,90 94,84,88 91,85,90 70,66,79 65,61,74 49,40,34 59,47,21 67,54,20 66,55,20 67,54,22 63,49,22 64,50,25 62,50,22 61,51,29 68,60,49 51,44,42
