121,109,114 111,100,109 82,73,84 72,65,75 75,64,73 79,67,81 78,72,79 89,78,87 90,83,93 62,55,67 63,57,64 105,99,104 37,31,36 34,31,37 31,27,36 40,36,45 48,44,55 44,40,49 45,45,55 42,42,54 45,43,53 44,42,52 41,39,49 58,56,68 47,43,56 45,45,55 47,45,57 50,48,58 48,46,54 40,38,48 40,38,48 39,37,45 44,42,50 50,48,58 47,43,52 41,39,49 54,50,59 47,43,52 37,35,43 43,41,51 38,36,46 41,37,46 39,36,42 40,37,43 42,38,47 38,35,41 42,35,47 51,49,59 51,49,59 46,43,58 45,42,57 40,38,46 46,42,51 47,43,52 43,41,49 51,47,58 49,45,54 47,46,51 48,42,49 49,42,54 45,41,50 44,40,49 42,39,43 47,44,50 47,44,48 37,34,40 58,55,61 47,43,52 58,56,66 53,51,61 54,52,64 56,55,70 62,53,68 116,103,111 120,105,113 141,126,136 145,131,133 109,96,93 129,107,69 132,109,67 114,98,67 195,177,176 139,127,141 133,124,139 109,108,125 105,107,134 26,35,48 91,99,147 89,97,154 73,79,123 71,77,105 70,73,91 73,75,100 72,72,100 77,73,86 83,77,82
68,57,66 115,106,117 70,61,72 57,48,59 77,70,80 98,89,102 78,70,78 119,110,121 53,46,56 65,58,70 102,99,105 55,52,56 37,34,38 39,36,42 30,26,35 42,38,47 39,37,45 38,36,44 48,48,60 49,51,67 46,46,58 42,42,52 40,38,50 43,41,53 47,45,55 52,48,59 44,42,54 48,46,56 52,50,60 48,46,58 43,41,49 33,31,39 48,46,54 49,45,56 49,45,54 39,37,47 44,40,51 53,49,60 41,42,47 50,48,58 35,31,42 38,35,41 48,45,49 41,38,44 39,35,44 41,37,48 41,38,44 40,38,48 53,50,65 47,44,61 51,48,63 44,42,50 47,44,50 42,39,45 47,46,51 44,40,51 53,47,52 51,48,54 43,42,47 46,44,52 43,42,47 35,32,38 48,45,49 48,45,49 48,45,49 40,37,41 53,49,58 49,45,56 53,51,63 49,49,61 63,62,77 60,57,72 82,73,86 129,116,124 130,112,121 139,122,128 138,124,126 92,79,72 109,91,61 203,183,176 181,168,176 115,105,106 137,128,141 140,131,142 89,86,101 106,107,130 97,103,131 98,104,144 93,99,157 71,75,106 53,53,63 79,79,105 110,107,122 115,109,116 70,63,61 58,53,50
76,69,79 45,43,51 47,45,53 34,30,39 48,47,52 47,40,52 96,85,94 122,113,124 65,58,70 72,69,75 96,93,99 39,35,44 33,31,39 37,35,43 32,28,37 33,31,39 38,36,44 32,30,38 46,45,60 50,49,66 48,46,58 43,43,55 41,39,51 53,51,63 52,50,62 56,52,63 50,48,58 51,49,59 52,50,60 51,49,61 50,48,58 52,50,58 30,28,36 44,42,54 42,38,49 40,38,48 48,44,53 50,48,58 48,47,52 46,42,51 34,30,41 38,34,43 40,37,43 41,38,44 39,35,44 45,42,48 49,45,54 41,40,45 52,49,66 50,46,66 53,50,67 50,48,56 51,48,54 46,40,47 51,48,54 49,42,54 55,51,62 53,47,54 57,55,63 60,57,63 40,38,46 34,30,39 51,48,52 47,44,48 45,42,46 53,49,58 61,59,71 45,42,57 61,58,75 61,58,75 54,46,63 103,92,101 135,117,126 148,130,139 141,127,129 138,124,129 128,116,116 82,72,76 97,85,87 108,98,99 146,138,144 147,140,143 139,130,141 146,137,148 76,72,85 103,101,123 94,99,134 84,95,137 64,71,83 62,61,66 77,70,84 158,150,158 101,94,92 64,53,50 66,54,54 87,77,78
51,47,56 37,35,43 53,49,58 31,28,34 48,46,54 46,42,51 74,63,70 65,56,67 56,49,59 74,71,77 54,48,55 34,30,41 34,32,40 31,29,37 35,31,40 33,31,39 33,31,39 28,28,38 45,44,59 46,45,60 45,45,57 43,41,51 46,44,56 45,43,53 46,43,58 52,50,60 51,49,59 45,43,53 48,46,56 53,51,61 51,49,59 47,45,53 27,23,32 43,41,51 40,38,48 46,46,58 42,38,49 58,56,66 43,42,47 39,35,44 37,33,42 42,38,47 47,44,50 44,41,47 41,37,46 44,40,49 46,42,53 54,52,62 55,49,70 45,41,61 48,46,58 50,48,58 54,50,59 54,51,57 55,51,60 63,59,70 55,53,61 53,52,57 60,56,65 60,56,65 57,55,65 39,35,44 52,49,55 54,50,59 51,47,58 56,52,65 47,45,57 55,52,67 58,54,74 102,97,113 137,123,136 118,100,109 128,111,114 137,123,125 144,130,135 138,123,131 83,71,71 87,77,78 101,89,89 38,28,29 122,114,120 163,155,163 127,118,129 116,107,120 140,131,146 107,104,121 90,94,134 80,85,122 89,87,95 76,73,90 176,165,172 143,131,133 63,54,50 65,58,56 112,100,102 132,122,126
38,35,41 40,38,48 41,37,46 27,25,35 45,43,51 41,37,46 106,97,108 67,60,72 58,51,61 90,86,95 36,29,39 31,27,36 33,31,39 30,28,36 38,34,43 31,28,34 38,34,43 23,23,31 46,44,54 43,41,51 47,45,57 46,44,56 44,42,52 44,40,53 48,46,56 54,50,63 49,45,58 59,57,67 50,50,62 49,49,61 43,43,55 32,32,42 43,41,51 46,46,56 43,43,53 53,51,71 38,37,42 51,47,56 39,37,45 38,34,45 35,32,38 47,43,52 49,45,54 46,42,51 44,40,49 47,43,52 42,38,51 64,62,82 53,50,67 63,62,79 47,44,61 54,51,68 44,42,50 53,52,55 58,51,61 57,57,65 56,52,61 50,49,54 56,52,61 51,47,56 59,54,70 47,43,54 53,50,56 54,50,59 53,48,64 72,69,86 69,65,85 67,65,85 72,66,87 121,106,114 133,113,123 142,124,133 131,116,124 139,122,128 133,116,122 122,105,111 78,68,72 42,34,40 89,79,83 123,112,121 104,96,104 181,174,184 47,38,49 130,121,134 134,129,145 98,94,118 81,80,95 33,33,28 72,68,79 202,190,204 152,138,140 69,57,59 72,62,63 130,120,121 151,144,144 105,101,112
40,36,45 34,32,40 32,29,35 40,38,46 38,34,43 34,30,39 99,92,106 55,51,62 60,57,63 62,61,66 37,33,42 34,32,40 33,31,39 30,28,36 34,30,41 27,25,33 34,32,42 23,23,31 50,50,60 41,41,51 42,42,54 50,48,58 52,50,60 47,45,57 51,47,58 54,50,61 56,52,65 50,48,58 50,50,62 47,45,57 51,49,61 29,27,35 48,46,56 48,46,56 41,39,49 42,41,56 40,38,48 48,41,51 46,42,51 50,43,55 40,36,45 51,47,58 40,37,43 51,47,56 47,43,52 42,39,45 39,35,48 48,46,66 55,51,73 53,52,69 55,52,69 54,51,68 53,49,58 54,53,56 55,53,61 52,52,60 59,55,64 58,55,61 58,55,61 57,55,67 55,50,68 61,57,77 58,55,72 70,65,83 67,63,83 53,49,69 62,58,78 71,69,91 67,63,85 111,99,115 125,114,123 146,135,144 141,123,132 151,134,140 141,127,132 142,128,130 89,79,83 47,39,45 107,96,103 159,148,157 118,112,117 160,154,161 175,167,175 171,162,173 128,120,139 70,65,83 47,43,24 42,39,26 144,136,142 226,216,220 96,85,82 76,64,66 116,106,110 167,156,163 107,104,119 73,70,87
45,41,50 46,42,51 34,31,37 38,36,44 37,34,40 38,29,42 75,68,80 58,54,63 95,87,93 33,30,36 31,30,35 32,30,38 32,30,38 32,30,38 40,37,43 27,26,29 27,25,33 31,31,39 50,48,56 40,36,45 44,44,56 47,45,55 46,44,56 43,41,53 55,52,58 47,45,55 54,52,64 48,44,57 48,46,58 50,50,60 54,50,63 31,27,36 50,48,60 42,38,51 47,45,55 47,45,53 48,46,56 46,42,51 46,44,52 43,36,48 46,42,51 55,51,62 49,45,54 52,48,57 49,45,54 44,40,51 51,46,64 61,58,73 55,52,69 59,57,77 60,57,74 61,57,77 62,59,74 59,58,73 54,50,63 59,57,67 53,49,62 51,49,61 47,43,63 43,39,59 55,51,73 68,64,86 60,56,78 71,67,89 73,69,91 75,71,95 72,68,92 67,63,87 64,62,86 68,62,85 70,64,89 69,61,80 145,133,138 133,118,126 141,122,129 154,140,142 80,70,71 102,95,98 117,107,111 153,142,149 89,83,88 154,146,152 158,150,158 135,127,133 74,65,59 60,51,24 56,44,18 53,43,31 144,137,140 136,126,127 79,67,69 104,92,92 179,169,173 138,131,141 80,78,90 182,176,183
74,68,75 49,46,52 63,60,64 39,35,44 46,40,47 91,82,93 56,52,63 56,49,59 68,62,67 38,35,41 40,39,44 29,27,35 36,34,42 37,35,43 37,34,40 27,26,31 25,24,29 37,35,43 40,38,46 45,41,52 51,49,61 41,39,49 56,51,67 49,45,56 48,46,54 48,46,56 52,48,59 48,46,56 44,42,54 50,48,58 51,47,56 25,23,31 44,42,54 43,41,53 46,44,56 45,45,55 41,41,49 47,46,49 51,49,57 41,34,46 42,38,47 51,47,58 49,45,54 48,44,53 49,45,54 60,55,71 53,48,66 51,48,63 68,63,81 67,63,85 64,60,82 67,63,85 66,62,82 67,65,85 73,68,86 59,56,71 65,62,79 47,44,59 74,68,91 76,67,89 71,67,89 62,60,84 76,72,94 69,65,87 60,61,84 72,73,94 74,70,92 70,68,90 67,63,85 75,69,90 65,57,74 136,125,134 131,117,119 114,100,102 110,96,101 163,146,147 105,93,93 143,133,137 122,114,120 147,140,143 113,107,112 136,128,134 121,109,121 43,33,32 63,50,16 60,48,11 51,39,13 76,65,50 128,121,121 111,101,105 107,97,101 156,144,146 174,164,165 65,59,66 152,149,153 122,115,115
34,31,35 35,31,40 36,35,40 41,39,47 33,27,32 84,78,83 52,48,59 71,62,73 74,68,73 32,29,35 45,44,49 38,36,44 43,41,49 33,31,41 33,30,36 24,21,27 31,28,34 29,28,31 41,39,47 46,42,51 46,44,54 40,38,48 44,40,51 61,57,68 52,48,59 66,64,76 47,45,55 52,50,60 49,44,60 55,53,63 38,36,44 39,38,43 50,48,56 43,41,49 47,43,52 48,44,53 41,40,45 48,44,55 53,46,58 39,35,46 40,36,45 51,48,54 53,50,56 53,49,58 61,56,72 65,61,81 59,55,75 64,63,80 71,68,85 74,68,89 66,64,88 61,57,79 62,58,78 46,44,64 66,62,82 71,69,89 71,69,93 73,69,91 72,66,91 63,57,80 64,60,82 68,64,86 67,63,87 71,67,89 76,74,96 71,69,91 69,70,91 71,67,87 112,103,114 124,110,123 154,142,147 161,149,151 82,76,81 98,93,95 59,47,52 108,91,94 130,119,116 154,147,150 94,91,97 125,119,126 128,120,126 132,122,126 104,94,70 54,41,18 58,44,15 53,39,12 50,37,16 86,72,58 121,114,114 108,101,104 129,119,123 146,139,142 42,35,35 33,28,25 142,132,133 127,116,123
35,32,38 30,26,35 30,29,34 39,37,45 41,35,42 58,55,61 51,49,59 77,69,77 39,33,40 33,31,39 40,38,46 31,29,37 39,37,45 40,38,48 35,32,38 26,23,27 27,24,28 37,34,40 47,45,55 46,42,51 45,41,50 42,38,49 45,43,51 59,57,65 54,52,62 59,57,67 50,48,58 59,57,67 46,42,55 45,43,55 34,32,40 39,40,43 40,37,43 40,38,46 42,38,49 45,42,48 51,44,54 57,52,54 122,96,71 37,33,44 45,43,51 44,43,48 51,47,56 62,59,74 54,51,68 47,44,61 62,58,80 63,62,79 75,70,88 57,54,71 60,58,78 57,53,73 68,64,84 74,72,92 74,72,94 70,68,90 72,68,92 65,63,87 65,62,89 74,72,96 80,76,100 70,68,90 72,66,91 70,68,92 67,63,87 78,76,100 72,66,87 106,98,115 133,121,126 148,134,136 153,136,137 98,84,84 84,77,77 75,65,66 149,136,131 139,123,117 170,155,146 118,108,112 125,119,126 123,115,123 61,52,46 50,41,22 57,45,19 56,42,13 52,43,16 49,39,17 52,41,24 102,90,78 121,109,111 121,115,120 128,122,127 122,116,121 16,11,13 27,22,19 64,54,55 104,96,104
34,31,37 35,31,40 32,28,39 34,30,39 29,27,37 45,43,53 55,51,60 81,75,82 31,27,36 40,38,46 38,36,44 37,35,43 39,37,45 45,43,51 38,35,39 28,25,29 27,24,28 38,35,41 48,46,54 44,42,50 40,36,45 44,40,49 46,44,52 57,56,61 46,44,54 54,50,61 52,48,59 48,44,55 48,46,56 46,42,53 26,23,29 46,43,49 50,49,54 46,43,49 46,43,49 51,47,56 52,43,54 234,164,65 206,128,75 121,58,0 93,74,62 55,49,56 58,55,70 71,67,87 61,57,77 67,63,83 74,70,90 62,58,78 67,65,77 55,53,65 58,56,66 62,60,72 53,50,65 74,73,90 66,64,86 71,69,91 76,74,98 76,77,100 72,72,98 71,71,97 69,66,93 64,64,90 67,68,91 77,75,99 76,74,96 73,69,93 119,110,121 156,142,142 166,148,147 176,158,155 172,154,149 156,140,136 159,146,141 167,152,143 159,140,128 176,155,140 188,166,148 114,97,98 119,104,93 216,200,185 85,68,44 70,49,24 141,120,95 73,58,38 46,39,21 43,38,24 36,31,17 111,102,94 143,131,131 125,115,119 128,122,127 63,57,62 16,11,10 33,27,22 65,55,43 133,127,120
31,27,36 33,29,38 33,32,37 31,27,36 34,32,42 45,41,52 67,61,68 69,66,72 40,38,46 36,34,42 42,39,45 45,42,48 36,34,42 38,36,44 29,28,31 29,28,31 26,25,28 39,38,41 44,43,48 46,43,49 48,46,54 41,37,46 48,46,54 52,50,58 48,46,56 53,51,59 52,50,60 53,51,61 45,43,53 41,39,47 26,25,30 47,44,50 50,48,56 44,42,50 54,46,52 73,58,66 110,77,66 235,150,52 186,104,30 163,88,25 115,61,23 95,59,39 63,54,67 66,64,86 72,70,90 45,44,61 50,49,64 54,51,66 58,56,68 60,58,68 61,59,69 62,60,70 51,49,59 49,49,59 75,76,97 79,77,99 75,76,99 72,78,97 70,71,94 72,73,96 71,71,97 77,78,101 78,80,105 73,71,95 64,62,84 98,90,109 147,133,133 171,155,153 163,148,139 171,153,148 141,124,116 179,164,153 140,123,113 201,187,173 189,168,153 173,151,131 196,169,151 165,146,134 145,123,105 187,166,143 184,160,136 215,189,164 218,189,165 137,118,102 37,32,18 33,30,17 31,23,10 57,49,38 128,119,115 123,116,114 118,112,117 25,19,24 19,12,10 42,33,25 61,50,31 197,168,135
37,34,40 27,24,30 34,31,37 27,23,34 38,36,46 51,47,56 82,76,83 48,45,51 44,42,50 37,35,45 60,50,51 116,103,100 39,33,40 34,30,39 27,26,29 27,26,31 34,33,36 43,42,47 49,46,52 43,37,44 69,63,70 38,36,44 49,49,59 50,48,58 50,48,58 51,49,57 53,51,61 51,47,58 52,48,57 45,41,50 40,39,44 56,53,59 47,43,52 48,41,53 137,66,45 104,51,26 84,40,30 93,52,25 107,57,26 108,60,33 93,47,29 93,48,27 87,46,26 79,53,57 46,46,56 45,43,51 76,72,83 51,47,60 62,58,71 65,61,74 58,56,68 66,64,74 54,52,60 72,70,82 80,78,102 64,62,82 74,68,91 71,67,89 70,71,92 71,71,97 71,69,91 76,72,92 81,77,90 95,82,90 109,88,84 148,134,139 169,152,144 161,144,136 175,155,148 151,134,124 156,140,125 179,160,148 160,141,125 188,169,153 169,147,129 158,138,120 171,146,127 194,170,148 207,178,156 200,175,147 216,187,163 252,222,196 204,175,153 73,57,44 28,24,16 31,25,16 43,33,21 34,23,8 57,43,29 43,31,19 51,40,37 16,9,7 26,20,15 41,36,24 62,51,32 181,152,119
38,35,41 32,28,37 33,29,38 25,21,30 50,48,58 53,49,58 57,49,57 40,37,43 46,44,52 36,34,44 46,36,35 100,83,73 68,60,66 28,25,31 29,28,31 30,29,34 28,25,31 44,43,46 47,42,44 112,94,89 74,64,65 44,42,50 46,44,54 51,49,59 55,53,63 60,58,68 47,45,53 47,43,52 58,55,61 39,35,44 43,41,49 52,48,59 53,51,59 60,48,53 126,62,34 93,48,25 66,29,3 84,40,14 78,34,8 67,30,6 67,35,19 71,40,21 80,42,25 90,49,33 50,44,49 51,49,61 114,112,122 140,136,147 120,113,125 114,107,119 56,52,63 59,57,69 45,43,55 55,53,65 85,81,105 81,79,103 76,71,100 70,70,96 75,75,101 70,71,94 71,62,77 62,50,52 104,92,80 85,68,69 131,103,90 157,135,127 217,195,187 179,159,150 164,145,133 179,160,146 186,170,155 166,145,130 185,164,149 160,140,122 157,135,117 150,128,110 157,133,109 195,166,144 210,181,157 184,158,133 210,182,155 214,186,159 215,186,164 50,38,26 29,25,15 38,30,19 64,52,40 41,26,15 81,59,39 77,51,30 74,59,39 29,17,5 27,23,17 42,38,30 56,49,33 190,161,130
