107,93,93 134,118,116 114,103,100 75,68,68 58,50,56 72,62,66 91,81,82 71,65,72 38,36,44 52,50,58 38,36,44 28,28,36 34,34,42 35,35,43 28,28,36 35,35,43 44,41,45 60,58,59 55,52,56 34,34,44 49,47,67 54,55,76 34,35,54 53,51,71 58,57,72 29,29,37 32,33,38 51,52,55 61,58,62 51,49,50 51,48,54 52,48,57 48,46,54 50,48,56 59,57,65 55,53,61 45,43,51 48,46,54 54,50,59 59,58,63 45,43,55 44,44,54 35,35,43 41,39,47 77,73,82 59,55,64 48,46,56 32,35,42 30,30,38 65,64,69 72,69,73 68,62,67 62,59,65 34,33,38 61,60,63 44,43,46 37,36,41 44,43,48 30,29,34 37,36,41 47,39,47 102,55,34 68,41,9 165,99,65 171,110,74 180,126,90 139,88,60 88,46,22 77,42,17 70,40,25 74,72,82 61,63,77 71,71,81 69,67,77 76,74,84 78,76,88 81,79,91 89,84,100 90,85,101 104,99,115 109,105,118 106,102,115 121,113,130 112,104,121 126,118,135 120,115,131 121,114,126 121,114,126 134,125,136 120,111,122 120,113,125 111,104,116 108,103,121 103,98,114 104,99,117 109,104,122 112,107,125 103,98,116 109,104,122 112,107,125 101,96,114 95,90,108 92,87,105 101,96,114 102,97,113 109,105,118 98,94,107 109,104,122 87,81,102 88,83,101 106,101,119 96,92,114 80,76,98 88,84,106 83,80,95 81,78,93 99,94,112 94,89,107 77,73,84 98,91,94 112,104,110 83,75,81 92,86,91 97,91,96 85,77,83 84,76,82 77,69,75 83,75,81
110,96,96 107,94,91 92,82,81 47,40,43 71,63,69 97,87,91 91,81,85 47,41,48 48,46,54 66,64,72 39,39,47 35,35,43 36,36,44 37,37,45 45,45,53 36,36,44 33,29,38 37,34,40 37,35,43 32,32,42 44,43,60 49,50,69 32,34,50 54,55,76 65,64,81 30,30,42 40,39,44 36,35,38 61,60,63 58,55,59 52,49,53 51,48,54 52,51,56 51,50,55 51,49,57 51,49,57 50,48,56 48,46,54 53,50,56 49,45,54 41,38,53 39,39,51 32,32,42 44,42,50 60,58,68 81,77,86 53,51,59 34,34,42 44,42,50 80,77,83 77,72,74 65,60,62 48,45,51 43,42,47 62,61,64 39,38,41 32,31,36 51,49,57 30,29,34 36,35,40 39,39,47 97,57,48 64,30,0 255,152,104 146,86,45 208,132,92 141,87,49 118,73,40 75,37,16 79,39,30 68,71,78 66,64,76 63,62,77 68,66,78 75,73,85 85,83,95 93,91,103 91,86,102 108,104,117 104,100,111 115,111,122 106,101,117 124,117,131 113,106,118 126,117,130 122,115,127 129,120,133 129,122,134 115,111,124 110,106,119 120,116,127 116,112,123 113,105,122 110,102,119 122,117,135 126,121,139 109,104,122 106,101,119 91,86,104 98,93,111 86,81,99 119,114,132 100,97,114 103,100,117 101,96,112 96,92,105 92,87,103 103,98,114 108,103,121 87,82,100 77,72,88 80,74,97 90,84,107 89,83,106 82,77,93 91,87,100 84,79,95 83,78,96 101,94,106 94,87,87 95,87,95 78,70,78 94,88,95 108,102,109 83,75,81 66,58,64 76,68,74 87,79,85
114,102,104 104,90,90 78,68,69 49,44,46 75,68,68 91,81,82 91,81,85 48,40,48 65,61,70 47,45,53 34,34,42 39,39,47 38,36,44 40,38,46 44,42,50 47,45,53 30,28,36 31,29,37 30,30,40 37,37,47 44,43,58 53,54,73 43,45,61 53,54,73 55,56,75 42,41,56 32,31,36 34,33,36 51,50,53 54,53,56 52,48,57 47,46,51 55,53,61 51,49,57 57,55,65 55,53,63 51,49,59 51,49,57 49,46,52 53,49,62 39,38,55 39,38,53 42,42,54 32,32,42 51,50,67 58,56,68 44,44,54 35,35,43 61,58,64 86,80,85 79,72,75 77,69,75 44,38,45 53,50,56 53,50,54 33,32,37 32,31,36 46,44,52 27,25,33 34,32,40 35,38,45 68,38,39 65,29,7 203,114,65 131,76,47 139,90,52 150,98,66 137,86,51 72,37,10 70,48,40 67,66,71 62,60,72 58,58,70 65,63,73 85,83,93 86,84,96 93,91,103 108,104,115 112,108,119 120,116,127 130,125,141 113,108,124 125,116,129 125,116,127 125,118,130 117,113,126 110,105,121 109,104,120 104,99,115 105,100,116 112,107,123 110,105,121 104,97,109 108,100,117 102,96,117 105,99,120 94,88,109 111,105,126 98,92,113 97,92,110 109,104,122 116,111,129 99,94,112 115,110,128 98,93,111 105,100,118 108,103,121 105,100,118 88,83,99 79,74,90 88,83,99 101,96,112 88,83,99 86,81,97 91,87,100 92,88,101 82,75,87 93,86,98 85,78,92 104,99,101 102,94,102 98,90,98 78,70,76 104,96,102 83,75,81 79,71,77 76,68,74 94,86,92
104,99,101 99,94,96 79,74,76 76,70,75 125,115,114 115,105,104 88,78,82 66,58,64 60,57,63 46,42,51 36,34,44 41,41,49 38,36,44 52,50,58 54,52,60 51,49,57 37,35,43 38,36,44 36,34,42 48,46,54 44,42,52 51,53,69 41,43,57 50,51,70 47,48,67 36,38,54 34,32,42 34,32,40 40,39,44 52,49,64 44,44,56 38,38,48 41,41,51 48,48,58 51,49,59 52,50,60 52,50,60 55,53,61 55,51,60 50,47,62 42,41,58 39,39,51 58,60,76 32,31,46 50,49,64 48,47,62 50,50,62 40,36,47 83,76,86 102,94,102 82,74,80 68,60,66 40,37,41 60,59,62 55,54,57 34,34,42 32,31,36 50,49,54 29,28,33 36,35,40 36,40,44 45,38,41 76,41,28 229,159,110 152,98,62 148,92,54 161,105,67 137,86,49 71,43,30 64,51,59 64,57,69 58,50,69 51,49,59 71,69,81 80,78,90 93,91,101 103,101,111 112,108,117 113,109,120 115,111,120 119,115,126 123,119,130 129,125,138 120,116,125 115,111,124 107,98,120 108,104,124 100,91,113 96,93,110 100,97,114 101,96,114 115,110,128 109,103,124 104,99,115 98,93,111 103,98,116 101,96,114 103,98,116 91,86,104 102,97,113 99,94,110 105,100,118 110,105,123 104,99,117 105,100,118 110,105,123 101,96,114 88,83,99 83,78,94 81,76,92 103,98,114 88,84,93 73,69,78 96,92,101 104,100,113 89,85,98 72,68,81 91,86,102 74,67,79 97,92,94 86,78,84 100,92,98 85,77,83 95,87,93 86,80,85 75,69,74 78,72,77 84,78,83
76,74,82 71,70,75 80,77,83 88,82,89 117,105,110 102,88,88 86,74,76 65,58,61 52,49,55 39,37,45 30,33,42 36,36,44 46,44,52 50,48,56 57,55,63 50,48,56 47,45,53 50,48,56 41,39,47 54,52,60 47,45,53 50,47,62 48,47,64 50,48,68 48,49,70 47,49,65 32,30,40 39,37,47 33,31,39 60,58,78 51,50,65 38,37,52 42,42,54 45,45,57 53,51,61 51,49,57 58,56,64 64,62,72 56,52,65 51,50,65 42,44,60 36,38,52 49,50,71 37,34,51 45,45,57 46,45,60 42,42,54 39,37,49 81,77,90 99,92,102 74,68,73 75,69,74 41,40,43 58,59,62 49,50,53 35,35,43 34,32,40 45,43,51 34,32,42 38,36,46 35,38,45 35,39,43 39,40,43 50,34,28 163,117,87 166,112,76 155,98,58 165,111,77 41,59,46 69,69,79 53,54,57 53,52,69 69,68,83 70,69,84 79,76,91 102,100,112 109,105,118 99,94,110 105,100,116 114,111,126 108,105,120 117,115,127 123,119,132 102,97,113 101,100,117 108,99,121 111,105,128 104,98,121 100,97,114 100,97,114 99,94,112 95,90,108 101,95,118 98,93,109 110,105,121 109,104,120 115,110,126 99,94,110 90,85,101 90,85,101 98,93,109 109,105,118 113,109,122 108,103,121 103,98,116 113,108,126 97,92,108 82,77,93 102,97,113 95,90,106 97,92,108 88,84,95 97,93,104 90,86,97 91,87,100 81,76,92 84,79,95 91,86,102 86,79,91 98,92,97 105,97,105 98,90,98 85,77,85 119,111,119 69,61,69 69,61,67 68,60,66 79,71,77
52,52,64 51,51,63 62,59,74 96,89,101 103,91,96 105,93,95 82,72,76 57,51,56 45,41,50 36,36,44 41,41,49 38,38,46 51,49,57 55,53,61 44,42,50 44,42,50 46,44,52 48,46,54 51,49,57 50,48,56 51,51,59 37,40,51 49,51,67 51,50,67 55,56,77 51,50,65 40,38,46 38,37,42 31,31,31 48,47,64 46,48,62 44,46,60 47,49,63 43,45,59 46,43,58 48,46,56 58,56,66 62,59,74 51,49,69 62,65,83 49,50,69 49,52,70 50,53,71 38,36,56 57,56,73 42,41,58 48,47,64 41,39,59 58,55,72 61,58,75 73,69,78 65,59,66 41,40,43 62,63,66 52,53,56 37,38,43 31,29,37 45,43,53 33,32,37 38,37,42 37,37,47 36,37,40 45,36,51 25,24,41 193,132,96 136,80,46 148,94,58 171,115,77 52,61,42 60,60,70 71,64,78 69,66,81 78,77,94 88,84,97 98,94,107 81,78,93 89,84,100 86,81,99 106,100,121 104,99,117 109,104,122 109,104,120 101,100,117 101,97,117 107,104,121 108,104,124 104,100,122 100,96,116 103,98,116 109,104,122 101,96,114 119,114,132 118,110,127 113,105,124 101,96,114 89,84,102 102,97,115 105,100,118 103,98,116 123,118,136 112,108,119 112,107,123 119,115,128 108,103,119 88,83,99 90,85,101 91,86,102 89,84,100 92,87,103 102,97,113 102,97,113 82,78,91 80,76,89 87,83,96 91,87,100 87,82,98 96,92,103 90,86,97 94,90,99 93,88,87 100,92,98 91,83,89 97,89,95 114,106,114 70,64,71 75,70,72 77,69,75 92,84,90
55,54,69 49,47,67 57,60,80 57,53,73 108,96,108 78,66,71 61,53,61 45,42,48 36,36,44 34,34,42 42,42,50 39,37,45 62,60,68 46,44,52 47,45,53 44,42,50 43,41,49 39,37,45 57,55,63 52,50,58 50,48,56 38,36,46 49,51,67 50,53,73 47,48,69 44,46,60 41,42,47 47,46,51 33,32,35 33,31,43 48,49,68 53,54,73 51,50,67 49,48,65 48,47,62 45,42,57 44,41,56 52,49,66 46,44,64 51,57,78 60,63,85 61,67,86 48,54,73 53,54,73 37,36,53 34,33,48 42,41,56 43,41,63 51,49,73 48,44,64 59,55,66 53,47,54 45,44,47 62,62,62 52,51,56 34,35,40 32,30,38 47,45,55 30,28,36 37,36,41 22,33,34 80,93,50 211,155,45 253,163,98 255,160,99 163,92,48 138,84,48 153,92,56 131,96,69 78,66,40 60,67,65 64,62,74 85,83,93 94,89,105 105,100,116 92,87,103 98,93,111 103,98,116 95,89,110 99,94,110 103,98,114 105,100,116 101,100,117 104,99,115 103,99,119 107,103,123 108,104,124 94,93,110 111,103,122 105,100,118 99,94,112 112,107,125 98,94,107 97,92,108 106,101,117 103,98,114 112,107,123 105,100,116 101,96,114 95,90,108 102,96,117 123,118,136 110,105,121 104,99,115 106,101,117 122,117,133 102,97,113 97,92,108 101,96,112 117,112,128 98,93,109 70,65,81 104,99,115 92,88,101 101,97,110 90,85,101 90,86,97 83,79,90 82,75,85 107,100,103 98,90,96 84,76,82 90,82,90 96,90,97 70,64,71 95,87,95 80,72,78 100,92,98
51,54,65 47,49,63 59,65,84 68,71,93 73,71,81 59,51,57 68,62,69 39,37,45 35,35,43 40,38,46 50,48,56 39,37,45 46,44,52 45,43,51 41,39,47 41,39,47 39,37,45 46,44,52 55,53,61 60,58,66 44,42,50 45,43,55 50,49,66 54,55,76 49,52,72 50,51,70 36,36,44 40,38,46 37,35,43 33,31,39 59,57,77 56,54,76 52,50,72 55,53,75 46,47,66 44,46,62 44,46,62 50,51,70 46,47,66 49,50,73 53,53,79 41,44,62 44,46,62 49,51,67 48,50,66 35,37,51 32,34,48 60,61,82 50,51,72 49,50,69 49,48,65 44,42,52 59,55,64 60,57,61 56,53,57 36,35,38 32,32,42 49,49,59 25,26,29 39,59,45 42,101,54 76,97,49 218,167,58 255,161,114 245,148,95 195,106,57 148,77,35 128,82,56 100,73,39 72,75,44 27,59,41 35,54,45 96,96,108 92,87,103 108,103,119 104,99,115 96,91,107 102,99,116 104,99,117 99,94,110 105,99,120 105,100,118 111,106,124 104,101,118 104,99,117 99,94,112 97,92,110 94,90,103 106,101,119 98,93,111 108,103,119 99,94,110 102,99,116 110,107,124 101,96,112 102,97,113 99,95,108 102,98,111 109,105,118 102,97,113 106,101,119 122,117,135 111,106,122 106,101,117 96,91,107 97,92,108 96,91,107 99,94,112 103,98,116 101,97,110 97,93,106 108,103,119 101,96,112 103,99,112 102,98,111 97,92,108 111,104,118 103,96,110 119,111,119 127,117,121 109,101,107 115,107,113 94,88,95 83,77,84 82,76,83 86,80,87 90,82,88 113,105,111
48,48,58 51,51,63 53,54,73 54,55,76 52,52,64 56,52,61 44,42,50 33,36,43 34,34,42 38,36,44 43,41,49 46,44,52 47,45,53 39,37,45 36,34,42 41,39,47 37,35,43 38,36,44 47,45,53 48,46,54 44,42,50 51,51,61 40,42,56 47,50,70 52,55,75 42,44,60 38,39,44 46,45,48 37,36,39 27,28,33 53,54,73 53,54,73 44,45,64 41,43,59 46,45,62 49,51,67 49,50,69 46,47,66 48,47,64 43,44,63 56,59,79 44,46,60 45,45,57 44,46,62 48,49,68 44,45,64 53,54,73 61,62,83 46,47,66 46,44,64 46,45,62 37,35,45 66,63,69 71,66,68 57,56,61 31,30,35 31,31,43 51,50,65 32,30,31 46,97,59 39,91,48 59,95,51 218,167,60 255,166,113 214,129,74 186,108,55 236,159,103 197,128,72 109,78,27 46,62,18 34,77,47 32,59,43 62,71,73 91,94,105 103,100,117 100,97,114 88,83,101 88,85,102 94,91,108 91,88,103 93,89,109 100,97,114 109,104,122 106,101,119 104,99,115 92,87,105 101,97,110 95,91,100 111,104,118 106,99,111 119,114,130 108,103,119 110,105,121 116,111,127 122,117,133 112,107,123 98,93,109 95,90,106 113,108,124 111,106,122 119,114,132 118,113,131 95,90,106 101,96,114 95,90,108 96,91,109 108,103,119 105,100,118 98,93,109 101,97,110 103,99,112 102,97,113 103,98,114 113,108,124 96,91,107 96,91,109 96,88,107 90,83,97 132,124,130 113,103,107 104,96,102 87,79,85 68,62,69 77,71,78 84,78,85 85,79,84 101,93,99 115,107,113
50,50,60 50,50,62 56,57,76 41,42,61 52,52,64 46,44,52 41,39,47 30,33,40 33,36,43 36,36,44 40,38,46 40,38,46 57,55,63 40,38,46 37,35,43 39,37,45 37,35,43 39,37,45 40,38,46 48,46,54 41,39,47 50,48,56 45,44,59 45,48,68 49,50,71 45,44,61 42,43,48 41,41,41 37,36,39 34,35,40 56,57,76 56,57,76 46,44,64 41,40,57 46,45,62 48,50,66 49,50,69 48,49,68 50,49,66 44,42,62 57,58,77 43,45,59 44,43,58 49,51,65 50,53,71 56,54,74 54,55,74 50,51,72 46,47,66 48,47,64 39,38,55 37,35,45 66,63,69 57,52,54 50,48,56 31,29,37 30,30,42 52,51,66 27,27,27 33,87,48 39,81,44 56,85,41 231,160,69 204,119,66 158,98,48 158,99,53 215,145,94 209,138,85 137,105,30 79,90,48 38,75,42 32,62,41 35,48,49 103,108,116 108,105,122 108,105,122 94,91,108 89,88,105 94,91,108 86,83,100 90,87,104 103,100,115 101,96,112 91,86,102 94,90,103 97,92,108 101,97,108 102,98,109 110,103,117 113,106,118 119,117,129 96,94,106 125,120,136 118,113,129 125,120,136 104,99,115 99,95,108 109,105,118 116,112,125 116,111,127 120,115,133 110,105,123 104,99,115 117,112,130 108,102,123 92,87,105 83,79,92 113,108,124 119,114,132 108,104,117 99,95,108 106,101,117 102,97,113 98,93,109 97,92,108 96,91,109 105,98,112 110,103,113 72,65,68 121,111,115 91,83,89 72,64,70 72,66,73 70,64,71 71,65,70 79,73,78 93,85,91 114,106,112
42,42,50 44,44,54 51,54,65 40,42,56 43,46,57 40,38,48 45,43,51 28,31,38 33,36,43 34,34,42 37,37,45 47,45,53 50,48,56 36,34,42 38,36,44 40,38,46 38,36,44 38,36,44 47,45,53 43,41,49 45,43,51 50,48,56 39,42,49 47,50,68 59,62,82 44,45,66 37,37,45 40,40,40 39,39,39 40,39,44 50,53,75 50,48,70 46,45,62 42,41,56 44,43,58 42,41,58 42,41,58 39,38,55 43,42,59 42,40,60 50,48,68 42,41,56 42,41,56 48,47,62 54,57,77 50,51,70 54,56,72 57,55,75 49,48,65 51,50,67 46,45,62 37,37,49 60,56,65 65,62,66 46,45,50 27,26,31 34,34,44 50,50,62 21,23,23 31,85,48 18,52,20 44,76,27 214,132,85 156,101,70 161,112,74 149,98,61 159,102,60 156,119,48 95,79,21 36,51,25 30,58,33 36,69,42 36,52,50 92,97,107 100,98,120 101,99,119 110,107,124 108,104,124 102,96,117 108,103,121 115,110,126 108,103,119 103,98,114 90,85,101 104,99,117 116,111,129 114,111,128 97,94,111 96,92,103 102,98,111 118,114,127 97,93,106 114,106,123 124,117,131 111,104,118 111,104,118 124,121,136 131,128,143 121,118,133 117,112,128 102,97,115 112,106,127 109,104,122 109,104,122 101,96,114 109,104,120 105,101,114 113,108,124 122,117,135 105,100,118 110,105,123 96,91,109 91,86,104 101,96,114 106,101,117 100,93,107 102,95,98 100,93,93 79,71,77 106,95,104 80,72,78 65,57,63 68,62,69 72,66,71 72,66,71 79,71,77 92,84,90 118,110,116
42,45,52 46,49,56 42,45,54 39,42,53 33,36,47 34,34,44 32,32,40 36,36,44 39,39,47 37,37,45 44,44,52 43,41,49 46,46,54 45,43,51 40,38,46 37,35,43 43,41,49 39,37,45 40,38,46 45,43,51 44,42,50 47,45,53 44,44,52 45,48,66 42,45,63 40,42,56 42,39,45 41,39,40 41,38,42 41,38,42 54,55,74 51,47,67 45,43,63 42,41,58 45,44,59 44,43,60 39,38,55 42,41,56 34,33,48 45,44,59 49,48,65 43,42,59 44,43,60 46,49,60 49,52,72 46,48,64 42,44,60 52,51,68 48,47,64 46,45,62 43,42,59 42,41,56 60,59,74 71,65,72 50,44,49 29,29,29 38,36,48 50,47,62 20,22,19 33,87,48 20,49,21 90,116,64 169,96,55 93,71,51 41,51,27 82,65,39 101,61,36 36,55,33 54,67,42 40,55,39 32,63,39 32,63,39 45,58,59 84,89,97 95,92,109 103,100,115 117,112,130 114,106,125 111,106,124 115,110,126 116,111,127 116,111,127 118,113,129 116,111,127 122,114,131 119,111,128 113,105,122 104,97,109 99,92,102 94,87,99 105,102,117 129,126,141 112,104,123 118,109,131 105,100,118 96,91,109 124,121,136 118,115,130 100,97,112 109,104,122 103,98,116 115,109,130 120,115,133 116,111,127 125,120,136 115,111,124 122,118,131 119,115,126 96,92,103 101,96,114 102,97,115 118,114,125 108,104,115 97,93,104 94,89,105 105,98,112 107,97,96 88,78,82 94,83,90 89,78,87 80,72,80 61,55,62 66,63,67 79,73,78 76,68,74 83,75,81 100,89,96 111,100,107
47,45,53 43,41,49 45,43,51 38,36,48 40,38,46 36,34,42 34,32,40 39,37,45 31,31,39 36,34,42 41,39,47 47,45,53 46,49,56 43,41,49 37,35,43 38,36,44 44,42,50 41,39,47 41,39,47 46,44,52 48,46,54 44,42,50 36,34,42 43,42,57 48,46,66 36,36,48 44,41,47 41,39,40 41,38,42 39,36,40 53,54,73 45,43,63 49,47,67 43,42,59 46,45,60 46,45,62 44,43,60 42,42,54 23,23,35 43,42,57 49,48,65 49,48,65 42,41,58 44,45,64 50,51,70 49,50,69 48,49,68 56,55,72 50,49,66 51,50,67 51,50,67 50,49,66 58,57,72 63,57,64 52,49,53 27,27,27 39,35,48 49,45,58 34,45,34 41,86,46 25,54,26 80,108,62 162,101,67 44,52,29 56,55,30 37,51,30 36,51,27 21,46,28 30,46,25 49,64,48 28,66,39 27,52,32 60,65,71 97,94,109 104,100,122 112,109,124 118,109,131 116,111,129 119,114,132 128,121,135 122,117,133 110,106,119 110,106,119 111,107,120 131,124,136 122,113,126 136,124,138 122,114,122 117,111,118 105,98,108 126,122,133 113,108,124 114,106,123 119,111,130 106,98,117 110,105,123 118,110,129 114,106,125 118,110,129 126,119,133 113,106,120 131,124,138 119,112,126 136,131,147 126,122,135 99,94,110 124,119,135 99,94,112 79,74,92 98,93,109 120,115,131 115,110,126 97,92,108 84,80,93 108,104,117 100,93,103 112,105,108 86,78,86 108,100,108 84,76,84 65,62,68 55,54,59 73,70,74 77,71,76 86,78,84 87,79,85 124,113,120 111,100,107
39,39,47 43,43,51 38,38,48 41,41,53 32,32,40 36,36,44 37,37,45 37,37,45 34,34,42 37,35,43 44,42,50 54,50,59 42,42,50 45,43,51 37,35,43 44,42,50 45,43,51 42,42,50 38,39,44 44,42,50 44,42,50 43,41,49 38,36,44 36,36,46 44,43,58 34,34,46 45,42,48 42,40,41 41,39,40 40,37,41 51,50,67 45,44,61 52,50,70 44,43,60 43,42,59 48,47,62 45,44,59 44,44,56 44,44,56 43,42,57 46,45,62 50,49,66 53,52,69 43,46,64 53,54,73 48,49,68 43,45,61 62,61,78 46,45,62 45,44,61 45,44,61 45,44,61 55,57,71 67,63,72 51,48,52 27,26,31 44,40,49 51,47,58 61,76,62 41,80,48 68,102,72 29,63,29 134,115,92 46,56,32 44,52,27 40,55,31 40,50,26 23,47,25 28,53,33 39,57,40 25,57,39 25,50,34 71,76,84 98,95,110 116,112,132 112,110,122 107,99,118 110,105,123 124,118,139 129,125,138 128,121,135 125,116,131 136,128,136 138,128,129 137,125,130 143,131,133 128,115,125 149,139,143 113,105,111 120,112,118 132,128,139 120,112,129 114,106,123 133,123,141 122,114,131 126,118,135 120,112,131 126,118,137 127,119,136 126,119,131 108,101,113 120,113,125 136,129,143 116,111,127 111,107,120 111,106,122 113,108,124 105,100,116 119,114,130 111,106,122 95,90,106 96,91,107 98,93,109 115,110,126 112,108,119 97,89,97 114,106,114 84,76,84 98,90,98 91,85,90 62,61,66 57,56,61 74,70,79 77,69,75 95,88,91 101,94,97 113,102,109 104,93,100
38,38,46 42,42,50 34,34,42 36,36,46 38,38,48 31,31,41 35,36,41 38,38,46 35,35,43 37,35,43 44,42,50 44,42,50 40,38,46 45,43,51 40,38,46 32,32,40 42,42,50 40,38,46 43,42,47 40,38,46 50,48,56 40,38,46 52,50,58 52,50,58 38,36,46 39,37,47 41,40,45 45,42,46 41,39,40 42,40,41 48,47,62 42,43,62 50,51,70 43,45,61 42,46,61 46,48,64 51,53,69 48,47,62 49,48,63 45,44,61 44,43,60 51,50,67 49,48,65 50,49,66 53,55,71 51,49,69 45,44,61 61,57,77 50,49,66 44,46,62 46,45,62 48,47,64 56,55,70 71,69,77 44,41,45 29,28,33 43,41,49 48,46,56 70,103,76 41,90,51 37,76,42 28,42,23 29,45,24 55,53,31 47,51,24 47,50,26 41,50,22 27,43,24 27,48,27 25,45,29 21,47,36 22,48,35 103,105,121 109,108,125 110,106,128 105,102,119 107,100,114 107,100,112 113,107,114 140,136,145 139,132,135 163,151,153 168,156,156 152,139,134 163,147,141 172,157,148 158,146,136 149,138,135 145,135,136 150,140,144 131,124,134 132,128,141 126,119,133 131,125,132 128,121,131 125,118,128 126,117,132 123,114,127 144,135,148 143,136,146 145,138,148 106,99,109 117,110,120 124,120,131 112,108,121 116,111,127 110,105,121 124,119,137 116,111,129 89,84,102 95,90,108 108,104,113 113,109,118 119,115,124 115,108,122 87,79,85 93,85,91 76,68,76 91,83,89 66,58,64 59,58,63 58,57,62 65,62,68 76,68,74 89,82,85 90,82,88 91,80,87 110,99,106
38,38,46 38,38,46 32,32,40 35,35,43 36,36,44 36,36,48 35,35,43 38,38,46 35,35,43 41,39,47 45,43,51 44,42,50 44,42,50 48,46,54 39,37,45 37,35,43 48,46,54 45,44,49 43,42,45 43,42,47 50,48,56 41,39,47 37,35,43 48,46,54 45,43,51 38,36,44 41,40,45 42,39,43 44,42,43 39,37,38 47,49,63 48,52,67 62,66,81 56,60,73 42,46,61 53,55,71 57,59,75 46,50,63 51,53,69 46,45,62 43,42,59 48,47,64 45,44,61 48,50,66 57,56,73 57,55,75 48,47,64 60,61,82 52,49,66 46,43,60 47,44,61 52,50,70 51,50,67 54,52,62 40,39,44 27,26,31 44,42,50 39,37,47 70,108,79 34,73,39 22,48,23 20,39,19 32,56,34 45,57,37 41,51,27 39,47,24 36,46,24 32,46,25 25,45,20 23,46,29 24,48,35 26,48,38 100,99,114 96,95,110 118,115,132 107,104,119 126,119,129 136,127,138 128,118,122 127,121,116 153,147,138 154,144,132 185,170,159 178,162,147 183,163,145 185,165,147 169,153,136 168,150,145 162,146,142 177,161,159 149,139,140 149,141,147 132,121,128 134,126,134 137,126,133 123,112,119 133,120,130 149,136,146 142,129,137 149,138,145 156,145,152 128,117,124 148,137,144 134,125,136 127,119,127 127,118,129 124,117,129 110,106,119 88,81,95 106,99,111 114,107,121 105,97,114 103,96,110 110,102,121 97,90,102 92,84,90 79,71,77 85,77,85 86,78,86 71,63,71 52,51,56 54,53,58 63,60,66 71,65,72 101,93,99 91,83,89 100,90,94 128,118,122
42,42,50 38,38,46 31,31,39 36,36,44 30,30,40 34,34,44 34,34,44 36,36,44 34,34,44 35,35,43 39,39,47 45,43,51 48,46,54 46,44,52 34,32,40 37,35,43 44,42,50 52,51,56 43,42,45 43,42,47 47,45,53 46,44,52 44,43,48 46,45,50 48,47,52 41,40,45 41,40,45 44,41,45 45,43,44 42,39,43 52,51,68 54,58,73 52,51,68 46,45,62 57,59,75 42,46,61 54,56,70 44,46,60 49,48,65 53,52,67 51,50,65 48,47,62 42,41,56 49,48,65 53,52,69 57,56,71 60,59,74 62,63,84 51,53,69 47,49,65 46,45,62 53,51,71 49,48,65 53,51,61 33,32,37 29,28,31 38,39,44 38,38,46 56,87,63 26,47,26 21,44,25 25,43,30 36,52,31 39,59,34 46,61,35 40,53,26 36,46,20 37,50,27 25,43,26 23,48,30 22,46,35 44,55,54 96,96,106 105,103,115 132,130,138 128,126,134 118,109,120 132,121,128 145,135,134 143,131,133 158,145,138 160,146,130 162,142,122 191,168,153 208,182,159 197,172,153 197,177,159 178,159,145 174,160,146 182,168,154 160,149,144 160,151,147 149,139,140 137,127,131 140,129,126 153,140,135 165,152,147 174,161,156 150,134,128 167,152,143 160,145,136 157,142,131 167,154,149 158,144,144 130,118,120 124,112,117 139,128,137 113,104,119 149,138,145 116,104,106 115,105,104 137,129,135 98,91,103 104,97,109 91,84,94 89,81,87 78,70,76 99,90,101 83,75,83 65,57,65 55,52,58 54,51,57 88,82,89 75,69,76 80,72,78 77,70,73 98,91,94 98,91,94
38,38,46 32,32,40 35,35,43 35,35,43 36,36,46 43,43,53 35,35,45 34,35,40 52,52,62 37,37,45 36,36,44 38,36,44 46,44,52 54,52,60 36,34,42 40,38,46 43,41,49 52,51,56 41,40,43 47,46,51 45,44,49 53,52,57 40,39,42 57,57,57 43,42,45 45,44,47 40,39,42 51,48,52 46,43,47 42,39,43 50,47,64 55,56,75 42,41,58 51,50,67 48,50,66 49,51,67 56,58,74 47,49,65 54,56,72 56,58,72 50,52,68 41,44,55 41,41,51 46,45,60 49,48,63 50,50,62 55,55,67 55,56,75 50,49,66 53,52,67 51,53,67 53,56,74 49,48,65 50,48,58 34,33,38 30,29,32 37,38,43 39,39,47 40,45,41 23,43,29 28,45,35 39,47,52 77,88,48 81,101,56 68,87,49 51,78,46 40,55,27 31,46,20 39,51,33 23,48,28 22,48,40 100,104,108 106,102,111 131,124,134 106,103,109 123,120,126 128,120,128 144,132,137 144,133,128 154,138,134 177,159,140 202,184,163 189,165,139 205,179,156 208,184,160 213,192,167 160,139,114 183,161,143 195,176,162 184,165,149 179,164,155 167,154,147 146,135,130 144,134,133 156,144,134 177,160,150 176,160,145 176,160,145 182,166,149 152,134,115 178,160,141 171,153,134 148,131,123 148,135,128 165,153,153 142,128,130 128,117,126 122,113,124 107,95,100 121,105,101 118,107,104 113,106,109 61,55,62 63,56,66 85,79,86 80,72,78 84,76,82 109,100,111 92,84,92 64,56,64 55,49,56 64,58,65 78,72,79 86,78,86 90,83,86 89,82,85 99,92,95 102,95,98
