84,53,30 86,52,30 92,56,34 93,57,35 92,56,36 93,57,35 96,60,38 94,62,46 111,92,108 106,86,98 103,77,81 107,76,66 106,78,67 112,76,66 114,76,66 117,78,64 115,79,61 116,78,61 114,77,62 114,78,58 112,76,56 114,76,57 113,76,61 113,74,60 110,73,60 110,73,60 110,73,60 108,72,54 103,65,44 106,64,40 98,63,48 101,69,55 97,66,56 97,64,55 94,62,57 98,72,81 95,79,104 92,85,115 91,87,119 93,88,115 95,90,119 91,88,117 91,90,121 96,89,117 95,88,116 91,91,117 91,91,117 93,90,117 94,91,118 94,91,118 100,90,119 97,92,121 100,91,117 84,64,76 77,52,51 79,52,47 68,47,45 66,43,42 82,48,44 81,41,32 78,39,27 65,40,41 92,89,118 77,49,49 81,50,42 77,46,36 75,51,69 64,42,50 79,55,47 94,73,92 87,58,54 86,51,36 91,54,39 91,54,39 93,54,40 95,57,38 97,56,38 94,58,38 96,55,37 95,54,36 96,55,37 97,56,38 100,57,38 93,57,37 92,54,35 88,52,32 96,53,34 97,57,34 101,63,44 99,61,40 106,60,42 107,62,41 102,61,41 95,57,36 94,56,37 97,56,38 103,60,41 104,62,40 106,64,42 111,66,45 107,62,41 99,58,38 99,58,38 102,59,40 105,63,41 110,68,44 117,71,43 118,72,42 118,74,44 118,74,46 120,74,46 116,72,44 120,74,44 121,76,43 114,70,40 117,70,38 117,70,38 117,70,38 118,71,37 119,72,38 124,69,38 120,65,34 117,74,57 118,83,88 115,77,71 115,77,69 116,85,91 108,82,86
83,52,31 83,52,31 87,56,35 90,56,34 91,58,33 94,58,36 99,63,41 94,65,45 108,88,100 105,85,97 103,74,68 109,78,70 108,77,69 108,72,64 116,78,68 115,76,64 114,77,62 115,79,61 114,78,58 116,78,61 113,77,59 112,75,60 113,76,63 113,76,63 113,76,61 112,75,62 108,73,58 110,72,53 112,68,42 113,67,37 107,62,39 103,62,42 100,62,45 100,62,45 97,59,42 99,62,38 97,62,49 95,78,100 97,86,113 91,89,111 94,90,114 95,91,115 92,89,118 95,93,117 112,96,125 98,92,115 98,94,114 92,86,111 73,57,86 60,44,69 50,34,47 60,42,39 57,36,34 44,28,26 22,10,26 21,14,28 20,14,19 18,13,15 22,14,20 25,13,18 51,32,34 61,49,61 87,62,74 76,47,52 79,51,51 77,49,51 53,37,54 41,24,27 79,55,47 95,75,85 86,54,51 84,49,34 89,55,37 92,56,38 92,56,38 91,56,41 95,59,39 95,57,38 95,57,38 93,57,37 93,57,37 95,59,39 96,55,37 92,54,35 95,59,39 93,55,34 97,54,35 96,56,33 99,61,42 101,60,40 103,60,41 100,57,38 109,60,40 105,59,41 103,60,41 105,62,43 104,61,42 107,65,43 107,65,43 109,64,43 108,63,40 104,62,38 105,60,39 105,63,41 110,68,46 112,67,44 117,71,41 120,74,44 121,75,47 122,76,48 123,77,49 121,75,45 121,75,45 121,76,43 120,74,44 118,73,40 118,71,39 121,74,40 121,71,38 123,73,40 121,69,37 121,69,37 121,73,46 116,77,76 122,84,78 117,79,71 115,82,82 115,84,95
82,51,30 83,52,31 84,53,32 91,57,37 90,59,36 95,59,37 99,61,40 95,64,45 110,87,98 102,78,84 103,75,64 107,76,64 107,76,64 107,72,57 112,76,66 113,76,63 114,75,63 114,77,64 114,78,60 111,77,59 112,76,58 110,72,62 113,74,60 113,74,60 114,75,61 113,74,60 112,76,58 111,73,52 118,72,42 121,69,37 118,66,36 116,65,39 110,64,38 112,64,37 114,63,37 110,62,35 103,61,37 96,63,56 89,66,55 96,84,100 90,81,103 61,55,76 45,32,51 38,36,44 62,28,35 58,33,30 65,34,24 71,35,25 81,39,26 77,34,19 76,30,14 75,33,20 71,34,21 53,27,17 44,26,25 46,28,25 56,40,38 43,29,31 26,16,20 20,12,20 26,20,27 26,18,26 59,37,42 93,68,82 89,61,80 78,47,67 72,48,57 60,38,43 76,55,55 92,74,85 86,57,51 85,51,33 87,53,35 91,55,35 94,58,40 97,58,44 97,59,42 95,59,41 93,59,41 97,59,40 97,59,42 96,58,41 97,56,38 103,60,43 98,61,46 94,56,37 95,54,34 96,55,35 98,58,35 103,61,37 107,62,39 106,61,38 110,61,39 110,61,41 105,60,37 102,60,36 107,62,41 109,64,41 109,67,43 109,64,43 111,65,39 109,65,39 108,64,38 108,63,40 111,66,43 113,69,43 116,72,42 121,75,45 121,75,45 121,75,45 122,76,48 119,75,47 118,75,42 119,76,43 122,77,44 124,74,43 123,73,40 123,74,38 122,71,36 122,71,36 126,71,40 126,71,40 121,69,39 119,79,74 119,83,77 115,79,73 115,82,84 116,85,96
81,50,27 84,50,28 89,55,33 90,56,34 89,58,35 93,59,37 96,60,38 96,61,46 113,86,100 100,75,72 103,72,62 106,77,71 107,71,61 107,70,55 111,75,67 108,76,62 111,76,63 111,76,63 113,77,59 114,76,59 114,76,57 111,72,58 109,73,55 110,73,60 110,73,60 112,75,60 114,75,61 112,75,60 114,72,50 119,71,42 122,67,38 120,65,36 118,66,36 115,63,33 117,65,35 114,63,37 109,63,37 110,63,42 102,61,43 101,62,48 100,62,41 103,64,52 110,75,76 74,34,29 79,30,19 77,32,11 76,33,16 74,31,23 60,36,28 59,38,34 70,53,59 102,92,110 81,61,71 88,51,38 86,51,38 77,44,33 75,44,32 73,40,29 82,53,47 94,72,96 86,71,104 87,66,83 92,62,75 81,55,72 76,56,79 74,53,72 65,40,52 53,31,39 41,27,27 74,54,47 79,51,49 91,53,45 92,54,35 92,56,36 93,55,38 97,56,38 101,55,37 99,57,35 98,56,34 100,56,30 98,54,26 100,54,28 100,55,34 104,59,38 102,56,38 103,61,48 96,54,32 95,50,29 99,57,35 106,61,38 114,66,39 111,63,36 108,62,36 105,60,37 107,60,37 105,60,39 110,64,38 113,67,41 114,68,40 110,68,44 113,69,43 116,70,42 117,69,42 114,70,44 112,68,40 112,68,42 116,70,40 119,71,42 118,74,46 120,74,44 121,75,47 120,74,48 121,75,45 122,77,44 124,77,45 124,74,43 124,74,43 123,73,40 120,70,37 121,71,38 127,72,43 124,72,42 119,72,38 123,88,89 120,82,76 114,80,76 116,81,84 107,78,85
72,42,25 80,49,30 85,54,33 89,58,35 92,58,36 92,58,36 95,59,37 96,60,40 110,81,91 102,75,70 107,76,66 104,74,59 105,65,42 106,68,51 108,72,62 109,71,61 112,75,60 112,75,60 110,75,60 112,75,62 113,76,61 112,75,60 110,75,62 110,73,58 112,75,60 112,75,60 114,75,61 113,77,59 112,72,49 118,72,42 116,69,37 117,67,36 114,67,35 112,65,33 112,65,33 114,66,39 111,64,41 112,63,41 107,62,41 104,62,40 111,63,36 109,61,32 103,62,42 75,40,27 71,44,37 65,38,52 76,59,79 106,76,91 104,93,116 100,98,122 100,94,126 102,91,118 92,63,68 88,52,32 88,51,36 80,44,38 76,44,30 78,44,42 113,70,96 76,44,71 46,38,55 76,83,120 83,55,88 105,56,76 113,68,93 123,80,106 102,66,86 82,50,66 65,38,52 59,40,56 78,63,83 60,40,50 74,52,55 76,53,54 83,56,49 94,57,33 98,53,32 103,54,32 102,56,28 102,56,26 104,59,26 102,56,26 99,55,29 104,58,40 104,61,42 103,62,46 96,53,34 96,55,28 100,58,36 107,62,41 115,68,36 114,64,31 111,63,34 110,62,35 108,61,38 107,62,39 114,65,43 116,68,43 118,67,39 113,67,41 116,68,41 115,69,41 118,70,41 118,72,44 112,68,38 111,67,41 112,71,44 114,70,42 118,74,46 121,75,49 121,75,47 121,75,49 122,74,47 124,76,47 124,76,47 126,76,45 126,74,44 125,74,39 125,74,39 124,73,38 126,71,40 127,73,39 124,72,42 125,86,85 117,78,75 115,79,73 104,72,67 106,82,91
70,38,24 73,41,25 81,52,32 87,56,35 92,58,36 94,58,36 92,58,36 95,59,39 105,70,55 100,66,48 103,65,44 104,63,36 107,63,37 99,65,47 105,73,59 105,69,59 110,73,58 110,73,60 110,73,58 112,75,62 113,76,63 110,73,58 112,74,64 112,75,62 112,75,62 112,75,62 113,76,63 115,74,58 116,71,48 117,70,38 119,69,38 116,69,37 116,66,35 117,67,36 115,68,36 117,66,38 109,63,37 111,64,41 109,62,39 113,62,34 117,61,35 113,63,32 108,63,42 113,83,96 104,88,113 107,91,118 107,93,119 146,90,125 110,101,127 101,97,121 102,94,127 99,77,85 96,59,46 92,51,35 86,51,36 90,53,50 74,41,30 96,57,71 92,50,97 72,42,75 44,25,39 41,22,26 66,45,60 62,33,57 119,101,140 73,40,59 107,55,52 81,36,33 74,32,37 70,40,53 39,18,35 49,23,27 69,34,35 72,35,32 70,32,24 63,30,32 87,54,45 100,55,32 103,56,33 101,57,31 102,58,28 101,57,27 97,55,33 101,61,38 104,58,40 102,61,43 97,55,33 99,55,29 103,60,41 108,63,42 112,64,35 116,66,35 112,64,35 109,63,35 105,60,37 106,61,40 110,61,41 116,67,45 118,67,41 116,69,37 118,71,37 123,73,40 122,75,43 115,71,43 111,65,39 112,68,38 113,69,39 117,71,43 120,74,46 120,74,46 121,75,47 116,72,46 118,72,44 122,76,46 125,78,46 127,78,42 127,76,39 126,75,38 125,74,37 125,74,37 127,72,41 128,74,40 126,71,40 125,86,85 112,80,75 110,77,77 105,79,85 101,82,98
73,41,27 76,46,29 78,51,33 83,54,34 87,56,33 92,58,36 95,57,38 97,56,38 102,61,41 97,60,36 103,61,39 103,61,39 103,61,37 100,64,42 100,66,48 104,66,49 106,65,47 110,69,53 113,74,60 110,72,62 112,75,62 111,72,58 109,72,57 113,73,64 113,74,62 114,75,63 116,75,59 118,73,52 120,74,46 122,75,43 119,69,38 120,68,36 117,67,36 120,68,38 118,67,39 117,66,40 113,67,39 113,65,47 113,66,45 114,63,37 117,61,35 113,62,34 107,65,43 112,92,104 108,88,109 113,93,116 109,91,116 160,83,98 116,98,123 105,96,122 106,97,123 100,67,67 94,56,39 94,56,35 92,56,46 87,54,47 90,57,59 70,40,55 48,23,46 46,27,59 38,22,60 54,31,71 69,44,67 81,55,83 74,38,48 74,38,46 54,28,37 62,24,26 87,42,50 75,37,58 61,35,44 73,40,33 83,41,30 89,45,35 85,37,23 86,38,22 82,38,28 59,22,19 87,51,41 102,58,32 105,61,31 102,58,30 98,57,30 98,56,34 103,60,41 100,58,36 102,56,38 100,55,32 103,60,41 106,63,44 114,63,37 115,68,36 111,63,34 109,63,35 109,63,37 103,61,39 103,61,39 109,64,43 115,69,43 117,70,38 121,74,42 125,75,44 123,73,42 115,71,45 112,68,42 111,67,39 116,72,42 116,70,40 121,73,44 122,77,44 121,75,45 116,72,46 121,75,45 123,75,46 125,78,46 129,79,48 127,76,39 127,76,39 126,75,38 126,75,38 126,74,42 125,74,39 121,70,35 122,82,77 112,78,76 111,80,88 108,84,100 99,85,111
76,44,30 80,48,32 80,50,33 81,55,34 82,53,31 82,53,31 87,56,35 88,57,34 92,59,34 96,58,37 100,57,38 93,58,33 96,59,35 98,62,42 97,63,43 100,62,43 103,62,42 105,63,41 109,68,50 109,72,59 111,72,60 111,72,58 113,74,60 111,72,58 114,76,59 113,75,58 115,74,58 120,73,50 123,73,40 124,74,41 123,73,40 122,70,38 121,71,38 120,68,38 119,67,35 115,68,36 115,67,38 115,67,42 111,66,45 114,66,41 114,66,41 111,65,39 109,66,49 116,92,101 114,94,117 124,90,118 114,94,117 212,97,104 130,100,115 114,95,127 109,90,106 98,62,56 95,56,42 93,55,36 91,56,41 89,50,49 126,75,93 58,22,44 131,91,137 131,101,173 115,94,150 114,89,130 97,69,102 85,60,83 58,35,48 41,23,34 39,23,38 64,33,44 82,37,43 70,33,49 63,31,47 87,50,37 85,47,26 85,49,27 90,49,31 88,43,22 83,35,21 83,35,21 69,34,19 76,41,28 100,59,30 103,57,27 102,57,36 99,57,33 103,62,44 103,61,50 105,64,44 104,58,32 100,58,36 104,62,40 112,64,37 112,64,35 110,65,32 110,64,34 108,64,36 107,62,39 101,60,40 105,63,41 111,66,45 114,70,44 115,69,39 119,71,42 121,70,42 118,70,41 116,68,41 116,70,42 117,71,41 120,74,46 122,76,46 123,76,44 121,73,44 114,70,44 121,75,45 122,74,45 121,77,47 123,78,45 127,76,39 127,76,39 126,75,38 126,75,38 125,74,35 125,75,33 123,69,33 114,77,64 113,83,82 113,85,87 107,83,99 107,93,121
75,43,27 77,45,31 75,45,30 74,47,31 75,48,30 78,52,31 84,55,35 88,57,34 95,57,36 99,58,38 92,56,34 93,57,35 94,56,35 95,57,36 96,58,37 102,60,38 102,60,36 106,61,38 107,64,47 109,71,61 111,73,56 113,75,58 111,73,56 113,75,58 115,77,58 114,76,59 117,76,58 121,73,46 121,72,36 125,75,42 125,73,41 125,73,41 124,72,40 124,72,42 121,69,37 118,71,39 118,68,37 116,68,39 115,69,41 116,70,44 114,68,40 113,67,39 113,67,41 113,82,74 114,94,117 121,96,121 131,95,103 255,115,110 141,105,118 128,81,88 109,71,65 104,58,42 97,54,39 93,55,38 93,55,47 143,94,116 149,94,120 91,67,73 72,63,46 57,43,56 63,42,72 69,41,72 93,63,96 82,56,75 50,30,42 48,30,41 60,39,58 74,44,75 51,18,37 66,30,43 82,36,47 86,47,35 86,48,29 86,50,30 86,50,28 90,52,31 89,48,28 76,35,19 80,34,20 82,40,29 56,23,16 88,55,44 104,60,34 107,61,33 111,64,43 107,64,49 109,66,49 108,60,33 106,60,34 105,60,37 114,66,39 116,66,35 112,65,33 114,66,37 113,67,39 111,65,39 106,61,38 111,65,39 111,64,41 114,68,42 116,68,39 117,70,38 121,70,42 117,70,38 121,74,42 122,74,45 121,75,45 120,75,42 122,75,43 122,75,43 121,76,43 116,72,46 121,75,45 124,76,47 124,78,50 124,77,45 127,76,39 126,75,38 129,75,39 128,74,38 127,76,39 125,76,38 123,69,35 116,79,66 113,89,95 109,87,92 111,87,96 110,93,113
71,39,25 74,42,28 75,45,28 71,46,29 72,47,28 76,51,32 80,54,33 86,57,35 94,58,38 98,57,37 92,56,34 94,58,36 93,57,35 94,58,36 99,61,40 102,60,38 105,60,37 105,63,39 107,64,45 109,71,61 111,73,56 113,75,58 116,75,57 115,74,58 116,75,59 112,76,58 118,72,54 118,70,43 121,71,38 123,73,40 125,73,43 125,73,43 125,73,41 125,73,41 121,69,37 123,73,40 121,71,40 117,70,38 116,68,39 118,67,41 114,66,39 116,65,37 112,64,37 113,74,62 116,94,118 122,97,122 143,96,103 255,130,116 147,101,103 131,67,50 111,64,43 109,61,36 103,56,35 98,56,45 113,68,74 146,98,126 140,87,117 108,86,94 49,46,6 66,59,39 39,27,41 90,59,95 82,52,85 76,50,69 46,26,36 50,32,41 52,26,43 68,34,62 67,31,51 60,26,33 81,32,35 82,42,37 88,49,35 87,50,35 88,52,32 88,50,29 96,56,33 91,45,29 71,31,22 77,35,24 80,40,31 64,31,24 94,56,35 109,63,37 114,68,42 108,63,42 107,64,49 109,59,26 105,61,35 105,60,37 112,64,39 116,66,35 114,67,35 115,68,36 111,65,37 113,67,41 111,66,43 114,68,42 111,64,41 115,69,41 118,70,41 119,72,40 119,71,42 123,73,42 122,77,44 121,73,44 121,75,45 122,75,43 122,77,44 124,77,45 122,75,43 117,71,43 123,75,48 125,77,48 125,77,48 124,77,43 127,76,39 127,76,39 129,75,39 129,75,39 128,74,40 125,74,37 122,71,34 117,78,64 117,94,105 111,87,93 109,85,91 102,86,101
68,37,25 69,38,26 70,40,23 68,46,28 67,45,27 70,48,30 71,49,31 78,52,31 87,56,33 94,56,37 95,57,38 95,58,34 96,61,36 99,61,40 100,57,38 102,59,40 103,61,37 107,62,39 105,61,35 113,74,62 114,75,61 116,75,55 118,75,58 119,76,61 118,75,60 116,75,59 119,74,53 121,71,40 122,70,38 125,73,41 126,74,44 125,73,41 126,74,42 127,72,41 124,69,38 122,70,38 121,69,39 121,69,39 120,68,38 119,66,39 117,66,38 119,64,35 117,64,37 118,68,51 122,97,120 127,99,120 145,99,99 255,155,90 179,106,101 136,70,56 123,64,36 114,63,39 102,56,42 93,56,55 162,114,140 153,107,139 120,78,107 103,74,98 59,50,31 154,159,83 67,54,62 129,97,140 98,70,101 70,45,59 52,30,35 53,32,32 70,42,33 79,42,27 102,74,45 66,32,28 82,38,37 68,33,34 91,55,35 89,51,32 92,54,33 95,52,33 99,57,35 99,58,38 76,38,21 76,34,23 78,34,22 81,37,25 82,39,31 73,41,27 107,64,47 103,60,41 114,84,87 104,66,49 105,60,37 106,61,38 114,66,39 115,68,36 114,67,35 112,64,35 113,67,39 114,68,40 111,67,41 113,67,39 109,65,39 116,69,37 121,74,42 124,74,43 121,73,44 123,76,44 123,76,42 125,78,44 122,75,43 118,73,40 122,77,42 125,75,42 125,75,44 118,70,43 122,74,47 122,74,45 127,77,46 127,78,42 130,76,40 130,76,40 129,75,39 128,77,40 129,75,41 125,74,39 123,74,38 124,76,58 121,98,111 108,85,86 108,84,100 110,95,117
67,36,26 68,37,25 74,44,27 70,45,28 67,44,29 67,44,29 68,45,30 74,47,31 84,53,32 91,55,35 90,56,36 93,59,39 98,62,40 100,63,39 103,63,40 107,62,39 103,62,33 106,62,34 107,63,37 114,75,61 114,76,57 118,78,55 119,76,57 121,75,57 121,75,59 118,75,58 120,75,54 125,73,43 124,72,40 124,72,40 126,71,40 128,73,44 127,72,41 126,71,40 126,71,42 124,72,42 124,72,40 122,70,38 119,67,37 117,67,36 119,66,39 117,65,35 118,67,39 117,70,47 134,98,118 138,100,121 204,99,82 255,158,86 199,113,110 162,82,66 168,125,119 188,163,175 120,112,131 90,81,96 152,108,137 128,88,125 120,88,113 70,45,59 68,51,73 92,72,84 136,104,145 108,83,126 85,55,86 60,34,51 55,33,41 76,57,64 144,118,79 65,39,16 123,102,50 42,32,36 66,42,51 61,35,39 94,52,41 90,52,33 96,55,37 99,56,39 102,60,36 102,62,39 102,59,40 92,53,39 72,34,24 78,35,27 81,35,21 78,32,18 61,28,19 99,59,50 123,68,64 119,60,30 110,59,31 107,61,33 111,65,39 114,64,33 115,68,36 111,64,32 110,64,36 113,67,39 114,68,42 113,67,41 114,68,38 121,71,40 121,71,40 124,74,43 122,75,43 125,75,42 126,76,43 126,77,41 126,76,45 126,76,45 124,74,41 126,74,42 124,72,42 119,71,42 121,73,46 124,73,45 128,76,44 128,77,40 128,77,40 127,76,39 130,76,40 131,77,41 131,75,37 127,73,35 124,75,37 123,74,52 124,97,111 111,85,91 114,95,111 111,94,116
71,35,25 69,34,21 71,38,27 69,43,29 61,40,25 62,41,28 62,41,28 70,44,30 82,52,35 83,52,33 87,53,35 93,57,35 96,58,37 100,63,39 104,65,37 109,65,37 111,66,33 108,64,34 108,64,36 114,76,59 115,77,60 118,77,57 120,77,60 124,76,60 121,78,59 121,75,57 122,74,47 125,75,42 127,72,41 124,72,42 126,71,40 121,70,35 124,72,42 126,71,42 126,71,40 129,72,43 126,71,40 122,70,38 121,69,39 121,69,39 119,66,39 118,67,39 118,70,45 122,69,44 142,99,121 151,106,129 240,111,75 255,178,129 166,133,126 103,86,78 130,87,52 133,87,50 112,68,42 105,63,50 105,64,75 113,74,102 122,87,118 129,94,127 133,90,124 127,78,109 129,101,145 111,96,158 99,69,98 59,33,50 51,32,39 48,31,34 94,74,65 121,104,80 62,42,33 64,35,40 59,35,41 64,37,49 104,54,48 112,54,42 104,56,40 106,61,38 110,62,35 111,65,37 110,64,38 106,61,40 88,50,33 69,35,17 78,33,28 82,33,24 77,34,26 70,36,32 102,44,34 108,61,29 107,61,31 105,61,31 111,65,37 115,63,33 114,67,35 114,67,33 111,65,35 114,68,40 115,69,41 116,68,39 117,69,42 124,74,43 123,73,42 119,72,40 119,71,42 121,71,38 125,75,42 122,75,43 123,76,44 126,74,42 126,75,40 126,74,42 128,73,44 126,74,44 128,76,46 128,76,46 133,77,43 133,77,41 130,76,38 130,76,38 133,77,39 132,76,38 131,75,37 128,74,36 126,75,38 123,76,44 124,89,90 119,94,106 124,98,107 109,84,96
64,30,26 62,31,23 69,38,28 68,40,29 60,39,28 59,40,28 61,40,29 69,43,29 77,47,30 82,51,32 87,56,37 88,57,34 93,57,35 102,60,38 107,65,41 109,65,39 111,65,35 110,65,32 111,67,37 119,73,55 119,76,57 119,76,57 125,78,57 125,78,55 124,77,54 124,75,55 126,73,46 126,75,40 126,74,44 126,71,40 126,71,40 124,69,38 126,71,40 126,71,40 127,72,41 127,72,41 125,73,41 125,73,41 122,70,38 120,70,39 118,68,37 118,65,38 120,69,45 128,70,46 149,97,118 178,103,101 255,146,72 255,186,97 255,105,20 255,136,27 156,76,19 127,69,32 114,69,48 110,72,74 83,44,53 75,38,54 88,52,72 101,65,87 127,77,102 139,84,110 136,119,180 107,83,130 86,53,76 63,36,50 55,36,43 48,30,39 74,48,52 85,43,50 98,53,50 90,54,62 55,31,37 75,39,47 134,62,43 136,61,43 104,59,38 110,64,38 114,63,35 114,66,37 111,63,34 109,61,32 108,60,33 105,57,30 73,34,20 83,34,25 77,33,23 78,32,18 71,43,30 83,48,33 103,62,35 106,60,30 112,64,35 114,64,31 114,64,33 115,68,36 113,66,43 118,73,52 117,71,45 118,71,39 121,73,44 125,73,43 123,73,42 121,74,42 121,74,42 121,73,44 121,73,44 121,74,42 121,74,42 124,74,41 127,76,41 126,75,40 129,74,43 130,75,44 130,75,44 130,76,42 131,77,41 132,76,38 133,75,40 132,76,38 134,79,38 134,77,37 132,77,36 131,75,37 130,75,32 127,73,37 130,85,89 124,94,107 122,97,109 116,92,98
66,30,24 62,29,22 65,34,26 63,35,26 52,35,25 54,39,28 55,38,28 65,42,29 74,47,31 78,51,33 81,54,36 86,57,35 91,57,37 99,58,38 104,62,40 109,64,41 111,65,35 111,66,33 112,69,36 121,76,53 121,79,55 123,78,57 127,79,54 127,79,54 125,78,55 125,76,54 126,75,47 128,74,40 126,75,40 128,74,38 129,73,39 127,73,39 127,73,39 128,74,40 129,74,43 130,73,42 130,73,44 128,71,40 128,71,40 121,69,37 123,66,35 126,69,40 126,70,46 131,67,50 161,102,111 245,111,95 255,183,81 255,202,47 255,139,1 255,191,24 255,132,13 119,74,69 181,169,185 140,112,131 36,17,21 74,31,41 104,57,76 124,72,95 140,84,108 131,78,106 105,95,167 104,70,107 80,44,64 57,30,42 59,35,44 56,30,36 57,26,32 60,31,38 66,37,42 58,29,34 69,34,37 113,56,53 187,93,68 122,51,30 103,62,44 117,64,37 119,67,37 112,64,35 111,64,32 109,61,32 111,64,30 112,63,27 162,59,28 74,33,17 74,34,25 91,31,8 87,27,2 66,31,16 79,42,27 108,64,36 114,68,38 117,67,34 114,66,37 111,65,35 111,68,51 115,74,58 118,72,46 118,71,39 121,71,40 123,73,42 123,73,42 121,73,44 122,75,41 122,75,43 121,74,42 117,71,41 117,71,43 122,75,43 127,75,43 129,75,39 133,75,40 134,77,46 134,77,46 133,77,43 134,78,40 133,77,39 132,77,36 132,77,36 134,77,37 135,78,36 134,77,37 133,75,38 132,74,37 131,75,41 128,91,90 122,96,105 124,99,113 123,88,91
65,28,25 60,26,22 59,31,22 58,32,20 49,32,22 50,35,24 55,38,28 64,41,28 73,47,33 79,52,34 80,53,35 83,54,32 91,57,37 99,58,38 104,62,40 107,63,37 110,64,34 115,68,36 117,72,37 124,78,48 125,78,55 126,78,53 131,80,56 129,78,52 127,79,54 126,78,53 127,79,50 127,76,39 129,75,39 129,75,41 130,76,40 132,76,40 131,75,39 131,75,39 129,75,41 131,74,43 131,74,43 128,73,42 127,72,41 123,68,39 124,67,38 126,72,38 129,72,41 137,72,62 180,111,114 255,135,97 255,177,85 255,176,49 255,168,90 233,185,138 174,167,195 116,102,102 75,41,37 67,34,23 41,17,9 142,78,103 150,96,119 155,95,123 151,95,119 136,91,127 112,99,163 102,58,87 71,40,51 64,35,45 64,38,47 71,40,48 88,39,42 93,42,45 95,43,42 100,46,39 124,55,42 176,79,46 174,81,60 121,59,57 100,61,60 103,66,53 118,67,39 114,68,38 116,65,37 116,66,35 117,67,34 119,68,31 215,88,40 207,72,32 86,41,0 255,105,0 241,86,14 131,75,51 94,46,21 78,38,15 117,70,38 117,68,32 113,68,35 112,68,40 112,75,62 112,75,60 116,69,46 115,70,37 120,69,41 119,72,40 121,73,44 121,73,44 123,73,40 122,75,43 121,74,42 118,73,40 118,72,42 121,74,42 126,74,42 129,75,37 132,76,40 132,78,44 134,78,42 136,80,44 134,79,38 134,79,36 135,78,38 133,78,35 135,78,36 137,77,36 136,76,37 136,76,37 135,74,38 133,75,38 126,84,71 126,93,97 121,91,94 113,78,79
58,29,25 52,25,20 49,27,19 54,33,22 50,35,24 50,35,26 50,35,26 59,40,28 74,47,31 79,49,34 76,51,34 78,51,33 89,58,37 95,59,37 99,62,38 105,64,37 109,65,35 115,67,38 118,71,39 126,78,49 125,78,55 127,79,54 131,80,54 131,80,54 129,81,54 129,78,52 132,79,52 130,79,42 130,76,38 129,75,39 131,77,41 131,77,41 131,75,41 130,76,42 130,76,42 129,75,39 129,75,41 128,73,42 127,72,41 128,71,42 126,69,40 131,69,40 129,72,41 145,83,72 192,121,120 255,144,104 255,203,170 202,171,191 178,104,50 196,109,25 218,111,41 169,95,43 142,85,66 122,72,55 63,33,32 139,84,110 160,103,132 159,102,131 150,93,120 144,109,155 106,71,113 94,56,81 66,36,49 57,35,43 55,30,42 60,33,45 81,34,39 125,54,51 143,59,42 171,65,38 198,80,45 192,70,34 151,61,35 128,63,42 142,86,64 111,72,60 108,77,69 109,68,39 116,69,37 119,69,36 125,69,35 125,67,32 214,92,29 251,79,22 255,105,14 255,140,2 255,110,18 142,81,49 124,71,30 120,70,28 114,65,29 114,64,31 115,68,34 111,65,35 108,73,60 113,78,63 114,68,42 116,68,39 117,69,40 118,73,40 120,74,44 121,73,44 123,73,40 117,72,39 119,71,42 121,73,44 116,71,38 119,72,40 125,73,41 129,75,39 132,76,40 129,75,41 132,78,42 132,78,42 134,78,40 134,79,38 137,80,40 135,78,36 135,78,36 134,77,35 134,77,35 134,77,37 135,74,40 132,76,42 129,84,77 125,87,91 119,91,93 115,88,100
56,29,24 57,28,24 66,32,28 54,33,22 50,35,24 47,32,23 48,33,24 57,38,26 72,45,29 76,46,31 72,47,30 79,52,34 88,57,36 94,58,36 101,61,38 105,63,39 111,67,41 116,70,40 119,71,42 126,78,49 129,78,52 132,81,53 131,80,54 131,80,52 131,80,54 131,80,54 131,80,52 132,79,52 135,80,49 132,80,48 134,80,46 132,78,42 131,77,41 131,77,41 130,76,40 131,77,41 130,76,42 131,75,41 130,74,40 130,71,43 132,70,41 132,71,39 133,70,39 150,92,82 197,137,139 172,112,91 189,90,10 255,124,31 255,112,19 255,100,4 229,92,27 165,69,31 126,75,65 116,79,78 54,32,35 136,83,109 155,102,130 162,112,141 143,89,122 136,100,149 120,81,109 93,53,72 63,38,52 49,30,37 58,35,46 63,38,50 77,42,47 115,56,51 165,66,47 184,68,37 194,78,45 192,88,64 125,55,45 104,57,46 106,60,42 134,81,58 128,75,63 99,63,57 115,71,45 121,71,38 126,72,38 130,72,37 195,80,28 255,93,38 255,141,17 255,151,24 255,134,28 144,80,52 128,75,30 124,74,30 120,71,33 119,69,36 119,70,34 114,66,39 112,77,64 112,77,62 112,71,44 114,68,38 116,70,40 121,74,42 121,74,42 118,73,40 118,73,40 116,73,40 118,72,42 118,72,42 118,72,42 123,72,46 129,74,43 130,76,40 130,74,36 128,74,40 127,76,41 131,77,43 134,78,40 135,78,38 137,80,38 136,76,35 134,77,35 134,77,37 136,76,35 137,77,38 133,75,38 131,74,43 133,86,75 121,85,95 120,93,105 112,87,101
