133,115,114 100,83,89 88,74,91 70,57,52 72,58,42 113,83,57 113,80,43 105,71,41 96,67,43 96,66,40 105,71,37 136,92,50 136,93,48 137,94,49 124,82,40 117,78,39 115,78,36 116,79,35 119,80,39 120,78,36 117,78,35 120,78,36 192,133,60 233,162,68 255,192,83 255,240,121 242,171,80 255,194,72 255,199,79 255,217,105 255,232,117 255,235,122 255,255,136 255,183,81 244,165,74 231,158,74 214,148,66 208,143,65 208,146,70 196,134,60 186,128,62 179,127,65 173,122,57 176,119,59 155,104,47 151,103,47 141,96,48 137,96,49 134,92,52 140,97,52 146,101,55 154,107,57 147,99,56 137,93,53 127,85,43 129,90,49 135,93,53 128,89,50 129,87,49 127,85,45 127,85,47 118,78,42 113,78,40 111,75,42
93,75,86 90,72,83 88,72,85 73,61,51 71,55,42 118,83,56 115,77,42 96,66,40 93,67,42 96,66,38 106,72,40 139,96,49 136,95,48 141,97,46 133,90,43 115,80,42 121,83,37 129,86,39 132,89,40 138,94,41 140,94,39 137,94,38 245,179,93 255,201,93 255,215,100 255,242,120 255,204,94 255,196,85 255,213,83 255,247,117 255,236,119 255,223,111 255,240,124 255,255,138 255,247,138 255,190,93 255,190,96 245,177,87 229,160,77 214,152,78 171,117,42 186,133,67 180,121,62 179,123,58 154,106,52 126,81,33 154,107,55 147,100,50 142,99,54 141,96,48 121,77,37 129,86,39 155,106,55 148,103,57 143,100,53 113,78,40 78,46,12 158,114,72 135,93,51 131,92,51 103,71,39 81,52,21 87,57,31 121,86,48
86,70,99 127,113,115 87,72,82 70,55,44 68,57,42 124,85,57 127,84,49 90,61,37 92,67,39 95,67,38 101,69,37 131,88,41 137,95,43 143,96,46 134,88,47 105,73,29 124,83,38 132,89,40 149,107,55 131,91,39 151,101,41 162,111,42 187,124,48 251,179,74 255,223,103 255,237,116 255,210,97 255,201,88 255,232,105 255,207,89 255,255,130 255,228,111 255,229,111 255,255,151 255,205,89 255,195,89 255,194,86 255,234,133 233,165,77 190,128,49 161,114,51 148,100,44 205,151,76 208,149,49 255,192,125 144,96,42 120,81,40 153,104,53 145,100,52 121,79,37 119,85,42 117,79,42 155,107,60 154,108,53 138,95,48 108,72,39 105,71,37 101,67,33 150,107,62 133,93,57 97,69,40 81,58,29 78,57,30 121,83,48
139,117,122 88,75,85 78,64,77 66,51,42 74,51,38 124,85,53 120,80,46 75,54,27 86,62,38 93,65,36 101,69,35 134,93,44 136,95,48 143,98,50 132,88,46 95,66,31 117,83,38 129,91,45 127,86,39 137,95,43 160,111,46 177,122,52 255,186,101 255,178,83 255,231,121 255,235,129 255,240,115 255,250,124 255,220,104 255,184,66 255,255,138 255,247,119 255,248,126 255,255,156 255,255,148 255,213,95 248,178,79 234,162,71 211,145,61 244,180,82 171,125,59 160,118,53 190,140,68 200,150,78 174,124,64 148,104,53 141,100,53 137,92,44 163,112,57 110,76,35 112,79,40 109,76,37 111,73,36 157,109,62 120,81,40 99,70,37 98,69,36 95,66,33 141,104,62 136,94,54 88,58,30 88,58,32 100,85,74 122,91,79
145,105,80 134,99,86 80,62,71 67,50,42 72,49,34 120,82,47 121,78,43 71,50,23 87,63,39 91,63,34 100,68,34 133,90,43 140,95,51 147,100,50 135,91,51 99,66,29 123,82,35 136,95,50 142,99,52 147,105,42 204,139,48 250,170,66 255,173,87 255,206,111 255,229,115 251,185,85 255,242,118 255,249,124 255,222,103 255,215,101 255,255,135 255,251,118 255,255,141 255,255,154 255,255,148 255,208,95 234,163,72 231,160,69 217,148,65 229,164,75 175,125,53 186,137,60 199,144,72 210,161,82 146,100,45 152,111,52 130,89,40 130,87,38 176,123,66 116,79,37 100,69,30 104,72,38 106,71,35 172,124,70 149,107,65 97,65,31 98,69,38 93,66,34 139,100,61 139,96,51 86,58,29 110,84,61 164,135,140 190,136,145
117,103,108 117,99,98 78,61,67 72,53,41 78,53,34 126,84,46 120,81,42 82,53,29 94,66,39 99,69,41 115,77,40 142,95,45 149,102,50 153,105,49 140,93,43 135,92,47 135,92,43 150,107,58 177,127,121 255,176,46 255,197,66 255,204,54 239,172,75 255,249,141 255,224,108 245,176,77 255,238,117 255,252,131 255,226,97 255,241,128 255,255,150 255,255,146 255,255,140 255,255,148 255,255,149 255,246,139 234,165,64 255,199,100 220,152,62 179,123,56 164,119,55 178,136,53 223,178,87 218,171,80 177,133,62 153,114,45 131,94,41 111,75,28 187,137,77 103,71,29 100,69,30 96,65,26 92,63,30 133,90,41 111,74,34 111,76,38 118,82,49 99,67,35 103,71,39 101,68,31 95,74,47 140,118,123 196,152,142 198,166,163
150,131,135 93,81,95 77,62,70 79,59,39 89,61,34 124,82,44 124,85,46 92,58,36 97,68,37 103,69,37 121,79,37 150,102,46 153,103,41 162,115,54 147,104,46 149,109,57 122,99,98 122,108,134 141,114,128 141,106,79 193,138,55 255,221,109 255,238,128 255,253,144 255,230,119 233,164,63 255,237,120 255,237,117 255,231,102 255,230,101 255,255,146 255,255,150 255,255,135 255,255,140 255,255,144 255,232,126 255,207,100 255,198,90 223,165,62 166,115,48 158,117,49 160,119,51 201,159,78 202,158,76 172,132,57 250,207,120 144,103,35 115,78,34 106,73,34 122,91,54 98,73,45 129,107,101 97,75,67 91,69,49 110,75,39 109,75,41 113,78,42 98,69,34 91,64,32 87,59,30 97,74,59 149,128,158 207,147,133 200,172,170
106,89,90 133,116,106 76,61,52 84,60,36 115,81,49 133,89,49 129,87,45 100,73,39 110,82,44 117,83,42 138,95,50 150,104,49 139,95,44 145,97,52 119,80,41 133,95,60 95,81,83 121,113,157 111,109,149 137,120,142 186,124,50 255,222,110 255,248,139 255,253,138 255,215,100 255,193,89 255,250,130 255,240,117 255,232,109 255,214,92 255,255,150 255,255,158 255,255,146 255,255,144 255,255,139 255,241,126 255,246,134 255,215,104 197,142,70 185,134,79 162,119,61 160,118,53 173,132,60 200,157,70 205,161,81 168,127,59 129,92,37 121,84,40 109,74,36 109,79,51 179,131,129 186,118,116 173,127,140 124,101,114 99,74,44 109,76,39 112,79,42 101,69,37 90,63,31 89,60,29 98,73,56 152,140,156 197,147,157 158,136,139
114,97,103 99,81,76 92,74,55 87,68,41 138,98,62 128,88,52 118,80,43 69,54,34 83,62,39 84,60,36 124,81,46 139,94,48 142,94,51 142,94,49 105,65,31 116,76,69 152,138,166 109,91,90 129,122,150 123,98,79 179,124,54 254,185,86 255,233,128 255,229,115 255,241,129 255,242,126 255,235,117 255,247,119 255,246,115 255,238,113 255,255,146 255,255,144 255,255,140 255,249,143 255,245,127 255,237,117 255,244,128 255,250,140 243,188,134 225,180,136 235,189,148 204,161,146 168,127,59 197,153,73 203,161,71 225,184,98 127,90,35 123,87,40 109,76,39 131,107,99 224,181,177 248,191,172 181,135,137 168,143,166 138,116,138 113,79,47 112,78,44 106,72,38 106,74,42 110,80,52 138,118,130 168,148,171 152,126,154 166,138,157
111,92,106 94,76,85 71,56,47 65,50,41 132,93,54 118,78,44 99,64,39 62,49,44 74,56,35 78,57,32 135,93,53 139,94,48 145,97,50 140,92,49 112,73,41 156,107,98 186,144,151 145,131,157 173,138,141 201,156,133 213,162,68 255,192,96 255,199,101 255,224,117 255,233,119 255,237,122 255,246,130 255,254,132 255,214,96 255,230,107 255,255,148 255,255,140 255,254,144 255,255,170 255,255,149 255,233,117 255,234,117 255,240,128 255,233,134 255,203,150 246,170,130 202,170,165 189,149,83 204,165,81 230,183,92 186,142,64 139,103,43 123,87,38 115,86,62 123,100,101 193,134,143 234,145,134 173,130,142 143,120,131 149,130,146 110,78,64 109,73,42 106,72,38 96,69,37 105,77,50 185,147,153 216,178,168 168,142,163 166,140,157
90,74,99 83,66,88 57,47,48 57,46,41 122,77,42 116,77,47 81,52,32 63,51,41 69,54,34 79,58,31 149,106,61 136,88,41 146,96,50 136,92,52 127,89,54 166,111,107 194,152,155 162,139,166 226,175,147 234,186,141 232,171,92 255,188,99 255,215,112 255,207,99 255,217,107 255,255,136 131,99,26 66,47,20 75,45,3 251,194,91 255,253,174 255,255,168 255,242,137 255,255,158 255,255,157 255,246,138 255,235,122 255,225,112 255,222,120 255,217,120 249,187,147 203,169,149 220,183,168 191,152,81 218,177,80 188,144,73 154,115,54 125,92,40 155,132,133 151,131,141 117,95,98 156,119,137 114,90,84 180,152,173 177,150,164 177,147,150 116,81,45 97,65,31 103,69,39 111,82,60 210,164,166 200,139,134 190,149,171 153,122,130
79,62,65 75,61,61 50,40,44 56,46,47 117,76,45 112,78,44 68,45,30 66,51,42 72,54,33 86,62,38 155,111,60 148,100,53 148,101,51 140,95,49 135,95,61 155,110,118 193,158,161 163,146,168 219,166,152 236,183,142 255,193,105 255,223,115 255,218,108 255,205,106 255,204,105 89,72,33 62,58,39 64,50,23 70,50,20 74,58,16 255,246,176 255,253,144 255,247,142 255,255,154 255,252,136 255,233,121 255,238,125 255,226,116 255,202,105 255,241,143 236,181,111 219,177,137 218,188,162 247,206,118 219,174,81 175,133,54 163,125,61 202,171,120 148,131,151 150,123,135 209,150,143 157,137,149 180,148,164 229,151,141 239,192,169 191,164,178 115,81,51 103,69,35 103,71,41 110,81,57 190,150,156 212,137,135 169,141,160 110,88,82
95,81,105 77,64,85 50,40,44 50,40,44 115,76,44 110,74,41 55,38,28 70,56,42 75,55,37 90,61,39 157,108,57 147,99,45 156,108,52 143,98,50 152,108,70 121,93,82 132,115,121 122,100,108 172,135,109 206,160,144 255,224,127 255,237,125 124,71,28 136,82,34 237,206,153 58,64,53 61,54,34 65,51,24 69,50,15 72,53,16 87,56,5 207,171,111 135,76,30 166,100,50 255,236,126 255,222,115 255,238,142 255,255,171 255,230,157 255,223,145 255,245,150 254,199,118 222,193,162 255,226,176 211,169,86 189,147,68 155,114,46 158,124,90 177,159,170 177,149,166 197,125,106 168,148,160 182,161,180 180,133,142 164,140,149 184,154,167 117,83,53 107,73,41 103,74,43 98,67,44 156,133,146 161,126,141 138,116,121 170,151,185
92,81,106 78,64,90 50,40,44 44,37,40 116,78,43 110,74,43 54,39,30 69,54,43 76,56,36 91,62,40 158,107,54 151,102,51 157,109,53 143,98,52 160,114,75 132,120,150 146,132,174 152,143,194 178,152,169 185,143,121 255,196,101 255,238,126 255,228,149 255,237,129 64,66,49 56,64,54 58,54,33 67,50,22 71,52,15 71,53,11 113,82,29 209,161,77 255,232,123 255,238,128 255,214,102 255,236,127 255,231,162 255,245,161 255,240,150 255,244,146 247,205,165 236,200,153 239,187,127 235,194,165 182,143,72 217,175,92 188,147,77 169,132,90 196,171,185 181,158,169 222,149,142 168,144,160 150,134,159 150,139,166 159,151,184 182,161,178 115,80,53 114,78,45 103,71,39 107,74,49 163,141,163 126,105,105 167,149,186 181,159,192
84,71,92 79,66,87 50,40,41 53,40,35 115,76,44 113,74,44 54,38,34 66,51,42 73,53,33 89,63,40 156,105,52 152,101,48 156,105,50 141,96,52 161,116,70 146,131,162 162,150,193 162,149,188 154,136,161 189,145,105 249,188,102 255,248,137 255,237,130 255,237,126 57,63,50 60,62,47 64,53,34 67,50,22 71,52,13 69,52,13 113,81,26 215,148,51 255,226,111 255,234,124 255,244,125 255,249,143 255,243,155 255,232,151 255,250,156 255,232,139 227,193,159 228,202,190 248,205,170 209,179,162 203,160,84 185,143,62 171,130,58 167,131,71 200,173,157 173,144,138 170,132,134 197,170,184 187,163,183 144,120,124 117,95,89 188,160,181 116,82,60 116,81,45 97,68,35 98,69,38 153,138,158 141,122,140 175,155,194 180,154,182
108,94,118 78,65,84 50,38,40 61,38,25 113,77,44 113,77,46 48,37,30 70,54,37 73,54,31 92,61,38 159,104,50 160,107,52 157,106,51 141,96,50 165,121,68 151,130,156 157,143,187 168,155,194 174,156,181 163,128,101 206,161,86 255,216,118 255,231,122 255,248,139 56,61,37 52,53,32 59,51,29 62,49,26 62,49,15 65,49,16 101,76,17 209,145,47 255,240,127 255,243,134 255,251,138 255,242,137 255,237,147 255,236,130 255,243,143 255,236,164 242,210,168 195,164,125 204,170,125 215,186,180 182,143,72 209,166,90 174,130,61 184,148,88 216,183,183 193,162,150 202,166,174 212,174,195 208,172,192 189,161,182 157,128,135 175,148,172 113,81,65 122,82,46 98,66,34 94,65,34 122,101,118 156,140,169 172,152,191 189,164,189
104,95,121 75,61,76 54,42,42 96,62,42 115,76,44 113,74,42 50,39,36 69,55,39 72,55,31 100,63,37 160,107,50 159,108,51 164,111,54 148,103,55 172,124,68 153,136,142 164,150,192 167,151,189 169,153,189 164,138,113 188,137,70 255,199,96 255,230,120 234,203,143 36,29,29 48,42,37 35,26,22 33,22,17 43,34,28 36,23,20 51,32,18 133,92,24 255,252,146 255,252,141 255,252,137 255,252,144 255,245,150 255,245,146 255,238,149 252,216,165 255,250,209 227,196,177 226,195,156 222,194,181 187,151,91 177,137,71 161,123,59 156,122,63 206,176,179 197,163,161 215,179,189 224,183,194 216,174,193 214,173,199 135,105,106 196,160,182 134,101,90 126,86,50 97,65,33 97,65,33 116,94,102 155,137,166 177,155,190 197,168,194
99,95,127 77,59,68 58,46,48 136,100,71 114,73,42 115,76,46 54,41,36 71,52,38 77,56,33 101,67,37 162,107,51 166,113,56 167,114,57 149,101,54 172,123,72 129,102,84 174,156,183 154,131,160 183,163,186 175,130,95 255,202,93 255,228,122 108,84,51 41,29,29 46,32,32 41,30,27 37,25,25 45,34,31 45,34,29 42,29,24 45,32,27 57,38,22 116,81,43 255,253,166 255,254,142 255,252,148 255,240,135 255,249,148 255,226,130 255,212,174 255,240,211 234,202,186 215,178,152 228,199,193 159,127,70 175,140,75 153,117,59 131,98,48 207,176,184 202,168,180 210,179,185 220,180,197 219,179,198 213,175,200 136,107,112 193,160,183 145,117,108 131,93,56 99,67,35 97,65,33 105,81,75 150,129,155 160,136,152 167,141,162
86,67,74 78,62,60 52,42,46 145,104,73 118,77,46 113,77,48 58,47,42 67,51,34 77,56,33 107,71,40 169,115,56 162,110,50 158,107,52 149,106,61 177,128,79 159,126,115 185,162,193 184,161,190 183,154,178 126,86,22 255,213,124 84,54,12 44,34,35 37,27,28 43,31,31 44,34,33 33,22,19 36,26,25 41,30,25 46,33,26 40,27,20 46,29,21 50,30,21 74,44,16 221,184,115 100,68,22 255,243,135 255,237,126 255,227,121 255,236,138 255,216,168 245,205,182 204,170,150 216,186,185 177,145,99 154,118,58 154,119,63 121,91,49 188,161,175 194,165,172 207,178,188 221,185,205 213,173,192 211,173,196 138,110,112 182,151,171 142,113,107 128,88,52 104,68,35 100,66,34 108,86,66 151,131,152 169,142,166 185,162,193
90,79,102 64,49,59 47,40,43 138,95,62 119,76,43 100,67,40 61,50,43 75,57,38 83,62,37 129,89,53 169,114,58 158,107,52 157,109,55 138,94,52 171,123,80 148,113,100 212,171,197 207,167,186 205,167,173 42,33,29 44,32,32 40,33,36 31,21,25 32,22,21 42,33,29 37,27,26 44,33,28 46,35,32 44,33,30 39,28,23 40,28,18 48,31,21 48,31,21 46,34,24 50,32,29 101,65,36 255,202,106 255,210,98 255,215,101 255,214,123 248,202,143 227,186,159 206,177,128 245,218,186 162,134,94 150,117,65 131,99,44 122,91,52 129,104,87 141,114,98 213,177,185 221,189,203 214,175,189 220,179,201 161,126,131 186,153,172 165,129,137 129,89,55 107,71,38 107,73,39 116,89,71 161,142,174 166,140,146 190,167,198
83,72,95 50,43,46 45,38,41 120,80,46 111,72,40 82,60,40 63,52,37 75,53,33 86,58,31 124,84,50 157,110,60 164,117,67 153,105,58 139,96,51 168,123,77 164,122,98 221,173,185 224,177,182 83,69,86 45,32,29 39,29,33 39,29,33 37,25,25 37,25,25 44,33,30 46,33,30 54,42,30 48,36,26 40,27,22 46,33,26 43,31,19 44,29,18 45,30,21 41,29,19 41,27,27 96,67,45 114,71,36 236,162,85 255,216,134 239,186,163 255,221,154 255,213,175 209,176,137 218,185,189 160,128,96 145,113,56 121,90,39 132,102,60 183,154,159 190,160,175 207,176,168 222,188,195 212,179,183 218,180,201 176,141,156 191,153,176 193,162,170 123,87,54 110,72,37 114,80,46 119,88,69 163,142,172 158,126,121 191,167,201
82,68,85 47,40,43 49,38,45 113,75,40 111,75,46 47,36,29 64,52,40 73,58,38 89,60,36 145,103,61 169,118,65 157,109,55 143,95,50 133,88,40 161,115,78 172,123,112 236,184,181 92,71,86 68,63,79 42,32,31 30,23,26 33,26,29 46,35,32 39,30,26 41,30,27 30,21,17 62,48,34 50,36,22 46,33,28 43,32,29 43,30,25 45,29,23 42,27,16 45,33,23 42,27,18 97,69,42 99,69,43 136,93,58 255,196,136 255,205,170 255,207,171 246,200,186 184,148,119 235,194,192 172,140,110 150,119,57 121,90,37 128,99,50 215,176,185 207,178,188 210,177,177 238,205,209 197,168,178 211,179,204 183,154,178 199,170,196 199,170,194 121,87,57 114,74,40 118,85,48 125,92,67 149,128,156 148,119,113 189,168,198
71,59,71 43,38,37 48,36,41 119,76,43 109,74,38 50,37,32 69,54,43 72,55,31 88,62,39 157,115,63 167,115,55 172,120,60 160,111,60 151,107,56 163,113,80 157,108,97 192,152,156 75,73,85 65,61,74 42,31,38 32,22,23 35,25,26 37,25,25 41,30,27 32,23,19 40,29,26 49,34,23 49,32,22 38,25,18 36,27,23 37,26,21 39,26,21 42,27,18 45,30,21 41,27,13 96,67,43 97,68,44 106,74,44 211,141,79 255,205,173 247,199,172 247,204,189 191,155,126 236,196,191 189,153,122 176,142,83 156,122,61 132,100,45 240,202,192 230,193,178 243,215,159 243,210,214 187,154,173 209,180,204 192,163,189 191,162,186 194,168,189 123,87,58 116,78,43 115,80,44 120,88,58 168,148,160 149,119,118 164,142,177
58,45,55 43,36,36 53,40,35 118,74,44 101,73,46 54,39,28 81,60,37 80,56,32 95,67,40 120,83,43 133,89,49 136,91,45 137,92,46 160,114,59 167,119,92 197,149,145 82,77,95 77,70,84 67,60,74 40,32,38 32,22,26 37,27,28 40,29,26 37,26,23 42,29,24 46,33,26 47,34,27 46,33,28 42,29,24 32,23,19 36,27,23 39,28,25 39,26,19 44,29,18 47,33,19 96,67,43 96,67,43 97,68,44 140,97,48 255,215,160 255,209,181 246,203,188 195,161,129 220,185,188 201,163,128 148,112,50 172,132,57 188,145,71 234,194,171 224,187,172 185,153,119 202,165,181 169,134,151 171,135,155 179,147,172 140,107,107 141,113,111 124,88,59 121,81,45 107,72,36 110,74,45 143,120,117 148,122,128 191,168,199
56,45,54 43,38,37 79,58,45 111,75,44 50,41,37 60,47,40 64,50,36 66,50,33 84,58,33 158,116,64 171,121,61 165,117,61 156,109,57 144,101,52 192,143,123 187,147,149 79,74,90 79,66,76 62,54,62 42,35,38 37,27,26 33,21,21 48,35,30 43,30,25 34,23,18 39,26,21 43,32,27 39,28,25 35,26,22 32,23,19 37,28,24 32,23,19 40,28,18 45,33,21 48,29,15 96,67,45 96,67,43 98,70,43 103,76,44 255,198,127 238,188,175 242,194,192 183,146,104 218,174,164 208,167,118 186,148,72 191,148,63 214,173,87 227,188,158 225,191,189 160,124,114 225,184,208 209,173,193 217,181,205 212,178,204 186,156,171 205,174,196 125,88,73 127,88,49 104,69,33 114,78,45 126,99,94 159,131,152 198,168,201
46,36,35 44,37,37 115,89,68 117,76,45 47,36,33 63,50,43 66,52,36 68,50,31 96,62,30 168,116,56 169,119,57 163,113,51 169,118,61 167,121,62 217,165,160 97,88,101 82,74,80 82,65,66 47,35,35 43,33,32 38,27,24 38,27,24 48,33,24 41,28,21 31,20,17 35,26,22 37,28,24 36,27,23 31,22,18 38,29,25 35,26,22 32,21,14 39,26,19 43,31,21 49,35,19 81,57,33 96,67,43 96,67,43 102,72,44 149,100,49 255,217,159 255,218,169 255,209,116 245,200,165 216,173,138 203,163,88 187,146,60 203,164,91 214,177,153 230,189,198 154,120,118 221,180,206 224,184,203 232,185,204 226,184,203 191,148,158 203,161,178 128,90,82 132,88,48 104,68,35 104,69,33 129,93,71 207,165,184 214,171,195
