71,65,70 76,68,76 117,108,104 116,103,96 105,92,85 97,81,79 102,85,86 101,91,90 77,70,80 55,50,66 69,67,77 106,96,97 99,89,90 108,98,99 115,105,106 106,96,97 86,80,85 81,75,82 62,60,70 50,51,70 57,59,75 61,57,79 88,82,89 109,99,103 108,101,104 99,92,92 97,87,91 101,91,95 109,99,103 97,87,91 110,100,104 99,89,93 76,72,81 73,69,78 76,72,81 76,73,79 82,79,85 91,84,87 91,84,87 91,84,87 94,87,90 93,85,91 82,74,80 81,75,82 77,71,78 90,83,86 116,108,114 73,71,83 74,76,90 85,99,140 83,119,201 85,119,201 98,123,204 164,117,124 163,79,48 109,53,31 60,33,17 55,30,13 55,29,15 66,34,20 79,41,22 78,40,19 69,37,23 62,31,19 62,38,30 71,59,75 89,107,176 89,124,201 87,123,205 87,121,205 87,121,205 84,118,202 83,117,199 82,116,198 88,122,204 92,126,208 92,126,208 92,127,206 92,127,206 91,125,207 89,123,205 88,122,204 84,118,200 83,117,201 83,117,201 83,117,201 89,87,97 89,82,85 92,85,88 85,78,81 91,81,82 103,93,94 110,100,101 104,94,95 95,85,86 86,76,77 91,81,82 108,98,99 101,91,92 93,83,87 89,79,83 70,65,67 60,55,57 92,85,85 93,86,86 63,56,56 64,57,57 82,72,73 87,77,78 104,94,95 100,90,91 92,85,85 99,92,92 91,84,84 79,77,78 57,58,63 78,78,88 74,74,84 57,55,67 57,55,67 61,58,73 72,69,84 59,58,73 49,48,63 55,54,69 48,47,62 52,51,66 45,45,57
115,105,106 108,96,96 121,105,103 115,100,89 109,93,87 95,81,81 98,84,89 95,83,83 86,78,84 48,45,60 65,65,75 95,85,86 96,86,87 101,91,90 104,94,93 103,97,102 77,71,76 81,75,80 60,58,70 54,50,74 53,54,73 57,58,77 99,92,95 107,100,100 106,95,102 100,90,94 104,94,98 101,91,95 105,98,101 94,87,90 100,93,96 92,85,88 78,71,81 62,59,74 92,85,97 84,76,84 94,86,94 100,93,96 99,92,95 90,83,83 104,97,97 87,80,83 90,83,86 78,70,76 80,72,78 86,79,82 112,105,108 82,76,81 82,79,83 90,87,91 87,121,207 80,121,203 155,99,104 124,66,33 94,49,28 60,34,20 54,31,18 53,30,17 51,29,11 53,30,15 55,29,17 56,30,18 50,27,12 55,30,13 55,29,15 49,23,9 60,53,67 88,112,186 84,118,200 84,118,202 84,118,202 83,117,201 83,117,199 83,117,199 84,118,200 90,121,204 87,123,205 91,126,205 91,125,207 90,125,202 86,122,204 86,122,206 85,119,201 84,118,202 87,117,209 99,121,180 94,94,106 86,81,83 97,85,85 95,83,83 78,71,74 104,97,100 133,127,120 90,83,81 90,83,86 87,80,83 95,89,84 108,102,97 109,103,98 122,113,109 95,85,86 69,64,63 63,58,57 84,77,77 92,85,85 68,61,61 63,56,56 82,72,73 80,70,71 117,107,108 109,99,100 91,84,84 109,102,102 97,90,90 82,75,78 61,59,60 55,55,67 59,59,71 48,47,62 60,59,74 53,52,67 67,66,81 49,48,63 58,57,72 60,59,74 56,55,70 50,49,64 46,45,60
122,112,113 108,96,96 115,99,97 116,100,94 100,84,80 95,81,81 95,81,86 94,82,82 92,84,90 53,50,65 62,62,72 96,86,87 103,93,94 94,84,83 108,98,97 86,80,85 78,72,77 78,72,77 60,58,68 69,67,79 72,70,80 100,98,108 101,94,97 95,88,88 102,91,98 95,85,89 99,89,93 108,98,102 102,95,98 94,87,90 105,98,101 91,84,87 89,82,92 55,51,73 85,78,90 82,79,85 87,84,90 100,93,96 94,87,90 93,86,86 109,102,102 101,94,97 101,94,97 79,71,77 80,72,78 82,75,78 100,93,96 89,83,88 80,77,81 95,92,96 89,98,148 103,102,164 115,57,35 97,51,21 67,36,17 57,31,17 54,31,18 63,40,27 86,63,48 88,65,50 71,45,33 77,51,39 67,39,26 53,28,11 53,33,15 52,32,14 45,28,20 82,90,136 82,116,198 83,117,201 82,116,200 83,117,201 85,119,201 85,119,201 85,119,201 84,118,200 86,117,200 90,121,204 88,117,201 84,118,202 99,124,195 108,131,187 129,135,177 136,135,150 150,139,132 146,136,124 146,134,124 146,133,126 145,134,129 140,129,124 122,110,110 103,91,91 132,121,118 142,131,124 139,129,119 121,110,105 108,97,94 128,117,114 142,131,128 128,119,115 106,96,97 71,66,65 68,63,62 71,64,64 84,77,77 65,58,58 61,54,54 72,62,63 74,64,65 95,85,86 97,87,88 90,83,83 108,101,101 104,97,97 83,76,79 63,61,62 55,55,67 63,63,75 64,63,78 57,56,71 62,61,76 63,62,77 50,49,64 57,56,71 62,61,76 60,59,74 51,50,65 49,48,63
112,99,96 105,92,89 112,99,92 102,89,84 97,84,79 103,90,85 98,85,80 108,96,96 95,85,86 55,52,58 66,64,76 103,93,94 113,103,104 101,91,92 105,98,101 76,71,73 79,76,80 70,67,73 57,55,63 80,78,88 82,79,85 81,79,80 83,76,86 89,84,86 92,85,88 85,78,81 87,77,81 94,84,88 123,116,119 104,97,100 105,98,101 89,82,85 82,79,85 57,55,67 63,62,79 74,72,80 89,81,89 97,90,93 97,90,93 94,87,90 95,88,91 86,79,82 89,82,80 76,73,77 77,74,78 84,76,82 100,92,98 81,77,86 82,76,83 93,87,92 125,110,118 114,73,73 95,48,27 79,40,26 58,32,20 58,35,22 90,59,49 104,73,63 114,82,68 117,85,71 122,86,76 119,88,76 119,88,76 85,59,45 56,33,18 55,32,17 48,29,15 67,65,89 84,116,196 84,119,198 82,118,200 87,119,197 87,122,199 83,120,199 94,118,204 118,133,188 134,141,166 137,138,172 141,139,163 154,143,138 154,142,130 152,140,128 149,138,121 159,148,131 161,147,131 160,146,130 149,140,123 150,141,124 158,147,130 158,147,130 151,137,123 153,139,125 151,140,125 159,148,133 148,137,122 152,139,134 142,130,120 156,144,134 146,136,126 156,145,138 130,121,115 69,62,60 69,62,62 64,57,57 79,72,72 63,56,56 64,57,57 68,58,59 74,64,65 95,85,84 108,98,102 89,82,82 93,86,86 90,83,83 86,81,80 77,72,71 58,56,66 58,56,66 59,58,73 53,52,67 52,51,66 56,55,70 50,50,62 51,51,63 50,49,64 53,52,67 56,56,68 49,48,65
113,100,97 125,112,109 114,101,94 111,98,93 107,94,89 109,96,91 113,100,95 100,88,88 97,87,88 60,57,63 66,64,76 103,93,94 95,85,86 100,90,91 106,99,102 75,70,72 77,74,78 68,65,71 51,49,61 71,68,83 71,68,83 62,59,76 60,56,76 71,69,81 89,82,85 85,78,81 88,78,82 102,92,96 102,95,98 83,76,79 101,94,97 91,84,87 81,78,84 55,53,65 58,57,74 78,75,90 86,78,86 93,86,89 102,95,98 99,92,95 95,88,91 86,79,82 90,83,81 75,72,76 75,72,76 82,74,80 93,85,91 83,79,88 90,84,91 93,87,92 107,89,86 118,60,34 86,43,28 64,37,21 56,30,18 76,53,40 97,66,56 106,73,64 116,84,70 120,88,74 123,88,75 123,87,77 121,85,75 101,73,60 60,34,20 58,32,18 56,30,16 51,40,37 81,108,177 99,122,189 107,121,183 136,134,156 143,143,153 162,156,147 163,144,132 179,153,139 169,153,138 165,151,135 167,154,133 167,152,141 165,151,135 164,150,134 162,148,132 161,147,131 165,154,137 152,141,124 152,141,124 155,144,127 154,139,128 153,138,127 156,140,125 163,147,130 161,147,133 153,140,119 174,161,140 168,154,140 155,144,127 146,135,118 149,138,121 148,137,122 131,121,109 74,64,65 68,61,64 65,58,58 73,66,66 63,56,56 65,58,58 67,57,58 72,62,63 84,74,73 108,98,102 91,84,84 84,77,77 91,84,84 103,93,94 79,72,72 57,55,65 52,50,60 56,55,70 56,55,70 49,48,63 52,51,66 52,52,64 44,44,56 48,47,62 49,48,63 50,50,62 58,57,74
116,103,98 121,108,101 114,102,90 112,99,92 99,86,79 103,92,87 95,84,79 97,86,83 96,84,84 63,58,60 90,85,87 107,97,98 97,87,88 104,94,95 95,88,91 76,71,73 69,66,70 63,60,66 48,48,58 56,55,72 52,50,70 52,50,70 52,50,74 69,68,73 87,80,83 89,82,85 82,75,78 99,92,95 90,83,86 85,78,81 99,92,95 97,90,93 90,81,92 62,58,69 57,58,77 62,64,80 94,89,91 93,83,87 108,98,102 118,111,114 91,84,87 86,79,82 84,77,80 69,66,70 80,77,81 71,63,69 85,77,83 86,79,89 87,79,87 105,97,105 104,83,79 110,58,37 63,26,13 57,31,17 63,37,27 81,54,47 97,64,53 100,65,52 108,72,54 124,87,72 124,87,74 123,88,75 121,86,73 115,84,72 73,45,32 61,33,20 56,30,18 60,41,25 146,128,107 168,154,127 165,151,124 190,169,144 176,155,130 182,164,145 170,152,133 179,160,135 180,161,136 174,157,133 164,149,127 162,147,125 155,140,118 161,146,124 166,148,127 167,149,128 174,156,135 170,152,131 158,140,119 163,150,127 169,154,132 165,150,128 163,149,124 165,151,126 174,153,130 170,149,126 168,149,126 154,138,123 151,137,123 150,136,122 162,148,132 155,144,127 156,146,134 91,81,80 65,57,63 69,62,62 73,66,66 64,57,57 66,59,59 66,59,59 64,57,57 77,67,68 120,110,111 91,84,84 90,83,83 92,85,85 106,99,99 84,77,77 58,56,64 49,49,59 63,62,77 62,60,80 53,52,67 55,55,67 48,48,60 50,50,62 58,57,72 62,61,76 48,48,58 52,51,68
142,128,133 142,128,130 125,112,109 106,93,86 107,94,87 102,90,80 109,97,87 100,87,80 91,77,79 81,71,75 92,82,86 108,98,99 99,89,90 100,90,91 84,77,80 86,81,83 66,63,67 66,63,69 46,46,56 51,50,67 51,49,69 56,54,74 72,70,82 94,88,93 95,88,91 100,93,96 92,85,88 97,90,93 87,80,83 93,86,89 98,91,94 106,99,102 91,81,85 96,86,90 98,91,94 77,68,79 92,85,85 96,86,90 107,97,101 95,88,91 87,80,83 90,83,86 83,76,79 69,66,70 80,77,81 72,64,70 85,77,83 90,84,91 92,85,88 100,93,96 107,86,82 90,38,17 60,27,16 58,32,18 69,43,33 87,59,46 102,79,68 100,79,68 102,79,68 119,87,71 119,89,74 119,87,73 117,87,72 106,79,63 83,53,38 63,36,20 58,32,20 65,45,27 172,153,130 178,159,134 175,156,131 180,159,134 182,161,136 181,164,138 178,161,135 178,159,134 179,160,135 182,165,141 168,151,127 179,162,136 182,165,139 177,160,134 169,150,125 182,163,138 182,163,138 186,167,142 183,164,139 163,149,122 165,148,122 171,154,128 166,149,125 180,161,138 192,171,148 185,164,141 178,159,136 173,155,134 151,135,118 148,132,115 158,142,125 158,144,126 158,147,132 152,141,134 65,58,58 64,57,57 69,62,62 72,65,65 69,62,62 68,61,61 62,55,55 68,58,59 99,89,90 87,80,80 92,85,85 102,95,95 94,87,87 90,83,83 64,62,70 51,51,61 67,66,81 73,71,91 52,51,66 50,50,62 42,42,54 39,39,51 60,59,74 53,52,67 52,51,66 55,54,69
142,128,130 134,120,122 131,117,119 113,100,93 106,94,82 114,99,88 107,91,87 98,87,84 93,84,80 99,89,88 113,99,99 102,92,91 96,86,85 94,87,90 81,75,80 85,79,86 65,61,70 62,60,70 48,48,60 51,49,69 56,54,74 60,55,73 104,96,102 99,91,97 83,75,81 84,76,82 94,87,90 85,78,81 90,83,86 83,76,79 103,93,94 97,87,88 91,81,82 93,83,84 93,83,84 108,98,99 109,100,96 104,94,93 104,94,95 93,86,89 84,77,80 86,76,80 85,75,79 79,74,76 74,69,71 77,66,73 85,74,81 91,81,85 85,75,79 87,77,81 118,111,114 82,51,32 73,43,28 63,35,24 69,43,33 88,62,50 81,59,51 79,57,51 95,73,65 93,65,52 112,81,69 85,62,47 102,80,74 83,50,39 83,53,36 65,35,20 62,39,26 111,91,71 181,164,138 173,154,127 183,164,137 178,159,132 186,167,140 178,157,132 173,152,127 183,159,135 187,163,139 173,152,127 189,168,141 187,166,139 184,163,136 171,150,123 190,169,142 199,173,148 203,177,152 195,169,144 191,166,138 184,164,134 197,176,149 194,177,149 197,180,154 205,183,163 241,216,199 183,162,147 152,136,123 167,148,125 178,159,136 166,149,125 163,149,124 165,151,133 152,141,124 152,142,130 112,100,102 72,62,61 85,75,74 80,70,69 71,61,62 66,59,59 62,55,55 64,57,57 89,82,82 85,78,78 86,79,79 87,80,80 108,98,99 86,76,77 69,63,68 52,48,57 51,49,61 63,62,79 57,56,71 49,48,63 46,45,60 42,42,52 39,39,49 49,48,63 56,55,70 57,56,71
137,123,125 141,127,129 132,118,120 135,121,121 127,114,109 115,99,93 105,89,85 94,83,80 95,86,82 96,86,85 123,109,109 103,93,92 95,85,84 91,84,87 79,73,78 79,73,80 75,71,80 64,62,72 48,47,62 59,57,77 54,50,61 85,77,83 100,93,91 93,86,84 89,81,87 79,71,77 94,87,90 85,78,81 90,83,86 85,78,81 95,85,86 106,96,97 99,89,90 100,90,91 91,81,82 99,89,90 99,90,86 96,86,85 100,90,91 92,85,88 77,70,73 86,76,80 91,81,85 86,76,80 84,74,78 80,70,71 84,74,75 86,76,80 85,75,79 84,74,78 98,91,94 81,50,31 70,40,25 61,33,22 70,44,34 90,57,48 110,73,58 115,76,62 113,78,65 99,66,57 110,77,66 112,76,66 119,77,66 119,84,71 87,57,40 65,35,18 74,52,34 185,164,141 183,162,137 205,181,155 186,162,136 175,156,129 172,153,126 168,147,122 185,164,139 204,180,156 184,160,136 184,163,138 192,171,144 184,163,136 192,171,144 193,173,143 191,170,143 198,172,147 202,176,151 202,176,151 198,173,145 206,183,154 185,164,139 181,163,142 176,155,140 252,224,211 255,226,215 202,176,166 173,153,144 128,113,104 181,168,145 177,163,145 110,100,90 106,93,90 175,163,151 163,154,139 154,142,144 89,82,82 78,71,71 86,79,82 79,74,76 68,61,61 61,54,54 68,61,61 86,79,79 94,87,87 89,82,82 101,94,94 106,96,97 94,84,85 77,71,76 59,55,64 47,45,57 64,63,80 57,56,71 51,50,65 63,62,77 44,44,54 37,37,47 41,40,55 60,59,74 52,51,66
134,121,118 132,119,116 138,125,122 135,121,121 131,117,119 127,111,107 105,89,85 101,90,87 94,85,81 94,84,83 123,109,109 93,83,82 93,83,82 90,83,86 98,92,97 78,72,79 76,72,81 74,72,82 48,47,62 80,76,87 97,91,96 89,82,85 99,92,90 90,83,81 83,75,81 75,67,73 83,76,79 92,85,88 89,82,85 83,76,79 96,86,87 114,104,105 104,94,95 104,94,95 87,77,78 99,89,90 99,90,86 87,77,76 85,75,76 93,86,89 82,75,78 93,83,87 82,72,76 85,75,79 82,72,76 88,78,79 88,78,79 94,84,88 91,81,85 81,71,75 77,70,73 83,52,33 70,38,24 60,32,21 70,44,34 87,56,46 107,69,61 113,73,64 103,68,53 91,65,53 114,81,70 114,74,65 114,76,68 111,75,67 85,58,42 61,34,18 88,63,46 193,169,147 194,170,146 196,170,145 190,164,139 187,168,141 193,174,147 185,164,139 191,170,145 195,171,147 190,166,142 193,169,143 180,156,130 193,169,143 192,168,142 195,172,143 196,175,148 205,179,154 207,181,156 194,168,143 197,174,145 196,176,146 178,158,138 128,109,93 207,184,171 255,228,216 243,212,200 216,190,176 204,185,173 149,133,127 116,101,90 100,87,80 97,87,91 107,95,97 157,147,137 155,144,129 132,120,122 86,79,79 79,72,75 88,83,85 79,74,76 65,58,58 62,55,55 66,59,59 79,72,72 82,75,75 87,80,80 91,84,84 102,92,93 107,97,98 81,75,80 68,61,71 51,49,61 51,50,67 64,63,78 55,54,69 63,62,77 48,48,58 46,46,56 41,40,55 52,51,66 50,49,64
140,126,126 139,125,125 128,114,114 121,107,109 117,103,105 130,116,116 116,102,102 100,89,86 96,87,83 97,88,84 104,95,91 96,87,83 96,86,87 79,72,75 79,73,78 70,64,69 70,67,73 77,73,82 76,70,75 95,86,82 120,104,102 94,83,80 106,96,95 97,87,91 81,76,75 83,78,80 79,75,84 90,83,83 84,77,80 87,77,78 97,87,88 87,77,78 103,93,94 100,90,91 85,75,76 99,89,90 99,89,90 91,84,84 75,72,76 86,79,82 87,75,80 88,78,79 84,74,75 86,76,75 100,90,89 107,97,96 95,85,84 95,86,82 87,78,74 75,66,62 79,72,70 96,63,63 71,34,21 61,31,16 71,43,32 84,53,43 105,69,61 113,75,67 104,69,56 89,62,46 95,62,51 108,75,64 117,78,66 112,74,64 62,39,24 61,39,21 181,154,136 207,181,158 200,174,149 196,175,148 201,175,150 200,174,149 198,174,148 216,190,165 199,174,146 203,178,150 201,176,146 192,169,140 202,178,152 202,177,149 195,169,144 196,170,145 198,172,147 202,176,151 198,173,145 198,173,145 198,174,148 177,159,140 112,96,83 139,120,108 194,168,156 255,226,216 255,227,215 255,231,217 207,188,176 165,148,140 154,137,138 123,111,113 80,70,71 100,90,89 101,91,90 98,87,84 82,70,75 74,71,77 60,58,66 72,70,80 60,58,66 58,56,57 66,59,57 70,60,61 79,69,70 89,82,82 91,84,84 89,82,82 96,86,87 102,92,93 85,80,82 76,70,77 51,49,59 51,51,63 55,54,69 56,55,70 60,59,76 46,45,60 45,44,59 48,47,62 50,52,66 46,44,54
140,126,126 133,119,119 137,123,123 127,113,115 116,102,104 123,109,109 114,100,100 97,86,83 113,104,100 115,106,102 107,98,94 91,82,78 82,72,73 94,87,90 88,82,87 70,63,73 81,78,82 81,75,80 97,88,82 89,77,67 126,108,103 86,74,74 102,92,93 85,75,79 88,83,85 82,77,79 65,61,72 86,79,82 82,75,78 91,81,82 96,86,87 88,78,79 97,87,88 91,81,82 79,69,70 91,81,82 97,87,88 95,88,88 75,72,76 68,66,67 82,75,78 100,90,89 91,81,80 94,81,78 117,104,101 100,91,87 87,78,74 87,78,74 85,76,72 72,62,61 78,73,70 82,66,60 75,39,29 63,33,18 67,41,31 78,50,39 106,70,62 112,74,66 98,66,52 107,72,59 115,77,67 116,78,68 118,79,67 113,75,65 65,37,24 104,79,62 211,187,165 205,176,152 204,175,151 185,159,134 198,172,147 202,176,151 206,181,153 214,185,161 201,173,146 205,177,150 205,177,148 208,183,155 198,173,145 208,183,153 211,183,154 195,167,140 192,167,137 202,177,147 209,184,156 201,176,148 152,132,112 181,162,150 176,155,144 146,125,114 151,132,118 149,130,114 144,125,111 157,138,126 148,131,121 169,154,143 167,151,147 152,141,138 119,107,107 88,78,82 82,75,78 58,57,62 55,53,65 66,64,76 56,56,68 62,61,76 56,56,68 53,50,56 71,64,62 79,69,70 72,62,63 79,72,72 91,84,84 87,80,80 93,83,84 107,97,98 94,87,90 72,66,73 47,45,55 44,44,56 62,61,76 52,51,66 66,65,82 48,47,62 45,45,55 49,49,59 49,52,61 40,38,46
139,126,123 123,110,107 126,113,110 121,107,107 111,97,97 100,86,88 123,109,111 97,85,85 109,97,97 103,94,90 100,91,87 91,82,78 94,84,85 83,77,82 75,72,78 70,67,73 82,77,79 76,71,73 95,86,78 92,80,70 106,92,94 89,81,87 91,84,87 83,76,79 72,67,69 76,73,79 51,49,69 75,72,76 89,81,87 90,83,86 96,86,87 87,77,78 86,79,82 80,73,76 78,71,74 86,76,77 95,85,86 100,90,89 88,83,85 50,44,49 91,81,80 91,82,78 87,78,74 107,96,93 105,94,91 85,76,72 85,76,72 99,90,84 89,79,78 66,56,57 68,61,61 79,69,68 84,68,64 70,42,33 58,35,22 71,48,33 93,62,50 103,70,59 102,69,60 98,65,56 98,62,52 117,80,67 121,84,69 96,67,47 62,53,64 91,84,84 210,189,164 213,189,156 202,177,147 199,173,148 194,168,143 171,146,118 195,170,142 203,175,148 207,179,152 208,183,153 209,184,156 204,174,146 219,190,159 216,191,161 215,190,160 207,182,152 203,179,144 216,192,159 137,119,98 67,56,49 72,56,50 166,149,139 110,91,79 119,98,87 110,89,78 125,104,91 146,127,113 147,128,116 161,145,132 165,149,136 150,134,128 144,131,128 130,116,116 96,85,92 73,69,82 53,53,63 49,51,65 51,51,63 59,58,75 60,59,76 56,55,72 55,53,63 68,61,59 65,58,58 69,62,62 77,70,70 100,93,93 85,78,78 92,85,85 89,82,82 102,92,93 94,84,85 46,47,52 42,42,52 48,47,62 70,69,86 63,62,77 56,56,68 49,49,59 46,46,56 53,56,65 49,46,52
142,129,126 130,117,114 130,117,114 125,111,111 112,98,98 99,85,87 112,98,100 103,91,91 104,92,92 104,95,91 91,82,78 96,87,83 93,83,84 81,75,80 69,66,72 66,63,69 76,71,73 84,77,80 89,76,69 109,94,85 97,89,97 88,82,89 74,72,73 74,72,73 83,78,77 69,65,74 66,70,85 69,65,78 92,82,86 85,73,75 93,83,84 88,78,79 83,76,79 82,75,78 78,71,74 86,76,77 92,82,83 96,86,85 76,71,73 49,43,48 91,81,80 88,79,75 99,90,86 104,93,90 87,76,73 82,73,69 82,73,69 85,76,70 93,83,82 64,54,55 65,58,58 79,72,72 87,76,71 99,83,77 74,57,49 69,46,31 87,56,44 99,66,57 103,72,60 111,76,63 118,81,66 121,82,68 115,80,65 78,67,64 65,55,73 87,78,91 212,189,176 223,199,164 205,178,146 212,186,161 212,186,161 217,192,164 205,180,152 205,177,150 209,181,152 203,186,151 146,125,110 129,110,94 146,135,128 212,187,157 212,187,157 209,184,154 212,188,155 178,160,141 56,47,43 48,42,35 100,91,83 185,175,163 168,157,142 170,156,142 152,140,128 152,140,130 159,147,137 169,157,147 171,161,151 179,167,157 174,161,154 154,143,140 139,126,134 108,97,106 83,76,90 71,69,91 44,46,60 48,48,60 60,59,76 58,57,72 64,63,80 60,58,68 63,56,54 65,58,58 71,64,64 72,65,65 92,85,85 80,73,73 89,82,82 89,82,82 109,99,100 97,87,88 50,51,56 39,39,49 48,47,62 46,45,62 52,52,64 43,43,53 52,52,62 44,44,54 47,50,59 49,46,52
137,124,117 125,112,105 118,105,102 120,106,106 121,107,107 131,117,119 109,95,95 111,100,97 103,92,89 110,101,97 96,87,83 104,95,91 88,78,79 79,76,80 65,64,69 68,65,71 72,65,63 97,86,79 87,72,63 119,102,94 98,92,99 94,86,92 89,82,85 76,69,72 85,78,81 65,61,72 75,78,98 75,76,99 83,77,82 83,76,76 87,77,78 96,86,87 86,79,82 86,79,82 79,72,75 84,74,75 95,85,86 89,79,78 68,63,65 56,51,53 93,83,82 91,82,78 93,83,84 94,84,83 88,78,77 88,79,75 84,75,71 83,76,74 82,75,75 59,52,55 65,58,58 84,74,73 82,71,68 107,95,95 58,69,56 59,45,31 73,52,39 78,55,44 98,70,57 109,77,63 118,83,70 114,78,60 73,69,78 75,73,81 67,63,76 69,61,78 144,132,120 224,205,166 219,192,156 218,191,159 218,191,159 210,185,155 212,187,157 216,192,159 194,170,137 151,137,119 78,70,76 71,63,71 74,73,76 157,133,111 220,197,155 220,196,159 215,185,157 58,47,40 64,57,55 85,81,71 32,32,18 54,55,36 53,54,33 62,60,40 63,56,40 63,56,40 57,50,32 59,51,29 66,55,36 68,57,38 67,57,56 61,56,58 69,62,72 75,73,83 85,84,99 76,76,102 42,44,60 49,48,63 62,61,78 55,52,69 55,52,69 56,56,68 59,56,60 64,57,57 77,70,70 66,59,59 86,79,79 89,82,82 85,78,78 93,86,86 125,115,116 97,87,88 61,60,63 38,36,46 46,46,58 44,44,56 55,54,69 46,46,58 48,48,58 55,55,67 57,59,73 41,38,44
144,132,122 145,133,123 132,119,114 131,118,115 131,117,117 117,103,103 121,109,99 124,114,104 115,103,103 107,98,94 100,91,87 104,95,91 86,76,77 73,70,74 74,73,78 65,62,66 94,85,79 101,91,81 103,86,78 104,88,86 112,104,112 100,92,98 85,78,81 79,72,75 91,85,90 62,60,72 72,73,94 68,71,89 73,70,76 90,84,89 93,83,84 86,76,77 93,86,89 90,83,86 82,75,78 93,83,84 99,89,90 82,72,71 68,63,65 78,73,75 101,91,90 91,82,78 86,76,77 84,74,73 82,72,71 89,80,76 86,77,73 95,88,88 58,52,59 56,49,59 65,58,61 78,71,74 81,69,74 93,81,83 105,59,61 63,42,31 72,50,42 77,51,41 80,52,41 85,53,39 97,67,52 113,76,61 70,67,73 79,77,85 63,59,72 62,55,69 100,90,78 147,133,138 212,193,166 219,192,160 221,194,162 221,197,160 233,210,170 235,213,168 207,181,156 71,62,73 58,56,68 70,59,68 63,60,64 66,56,46 208,187,146 235,209,170 158,141,115 86,76,75 30,26,20 35,35,19 47,45,27 56,54,34 63,61,39 68,62,39 71,61,39 58,50,28 66,55,36 68,57,38 75,61,43 73,61,35 67,57,35 52,43,26 63,58,60 53,53,65 49,53,66 57,55,77 60,62,87 49,48,63 60,59,76 60,57,74 59,56,73 53,53,65 59,56,62 63,58,57 76,69,69 66,59,59 83,76,76 89,82,82 82,75,75 80,73,73 110,100,101 88,78,79 66,65,68 44,42,52 44,44,56 45,45,57 49,48,63 48,48,60 46,46,56 57,57,69 62,64,78 33,30,36
150,135,126 153,138,129 154,139,130 142,127,118 134,118,114 111,96,87 118,103,94 114,103,96 109,98,95 107,98,94 102,92,93 99,92,92 90,83,83 76,73,77 77,74,80 73,66,66 105,90,81 85,73,61 117,100,92 104,91,99 125,111,124 110,98,110 88,78,79 107,97,98 81,77,88 64,65,84 70,71,94 70,73,93 55,58,69 95,85,89 87,77,78 86,76,77 86,76,77 94,84,85 82,72,73 80,73,73 85,78,78 78,71,74 66,58,64 96,87,83 101,92,88 82,72,71 89,79,78 75,68,68 82,75,75 82,76,71 90,84,79 94,87,85 48,46,56 44,44,54 58,53,55 61,55,62 72,63,76 78,73,72 129,85,57 74,45,23 84,53,43 90,57,46 92,59,48 107,69,59 115,79,69 119,84,71 74,70,79 67,65,75 68,66,78 53,51,59 92,80,82 100,93,107 177,166,151 218,191,155 214,187,155 165,144,129 115,100,91 171,155,149 105,99,94 53,52,67 55,54,69 68,64,77 54,50,61 50,54,56 154,141,120 217,200,163 66,55,50 44,42,40 38,38,22 44,44,28 46,44,26 48,46,28 58,54,33 61,53,31 60,54,31 58,51,31 58,50,37 59,51,40 59,49,37 61,52,35 70,62,28 67,59,25 56,49,29 59,58,61 52,51,66 66,65,82 69,75,96 41,48,60 58,57,74 59,58,73 55,54,69 52,51,66 58,56,64 67,57,61 77,67,68 59,52,52 72,65,65 82,75,75 83,76,76 83,76,76 105,98,98 87,80,80 79,77,78 55,51,62 40,38,48 44,42,52 43,43,53 52,51,66 45,45,57 48,48,58 46,49,60 30,27,31
163,148,139 162,147,138 136,121,112 134,119,110 115,99,95 114,99,90 109,94,85 114,103,96 114,103,100 108,99,95 103,93,94 101,94,94 94,87,87 80,77,81 77,74,80 78,69,65 100,85,76 98,85,78 120,104,100 111,98,108 125,113,127 116,105,114 97,87,88 111,101,102 62,58,69 67,68,87 71,72,95 60,63,83 51,54,65 95,85,89 85,75,76 88,78,79 89,79,80 93,83,84 80,70,71 80,73,73 78,71,71 78,71,69 84,77,80 84,75,71 87,78,74 84,79,81 68,63,65 65,57,63 71,63,69 80,73,71 85,79,74 95,86,82 62,60,56 51,47,39 102,66,17 91,60,23 90,64,50 166,109,65 255,222,143 222,136,104 109,71,52 112,75,60 113,76,61 121,83,73 118,82,72 121,86,73 79,74,90 62,59,76 66,57,70 57,50,64 66,69,89 70,69,86 178,172,167 225,204,177 110,86,80 98,90,96 53,49,60 42,38,47 42,35,47 55,53,65 56,55,70 73,70,85 59,55,66 49,49,59 55,50,49 155,150,136 21,18,22 23,20,24 44,43,32 48,45,32 51,46,32 44,39,25 48,46,28 54,52,34 54,54,40 61,54,36 54,46,35 34,24,14 78,66,54 90,76,58 74,65,36 68,59,30 61,53,31 68,59,53 122,111,118 76,69,79 70,73,91 71,76,100 58,58,66 63,63,75 60,59,74 62,61,76 59,57,65 63,61,62 76,69,69 58,51,51 71,64,64 84,77,77 90,83,83 94,87,87 95,88,88 90,83,83 80,78,79 69,65,76 39,37,47 36,34,44 41,41,51 49,48,63 49,49,61 46,46,56 44,47,58 26,23,27
