55,48,58 44,40,49 39,35,46 41,37,46 42,38,47 47,43,54 44,40,49 42,39,45 34,31,37 39,35,44 44,40,51 43,42,47 52,50,51 51,41,42 97,85,85 87,85,97 51,53,67 42,34,40 39,37,45 31,29,41 24,24,34 37,36,41 107,90,93 140,98,87 139,73,41 140,70,37 144,69,40 150,70,36 152,75,40 146,72,38 147,69,39 142,70,35 135,65,36 132,62,36 117,60,31 98,45,0 119,67,5 132,88,17 121,70,17 124,82,28 73,61,63 64,54,58 50,43,46 49,43,48 58,52,57 52,45,48 56,46,50 59,49,53 85,75,79 87,77,81 36,29,32 70,63,63 70,63,66 73,66,69 99,89,93 47,37,38 57,47,51 45,38,41 34,31,35 35,33,34 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 32,27,29 29,24,23 32,30,31 26,22,31 52,49,66 53,49,69 59,55,77 67,63,87 64,60,82 59,55,77 68,60,77 125,114,123 123,106,109 129,112,113 137,120,121 145,133,133 144,133,130 125,113,113 137,127,126 114,102,104 116,100,94 168,152,135 190,170,150 195,171,147 187,163,139 181,160,135 176,155,132 189,168,145 177,156,133 181,160,137 200,174,153 192,171,148 204,183,160 192,173,157 190,175,183 72,63,74 90,76,76 180,159,148 216,189,171 208,190,160 112,95,85 102,95,98 111,100,107 104,92,97 100,89,96 57,49,55 26,20,25 86,75,82 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 53,52,69 43,41,53 44,40,51 52,48,59 41,37,48 47,43,54
44,40,49 42,38,47 44,40,51 44,37,47 39,32,42 54,49,65 39,35,44 38,38,38 38,39,44 45,42,48 44,40,49 53,49,62 88,83,85 87,86,89 78,70,76 110,98,100 69,67,75 44,42,50 39,37,45 35,28,40 48,37,34 136,80,56 148,78,45 148,68,36 150,70,36 149,69,37 150,70,36 151,74,39 148,71,36 148,71,36 146,72,38 140,65,36 145,72,44 142,69,41 138,68,44 126,67,39 110,56,22 109,55,5 129,74,22 138,73,34 65,61,53 64,54,53 49,44,46 46,44,45 63,55,63 63,53,57 63,53,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 58,51,54 58,51,54 79,69,73 58,48,47 60,50,54 64,56,62 37,34,40 35,33,34 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 72,68,92 61,57,79 95,90,108 95,83,97 124,112,114 162,148,148 138,126,126 120,108,120 77,69,88 61,56,74 67,61,82 70,61,85 84,72,86 169,152,142 185,167,148 179,159,139 173,154,131 191,170,145 185,161,137 192,168,144 212,187,168 176,156,136 188,167,142 219,188,165 204,174,157 218,194,168 238,223,231 169,162,176 70,68,88 60,63,85 58,64,83 84,81,87 99,87,77 104,92,94 94,82,87 109,97,102 120,110,114 99,91,97 57,51,56 33,25,31 89,82,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 64,66,82 51,51,63 48,46,56 46,44,52 45,43,51 44,42,50
47,43,52 46,42,51 39,37,45 44,38,45 42,36,43 52,50,60 37,36,41 40,36,45 79,76,80 53,49,60 42,42,54 48,45,49 104,97,107 81,79,87 89,79,80 92,89,93 32,33,38 33,36,45 40,38,46 88,57,49 156,81,50 152,75,38 154,74,35 153,72,38 154,73,41 155,75,43 145,68,33 147,70,35 147,70,35 153,76,41 146,69,36 151,73,45 146,71,42 145,70,43 134,64,38 118,56,27 117,58,28 119,60,32 113,52,16 113,55,22 105,55,38 94,59,44 63,50,45 53,41,46 70,59,66 56,46,50 63,53,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 42,37,39 43,36,39 63,53,54 66,56,55 75,68,71 42,36,41 35,32,38 34,31,35 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 25,23,24 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 67,63,85 71,69,91 75,71,91 71,68,83 85,76,89 130,119,126 143,132,139 79,72,82 72,68,88 71,67,91 62,58,82 68,64,88 76,67,91 159,147,137 176,155,140 185,163,145 195,175,157 167,145,127 168,146,126 184,160,138 198,174,150 187,166,143 168,147,124 216,190,165 193,158,133 211,180,157 217,205,210 233,224,235 142,135,147 86,83,100 57,62,88 55,64,89 55,63,91 51,52,73 105,97,105 123,116,119 109,97,102 115,105,109 108,101,104 50,42,48 51,44,47 95,88,91 75,67,75 49,42,52 43,41,49 52,52,64 53,57,72 69,72,90 60,61,80 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 39,35,48 36,36,48 58,54,63 76,73,79 70,59,66 59,59,69 46,44,54 44,42,54 63,54,67 86,80,87 95,82,103 93,84,95 47,45,53 41,41,51 47,40,50 121,79,66 164,90,52 172,85,40 169,87,42 162,80,35 154,74,35 154,74,40 148,68,34 146,72,38 143,66,33 152,75,42 147,70,33 145,67,37 149,76,46 144,71,43 134,64,38 118,56,27 117,59,33 114,58,32 103,45,19 114,56,30 105,45,20 115,62,35 108,52,30 88,49,35 79,52,36 69,48,46 53,48,50 49,42,45 54,44,48 64,57,60 65,58,61 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 73,66,66 40,37,43 33,32,35 33,30,34 38,35,39 33,30,34 32,29,33 26,24,25 30,25,24 33,28,27 34,29,31 35,30,32 25,23,24 27,25,26 30,28,26 31,28,34 76,73,90 65,61,83 69,65,89 71,69,91 73,71,93 78,75,92 96,92,105 89,84,100 69,64,82 67,63,83 69,67,87 70,68,88 74,69,87 77,70,82 165,152,145 178,162,149 160,142,123 180,160,140 178,153,134 176,151,132 169,147,127 177,156,133 199,172,154 185,161,139 187,160,144 209,180,158 187,163,137 154,137,127 203,195,203 223,219,228 154,150,163 85,83,105 64,70,98 66,74,104 63,73,107 63,68,103 51,51,77 81,77,88 114,104,108 114,107,107 92,85,88 59,52,55 87,80,83 111,104,107 65,59,66 41,39,47 44,42,50 53,53,65 58,60,76 57,61,76 46,48,62 52,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 37,37,47 44,36,42 70,63,73 89,77,82 50,43,53 40,33,43 38,34,45 36,34,46 89,83,88 95,85,89 98,91,94 101,94,106 45,42,57 53,35,32 113,67,49 194,100,59 202,113,66 204,114,70 194,107,64 170,80,38 167,85,42 158,78,37 152,73,34 147,67,35 150,76,42 145,70,39 142,68,32 145,72,42 142,73,44 138,74,46 122,60,33 112,53,25 124,66,40 103,43,18 106,50,26 105,49,25 108,55,32 84,42,20 83,40,23 93,48,25 96,48,34 76,49,42 51,46,48 51,44,47 56,49,52 71,64,67 57,50,53 54,49,51 51,41,45 46,44,45 48,43,45 45,38,38 70,63,63 76,69,72 59,51,59 37,34,38 32,30,31 37,36,41 33,30,34 32,29,33 28,23,25 33,26,26 35,30,29 36,31,33 34,29,31 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,65,85 61,57,77 58,56,76 78,74,94 73,69,89 66,62,82 66,62,82 71,67,87 74,70,92 58,56,76 71,67,89 72,64,81 153,142,127 190,174,168 170,155,144 163,145,126 158,139,116 170,149,126 195,173,153 184,159,140 185,161,139 217,188,166 193,164,140 226,204,184 183,162,151 139,121,132 125,115,119 121,114,124 92,88,99 88,85,102 91,93,118 79,90,121 75,87,122 72,86,123 70,81,123 64,70,110 48,54,75 118,110,118 106,95,102 83,75,81 56,48,54 99,91,97 91,83,89 62,56,63 43,41,49 44,40,49 52,51,66 62,63,82 53,54,73 48,48,58 55,51,64 48,46,56 44,43,48 38,35,41 45,42,48
41,37,46 48,44,53 45,43,51 36,39,46 90,83,83 104,92,94 53,52,55 42,38,49 34,38,42 34,37,48 38,38,46 97,82,90 81,68,76 111,101,102 89,89,84 51,44,47 178,99,60 204,115,66 171,87,43 171,87,41 181,97,51 194,107,62 203,116,73 188,104,62 169,87,40 162,83,37 156,76,42 147,69,39 148,67,40 144,69,42 140,70,41 135,68,41 120,58,31 119,60,32 121,63,37 109,52,23 116,57,27 117,55,28 108,52,30 90,44,28 81,35,19 89,42,19 100,54,28 74,42,28 62,46,42 57,50,53 63,56,59 75,68,71 55,48,51 54,47,50 57,52,54 63,53,57 50,45,47 43,38,40 41,36,35 63,53,54 87,79,85 58,50,56 38,35,39 32,29,33 33,32,35 38,35,39 32,26,31 28,23,25 31,29,30 33,31,32 37,32,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 54,52,64 62,59,74 78,75,92 78,74,96 73,69,91 66,62,82 68,64,84 69,65,85 81,77,99 80,76,98 83,78,96 85,72,82 182,160,154 170,153,159 77,66,89 107,88,95 171,151,131 176,155,130 188,167,144 166,144,126 164,142,122 179,150,128 194,168,145 167,146,133 127,110,111 159,146,154 72,61,68 64,57,60 65,57,65 75,71,84 83,81,103 78,83,109 75,84,123 85,96,136 85,98,144 83,96,142 75,86,128 50,55,81 49,47,67 101,93,101 85,75,79 57,50,53 92,84,90 80,72,78 51,44,54 47,43,52 47,43,54 53,52,67 59,58,75 65,64,81 46,46,58 56,52,63 48,44,55 47,43,54 46,42,53 46,42,53
42,38,47 45,41,50 45,41,50 66,54,59 112,99,96 91,89,90 40,38,39 49,49,59 36,41,47 36,39,50 97,84,94 93,82,89 97,79,88 109,95,97 116,109,112 149,83,49 166,86,50 148,69,30 151,71,30 151,72,28 155,73,30 165,81,35 176,94,51 181,99,56 176,94,51 167,84,44 148,71,34 145,71,37 140,65,36 141,71,42 135,69,39 125,63,36 119,57,30 118,56,29 116,56,31 112,53,23 118,60,34 112,54,32 93,47,31 78,35,18 94,45,25 99,48,22 84,42,20 67,45,27 54,41,49 59,52,55 69,62,65 76,69,72 47,40,40 51,44,44 70,63,63 55,48,51 49,39,43 41,36,38 41,36,35 80,70,71 76,68,74 51,43,49 32,29,33 34,31,35 37,36,39 40,37,41 30,22,28 36,31,33 33,28,30 32,27,29 30,25,27 30,25,27 30,25,27 28,23,25 53,49,60 50,48,60 54,51,66 66,63,80 65,62,79 72,68,90 81,77,99 74,72,92 76,72,92 72,70,90 80,76,98 72,66,89 64,57,71 160,150,151 94,90,103 78,74,96 82,74,82 164,142,124 179,160,135 178,157,132 161,140,117 170,149,126 191,165,142 197,175,155 158,137,122 94,83,80 239,231,237 135,129,134 118,113,115 121,114,114 112,105,108 110,104,111 104,100,113 93,95,111 85,93,111 86,93,116 90,94,127 98,101,139 88,92,132 60,64,93 53,55,82 57,56,73 94,87,97 106,98,106 99,91,99 79,71,79 51,44,54 44,40,49 51,47,58 49,48,65 57,59,75 56,55,72 49,51,65 52,50,60 42,38,47 42,38,47 40,36,45 39,35,44
48,41,51 42,35,45 44,37,37 131,116,124 112,100,105 66,62,71 44,44,54 35,38,49 48,37,60 46,42,51 78,68,86 77,68,79 92,84,90 109,94,102 123,93,78 149,74,47 136,59,26 138,64,28 144,64,28 146,66,30 147,67,28 158,76,31 185,101,57 182,98,56 172,90,43 158,76,31 157,76,40 149,69,37 137,67,34 129,60,31 117,58,28 101,49,19 108,53,24 107,52,21 110,50,25 127,60,35 117,59,35 101,52,30 81,43,24 85,39,21 95,46,26 90,45,22 72,35,22 66,44,36 68,56,58 58,51,54 63,56,59 44,37,37 57,50,50 63,56,56 63,57,52 49,44,46 46,40,45 35,32,36 61,56,58 59,52,55 54,52,53 40,40,40 33,30,34 34,33,38 36,35,40 43,42,45 30,28,26 33,31,32 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 32,29,35 68,66,78 62,61,76 66,65,82 72,68,88 78,74,94 74,70,90 75,71,93 72,70,90 71,67,87 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 164,150,136 159,139,119 167,148,125 180,159,136 184,162,142 192,168,146 215,186,164 192,165,147 154,138,123 35,28,31 30,28,26 23,23,18 18,19,11 17,16,9 18,14,8 22,16,11 31,25,16 33,29,19 31,29,30 78,75,90 65,68,104 58,65,102 51,57,89 50,56,86 62,66,97 50,53,75 78,76,84 94,91,97 104,101,107 160,156,165 55,49,56 42,39,45 49,45,54 56,55,70 58,60,76 60,61,82 52,51,66 44,42,52 52,50,58 45,43,51 58,57,62 38,37,42
54,47,57 43,36,46 95,88,88 97,82,90 97,87,91 58,56,66 41,44,55 40,44,57 82,71,78 65,68,75 76,70,75 94,94,91 85,78,88 62,55,67 134,64,35 141,61,29 144,64,32 142,65,32 145,65,33 139,59,27 155,71,36 159,77,34 178,94,50 188,104,60 179,97,54 170,91,47 152,75,38 142,72,39 134,65,36 115,59,33 101,53,24 103,47,23 108,49,21 122,55,30 127,60,33 117,54,32 89,47,23 82,44,23 85,44,24 98,53,32 102,64,45 70,36,16 55,34,23 60,42,39 61,44,45 55,48,51 64,57,60 42,35,35 56,49,49 57,50,50 57,50,48 53,48,50 43,37,42 33,30,34 47,40,43 66,56,57 63,58,60 38,36,37 35,30,32 42,39,43 32,31,34 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 36,31,33 32,26,31 41,39,49 72,69,86 77,75,95 84,82,102 86,82,102 79,75,95 83,79,99 80,76,98 76,74,94 78,75,92 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 171,153,132 171,151,131 174,154,134 185,165,145 191,169,149 176,152,128 224,195,173 232,201,178 109,93,78 17,10,8 15,11,3 25,21,11 26,23,8 36,31,17 36,31,17 35,27,16 43,33,21 44,35,27 45,36,21 40,33,17 88,87,104 88,96,142 108,120,153 71,78,113 65,72,97 46,52,80 48,50,77 54,54,80 50,48,60 90,88,100 62,58,69 45,41,50 46,44,52 43,45,59 60,59,76 60,59,76 52,51,66 47,43,54 41,39,49 51,49,59 48,46,54 33,31,39
70,63,73 72,65,75 109,102,102 98,84,89 97,85,87 58,56,66 45,44,59 46,51,61 85,73,78 62,62,62 54,41,49 59,59,56 48,48,58 43,36,48 146,65,29 139,59,27 146,65,29 143,62,28 141,61,27 148,68,36 156,70,36 157,75,32 174,92,47 200,118,75 186,106,65 162,83,42 154,82,45 137,68,37 128,64,36 103,50,25 98,50,23 116,58,34 117,55,28 119,56,32 109,51,25 90,43,22 82,41,21 82,44,25 95,50,27 102,62,37 121,85,63 63,32,11 64,49,40 69,53,51 69,52,53 59,52,55 56,49,52 41,34,34 56,49,49 54,47,50 73,67,62 53,48,50 30,27,33 35,32,36 40,33,36 84,74,75 60,58,59 32,30,31 40,35,37 49,43,48 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 35,30,32 28,25,29 59,57,69 74,71,88 74,72,92 81,79,99 83,79,99 81,77,97 80,76,96 88,84,106 80,76,96 78,75,92 81,77,97 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 163,145,126 161,141,121 170,149,126 178,157,134 157,136,113 189,165,139 236,203,178 244,213,190 223,204,190 43,34,30 33,25,14 33,25,12 36,32,15 36,29,11 42,35,19 40,33,31 45,36,32 86,74,74 69,56,33 59,47,19 48,44,34 113,120,145 77,87,123 77,84,119 52,59,82 47,55,85 55,59,90 59,63,94 55,54,71 103,101,113 47,45,55 44,42,50 47,45,55 54,56,72 70,72,88 65,64,81 59,58,73 40,38,46 36,36,46 53,53,63 36,36,44 35,35,43
56,49,59 60,53,63 115,105,106 107,90,93 73,62,71 43,46,57 48,46,58 98,86,88 94,80,85 63,57,64 38,36,46 39,39,49 36,39,50 52,40,45 150,69,35 153,64,35 154,65,32 155,66,33 157,71,37 154,68,34 153,67,35 157,74,36 166,84,41 179,96,56 172,98,64 152,82,49 146,80,48 125,63,34 100,47,20 94,45,23 83,43,20 94,47,24 96,50,20 93,49,21 83,43,20 77,41,21 73,41,25 89,46,29 98,53,32 111,69,47 128,86,62 69,40,20 61,45,43 56,47,43 64,54,55 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 52,49,53 31,30,33 51,44,44 47,40,40 37,35,36 38,37,40 27,22,21 30,25,27 30,28,29 30,25,27 30,28,29 32,27,29 26,23,27 54,50,61 65,62,77 76,74,94 77,78,97 80,78,98 85,83,103 78,74,94 91,87,107 86,82,102 84,83,100 70,69,86 64,62,82 72,68,88 70,65,83 139,126,134 150,134,119 160,141,127 154,134,114 168,144,120 203,177,154 221,195,172 189,165,141 209,183,160 222,187,162 208,175,150 186,167,142 84,71,64 125,113,87 69,53,40 87,71,56 101,88,54 98,89,58 85,76,61 108,91,54 112,88,33 147,124,64 122,105,58 133,127,122 103,108,145 80,87,124 78,84,126 65,72,107 43,50,85 59,69,103 69,80,111 62,68,87 76,75,90 43,41,53 44,42,52 53,53,65 71,69,89 50,51,70 60,62,78 58,55,70 39,37,47 42,38,49 58,54,65 42,38,47 40,36,45
63,56,68 79,72,82 99,92,92 111,94,97 66,53,63 61,59,69 60,57,63 123,110,118 87,74,71 52,50,58 48,46,56 46,44,54 42,42,54 54,44,48 144,64,30 155,66,37 152,63,32 163,77,43 163,74,41 158,72,38 152,68,33 149,69,35 145,68,31 153,84,48 150,83,56 143,79,51 127,68,40 109,58,32 88,46,24 85,45,22 102,54,27 111,58,31 100,52,25 90,50,27 73,39,19 74,43,24 86,48,29 87,49,30 95,58,34 117,77,54 144,96,71 83,53,38 58,46,48 60,50,51 59,48,55 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 61,51,52 52,45,48 32,31,34 32,27,29 69,62,62 73,63,64 45,43,44 38,38,38 56,49,49 44,34,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 32,30,31 41,39,47 59,58,73 67,69,83 70,72,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 77,76,93 70,69,86 70,65,83 68,60,77 81,70,79 183,166,158 159,140,124 151,133,114 173,152,129 185,161,137 215,189,168 192,168,146 196,170,147 228,200,173 203,173,147 210,179,158 172,154,135 49,37,25 123,109,55 108,90,48 124,100,78 108,84,58 100,81,44 106,82,45 126,105,64 121,106,84 112,104,112 108,106,128 116,121,156 104,110,154 71,82,111 75,81,121 69,79,115 71,80,121 74,85,125 67,77,113 114,115,136 48,48,60 44,42,52 46,46,56 51,51,63 58,57,74 71,69,89 60,59,76 43,41,51 44,42,52 41,37,48 70,66,77 41,37,46 45,41,50
72,68,79 94,86,92 100,95,97 103,88,96 68,61,64 68,62,67 128,122,127 111,100,109 75,66,77 68,61,73 53,51,59 44,42,50 48,46,58 62,54,62 142,61,32 154,65,34 159,73,39 160,75,38 168,76,39 163,72,35 153,67,33 144,60,27 155,78,45 155,83,48 146,80,50 137,73,47 119,66,41 86,42,16 95,50,27 105,53,32 110,54,28 96,45,19 97,50,29 85,44,26 80,42,25 90,49,33 97,51,33 98,57,37 117,77,54 113,70,51 150,102,77 75,54,52 61,49,51 55,44,41 55,48,48 56,49,47 31,29,27 33,33,33 29,29,29 53,48,50 74,64,65 48,41,44 32,31,34 44,37,37 72,62,61 74,64,65 39,37,38 53,51,49 47,42,41 38,36,37 46,43,47 32,29,33 28,23,25 34,29,31 31,29,30 32,30,31 31,29,30 39,33,38 40,34,39 46,44,52 47,45,57 62,59,74 71,70,85 65,64,81 74,71,88 74,71,88 69,68,85 76,78,94 72,74,90 66,63,80 66,64,76 65,58,70 143,127,125 177,158,142 147,127,107 166,145,122 186,162,138 190,166,144 185,163,143 166,144,124 203,177,152 194,165,143 178,152,129 160,133,115 142,128,112 60,47,40 110,92,50 93,74,39 111,83,43 77,55,17 111,96,87 115,98,99 88,78,79 87,79,87 95,91,113 112,112,138 89,89,115 103,105,148 58,65,100 77,82,119 70,77,114 78,84,128 73,79,111 118,120,147 60,59,74 51,47,56 44,42,54 45,43,55 39,39,51 46,45,60 58,58,70 58,56,68 39,37,45 39,37,45 37,35,43 38,36,44 45,43,51 44,42,50
70,66,75 90,83,86 114,107,110 90,72,81 65,58,61 78,72,79 113,106,106 90,82,88 84,73,80 74,68,75 50,48,56 48,46,56 45,44,61 54,52,62 138,60,30 154,69,32 161,73,37 162,74,38 165,70,34 158,66,29 158,72,40 146,65,36 139,69,36 138,72,40 132,73,45 126,70,44 103,56,33 104,56,29 108,55,28 100,49,23 96,43,16 103,55,30 92,47,26 86,43,24 98,53,32 98,54,28 103,60,41 120,78,56 128,88,65 125,78,57 149,102,79 71,54,55 70,59,66 56,49,49 51,46,45 54,49,46 26,24,25 27,27,27 32,30,31 46,44,45 66,59,62 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 41,39,40 61,59,57 39,37,38 30,30,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 33,28,30 33,31,32 37,31,36 33,30,36 51,49,59 48,46,58 55,52,67 55,54,69 65,62,79 72,69,86 66,63,80 69,68,85 68,70,86 73,72,89 66,64,76 68,60,68 95,83,88 172,156,141 167,146,144 162,142,124 168,147,124 170,149,124 193,173,153 167,147,129 159,139,121 191,167,145 204,179,160 189,169,149 180,151,131 128,116,104 130,118,118 140,128,118 121,108,103 82,70,72 82,75,75 91,81,85 88,78,79 100,94,101 110,99,84 92,94,119 104,107,127 69,69,95 103,106,142 79,84,121 71,76,113 70,75,112 86,89,125 85,87,101 31,31,39 22,22,22 52,49,55 45,44,61 46,48,64 50,48,68 46,43,60 45,43,53 39,37,45 39,36,42 40,37,43 39,37,47 46,44,54 48,46,56 43,41,51
75,67,75 102,95,95 97,90,90 76,68,74 103,89,102 122,116,123 102,95,98 79,74,76 73,63,67 53,51,61 47,43,56 49,45,58 38,52,43 56,96,73 138,57,30 159,67,30 153,65,29 153,65,27 159,74,37 151,70,36 144,64,32 133,58,31 138,68,42 132,70,41 119,60,32 118,60,36 115,59,35 107,54,29 96,48,21 101,53,26 106,50,28 100,54,26 97,49,24 95,47,22 103,55,26 111,65,39 110,69,49 114,78,58 132,97,72 135,88,65 113,90,79 71,57,59 64,58,63 62,57,59 65,58,61 69,64,63 27,26,29 35,28,38 37,30,40 32,29,35 41,35,42 49,46,52 35,30,32 80,70,71 91,81,85 54,47,50 55,50,52 70,65,64 40,38,39 32,32,32 44,42,43 32,29,33 27,24,28 34,32,33 34,32,33 34,32,33 39,34,36 38,35,39 45,41,50 43,41,51 53,51,61 58,58,70 66,65,82 64,63,80 67,66,83 76,73,90 68,65,82 63,65,79 67,65,77 70,66,75 103,91,91 172,159,156 148,133,124 145,129,116 156,137,123 155,135,117 162,142,122 190,170,152 162,142,124 162,141,126 178,158,140 180,160,140 202,177,158 191,167,145 107,95,83 45,35,34 75,65,64 91,81,80 100,89,84 91,81,80 100,90,91 87,80,78 100,94,101 122,112,116 100,97,114 108,106,128 100,100,126 98,99,122 74,85,116 67,72,109 61,63,79 35,36,41 40,39,42 39,36,40 47,46,51 39,37,49 60,57,74 53,51,63 42,38,47 37,31,36 56,51,53 76,71,73 65,60,62 68,63,65 54,48,53 40,34,41 40,33,43 43,36,46
84,77,89 115,109,114 109,95,95 81,76,78 119,111,117 96,90,95 57,49,57 63,63,73 58,50,58 52,50,62 55,58,65 42,80,53 59,119,67 53,87,53 160,76,41 161,68,36 158,67,32 165,77,41 150,66,31 140,60,28 134,59,28 133,63,34 134,67,40 126,67,39 115,59,33 103,52,28 100,54,24 104,58,32 103,55,28 105,49,23 112,55,26 103,50,25 102,54,27 107,54,31 104,56,31 109,62,41 123,76,55 110,72,51 89,51,30 145,102,83 64,51,48 66,58,64 60,55,54 69,61,67 69,62,65 74,68,73 32,29,35 30,26,35 39,35,44 30,26,35 41,37,46 39,35,44 47,44,48 77,72,74 100,93,96 44,37,40 62,57,59 60,55,54 41,39,37 31,31,31 40,37,41 35,32,36 32,27,29 37,32,34 36,31,33 37,35,36 38,36,37 38,35,41 50,48,58 60,58,68 65,63,73 66,66,78 67,66,83 70,69,86 74,73,90 73,70,87 73,70,87 66,62,73 69,61,69 107,97,98 142,129,122 140,128,118 143,128,117 132,118,104 139,120,108 156,138,119 179,161,140 165,145,125 170,148,128 171,149,129 176,151,132 211,189,169 170,148,128 161,140,117 98,85,78 37,27,26 71,61,60 101,91,90 79,67,67 88,78,82 122,115,118 64,59,61 86,83,87 126,116,134 83,78,94 94,90,110 103,97,118 66,68,93 67,73,103 61,63,90 40,39,32 39,39,34 38,36,32 32,30,31 39,37,49 68,63,79 56,52,63 49,41,47 49,39,38 44,34,33 36,30,25 40,33,31 33,28,30 34,31,35 36,35,40 42,38,49 76,74,82 38,36,44
47,43,52 83,80,84 67,60,70 75,70,69 114,97,98 54,52,64 48,40,46 77,62,70 52,48,57 49,51,65 50,82,60 53,111,62 43,83,42 39,74,37 67,63,28 195,97,69 157,74,36 156,67,34 149,65,32 132,59,31 127,60,35 118,53,30 106,50,24 104,53,27 93,47,21 89,43,17 106,55,27 114,58,32 111,53,29 114,56,32 114,58,34 107,56,32 101,54,31 97,52,31 102,56,38 107,65,43 122,74,45 138,90,61 119,77,53 90,67,56 51,40,47 56,48,54 62,54,62 71,65,72 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 47,44,50 32,29,35 47,41,46 80,73,76 44,37,40 69,62,65 63,56,56 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 39,37,38 37,37,37 39,38,41 96,95,100 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,79 71,71,83 74,74,86 83,79,88 125,114,123 135,123,125 136,120,118 154,139,130 155,140,131 149,137,127 135,118,108 149,133,118 145,130,110 179,161,140 163,141,121 182,162,142 167,147,127 188,168,148 175,155,135 170,148,130 206,184,166 89,76,71 32,22,23 68,58,59 111,101,102 85,75,74 84,77,75 115,110,112 85,80,82 97,91,98 130,118,132 72,63,74 97,93,106 94,91,106 76,78,94 53,54,75 41,40,31 41,38,25 28,27,16 30,26,20 83,78,80 54,56,72 68,65,80 64,58,65 64,57,55 42,36,31 40,34,29 42,35,33 48,41,41 47,41,46 48,44,53 44,42,54 51,48,63 51,46,62 45,42,48
37,35,45 49,50,55 63,58,74 79,73,78 70,59,66 46,50,65 65,53,65 77,68,79 44,55,56 47,76,64 56,109,59 49,79,44 41,73,44 37,64,36 37,62,33 87,50,24 154,68,38 149,69,37 152,67,39 128,57,31 108,48,23 102,46,20 100,49,21 108,52,28 102,46,20 103,47,21 115,56,28 126,64,37 124,62,35 109,54,25 99,53,35 99,56,37 93,57,37 91,57,37 101,60,40 115,68,45 132,80,48 137,90,58 128,83,60 83,62,58 44,38,45 51,44,54 43,36,46 55,51,60 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 34,31,37 35,32,38 39,36,42 33,30,34 57,50,53 53,43,47 66,59,59 64,59,61 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 35,32,36 39,38,41 39,38,43 74,72,82 65,63,73 63,63,75 57,57,67 48,48,58 66,63,78 67,62,80 65,63,75 92,88,97 115,107,113 137,127,128 137,123,128 130,116,118 135,119,115 144,128,122 143,127,123 134,121,116 137,120,112 161,142,128 165,147,128 168,150,129 166,144,124 168,148,128 198,178,158 168,149,126 190,169,146 185,160,141 161,140,125 87,74,69 36,26,27 66,56,57 100,90,94 106,96,95 111,104,104 122,116,121 120,114,119 103,97,102 104,101,107 101,98,104 98,92,99 83,76,90 52,50,70 51,45,20 44,40,21 29,26,13 29,25,17 37,30,28 64,57,67 79,77,99 73,69,82 64,57,57 57,48,42 51,42,38 53,43,42 63,56,59 79,71,77 72,65,75 64,62,74 39,39,51 43,42,57 37,34,51 31,30,35
