239,216,185 228,205,174 217,197,165 210,190,158 207,184,155 207,187,157 227,207,177 232,209,180 211,191,161 198,177,152 198,179,154 182,163,138 181,160,133 163,151,125 170,155,133 181,162,139 191,170,143 202,181,154 220,199,172 214,193,166 189,168,143 200,179,152 200,177,148 185,164,137 195,171,147 198,174,150 196,175,152 206,185,162 209,191,172 117,97,79 106,85,72 85,69,56 64,53,46 52,41,36 77,62,53 112,96,81 82,67,56 92,75,65 79,62,54 48,36,38 30,20,24 41,33,39 62,55,58 65,58,61 58,50,56 64,56,62 64,56,62 63,59,68 80,76,87 141,134,132 207,188,163 222,203,176 220,200,170 212,192,160 206,185,158 192,171,146 197,178,151 230,211,184 217,198,173 208,189,164 192,177,155 179,165,147 172,157,146 171,157,141 189,180,163 175,166,151 151,141,131 164,154,144 171,166,154 163,157,152 156,152,144 147,141,134 148,142,135 144,138,131 136,129,127 143,137,132 137,130,130 133,128,130 134,129,131 132,125,128 127,122,124 129,124,126 108,103,105 127,122,124 128,122,127 115,113,114 125,123,124 124,122,123 118,118,118 128,128,128 120,118,119 122,120,121 102,100,101 113,110,114 99,96,100 112,109,113
212,189,158 219,196,165 213,193,161 238,218,186 236,212,179 216,196,166 218,198,168 222,199,170 195,175,145 193,172,147 194,175,150 188,169,144 187,166,139 195,177,147 197,179,149 207,184,155 213,192,165 205,184,157 204,183,156 224,203,176 190,169,142 210,189,162 216,197,170 190,170,140 173,153,133 182,163,138 190,176,147 173,159,132 163,152,137 191,176,154 150,116,98 128,101,83 100,79,64 97,78,62 115,93,75 96,75,60 92,78,62 84,70,56 43,33,34 55,47,53 56,45,52 48,42,47 56,48,54 63,56,59 63,55,61 66,55,62 67,56,63 39,37,47 43,31,36 127,120,120 231,212,189 214,195,170 211,192,165 223,200,169 211,188,159 223,200,171 218,200,170 208,190,160 204,185,160 201,182,157 221,200,173 187,173,157 174,160,142 185,171,155 178,169,152 171,161,149 180,170,160 167,157,147 158,153,141 149,143,134 136,132,122 142,136,129 144,138,131 144,138,131 151,144,142 139,133,128 128,121,121 132,127,124 136,131,128 142,135,138 135,130,132 121,116,118 128,123,125 126,121,123 121,115,120 111,109,110 136,134,135 137,135,136 139,134,136 124,119,121 115,113,114 123,121,122 122,120,121 118,115,119 115,112,116 118,115,119
173,162,147 173,163,141 167,154,131 188,171,145 195,178,154 196,177,152 195,176,151 211,190,163 201,182,155 178,163,141 195,176,153 200,181,158 215,196,173 207,186,161 188,167,142 209,189,159 198,177,150 219,198,171 202,183,158 200,181,156 192,171,146 206,185,160 218,197,172 211,190,163 204,183,156 210,189,162 195,176,149 161,147,122 169,156,135 183,171,143 183,171,145 138,112,91 120,90,73 114,88,74 127,102,85 101,82,68 91,76,67 56,43,40 90,77,72 64,54,55 59,52,55 58,50,56 59,52,55 64,57,60 64,56,62 63,57,62 51,48,54 91,79,93 35,24,33 139,129,149 95,85,89 159,148,141 206,189,163 216,193,162 217,193,160 205,185,153 206,186,156 195,174,147 189,170,145 181,162,137 192,175,151 179,164,142 186,172,147 187,173,157 174,164,152 163,153,141 171,161,151 168,158,148 164,156,143 141,136,124 143,137,130 144,135,127 148,142,133 146,140,131 115,109,104 123,117,112 135,129,124 140,134,129 127,121,116 133,126,124 130,123,121 139,132,130 139,134,133 127,122,121 134,127,127 119,114,116 122,117,119 128,123,125 131,126,125 117,112,111 122,117,116 107,102,101 108,106,107 116,113,117 105,102,106 83,80,84
177,167,145 172,162,140 176,162,144 171,157,139 190,176,151 192,178,153 188,174,149 186,168,147 181,167,149 179,165,147 180,165,145 190,176,151 179,164,142 208,191,165 199,182,156 195,178,152 200,183,157 186,169,143 174,156,135 185,167,146 176,162,144 174,161,138 170,157,134 189,169,151 180,161,138 180,161,138 196,177,154 176,157,130 179,165,140 182,170,144 185,167,146 194,175,150 129,100,80 121,94,78 133,111,91 94,78,61 68,53,42 69,55,57 67,53,55 60,50,54 58,51,54 55,48,51 56,48,54 57,50,53 62,54,60 65,57,63 72,62,63 114,101,94 62,39,36 90,72,83 83,76,86 73,71,83 70,61,57 214,195,172 233,207,182 239,211,184 233,208,178 217,192,164 214,195,170 214,195,168 196,175,148 194,168,143 210,191,166 208,194,169 197,178,164 161,146,135 154,142,130 161,149,137 149,141,128 120,112,99 141,132,124 113,104,96 122,116,107 134,128,119 143,132,127 144,133,128 145,134,127 165,156,150 153,144,138 150,141,135 151,145,140 139,133,128 127,120,118 132,125,123 122,117,116 124,119,118 142,137,136 122,117,119 129,124,126 135,130,132 125,120,122 106,101,103 103,100,104 113,111,112 115,113,114 113,110,114
192,178,153 193,179,154 175,161,143 199,185,167 188,174,147 191,177,152 198,184,159 195,177,156 176,162,144 189,175,157 191,176,156 169,154,132 179,163,146 185,174,155 176,165,146 175,162,141 171,158,137 185,172,151 158,144,128 165,151,135 176,162,144 171,157,139 167,153,135 165,150,130 188,170,140 205,187,157 196,175,148 199,178,153 187,172,150 182,165,141 195,176,151 197,178,153 130,101,79 125,96,74 122,101,78 96,76,58 84,68,64 72,61,54 65,58,58 70,67,71 70,67,71 57,51,56 54,48,53 57,49,55 63,56,59 65,57,63 64,56,64 68,59,70 76,69,81 93,91,101 90,86,97 84,77,87 78,75,90 74,78,80 89,84,81 191,172,147 201,189,163 207,190,162 197,178,153 229,211,181 233,214,187 224,198,173 189,170,145 190,176,151 200,182,161 184,170,152 165,154,135 156,145,130 151,143,130 142,134,121 143,134,126 153,145,132 144,138,129 146,140,131 148,139,133 160,151,145 160,149,142 153,144,138 150,141,135 152,144,133 146,137,133 129,120,116 157,148,142 144,135,129 130,124,119 125,119,114 121,115,110 120,116,110 122,117,119 127,122,124 118,113,115 118,113,115 121,121,118 118,116,117 123,121,122 124,121,125
175,162,141 187,173,155 182,169,148 182,169,148 206,192,167 198,183,161 180,164,147 197,179,158 184,172,146 196,184,158 193,179,154 193,179,154 177,161,144 176,162,146 165,154,137 156,140,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,133 168,152,135 212,193,168 221,200,175 220,199,172 203,182,155 192,178,153 178,164,139 183,170,147 199,179,149 203,184,157 209,185,161 155,129,108 132,101,82 133,104,84 139,108,89 104,84,77 110,89,85 82,72,71 103,100,104 32,22,21 47,34,31 29,18,27 49,44,46 56,49,52 58,51,54 58,50,56 58,50,56 68,60,66 76,70,77 77,73,82 79,75,86 76,76,84 75,73,83 71,69,79 72,68,62 170,156,142 162,149,128 182,167,147 182,167,147 195,181,156 177,163,136 190,177,154 188,173,151 177,167,145 161,150,133 158,146,134 149,137,125 146,139,123 152,144,131 151,143,130 136,126,116 164,153,146 148,139,131 117,106,101 142,131,128 151,141,131 136,127,121 144,135,129 148,139,131 144,135,127 141,132,124 145,136,128 138,129,121 134,128,121 125,119,112 126,120,113 126,120,115 141,134,132 134,127,125 116,109,109 113,106,106 88,83,85 118,116,117 112,110,111 112,110,111
180,165,143 184,169,147 190,173,149 189,172,148 191,177,152 199,185,160 175,161,136 153,139,121 161,148,127 176,163,142 166,150,135 149,135,121 140,129,114 153,139,121 174,160,142 170,156,138 183,173,151 160,149,132 160,146,130 168,153,142 170,156,138 168,153,131 200,185,163 215,196,171 207,186,159 201,182,157 185,172,149 180,163,137 183,168,146 189,177,151 181,169,143 164,151,130 192,171,144 124,98,75 147,113,93 146,110,88 163,136,120 106,90,77 185,163,155 163,146,136 64,53,46 50,40,44 63,59,68 67,61,66 62,55,55 51,46,48 55,48,51 55,50,52 62,57,59 66,58,64 74,68,73 74,70,79 75,73,81 76,74,82 73,71,79 67,68,73 87,78,72 188,178,156 177,161,146 182,166,149 175,161,143 190,176,158 189,175,157 167,153,135 172,158,142 175,161,145 185,172,151 194,184,162 176,164,152 136,128,117 150,142,131 136,127,121 149,143,136 127,121,114 151,142,134 151,142,134 154,148,143 136,130,121 149,143,134 162,156,147 157,151,146 125,119,114 125,119,112 120,114,107 156,150,141 160,155,141 136,131,117 143,137,130 149,143,136 142,136,129 135,129,124 120,114,109 119,113,108 128,123,122 133,128,127 127,122,124
188,173,151 200,185,163 197,180,156 201,184,160 202,188,163 186,172,147 194,180,155 171,157,139 171,158,137 186,173,152 157,143,125 151,135,120 155,139,126 157,143,125 160,146,128 174,160,142 160,150,128 132,121,104 155,141,127 161,147,131 160,146,128 159,144,122 187,172,150 162,148,130 155,140,118 155,142,121 161,146,126 211,192,167 176,161,139 190,173,149 190,178,152 223,202,175 211,192,167 139,113,88 144,110,90 155,119,97 156,122,102 159,132,114 163,137,127 135,112,101 107,91,89 64,56,62 84,78,83 76,68,74 64,57,60 57,52,54 55,50,52 54,49,51 61,54,57 64,56,62 65,57,63 68,62,67 65,62,68 69,68,73 69,68,71 69,68,73 86,79,77 176,162,148 182,166,149 158,142,125 185,171,153 185,171,153 185,171,153 169,155,139 171,156,145 174,160,144 168,157,140 158,147,132 151,139,127 150,142,131 130,122,111 139,130,124 143,137,130 150,144,137 138,129,125 132,123,119 130,124,119 140,134,127 139,133,126 140,134,129 127,121,116 127,121,116 107,101,96 142,136,131 127,121,112 125,119,110 118,112,103 132,125,123 120,114,109 126,120,115 128,122,117 126,120,115 127,121,116 128,123,122 117,112,111 127,122,124
182,169,148 165,152,131 179,160,137 203,184,161 207,190,164 193,178,156 182,167,145 180,165,143 187,173,148 177,163,138 171,158,137 163,142,117 155,141,123 177,163,145 164,150,132 167,153,135 159,144,124 186,171,151 129,114,103 150,137,116 151,138,117 189,172,146 181,164,138 181,163,142 170,154,137 180,165,145 178,163,143 167,148,125 161,146,126 193,179,154 188,171,147 202,179,150 224,205,170 193,172,145 149,113,95 142,108,90 152,114,93 186,150,132 141,123,118 146,130,124 121,111,110 95,88,91 80,73,76 75,65,69 65,57,63 65,58,58 63,56,56 64,57,60 66,56,57 65,58,58 65,55,56 63,53,54 68,58,62 68,61,64 69,66,72 72,71,74 83,78,80 102,93,87 192,177,155 197,179,158 186,171,149 195,177,156 154,145,128 178,164,146 193,179,165 185,171,155 185,171,153 183,167,150 172,158,144 182,168,150 158,148,138 170,161,153 158,149,143 149,140,134 137,128,120 124,115,111 146,136,137 129,122,120 120,113,113 110,105,104 114,107,110 132,125,128 125,118,116 114,107,105 115,111,105 114,110,104 136,132,126 134,127,125 134,130,124 148,144,138 139,135,129 143,139,133 134,128,123 137,131,126 134,128,123 139,130,126
165,151,135 168,154,138 211,192,169 195,176,153 172,155,129 173,158,136 183,168,146 182,167,147 180,166,141 169,155,130 173,159,134 183,169,144 176,162,144 158,144,126 155,141,123 157,143,125 195,174,149 162,141,118 161,146,124 185,170,148 171,158,137 165,152,131 164,151,130 190,172,151 164,151,128 179,164,142 185,168,144 200,181,154 214,202,176 191,177,152 187,168,145 223,202,175 175,159,128 192,175,147 153,119,101 134,102,86 139,108,89 151,120,101 129,108,95 147,126,122 139,123,119 115,103,105 110,99,96 126,113,106 128,109,97 112,97,86 91,79,69 85,75,65 93,77,64 98,84,70 105,88,80 85,72,65 100,84,71 83,72,67 77,68,64 73,67,62 79,72,72 99,90,86 180,164,147 184,168,151 185,171,153 178,162,145 173,162,147 177,163,145 179,165,147 167,153,139 194,181,160 199,187,161 165,156,141 135,124,117 185,170,150 187,176,159 91,82,76 162,153,147 152,143,135 153,144,140 128,118,119 135,130,129 119,117,115 118,111,111 98,91,94 109,102,105 121,111,112 100,93,96 111,109,105 118,113,110 103,101,97 109,107,105 117,112,111 106,101,98 127,123,117 121,117,111 133,127,122 128,122,117 140,134,129 120,115,114
159,144,124 192,178,153 179,164,142 179,164,142 177,162,140 188,171,145 182,165,139 190,173,149 191,173,143 205,186,161 176,162,137 179,165,140 179,164,142 201,182,155 199,178,151 185,168,144 190,177,156 181,168,147 184,171,148 165,151,133 190,173,149 197,178,153 208,184,160 196,175,150 175,160,138 168,153,131 168,153,131 201,183,162 206,185,162 195,178,154 221,204,178 201,186,164 165,149,132 104,90,74 157,128,108 124,97,79 146,116,99 148,117,98 151,120,101 150,123,105 159,132,116 153,130,117 142,117,100 155,129,108 159,130,108 151,122,98 142,116,93 155,126,104 138,109,87 134,103,82 144,108,90 132,98,78 149,106,89 168,120,102 204,156,127 254,202,172 255,217,191 238,201,177 168,152,135 171,158,137 198,186,160 191,178,157 177,164,143 167,154,133 149,135,117 177,163,145 191,179,153 171,159,133 187,173,155 180,169,152 166,155,138 153,143,131 163,153,141 147,137,125 166,156,144 152,142,130 136,128,117 123,117,110 118,112,105 108,103,100 108,106,102 106,101,100 93,88,85 86,84,85 101,99,100 101,96,98 106,100,107 115,112,116 106,99,102 137,130,133 154,147,147 149,142,142 156,151,150 143,138,140 132,127,129 112,110,108
192,177,155 194,179,157 186,167,144 181,162,139 177,164,141 185,171,146 191,177,152 193,172,149 212,183,161 185,171,144 182,165,139 192,175,149 200,181,154 202,181,154 192,171,144 203,186,162 187,173,146 193,180,157 179,166,145 178,164,146 177,165,139 191,177,152 184,170,145 213,192,165 197,176,151 200,179,154 203,182,155 211,187,163 199,188,173 185,171,155 104,89,78 88,76,64 101,85,72 97,83,69 144,118,97 148,121,103 148,122,101 147,121,107 161,130,111 171,142,120 173,146,128 161,136,119 157,131,110 158,129,107 165,136,112 160,131,107 164,135,111 162,131,108 158,130,103 160,125,98 162,120,98 171,126,103 221,173,148 235,184,158 249,202,168 239,193,163 226,184,160 212,176,154 214,193,182 151,135,122 192,179,156 181,168,145 163,150,127 155,141,116 148,137,118 183,172,153 176,162,144 158,144,126 172,158,144 179,168,149 176,165,146 169,157,145 154,144,132 142,132,120 149,139,127 159,149,137 135,125,113 107,99,86 101,93,80 66,60,51 128,122,115 118,112,105 113,107,98 128,123,120 110,109,112 108,107,110 102,101,106 109,106,110 113,110,114 103,100,104 134,128,133 138,132,137 142,136,143 123,121,122 132,130,131 118,116,117
204,183,156 218,197,170 214,190,164 209,188,163 191,178,157 202,187,165 193,178,156 198,177,154 211,194,170 210,193,169 185,168,142 184,167,141 210,191,156 227,207,177 189,168,141 196,179,155 197,183,156 183,170,147 197,182,162 171,157,139 193,181,155 206,192,167 186,172,147 184,166,145 202,183,158 215,196,173 207,188,165 188,169,144 161,143,122 104,90,76 79,68,65 84,71,68 90,77,72 99,83,77 152,123,101 154,125,103 153,124,102 163,139,115 174,139,126 169,140,120 161,136,119 155,133,115 158,131,113 152,126,101 167,136,113 167,134,109 162,131,108 164,130,108 164,131,104 166,131,106 205,161,135 237,191,163 255,235,203 255,217,185 252,206,176 243,203,178 217,180,165 180,157,142 134,121,116 118,105,115 177,167,145 162,148,132 170,156,140 161,145,132 163,152,133 168,157,138 196,182,164 186,172,154 182,169,148 178,160,139 193,175,154 176,164,152 171,161,149 142,132,120 130,120,108 131,121,109 156,146,134 136,128,115 123,115,102 121,115,106 123,117,110 121,115,108 113,107,100 115,110,107 124,119,118 102,100,101 86,81,83 88,86,87 90,88,86 108,106,102 103,98,100 106,101,103 103,103,103 101,99,100 110,108,109 115,113,114
176,161,141 169,154,134 188,171,147 186,168,147 148,134,118 171,157,139 189,176,155 187,172,150 173,158,138 188,173,153 208,189,162 215,196,169 225,202,171 202,180,146 212,191,164 210,191,168 174,163,144 177,159,140 186,169,145 199,182,158 197,182,162 190,175,153 180,165,143 205,190,168 187,170,144 208,189,164 207,190,164 209,192,168 190,170,152 83,71,59 87,74,71 84,75,69 93,78,69 100,85,76 153,124,100 159,129,103 160,131,109 173,142,123 167,138,116 159,132,114 158,134,112 144,124,104 152,131,108 150,126,102 161,131,105 169,134,109 174,137,113 173,138,113 195,153,131 205,170,145 255,230,204 255,244,216 255,247,212 255,233,199 255,208,185 224,186,169 180,153,137 147,128,116 118,107,114 108,104,115 93,87,82 159,147,135 176,161,141 169,155,139 159,144,124 161,151,129 175,162,139 178,166,140 184,171,148 181,168,147 181,167,149 166,155,136 182,173,154 154,145,130 164,155,140 164,154,142 174,164,152 158,148,136 149,139,127 143,135,124 114,106,93 125,117,104 141,133,122 143,133,123 121,114,112 120,113,113 121,114,114 81,76,78 107,107,104 102,102,97 106,103,107 113,110,114 99,96,100 103,103,103 89,89,89 82,82,79
