211,192,165 204,185,158 203,184,157 198,179,156 191,172,149 194,177,151 194,177,151 200,181,156 207,188,163 211,190,165 203,182,157 221,200,173 228,207,180 216,196,164 220,200,168 214,193,166 191,170,143 218,197,170 202,179,150 208,185,156 207,186,159 210,189,162 204,183,158 217,196,171 204,183,158 190,169,144 185,168,144 203,184,159 182,164,143 179,164,142 193,178,156 197,178,155 200,185,165 176,165,150 109,99,89 108,94,76 153,127,106 171,146,127 146,123,110 121,102,90 103,92,87 48,41,41 39,34,33 40,35,37 31,31,31 28,25,29 42,37,39 38,36,34 36,36,36 36,36,33 53,50,54 55,52,56 58,53,55 57,52,51 55,48,48 57,49,55 55,50,52 55,50,52 55,47,53 55,47,53 27,26,29 17,16,19 36,36,36 40,39,42 30,27,33 23,20,24 193,177,160 206,189,163 196,177,152 190,171,148 190,171,148 177,161,144 190,175,155 194,177,153 195,178,154 198,185,164 178,164,146 172,161,144 184,173,156 182,171,152 177,165,153 175,163,151 165,153,141 173,161,149 180,168,156 179,167,155 172,164,153 153,145,134 130,124,115 140,134,125 128,119,115 144,135,131 147,141,132 136,130,125 121,115,108 148,142,135 153,148,147 126,121,120 139,134,133 130,120,119 123,113,112 115,105,104 146,136,135 156,147,141 162,153,147 146,137,131 137,128,122 139,129,128 151,141,140 139,130,124 145,136,130 156,147,139 153,144,136 155,146,138 134,125,119 149,140,134 132,126,121 141,135,130 139,133,126 139,133,128 127,121,116 123,117,112 114,108,103 132,126,121 141,134,132 154,147,145 149,142,142 155,148,148
228,208,178 224,204,174 203,182,157 196,175,150 205,184,159 204,183,158 213,192,167 210,189,162 219,198,171 216,195,168 211,190,163 217,196,169 217,196,169 207,186,159 206,185,158 219,198,171 217,196,169 214,193,166 218,197,170 211,190,163 214,193,166 204,183,156 202,183,158 210,193,169 213,192,165 199,182,156 198,177,152 210,189,164 217,196,169 218,197,170 212,193,166 180,162,141 197,184,163 212,202,180 193,176,148 109,95,81 118,99,85 173,144,122 164,138,117 135,112,97 88,78,68 53,44,40 42,37,36 40,35,37 39,37,35 40,38,39 43,37,44 44,42,43 49,47,45 68,66,62 63,58,60 68,61,61 69,57,59 63,56,56 59,52,55 60,50,54 65,58,61 57,50,53 52,44,50 55,47,53 37,31,36 48,45,49 49,46,52 52,49,55 44,41,47 38,35,39 182,168,150 218,199,172 220,199,172 223,204,181 210,191,168 210,193,169 198,183,161 208,191,167 204,185,160 187,172,150 190,175,153 180,171,154 187,178,161 172,160,148 166,155,148 162,153,145 150,140,128 159,149,137 160,150,140 153,143,133 130,120,110 113,107,100 115,109,100 122,116,109 146,136,135 127,117,116 116,110,103 136,130,125 130,123,121 130,123,121 130,123,123 136,129,129 144,137,135 140,138,136 119,117,115 137,135,133 122,120,118 136,130,125 136,130,125 139,132,130 135,128,126 141,136,133 148,143,140 145,141,135 136,132,126 140,136,130 135,131,125 145,141,135 145,140,137 136,132,126 144,138,133 140,134,129 149,143,138 142,135,133 133,126,124 136,129,127 135,128,126 134,127,125 140,135,137 136,131,133 125,120,122 122,117,119
204,184,154 211,191,161 212,191,166 214,193,168 230,209,184 223,202,175 216,195,168 219,198,171 203,182,155 203,182,155 199,178,151 199,178,151 195,174,147 211,190,163 221,200,173 220,199,172 207,186,159 196,175,148 197,176,149 200,179,152 199,178,151 187,166,139 185,166,141 189,170,145 188,167,142 197,178,151 198,177,152 193,172,147 203,182,155 212,191,164 214,193,168 223,204,181 202,185,157 193,176,148 198,177,152 196,179,153 171,153,132 104,86,65 138,116,96 124,101,86 72,62,52 61,50,45 47,40,38 43,38,40 40,37,41 41,36,38 41,34,34 63,54,50 78,67,64 74,61,54 81,68,63 86,71,62 81,68,63 74,65,61 64,54,58 59,48,55 63,56,59 63,56,59 54,46,52 56,48,54 55,49,54 54,51,55 54,51,57 58,55,61 56,53,59 55,49,56 207,192,170 204,185,158 212,191,164 187,168,145 203,184,161 201,184,160 197,182,160 222,205,181 215,196,171 202,187,165 196,178,157 190,176,160 192,178,162 201,185,168 204,193,176 175,164,149 192,178,162 176,162,146 160,145,134 170,155,144 153,143,131 160,154,145 135,130,118 170,165,151 159,150,144 153,144,138 147,141,134 161,155,150 162,156,149 142,136,129 148,141,139 135,128,126 126,119,117 118,116,114 113,111,109 127,125,123 94,92,90 132,125,125 125,118,118 141,134,137 142,135,138 126,121,123 126,121,123 122,117,114 120,115,112 122,117,116 133,128,127 132,127,126 139,134,131 128,123,120 132,127,126 126,121,120 136,131,130 140,135,134 136,131,133 124,119,121 134,129,131 115,110,112 123,121,122 134,132,133 111,109,110 117,115,116
233,210,179 230,207,176 213,190,159 217,197,165 202,182,150 212,188,162 201,177,151 210,190,160 223,203,173 226,203,174 227,204,175 210,190,160 193,172,147 195,174,149 198,179,154 182,165,141 185,164,137 180,156,132 162,148,130 181,169,143 185,167,146 185,167,146 188,167,140 202,181,154 219,198,171 221,200,173 220,199,172 195,173,153 214,193,166 210,189,162 191,170,143 187,170,146 197,173,149 191,167,143 197,173,149 189,168,145 196,175,152 211,192,165 123,102,87 113,92,77 90,78,66 79,64,55 65,54,49 52,42,41 42,35,33 51,41,42 70,58,48 107,90,82 75,63,51 82,67,56 93,76,66 86,70,57 59,46,41 41,29,29 26,19,19 47,40,43 62,54,60 61,53,59 55,47,53 62,54,60 62,54,60 63,55,61 61,58,64 60,56,65 76,74,84 55,53,61 191,176,156 218,201,173 221,200,173 213,193,161 213,193,161 193,174,147 198,179,154 180,166,139 198,177,150 185,168,142 222,203,178 209,190,165 209,190,165 208,189,162 183,172,153 178,169,154 190,176,160 185,171,153 178,164,150 190,176,162 185,178,162 158,150,139 151,143,130 166,158,147 162,156,147 171,166,154 152,148,142 145,141,133 146,140,133 136,130,123 144,138,131 139,133,126 141,135,128 130,123,121 130,124,119 129,122,122 137,130,130 122,117,119 122,117,119 133,126,129 117,115,116 127,121,126 132,126,131 107,102,104 113,108,110 128,123,125 128,123,125 121,116,118 115,113,114 125,123,124 127,122,124 131,126,128 124,124,124 132,132,132 123,121,122 125,123,124 109,107,108 105,103,104 110,107,111 99,96,100 103,100,104 118,115,119
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 234,211,180 227,204,173 210,190,160 223,203,173 236,213,184 219,196,167 210,190,160 213,192,167 214,193,168 189,170,145 180,163,139 205,181,155 192,171,144 147,129,110 175,158,132 189,168,141 199,178,151 202,181,154 210,189,162 209,188,161 200,179,152 199,178,151 193,172,145 196,175,148 199,178,151 198,177,150 185,168,144 191,170,147 192,171,146 196,175,150 185,168,142 210,193,167 217,198,173 184,168,151 112,92,72 133,103,86 115,90,73 94,75,59 77,61,48 71,56,45 79,60,48 111,93,74 97,80,70 76,61,50 92,78,60 94,80,66 54,43,40 36,28,34 48,35,43 49,41,47 47,39,45 61,53,59 68,60,66 58,51,54 63,55,61 66,55,62 63,52,59 69,62,72 67,67,77 35,29,36 21,15,20 148,134,134 188,169,144 209,190,163 217,197,167 222,199,168 218,198,168 203,183,153 182,161,134 207,186,161 214,196,166 217,199,169 215,196,171 215,196,171 200,181,156 187,170,146 187,170,146 164,150,132 162,147,136 172,158,144 171,157,143 181,172,157 171,161,151 172,162,150 175,165,155 160,152,141 165,160,148 161,155,146 152,148,138 157,151,144 140,134,127 140,134,127 147,141,134 153,147,140 142,135,133 149,143,138 142,135,135 128,121,121 136,131,128 147,142,139 144,137,140 136,134,135 119,113,118 111,105,110 113,107,112 128,122,127 128,123,125 125,120,122 108,103,105 120,118,119 120,118,119 129,127,128 123,121,122 127,125,126 117,115,116 118,116,117 119,117,118 102,100,101 92,90,91 109,106,110 109,106,110 122,119,123 124,121,125
182,164,145 196,178,159 210,193,169 210,193,167 239,219,189 242,217,187 228,203,173 223,200,171 221,198,169 214,193,166 207,186,159 204,181,150 180,161,136 190,171,148 189,170,147 194,175,152 175,156,133 190,171,148 196,175,150 196,175,150 214,194,164 210,190,160 204,183,156 207,186,159 204,181,152 215,192,163 200,182,152 188,170,140 209,189,159 220,200,170 203,182,157 188,167,142 184,163,136 180,161,134 197,178,153 187,170,144 167,154,131 184,173,154 169,158,139 192,175,151 151,125,104 145,116,96 130,104,83 108,86,66 96,74,56 108,86,66 116,95,80 87,71,56 94,80,64 92,78,64 55,42,39 68,55,52 53,43,47 59,48,55 45,38,41 42,34,42 56,48,54 64,56,62 62,55,58 64,56,62 63,57,62 56,53,57 68,68,68 50,37,34 53,41,31 50,32,27 158,146,146 223,204,179 213,192,165 211,190,163 211,188,157 219,196,167 220,195,165 219,196,167 207,186,159 220,199,174 219,199,169 218,199,172 195,176,151 200,183,159 217,200,176 192,175,151 181,168,147 169,155,137 190,176,160 194,180,164 175,166,151 160,151,136 174,169,157 171,166,154 158,150,139 150,145,133 153,148,136 141,137,129 136,127,119 142,133,125 144,138,133 144,138,133 146,140,135 139,133,128 143,137,132 127,120,118 133,126,124 128,122,117 133,127,122 133,126,126 139,132,132 137,130,130 128,121,121 134,129,131 131,126,128 111,108,112 117,114,118 124,121,125 111,106,108 132,127,129 132,127,129 140,135,137 132,127,129 121,116,118 118,113,112 124,119,118 134,132,133 126,124,125 123,120,124 122,119,123 113,110,114 109,106,110
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,167,143 192,175,151 196,177,152 195,176,151 210,189,162 214,193,166 195,176,149 178,163,141 189,170,147 187,168,145 202,183,160 215,196,173 205,186,163 204,183,158 188,167,142 209,189,159 193,173,143 200,179,152 220,199,172 202,183,158 207,188,163 199,178,153 191,170,145 206,185,160 202,181,156 220,199,172 211,190,163 204,183,156 212,191,164 206,185,158 190,171,144 161,147,122 165,152,131 179,166,145 181,169,141 183,171,145 140,119,94 129,100,80 118,88,71 114,88,74 122,95,77 123,102,87 92,76,61 91,76,67 65,49,43 87,75,75 88,75,70 64,54,55 57,52,54 59,51,57 58,51,54 59,52,55 63,56,59 62,55,58 64,56,62 63,57,62 55,49,54 67,60,74 61,44,50 35,24,33 111,100,109 93,81,95 93,83,87 159,148,141 197,182,162 202,184,154 220,195,165 217,193,160 206,187,152 190,169,142 211,191,161 195,174,147 178,159,134 194,175,150 177,160,136 192,175,151 192,175,151 185,171,146 182,168,143 187,173,157 187,173,157 159,150,135 167,158,143 171,161,151 179,169,159 171,163,150 164,156,143 141,136,124 146,140,131 142,133,125 146,137,129 148,142,133 153,147,138 143,137,128 113,107,102 123,117,112 125,119,114 137,131,126 134,128,123 127,121,116 121,114,112 129,122,120 132,125,123 139,132,130 136,131,130 139,134,133 121,114,114 134,127,127 122,115,115 122,117,119 122,117,119 128,123,125 131,126,128 132,127,126 118,113,112 122,117,116 117,112,111 98,96,97 109,107,108 116,113,117 117,114,118 109,106,110 88,85,89
180,170,148 179,169,147 166,156,134 179,165,147 179,165,147 175,160,140 180,166,141 185,171,146 193,179,154 199,182,158 188,171,147 190,176,158 183,169,151 173,157,140 178,163,141 179,165,138 186,171,149 198,183,163 203,186,160 210,193,167 201,184,158 198,184,157 199,182,156 193,176,150 180,162,141 172,154,133 181,167,149 175,161,143 176,163,140 171,158,135 173,157,140 179,162,138 182,163,140 195,176,151 195,175,155 209,190,167 181,162,135 180,165,143 171,156,134 171,159,133 187,169,148 194,177,153 137,113,89 126,97,77 125,98,82 133,104,84 115,96,80 97,81,64 72,57,46 62,51,46 73,56,59 64,50,52 60,50,54 57,50,53 64,57,60 58,50,56 58,50,56 56,48,54 58,51,54 64,56,62 66,58,64 47,39,45 85,74,69 110,93,83 49,26,23 88,66,69 86,77,92 69,62,72 72,70,82 73,65,71 169,157,145 220,199,172 229,203,178 238,209,185 231,206,178 222,197,167 213,188,160 217,196,169 207,188,161 196,175,148 197,176,149 192,171,144 201,177,153 203,184,159 206,192,167 193,179,154 177,161,148 142,131,124 144,132,120 153,141,129 158,146,134 150,142,129 131,123,110 142,134,123 132,123,115 115,106,98 136,130,121 129,123,114 130,124,115 140,129,124 152,141,136 149,138,131 160,149,142 162,153,147 158,149,143 156,147,141 136,127,121 155,149,144 134,128,123 134,127,125 132,125,123 125,120,119 124,119,118 127,122,121 114,109,108 135,130,129 126,121,123 115,110,112 126,121,123 125,120,122 129,124,126 117,112,114 111,108,112 110,107,111 113,111,112 109,107,108 126,123,127 118,115,119
185,166,139 200,181,154 203,184,157 184,170,152 185,171,153 182,167,147 192,178,153 193,179,154 187,173,148 187,170,146 189,172,148 181,167,149 171,157,139 183,168,148 183,168,146 193,178,156 186,170,153 165,149,132 183,170,149 184,171,150 182,169,146 182,169,146 181,171,147 177,167,143 159,148,129 162,151,132 170,156,138 167,153,135 185,171,153 175,161,143 182,168,150 190,176,151 207,188,163 205,186,159 185,168,144 184,167,139 193,176,150 182,165,141 193,178,156 187,173,148 168,150,129 190,173,147 182,161,136 134,105,85 124,98,77 139,110,90 114,95,79 97,81,64 82,68,54 67,54,47 59,46,43 60,50,51 58,50,56 65,62,68 65,59,64 68,60,66 49,41,47 52,44,50 57,49,55 62,54,60 65,57,63 62,53,64 67,56,65 75,64,73 69,60,71 69,65,74 92,88,99 87,83,94 83,76,86 76,72,85 74,70,81 83,78,80 241,231,209 239,216,187 225,205,175 232,211,184 218,197,170 194,175,150 210,191,164 230,210,180 214,194,164 220,200,170 209,185,161 200,181,156 200,186,161 200,186,161 186,171,151 174,163,146 180,169,152 187,176,159 175,164,149 142,134,121 135,127,114 157,149,138 153,145,132 129,121,108 100,94,85 118,112,103 139,133,124 137,128,122 144,135,129 157,146,139 154,143,136 150,141,135 146,137,131 144,136,125 167,159,148 133,127,122 136,130,125 137,131,124 139,133,126 134,130,124 129,125,119 136,132,126 135,131,125 131,127,121 120,115,112 129,124,121 127,122,124 142,137,139 122,117,119 114,109,111 95,93,94 105,103,104 110,108,109 110,108,109 112,109,113 116,113,117
190,176,151 200,186,161 179,165,140 176,162,144 189,175,157 192,177,155 199,185,158 193,179,154 195,181,156 194,177,153 190,173,149 176,162,144 186,172,154 178,162,145 191,176,154 178,163,143 176,160,143 192,176,161 184,173,154 163,152,133 176,163,142 169,159,137 172,159,138 165,152,131 149,135,119 165,151,135 175,161,143 167,153,135 171,157,139 163,149,131 168,155,134 166,148,127 185,167,137 200,182,150 192,175,149 197,176,149 197,176,151 190,173,149 175,160,138 185,168,144 203,184,159 190,171,146 196,175,148 133,104,82 129,100,78 137,108,88 111,91,71 100,79,66 84,68,64 88,75,70 75,64,61 70,63,63 76,73,77 58,57,62 37,31,36 37,29,37 53,47,52 47,41,46 57,50,53 63,56,59 65,57,63 61,53,61 67,55,67 79,70,81 96,89,101 93,91,99 92,85,97 86,82,93 86,79,89 78,76,88 80,78,90 74,75,78 70,65,62 182,161,134 164,145,122 185,173,147 186,169,141 190,171,146 216,197,170 221,201,171 237,218,191 231,211,181 223,199,175 196,177,152 193,179,154 196,184,158 200,185,165 165,154,137 156,145,126 161,150,133 152,141,126 151,143,130 139,131,118 146,138,127 137,129,116 153,143,131 148,142,133 155,149,140 141,135,126 150,141,135 163,154,148 154,143,136 158,147,140 151,142,136 151,142,136 137,129,118 157,149,138 141,132,128 129,120,116 142,133,127 153,144,138 150,144,139 130,124,119 137,131,126 125,119,114 120,114,109 119,115,109 127,123,117 126,121,123 114,109,111 117,112,114 117,112,114 116,116,113 128,128,125 123,121,122 120,118,119 124,121,125 123,120,124
175,162,141 179,166,145 174,160,142 185,172,151 182,169,148 200,186,161 206,192,167 198,184,157 180,164,147 185,167,146 196,179,153 172,160,134 196,184,158 192,178,153 192,178,153 184,168,151 177,161,144 180,164,147 161,147,131 159,148,131 156,140,127 151,134,124 158,147,130 145,134,117 149,138,121 144,133,116 161,150,133 160,149,132 168,152,135 190,171,148 215,196,171 220,196,172 220,199,172 216,195,168 198,179,154 190,176,151 178,164,139 174,161,138 184,171,148 200,181,154 203,184,157 204,183,158 209,188,163 142,116,95 132,101,82 141,112,92 135,104,85 136,109,93 104,84,77 102,86,80 102,84,81 68,58,57 103,100,104 54,46,54 41,28,23 34,27,30 29,18,27 47,36,43 58,53,55 58,51,54 58,51,54 59,52,55 58,50,56 62,54,62 68,60,66 72,61,68 79,73,80 77,73,82 79,75,86 76,76,84 78,77,82 75,73,83 71,69,79 76,73,77 122,114,103 167,153,139 162,149,128 165,150,128 177,162,142 170,156,131 195,181,156 178,164,137 180,163,137 191,178,155 188,173,151 180,164,149 177,166,147 158,147,132 158,146,134 161,149,137 146,137,122 153,146,130 152,144,131 150,143,127 145,135,125 140,130,120 164,153,146 148,139,131 156,147,139 110,99,94 142,131,128 156,146,136 154,144,134 125,116,110 144,135,129 149,140,132 137,128,120 146,137,129 141,132,124 144,135,127 145,136,128 132,126,117 134,128,121 136,130,123 121,115,108 130,124,117 126,120,115 136,130,125 133,126,124 136,129,127 116,109,109 113,106,106 105,100,102 93,88,90 118,116,117 125,123,124 99,97,98 119,117,118
176,162,146 163,149,131 184,171,148 189,172,148 199,182,158 181,162,139 196,177,154 194,180,153 173,157,140 155,140,129 172,158,140 177,164,143 186,173,152 180,164,147 177,161,144 155,139,124 163,147,132 144,128,113 171,155,140 166,147,133 176,160,143 185,163,145 168,154,136 156,142,124 167,153,135 150,136,118 179,169,147 168,158,136 188,171,147 212,189,158 221,193,166 211,191,161 206,185,158 220,199,172 188,169,144 192,178,153 180,163,139 191,178,155 171,158,135 200,181,154 191,170,143 174,155,132 170,156,131 161,137,113 128,97,76 144,113,92 144,110,90 146,115,94 143,122,109 102,83,71 96,84,74 159,146,143 161,144,145 64,54,55 47,43,54 60,64,97 70,61,72 63,55,61 62,56,61 57,50,53 54,47,50 55,48,51 57,50,53 58,51,54 63,56,59 65,58,61 73,62,69 75,69,74 73,69,78 74,72,80 76,77,82 76,76,86 70,70,80 65,66,71 70,68,66 149,142,124 189,176,153 179,171,149 167,158,141 188,177,160 181,170,153 175,164,145 177,163,145 182,171,156 169,158,139 179,167,155 152,141,124 169,158,141 186,173,152 194,181,160 184,170,156 179,165,151 127,119,106 144,137,121 156,146,136 153,143,133 153,144,136 152,143,135 141,132,124 151,140,135 140,129,126 144,138,131 139,133,126 142,133,127 152,143,137 169,160,152 160,151,143 152,143,135 135,126,118 129,120,112 128,119,111 132,126,121 146,140,131 155,150,138 154,149,137 142,137,125 147,141,136 143,137,132 157,151,144 141,135,128 132,126,121 113,107,102 112,107,104 119,114,111 119,117,118 116,114,115 127,125,126 118,116,117
183,168,146 182,167,145 198,183,161 185,168,144 190,173,149 195,176,153 191,177,152 180,166,141 194,180,155 171,157,139 154,140,122 182,168,150 172,158,140 146,135,120 171,157,143 175,161,145 153,134,120 161,140,125 170,156,138 163,149,131 164,150,132 163,149,131 144,133,114 140,129,114 136,122,106 146,132,118 160,146,128 167,153,135 164,149,127 169,154,132 180,166,139 182,168,141 190,171,146 191,172,147 180,163,139 177,168,141 189,170,143 195,176,151 184,166,145 188,173,151 182,169,146 199,182,156 210,192,162 216,197,170 136,110,87 148,117,96 151,115,95 150,114,92 169,137,121 138,113,96 117,97,88 211,185,173 152,133,117 127,115,103 52,35,25 93,85,91 75,69,76 79,73,78 66,58,64 63,56,59 56,51,53 54,49,51 53,48,50 55,50,52 61,56,58 60,55,57 64,56,62 68,62,67 68,65,71 68,64,73 69,68,73 73,72,77 73,72,77 69,67,75 75,72,76 87,81,76 191,180,161 184,168,151 179,163,146 170,156,142 154,140,126 157,143,129 150,136,122 156,142,128 171,157,143 175,161,147 178,163,152 174,160,144 175,164,147 169,158,141 158,147,132 145,133,121 151,143,132 150,142,131 149,140,134 143,134,128 143,137,130 146,140,133 147,141,134 139,130,124 153,144,138 163,157,152 157,151,146 148,142,135 150,144,137 150,144,135 153,147,138 137,131,126 135,129,124 128,122,115 120,114,107 134,128,119 139,133,124 139,133,124 144,139,127 112,107,95 136,130,125 119,113,108 130,124,119 141,135,128 126,120,115 148,142,137 146,140,135 120,114,109 121,116,115 115,110,109 114,109,111 117,112,114
190,175,153 202,187,165 197,182,160 192,175,151 208,191,167 200,181,158 193,179,154 194,180,155 190,176,151 168,154,136 175,161,143 185,173,147 189,177,151 184,169,158 134,123,108 162,146,131 153,139,125 151,140,123 155,141,123 163,149,131 175,161,143 168,154,136 165,154,135 134,123,108 161,147,133 161,147,131 167,153,135 160,146,128 158,143,121 177,162,140 167,156,137 160,149,130 138,127,110 156,145,128 169,158,143 169,154,132 206,189,161 203,182,157 165,147,128 200,183,159 184,172,146 203,185,164 217,198,171 190,171,144 141,115,90 145,114,93 146,112,92 156,120,98 166,128,107 177,141,119 154,131,118 132,109,106 125,104,104 99,85,85 75,64,73 76,69,79 86,83,87 79,76,80 64,56,64 63,56,59 56,53,57 55,48,51 56,51,53 55,50,52 59,52,55 62,55,58 66,56,60 64,57,60 68,61,64 66,58,64 67,65,66 71,70,75 69,68,71 67,66,71 75,72,76 87,80,80 167,152,143 185,171,153 173,157,140 181,168,145 193,180,157 196,183,160 193,180,157 174,161,138 175,161,147 179,165,151 158,143,132 176,162,146 172,160,148 152,140,128 147,135,123 165,153,141 144,136,125 137,129,118 134,125,119 144,135,129 144,138,131 146,140,133 151,145,138 144,134,133 130,120,119 115,109,104 129,123,118 132,126,121 136,130,125 134,128,123 137,131,126 130,124,119 122,116,111 109,103,98 109,103,98 144,139,127 132,126,117 118,112,103 119,113,106 122,116,109 129,122,120 134,127,125 119,112,110 132,125,123 134,128,123 126,120,115 123,117,112 120,114,109 125,120,119 119,114,113 129,124,126 127,122,124
182,169,148 174,161,140 176,163,142 181,162,139 203,184,161 201,184,158 190,173,147 191,176,154 182,167,145 177,162,140 183,169,144 191,177,152 177,163,138 183,169,144 177,160,134 167,154,131 155,141,123 164,150,132 183,170,147 163,149,131 167,153,135 146,132,114 172,158,133 170,154,139 129,114,103 143,129,113 157,144,123 167,154,133 189,172,146 188,171,145 184,166,145 173,155,134 170,154,137 170,154,137 184,169,149 178,163,143 167,148,125 181,162,139 154,139,117 200,179,154 188,171,147 200,180,150 214,186,157 224,205,170 193,172,145 147,116,95 143,107,89 141,110,91 152,114,93 175,135,112 148,121,105 163,145,140 146,130,124 142,129,122 107,100,103 97,90,93 80,73,76 72,64,70 71,61,65 68,60,66 65,58,58 63,58,57 63,56,56 63,56,59 66,56,57 65,55,59 63,56,59 66,56,57 63,53,54 67,57,61 69,62,65 67,61,66 69,66,72 67,66,71 69,66,70 85,80,82 102,93,87 203,190,167 185,170,148 197,183,156 186,171,149 184,169,149 192,177,157 154,145,128 178,164,146 191,177,161 168,154,140 185,171,155 185,171,153 176,162,146 185,169,152 171,157,143 182,168,150 169,157,145 131,122,114 165,157,146 158,149,143 146,137,131 145,136,130 145,136,128 124,115,111 143,133,134 141,131,132 130,123,123 120,113,113 106,101,100 118,113,112 111,104,107 132,125,128 144,137,135 119,112,110 114,110,102 115,111,105 113,109,103 128,124,118 135,131,125 134,127,125 134,128,123 141,137,131 150,146,140 139,135,129 152,148,142 142,136,131 134,128,123 137,131,126 136,130,125 139,130,126 142,133,129
162,148,132 178,164,148 168,154,138 209,190,167 191,172,149 185,168,142 171,154,128 177,162,140 179,164,142 175,159,144 197,183,156 193,179,154 172,158,133 180,165,143 176,161,139 175,162,139 176,162,144 162,148,130 174,161,138 156,142,124 156,142,124 183,169,151 191,170,143 159,137,119 150,135,113 182,168,141 185,172,151 179,166,145 168,155,134 172,159,138 179,161,140 193,175,154 176,163,140 174,161,140 183,168,146 190,173,149 198,179,152 202,183,156 183,174,157 207,186,163 182,163,140 216,195,170 197,174,143 187,171,140 202,185,157 145,116,96 148,114,96 133,102,83 140,109,90 152,121,102 161,132,110 109,88,75 149,128,124 154,136,131 117,105,105 105,93,95 100,89,86 106,93,90 120,103,93 116,97,85 97,82,71 94,82,72 85,75,65 81,69,59 91,75,62 90,74,61 95,78,68 94,77,69 82,69,62 84,70,56 84,67,57 69,58,53 73,64,60 76,69,67 73,67,62 82,75,75 96,87,83 165,151,133 176,160,143 179,166,143 183,169,151 169,155,139 177,161,146 170,159,144 165,151,133 167,153,135 171,157,139 176,162,146 179,166,145 214,202,176 191,178,157 159,150,135 146,135,128 171,157,143 189,178,161 180,168,156 103,94,88 164,155,149 157,148,140 151,142,134 151,142,138 135,125,126 134,124,125 129,124,123 120,118,116 119,112,110 130,123,123 104,97,100 107,100,103 127,117,118 104,97,100 98,96,92 113,111,107 119,117,113 118,113,110 115,113,109 106,104,102 109,107,105 121,116,113 105,100,97 122,118,112 128,124,118 134,128,123 130,124,119 130,124,119 133,127,122 139,134,133 129,124,123
173,157,142 182,166,149 194,179,157 175,160,138 176,161,139 168,153,131 158,143,121 151,137,121 172,158,142 180,165,145 181,163,142 194,175,150 190,170,150 182,167,145 182,167,145 177,162,140 178,163,141 171,156,134 173,154,131 176,157,134 157,144,121 153,140,117 164,151,130 182,169,148 184,171,150 168,154,136 171,158,137 192,175,151 195,176,151 195,174,149 196,175,150 185,168,142 194,179,157 196,179,155 189,171,150 184,169,147 188,171,147 180,162,141 195,174,151 187,173,148 223,206,178 202,185,157 235,216,191 227,213,188 182,167,145 164,139,120 140,110,93 124,94,77 144,114,97 148,119,99 149,118,97 153,121,105 148,121,105 156,128,115 146,125,114 131,114,104 138,117,104 138,117,102 149,125,103 143,117,96 143,117,94 143,119,97 136,114,94 135,110,93 128,101,83 127,102,83 115,88,72 126,96,81 124,97,79 127,95,79 139,102,87 142,105,90 162,122,99 202,163,135 245,203,181 224,186,167 121,93,80 170,159,140 173,163,141 171,159,133 212,200,174 184,170,143 175,162,141 177,163,145 189,176,155 168,154,138 185,168,144 165,148,124 196,179,153 185,168,142 182,168,150 196,182,164 180,169,152 175,164,147 153,144,127 167,158,141 174,164,152 175,165,153 170,160,148 160,150,140 153,143,133 144,135,129 129,120,114 126,119,117 106,99,97 107,102,99 104,99,96 99,97,93 84,79,76 107,102,99 110,105,107 94,89,86 103,101,99 89,87,85 87,87,84 111,111,111 112,110,108 110,108,106 105,100,102 122,117,119 137,131,126 142,136,131 145,140,137 154,149,146 132,127,124 146,141,138 136,134,132 130,128,126
171,156,136 185,170,148 184,170,143 182,167,145 183,168,146 171,156,134 182,167,145 198,179,154 185,166,141 175,158,134 190,171,146 202,184,154 194,175,150 194,179,157 175,160,138 175,160,138 175,160,138 184,169,147 197,179,149 186,168,138 188,171,145 193,176,150 184,171,150 178,165,144 191,178,155 174,161,140 191,178,157 194,177,153 183,168,146 188,173,151 196,175,148 182,165,139 183,168,146 182,165,141 197,179,158 185,168,144 201,181,161 197,179,158 183,170,149 212,199,178 228,213,193 167,154,133 90,76,60 97,83,69 103,92,77 97,75,55 132,105,87 146,116,99 146,116,99 147,118,98 149,118,97 154,123,104 158,129,107 167,137,120 166,139,123 159,134,117 150,124,103 151,122,102 160,129,108 161,132,108 161,132,108 154,125,101 164,135,111 149,118,97 150,122,95 151,117,95 151,115,95 151,113,92 152,112,89 150,108,86 183,134,112 190,142,115 209,160,124 255,206,171 255,208,179 247,202,179 255,226,202 206,188,169 159,142,134 167,156,139 176,166,144 167,155,129 178,164,146 183,170,147 172,159,138 172,158,142 158,145,124 191,178,157 178,164,146 190,176,158 176,162,148 147,133,119 163,152,135 188,177,160 149,139,127 156,146,134 131,122,107 144,135,120 133,124,109 133,123,113 152,142,132 130,122,111 132,124,113 123,117,110 133,127,120 127,122,119 96,91,88 112,110,106 94,89,86 106,101,100 104,99,101 96,91,90 107,102,101 104,99,101 106,101,103 97,91,96 115,113,114 106,104,105 124,119,121 147,142,144 157,150,150 149,142,142 149,144,146 147,142,144 133,128,130 141,136,138 133,131,129 119,117,115
