57,56,73 69,66,81 104,100,113 86,81,97 74,71,88 69,68,85 73,71,91 52,51,68 60,62,78 55,57,73 44,47,58 48,48,58 48,46,56 47,43,52 53,49,58 50,48,56 50,48,56 44,42,52 17,16,21 43,42,47 52,50,60 50,48,58 49,49,59 57,57,69 63,62,79 62,61,78 67,65,77 65,63,75 65,63,75 60,58,70 62,59,74 67,64,79 64,61,76 62,59,74 56,55,70 58,56,68 59,57,69 48,46,54 23,21,29 54,52,62 48,46,56 51,47,60 55,51,64 57,54,71 60,58,78 65,61,81 65,61,81 60,56,78 51,52,73 58,59,78 86,84,96 112,108,121 91,91,101 63,63,73 62,62,70 80,79,94 59,59,69 27,27,35 59,59,71 51,53,67 76,80,95 87,94,117 97,105,133 73,78,102 73,71,91 113,112,129 97,95,107 112,109,124 145,142,157 102,101,118 62,60,80 73,69,89 68,64,86 76,72,92 78,74,94 88,84,104 110,104,125 94,89,107 94,86,103 97,89,106 90,85,103 89,84,102 105,100,118 116,111,129 126,118,137 122,112,130 122,112,130 128,118,136 128,119,134 127,114,133 145,132,151 157,144,163 126,121,137 116,111,127 115,106,128 120,109,132 125,116,138 147,138,160 134,124,144 140,132,151 138,126,142 139,129,149 133,119,134 99,85,42 108,84,31 114,89,32 129,100,49 132,106,36 153,127,73 167,139,81 171,141,72 170,135,68 166,140,90 157,142,133 72,68,79 75,71,84 62,64,89 90,86,108 49,49,61 33,38,62 73,80,115 82,92,128 53,64,95 69,79,113 78,90,125 81,92,132 88,97,138 91,100,141
65,60,76 111,101,119 88,84,97 74,69,87 64,61,78 69,68,85 71,70,87 53,52,67 65,64,81 62,61,76 55,55,67 44,42,52 44,42,52 48,46,54 44,42,50 48,46,56 50,48,58 44,42,50 23,22,27 50,48,56 57,55,65 61,59,69 53,53,63 58,56,68 68,65,82 65,62,79 67,65,77 66,63,78 64,61,76 57,57,69 65,64,79 72,69,84 69,66,81 71,68,83 72,69,84 58,56,68 49,45,56 40,37,43 44,34,35 80,78,90 71,68,83 59,56,73 60,64,93 68,63,81 79,75,95 87,76,99 76,72,92 58,55,70 65,63,83 82,78,98 76,76,86 86,86,94 58,58,68 62,62,72 46,46,58 74,74,86 58,58,66 42,43,48 28,29,34 62,62,72 63,65,79 68,71,91 82,87,111 80,83,105 108,106,126 114,111,128 83,80,97 68,65,82 74,71,88 75,73,85 87,82,98 111,107,118 118,111,125 125,117,134 119,111,128 127,119,136 129,119,137 132,122,142 132,124,141 132,122,140 126,116,136 122,112,132 122,112,130 126,116,134 125,116,131 118,113,129 121,113,132 141,133,152 128,115,134 143,130,149 138,125,144 162,149,168 147,142,158 137,132,148 128,120,139 125,114,137 147,138,160 148,137,160 124,116,135 126,117,132 122,117,135 58,54,67 28,19,30 68,60,26 88,70,26 103,87,31 114,95,40 110,91,34 123,104,49 138,114,59 141,118,60 185,160,132 99,83,77 68,58,62 77,68,79 80,76,89 68,68,96 65,65,77 44,41,56 46,49,71 49,55,87 87,93,133 50,60,94 72,80,112 78,88,124 79,89,125 64,75,106 31,43,67
91,84,98 101,92,105 77,73,84 67,64,81 62,61,78 63,65,79 71,73,89 58,60,74 67,69,85 57,59,73 55,55,65 44,42,50 47,45,53 51,49,57 50,48,56 54,52,62 50,48,58 38,36,46 22,21,26 52,50,60 53,51,61 61,59,69 57,55,67 67,64,79 54,51,66 60,59,74 60,60,72 62,62,74 62,59,76 62,60,72 62,59,76 67,64,79 66,64,76 64,62,74 66,66,78 64,62,74 51,41,59 35,35,43 106,104,128 98,95,110 101,98,113 142,123,127 117,90,45 94,90,99 98,94,105 101,99,111 104,97,111 61,55,62 69,67,75 65,58,68 84,84,94 86,86,96 74,74,82 71,71,79 57,55,65 64,62,72 55,53,61 55,53,61 50,48,58 55,53,65 76,74,84 86,86,98 80,79,96 83,82,99 92,87,103 89,84,100 99,94,110 109,105,118 99,92,104 121,113,130 117,109,126 117,110,122 119,112,126 120,112,129 104,97,111 129,122,136 135,127,144 131,123,140 101,93,110 122,114,131 101,93,110 100,92,109 119,111,128 110,102,121 113,105,122 108,101,113 120,111,124 130,121,136 124,112,128 105,96,111 138,125,144 150,137,156 152,144,161 142,132,150 129,121,140 122,114,133 133,123,141 130,120,140 125,115,133 146,139,149 37,31,36 35,29,34 34,27,27 35,30,32 39,28,25 45,35,23 78,65,31 88,72,30 152,133,98 184,166,145 128,112,110 99,89,90 71,63,71 65,57,65 84,73,82 81,74,88 71,68,95 63,63,75 40,38,48 32,33,52 75,81,113 93,99,141 51,58,83 55,59,88 37,43,71 38,45,70 65,69,98 76,80,113
128,116,128 91,82,93 82,78,89 65,62,77 59,58,73 67,66,81 72,71,86 65,64,79 63,62,77 53,53,65 52,52,64 54,52,60 51,49,57 48,48,56 46,46,54 55,53,63 47,43,54 32,30,40 26,24,32 52,48,57 53,51,61 60,58,70 58,55,70 58,58,70 56,56,68 60,60,72 63,62,77 64,66,80 59,56,71 59,56,73 68,65,82 66,63,80 64,62,74 60,60,72 57,56,71 52,50,70 58,56,68 69,65,78 105,97,114 109,99,119 91,94,112 152,113,81 157,95,39 123,78,34 131,109,133 159,109,96 141,84,65 122,76,60 111,76,79 91,65,69 96,89,101 108,106,116 96,94,102 81,81,91 73,73,83 59,57,67 53,53,63 59,59,69 72,70,80 108,104,115 109,105,116 118,114,125 112,108,119 98,94,107 124,117,129 114,107,119 125,118,130 112,103,116 117,110,122 125,118,130 125,118,132 126,122,135 110,106,119 110,106,119 110,106,117 116,112,123 113,109,122 111,107,120 124,120,133 117,113,126 109,105,116 98,94,105 89,85,96 124,117,131 126,118,135 121,113,130 124,116,133 120,112,129 118,110,129 118,110,129 123,114,129 114,105,120 118,109,124 122,110,126 124,111,130 130,120,138 142,134,151 143,135,152 156,149,163 51,43,49 118,108,107 194,187,187 158,148,149 134,124,128 150,143,143 182,172,173 137,125,130 125,113,115 112,100,102 107,97,101 104,94,98 90,82,88 82,77,79 84,76,82 89,77,89 80,75,91 65,70,96 68,74,104 72,80,108 75,83,115 79,86,123 72,80,112 32,37,61 50,55,81 62,73,102 69,81,114 70,72,99 42,43,64
114,103,110 86,80,87 81,77,88 64,61,76 57,57,69 67,66,81 74,73,88 65,64,79 59,59,71 55,55,67 55,55,67 52,50,60 52,50,58 46,46,54 43,43,53 55,53,63 43,41,51 38,34,45 47,45,55 57,55,67 66,64,74 65,62,77 67,64,79 56,56,68 60,60,72 63,63,75 66,63,78 72,71,86 62,59,74 68,65,82 78,75,92 60,57,74 62,60,80 60,61,82 67,73,94 75,77,102 72,72,98 52,51,66 67,63,76 129,94,67 145,77,37 146,77,12 162,92,41 135,67,4 136,66,40 118,61,32 118,67,41 127,64,44 113,74,73 82,52,55 87,72,80 104,98,105 76,72,81 79,77,87 86,82,93 68,64,75 96,92,103 113,109,120 110,106,117 116,114,124 127,123,134 112,108,119 112,108,119 130,126,137 112,105,117 120,111,124 122,113,126 119,110,123 131,124,138 132,125,139 111,103,120 119,115,128 111,107,118 116,112,125 123,119,132 127,123,136 117,113,126 106,102,115 119,115,126 97,93,104 117,113,126 103,99,110 104,97,107 107,100,114 122,117,133 130,125,141 117,112,128 117,104,123 128,115,136 123,110,129 108,99,114 109,100,115 130,120,138 126,116,134 132,122,140 143,133,151 143,136,150 147,140,154 146,139,149 51,44,47 73,63,62 85,73,73 84,74,75 80,70,71 92,82,83 87,77,81 98,86,88 99,89,90 114,104,105 106,96,97 102,91,98 83,76,86 84,77,80 91,81,85 93,86,96 81,77,99 65,69,98 61,71,105 68,78,114 72,79,116 65,73,103 41,49,77 57,68,97 69,76,111 67,79,112 72,84,119 63,61,83 48,48,60
90,84,89 72,69,75 91,89,97 64,62,72 65,63,75 67,67,79 66,66,78 60,60,72 57,57,67 51,51,61 53,53,63 53,51,61 60,58,70 55,55,67 57,57,69 83,82,97 69,66,81 74,71,86 72,71,86 78,75,92 86,83,98 78,75,92 73,72,89 77,80,91 73,72,87 72,71,86 85,82,99 78,77,92 91,88,103 89,88,105 94,91,108 91,89,111 84,87,109 84,87,109 81,87,108 79,85,104 86,83,112 82,78,91 75,81,100 193,133,90 172,87,16 151,83,11 136,70,22 130,67,34 114,59,30 98,45,20 89,48,28 82,41,21 111,64,53 124,91,93 134,115,122 131,118,126 113,107,114 115,111,122 133,126,136 115,108,118 112,105,115 131,124,134 120,113,123 127,123,132 120,113,123 126,119,129 125,121,130 127,120,132 121,114,124 117,113,122 111,107,116 108,104,113 127,123,136 124,120,133 132,128,141 112,107,123 118,113,129 108,103,121 104,99,115 115,111,124 111,106,122 118,114,127 115,111,124 116,111,127 113,108,124 119,112,126 114,105,118 125,118,132 129,121,140 132,124,141 101,96,112 139,131,148 131,123,140 118,110,127 124,117,131 129,119,137 118,108,126 118,108,126 120,111,126 150,141,156 150,143,155 140,133,147 125,118,130 67,57,58 73,59,59 74,62,64 73,63,64 85,75,74 75,68,66 72,65,65 98,91,94 97,87,88 108,98,102 101,94,97 98,91,94 51,47,56 90,85,87 98,90,98 105,98,108 86,82,104 66,72,100 63,73,107 66,76,112 71,79,111 43,49,77 55,63,91 65,73,105 68,75,110 68,75,112 78,84,124 79,85,117 50,57,82
84,81,85 109,106,110 132,129,133 126,123,127 95,92,98 73,70,76 68,64,73 90,86,95 89,82,92 56,49,59 74,67,81 96,92,105 106,101,117 89,85,98 81,77,90 83,78,94 79,76,93 85,84,99 88,85,100 91,86,104 79,76,93 78,75,92 70,69,86 67,67,79 86,83,98 85,82,97 101,96,114 86,83,100 89,86,103 94,93,110 94,90,110 88,85,102 74,71,86 88,83,99 77,73,84 83,76,88 96,94,106 107,90,110 197,124,40 253,170,85 100,45,2 154,85,54 118,58,35 109,52,33 95,52,35 72,43,23 69,38,19 83,42,24 115,66,46 134,92,81 140,118,123 131,120,127 121,115,122 126,117,130 119,112,124 133,124,137 115,108,120 125,116,129 139,130,143 120,113,125 132,128,139 144,140,151 113,109,120 113,106,118 132,125,137 127,123,134 116,112,123 115,111,124 113,108,124 129,124,140 115,110,128 132,124,141 103,95,112 121,113,130 135,128,142 118,111,125 117,109,126 103,96,110 123,118,134 115,110,126 108,100,119 122,114,133 121,111,129 122,113,128 126,116,134 131,118,137 112,102,120 124,119,135 96,92,105 83,78,94 107,100,114 122,112,130 131,124,138 120,112,129 122,109,128 123,110,129 118,110,127 103,95,112 109,100,111 67,57,61 74,62,64 70,60,64 85,75,79 88,78,82 93,81,86 86,74,79 111,98,106 57,45,57 102,92,96 99,92,95 97,90,93 61,57,66 91,84,87 104,96,102 112,104,112 84,78,99 64,70,98 60,70,104 71,81,117 56,62,92 52,58,86 59,67,97 63,71,103 64,72,104 70,78,110 73,81,113 70,77,112 70,78,110
106,104,105 113,110,114 58,57,62 62,61,64 117,115,116 80,80,80 91,88,92 143,137,142 121,110,119 122,114,122 122,114,122 137,129,137 125,117,125 122,113,124 119,110,121 111,104,114 117,113,124 110,106,115 106,99,109 126,119,131 122,115,127 103,96,106 98,91,103 93,86,98 83,76,86 98,91,101 123,119,128 110,106,115 117,111,118 117,110,120 115,106,119 107,100,110 114,106,114 118,110,118 121,113,121 122,114,120 137,129,135 193,100,70 142,70,33 147,73,48 151,81,55 128,63,40 112,59,32 95,46,24 74,38,20 59,32,14 80,49,28 122,84,65 122,76,50 129,83,67 133,116,119 138,127,134 126,122,131 125,121,134 127,123,136 140,133,145 144,135,148 132,123,136 100,91,104 129,120,133 141,137,148 122,118,131 126,122,135 121,114,124 99,92,104 104,97,109 108,101,113 115,108,122 109,105,118 134,126,143 141,133,150 119,115,128 102,98,109 105,98,110 112,108,119 115,111,124 129,125,138 135,126,141 131,123,140 98,90,107 115,105,125 126,116,136 125,120,136 115,106,121 91,82,97 97,90,104 136,126,144 131,123,140 97,93,106 97,93,106 118,111,125 92,85,99 98,91,105 100,92,109 112,103,118 107,100,114 92,85,99 118,109,124 80,71,82 65,57,63 79,68,75 73,66,66 96,84,86 89,81,89 101,89,94 104,92,97 111,98,106 51,39,55 98,91,94 95,88,91 92,85,88 75,71,82 91,84,84 117,106,113 111,100,107 82,77,95 65,70,96 62,73,104 73,83,117 43,50,73 56,64,94 59,70,99 65,73,105 67,77,111 67,78,109 66,77,108 64,75,106 60,71,100
121,116,118 69,66,70 53,54,59 45,46,51 37,36,41 44,43,46 32,32,32 89,86,90 134,123,130 131,121,125 137,126,133 125,114,121 128,120,126 130,122,128 135,127,133 122,114,120 120,114,119 128,123,125 128,120,126 113,102,111 109,98,105 127,116,123 144,133,140 134,123,130 138,128,132 146,136,140 123,116,119 129,122,125 150,143,146 142,136,141 131,121,125 116,106,110 120,110,114 141,134,137 150,144,151 156,143,151 160,131,125 185,93,58 172,94,66 158,92,58 133,76,47 112,61,26 98,50,23 86,39,18 74,36,17 94,64,47 104,70,52 118,80,61 126,85,65 135,90,69 123,111,123 141,129,141 124,117,129 110,103,115 126,119,131 114,107,119 126,119,131 129,122,134 122,115,127 130,126,139 123,119,132 157,153,166 130,126,137 85,79,86 98,91,101 75,68,80 110,103,115 105,101,114 131,123,140 134,124,142 139,129,147 141,137,150 113,109,122 122,115,129 112,108,121 109,105,118 126,122,135 142,135,149 122,114,131 118,110,127 111,101,121 116,106,126 121,113,130 129,122,136 106,96,114 126,116,134 115,108,122 92,88,101 103,96,110 124,117,131 121,112,127 121,114,128 98,90,107 107,99,116 118,108,126 97,88,103 113,104,119 108,96,112 76,67,80 72,60,72 77,67,68 77,70,73 95,83,85 92,83,94 95,85,89 97,85,90 114,101,109 49,39,57 95,88,88 97,87,91 100,90,94 86,82,95 108,98,99 119,106,116 121,109,114 98,90,107 69,71,98 66,77,108 71,81,117 39,46,71 54,60,88 58,66,96 63,71,103 64,74,108 63,74,103 62,73,100 63,70,95 60,65,89
114,108,113 62,59,63 45,46,49 55,56,61 55,55,63 41,42,47 35,37,37 19,16,20 136,129,132 137,130,133 149,139,143 143,132,139 148,138,142 153,143,147 153,143,147 140,128,133 137,127,131 146,136,137 145,135,139 153,140,148 149,137,142 147,135,140 144,132,137 132,120,125 146,134,136 151,139,141 142,135,138 137,130,133 144,137,140 124,118,123 129,119,123 130,120,124 137,127,131 134,127,130 128,123,125 119,108,105 150,114,104 167,87,55 141,69,48 142,80,51 110,57,30 98,51,19 93,47,21 85,40,19 83,45,24 91,62,42 105,71,51 120,79,59 118,77,57 124,83,63 128,118,122 124,112,124 133,126,138 119,112,124 124,117,129 126,122,135 152,145,157 125,118,130 120,116,127 130,126,139 152,148,161 130,126,139 123,119,130 96,90,97 93,86,96 98,91,101 108,104,115 117,113,126 129,121,138 132,122,140 136,127,142 115,111,124 126,122,135 136,129,143 119,115,128 115,111,124 131,127,140 116,107,122 118,111,125 110,103,117 128,118,136 137,127,145 125,117,134 114,106,123 110,102,119 123,113,131 133,123,141 122,114,131 114,105,120 135,126,141 135,127,144 111,106,122 118,110,127 121,113,132 115,105,123 99,90,105 111,104,118 107,98,111 77,68,79 70,58,70 106,96,97 75,68,71 95,85,86 100,91,102 95,83,88 108,96,101 117,104,112 55,46,61 101,94,94 100,89,96 99,88,95 94,90,101 110,100,101 122,109,117 123,110,118 94,87,101 73,75,102 66,77,108 69,79,115 36,43,68 56,62,90 59,65,93 61,67,97 62,70,102 65,71,99 60,67,90 63,66,88 72,70,92
109,107,108 66,63,69 56,53,57 52,53,56 56,57,62 53,54,59 34,35,38 22,21,26 94,88,95 129,123,128 165,154,149 158,145,140 165,151,151 164,152,152 163,151,151 127,114,111 139,127,127 151,138,135 142,129,126 140,127,124 146,135,132 137,125,125 129,117,119 108,96,96 165,153,153 179,167,167 155,145,149 153,143,147 146,135,142 140,134,141 121,114,117 119,111,117 114,106,114 132,124,132 115,107,113 131,119,124 168,93,75 151,76,56 130,65,44 115,62,35 101,56,33 92,47,24 90,44,26 80,43,19 87,51,31 90,61,41 101,70,49 124,84,61 129,91,72 93,64,44 104,90,95 150,142,150 122,118,129 120,113,125 103,99,112 108,106,118 138,131,141 135,128,142 131,127,138 137,133,146 137,133,146 137,133,146 117,113,124 96,92,101 100,93,103 114,107,119 129,122,134 120,116,129 118,114,125 125,118,130 103,96,110 128,121,135 150,145,161 131,123,140 97,93,106 118,113,129 125,121,134 116,107,122 98,91,103 107,100,112 134,127,141 133,123,141 129,124,142 95,90,106 116,112,125 128,120,137 128,120,137 99,91,108 114,105,120 113,104,119 124,116,133 96,92,105 99,94,110 110,105,121 125,117,134 104,95,110 122,115,129 106,99,111 73,64,75 69,61,69 121,115,120 86,76,80 93,83,87 105,97,105 108,98,99 107,95,97 118,108,112 54,46,54 107,99,105 102,92,96 95,88,91 96,89,101 86,76,80 119,107,109 122,111,118 98,94,107 68,72,101 63,74,105 76,83,120 43,48,74 55,63,91 57,63,91 59,65,93 54,62,90 60,63,85 69,67,87 90,86,99 136,128,134
96,91,93 67,64,68 67,64,70 52,53,58 56,57,62 53,54,57 38,36,44 46,45,60 86,81,99 97,90,100 154,141,136 147,135,125 146,133,126 144,133,128 160,149,144 157,146,139 146,135,128 136,126,116 158,147,140 139,127,117 116,107,101 108,99,95 113,103,104 128,118,119 125,113,118 114,102,107 106,95,102 107,96,103 115,104,113 101,93,101 122,114,120 141,133,139 128,119,130 113,105,113 121,114,117 125,114,123 179,93,74 137,66,45 113,53,32 102,56,30 92,47,26 92,47,26 83,45,24 83,49,27 87,51,33 88,59,37 91,57,35 115,70,49 94,60,38 94,65,45 108,73,60 118,104,119 127,120,130 127,118,129 160,151,164 123,119,130 140,136,145 118,116,128 118,111,123 143,136,148 131,127,138 122,118,129 129,125,136 109,105,116 114,107,119 126,119,133 133,126,140 131,127,140 141,137,150 128,120,137 127,119,136 126,118,135 127,122,138 127,119,136 118,111,123 128,121,135 117,110,124 106,99,111 123,114,127 104,95,106 114,105,118 115,108,122 110,105,121 120,112,129 132,124,141 127,117,135 127,119,136 120,112,129 129,121,138 112,104,121 104,100,113 101,99,111 110,106,119 94,90,103 118,109,122 108,101,113 99,95,106 86,82,95 85,76,89 79,71,79 113,105,111 89,77,82 110,98,100 104,95,106 99,89,93 107,97,101 118,108,112 61,55,62 108,101,104 103,93,97 99,92,95 106,99,109 78,69,65 123,110,107 109,101,107 90,86,97 68,70,95 65,73,105 73,81,111 49,52,72 61,61,87 61,61,89 58,63,87 60,61,84 97,85,99 138,124,129 201,183,182 204,186,183
101,96,95 82,79,83 69,70,75 76,76,84 51,52,57 46,45,48 71,69,77 74,71,88 102,96,117 112,105,117 159,146,143 168,155,150 163,150,143 149,136,133 145,132,129 146,137,133 142,130,130 140,128,128 123,114,110 111,102,98 125,118,118 113,103,107 128,121,124 127,122,124 109,101,107 82,74,80 94,86,92 105,97,103 99,91,97 89,82,85 110,100,104 127,117,121 124,112,124 107,99,107 128,120,126 126,120,127 172,85,58 126,64,35 102,56,28 98,50,25 81,40,20 88,42,26 86,43,28 83,40,21 86,48,29 84,50,28 107,73,55 79,53,30 81,52,30 82,53,31 146,90,66 131,111,102 146,139,151 128,121,131 136,127,138 127,123,134 143,139,150 133,131,141 128,121,133 129,122,134 122,118,129 112,108,119 122,118,129 123,119,130 119,112,124 128,121,135 138,131,145 146,141,157 130,125,141 127,122,140 117,112,128 129,119,137 112,104,121 129,121,138 147,138,153 132,123,138 123,114,129 112,105,117 95,86,99 119,110,121 122,115,125 119,115,126 113,109,122 126,119,133 117,112,128 129,121,138 89,79,97 95,85,103 110,102,119 120,112,129 116,112,125 104,102,114 96,92,105 112,108,121 103,96,110 92,85,97 90,86,97 95,91,104 79,73,80 84,76,82 130,120,124 80,67,77 122,110,115 119,110,125 96,86,90 111,101,105 111,104,107 84,73,80 102,94,100 102,90,92 96,86,90 106,97,110 56,51,37 117,105,107 113,102,111 91,84,96 72,70,94 66,70,103 50,53,75 58,57,74 61,57,79 55,51,71 58,51,65 146,133,141 208,191,192 207,189,186 183,165,162 171,154,155
130,119,116 104,94,93 72,69,73 77,77,85 65,62,68 62,56,61 86,78,84 100,88,100 116,105,114 139,129,133 146,132,132 156,142,142 135,122,119 125,111,113 149,135,137 150,138,143 136,126,130 115,108,111 109,102,102 128,123,125 110,100,104 107,95,100 113,103,107 104,93,100 116,108,114 111,103,109 121,114,117 99,91,97 133,125,131 112,105,108 137,127,131 107,97,101 133,120,130 111,100,107 122,114,120 131,118,126 158,89,76 138,71,44 105,54,30 96,49,26 76,38,17 88,48,25 86,43,28 82,41,21 87,51,31 98,62,40 80,45,20 103,72,51 99,53,37 118,68,53 138,90,63 160,123,108 129,118,127 131,128,132 120,111,122 131,124,134 139,135,144 132,128,139 153,146,158 118,111,123 131,127,138 136,129,141 112,105,117 118,111,121 129,122,132 135,126,139 124,117,129 128,121,135 139,131,148 127,120,134 126,119,133 135,128,142 106,102,115 132,124,141 138,130,147 139,132,146 117,110,124 117,110,122 124,117,129 116,107,118 113,106,120 117,110,124 117,110,124 119,112,126 144,139,155 124,119,137 75,72,87 102,99,114 141,136,152 119,114,130 118,113,129 115,112,127 96,91,107 106,101,117 110,102,119 106,99,113 80,78,90 83,79,90 82,76,83 89,79,83 130,123,126 85,74,81 125,114,121 130,121,132 115,105,109 110,100,101 109,99,103 91,80,87 106,98,106 101,89,94 95,85,89 107,100,98 45,38,41 113,103,102 108,96,110 87,78,93 71,69,93 68,68,94 44,43,48 68,64,77 61,53,72 55,45,63 179,167,172 215,197,194 190,173,176 180,166,171 95,83,83 48,37,30
197,182,171 167,155,145 129,117,117 124,113,120 141,131,132 161,150,147 156,143,138 133,120,117 132,119,116 139,128,123 158,147,142 136,124,124 150,138,138 137,125,130 153,141,146 143,130,138 143,132,139 121,113,119 114,106,112 105,97,103 99,92,95 134,123,130 111,104,107 115,103,105 104,97,100 128,120,126 121,111,115 129,119,123 122,112,116 113,103,104 135,125,124 151,141,140 151,138,146 137,126,133 137,124,132 150,138,143 166,98,78 136,70,40 116,68,43 98,53,30 81,43,26 82,41,23 85,47,28 83,42,22 79,45,25 96,55,37 101,56,33 143,81,52 136,80,54 117,61,37 203,113,73 144,95,73 148,142,149 124,120,129 150,143,153 157,151,158 130,126,135 138,132,139 123,111,123 129,120,131 148,139,150 134,126,134 127,119,127 125,116,127 142,135,145 135,128,140 127,120,132 131,124,136 148,141,153 138,131,143 121,114,126 118,111,123 121,114,128 141,133,150 129,121,138 138,131,145 126,119,133 128,121,133 143,134,147 122,115,127 117,110,122 108,101,115 120,113,127 119,112,126 97,93,106 70,66,79 95,92,107 126,123,138 131,123,140 117,109,126 98,93,109 105,102,117 105,100,116 116,111,127 117,109,128 93,86,100 95,93,103 89,85,96 94,86,94 99,89,90 122,115,118 90,76,89 139,126,136 134,122,134 120,109,118 103,91,96 109,97,102 106,98,104 108,102,109 103,93,97 94,84,88 100,93,96 64,56,64 93,83,87 98,89,102 82,77,93 68,64,86 51,45,40 65,57,33 66,58,64 62,53,64 152,141,150 146,131,139 88,75,72 50,39,32 52,44,31 50,41,22 45,38,20
172,158,144 167,156,141 184,170,154 163,148,137 166,154,144 173,161,151 149,137,127 162,149,142 165,152,145 173,160,153 168,155,148 146,135,130 168,156,156 157,145,145 123,111,116 155,144,153 142,131,138 132,122,126 141,134,137 122,112,113 137,125,125 137,125,127 124,115,111 130,121,115 149,140,134 146,137,133 141,127,129 154,142,142 145,134,131 144,135,131 143,133,132 157,145,145 163,149,151 152,140,142 172,158,158 150,133,134 164,136,136 137,62,35 106,53,28 102,54,29 88,50,31 91,45,29 82,44,25 83,42,22 82,46,24 84,53,32 115,62,37 159,104,73 135,84,56 123,75,48 104,56,40 156,110,84 123,111,116 119,118,123 143,137,144 141,135,140 155,149,156 141,135,142 136,125,134 143,135,143 130,122,130 118,110,118 143,135,143 130,122,130 112,106,113 107,100,110 129,122,132 148,141,151 138,131,143 139,132,142 131,124,134 119,112,122 129,120,135 143,133,151 146,136,154 161,154,168 154,147,161 132,125,137 146,137,150 120,113,125 117,110,122 114,107,121 124,117,131 125,120,136 119,114,130 87,83,94 94,90,103 119,115,128 95,95,107 105,105,117 91,83,100 104,99,115 125,120,136 125,120,136 109,104,122 88,84,97 95,91,102 72,65,75 106,98,106 95,84,91 133,121,123 73,61,73 132,119,127 130,119,128 115,103,115 104,89,97 118,106,111 112,104,110 101,95,100 104,92,97 100,87,95 96,86,90 93,85,93 82,75,78 83,76,90 68,65,80 43,37,44 63,54,23 66,52,25 60,53,24 61,50,33 55,44,29 56,46,24 59,50,21 62,52,28 63,52,33 51,43,32 44,37,35
185,169,156 163,147,134 140,124,109 177,161,144 197,181,166 176,160,147 180,163,153 176,159,149 175,158,148 170,153,143 203,188,177 170,155,144 176,163,160 166,153,146 167,154,147 158,145,140 170,155,146 190,173,165 162,147,136 152,141,126 178,164,150 163,148,139 172,160,150 168,156,146 180,168,158 147,132,121 147,132,123 154,139,130 158,146,136 143,132,125 139,128,123 157,146,143 154,141,136 144,131,126 144,131,124 204,189,180 200,185,176 204,162,149 112,49,27 89,42,19 85,44,26 76,38,19 69,35,13 82,44,25 77,46,25 77,48,28 90,53,27 160,93,68 139,82,53 137,82,53 136,84,52 140,94,55 138,125,122 136,131,133 135,128,131 140,132,138 153,141,153 158,146,158 150,138,150 156,144,156 149,141,149 144,136,144 143,134,145 133,125,133 115,109,116 123,115,123 141,133,141 151,143,151 140,133,143 136,129,139 114,105,116 123,114,125 127,118,129 139,130,143 143,131,147 147,138,153 127,118,131 136,124,138 149,140,153 131,124,136 121,114,126 128,121,135 127,120,134 141,136,152 112,107,123 93,86,98 108,104,117 105,101,114 113,108,124 103,98,114 120,112,129 108,103,121 108,103,119 108,103,119 122,117,133 105,101,112 105,101,112 89,82,96 112,105,115 120,109,116 125,112,120 81,70,79 118,106,111 128,117,126 97,86,95 101,90,97 119,107,112 116,104,109 74,64,68 103,93,97 95,85,89 95,84,91 89,82,92 81,74,84 60,55,71 55,44,29 56,43,20 64,49,27 69,52,24 63,49,20 61,49,21 59,47,21 63,52,33 70,61,53 57,52,54 43,41,51 40,38,48 46,44,54
169,155,137 189,175,159 166,151,131 213,198,176 212,197,175 194,179,159 194,179,159 186,167,151 190,171,157 194,175,161 164,148,131 176,160,145 189,175,161 190,176,158 189,175,157 194,179,159 195,180,160 204,189,169 197,179,160 193,175,154 182,164,143 175,156,140 162,146,131 172,156,141 177,166,151 154,140,126 180,164,149 168,157,140 175,161,147 172,158,144 172,157,146 158,146,134 197,182,171 185,170,159 185,169,156 211,192,176 205,184,169 224,201,188 152,110,97 91,45,29 82,39,22 77,43,23 69,35,15 81,40,22 74,43,20 82,51,30 85,52,27 147,80,55 154,97,68 145,90,59 138,87,59 134,99,74 150,140,139 166,154,159 139,127,127 180,168,173 190,175,185 197,182,192 167,154,164 161,147,160 170,159,168 153,142,149 131,120,129 153,142,151 137,129,137 153,142,151 134,123,130 146,135,144 130,118,130 128,119,130 132,123,134 140,131,142 158,146,158 153,144,157 165,153,167 158,149,162 169,160,173 157,148,161 128,121,133 132,125,135 122,118,127 119,115,126 103,99,110 116,112,123 106,101,117 110,103,115 104,100,113 130,126,139 103,98,114 97,92,108 115,108,122 132,127,143 113,108,124 108,103,119 102,99,114 99,92,104 99,92,106 118,113,129 101,94,106 97,89,95 133,121,126 102,87,95 133,118,126 136,123,131 64,51,59 122,109,117 123,111,116 116,104,109 108,98,102 100,93,96 89,82,82 84,76,82 70,63,73 62,59,65 48,46,24 102,83,30 70,51,14 68,51,23 67,51,20 62,50,24 58,49,32 93,84,76 54,49,51 43,41,53 47,43,56 49,45,58 49,48,63 51,50,65
