127,116,125 78,71,81 71,68,83 58,57,72 74,73,88 69,68,83 60,60,72 55,55,67 52,50,58 52,50,58 45,45,53 46,46,54 46,44,54 20,16,27 51,47,58 53,51,61 64,61,76 60,57,74 53,53,65 62,61,76 65,64,79 62,60,72 65,62,79 66,63,80 64,61,76 61,63,79 50,51,72 60,59,76 99,94,112 104,102,114 128,97,60 161,106,34 207,148,71 154,100,80 144,73,52 144,79,56 106,71,74 97,77,87 102,99,105 90,86,95 102,100,110 76,74,84 66,64,74 74,72,82 102,98,109 116,112,123 123,119,130 110,106,119 125,118,130 134,125,138 129,120,133 117,113,124 115,111,122 125,118,130 108,104,115 113,109,122 117,113,126 115,111,124 126,122,135 113,108,124 102,97,113 86,82,91 106,99,113 124,116,133 131,123,140 125,115,133 113,103,123 112,103,118 118,109,124 120,110,128 127,117,135 132,122,140 143,136,150 145,141,154 61,54,57 85,75,74 159,147,147 144,134,135 144,134,135 103,91,96 116,106,107 111,101,105 103,93,94 85,77,85 83,76,79 87,79,87 79,75,95 64,68,97 68,79,110 71,81,115 78,85,120 27,36,61 58,64,94 66,79,109 74,85,116 41,39,51
95,87,93 74,70,79 69,67,79 62,61,76 64,63,80 62,61,76 56,56,68 56,56,66 58,56,64 53,51,59 42,42,52 59,59,71 68,64,77 79,77,89 78,75,90 81,81,93 79,76,93 76,75,92 69,68,83 77,76,93 73,72,87 83,80,95 87,84,101 87,84,101 80,83,105 75,81,102 83,88,114 83,86,108 62,60,72 110,96,98 171,108,73 171,105,34 130,74,27 112,49,25 93,44,22 97,50,27 125,80,73 124,106,105 127,116,123 105,99,106 115,111,122 108,104,113 120,116,125 122,118,127 125,123,131 116,112,121 127,120,130 118,114,125 114,107,117 112,105,115 107,100,112 121,114,128 124,117,131 117,113,126 113,109,122 104,100,113 111,107,120 103,99,112 106,102,115 112,108,119 108,104,117 112,105,117 118,111,125 117,109,126 106,101,117 124,116,135 125,115,133 132,123,136 126,116,134 119,109,127 113,103,121 134,125,140 152,145,157 135,128,142 63,56,59 69,57,57 78,66,68 80,70,71 74,64,65 78,68,72 102,92,96 111,101,102 101,94,94 89,82,94 91,84,87 107,99,105 87,83,105 67,73,103 65,77,110 71,81,117 39,45,73 61,69,99 68,75,110 65,77,110 74,84,120 35,37,51
84,81,85 129,126,132 119,116,120 95,92,98 66,63,69 88,84,93 89,82,92 61,54,68 94,90,103 106,101,117 77,73,86 84,79,95 79,76,93 87,84,99 94,89,107 79,76,93 72,69,86 74,73,90 86,83,98 89,84,102 89,86,103 89,86,103 95,94,111 96,93,110 74,71,86 83,78,94 79,72,84 96,94,106 130,96,74 230,142,37 100,45,2 137,70,43 127,70,51 95,52,35 68,36,20 90,56,38 115,66,46 120,102,101 132,121,128 121,115,122 132,123,136 141,132,145 115,108,120 134,125,138 121,114,126 132,128,139 131,127,138 113,106,118 132,125,137 122,118,129 118,114,127 113,108,124 120,115,133 131,126,144 103,95,112 128,121,135 115,108,122 117,109,126 115,108,122 117,112,128 108,100,119 126,116,136 121,112,127 126,116,134 107,97,115 126,118,135 96,92,105 115,108,122 120,110,128 131,124,138 122,109,128 124,111,132 118,110,127 131,124,138 71,61,65 74,62,64 74,64,65 92,85,88 93,81,86 103,91,96 82,70,82 102,92,96 97,90,90 89,82,92 91,84,87 109,101,107 90,84,105 64,70,98 64,74,108 70,77,112 52,58,86 62,70,100 64,72,104 70,78,110 71,79,111 70,78,110
109,107,108 68,67,70 54,53,56 94,92,93 59,57,58 129,126,130 123,112,121 132,124,132 126,118,126 120,112,120 113,104,115 114,106,114 136,132,143 113,109,118 131,124,136 127,120,132 103,96,106 118,111,123 107,100,110 126,122,131 119,115,124 125,119,126 139,130,145 113,106,116 111,103,111 120,109,118 116,108,114 128,120,126 183,91,56 139,70,34 144,74,48 120,61,31 94,45,23 73,37,19 81,52,32 116,80,60 140,94,68 140,117,118 129,118,125 131,127,136 134,130,143 126,119,133 140,131,144 120,111,124 128,119,132 137,133,144 123,119,132 115,108,120 98,91,103 105,98,110 122,115,129 119,115,128 135,127,144 122,119,134 97,93,104 100,93,105 115,111,124 129,125,138 142,132,150 103,95,112 113,103,123 131,123,142 114,105,120 93,84,99 115,105,123 132,122,140 98,94,107 104,100,113 105,98,112 97,90,104 120,107,126 121,111,129 89,82,96 114,105,120 63,55,61 78,67,74 85,75,74 110,99,106 102,90,95 111,99,104 80,68,84 95,88,91 93,86,89 92,86,93 98,91,91 123,111,116 94,89,107 65,70,96 70,80,116 55,63,91 55,63,93 64,72,104 67,77,111 66,77,108 64,75,106 59,70,101
121,115,120 47,46,51 52,53,58 50,50,58 39,40,43 17,17,17 132,125,128 146,136,140 142,131,138 142,132,136 155,145,149 137,127,131 127,117,121 144,134,135 145,132,140 133,121,126 160,148,153 136,124,129 130,118,120 149,142,145 130,123,126 146,139,142 134,127,130 136,126,130 128,118,122 154,147,150 140,129,126 151,115,105 146,75,51 146,79,52 113,60,33 96,48,21 87,42,21 83,45,24 99,68,47 119,81,62 120,79,59 122,93,89 127,115,127 129,122,134 132,125,137 118,114,127 154,147,159 131,127,138 130,126,139 141,137,150 133,129,140 92,85,95 90,83,93 112,105,117 108,104,117 131,123,140 137,127,145 136,132,145 126,122,135 113,109,122 120,116,129 118,114,127 115,106,121 111,104,118 115,105,123 136,128,145 119,111,128 118,110,127 123,113,131 120,110,128 113,104,119 136,127,142 120,115,131 119,111,128 123,110,129 102,92,110 114,107,121 108,99,112 74,62,74 100,90,91 94,84,85 122,111,120 96,84,89 112,100,105 84,75,90 100,93,93 96,85,92 94,88,95 108,98,99 122,110,112 106,99,113 73,75,102 64,74,110 43,51,81 53,59,87 63,69,97 65,73,105 66,72,100 59,64,88 63,64,87
109,107,108 56,53,59 52,53,56 56,57,62 42,43,48 25,26,29 94,88,95 158,146,146 162,149,144 165,151,151 165,153,153 125,114,111 139,127,127 154,141,138 135,122,119 146,135,132 122,110,112 109,97,99 165,153,153 176,166,170 158,148,152 146,135,142 121,113,119 120,113,116 114,106,114 134,123,132 126,114,119 168,93,75 138,67,46 117,58,28 101,56,33 92,46,28 82,45,21 87,51,31 94,65,43 113,77,57 129,91,72 54,27,11 141,133,141 122,118,129 110,103,115 104,100,113 138,131,141 140,136,149 133,129,142 137,133,146 88,84,95 95,91,100 100,93,103 129,122,134 120,116,129 118,114,125 115,108,122 119,115,128 150,145,161 103,98,114 111,106,122 125,121,134 109,100,113 103,96,108 134,127,141 134,126,143 101,96,112 116,112,125 118,110,127 105,97,114 114,105,120 125,116,131 104,100,113 99,94,110 125,117,134 112,105,119 122,115,129 101,92,105 70,62,70 121,115,120 92,82,83 125,117,125 108,98,99 118,106,108 92,84,92 107,99,105 100,90,94 93,88,90 86,76,80 122,110,112 104,100,113 68,72,101 67,77,113 39,45,73 55,63,91 59,65,93 56,64,92 60,63,85 80,77,92 125,118,128
100,95,94 67,65,73 59,60,65 52,53,56 43,42,47 62,60,72 90,84,105 136,126,130 147,134,127 170,157,150 168,155,152 154,143,138 146,135,130 151,142,136 139,128,123 111,104,102 111,101,100 113,106,106 118,108,112 97,87,91 114,103,110 115,104,111 97,89,95 142,131,138 121,109,121 109,100,111 129,126,132 167,80,53 122,66,40 108,55,30 88,45,28 88,42,26 90,44,26 93,55,36 99,62,36 117,76,56 92,61,40 106,67,55 124,110,110 128,121,135 148,139,150 120,111,122 128,126,136 125,118,130 129,122,134 130,126,137 95,91,102 124,120,131 132,125,137 138,131,145 140,136,149 133,128,144 123,118,134 129,121,138 129,122,136 120,113,127 130,121,136 115,106,121 113,106,118 109,100,111 108,101,111 110,108,118 124,116,133 131,123,140 133,125,142 121,113,130 131,123,140 101,93,110 83,81,93 111,107,118 103,96,108 112,103,118 90,86,97 85,83,91 73,65,71 117,107,111 83,71,73 129,118,125 93,83,87 122,112,116 106,98,104 101,96,98 101,89,91 102,91,98 79,71,58 123,108,116 90,86,97 65,66,89 65,71,103 45,48,68 62,60,84 64,60,82 58,50,67 125,111,113 201,180,176 210,189,187
110,100,99 77,74,78 76,79,86 64,63,68 60,54,61 84,76,93 93,85,102 151,141,142 158,145,142 149,136,133 148,134,134 145,133,133 129,117,119 122,112,113 105,98,98 114,107,110 133,126,126 99,91,97 123,115,121 112,104,110 107,101,106 116,108,114 107,100,103 109,98,105 128,114,127 114,105,116 130,119,128 166,81,57 115,59,33 100,52,25 80,39,19 91,45,29 84,43,25 84,48,28 103,69,47 66,45,30 95,59,39 160,105,76 132,102,85 136,129,139 121,113,121 135,123,135 146,142,153 139,132,144 114,107,119 129,125,136 138,134,145 112,105,117 129,122,134 116,107,122 130,125,141 144,139,155 116,111,127 132,124,141 115,107,124 136,128,145 141,132,147 120,111,126 106,99,111 93,84,95 121,114,126 98,94,105 110,106,119 125,120,136 84,76,93 86,78,95 134,126,143 120,112,129 115,113,125 106,102,115 97,90,104 90,83,95 79,75,86 84,81,87 89,81,87 136,126,130 105,93,95 137,126,135 110,100,104 107,97,98 107,96,105 104,96,104 96,86,87 102,92,96 44,38,33 118,103,113 93,84,97 72,70,94 61,63,88 57,57,69 60,54,75 63,54,69 208,190,189 204,185,187 192,175,178 88,74,74
197,182,171 151,140,135 127,116,123 141,131,132 153,142,139 142,126,124 132,119,116 139,128,123 118,106,106 150,138,138 123,111,116 146,133,141 143,132,139 116,109,112 111,103,109 99,92,95 106,99,102 115,105,106 104,97,100 118,111,114 135,125,129 122,112,116 123,113,114 162,152,151 151,138,146 132,121,128 152,140,145 166,98,78 119,66,41 104,58,30 81,43,26 83,42,24 82,41,21 79,45,25 93,57,37 133,76,45 136,80,54 144,85,55 134,85,63 148,142,149 115,109,116 153,144,155 130,126,135 141,130,139 115,106,117 148,139,150 129,121,129 130,122,130 142,135,145 131,124,136 125,118,130 148,141,153 133,126,138 112,105,117 121,114,128 148,140,157 143,136,150 126,119,133 139,132,144 121,112,125 117,110,122 111,104,116 126,119,133 97,93,106 87,85,97 128,125,140 131,123,140 113,105,122 101,98,113 105,100,116 121,113,130 90,82,99 95,93,103 99,92,102 97,87,88 122,115,118 108,95,103 135,123,125 120,109,118 81,69,71 116,108,114 108,102,109 95,85,89 91,84,87 64,56,64 107,95,107 88,83,99 68,64,86 59,52,25 73,64,60 62,53,64 175,160,168 98,85,82 50,39,32 51,42,25 47,38,21
175,161,147 184,170,156 156,141,130 152,140,130 160,148,136 163,150,143 173,160,153 182,169,162 164,153,148 166,154,154 135,123,128 152,141,148 123,112,119 127,117,121 150,140,141 149,137,137 156,147,143 139,130,126 153,144,138 154,142,142 153,141,141 146,135,132 150,140,139 148,138,137 162,148,150 147,135,137 161,144,145 180,152,152 120,56,30 103,52,24 90,52,33 81,38,21 80,39,19 82,46,24 92,51,31 176,95,66 135,84,56 108,60,31 149,103,77 133,121,126 114,108,113 141,135,142 146,140,147 131,120,129 140,132,140 130,122,130 132,124,132 127,119,127 117,111,118 118,111,121 147,140,150 146,139,151 138,131,141 115,108,118 134,125,140 139,129,147 156,149,163 149,142,156 142,133,146 135,126,139 115,108,120 124,117,131 127,122,138 115,110,126 88,84,97 120,116,129 91,91,103 96,96,108 110,105,121 129,124,140 115,110,126 83,78,94 99,95,106 71,63,71 93,82,89 132,120,122 121,110,119 126,113,121 108,96,108 104,92,97 114,106,112 94,88,93 98,85,93 96,86,90 98,90,98 89,80,91 65,62,77 46,40,47 66,51,29 65,53,23 59,48,31 56,45,26 59,50,21 59,49,25 57,47,35 41,35,30
194,180,164 186,172,156 190,175,155 212,197,177 187,171,154 188,172,157 175,159,146 179,163,150 175,161,147 175,159,155 144,129,118 186,171,160 176,160,145 183,167,150 194,178,161 172,156,139 158,143,132 171,157,143 170,155,144 161,144,136 172,158,144 184,172,160 162,147,138 158,145,138 162,146,140 153,141,131 208,192,179 212,196,183 168,118,101 100,46,26 85,44,26 70,36,16 79,43,21 75,44,21 83,54,32 129,79,48 152,88,62 156,87,58 143,91,61 146,134,134 160,148,150 154,142,147 172,157,167 166,153,163 174,160,173 160,149,158 150,139,148 145,133,145 143,135,143 139,131,137 135,127,135 135,126,137 134,125,136 126,117,128 133,124,135 144,135,150 150,141,154 148,139,152 134,127,139 128,121,133 127,120,132 118,114,125 112,108,121 103,98,114 97,93,106 116,112,125 103,98,114 99,94,112 138,133,151 84,79,95 123,118,134 115,111,124 111,107,118 97,88,101 88,77,84 126,113,121 132,121,128 137,125,130 81,70,77 114,104,108 117,105,110 73,63,67 94,87,90 93,82,89 81,74,84 62,60,70 91,75,19 62,48,23 68,52,21 60,47,15 62,50,22 71,62,47 56,50,57 41,40,55 43,45,61 46,45,60
163,148,126 184,169,149 202,188,163 200,185,163 201,186,164 215,197,176 203,185,166 173,155,136 156,141,121 197,182,162 194,178,161 201,183,164 190,172,153 185,166,150 179,164,144 204,189,169 178,159,145 175,159,146 142,130,118 175,159,144 166,155,136 182,166,151 186,172,156 179,165,151 207,191,178 187,171,158 209,191,170 230,210,192 205,182,169 184,168,153 66,30,10 63,32,11 73,37,17 79,41,22 92,62,34 96,60,31 113,67,49 135,98,72 170,157,150 151,142,136 169,156,151 170,158,158 172,158,160 160,148,150 152,140,145 174,163,170 152,142,146 163,152,159 147,139,145 143,132,139 152,141,148 142,131,140 153,145,153 161,152,163 165,153,167 142,130,144 148,139,150 142,133,144 127,118,129 114,107,117 129,126,132 116,112,123 90,86,97 120,116,129 101,97,110 117,113,126 112,107,123 120,115,131 102,97,113 116,111,127 103,98,114 112,108,121 121,113,130 86,77,92 97,89,95 132,120,125 111,96,104 139,124,132 77,62,70 123,111,116 118,111,114 100,88,93 92,85,85 78,72,77 58,56,66 57,50,30 74,55,16 91,72,19 67,51,18 62,46,15 76,70,65 44,40,49 48,47,64 53,50,67 54,51,68 52,50,70
165,146,123 178,159,134 186,167,142 187,166,141 196,177,154 197,173,151 197,180,156 188,171,147 182,163,140 185,168,142 167,148,125 190,171,148 174,156,135 195,180,160 163,148,128 170,156,138 164,150,132 156,142,124 171,157,143 165,149,136 175,156,140 206,188,169 195,179,164 184,168,153 161,145,130 204,185,171 210,191,168 229,209,191 158,142,127 195,176,160 48,90,55 22,25,5 68,39,17 77,36,20 139,73,43 157,84,52 124,71,46 155,111,85 171,146,143 143,132,127 173,162,157 165,152,147 182,169,166 170,154,150 187,171,169 196,182,182 204,190,192 160,150,151 165,153,158 173,161,166 146,136,140 143,133,137 148,137,144 170,157,167 178,167,176 130,119,128 154,146,154 116,108,116 121,110,117 130,119,126 111,104,114 113,106,118 109,105,118 140,132,149 107,100,112 107,100,112 97,89,106 110,103,117 118,111,125 122,118,131 88,83,101 132,125,139 123,119,132 129,121,138 112,104,110 137,124,132 133,121,126 136,124,129 132,122,126 126,114,119 114,106,112 95,84,91 75,68,66 48,42,33 71,58,24 60,51,22 70,60,22 72,55,18 71,55,24 69,58,51 50,49,64 52,49,66 53,49,62 60,56,69 85,78,88 73,66,69
180,161,136 205,186,161 194,175,152 205,181,159 221,195,172 230,204,183 169,150,125 179,162,136 193,176,152 181,164,140 203,182,157 193,174,149 214,196,175 194,174,154 197,177,159 187,168,152 177,164,141 193,178,158 182,168,150 161,146,126 157,141,124 168,152,135 172,158,144 175,161,147 193,179,165 171,152,138 180,161,145 190,171,157 171,157,141 201,191,169 121,79,57 64,36,27 116,70,40 255,211,143 255,165,120 192,112,73 132,77,48 151,107,77 169,156,151 189,180,174 163,154,150 154,141,134 160,147,142 197,181,177 183,170,167 170,157,152 172,155,156 163,151,151 140,126,126 131,119,119 151,139,144 173,161,161 167,157,161 150,138,143 142,132,136 146,138,144 132,124,132 148,140,148 135,127,133 109,101,107 125,117,123 120,112,120 124,117,127 135,126,139 128,121,133 120,113,125 111,104,118 129,122,132 121,114,126 126,119,133 126,116,134 125,113,127 131,124,136 122,113,128 112,104,112 138,125,133 138,126,131 135,123,128 129,117,122 123,113,117 114,104,108 65,58,56 45,41,22 54,52,23 90,77,27 65,51,22 69,53,20 65,53,16 92,84,71 61,55,60 61,55,62 174,167,170 174,160,160 137,125,125 97,90,93 77,70,73
