102,68,34 94,62,30 95,65,37 89,57,27 160,108,60 73,43,17 65,44,19 81,58,29 106,68,31 175,121,62 252,183,98 255,212,110 255,243,140 255,231,126 255,231,119 255,228,113 255,235,113 255,244,129 255,255,122 255,254,117 255,240,102 255,241,106 255,221,86 255,237,110 255,239,138 255,234,137 255,250,143 255,239,123 255,246,127 255,214,96 255,210,92 255,234,117 238,189,83 209,162,71 200,155,82 150,110,56 141,103,55 124,89,51 119,81,44 114,79,43 123,90,42 118,84,39 131,97,38 170,114,47 193,131,57 196,133,57 162,107,37 145,99,44 144,102,50 144,101,54 143,95,39 145,107,61 168,140,113 141,116,117 129,103,109 129,94,67 118,84,96 132,88,106 127,89,112 127,92,97 128,92,105 113,86,98 112,89,76 126,103,134
103,69,37 99,67,37 68,47,22 62,44,25 70,45,26 67,43,21 65,46,23 82,54,25 125,89,42 184,128,61 255,195,108 255,222,120 255,224,119 255,210,103 255,231,121 255,246,133 255,244,126 255,250,135 255,251,114 255,247,111 255,240,110 255,236,106 255,228,100 255,235,106 255,239,128 255,255,150 255,245,126 255,239,121 255,246,128 255,238,121 255,219,103 255,211,93 254,205,99 208,161,68 178,133,60 163,123,69 131,92,49 75,45,17 111,79,47 115,77,40 107,71,38 107,73,41 121,84,40 161,107,46 189,127,53 187,125,53 174,118,51 134,87,37 158,116,64 138,95,48 147,101,42 140,102,54 92,68,42 151,127,131 150,126,144 136,102,84 160,119,128 231,175,151 227,171,124 220,169,134 150,99,100 133,94,103 113,89,56 140,116,110
97,68,44 85,67,76 132,119,154 101,84,85 63,49,33 56,35,10 71,50,25 94,65,34 130,88,34 182,125,54 255,189,100 255,221,117 255,216,112 255,202,92 255,245,136 255,250,138 255,231,117 255,248,133 255,236,111 255,237,105 255,245,104 255,237,109 255,234,98 255,235,101 255,241,115 255,246,114 255,241,123 255,246,133 255,240,124 255,221,106 255,228,112 255,217,101 255,209,101 239,193,95 188,144,64 167,125,60 115,78,34 93,69,32 68,48,18 129,89,55 106,72,38 76,48,19 86,59,25 177,126,73 171,115,48 171,113,49 169,117,57 143,100,51 134,96,46 122,79,44 157,107,47 148,104,53 88,60,51 196,172,164 196,168,187 116,85,77 148,117,123 137,97,88 251,195,173 199,152,129 235,189,175 148,109,108 137,103,73 134,102,143
83,69,82 129,122,161 158,144,161 136,112,116 97,86,81 62,41,26 81,53,24 104,70,29 205,143,62 197,136,50 229,160,75 245,175,79 255,229,121 255,238,127 255,249,137 255,246,134 255,247,132 255,246,133 255,234,103 255,233,100 255,249,121 255,245,102 255,251,107 255,252,129 255,242,122 255,241,118 255,249,138 255,255,142 255,246,134 255,238,132 255,229,121 255,209,95 228,175,64 222,176,76 227,186,100 192,153,80 152,116,56 118,98,78 97,78,92 107,73,41 115,79,46 70,44,19 72,48,22 147,98,47 191,135,72 169,113,50 180,131,66 118,76,34 114,80,39 113,78,40 158,108,48 151,107,56 88,65,36 122,101,99 205,174,166 120,89,100 138,110,112 184,143,127 209,157,138 226,175,149 220,177,162 139,106,110 134,105,83 215,181,188
82,74,91 150,134,170 207,172,159 198,130,137 146,133,179 72,51,40 85,60,30 126,90,41 176,124,53 212,153,78 207,141,57 250,182,90 255,220,116 255,235,126 255,240,131 255,248,135 255,255,144 255,242,113 255,226,86 255,244,122 255,249,112 255,238,90 255,242,108 255,236,119 255,246,129 255,244,120 255,250,133 255,254,146 255,243,135 254,205,113 215,162,94 255,208,105 185,143,60 86,69,32 57,54,28 55,53,24 66,48,16 218,178,142 183,129,140 123,94,72 110,76,44 67,43,17 69,45,23 142,95,45 170,116,55 165,111,52 162,114,58 113,75,40 106,74,40 85,53,19 154,106,52 167,121,66 82,63,40 112,93,100 114,94,117 167,137,122 111,83,74 197,156,140 233,184,162 232,183,161 149,108,106 126,93,93 102,84,83 113,92,120
85,78,88 138,132,164 194,163,155 200,127,136 131,126,167 85,71,57 92,60,30 122,88,45 150,109,52 173,124,59 185,123,44 202,134,44 255,199,96 255,236,128 255,229,123 255,241,134 255,255,153 255,225,103 255,243,88 255,248,116 255,246,107 255,249,100 255,255,140 255,242,131 255,253,136 255,250,133 255,255,146 255,248,140 255,236,130 246,188,106 205,151,92 117,79,29 106,88,28 67,64,49 59,52,32 63,51,23 69,54,18 86,64,26 181,148,150 117,96,85 117,79,42 130,99,60 98,69,38 142,94,47 162,108,47 159,107,47 158,107,54 109,75,41 100,69,32 70,43,11 142,95,43 154,111,55 72,55,29 92,76,61 172,145,140 124,98,117 127,93,91 173,127,127 213,161,142 228,180,164 154,121,123 116,83,85 100,79,77 166,138,155
143,136,166 111,96,116 109,91,116 139,131,164 78,64,79 112,96,125 79,59,29 113,78,42 116,85,36 186,137,72 199,140,65 221,155,69 255,206,110 255,233,128 255,237,127 255,249,145 255,254,150 255,246,122 255,249,129 255,246,126 255,244,120 255,218,76 255,255,128 255,255,150 255,255,144 255,254,144 255,254,150 255,243,139 255,251,138 255,239,116 255,203,79 108,90,30 63,64,45 60,60,46 59,55,36 65,51,24 69,52,17 72,56,23 206,173,162 110,86,64 122,86,57 138,94,54 93,61,29 136,92,39 163,109,48 168,116,56 162,112,52 108,72,39 98,66,32 60,40,10 148,105,49 150,106,55 59,45,31 96,78,89 117,100,122 175,148,160 115,81,63 165,121,91 150,105,98 136,94,97 119,75,76 127,83,84 118,80,82 95,72,69
202,130,134 145,115,130 97,78,94 137,120,152 154,143,170 128,126,164 80,61,36 96,68,30 156,109,46 177,122,50 211,151,67 251,182,115 255,220,117 255,227,125 255,230,126 255,248,145 255,240,135 255,246,147 255,250,142 255,253,138 255,239,121 255,233,114 255,250,155 255,255,153 255,255,150 255,255,150 255,248,140 255,250,147 255,242,123 255,232,116 186,132,42 73,70,46 56,63,47 59,59,45 57,53,32 65,51,24 67,49,17 75,58,19 112,70,48 114,81,54 187,148,134 132,88,48 89,57,25 142,95,45 167,115,53 171,119,57 161,108,53 109,73,40 97,65,31 62,42,12 152,106,47 145,102,46 63,49,31 83,69,74 111,94,114 131,91,93 131,100,79 145,109,117 153,116,132 130,96,105 119,83,93 112,78,85 118,83,88 126,88,69
212,133,137 157,146,182 112,108,130 142,126,155 181,140,162 124,121,168 91,69,61 108,78,34 173,122,46 246,176,80 245,172,88 255,219,122 255,218,110 255,231,126 255,236,133 255,235,130 255,244,145 255,238,135 255,231,125 255,243,124 255,214,101 255,231,112 255,253,140 255,255,140 255,247,140 255,250,140 255,253,148 255,247,139 255,244,136 225,178,76 100,79,27 67,65,47 58,61,49 56,57,38 60,52,30 65,51,24 68,51,16 76,58,16 172,143,153 179,129,125 191,142,143 150,105,57 97,59,24 148,99,48 168,116,54 169,115,54 163,109,48 118,78,44 99,67,35 73,48,20 155,102,47 144,101,45 48,38,26 63,49,54 125,99,116 109,75,87 159,122,96 169,130,102 120,91,115 122,91,113 129,103,109 117,88,95 118,87,95 174,128,89
182,131,146 126,124,162 140,130,159 207,135,139 152,122,123 174,151,150 100,81,58 118,79,36 170,122,50 174,114,44 255,204,134 255,228,132 255,229,123 255,235,131 255,238,132 255,239,139 255,228,132 255,233,135 255,231,130 255,229,120 255,215,102 255,223,108 255,221,106 255,224,106 255,231,120 255,248,140 255,250,146 255,252,144 255,248,140 153,115,26 114,91,22 121,100,46 57,54,30 52,48,27 56,49,31 59,48,29 66,49,23 72,58,13 195,165,164 198,169,163 153,137,154 154,109,61 102,63,33 150,99,46 169,115,54 172,116,53 169,116,59 119,77,39 98,66,34 79,54,24 152,108,55 151,99,49 52,38,22 57,43,43 95,75,87 110,88,96 153,114,73 115,86,93 118,87,98 152,121,132 193,159,141 186,153,142 172,138,150 172,130,90
102,86,99 120,110,130 88,73,93 163,125,148 142,128,156 139,130,170 86,65,42 108,81,36 159,108,41 202,152,78 255,211,137 255,233,130 255,222,118 255,230,125 255,235,129 255,242,141 255,237,139 255,238,140 255,220,136 255,232,122 255,227,115 255,236,121 255,235,129 255,234,134 255,255,159 255,249,153 255,250,154 255,251,150 255,249,143 129,87,6 229,182,89 105,76,43 51,42,38 38,28,29 43,31,33 36,25,22 38,25,18 36,30,21 157,122,139 191,132,145 185,163,171 161,113,68 99,60,30 144,96,42 167,116,51 172,121,56 163,112,55 123,79,39 102,68,36 90,57,30 146,103,47 149,101,45 67,43,17 51,40,37 78,57,76 101,72,82 148,107,80 116,93,106 145,114,134 148,118,131 174,138,130 197,162,149 139,105,114 118,88,62
160,142,179 170,156,198 162,147,194 138,116,138 123,109,122 108,94,107 129,102,66 135,107,51 164,116,44 220,156,71 255,215,115 255,222,118 255,219,113 255,221,118 255,245,138 255,238,133 255,243,140 255,233,138 255,238,149 255,245,141 255,243,136 255,231,115 255,242,135 255,246,156 255,248,174 255,250,153 255,236,133 192,157,90 255,215,115 153,104,53 117,88,57 66,53,48 46,34,36 39,29,30 46,34,34 42,28,28 37,26,23 42,33,27 45,32,25 111,82,62 173,147,168 159,111,66 102,63,33 143,97,42 168,117,52 169,118,53 167,115,55 122,78,40 105,71,37 94,62,30 150,102,59 154,108,51 96,69,37 48,37,32 95,66,73 108,72,82 120,77,62 114,84,99 100,75,87 168,118,85 214,166,121 177,141,135 212,175,162 151,121,122
172,154,191 160,143,175 147,130,164 172,145,180 158,142,180 150,138,179 104,73,36 141,96,50 243,177,77 255,213,110 255,216,103 255,220,110 255,227,124 255,232,129 255,243,146 255,239,136 255,249,142 255,241,139 255,253,146 255,248,142 255,247,140 255,248,139 255,241,130 255,238,133 255,241,155 255,250,156 122,86,26 112,93,81 51,33,28 89,66,53 52,34,33 42,32,36 40,30,31 42,32,33 37,28,24 52,38,38 45,34,29 52,39,34 46,33,28 50,35,24 170,141,151 161,115,89 104,63,34 146,103,47 171,120,55 172,119,53 171,119,57 130,84,45 103,69,35 98,64,34 135,93,55 152,101,46 137,99,62 49,40,32 89,63,80 121,80,89 115,83,78 107,77,80 152,121,132 162,131,142 167,135,149 153,122,130 174,143,135 175,143,138
176,157,191 180,161,193 176,157,191 174,153,179 165,150,183 157,147,176 114,83,46 145,98,46 255,200,94 255,220,116 255,210,95 255,216,105 255,229,128 255,246,146 255,246,148 255,248,150 255,253,158 255,253,160 255,249,153 255,236,133 255,239,134 255,234,125 255,217,100 255,228,119 255,230,120 236,185,116 126,106,88 73,69,80 50,40,41 37,28,22 38,28,32 41,29,34 35,25,24 36,24,26 42,33,29 31,22,18 45,34,29 32,22,21 43,32,29 45,30,21 48,33,22 47,32,21 86,65,50 103,77,56 167,115,53 174,123,58 172,120,58 140,97,50 98,69,34 95,66,35 128,93,55 151,99,49 156,114,74 47,36,29 87,63,79 128,87,96 114,78,88 105,70,55 156,124,138 159,127,141 162,130,144 158,123,138 170,138,154 125,94,105
188,165,196 178,155,186 184,161,199 167,147,168 167,156,183 158,144,170 116,79,37 136,86,24 255,207,96 255,211,101 255,211,99 255,219,108 255,230,133 255,237,141 255,242,145 255,248,152 255,250,157 255,254,168 255,247,167 255,214,111 255,227,118 255,205,83 255,208,86 255,219,100 237,186,110 139,111,100 83,74,85 63,57,78 50,40,44 35,25,24 35,25,26 37,25,27 36,26,25 36,24,24 41,30,27 43,32,27 50,37,30 48,32,28 40,29,24 37,26,19 44,29,20 47,32,21 48,32,26 55,34,19 176,120,55 211,155,90 176,119,61 157,109,64 107,71,38 99,67,37 116,81,45 157,104,49 155,110,64 52,40,28 87,66,81 116,77,86 114,77,93 125,92,65 152,121,132 161,131,144 157,125,139 157,125,139 138,107,125 123,86,102
158,122,146 176,140,164 202,168,196 149,120,130 178,152,180 122,96,113 114,86,46 136,103,55 252,183,75 255,217,105 255,225,114 255,225,122 255,233,132 255,237,137 255,243,141 255,252,156 255,254,166 255,252,166 255,246,161 255,217,101 255,205,80 255,212,87 255,224,121 255,233,137 152,122,105 89,77,91 79,70,85 67,60,70 46,35,42 40,30,29 33,23,27 35,25,24 40,29,26 37,25,25 41,28,25 45,32,27 45,30,21 50,35,24 41,28,23 47,31,25 45,30,19 45,30,19 43,28,19 50,36,22 174,123,58 193,137,72 176,119,59 156,107,58 104,68,37 94,65,32 99,67,35 164,112,52 150,105,57 56,42,24 86,67,74 132,92,98 119,81,87 167,128,85 103,71,85 110,79,99 104,76,95 114,83,94 119,93,112 114,82,98
217,176,200 198,153,176 212,172,191 131,98,91 120,93,88 102,83,58 108,77,40 176,128,54 255,195,82 255,222,112 255,225,118 255,223,115 255,221,123 255,216,114 255,236,136 255,248,156 255,253,159 255,248,152 255,232,126 255,212,89 255,226,114 255,219,116 255,195,128 238,182,117 105,90,98 78,70,89 81,69,81 71,60,67 40,33,36 39,29,30 31,21,22 35,25,26 39,30,26 38,28,27 31,20,17 42,33,29 56,39,31 50,33,23 42,29,22 43,32,25 41,28,21 45,30,21 47,32,21 54,33,20 130,89,32 178,126,64 163,109,48 162,113,62 106,67,35 94,65,34 82,55,23 168,115,58 159,108,53 58,40,19 76,57,59 126,87,96 121,83,85 187,147,95 120,84,97 116,85,103 118,82,102 121,90,101 103,75,96 115,89,106
211,173,198 212,171,197 216,171,198 143,106,105 212,171,197 121,84,58 112,85,51 195,128,49 239,169,66 255,207,91 255,207,86 255,209,88 255,208,87 255,212,96 255,228,116 255,239,139 255,244,141 255,239,130 255,229,111 255,222,109 255,216,107 255,204,91 240,174,103 187,148,107 83,79,90 81,74,84 86,72,87 80,67,62 39,29,28 40,30,34 33,23,24 29,22,22 33,21,21 34,23,20 43,32,29 33,22,17 46,33,26 42,29,22 38,25,22 32,23,19 34,23,16 38,26,16 43,31,19 65,44,29 108,75,38 165,115,55 165,114,59 157,107,61 99,67,37 91,63,34 67,44,15 159,109,49 156,110,55 60,39,12 62,46,44 100,60,55 102,62,55 159,115,75 117,75,82 115,80,97 109,78,96 122,90,104 114,86,105 111,85,104
