207,165,184 208,172,192 48,34,39 46,33,30 51,39,39 50,36,38 45,34,41 47,33,33 42,29,24 50,32,27 48,34,20 83,62,37 101,72,50 99,69,43 104,72,42 99,70,39 117,78,46 157,104,59 93,61,31 156,112,70 155,109,68 135,92,57 130,86,56 213,165,182 139,92,101 220,166,187 220,168,189 213,167,183 143,97,99 213,165,179 103,65,44 100,64,31 127,86,55 181,125,101 238,170,179 175,115,103 241,174,178 238,175,180 229,170,181 228,170,185 221,168,181 228,168,186 150,101,63 176,112,50 172,108,46 173,110,57 255,189,175 246,184,173 241,177,180 243,178,184 255,214,160 255,213,168 255,197,142 255,202,182 239,171,180 122,87,62 122,86,53 120,79,50 104,73,52 236,173,180 237,166,179 212,156,159 239,168,183 239,170,184
61,47,47 55,38,41 54,37,38 37,25,25 40,28,28 41,29,29 44,32,32 43,32,29 43,30,23 44,29,18 50,35,24 92,76,63 95,75,57 101,71,43 96,68,39 99,69,41 120,79,48 167,114,61 66,42,18 102,66,35 158,106,56 146,97,48 131,85,55 220,170,180 149,99,105 222,171,186 222,172,182 222,171,184 147,97,105 219,169,179 106,68,47 107,66,35 121,82,54 175,121,103 244,182,184 164,110,92 255,188,191 243,176,176 239,175,178 242,180,180 235,175,177 235,179,184 147,91,53 183,120,53 194,120,48 229,158,89 255,227,155 255,188,168 255,191,177 255,209,167 255,206,159 255,231,163 255,215,145 255,229,168 255,202,155 151,98,71 125,86,54 121,85,54 120,75,54 226,173,177 226,172,179 215,163,169 228,174,183 224,172,180
52,41,38 47,40,40 39,27,29 42,29,26 36,26,27 38,28,27 44,34,35 38,28,27 55,39,33 49,32,22 73,57,55 91,79,69 93,72,57 98,68,42 100,73,41 103,71,39 137,91,52 185,126,67 52,36,23 71,47,23 157,104,59 151,101,55 130,82,53 232,180,177 142,103,91 234,179,177 233,181,176 232,180,177 154,106,100 235,180,178 109,69,46 104,64,28 120,79,48 178,127,103 243,181,179 165,109,87 248,186,177 247,185,172 245,183,174 248,184,169 253,187,173 253,185,165 186,117,63 209,130,55 255,182,83 255,244,131 255,243,159 255,233,145 255,215,155 255,204,151 255,193,158 255,208,172 255,215,143 255,217,164 255,211,148 165,112,57 131,97,54 147,108,69 125,86,54 252,183,168 255,178,172 229,174,161 247,181,176 248,181,172
50,39,32 50,39,32 29,19,18 38,27,24 43,33,32 38,26,28 36,25,22 40,30,29 47,31,25 44,29,18 92,74,83 91,79,69 95,71,47 101,71,43 98,68,42 108,76,44 146,96,54 208,139,74 53,41,31 68,41,25 130,84,43 139,91,48 125,80,36 135,83,62 147,99,81 250,187,167 253,188,167 250,184,168 136,90,74 184,138,122 135,94,47 108,65,30 129,80,40 181,127,93 223,175,148 152,100,81 255,195,174 255,198,175 255,191,170 255,189,171 248,179,148 255,194,164 175,102,41 204,128,49 255,200,89 255,241,113 255,216,62 255,235,136 255,214,156 255,196,162 255,191,175 255,185,157 255,248,142 255,210,115 239,172,127 138,92,53 154,118,67 123,80,47 128,91,67 127,95,90 131,99,96 170,130,132 219,164,162 240,177,173
69,53,40 72,56,43 38,27,24 30,18,18 46,34,34 38,26,26 33,21,21 31,20,13 41,28,21 48,34,20 92,75,78 84,69,58 94,69,50 99,69,43 93,65,38 109,75,43 151,98,55 232,149,82 53,34,20 80,53,35 109,64,29 153,102,47 141,93,48 145,114,120 121,88,77 145,116,123 163,135,137 144,113,121 127,93,89 143,117,123 121,81,45 115,73,35 130,84,43 168,118,85 154,121,123 138,95,76 164,126,128 165,127,129 165,121,120 175,131,121 201,152,132 211,154,135 214,139,67 232,150,60 255,199,83 255,217,60 255,212,56 255,231,117 255,255,154 255,215,132 255,189,126 255,240,153 255,223,118 255,207,122 171,132,129 134,93,44 125,87,52 190,130,78 105,71,51 131,107,125 132,108,124 134,109,121 126,110,127 127,107,130
70,55,35 71,56,36 76,56,36 88,74,76 39,26,21 41,30,27 37,26,23 40,31,25 38,25,22 47,32,23 77,63,65 82,61,57 82,64,43 97,68,48 97,66,47 109,75,45 159,105,57 209,144,80 77,48,28 118,72,42 156,109,59 154,101,48 143,95,50 122,101,118 110,87,72 122,108,125 123,107,120 128,108,120 124,93,81 138,113,127 112,70,32 114,70,30 133,85,42 168,116,84 152,119,121 138,94,68 160,123,122 165,122,118 168,125,119 174,132,119 188,136,117 220,154,124 247,166,64 246,161,53 255,204,76 255,219,95 255,226,92 255,246,134 255,250,148 255,209,124 255,212,136 255,216,134 255,217,131 255,197,125 205,150,137 167,109,56 199,145,97 255,255,145 188,139,88 126,106,127 127,110,130 124,101,114 118,103,125 116,102,126
67,52,32 70,55,35 73,55,34 80,63,64 89,74,65 92,77,68 69,53,47 42,27,18 43,27,23 42,29,24 81,67,67 80,62,57 88,70,49 96,70,47 98,67,44 94,66,39 130,88,50 188,124,60 161,105,56 232,148,68 161,97,51 146,97,48 141,91,45 119,95,111 97,74,61 128,113,121 113,98,108 118,101,104 115,86,64 136,112,118 113,70,35 115,71,29 136,84,36 169,113,75 143,115,104 146,100,63 149,113,105 172,131,115 182,131,103 190,132,99 207,140,97 250,178,112 249,162,50 255,235,96 255,250,70 255,223,68 255,248,82 255,231,109 255,242,134 255,231,132 255,232,138 255,253,150 255,250,146 255,233,130 255,230,134 160,109,40 129,94,56 195,142,101 110,78,46 114,95,113 127,108,126 123,101,106 109,94,116 109,94,116
91,67,45 92,68,44 100,71,49 96,76,58 91,76,67 91,76,67 93,76,68 91,74,66 90,69,56 95,71,45 92,69,38 80,69,54 96,76,56 100,75,47 94,69,41 96,68,41 120,80,46 168,112,63 193,125,55 220,142,64 255,178,93 152,99,54 147,98,49 150,100,54 149,99,53 146,98,55 130,94,76 123,102,100 112,78,58 127,101,91 113,71,29 114,71,26 133,85,38 163,113,69 147,113,93 147,100,66 150,113,89 168,117,91 191,130,94 212,142,82 224,152,86 255,188,95 255,202,76 255,249,115 255,248,100 255,202,39 255,223,36 255,255,136 255,221,100 255,209,103 255,227,126 255,253,150 255,255,154 255,247,140 255,247,144 249,175,103 133,95,58 123,85,50 111,79,47 115,94,92 105,84,103 107,83,99 93,79,94 94,82,98
72,50,32 78,53,34 78,52,27 84,61,32 86,69,61 92,78,64 92,76,63 90,75,64 91,75,60 96,74,54 99,69,41 86,71,62 94,80,64 100,75,56 101,71,43 102,72,44 104,71,44 144,98,61 241,163,83 203,129,59 255,178,81 155,108,58 148,100,53 146,98,53 138,93,49 126,83,38 103,62,31 103,62,31 102,62,28 106,66,30 113,69,29 114,71,26 131,84,34 169,118,65 134,81,26 140,85,29 148,91,31 174,111,44 224,143,62 227,146,51 241,159,60 255,220,96 255,246,106 255,255,132 255,254,122 255,221,41 255,226,71 255,252,123 255,223,94 255,214,80 255,235,122 255,236,126 255,244,136 255,237,131 255,223,121 230,173,88 126,88,51 126,95,56 88,61,25 112,84,46 87,59,32 94,66,39 84,58,35 86,59,41
72,53,30 74,53,30 74,48,23 79,50,26 50,34,28 79,62,52 87,71,54 87,70,60 90,71,57 89,70,47 98,70,43 96,74,54 93,77,64 96,74,54 99,70,39 103,74,43 103,74,43 123,88,52 188,118,58 199,120,56 255,174,85 149,98,45 143,94,45 139,91,44 138,93,47 116,72,32 102,67,31 101,66,30 104,66,29 107,68,29 114,70,30 114,71,26 131,83,38 130,80,34 133,85,29 140,86,25 144,88,23 208,140,70 231,151,65 255,187,88 255,197,92 255,230,111 255,241,114 255,253,113 255,255,131 255,233,80 255,226,71 255,251,121 255,228,102 255,239,117 255,248,135 255,227,119 255,220,114 255,214,113 255,229,127 255,210,116 212,159,95 145,103,65 128,93,57 99,68,31 113,83,55 91,63,36 87,57,29 86,57,33
80,56,32 84,58,35 88,59,35 90,61,37 42,28,33 49,32,33 50,34,32 51,32,34 62,45,37 76,55,40 93,67,42 99,74,44 87,70,60 100,75,56 100,73,39 104,74,46 106,76,48 105,73,43 127,81,40 197,122,50 255,182,98 145,97,50 142,95,45 139,91,46 140,92,47 138,94,56 102,63,31 99,60,28 100,59,28 103,64,32 107,65,27 114,70,30 124,78,39 131,82,44 129,79,35 141,89,41 162,107,51 195,130,66 241,164,77 255,178,87 255,181,81 255,204,87 255,247,125 255,255,124 255,255,113 255,253,101 255,238,86 255,255,135 255,255,133 255,251,130 255,232,112 255,229,110 255,235,134 255,204,110 255,191,87 255,247,144 255,220,119 204,136,66 139,102,60 91,62,27 123,96,51 89,61,32 91,63,34 93,68,40
79,58,33 81,60,35 85,59,36 89,60,36 85,70,78 90,72,71 57,39,36 53,35,32 49,33,27 42,29,22 48,29,15 45,26,10 45,29,14 88,72,57 96,71,41 101,71,43 101,72,39 101,74,42 109,75,41 152,100,50 155,103,43 123,74,38 135,86,46 115,68,34 110,68,44 119,77,55 121,80,53 124,80,50 129,83,55 132,85,51 140,91,51 139,89,45 158,105,60 158,104,56 148,96,46 151,97,49 164,106,55 182,118,58 225,151,74 255,181,82 255,209,101 255,226,109 255,220,97 255,248,111 255,255,129 255,249,126 255,239,106 255,254,129 255,255,138 255,255,133 255,253,131 255,237,116 255,202,96 255,213,112 255,230,125 255,253,149 255,204,102 180,126,76 139,101,66 124,84,50 121,87,53 118,82,49 104,71,44 97,69,40
74,59,39 76,61,41 76,61,41 79,56,41 88,74,76 92,77,66 86,70,57 93,76,66 89,70,56 86,70,53 87,67,47 88,62,39 88,62,39 84,65,40 91,70,47 98,70,41 96,66,38 93,68,38 94,66,37 110,70,34 148,104,24 126,90,43 127,85,61 161,116,68 125,74,48 119,69,52 145,100,52 140,94,57 171,120,67 165,114,59 148,102,45 171,123,67 156,106,46 181,130,77 158,107,52 165,112,57 167,113,52 199,136,64 234,158,77 253,177,83 255,220,114 255,230,117 255,235,111 255,234,105 255,253,149 255,255,127 255,255,132 255,255,121 255,255,144 255,250,127 255,233,83 255,235,108 255,239,126 255,248,139 255,244,139 255,252,150 255,247,140 255,195,106 160,106,58 190,143,91 150,104,63 141,92,54 169,121,74 162,114,71
91,65,55 96,73,58 100,70,53 103,76,60 91,75,73 93,76,68 92,73,61 97,78,62 94,75,61 90,71,55 86,65,42 85,59,34 88,62,37 95,67,40 94,67,49 94,68,43 94,69,41 92,67,39 96,71,43 117,84,45 84,61,3 95,66,3 127,89,25 130,85,50 139,88,60 134,85,45 140,93,61 183,132,79 176,121,65 191,136,82 157,109,62 155,108,58 234,186,130 158,110,56 166,114,52 193,140,72 178,117,54 205,137,67 255,182,92 232,158,65 255,193,91 255,243,131 255,214,95 255,222,93 255,255,139 255,255,129 255,255,131 255,255,138 255,255,133 255,255,139 255,246,108 255,247,119 255,225,119 255,251,131 255,234,119 255,242,139 255,249,144 255,222,119 180,122,60 171,123,78 144,98,57 139,91,48 153,105,62 156,109,59
113,76,50 119,79,54 116,81,54 71,57,57 95,77,72 96,75,64 95,76,62 101,80,65 100,79,64 97,77,57 94,68,43 91,63,36 88,60,31 88,63,33 91,66,38 84,62,42 92,66,43 85,59,34 78,58,12 72,51,8 72,52,6 76,57,4 102,67,11 126,87,26 134,94,60 132,93,61 199,140,81 217,152,92 240,172,102 230,162,92 194,131,59 180,112,49 174,110,46 180,116,54 186,118,55 195,131,62 238,169,84 255,226,118 255,227,115 255,216,105 255,216,108 255,230,114 255,234,115 255,233,109 255,249,125 255,255,132 255,252,129 255,255,131 255,255,140 255,251,138 255,248,116 255,248,125 255,243,131 255,241,131 255,233,126 255,237,134 255,235,135 255,223,123 208,146,74 152,101,48 176,122,74 143,95,50 153,103,57 152,107,61
131,85,57 130,86,56 127,86,59 76,62,67 86,69,61 94,73,58 87,71,56 93,74,58 102,80,60 99,73,50 95,65,39 91,64,32 89,59,33 92,67,37 90,66,42 92,62,36 90,57,30 76,57,18 78,58,10 78,56,11 74,52,7 78,56,7 94,66,8 143,90,8 55,38,14 166,112,51 162,108,47 200,137,68 196,130,59 192,123,58 255,191,101 230,155,83 208,137,64 223,154,71 234,163,72 255,198,102 255,224,117 255,227,114 255,234,120 255,234,117 255,237,121 255,236,122 255,231,115 255,234,114 255,233,107 255,255,138 255,255,125 255,255,131 255,255,129 255,254,133 255,247,121 255,235,115 255,241,122 255,240,128 255,245,136 255,250,147 255,253,148 255,222,119 255,223,114 255,196,99 254,187,92 237,172,83 201,135,60 189,128,65
54,35,21 118,90,63 155,106,55 78,56,38 73,62,47 78,64,50 79,63,50 84,70,52 89,69,51 94,68,45 92,62,36 95,65,37 86,58,31 92,67,37 89,63,38 95,66,42 101,71,45 81,54,22 78,65,15 81,56,12 85,58,11 89,62,15 81,60,4 125,95,26 90,54,3 255,201,118 255,220,124 255,222,121 255,219,109 255,234,129 255,229,122 255,244,134 255,251,142 255,251,141 255,255,142 255,247,135 255,237,122 255,231,121 255,227,113 255,237,121 255,231,117 255,241,126 255,235,124 255,238,123 255,238,114 255,241,114 255,255,133 255,255,119 255,250,122 255,253,126 255,246,118 255,249,126 255,248,126 255,241,125 255,244,132 255,243,127 255,239,125 255,236,125 255,214,112 255,189,95 255,191,97 255,189,98 255,192,96 255,205,109
31,29,30 147,123,99 55,38,28 45,38,41 136,99,75 132,84,55 96,67,47 81,61,43 76,60,43 88,64,40 89,64,36 91,66,38 91,64,32 96,68,39 96,66,38 89,63,38 83,55,28 96,61,36 80,60,12 87,63,12 82,57,9 83,57,7 80,58,11 82,54,14 80,52,12 96,66,10 254,182,95 255,183,92 255,185,91 248,177,86 255,195,104 255,219,122 255,210,114 255,212,115 255,195,99 255,191,92 255,226,123 255,223,116 255,229,117 255,229,115 255,228,114 255,236,120 255,251,135 255,244,132 255,249,130 255,254,133 255,255,129 255,249,120 255,233,102 255,245,117 255,231,106 255,247,124 255,242,119 255,234,117 255,235,121 255,237,120 255,224,115 255,221,115 255,207,108 255,210,116 255,207,113 255,203,111 255,183,94 255,184,90
83,61,55 93,71,63 98,72,62 121,85,63 129,86,51 134,88,51 136,92,52 108,75,48 49,29,9 55,30,13 56,32,8 66,40,15 113,75,40 64,34,8 59,29,1 55,31,7 54,27,9 58,24,2 69,59,17 84,57,12 78,56,11 77,52,8 148,112,65 80,56,5 168,125,76 85,62,20 247,175,88 255,184,93 255,224,123 255,210,116 255,211,114 255,207,109 255,186,92 241,167,74 241,166,76 242,166,72 255,196,95 255,226,124 255,227,119 255,217,108 255,213,101 255,237,127 255,239,123 255,252,134 255,253,131 255,254,136 255,254,123 255,239,111 255,216,93 255,240,114 255,215,91 255,209,87 255,223,100 255,227,107 255,226,110 255,218,104 255,230,116 255,220,110 255,200,104 255,199,108 255,212,115 255,217,120 255,203,108 255,206,109
140,99,68 143,100,67 147,98,58 147,99,52 148,100,53 147,99,54 155,105,59 112,73,43 51,32,7 58,29,5 53,27,2 72,32,0 165,110,54 172,119,66 60,30,2 49,29,11 48,27,16 56,28,1 79,52,16 82,57,9 187,135,75 78,55,13 156,116,64 85,52,13 159,104,23 254,182,93 255,206,115 255,192,98 255,198,103 255,215,114 255,187,88 255,219,117 255,218,121 255,195,99 237,160,73 237,157,73 250,167,80 255,181,88 255,214,105 255,210,105 255,227,116 255,222,110 255,229,117 255,234,121 255,246,129 255,248,127 255,233,108 255,207,80 255,226,100 255,223,97 255,201,72 255,201,67 255,207,78 255,199,82 255,195,85 255,191,81 255,203,98 255,220,107 255,190,85 255,184,89 255,221,121 255,198,101 255,204,108 255,203,107
114,71,52 126,85,58 139,93,56 140,91,51 148,100,57 139,93,52 131,89,51 51,33,12 53,29,5 58,30,3 44,29,7 115,55,12 79,59,50 89,69,60 114,90,82 54,33,6 49,29,9 58,29,5 79,56,16 85,55,11 192,132,80 79,57,12 161,113,55 111,68,21 138,81,10 237,165,83 242,167,81 223,146,59 238,160,78 255,187,98 249,171,89 237,160,84 241,169,80 255,192,101 255,184,94 255,186,98 251,176,88 255,179,90 255,217,118 255,237,129 255,228,118 255,238,129 255,231,116 255,234,124 255,241,128 255,234,119 255,218,105 255,191,81 255,216,99 255,207,91 255,199,86 255,193,78 255,197,77 255,188,71 255,190,78 255,192,84 244,168,74 248,171,84 255,187,90 255,213,111 255,232,128 255,231,130 255,225,125 255,214,118
149,99,66 136,91,56 141,95,56 143,94,54 150,100,56 146,96,50 142,103,64 45,31,13 45,24,9 53,27,6 81,41,5 165,111,61 169,114,60 167,112,56 162,117,73 45,26,1 55,26,2 61,26,1 71,41,15 159,113,58 170,115,63 94,63,24 197,143,84 199,135,68 205,135,73 194,129,72 192,127,63 199,130,65 211,142,75 225,153,71 223,150,73 214,143,74 209,140,73 200,131,64 204,138,67 203,132,63 245,170,84 255,183,94 253,181,90 253,182,91 255,195,99 255,199,100 255,223,114 255,218,116 255,188,93 255,191,93 255,178,85 249,167,77 238,160,64 255,182,83 255,181,83 253,178,81 251,176,77 255,180,84 255,191,97 231,153,73 236,155,76 255,187,102 255,206,112 255,222,113 255,200,103 255,191,102 255,187,98 238,163,77
139,95,55 140,96,56 144,99,55 153,105,62 144,94,48 148,98,52 107,64,29 57,31,8 58,32,7 54,28,5 96,43,0 157,105,57 166,112,62 166,111,57 54,26,0 38,27,12 48,26,6 63,33,7 125,65,11 158,103,49 168,113,59 170,115,61 168,115,60 176,122,63 176,119,59 179,122,64 178,121,61 183,126,66 212,148,81 226,153,76 226,158,86 211,145,74 220,152,80 199,130,63 208,139,74 222,148,76 252,177,89 248,171,86 234,156,74 255,196,103 255,183,88 255,220,119 255,206,109 238,166,77 233,157,74 232,156,77 233,157,74 244,166,86 230,152,70 255,190,98 246,170,76 247,167,79 255,178,90 255,180,92 233,160,76 223,149,72 232,156,77 252,179,95 237,161,80 242,167,81 249,177,88 232,156,73 227,151,70 226,153,73
155,105,59 155,105,59 158,108,64 160,108,58 165,113,63 165,111,61 162,112,70 59,31,2 70,31,0 62,29,2 163,93,35 147,91,55 155,102,57 158,103,51 58,32,9 44,28,15 55,31,7 65,40,21 165,102,35 167,111,62 168,113,61 166,111,59 169,114,60 172,117,61 168,113,57 176,119,59 195,134,73 193,132,71 208,140,79 209,140,75 205,135,73 218,147,74 225,156,75 241,170,81 230,156,81 224,149,77 246,168,88 255,197,104 255,211,121 255,197,105 248,174,81 250,174,80 239,167,76 213,142,71 206,135,66 219,145,77 226,150,71 249,178,89 255,187,88 255,206,107 240,169,75 218,145,68 223,150,75 209,138,65 198,134,67 196,131,67 229,158,85 204,133,64 194,125,60 223,155,85 225,151,74 216,144,78 201,132,67 188,127,66
156,106,62 153,103,57 157,105,57 160,106,58 166,113,60 166,113,60 164,110,60 51,32,16 62,33,2 57,32,13 186,118,57 167,114,57 172,117,61 176,118,65 59,31,2 59,29,3 59,29,3 82,39,20 171,120,65 178,120,67 182,125,67 178,120,65 184,126,71 184,121,68 185,128,68 177,115,57 185,126,67 198,137,76 202,137,75 215,146,81 209,140,75 209,146,77 200,138,66 197,133,66 222,153,86 238,162,79 255,191,98 249,174,86 227,150,74 242,165,89 237,161,78 254,179,89 235,163,76 229,153,72 225,150,78 228,153,83 238,162,83 255,203,104 255,211,109 255,211,117 201,130,57 207,139,76 207,139,76 186,124,66 179,120,63 188,127,66 177,115,57 174,116,61 174,117,59 174,119,63 169,115,56 167,112,58 157,103,55 172,119,66
125,79,49 129,83,53 144,99,66 146,99,65 149,105,65 151,105,64 159,104,50 52,31,16 61,33,6 66,36,8 163,119,77 172,117,61 163,112,55 169,117,67 61,30,9 60,30,2 55,30,13 137,74,25 158,104,56 172,118,59 172,119,62 171,119,59 182,124,71 178,120,65 184,122,64 182,120,62 190,131,72 186,124,66 205,138,70 208,140,77 198,134,72 205,141,81 198,135,84 255,234,136 224,160,77 221,155,84 213,142,69 232,158,81 226,152,77 223,152,79 217,146,75 234,160,83 242,170,81 255,185,100 255,211,117 208,136,72 207,139,78 223,149,81 247,175,84 255,188,94 220,150,72 218,148,72 206,142,75 195,131,69 220,151,84 203,139,79 208,140,77 184,126,71 176,121,65 172,117,63 186,129,71 182,118,54 159,105,55 152,96,49
