236,213,182 228,205,174 217,197,165 210,190,158 205,185,153 207,186,161 227,206,181 232,209,180 213,189,163 200,176,150 198,179,154 182,163,138 179,160,135 166,149,125 172,154,133 180,163,139 192,171,144 202,181,154 220,199,172 214,193,166 155,139,124 90,75,64 117,94,79 141,114,96 129,107,89 129,108,93 88,77,72 44,37,37 36,29,27 162,153,149 100,85,76 87,72,63 91,75,62 103,84,70 131,108,97 94,76,75 72,62,66 69,61,67 65,57,65 70,64,71 86,79,82 104,94,95 117,108,89 193,175,154 194,180,151 204,185,160 206,182,158 207,183,161 207,189,159 223,205,175 239,218,191 221,200,173 220,200,170 212,192,162 206,185,158 191,170,145 202,181,154 234,213,186 221,200,173 213,192,165 198,179,154 186,172,145 180,164,151 182,169,146 207,194,171 196,182,164 168,154,140 183,169,153 189,178,159 181,170,155 171,161,151 158,150,139 156,150,143 153,147,140 143,137,132 151,145,138 143,137,132 141,135,130 141,135,130 136,130,125 129,127,125 133,131,129 110,108,109 129,127,128 127,124,128 114,114,114 123,123,123 121,121,121 116,116,116 125,125,125 119,117,118 118,116,117 99,97,98 113,111,112 98,96,97 112,110,111
214,191,160 219,196,165 213,193,161 238,218,186 235,212,181 216,195,170 218,197,172 223,200,171 199,175,149 195,171,145 194,175,150 188,169,144 187,166,141 197,176,151 199,178,153 205,185,155 212,191,164 206,185,158 205,184,157 224,203,176 192,171,146 212,193,170 115,96,82 114,95,81 154,132,112 158,133,114 120,104,98 56,46,47 47,35,35 91,79,69 91,76,65 88,72,59 104,83,68 115,93,75 100,80,73 89,77,77 66,55,62 66,59,62 60,54,59 120,113,116 73,55,50 59,42,43 69,56,51 205,190,168 209,192,164 221,200,173 235,213,179 241,218,187 243,220,189 212,192,162 235,214,187 217,196,169 211,191,161 220,200,170 209,189,159 219,200,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,178 196,179,155 183,168,148 196,183,160 193,180,157 189,176,153 198,185,164 181,167,153 172,161,146 165,154,139 149,138,131 152,144,133 151,145,138 151,145,138 156,150,145 144,138,131 133,127,122 139,133,128 144,138,133 149,143,138 140,139,132 125,124,117 132,130,126 131,129,125 125,123,121 115,115,115 139,139,139 143,138,140 141,136,138 127,122,124 115,113,114 123,121,122 120,118,119 118,116,117 112,110,111 116,114,115
173,162,147 173,163,141 167,154,131 188,171,145 195,178,154 195,178,154 194,177,153 211,192,165 203,183,153 180,163,139 196,177,154 195,176,153 215,196,173 204,185,160 186,167,142 209,188,161 200,179,152 220,199,172 203,184,159 201,182,157 194,170,146 207,186,161 216,195,170 203,186,158 137,118,102 115,96,82 88,69,57 81,64,54 79,60,48 116,95,80 85,69,56 97,81,66 83,68,59 69,58,55 72,60,65 65,57,63 65,57,63 64,56,62 56,45,52 133,119,119 72,56,52 72,60,65 78,71,85 121,109,109 187,169,150 188,169,146 193,173,143 198,179,154 192,175,149 188,171,145 213,192,165 221,200,173 206,185,160 215,192,163 218,195,166 206,186,154 208,185,156 200,176,150 193,172,145 187,166,139 196,175,148 189,170,145 196,179,153 203,186,160 188,173,151 179,166,145 187,173,157 186,172,156 176,165,150 154,145,130 154,144,134 152,144,133 155,146,138 156,147,139 120,111,103 129,120,112 141,132,126 142,136,129 130,124,117 136,130,123 137,131,126 144,138,133 146,140,135 134,128,123 140,136,130 126,121,118 129,124,121 134,129,126 136,131,128 124,119,116 129,124,123 113,108,107 110,108,109 118,116,117 106,104,105 83,81,82
180,165,145 175,160,140 175,161,143 171,157,139 188,173,151 192,178,153 188,174,149 184,170,145 182,166,149 180,164,147 180,165,143 190,176,149 179,164,142 208,191,167 200,181,156 196,177,152 200,183,159 186,172,147 171,157,132 183,169,144 177,163,145 174,161,140 170,157,136 189,171,150 180,161,138 182,162,142 128,106,88 125,98,82 125,98,80 113,91,73 92,76,61 78,64,50 66,53,48 81,71,70 67,57,61 56,49,52 59,51,57 65,58,61 65,53,55 113,101,89 120,104,100 105,91,96 94,87,99 96,93,99 66,55,52 141,126,115 174,155,132 174,157,131 189,172,146 197,173,151 219,199,169 203,182,155 195,174,147 219,196,165 231,206,176 235,212,181 235,210,180 220,194,169 218,197,170 219,199,169 202,179,150 197,177,147 220,199,172 224,203,176 213,192,169 178,158,138 173,157,140 178,162,145 163,152,135 134,123,108 149,137,127 121,111,101 129,121,110 139,131,120 145,137,126 146,138,127 146,140,131 167,159,148 157,149,138 153,145,134 156,150,141 143,137,128 133,127,120 139,133,126 130,123,121 132,125,123 150,143,141 130,124,119 139,132,130 144,137,135 131,126,125 112,107,106 108,106,107 118,116,114 119,117,115 118,116,117
192,178,153 193,179,154 174,160,142 198,184,166 188,174,149 191,177,152 197,183,158 193,179,154 177,161,144 190,174,157 191,175,158 171,156,136 179,163,146 187,173,155 178,164,146 176,161,141 169,158,139 183,172,153 158,147,128 162,151,132 177,163,145 172,159,138 167,154,133 165,152,131 188,170,140 205,187,157 196,179,153 185,166,143 141,110,89 111,90,67 92,76,59 75,56,44 96,75,71 71,61,62 55,50,49 49,41,47 57,50,50 59,52,55 59,48,55 65,54,61 80,70,74 93,86,89 91,88,94 92,88,97 83,79,88 71,65,72 125,110,101 179,162,136 182,163,138 203,182,159 182,165,139 210,191,166 194,177,153 224,205,178 215,198,163 195,178,150 200,186,161 209,190,165 202,181,154 232,212,180 240,220,190 230,207,178 200,176,150 204,183,156 215,192,163 203,183,151 184,168,151 175,159,144 169,158,141 158,147,132 158,146,136 165,153,143 152,144,133 152,144,133 149,144,132 161,156,144 158,152,143 155,147,136 151,143,132 153,145,134 149,140,132 132,123,115 162,154,143 149,141,130 137,128,122 132,123,117 129,120,114 127,121,116 132,125,123 136,129,127 125,121,115 124,120,114 132,125,123 125,123,121 130,128,126 130,128,129
175,161,143 187,173,155 181,168,147 181,168,147 207,193,168 198,184,159 182,167,147 195,181,156 185,170,150 198,184,159 193,178,156 194,179,157 177,161,144 176,162,146 163,154,137 155,141,127 149,138,123 146,135,118 149,138,121 155,144,127 161,150,131 171,152,138 211,194,170 221,200,175 223,199,173 206,182,156 191,176,154 180,165,143 177,156,133 119,97,77 79,63,48 114,95,81 102,86,84 100,87,84 48,35,32 57,50,60 57,50,53 55,48,51 58,48,49 70,60,61 90,74,72 79,67,67 75,64,71 84,78,85 80,78,86 77,73,82 75,67,73 150,135,124 175,157,136 180,163,139 189,171,152 210,193,169 195,177,156 173,154,131 185,168,144 184,169,147 175,162,141 163,150,129 182,167,145 184,169,147 201,184,158 181,164,136 197,183,158 198,179,156 190,173,149 172,157,137 172,157,137 165,150,130 169,155,137 170,159,142 169,157,145 155,140,129 174,162,150 156,146,134 121,111,101 144,133,126 148,142,133 137,129,118 145,137,126 148,140,129 145,137,124 142,134,121 148,139,131 142,133,125 139,130,122 132,124,113 131,123,112 132,126,119 148,142,137 141,135,130 122,116,111 121,115,110 95,88,86 126,121,123 121,116,118 118,113,112
180,165,143 184,169,147 188,174,147 187,173,146 191,177,152 199,184,162 175,160,138 153,139,121 162,147,127 177,162,142 166,150,137 150,136,118 141,130,113 153,139,121 172,158,140 170,156,138 185,172,151 161,147,131 160,146,128 168,154,140 168,157,140 170,153,129 202,184,163 215,195,175 207,186,159 202,183,158 186,171,151 179,160,137 184,166,145 127,102,83 95,72,57 72,55,47 155,139,135 89,76,71 51,39,41 92,87,105 65,60,59 59,52,55 101,85,72 112,93,79 136,109,91 143,113,96 129,103,91 111,87,79 92,76,74 104,91,88 76,75,80 68,67,70 163,152,133 169,158,139 172,159,138 167,154,133 188,174,147 198,179,152 182,165,141 191,176,156 172,156,141 192,177,157 178,163,143 182,166,149 177,163,145 194,180,162 191,177,159 170,157,136 174,161,140 183,170,149 200,183,157 211,197,172 197,183,167 155,144,129 168,157,142 156,145,130 172,159,152 141,128,121 163,151,141 161,149,139 162,153,145 135,129,120 150,144,135 160,154,145 157,151,144 123,117,110 123,117,110 119,113,106 158,149,141 163,154,146 142,133,125 149,143,134 154,148,139 149,143,134 142,136,129 126,120,113 126,120,113 135,129,124 141,135,130 133,127,122
188,174,147 200,186,159 195,181,154 199,185,158 202,188,163 186,171,149 194,179,157 171,157,139 171,156,136 185,170,150 157,143,125 151,135,122 154,140,124 157,143,125 160,146,128 174,160,142 162,148,130 134,120,106 155,141,127 162,148,132 159,148,131 159,144,122 187,172,150 165,147,128 154,139,117 155,142,121 160,147,124 210,193,165 176,161,139 155,124,105 128,96,80 90,71,59 146,127,115 129,114,105 94,83,80 73,66,69 65,57,63 79,68,63 128,103,86 140,110,93 141,107,85 149,115,93 152,111,91 187,145,121 246,200,172 245,205,180 208,178,161 118,101,102 99,88,73 141,130,111 155,144,125 165,154,135 140,129,114 163,149,135 171,158,137 158,142,125 149,133,118 179,164,144 183,168,146 158,142,125 185,172,149 186,173,150 184,171,148 171,157,139 176,162,146 177,164,143 176,166,144 166,155,136 164,150,134 169,158,143 147,136,121 162,151,136 168,156,144 174,162,150 156,144,134 146,134,124 143,134,126 146,140,133 143,137,130 142,135,133 127,121,114 126,120,113 107,101,96 140,134,129 127,118,114 127,118,114 120,111,107 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 130,124,117 134,128,123 122,116,111 133,127,122
183,168,148 166,151,131 177,163,136 203,184,159 207,190,166 193,178,156 182,167,145 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,142,121 177,164,143 164,151,130 167,153,135 158,146,120 184,171,150 126,117,100 146,137,120 154,139,119 187,173,146 179,165,140 179,164,142 169,154,134 180,165,143 178,163,141 167,148,123 160,146,128 196,175,152 160,122,103 158,122,104 115,92,81 94,76,73 86,74,74 100,89,84 103,83,74 145,120,103 160,130,104 155,121,99 152,114,93 165,125,102 217,166,140 248,198,167 239,192,169 222,184,165 215,179,171 174,150,142 123,107,122 146,133,130 164,152,126 151,139,113 174,156,137 190,176,158 182,169,148 175,159,142 182,169,146 190,177,154 195,181,156 195,181,156 188,171,147 193,179,154 160,146,128 181,168,147 196,182,166 189,175,157 190,177,156 190,175,153 178,163,143 191,176,154 174,163,148 185,174,159 179,165,149 175,161,145 158,146,134 145,133,121 166,155,148 141,135,126 126,119,117 113,107,102 119,112,110 130,123,121 127,120,123 114,107,110 113,106,106 112,107,104 134,129,126 132,125,123 134,130,124 148,144,138 139,135,129 143,139,133 134,128,123 140,133,131 136,129,127 143,134,130
166,151,131 169,154,134 208,194,167 195,176,151 172,155,131 173,158,136 183,168,146 179,164,142 180,166,141 169,155,130 175,161,136 184,170,145 177,164,143 158,145,124 155,142,121 157,143,125 193,175,145 161,142,119 161,146,124 185,170,148 173,159,134 166,151,131 165,150,130 192,174,153 166,151,129 178,163,141 183,168,146 201,182,157 214,202,174 195,176,153 151,113,92 169,126,107 164,137,119 153,131,123 162,141,130 168,147,132 158,131,115 170,136,114 169,135,105 161,128,103 171,134,110 236,191,170 255,224,193 255,217,189 227,186,166 205,174,155 172,145,138 145,121,125 97,85,97 81,69,81 163,146,120 182,164,143 184,166,145 191,176,156 182,169,146 171,156,134 171,156,134 185,172,149 177,164,143 186,173,152 183,173,151 178,163,143 176,162,148 177,164,143 182,168,152 170,157,136 198,185,164 203,190,169 166,155,138 144,132,120 197,180,156 202,187,165 109,95,79 185,171,155 179,168,151 180,169,152 147,137,125 156,148,137 139,133,126 136,127,123 100,93,91 113,106,104 123,113,114 102,95,98 114,109,106 114,109,108 102,100,98 110,108,106 114,109,108 108,103,100 124,120,114 120,116,110 134,128,123 128,121,121 140,133,133 121,116,115
158,144,126 191,178,155 179,164,142 179,164,142 177,163,138 188,170,149 182,164,143 187,174,151 190,171,146 207,188,163 176,162,137 178,164,139 180,165,143 201,184,158 200,181,156 184,170,145 193,175,156 185,167,148 184,172,146 165,152,131 191,172,149 197,178,153 208,184,160 194,175,152 173,159,134 168,154,129 170,155,133 199,181,160 204,187,163 180,162,141 134,103,84 155,114,94 164,126,105 156,122,102 173,144,122 184,153,130 177,144,119 174,139,114 177,138,110 168,132,103 224,178,152 255,229,202 255,223,192 255,209,179 217,180,156 187,157,140 143,127,125 123,110,120 95,86,99 71,62,75 131,118,115 193,179,163 183,167,150 159,141,120 187,170,146 191,177,150 196,183,162 194,179,157 164,150,132 167,154,133 194,181,160 192,178,160 177,164,141 169,155,137 146,133,112 177,164,143 194,181,158 175,162,139 192,178,160 182,171,152 172,161,142 162,151,134 174,163,148 159,148,133 180,169,152 170,159,142 153,144,129 142,133,118 138,129,114 129,119,109 129,119,109 123,114,106 106,97,89 95,89,84 108,103,100 105,100,97 107,102,104 112,110,111 104,97,100 132,125,128 148,141,141 146,139,139 154,149,148 140,135,137 128,123,125 111,109,110
192,177,155 194,179,157 185,168,142 180,163,137 177,164,141 185,171,146 192,178,153 191,172,149 209,188,163 185,171,144 180,166,141 190,176,151 203,182,155 202,181,154 192,171,144 203,186,162 188,171,147 194,179,159 179,166,143 177,163,147 179,165,140 191,177,152 184,170,145 209,190,165 195,176,151 198,179,154 200,181,154 209,183,160 201,187,171 123,107,90 112,94,75 157,119,100 163,125,104 180,139,119 170,132,113 175,144,123 180,149,128 177,142,117 177,138,108 192,151,122 255,217,189 249,191,165 254,201,174 239,195,169 200,164,142 167,140,124 133,117,113 114,103,110 97,88,99 76,67,78 73,61,73 128,114,114 191,178,157 152,137,117 178,164,139 187,174,153 170,157,134 171,158,135 156,145,126 155,141,123 193,179,161 182,169,148 163,150,129 157,143,118 152,141,122 183,172,153 176,162,144 161,147,129 178,162,145 187,172,152 183,168,148 175,161,145 161,150,133 148,137,120 158,147,132 168,157,142 147,136,121 119,110,95 111,102,87 81,71,61 146,136,124 140,130,118 134,126,113 147,142,130 128,122,117 121,115,110 114,107,105 119,114,113 121,114,114 108,101,101 137,130,133 141,134,137 143,138,140 124,122,120 133,131,129 116,114,112
203,182,155 219,198,171 212,191,166 205,186,163 191,178,157 202,187,165 193,178,156 196,177,154 212,193,170 206,194,168 182,168,143 180,166,141 213,190,161 227,207,177 189,168,141 196,179,155 199,182,158 184,169,149 195,180,158 170,156,140 194,180,155 206,192,167 186,172,147 182,167,147 200,183,157 214,197,173 206,189,165 193,172,145 171,152,129 119,101,82 99,88,73 165,136,116 177,135,111 181,139,115 177,137,112 179,144,119 189,155,135 180,144,122 182,143,113 222,176,148 251,200,176 203,154,134 207,161,143 204,163,145 181,150,131 156,130,118 120,104,100 96,85,94 89,80,91 76,68,76 75,67,75 80,68,80 142,129,122 165,152,131 184,168,151 175,162,141 179,165,149 190,176,158 163,150,129 154,140,122 177,162,142 158,144,126 171,157,139 158,142,125 163,152,133 170,159,140 198,184,166 189,175,157 188,173,153 180,166,141 195,181,156 182,168,152 177,166,149 149,138,121 137,126,111 137,126,111 162,151,136 143,134,119 131,122,107 130,120,110 135,125,113 137,127,115 128,120,109 132,127,115 142,136,127 118,112,105 101,92,86 99,94,91 102,96,91 119,113,106 109,103,98 111,105,100 105,105,100 103,101,99 111,109,107 115,113,111
176,161,141 169,154,134 185,170,148 185,171,146 149,133,118 171,158,137 189,176,153 188,174,149 173,158,136 188,173,151 210,189,162 217,196,169 225,202,171 200,181,146 211,192,165 208,189,164 174,163,144 178,160,141 182,165,139 195,178,152 197,182,160 188,173,151 182,167,145 205,189,172 187,170,144 208,189,164 208,189,164 210,191,166 200,179,154 124,104,86 85,73,61 113,93,73 184,143,116 181,141,116 181,145,123 190,156,134 188,157,136 181,146,121 181,142,110 227,181,155 255,209,184 200,152,134 155,113,100 161,122,108 157,120,105 136,105,95 110,92,87 90,82,90 83,77,84 79,73,80 71,64,74 73,64,75 87,75,80 157,143,127 206,193,172 194,179,159 174,160,142 185,171,153 186,173,152 191,177,159 181,168,145 163,150,129 178,164,146 171,155,138 161,148,127 165,151,135 176,162,144 183,171,145 188,172,155 187,173,148 186,171,149 176,161,141 197,184,163 164,150,134 176,162,146 176,162,148 182,168,154 162,151,136 155,144,129 147,137,125 118,111,95 132,125,109 146,138,125 153,143,131 136,128,115 137,128,120 137,128,120 90,83,81 121,115,110 118,112,105 118,113,112 126,121,120 108,103,100 112,107,109 93,88,90 84,81,85
