212,193,166 204,185,158 203,184,157 198,179,156 191,172,149 196,177,152 196,177,152 198,179,154 208,189,164 210,189,162 203,182,155 221,200,173 228,207,180 216,196,166 220,200,170 213,192,165 191,170,143 218,197,170 200,179,152 205,184,157 202,183,158 205,192,171 135,124,109 96,84,74 104,89,80 119,104,93 150,135,124 142,127,118 94,81,78 75,65,66 73,63,67 87,75,80 82,70,72 64,52,54 42,32,33 137,126,121 171,157,141 153,144,129 37,32,29 26,23,27 26,23,27 26,23,27 26,23,27 24,21,27 34,28,33 38,30,36 59,49,53 59,51,57 58,48,52 56,45,52 37,31,36 27,21,28 23,20,26 25,22,26 33,24,20 184,166,147 214,195,168 202,183,156 201,182,157 212,194,164 213,192,167 201,183,162 187,168,143 197,178,153 205,186,163 203,186,162 193,179,154 207,190,164 196,177,152 191,172,147 189,170,145 178,163,141 192,178,153 197,178,153 198,179,154 200,186,161 185,170,148 178,163,143 197,182,162 194,180,155 191,175,158 188,172,155 176,166,144 187,177,155 198,184,166 196,182,164 191,180,165 170,159,144 146,136,124 154,144,132 139,130,122 152,143,135 154,148,139 144,138,133 127,121,116 153,147,142 155,148,146 128,121,119 139,132,130 128,121,119 118,111,109 106,99,102 134,127,127 144,137,135 151,144,142 136,129,127 126,119,117 132,123,119 142,133,129 132,126,119 139,133,126 148,142,133 149,143,134 150,144,135 132,123,117 149,140,134 134,128,121 141,135,128 137,131,124 137,131,126 127,121,116 122,116,111 113,107,102 129,123,118 140,136,130 154,150,144 149,144,141 155,150,147
228,208,178 224,204,174 202,181,156 195,174,149 204,183,158 204,183,158 213,192,167 210,189,162 218,197,170 216,195,168 210,189,162 217,196,169 216,195,168 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,170 210,189,162 214,193,166 204,183,156 201,183,162 189,175,157 95,83,71 90,78,66 104,93,78 137,121,108 140,124,111 102,86,80 78,65,60 67,58,54 92,79,74 99,87,75 52,40,40 42,35,33 182,172,160 190,181,166 145,136,132 27,24,28 20,19,22 20,17,21 21,18,22 30,28,29 45,38,38 61,51,50 68,58,59 70,60,64 68,61,64 55,48,51 34,26,32 47,39,45 53,47,52 51,48,54 50,43,53 44,32,32 178,160,139 192,175,151 201,184,158 204,190,161 193,177,160 197,176,149 212,191,164 209,185,161 201,181,161 201,182,159 186,167,144 218,199,172 219,198,171 223,204,177 210,191,164 210,193,167 198,184,159 209,192,166 207,188,161 199,175,151 194,177,151 189,176,155 197,184,163 182,166,149 177,163,149 173,162,147 162,151,132 177,166,147 175,166,149 168,159,142 144,133,116 130,118,106 128,116,104 135,123,113 160,152,141 137,129,118 128,120,109 148,139,131 137,131,124 136,130,123 137,131,126 143,137,132 148,142,135 148,142,137 125,119,114 142,135,133 123,116,114 135,128,128 132,125,125 132,125,125 132,125,125 135,130,129 141,136,135 138,133,132 129,124,123 134,129,128 131,126,125 141,136,135 139,134,133 132,127,124 140,135,132 136,131,128 147,143,137 141,136,133 131,126,123 134,129,126 133,128,125 132,127,124 139,134,131 135,130,127 125,120,119 122,117,116
204,184,154 211,191,161 212,191,166 214,193,168 230,209,184 221,200,173 214,193,166 219,198,171 202,181,154 203,182,155 199,178,151 200,179,152 193,172,145 210,189,162 220,199,172 221,200,173 207,186,159 196,175,148 197,176,149 202,181,154 199,178,151 187,166,139 187,168,141 187,168,141 179,164,144 135,121,105 89,79,67 91,77,63 131,112,98 150,129,114 122,106,91 97,82,71 91,76,67 113,98,89 83,70,65 40,33,33 36,30,25 174,164,154 159,150,144 61,56,58 29,24,26 48,41,41 56,46,47 78,67,62 94,81,74 97,81,75 90,77,70 82,68,68 74,62,64 68,56,61 54,46,54 59,51,57 56,50,55 58,54,63 60,56,67 56,49,52 174,160,142 169,156,133 185,171,146 174,157,133 194,182,156 198,184,157 209,188,163 221,201,171 223,205,175 226,207,180 211,192,165 205,186,159 210,189,162 187,168,141 203,184,157 201,184,158 198,184,159 223,206,180 218,199,172 206,189,163 200,179,154 194,177,153 200,183,159 210,191,168 216,201,179 187,172,152 204,190,163 188,174,147 171,157,139 183,169,151 170,159,140 179,168,153 158,147,132 192,181,164 180,169,154 168,157,142 160,152,141 174,165,157 172,167,155 150,145,133 156,150,143 143,137,130 133,127,120 128,122,117 122,116,111 136,129,127 100,93,91 133,126,126 127,120,120 143,136,136 143,136,136 127,122,121 126,121,120 124,119,118 122,117,116 120,115,114 128,123,122 127,122,121 132,127,126 124,119,118 125,123,124 120,118,119 131,129,127 136,134,132 132,130,131 120,118,119 130,128,129 112,110,111 122,120,121 134,132,133 111,109,107 118,116,114
230,207,176 228,205,174 213,190,159 217,197,165 202,182,150 210,190,158 199,179,147 210,189,164 223,202,177 226,203,174 226,203,174 212,188,162 195,171,145 195,174,149 198,179,154 185,164,139 183,164,139 175,158,134 163,148,128 182,167,147 183,168,146 183,168,146 190,169,142 203,182,155 219,198,171 219,200,175 210,192,173 96,81,70 79,64,53 113,90,77 139,117,99 134,111,96 118,97,82 124,105,91 118,103,92 64,55,51 40,33,33 34,28,23 149,142,140 115,108,106 91,78,73 99,86,79 80,65,56 90,73,63 99,83,70 123,104,92 118,98,91 86,70,68 73,63,67 70,63,66 64,58,63 63,57,62 70,64,71 59,56,62 76,73,77 49,42,45 125,114,95 183,169,144 190,176,151 192,175,149 202,188,163 197,180,156 207,186,161 207,186,159 217,199,167 210,192,162 222,203,176 242,221,194 224,203,176 214,194,164 212,192,162 193,174,147 198,179,154 185,166,141 196,177,150 188,169,144 226,205,180 214,193,166 214,193,166 216,195,170 193,176,150 190,173,147 202,184,163 197,179,160 189,176,155 200,187,166 199,189,167 177,165,153 166,154,142 182,171,156 179,168,149 189,178,159 168,159,144 158,148,136 157,149,138 145,137,126 153,147,140 147,141,134 147,141,134 139,133,128 140,134,127 135,129,124 143,137,132 130,124,119 129,123,118 137,131,126 126,120,115 129,127,128 133,131,132 109,107,108 117,115,116 129,126,130 126,123,127 120,117,121 112,112,112 122,122,122 122,122,122 123,123,123 122,122,122 128,128,128 119,117,118 124,122,123 108,106,107 103,101,102 110,108,109 98,96,97 104,102,103 117,115,116
236,213,182 246,223,192 239,216,185 216,196,164 228,208,176 232,212,180 225,205,173 210,189,164 223,202,177 237,214,185 219,196,167 209,185,159 215,191,165 214,193,168 189,170,145 181,164,138 203,182,157 192,171,146 148,129,104 176,157,132 187,168,141 197,178,151 202,181,154 207,186,159 210,189,162 200,179,152 197,178,151 189,169,149 108,92,77 90,74,61 110,87,72 148,123,104 145,123,103 145,123,103 131,112,98 85,72,65 45,38,38 45,38,38 45,35,34 73,61,51 108,93,82 90,76,62 87,71,58 95,76,62 106,85,72 121,98,85 122,100,92 83,69,69 71,61,65 68,60,66 65,59,64 62,56,61 57,51,56 120,106,108 129,113,111 146,134,136 105,96,79 185,171,144 194,177,153 211,194,166 213,193,163 215,192,163 221,198,169 216,196,166 218,199,164 210,192,160 216,197,170 216,195,168 213,192,165 216,196,166 220,200,170 218,198,168 202,182,152 180,161,134 207,186,161 217,197,167 223,203,173 220,199,172 220,199,172 204,187,161 194,175,150 194,175,150 171,157,132 172,156,143 184,171,150 179,166,145 197,184,161 187,174,153 192,178,160 191,177,161 177,163,149 180,169,154 176,165,150 163,153,143 167,159,148 149,141,130 147,141,134 154,148,141 160,154,147 148,142,137 155,149,142 149,143,138 134,128,123 143,137,132 155,149,144 151,145,140 146,140,135 124,122,118 115,113,109 117,115,113 131,129,127 130,128,126 126,124,122 111,109,107 121,121,121 121,121,121 129,127,128 122,120,121 125,123,124 117,115,116 117,115,116 118,116,117 102,100,101 92,90,91 105,103,104 109,107,108 118,116,117 123,121,122
182,164,145 196,178,159 210,193,169 213,196,170 239,219,189 242,217,189 228,203,175 221,200,173 219,198,171 212,193,166 205,186,159 200,180,150 179,162,138 190,171,148 189,170,147 194,175,152 174,155,132 189,170,147 194,175,150 194,175,150 214,193,166 210,189,162 203,182,155 206,185,158 204,181,152 215,192,163 201,183,153 193,173,143 210,190,160 217,198,171 112,97,77 112,93,79 152,130,110 164,139,120 143,120,105 110,93,85 58,46,46 50,41,37 71,54,46 109,93,80 90,73,63 90,76,62 94,78,63 104,83,68 117,96,83 105,86,74 89,76,73 75,64,71 64,56,62 66,58,64 64,56,62 61,54,57 116,106,107 110,91,93 55,36,40 69,56,66 68,56,58 185,174,169 213,196,172 204,185,160 216,196,166 220,200,168 227,204,175 243,218,190 241,218,189 215,191,165 223,203,171 223,202,175 220,199,172 213,192,167 209,188,163 211,193,163 218,198,168 219,196,165 209,185,159 226,202,178 223,200,171 224,204,174 200,179,152 207,186,159 223,202,175 198,179,154 188,173,151 178,163,141 203,185,164 209,194,172 191,178,157 175,162,141 197,183,167 189,175,159 172,161,144 164,154,142 165,156,141 151,143,132 144,136,125 153,145,134 152,143,135 152,143,135 152,143,135 144,135,127 149,140,132 135,126,122 138,129,125 132,126,119 139,133,126 137,131,126 143,137,132 143,136,134 134,127,125 141,134,132 137,130,128 119,114,113 125,120,119 132,127,126 117,112,114 138,133,135 139,134,136 147,142,144 138,133,135 125,120,122 119,114,113 124,119,118 133,131,132 126,124,125 122,120,121 123,121,122 113,111,112 108,106,107
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,167,143 192,175,151 195,178,154 194,177,153 210,191,164 212,193,166 197,177,147 180,163,139 190,171,148 187,168,145 202,183,160 215,196,173 205,186,163 201,182,157 186,167,142 209,188,161 193,172,145 200,179,152 221,200,173 203,184,159 208,189,164 197,178,153 193,169,145 207,186,161 202,181,156 208,189,162 207,190,162 137,118,102 92,73,59 104,83,70 81,62,50 81,64,54 77,60,50 104,81,68 107,88,72 85,69,56 93,77,62 98,84,68 78,63,54 69,58,55 75,63,65 68,58,62 65,57,63 65,57,63 65,57,63 65,57,65 52,41,48 133,119,119 117,99,94 71,55,53 82,70,82 78,71,85 84,77,87 173,161,149 186,168,149 188,169,146 187,169,139 204,185,162 196,177,152 192,175,149 184,167,141 199,179,147 217,196,169 221,200,173 206,185,160 210,189,164 219,196,167 218,195,166 207,187,155 191,170,143 213,190,161 200,176,150 182,161,134 197,176,149 184,163,136 196,175,148 197,178,151 193,176,150 192,175,149 203,186,160 201,187,162 174,161,140 184,171,150 187,173,157 196,182,166 183,172,153 176,165,150 154,145,130 156,146,134 150,142,131 151,143,132 155,146,138 159,150,142 150,141,133 117,108,100 129,120,112 130,121,115 143,134,128 136,130,123 130,124,117 125,119,112 134,128,121 139,133,128 144,138,133 143,137,132 146,140,135 126,122,116 140,136,130 128,124,118 129,124,121 129,124,121 134,129,126 138,133,130 138,133,130 125,120,117 129,124,123 122,117,116 104,102,103 113,111,112 118,116,117 115,113,114 109,107,108 87,85,86
183,168,148 182,167,147 169,154,134 178,164,146 179,165,147 175,160,138 179,164,142 185,171,146 193,179,154 197,183,156 186,171,149 191,175,158 184,168,151 173,158,138 178,164,139 179,165,138 186,171,149 200,182,161 204,185,160 211,192,167 202,183,158 200,183,157 197,183,158 192,178,153 177,163,138 170,156,131 182,168,150 176,162,144 176,163,142 171,158,137 174,161,140 177,163,136 182,163,140 195,176,153 179,161,142 111,89,71 115,88,72 125,95,78 128,103,84 99,80,64 90,74,59 92,76,61 69,54,45 66,53,48 75,65,64 73,61,66 56,49,52 58,50,56 62,54,60 63,55,61 65,57,63 69,57,59 120,108,96 126,108,105 106,90,88 98,84,97 91,84,96 99,95,104 58,52,57 78,67,64 165,150,139 183,163,143 184,166,145 176,157,130 173,156,130 181,162,137 210,184,159 217,197,167 193,172,145 210,189,162 194,171,142 221,196,166 231,206,176 232,209,178 235,212,183 224,199,169 214,188,163 219,198,171 211,191,161 205,182,153 204,181,152 199,176,147 205,184,157 214,193,166 221,200,173 216,195,170 197,175,155 158,143,121 162,146,129 170,154,137 176,163,142 163,152,135 146,135,120 152,140,128 140,130,120 119,109,99 143,135,124 136,128,117 136,128,117 143,135,124 155,147,136 149,143,134 161,155,146 164,156,145 162,154,143 159,151,140 139,131,120 160,154,145 139,133,124 140,134,127 139,133,126 132,125,123 132,125,123 135,128,126 122,115,113 143,136,134 134,128,123 125,119,114 135,128,126 134,127,125 136,131,130 124,119,118 116,114,115 115,113,114 118,116,114 113,111,109 131,129,130 119,117,118
182,168,143 197,183,158 200,186,161 183,169,151 186,172,154 182,167,145 192,177,155 193,179,154 186,172,147 185,171,144 187,172,150 182,166,149 172,156,139 183,167,150 184,169,149 193,178,156 186,170,153 165,149,132 184,169,149 185,170,150 183,168,146 182,167,145 183,170,149 179,166,145 162,149,128 163,150,129 170,156,138 168,154,136 186,173,152 175,162,141 181,170,151 187,175,149 207,188,163 205,186,159 185,168,144 178,161,137 155,131,109 146,115,94 134,105,85 103,84,68 98,82,67 80,63,53 69,51,46 94,78,72 71,61,62 62,55,55 59,49,53 54,49,51 59,52,52 62,55,55 63,56,59 65,54,61 73,60,68 85,72,80 88,76,81 98,90,96 95,91,100 94,92,102 89,85,94 67,60,70 70,62,68 134,119,110 173,156,132 190,171,144 214,195,170 208,191,165 221,200,175 201,184,156 215,196,169 207,190,162 219,199,169 242,220,186 254,232,198 235,214,187 228,207,180 232,211,186 219,198,173 198,177,152 214,194,164 236,213,182 222,199,168 227,204,173 216,192,166 211,187,161 216,195,168 219,195,169 205,182,153 195,177,147 198,184,159 202,188,163 193,178,156 158,147,130 148,137,122 172,160,148 165,153,143 139,127,117 106,98,87 123,115,104 145,137,126 139,134,122 144,139,127 156,150,141 153,147,138 151,143,132 148,140,129 145,137,126 169,161,150 135,129,120 140,134,125 142,137,125 143,138,126 141,135,128 135,129,122 142,136,129 142,136,129 137,131,124 127,121,116 137,131,126 136,129,127 151,144,142 132,128,122 121,117,111 105,98,98 115,108,108 117,115,113 117,115,113 118,116,117 122,120,121
190,176,151 200,186,161 179,165,140 175,161,143 190,176,158 192,178,153 199,185,160 193,179,154 194,180,155 192,178,151 188,173,151 177,161,144 187,171,154 178,162,147 187,172,152 178,163,143 176,160,143 192,176,161 186,172,154 165,151,133 177,162,142 171,158,137 170,159,140 163,152,133 148,137,118 162,151,132 175,161,143 168,154,136 172,159,138 163,150,129 167,157,135 163,148,126 185,167,137 200,182,150 190,173,147 195,178,152 189,170,147 151,125,102 136,107,87 107,89,70 92,76,59 60,44,27 109,90,78 89,68,64 66,56,57 54,49,48 51,41,45 46,41,43 56,49,49 58,51,51 57,50,53 60,49,56 64,53,60 66,55,62 82,72,76 86,80,85 89,86,92 90,86,95 89,86,92 79,75,84 74,68,75 69,57,59 186,172,147 166,147,122 183,164,139 197,178,153 199,185,158 181,164,138 210,191,166 185,168,144 186,167,142 213,193,161 203,186,151 197,178,153 162,143,116 187,173,148 187,168,143 195,174,149 220,200,170 228,205,174 244,224,194 237,214,183 230,206,180 207,183,157 207,186,159 212,192,162 221,198,167 183,165,133 176,160,143 176,160,145 170,155,135 170,159,142 156,145,130 161,149,137 149,137,127 164,149,140 157,149,138 164,156,145 148,140,129 151,146,134 163,158,146 154,148,139 156,150,141 152,144,133 152,144,133 138,130,119 158,150,139 143,134,126 132,123,115 146,138,127 158,150,139 158,149,143 137,128,122 144,135,129 132,123,117 128,119,113 126,120,115 135,129,124 135,128,126 123,116,114 124,120,114 124,120,114 127,120,118 139,132,130 130,128,126 127,125,123 130,128,129 129,127,128
175,161,143 179,165,147 174,160,142 184,171,150 181,168,147 200,186,161 207,193,168 198,184,159 182,167,147 183,169,144 194,180,155 173,158,138 198,184,159 192,177,155 193,178,156 184,168,151 177,161,144 179,165,147 159,148,131 157,148,131 155,141,127 146,132,118 158,147,130 145,134,117 149,138,121 144,133,116 161,150,131 160,149,130 171,152,138 189,171,150 215,196,171 221,197,173 223,199,173 219,195,169 202,181,156 190,175,153 180,165,143 182,164,143 144,113,94 109,91,70 79,63,48 101,85,70 85,68,58 109,93,91 100,87,84 41,30,27 51,41,45 63,58,57 57,50,53 56,49,49 56,45,52 59,49,50 70,60,61 82,69,66 85,72,69 73,66,69 75,64,71 83,75,83 86,80,85 78,76,84 77,73,82 74,67,77 69,58,53 166,148,129 175,157,136 172,158,133 176,161,139 195,177,158 210,193,169 194,176,157 193,174,151 179,160,135 185,168,144 185,167,146 176,163,142 167,154,133 163,150,129 165,150,128 179,164,142 172,155,129 201,184,158 184,167,139 187,168,141 198,184,159 198,179,156 189,172,148 188,173,151 173,157,140 172,157,137 178,163,143 168,153,131 176,162,144 170,159,142 168,157,142 162,147,136 158,143,132 174,162,150 157,147,135 164,154,142 114,104,94 144,133,126 154,148,139 151,145,136 127,119,108 145,137,126 149,141,130 137,129,118 148,140,127 142,134,121 146,137,129 149,140,132 137,129,118 139,130,122 142,133,125 127,119,108 136,128,117 132,126,119 142,136,129 140,134,129 143,137,132 122,116,111 121,115,110 113,106,104 101,94,92 126,121,123 134,129,131 110,105,104 128,123,122
176,162,144 163,149,131 184,170,152 189,172,148 197,180,156 178,164,139 193,179,154 194,180,155 172,157,137 153,142,127 170,159,142 178,163,143 187,173,148 182,167,147 177,162,142 156,140,125 164,148,133 144,130,114 170,156,140 165,149,134 175,161,143 180,164,147 168,154,138 157,143,127 167,153,137 151,137,121 179,168,149 168,157,138 187,170,146 209,191,159 221,193,166 214,194,164 209,185,159 223,199,173 190,169,144 192,177,155 181,163,142 190,175,153 165,134,115 110,89,74 87,66,53 115,94,81 155,137,136 158,141,142 71,57,59 75,60,68 74,70,90 62,59,65 63,58,57 58,52,57 62,55,58 85,69,67 105,88,78 119,96,81 128,103,86 134,108,94 120,97,86 105,83,75 87,75,75 78,71,74 76,70,77 76,70,77 87,76,83 94,86,75 164,143,128 165,150,130 175,165,143 172,157,135 175,160,138 179,161,140 203,186,160 197,179,149 185,167,146 188,174,149 171,157,139 174,160,142 186,173,152 184,169,149 175,159,142 190,176,158 185,171,153 179,166,145 182,167,147 187,173,157 182,167,147 187,172,152 163,148,128 183,168,148 202,185,159 213,196,170 202,187,165 197,183,165 145,134,117 165,154,139 175,160,149 171,156,145 167,157,145 166,156,144 151,141,129 159,149,139 145,134,127 147,141,132 140,134,125 142,133,125 152,143,135 169,160,152 159,150,142 152,143,135 135,126,118 129,120,112 128,119,111 134,125,117 150,142,131 159,151,140 160,152,141 149,141,130 153,147,140 149,143,136 165,159,150 147,141,132 139,133,128 119,113,108 119,113,106 126,120,113 127,122,119 124,119,116 136,131,130 127,122,121
183,169,142 182,168,141 198,184,157 183,169,142 188,174,147 195,176,153 191,177,152 180,165,143 194,179,157 171,157,139 154,140,122 183,167,150 176,160,143 146,134,122 172,158,144 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 146,132,116 142,127,116 136,122,106 146,132,118 158,147,130 165,154,137 164,149,127 169,154,132 182,164,143 184,167,143 190,171,146 191,172,147 181,164,140 179,166,143 193,172,147 196,177,152 184,167,143 123,96,80 115,88,70 124,101,86 154,138,132 152,135,125 133,118,107 77,62,51 102,90,92 72,64,70 65,60,62 56,48,54 89,76,71 126,105,90 134,109,92 136,110,89 144,113,92 140,109,88 151,117,99 153,117,99 158,137,124 213,181,167 203,176,160 196,176,167 98,92,97 78,68,67 154,143,124 151,140,121 154,143,124 170,159,140 147,136,117 189,170,147 171,158,137 195,181,154 189,176,153 169,154,132 195,177,158 175,159,144 191,176,156 184,169,147 179,163,146 169,155,137 156,142,124 161,147,129 156,142,124 158,144,126 175,161,145 179,165,149 185,171,155 183,170,149 186,173,152 183,170,149 171,157,139 161,147,131 170,159,144 168,157,142 166,155,140 163,152,137 163,151,141 168,156,146 167,155,145 154,142,132 166,154,144 173,164,156 166,157,149 154,148,139 153,147,138 151,145,138 154,148,141 137,131,124 134,128,121 127,121,114 119,113,106 136,127,121 141,132,126 141,132,126 152,143,137 113,104,98 137,131,124 122,116,109 135,129,122 144,138,129 129,123,116 154,148,141 151,145,138 129,123,116 128,122,117 123,117,112 120,114,109 122,116,111
190,175,153 202,187,165 197,182,160 190,176,149 206,192,165 200,181,158 193,179,154 194,179,157 190,175,153 168,154,136 175,161,143 186,172,147 190,176,151 184,170,154 134,122,110 161,147,133 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 167,153,137 136,121,110 161,147,133 162,148,132 165,154,137 159,148,131 158,143,121 177,162,140 172,155,131 165,146,130 137,126,109 155,144,127 169,158,143 168,156,130 204,191,159 203,182,157 165,147,126 147,116,97 146,112,94 122,92,75 142,128,114 140,121,109 124,112,102 98,86,86 85,78,81 75,65,69 67,55,57 61,49,51 115,94,79 141,114,96 145,114,95 147,113,93 146,110,88 149,108,88 161,116,95 179,132,109 235,187,158 251,205,175 245,205,182 238,206,192 192,165,160 130,112,121 78,66,54 162,151,132 133,120,99 163,153,131 177,167,145 154,138,123 125,109,103 141,126,115 164,148,131 157,141,128 170,154,137 154,140,124 180,165,145 187,172,150 173,157,140 183,170,147 194,181,158 196,183,160 194,181,158 174,161,138 177,163,147 181,167,151 163,149,133 179,166,145 175,166,149 157,148,131 157,143,127 175,161,145 161,150,135 152,141,126 149,138,123 163,152,137 172,161,146 170,159,144 181,170,155 162,150,140 145,133,123 129,120,112 142,133,125 137,131,122 142,136,127 139,132,130 139,132,130 130,124,117 121,115,108 109,103,98 109,103,98 144,135,131 131,121,120 117,107,106 121,111,110 123,113,112 129,123,118 135,129,124 121,115,110 135,129,124 136,130,123 128,122,115 127,121,114 122,116,109 130,124,119 125,119,114 135,129,124 133,127,122
183,168,148 175,160,140 177,162,142 179,165,138 203,184,159 202,185,161 190,173,149 191,176,154 182,167,145 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,133 155,142,121 164,151,130 183,170,149 163,150,129 167,153,135 146,132,114 171,159,133 168,155,134 126,117,100 139,130,113 158,143,123 169,154,134 187,173,146 186,172,145 180,166,141 173,158,136 169,154,134 169,154,134 184,169,147 178,163,141 167,148,123 180,162,141 154,139,119 198,169,147 160,122,103 172,131,113 140,108,92 110,87,76 94,76,73 85,71,71 96,85,82 102,89,84 103,83,74 127,104,91 153,124,102 161,131,105 155,121,99 153,117,95 148,108,85 189,144,121 217,166,140 239,188,160 248,197,169 238,191,168 222,184,165 226,188,178 204,173,163 161,143,140 123,107,122 86,73,81 163,152,135 170,158,132 151,139,113 173,155,136 167,149,130 190,177,156 182,169,148 175,161,143 155,140,120 178,165,142 190,177,154 201,187,162 184,170,145 197,180,156 188,171,147 186,169,145 191,178,155 160,146,128 181,168,147 193,179,161 170,156,140 189,175,157 190,177,156 183,170,149 196,179,155 183,168,148 191,176,154 186,172,156 145,134,117 185,174,159 179,165,149 172,158,142 171,157,141 166,154,142 145,133,121 160,149,142 157,146,139 142,136,129 126,119,117 112,106,101 125,119,114 114,107,105 130,123,121 147,140,143 119,112,115 115,108,106 113,106,106 113,106,106 126,121,118 134,129,126 132,125,123 132,126,121 141,137,131 150,146,140 139,135,129 152,148,142 144,138,133 135,129,124 140,133,131 139,132,130 143,134,130 145,136,132
163,148,128 179,164,144 169,154,134 206,192,165 191,172,147 185,168,144 171,154,130 177,162,140 179,164,142 173,158,138 195,181,156 193,179,154 172,158,133 182,167,145 177,162,140 176,163,142 177,164,143 163,150,129 174,161,140 156,143,122 156,142,124 183,169,151 189,170,143 158,139,116 150,135,113 182,167,145 186,172,147 182,168,143 169,154,134 173,158,138 180,162,141 193,175,154 178,163,141 176,161,141 180,165,143 188,173,151 200,181,156 201,184,156 190,171,155 204,185,162 152,114,93 165,125,102 182,141,121 153,126,108 154,132,124 159,138,127 160,139,126 170,148,130 152,125,109 164,135,113 168,135,108 170,136,106 160,127,102 160,123,99 190,148,126 240,192,167 255,222,191 255,216,185 251,205,177 223,182,162 206,175,156 183,155,144 170,140,139 141,123,132 99,87,99 78,69,82 131,117,119 187,170,144 180,162,141 179,161,140 186,168,147 193,179,154 189,176,153 175,162,139 185,169,154 175,160,138 192,179,156 167,153,135 175,162,141 177,167,145 181,171,149 167,157,135 176,162,144 174,160,146 165,152,131 169,156,135 174,160,144 179,166,143 183,170,149 218,205,184 199,184,162 166,155,138 154,142,130 184,168,151 202,188,163 202,186,171 123,109,93 189,175,159 182,168,150 179,168,151 177,166,149 158,148,136 153,143,131 150,142,131 140,134,127 134,125,119 142,133,129 111,104,102 111,104,102 131,121,122 105,98,101 101,96,93 115,110,107 120,115,112 115,110,109 112,110,108 105,103,101 108,106,104 119,114,111 104,99,96 120,116,110 127,123,117 134,128,123 132,126,121 130,123,123 133,126,126 140,135,134 131,126,125
172,158,140 181,168,147 193,181,155 175,160,138 176,161,139 168,154,129 158,144,119 151,138,117 171,158,137 181,168,145 181,164,140 194,175,150 190,171,146 182,167,145 183,168,146 177,162,140 178,163,141 171,156,134 172,155,129 175,158,132 158,143,121 155,140,118 168,150,131 185,167,148 185,172,151 168,154,136 173,158,138 191,172,149 196,177,152 195,174,149 194,175,152 186,167,144 193,179,154 197,180,154 190,173,149 183,168,146 189,172,148 179,161,140 194,175,152 177,159,140 153,117,97 159,118,100 168,125,106 161,127,107 155,124,105 168,138,121 186,155,136 186,155,134 178,145,120 177,144,117 173,136,110 174,138,109 164,129,102 184,144,121 214,165,143 255,220,189 255,224,191 255,226,192 240,196,168 218,181,157 189,159,142 167,145,139 151,137,142 128,114,129 94,85,98 81,74,86 79,65,78 149,137,125 182,166,149 183,169,151 204,189,167 188,170,149 180,162,143 180,165,143 180,165,143 181,168,147 160,142,123 172,157,137 178,164,146 172,158,140 208,195,174 181,168,147 175,161,143 177,164,141 191,177,159 169,155,137 185,167,146 165,147,126 199,182,158 187,170,146 185,172,149 200,187,164 188,177,158 182,171,152 162,152,130 181,171,149 184,173,154 190,179,160 189,178,159 177,166,147 176,165,146 166,157,142 147,138,123 147,138,123 128,119,104 126,116,106 123,113,101 115,104,99 99,90,84 120,111,105 118,108,107 95,88,86 108,103,102 93,88,87 88,88,85 111,111,111 108,110,110 105,107,107 103,98,100 120,115,117 136,129,129 140,133,133 140,140,137 150,150,147 131,126,128 143,138,140 134,132,133 129,127,128
170,156,138 184,171,150 183,171,145 182,167,145 183,168,146 171,157,132 182,168,143 198,179,156 185,166,143 170,160,136 192,171,148 204,185,160 195,176,151 194,179,157 173,158,136 176,161,139 176,161,139 185,170,148 202,181,156 190,169,144 187,173,146 191,177,150 187,169,150 182,164,145 191,179,151 174,162,136 193,178,158 195,176,153 183,168,146 188,173,151 194,175,150 183,164,141 182,168,143 182,165,139 197,180,156 186,169,145 200,180,160 197,180,156 183,168,148 117,98,86 110,85,66 165,127,110 150,114,92 160,122,101 166,128,109 179,143,121 179,143,123 177,146,123 179,146,119 176,144,114 174,137,111 176,137,109 167,128,100 235,189,163 255,223,197 255,223,194 255,218,188 255,212,182 230,190,165 210,173,149 182,152,135 154,132,124 137,123,128 113,101,113 97,88,99 85,76,87 72,60,72 110,98,103 165,153,143 182,168,152 172,158,140 185,167,146 186,172,147 181,169,141 197,183,156 217,204,183 200,188,160 183,173,151 161,147,129 169,155,137 178,165,144 167,154,133 179,165,147 183,170,147 175,161,143 174,160,142 162,148,130 191,177,159 182,169,148 193,180,159 178,164,150 151,137,123 166,155,136 194,183,164 158,147,130 163,152,135 139,128,113 152,141,126 142,131,116 144,133,118 167,156,141 146,137,122 150,141,126 143,134,119 153,144,129 149,140,125 115,104,97 137,127,117 110,102,91 127,118,110 118,109,103 106,100,95 118,112,107 111,104,102 114,109,106 98,93,92 117,115,113 108,106,104 125,120,122 146,141,143 155,148,148 149,142,142 147,142,141 145,140,139 133,128,130 138,133,135 132,130,131 119,117,118
