135,106,34 68,48,39 50,43,43 65,55,45 52,40,40 110,73,47 43,36,36 59,44,35 105,61,35 151,121,54 93,74,35 105,77,39 124,78,37 65,44,29 25,21,11 54,39,28 70,43,27 107,77,33 130,97,31 127,97,14 134,107,34 77,49,0 69,55,37 198,131,88 123,99,46 58,46,16 42,40,20 57,46,39 140,91,55 87,63,39 60,45,25 167,116,51 110,54,30 103,46,45 220,106,63 133,80,64 51,47,58 56,50,55 53,36,26 67,44,31 94,56,35 75,44,32 72,56,54 76,58,55 77,61,55 90,72,67 61,42,28 175,105,76 175,97,69 115,55,43 110,49,44 72,40,37 126,81,46 134,79,48 200,85,63 124,68,60 36,29,27 37,30,28 28,26,24 39,33,40 38,31,29 36,31,28 47,43,37 38,31,31
175,144,53 60,48,50 45,38,41 82,67,56 56,43,36 110,74,45 43,36,36 59,42,32 121,80,53 116,87,34 95,72,32 61,40,17 91,68,37 45,33,23 26,19,19 48,36,24 87,53,31 115,73,33 115,74,13 164,128,66 118,93,36 145,112,64 67,44,4 231,173,122 83,64,48 24,18,11 24,23,16 233,173,119 148,104,78 44,42,24 50,34,21 211,151,67 99,54,49 166,122,94 206,143,71 94,75,61 38,28,29 38,28,32 99,78,55 61,45,41 77,49,36 59,50,33 61,40,38 54,41,38 50,38,40 49,39,38 159,118,73 169,114,62 180,127,74 96,71,43 63,42,27 92,71,46 82,60,40 146,99,67 255,202,89 117,65,60 32,32,27 37,31,26 63,42,27 121,68,27 157,86,31 154,88,38 49,43,38 38,31,31
125,109,76 53,41,31 62,49,46 80,61,49 65,48,38 111,70,41 51,40,37 67,48,34 88,59,37 98,70,32 93,74,35 69,33,2 131,76,33 63,32,9 42,33,29 40,30,18 63,50,29 58,43,34 153,119,56 100,78,31 102,83,15 175,129,92 223,87,18 34,29,28 63,50,45 38,29,12 67,42,25 135,92,59 56,49,29 39,36,21 34,34,20 90,71,46 101,73,60 67,39,26 63,30,32 40,24,22 47,35,25 46,33,28 55,38,28 38,37,26 101,69,25 43,32,15 45,27,24 35,26,18 33,30,34 27,25,23 26,20,15 71,25,27 142,58,50 75,37,29 78,33,30 75,36,33 55,20,23 51,29,32 81,56,39 41,29,31 30,28,26 84,57,39 92,55,31 117,68,32 161,84,31 177,101,38 140,85,40 34,33,26
48,41,44 43,36,36 54,43,40 64,55,47 66,51,42 117,76,47 65,44,31 72,53,30 76,57,32 94,65,34 77,46,23 101,55,27 142,79,30 170,93,33 208,113,50 67,45,25 61,43,24 73,43,15 96,70,16 118,89,17 97,67,25 205,143,71 145,66,18 182,95,29 59,33,19 95,60,33 129,86,53 85,49,27 45,46,27 37,37,21 41,37,20 41,36,22 70,36,32 89,56,45 196,133,61 204,136,64 202,139,72 202,138,78 198,135,84 193,137,88 190,135,81 182,133,84 174,126,79 76,47,16 113,68,6 75,48,12 32,28,20 131,58,53 146,57,44 124,59,49 122,58,30 142,80,71 148,85,79 69,27,30 31,29,25 39,38,31 56,30,20 135,91,63 109,67,43 123,73,40 157,85,37 158,89,33 57,39,36 48,44,34
44,39,41 42,37,39 52,42,43 59,50,42 55,43,33 114,71,36 80,54,29 89,61,32 80,62,43 82,54,27 78,47,24 90,49,22 101,54,20 165,97,57 252,146,80 40,36,28 54,35,21 99,69,25 110,71,39 124,78,23 168,77,17 214,96,34 183,105,61 255,194,124 116,82,50 232,172,120 133,87,57 255,229,185 94,51,0 50,42,31 47,37,25 41,36,24 72,34,36 72,40,37 71,33,39 63,29,36 44,19,20 53,23,24 54,29,30 60,33,28 61,32,28 57,29,31 63,35,35 62,39,10 105,74,23 144,96,24 44,35,31 126,59,52 132,50,44 122,60,51 174,113,81 114,53,46 121,56,48 117,58,53 34,33,38 49,43,38 131,88,53 123,84,54 122,76,48 132,81,53 225,138,77 153,86,41 48,44,34 53,53,37
41,36,38 42,37,39 49,44,41 49,44,41 53,44,40 96,67,32 66,46,26 69,48,23 102,75,43 73,44,20 69,38,15 90,50,25 178,98,66 115,80,42 228,153,104 178,111,61 248,158,91 81,64,54 94,74,26 55,37,34 94,55,27 223,123,37 94,70,35 103,69,49 164,117,83 114,80,46 121,85,54 224,159,99 154,126,88 55,43,33 56,44,32 64,29,30 90,57,50 70,38,33 70,32,36 96,46,42 63,33,34 34,22,24 39,27,32 81,57,33 78,46,30 81,50,29 85,54,33 89,58,35 227,152,103 255,174,94 45,32,25 117,55,46 131,53,43 163,103,80 129,67,40 122,60,31 125,64,57 113,51,40 112,51,46 44,35,27 133,83,52 118,74,48 148,77,33 145,90,49 231,140,80 183,115,72 58,58,42 62,60,42
45,39,34 48,42,37 51,45,40 40,38,36 46,42,34 86,69,43 79,54,26 58,43,23 87,67,47 76,61,39 59,48,29 73,54,29 106,62,34 184,91,43 207,134,93 131,87,49 102,31,0 99,41,0 94,60,17 93,74,35 95,55,32 255,127,16 186,128,75 81,66,46 64,48,33 112,91,76 98,73,56 144,93,56 167,116,79 51,43,32 58,44,30 248,141,73 255,202,120 111,80,68 100,57,42 131,87,61 72,45,27 38,28,27 45,33,33 73,47,22 85,51,33 91,55,37 91,55,35 94,63,44 243,142,86 255,146,90 59,45,29 109,51,39 133,56,39 120,62,50 184,126,73 179,121,68 164,112,50 122,55,46 113,55,45 60,53,37 119,81,62 105,65,40 162,107,76 140,82,49 216,139,86 136,77,60 64,62,42 65,61,40
43,38,40 42,39,26 63,54,46 51,50,43 48,44,38 47,46,35 54,51,38 47,47,31 43,47,32 46,48,31 45,49,34 52,43,24 78,57,34 117,61,39 157,87,58 171,108,77 107,84,55 164,123,78 85,63,16 75,45,30 159,106,63 123,54,18 202,116,66 76,61,52 73,62,47 90,71,57 81,61,43 128,84,54 181,107,69 75,32,17 95,75,57 184,104,49 255,158,103 255,193,119 123,97,72 163,117,87 91,60,37 69,47,29 108,78,52 97,82,60 72,46,25 79,49,32 86,59,41 66,47,35 146,88,53 126,82,44 116,75,57 108,49,44 120,47,38 114,56,46 174,119,63 116,60,24 163,111,79 109,49,35 107,50,49 104,84,64 113,93,75 97,68,44 107,72,47 98,72,49 172,116,92 97,80,54 76,69,42 62,63,44
52,52,36 63,60,45 55,52,37 46,47,35 48,48,34 47,47,33 49,45,35 48,47,36 50,47,34 95,68,34 178,132,77 171,112,64 96,66,22 131,76,35 251,115,64 79,54,24 89,55,23 106,63,30 196,150,95 85,49,29 65,32,7 99,41,6 164,82,37 59,47,37 83,69,55 39,27,15 97,76,63 118,73,27 193,116,58 255,175,106 94,64,38 154,84,37 255,148,81 110,82,53 112,91,66 170,129,98 126,81,58 130,94,65 123,86,62 114,82,52 73,47,33 75,55,37 87,53,33 93,73,53 129,72,32 231,161,101 187,93,52 119,82,58 139,79,65 190,106,98 145,74,57 127,79,54 124,89,62 189,135,76 108,61,40 82,63,40 73,57,42 122,100,80 105,77,50 122,81,54 103,70,45 92,75,51 151,116,80 120,80,44
51,50,39 45,44,33 53,50,35 54,56,39 48,47,36 49,48,37 51,46,34 50,46,36 99,74,44 139,102,58 175,127,71 167,111,48 229,106,48 228,136,74 210,103,42 166,135,75 101,62,30 93,50,17 185,134,77 182,147,93 90,58,26 214,168,102 122,87,60 73,54,40 60,44,29 72,58,44 86,70,64 190,123,80 150,87,56 209,109,93 101,68,41 117,69,40 255,194,109 107,78,58 122,103,80 124,95,73 118,83,68 115,89,75 115,79,69 111,81,64 115,87,76 95,72,57 94,65,45 177,83,40 176,120,73 172,100,50 176,84,47 236,183,138 122,70,65 121,65,59 139,77,68 167,99,77 123,86,60 196,141,85 97,52,19 67,48,25 65,49,34 66,50,33 76,48,21 78,47,28 79,58,43 78,63,41 117,83,51 163,105,72
57,50,34 50,45,31 48,45,30 73,64,47 47,46,37 46,42,32 54,45,41 79,58,43 120,85,60 76,55,32 122,92,48 175,127,71 205,115,73 240,137,70 255,146,70 164,110,60 98,66,32 95,68,36 149,90,60 193,112,62 194,149,87 192,145,82 145,100,52 73,57,40 59,43,30 100,84,67 141,84,65 184,111,81 103,65,30 155,109,43 245,164,85 101,71,29 144,96,40 87,68,41 112,98,71 196,160,129 203,173,147 16,11,8 59,50,42 81,62,48 85,70,61 84,68,53 89,60,40 214,131,80 156,68,30 171,65,26 161,71,27 121,92,57 179,133,94 137,100,76 135,72,68 166,76,68 109,73,44 93,53,19 88,44,18 103,57,27 68,54,38 61,50,35 67,60,44 57,46,29 58,48,36 67,51,34 89,56,29 147,85,47
128,92,34 60,61,51 60,53,37 58,49,43 46,46,32 30,26,20 68,53,42 125,84,57 127,86,57 64,40,16 71,48,37 99,60,32 129,73,35 191,119,73 204,125,79 198,109,57 99,75,42 62,39,8 150,97,54 187,153,81 205,149,86 135,103,73 114,87,69 68,54,40 67,49,30 229,171,120 155,116,88 112,74,66 84,53,30 185,129,64 110,68,14 92,64,24 91,59,29 110,84,61 123,99,75 144,113,90 124,98,84 46,35,28 77,62,51 73,54,42 79,62,52 76,62,46 78,65,44 120,76,36 115,68,34 255,140,65 255,143,40 252,149,107 228,175,120 114,77,53 137,76,71 146,72,63 66,39,7 84,43,12 111,60,21 196,141,85 67,55,45 54,45,30 73,59,43 57,45,33 63,52,35 69,55,39 75,47,20 94,48,22
98,83,36 76,65,46 68,58,46 68,54,38 52,46,39 74,58,41 122,87,62 130,99,76 143,100,65 64,32,16 134,72,30 130,67,36 217,116,39 203,114,58 89,69,51 233,116,47 220,121,43 177,137,85 198,150,76 193,146,83 115,86,62 64,46,43 53,42,35 59,45,31 133,98,62 255,205,143 255,175,91 167,115,83 167,108,62 174,108,58 70,46,20 72,49,20 81,58,27 108,74,42 135,101,71 82,67,56 121,82,54 170,114,65 169,110,62 161,103,50 186,128,73 183,125,70 59,32,14 73,34,20 47,26,13 206,107,52 93,69,47 191,120,76 255,187,103 113,66,43 115,65,50 104,53,29 133,89,61 100,54,26 231,155,97 201,137,75 62,53,38 57,46,31 69,55,39 62,48,34 68,53,42 69,55,39 95,75,45 83,41,19
77,72,19 79,68,33 51,45,36 59,45,31 70,54,48 57,46,43 69,56,51 62,51,44 74,46,33 59,34,17 126,66,27 192,109,58 162,84,36 218,111,39 230,116,48 230,111,43 115,66,46 92,68,60 201,151,77 208,159,90 66,46,39 61,45,39 69,53,38 70,54,41 134,95,63 229,170,113 172,95,37 176,123,66 175,117,66 185,132,77 65,44,19 67,43,19 122,81,22 156,102,27 100,64,31 43,31,19 85,48,24 184,124,70 186,124,66 201,136,79 209,144,82 215,147,84 61,33,20 73,37,19 47,27,18 255,128,52 65,45,38 142,84,47 194,120,66 179,125,64 150,91,43 136,85,32 138,84,50 189,123,73 206,137,72 181,128,71 64,54,42 59,47,35 56,45,30 65,51,35 65,51,37 65,51,35 115,83,51 90,45,12
145,135,86 105,90,39 64,48,44 71,57,59 68,55,48 69,57,57 64,52,52 67,55,55 59,47,49 49,31,28 153,96,56 98,44,8 237,120,42 230,119,43 222,115,43 213,111,50 123,92,71 94,80,64 84,62,56 155,124,71 61,49,39 64,47,39 129,84,51 102,81,56 192,142,96 255,189,108 59,39,21 111,60,25 185,123,65 185,126,69 51,27,5 48,27,4 82,45,21 111,55,19 193,108,55 104,81,50 175,122,67 188,123,66 191,114,56 211,136,68 220,144,84 184,120,56 43,24,12 57,34,19 57,31,21 255,152,92 72,36,16 171,89,35 177,120,60 165,106,47 163,104,58 128,78,45 140,84,46 197,128,72 200,132,73 209,144,89 51,32,18 54,40,26 57,41,24 58,49,32 63,47,30 83,59,37 102,56,26 120,59,25
67,58,43 64,53,48 59,45,45 73,59,61 71,57,59 77,63,63 62,48,48 57,43,43 61,44,45 62,47,55 70,53,54 222,119,52 232,119,44 219,112,42 205,126,53 193,121,57 193,131,73 193,133,81 171,125,84 55,45,35 66,51,42 65,48,38 109,79,51 96,65,44 148,105,70 184,125,79 50,35,26 59,40,26 201,141,73 201,132,67 84,44,19 65,38,20 86,48,29 149,84,47 181,96,43 66,51,31 189,125,65 197,129,68 229,161,98 191,116,51 180,113,47 180,115,58 55,39,22 59,42,16 62,43,20 106,60,42 255,135,37 196,84,25 155,99,36 189,124,67 196,137,78 179,120,63 182,121,58 189,128,63 191,116,51 181,132,92 54,32,12 53,33,15 58,33,14 57,39,20 63,39,15 87,50,26 127,73,35 154,87,44
61,50,45 68,54,40 88,67,54 68,54,59 73,59,61 68,54,54 72,51,47 89,70,56 74,53,49 63,45,54 65,53,53 67,43,37 86,70,64 106,81,82 161,111,96 156,104,54 195,132,83 178,116,60 83,59,37 57,45,35 64,52,40 61,49,37 72,56,41 108,73,46 204,150,100 116,76,53 50,37,30 61,41,32 187,114,57 212,147,83 123,77,51 172,95,58 96,48,19 110,59,31 157,86,44 105,80,52 221,139,67 248,174,106 207,139,76 197,127,67 176,110,55 202,139,86 56,41,19 61,42,15 67,46,19 55,38,14 255,134,48 242,142,69 130,72,10 189,125,65 207,143,83 189,123,66 255,188,125 211,141,79 187,118,53 103,62,35 54,34,14 52,34,15 53,33,13 55,34,11 65,39,18 97,57,34 194,123,81 194,122,72
110,74,43 130,86,48 129,87,49 119,81,46 141,97,69 147,103,63 149,103,73 154,111,76 71,45,24 60,46,48 174,138,130 137,110,105 65,48,51 127,100,95 178,135,116 172,121,68 189,127,69 190,125,68 71,52,38 46,35,28 63,51,41 61,49,39 154,116,81 89,70,47 90,70,52 75,64,47 58,47,40 128,93,57 184,129,75 189,123,71 113,62,36 186,104,57 200,141,84 94,47,15 168,100,62 139,94,61 231,151,81 216,142,74 183,115,56 217,141,81 205,141,81 160,96,50 69,50,25 82,54,25 151,107,67 63,44,19 97,68,33 172,112,44 208,144,82 208,143,83 190,121,65 229,161,98 220,144,81 217,149,90 203,128,63 68,42,19 61,41,21 70,44,21 81,44,20 53,33,13 75,49,28 115,70,49 163,105,70 116,73,58
171,117,69 165,111,63 166,113,68 167,112,67 166,111,66 155,100,55 138,88,55 97,68,48 108,75,50 71,53,52 176,144,130 126,99,94 68,52,50 110,88,82 137,104,95 94,68,56 115,79,48 159,115,75 80,59,48 55,42,35 62,47,38 80,59,44 112,74,39 88,62,39 117,91,66 72,58,44 58,47,44 206,149,91 207,142,85 186,126,74 128,78,47 221,146,99 201,136,74 189,133,84 156,87,54 160,109,72 244,174,116 195,125,63 190,125,65 198,135,82 149,99,55 157,101,65 91,66,38 108,73,37 173,113,61 189,126,75 85,61,26 158,106,46 197,132,70 201,133,70 215,146,81 197,128,61 233,158,95 208,140,77 213,143,81 68,42,21 60,40,20 61,35,14 117,71,32 64,38,17 62,38,16 100,66,36 133,85,40 56,42,15
173,119,69 165,111,63 159,106,65 180,124,77 176,120,71 169,114,60 174,119,65 182,117,62 94,67,51 77,61,57 132,101,91 167,111,62 88,70,65 131,107,101 156,109,86 120,86,66 100,70,53 92,65,49 95,70,53 49,36,33 69,50,34 147,109,72 71,55,42 82,62,44 77,61,44 60,47,42 78,58,51 184,132,84 196,136,93 171,121,75 109,59,28 186,128,73 187,123,59 193,131,73 59,39,19 180,132,89 211,142,86 210,141,85 198,133,78 200,142,91 176,124,76 162,113,64 84,60,27 151,101,55 200,138,82 200,136,76 84,60,27 203,142,81 226,148,81 236,156,88 212,137,69 213,139,71 225,146,82 204,137,71 247,173,98 74,45,25 56,34,14 55,35,15 215,141,87 63,39,15 66,40,19 90,49,29 98,64,30 61,51,29
89,68,55 97,74,59 116,90,67 140,100,75 173,119,81 182,122,70 178,129,78 176,116,62 111,85,62 107,79,68 173,119,69 173,119,60 94,65,41 91,60,39 179,128,75 187,127,73 191,131,77 174,117,59 169,117,67 72,55,47 81,58,43 159,113,72 75,60,51 76,61,52 53,42,25 57,47,46 123,97,72 97,67,39 89,60,38 86,61,42 79,60,48 89,70,54 103,75,62 113,81,65 142,100,78 156,105,77 182,128,78 190,125,70 206,141,79 181,117,55 189,128,67 191,133,82 145,107,88 203,139,77 203,137,80 99,55,13 151,117,99 204,144,90 198,128,68 205,138,72 213,145,84 216,146,84 197,129,66 200,132,73 219,149,87 164,116,89 53,35,16 72,45,29 191,116,51 74,44,27 67,38,16 96,52,12 198,137,76 190,125,63
149,99,55 150,102,59 141,99,61 118,84,50 88,62,48 92,65,49 129,104,74 160,121,80 53,32,21 78,40,21 109,75,43 131,87,61 67,41,18 55,32,21 65,35,20 99,54,31 203,142,95 179,116,63 119,72,22 100,64,33 99,74,55 160,110,66 98,72,60 73,44,22 156,123,98 52,43,39 170,118,70 195,139,74 186,129,71 183,126,66 179,122,62 181,120,57 191,130,67 189,129,61 169,115,67 176,120,73 185,126,67 178,117,56 168,114,55 136,86,44 104,79,62 73,37,15 120,61,31 150,96,46 191,136,84 159,115,77 57,34,19 60,34,24 71,38,29 122,70,40 194,129,65 213,146,80 189,128,65 191,124,58 197,132,68 197,129,68 76,57,43 86,67,40 190,124,51 87,73,46 110,83,65 150,100,56 187,124,71 205,143,87
155,95,54 88,62,37 79,62,54 77,60,50 77,62,51 86,60,37 90,61,41 105,74,51 57,34,19 85,44,24 108,53,24 163,106,62 161,113,55 143,93,47 145,97,54 149,110,67 178,125,72 181,126,74 181,126,72 88,64,38 151,116,91 143,101,61 140,84,46 144,98,61 76,62,44 59,48,43 185,126,67 185,124,63 178,120,69 174,120,61 163,108,52 160,105,51 161,107,48 177,122,66 107,65,27 152,99,46 170,113,55 171,109,53 181,119,61 158,96,40 177,117,63 155,113,73 156,100,53 189,127,69 196,137,78 221,159,101 211,142,86 182,117,60 192,132,78 182,123,64 186,125,64 182,121,60 193,131,73 176,112,52 190,126,66 195,136,90 55,36,22 50,38,28 198,141,72 56,42,17 122,81,50 185,136,71 183,120,53 189,121,62
80,59,48 83,68,57 85,70,61 80,65,54 83,67,54 84,69,58 86,71,60 84,69,58 77,62,53 80,65,54 78,63,52 77,62,51 79,65,51 79,65,51 75,60,51 78,62,49 70,55,44 86,66,57 67,45,27 63,46,36 73,56,48 85,59,38 91,65,40 118,85,58 71,55,40 54,42,30 107,72,45 139,95,55 155,103,55 167,117,73 163,113,67 162,110,62 158,107,54 185,127,72 124,80,42 199,132,80 186,127,79 188,131,71 222,160,104 205,143,87 194,133,68 190,136,77 182,123,66 182,122,68 184,124,70 192,132,80 185,122,69 168,105,54 191,131,77 184,125,66 226,161,101 211,146,86 207,134,77 198,133,73 199,134,72 155,106,66 52,33,19 48,29,15 208,140,79 53,34,18 85,46,18 129,100,78 91,68,67 78,58,49
83,68,57 83,68,59 79,64,53 78,62,56 72,57,46 85,70,59 82,68,54 74,57,49 72,58,44 73,57,44 83,66,56 83,66,56 84,70,56 77,63,49 66,50,37 62,46,33 62,51,36 106,91,80 131,92,53 87,59,30 73,56,46 61,48,43 111,92,69 59,48,29 82,64,45 63,48,39 73,47,33 67,48,36 82,67,56 83,66,56 83,61,53 76,62,46 65,47,42 69,57,45 140,94,64 87,76,69 109,80,60 126,91,53 175,137,100 180,125,73 178,119,62 176,122,63 108,72,50 77,60,52 102,80,60 152,113,85 181,127,79 194,140,92 181,134,100 155,115,81 120,85,60 154,118,87 115,79,59 194,150,112 186,131,77 57,35,17 49,28,15 136,102,82 102,67,42 51,33,14 85,54,35 207,147,93 180,120,68 179,119,65
82,67,58 81,64,56 88,67,56 85,66,52 72,57,48 79,62,52 102,77,60 96,68,57 81,66,46 102,81,70 100,81,65 89,69,60 77,60,50 81,68,63 81,64,54 80,63,55 90,78,80 76,59,60 83,63,56 76,60,45 106,79,61 72,51,38 120,91,71 47,34,27 80,64,47 72,57,46 138,95,62 142,94,51 129,84,49 133,90,45 173,125,78 176,122,74 128,96,54 150,106,55 138,100,63 114,81,56 100,81,56 70,59,42 88,69,55 73,62,43 87,70,60 79,57,51 82,60,54 119,88,65 144,107,81 79,56,43 79,62,52 82,70,58 70,58,46 74,57,47 69,48,37 113,86,68 88,68,59 84,69,60 76,61,52 48,26,8 45,29,12 151,119,75 107,75,43 51,31,11 80,43,19 86,66,57 78,63,52 80,65,54
