101,100,105 79,78,83 90,89,94 88,88,88 82,81,84 72,72,80 69,69,77 69,69,77 79,79,87 87,83,92 69,67,75 50,53,62 54,57,66 49,52,63 44,47,58 42,45,52 49,52,61 56,59,70 52,51,66 76,76,86 80,80,92 72,72,84 51,54,61 71,71,83 57,57,69 64,67,78 41,41,49 51,51,63 73,73,70 89,87,83 85,85,85 81,80,83 86,83,89 87,84,90 69,66,72 55,59,72 53,55,69 98,91,94 89,84,86 86,83,89 62,61,76 53,60,74 57,49,55 133,111,93 216,175,157 159,138,136 48,41,53 33,28,44 30,24,31 35,28,31 33,26,29 26,20,25 20,17,23 17,16,19 14,14,22 14,17,24 28,28,40 38,36,48 43,40,55 57,55,67 78,72,79 95,85,89 93,80,90 78,64,69 88,76,78 111,99,99 67,57,56 63,61,57 74,72,70 57,58,63 56,58,72 60,63,72 61,64,73 63,66,75 80,78,86 75,73,83 73,71,81 76,72,81 69,65,74 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,71 51,51,63 53,53,65 52,52,64 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 133,133,145 85,85,97 71,71,83 67,67,79 73,73,83 71,72,77 103,99,91 133,129,121 139,136,142 87,85,95 93,93,105 93,93,105 49,49,61 49,49,61 44,44,54 53,56,63 124,125,130 138,138,138 122,122,122 89,89,89 89,89,89 108,107,110 145,144,147 128,129,134 86,90,94 56,59,70 63,66,77 95,95,103 153,153,148
83,79,92 67,63,74 96,93,99 94,93,96 82,81,84 78,77,80 71,69,77 78,78,78 83,83,83 88,85,89 78,77,80 58,61,70 54,57,66 59,64,74 59,64,70 48,51,60 43,50,62 50,59,70 50,53,62 60,63,72 65,61,72 61,57,68 56,59,68 64,67,76 53,56,67 53,56,67 46,49,58 69,68,71 95,93,91 103,103,98 88,88,83 73,72,75 97,95,96 96,94,95 86,83,87 63,66,77 88,87,92 104,98,103 86,80,87 73,71,83 59,58,73 56,60,75 62,64,80 96,80,76 197,161,143 204,173,165 78,65,73 34,32,44 31,28,34 35,29,34 36,28,34 33,25,31 20,17,21 16,14,22 16,14,22 16,16,24 21,21,31 25,28,37 48,46,56 57,55,67 92,86,93 94,84,88 86,75,82 75,63,65 122,110,110 111,99,99 53,48,50 69,67,68 72,69,73 60,60,72 64,63,78 62,62,72 70,70,78 76,74,84 80,78,88 76,74,82 78,76,84 74,71,75 62,62,74 67,66,81 51,51,61 48,47,62 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,51,61 52,51,66 50,50,62 51,51,61 50,50,60 115,115,123 141,141,149 115,115,123 122,122,130 98,98,110 76,79,90 53,61,70 54,62,71 83,87,100 82,86,99 67,67,77 88,88,98 84,84,92 72,72,82 70,73,82 53,56,65 105,108,117 135,138,147 152,155,164 211,216,224 220,223,232 214,215,220 190,191,196 127,128,133 130,131,134 168,169,172 178,179,182 83,87,91 59,64,70 56,59,66 49,52,61 101,102,105 176,178,175
63,59,72 73,69,80 103,100,106 93,92,95 81,80,83 72,71,74 62,60,68 74,74,74 75,75,75 77,74,78 73,72,75 57,60,69 51,54,63 66,66,74 95,96,99 100,101,104 42,45,52 50,55,61 48,51,60 48,51,60 64,64,74 67,67,77 61,64,73 55,58,67 55,60,68 54,59,67 53,56,67 77,74,78 106,105,98 122,121,110 111,112,104 98,98,95 112,112,96 103,103,89 145,141,131 119,114,113 131,127,119 128,123,122 108,105,109 69,67,77 56,58,72 55,62,76 63,65,79 71,66,65 133,110,95 213,169,159 144,121,122 41,37,50 33,27,34 36,28,34 45,35,39 30,23,23 18,15,19 16,14,22 16,12,21 16,17,22 17,15,25 27,27,37 50,48,58 54,52,64 94,88,95 97,87,91 96,86,90 98,86,86 116,104,104 80,68,68 63,58,60 72,70,71 63,60,66 65,64,79 62,61,76 65,65,75 77,78,83 82,81,86 82,81,86 85,83,91 79,77,85 80,79,82 63,62,77 62,61,76 46,46,58 43,42,57 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,52,62 51,51,61 51,51,61 58,58,68 113,113,121 150,150,158 106,106,114 89,89,97 98,98,106 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 53,53,63 57,57,67 69,69,79 58,61,70 91,94,103 160,163,172 184,187,196 210,213,222 199,202,211 175,178,187 172,172,180 101,101,109 136,136,144 127,127,135 130,130,138 151,151,159 124,127,136 88,93,101 47,50,57 62,65,72 128,130,130 134,136,133
72,70,78 96,94,102 104,103,108 93,92,97 86,85,90 69,68,73 74,73,78 71,74,81 74,77,84 76,77,82 80,81,86 64,67,78 58,61,72 75,75,75 116,117,109 120,117,123 43,43,53 51,54,63 55,56,61 56,57,62 66,64,72 73,71,79 72,72,82 66,66,76 70,70,80 88,86,96 86,82,93 87,84,90 141,138,123 140,135,123 105,103,101 122,121,112 131,131,117 143,143,129 110,111,103 80,80,80 74,74,74 96,94,90 132,131,120 105,105,102 73,73,81 58,61,70 62,61,76 57,55,65 101,85,81 158,126,112 190,163,156 74,67,77 37,31,36 35,25,26 56,43,40 55,43,43 28,22,27 17,15,23 16,12,21 18,18,26 21,21,31 23,26,35 42,42,52 46,46,58 61,58,64 98,93,95 97,89,95 120,107,104 94,84,83 66,56,55 69,64,63 74,72,73 68,61,71 68,65,80 60,59,74 69,67,75 76,73,79 79,76,82 79,78,81 79,78,81 81,77,88 73,71,79 71,69,81 53,51,63 46,44,56 31,29,41 29,27,39 48,46,58 61,59,71 57,55,65 51,50,55 51,47,56 60,58,70 58,58,70 89,89,89 117,116,109 127,121,116 132,132,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 59,64,74 56,61,71 93,98,108 80,85,95 63,62,77 45,45,57 29,29,39 80,80,90 80,80,90 129,129,139 151,151,161 185,185,195 221,221,231 173,173,183 152,152,162 94,97,106 167,170,179 161,161,169 112,112,120 124,124,134 145,145,155 144,144,152 134,134,142 103,103,113 119,123,127 106,107,110 57,58,61
76,74,82 98,96,104 105,104,107 86,85,88 76,75,78 65,64,69 75,74,79 80,79,82 88,87,90 94,92,93 96,94,95 82,80,88 72,70,78 94,94,94 115,116,108 102,99,105 70,70,80 72,75,84 101,98,104 104,101,107 102,100,108 102,100,108 104,102,110 104,102,110 106,102,111 115,111,120 111,107,118 110,107,113 146,141,129 138,130,119 110,108,106 117,116,107 139,138,129 125,124,117 79,78,83 60,63,74 58,61,72 54,57,66 79,83,87 76,79,86 86,90,94 69,69,79 58,57,72 57,56,71 77,70,73 114,94,87 201,169,155 127,109,106 59,51,57 31,19,21 73,51,43 68,48,39 47,34,29 20,13,13 21,18,22 29,28,33 21,24,31 19,22,29 48,48,58 51,49,59 47,44,50 85,80,82 103,93,97 124,111,108 73,66,64 68,63,60 74,72,70 66,66,66 67,65,77 61,58,73 60,59,74 65,65,73 72,70,78 79,78,81 79,78,81 76,75,78 66,64,74 65,63,73 71,69,79 51,49,59 43,41,51 27,25,35 32,30,40 75,73,83 94,93,96 81,79,80 86,81,80 126,120,113 119,116,101 122,116,107 145,141,131 136,131,119 134,127,127 144,141,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 70,70,82 74,74,86 73,73,85 60,63,74 77,82,92 70,75,85 60,59,76 51,51,63 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,134 156,159,168 96,101,111 63,68,78 79,86,98 100,107,119 120,124,137 107,111,124 86,89,98 128,128,128 89,87,85 81,79,75
91,91,91 110,110,110 116,116,116 88,87,90 66,65,68 65,64,69 85,84,89 91,88,94 109,106,112 104,101,105 102,99,103 112,111,116 98,97,102 107,108,113 109,110,115 116,112,123 118,114,125 124,120,131 129,123,130 124,118,125 120,117,123 121,115,120 129,126,130 128,123,125 121,115,120 106,100,105 105,98,101 111,104,107 133,127,120 136,131,119 186,182,161 143,137,128 148,144,134 113,111,109 65,68,79 54,57,66 55,60,68 54,62,71 50,55,65 48,51,62 45,45,55 40,44,57 81,77,86 79,77,85 67,62,64 89,74,63 120,98,80 119,99,79 117,99,80 120,104,89 117,98,86 111,92,78 93,78,67 78,66,66 62,55,58 52,49,55 33,32,37 24,22,30 59,57,67 54,50,61 43,42,47 53,53,53 108,103,102 103,91,91 68,62,57 76,74,72 71,69,77 67,65,75 73,70,85 66,65,80 65,64,79 74,74,82 76,76,84 76,75,80 83,82,87 81,80,85 122,120,130 128,128,140 144,144,156 96,96,108 62,62,74 45,43,53 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 143,136,136 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,96 75,78,89 86,86,98 72,72,84 62,65,76 62,65,76 63,62,77 62,61,76 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,114,128 87,89,103 82,91,104 70,79,92 71,80,91 63,72,83 67,70,81 69,72,83 66,66,66 113,107,100 137,132,118 140,135,123
114,113,118 123,122,127 123,122,127 117,115,123 111,109,117 124,123,128 121,120,125 105,102,108 106,103,109 115,111,120 109,105,114 112,111,116 104,103,108 113,107,114 120,114,121 116,113,117 124,121,125 133,130,134 138,132,139 142,136,141 136,131,133 128,123,125 141,134,134 128,121,121 122,115,115 126,119,119 120,114,109 115,109,104 125,119,112 144,139,127 156,148,135 139,131,118 169,164,152 90,88,84 58,61,72 61,66,74 62,67,75 61,69,78 59,67,76 54,59,69 47,49,63 34,42,51 100,98,106 119,113,118 89,79,80 97,85,73 93,78,67 103,87,72 102,85,75 93,77,71 83,70,67 73,62,59 67,57,56 64,54,58 57,50,53 57,51,56 61,55,60 61,55,62 60,53,65 61,55,62 47,45,53 49,47,48 102,96,91 79,68,65 78,73,72 75,72,76 71,69,81 69,67,79 71,69,81 64,64,72 69,69,79 74,74,84 80,80,90 143,142,147 187,186,191 174,172,180 197,195,205 148,148,160 133,133,145 94,94,106 88,88,100 100,98,110 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 162,155,158 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,82 86,84,92 89,89,97 84,84,92 69,72,79 64,67,74 72,72,82 55,55,65 48,46,56 60,58,68 70,68,66 109,107,105 126,124,125 119,117,118 115,113,114 129,127,128 116,114,115 100,100,100 95,92,96 105,97,105 108,100,108 110,104,109 113,107,112 129,122,122 138,129,125 136,127,121 138,129,125 142,135,133 145,136,132
116,112,121 117,113,122 118,114,123 119,115,124 118,114,123 110,106,115 118,114,123 116,113,119 113,107,114 118,111,121 138,133,135 127,125,121 136,134,135 149,142,142 146,139,139 141,134,132 125,118,116 133,126,124 148,143,142 154,147,145 146,139,137 150,141,135 148,140,129 141,133,120 138,128,118 168,159,144 163,151,141 156,148,137 153,145,134 153,149,130 148,144,134 129,122,106 129,123,114 86,82,76 64,64,74 69,72,81 60,65,73 66,74,81 66,74,83 55,60,70 45,50,60 35,40,50 69,63,70 73,63,64 80,69,66 81,70,65 61,50,45 87,74,69 76,64,64 67,57,61 54,46,52 28,23,25 39,36,42 42,36,41 40,38,39 50,44,49 52,49,53 58,52,57 63,56,66 58,55,59 58,54,63 61,55,60 87,74,71 92,79,74 84,76,82 116,113,119 122,119,125 104,100,109 108,105,111 119,118,123 130,128,136 121,120,125 142,142,150 195,194,199 190,189,194 172,173,178 168,165,171 114,119,125 110,115,121 80,85,91 67,72,78 60,60,68 113,114,117 156,149,159 156,148,156 151,143,149 146,138,146 139,133,140 136,131,128 133,128,125 134,129,131 124,119,121 126,120,115 119,113,108 95,88,86 105,98,98 97,91,84 111,105,98 112,106,101 116,110,105 141,129,119 136,125,118 114,110,100 129,120,112 167,153,135 164,150,136 149,138,131 138,130,119 153,144,127 168,157,142 154,144,132 162,150,138 168,156,144 159,147,135 147,137,127 156,146,136 160,155,143 155,147,136 153,145,134 135,126,120 136,130,125 147,141,136 143,136,134 134,127,125 148,143,145 149,141,147 133,127,132 118,112,119
113,109,118 118,114,123 98,94,103 112,108,117 118,114,123 119,115,124 119,115,124 124,121,127 142,136,141 147,142,144 160,154,147 165,156,148 151,142,136 151,142,136 160,151,145 177,167,157 176,165,150 172,161,146 167,157,145 169,158,143 185,171,155 191,177,159 178,164,146 180,165,143 208,191,167 226,207,180 210,189,162 188,171,145 178,164,139 173,163,141 155,151,143 129,124,110 127,121,112 98,94,88 80,81,84 87,91,95 72,76,80 58,61,68 55,58,65 50,53,60 43,42,47 54,49,48 75,63,63 67,55,55 67,53,53 41,29,29 55,43,45 72,60,62 65,58,58 57,50,53 53,42,49 33,27,32 17,13,22 23,19,28 27,25,33 34,31,37 41,40,45 49,46,50 58,55,61 61,58,64 62,56,61 65,57,65 91,74,75 106,90,84 138,126,116 141,129,119 136,125,118 136,127,119 146,134,124 139,130,122 137,128,122 130,120,119 132,125,123 152,142,143 160,153,153 154,144,134 163,146,138 161,144,134 155,139,126 148,132,119 151,135,122 163,144,132 182,163,140 170,152,133 172,156,141 177,161,144 168,155,134 175,159,128 176,157,132 167,148,123 173,154,127 161,142,115 168,147,120 177,156,129 185,161,137 188,162,139 188,162,137 181,155,130 200,175,147 201,178,149 197,176,149 195,174,147 192,166,141 194,170,146 197,178,151 190,170,152 167,153,137 158,145,124 190,178,152 189,175,159 164,155,140 163,156,138 171,162,147 170,161,146 167,159,146 159,151,138 148,139,131 144,135,127 136,127,121 150,140,139 150,143,146 136,129,132 148,143,145 134,129,131 132,127,129 136,130,137 127,123,132 115,111,120
124,120,129 126,122,131 117,113,122 124,120,129 138,134,143 131,125,130 129,123,130 132,124,130 137,130,133 164,154,158 180,169,162 166,156,146 153,142,135 159,147,137 170,159,144 184,170,152 194,176,157 185,170,148 175,161,143 180,165,145 203,185,164 202,185,161 201,184,158 204,184,154 218,195,164 226,204,170 208,184,151 191,171,139 194,176,146 190,175,153 135,131,121 125,120,106 122,118,110 112,110,106 81,82,87 90,94,96 86,90,92 66,66,74 60,63,70 50,53,60 74,71,75 79,69,70 73,60,57 55,43,43 47,33,33 73,61,61 66,54,56 61,51,55 62,55,58 56,49,52 59,48,55 44,36,44 31,27,36 19,15,24 22,20,28 27,25,33 39,38,43 44,41,45 53,50,56 61,58,62 64,57,67 64,57,67 89,77,77 140,125,114 179,161,142 186,168,147 181,163,142 173,157,140 187,169,150 177,162,142 179,165,149 161,152,137 172,163,146 182,168,150 186,173,152 179,167,139 189,170,145 205,182,153 202,179,148 202,179,148 214,191,160 223,200,169 227,203,168 203,178,150 204,180,154 195,170,142 183,162,135 181,162,135 198,175,146 199,176,147 198,174,150 201,177,153 213,188,158 206,181,151 205,180,150 195,170,140 183,159,133 186,161,133 214,189,159 207,185,151 174,157,129 182,161,134 192,168,142 192,171,146 175,158,132 173,159,134 170,157,136 193,178,158 189,172,148 184,166,147 160,149,132 159,148,133 165,154,139 154,145,130 155,147,136 159,151,138 152,143,137 160,151,145 158,149,145 145,135,136 150,142,148 136,128,134 132,126,131 142,136,141 131,126,128 136,130,137 131,127,136 113,109,118
129,123,128 133,127,132 126,120,125 135,129,136 143,138,140 157,150,148 165,156,150 171,160,153 193,178,167 210,196,178 194,176,155 196,179,155 218,201,175 225,202,173 226,203,172 219,195,162 225,198,164 218,191,159 182,163,136 184,167,141 211,191,159 235,213,179 241,218,178 223,200,160 191,166,138 193,168,140 177,152,122 193,168,138 213,188,158 220,198,164 194,176,157 182,167,147 146,142,132 103,102,95 87,86,89 95,96,101 89,92,99 69,74,82 77,77,87 110,106,100 98,91,91 64,54,55 57,46,43 66,55,52 75,62,57 69,57,57 65,55,59 61,51,50 56,49,52 55,47,53 59,52,55 50,45,47 43,37,44 46,40,45 35,29,36 27,24,30 26,25,28 32,31,34 47,46,51 60,58,66 69,62,76 63,59,70 89,77,77 182,165,141 178,157,130 183,162,135 182,161,134 182,161,136 175,154,129 177,153,127 185,161,135 192,168,142 178,154,128 175,155,125 202,182,152 199,176,147 211,188,159 198,175,144 207,184,153 209,186,155 211,188,157 214,191,160 192,170,136 194,171,140 196,171,141 197,174,145 192,172,142 189,169,139 211,188,159 212,189,160 175,154,129 175,154,129 158,139,114 191,167,141 197,174,145 178,161,135 189,168,143 164,146,125 205,184,159 200,176,150 191,167,141 205,184,157 198,177,150 205,186,159 198,179,152 184,166,145 179,161,140 203,184,161 202,183,160 195,177,156 164,150,134 149,134,123 147,132,123 141,128,121 136,127,119 127,119,106 139,133,124 144,135,127 129,119,118 136,129,127 167,157,158 165,155,156 140,133,136 125,118,121 127,121,128 120,114,121 124,123,128 115,113,121
158,147,144 161,150,145 143,132,125 149,137,125 179,165,151 183,169,151 190,173,149 201,182,157 211,187,161 206,180,157 213,183,157 231,204,168 243,216,173 227,198,165 232,203,172 235,208,174 216,192,159 215,188,156 214,188,149 214,190,155 219,192,156 219,190,155 224,197,161 236,209,175 231,204,168 232,206,167 219,191,162 217,189,162 216,188,161 235,204,165 237,210,174 211,184,150 204,187,161 167,156,137 141,143,138 150,146,136 154,148,139 152,144,133 174,162,152 164,150,132 47,37,38 56,46,45 99,84,75 98,84,70 77,61,57 67,55,55 59,49,53 59,49,48 56,49,52 57,50,53 65,53,55 61,51,52 54,46,52 44,36,42 53,47,52 47,44,50 38,39,44 34,34,42 34,34,44 50,50,60 67,63,76 66,62,75 79,67,72 163,150,129 164,148,131 157,139,118 146,127,104 176,152,126 204,180,154 206,180,155 187,163,137 185,159,134 198,172,147 200,175,147 205,182,153 200,175,147 202,177,149 219,194,164 213,188,160 205,180,150 216,191,161 216,191,161 227,205,171 221,199,165 221,196,166 212,189,158 192,172,142 192,172,142 201,178,149 205,182,153 182,164,143 178,160,139 155,143,117 209,193,162 205,184,157 166,147,124 182,163,138 170,153,129 187,168,143 186,163,134 193,168,140 214,185,161 208,180,153 196,177,150 194,175,148 184,167,143 196,178,157 212,193,170 178,161,135 175,164,145 129,119,107 123,115,104 127,119,108 123,113,103 137,125,115 166,154,142 142,133,125 150,144,135 155,151,143 167,158,154 158,146,146 156,144,144 129,127,128 124,122,123 116,115,120 122,121,126 122,121,126 109,107,115
200,182,163 200,182,161 189,172,146 203,184,157 194,171,142 199,178,151 209,187,153 227,203,170 228,204,171 228,204,171 236,212,175 232,205,171 212,185,151 215,190,160 187,164,133 185,160,132 199,174,146 217,192,162 210,185,155 208,183,153 214,189,159 217,192,162 226,202,169 224,200,167 216,192,159 194,170,137 185,167,137 174,156,126 168,149,122 189,166,135 192,169,138 195,172,143 191,170,145 197,176,151 175,154,129 155,141,123 169,154,134 175,156,131 184,163,136 177,160,136 62,50,40 92,79,72 86,67,55 108,91,83 91,74,75 30,25,24 62,56,61 56,49,52 66,56,57 64,54,55 67,55,57 59,49,50 55,48,51 62,56,61 68,62,67 65,62,68 59,56,62 52,48,57 53,49,58 53,49,60 67,65,75 65,63,75 84,73,80 148,133,113 160,142,121 148,128,110 153,133,115 183,158,130 180,155,127 190,166,140 169,150,123 197,177,147 201,178,149 204,181,152 208,183,155 214,189,161 219,194,166 221,198,167 195,171,147 198,175,146 182,159,130 188,163,133 207,184,153 205,182,151 197,174,143 194,172,138 229,207,173 209,185,159 206,182,156 222,199,168 223,200,169 179,160,135 175,161,134 167,148,123 171,150,125 185,164,139 173,156,130 190,173,147 197,180,154 173,156,132 186,167,151 200,179,154 193,176,152 193,173,153 197,179,158 207,187,167 202,184,163 188,174,149 137,126,107 158,151,135 136,129,113 144,134,122 151,141,129 156,146,134 166,156,146 153,143,133 163,154,150 158,149,145 155,146,142 158,149,145 158,148,152 153,146,149 140,135,137 132,129,133 144,142,143 139,136,140 126,125,130 123,121,131
217,192,164 216,191,163 216,186,158 224,197,165 221,189,157 220,196,163 229,205,170 217,189,160 205,177,150 207,182,152 208,184,147 207,180,148 185,158,126 181,156,126 176,153,124 183,157,134 209,185,150 217,194,154 235,211,176 229,205,170 193,173,143 176,156,126 184,163,136 178,157,130 209,189,157 209,189,157 195,176,149 178,159,132 185,166,141 205,182,153 192,171,144 181,162,137 168,153,133 168,153,133 171,156,136 202,183,158 175,158,134 195,174,147 197,176,149 196,175,150 145,126,110 95,79,64 255,255,253 58,42,40 84,68,81 77,69,77 34,29,31 76,63,60 84,68,64 78,62,58 73,59,59 57,45,50 41,29,34 5,0,1 21,13,19 55,47,53 71,63,71 75,69,76 69,62,72 69,65,76 71,71,81 66,64,76 79,68,75 172,154,135 183,162,135 175,151,127 187,163,141 176,153,124 186,163,134 204,180,154 181,162,135 185,165,135 193,170,141 201,178,149 194,169,141 202,177,149 208,183,155 209,186,157 183,159,135 192,169,140 198,178,148 197,174,145 213,190,159 202,179,148 195,172,141 208,186,152 228,206,172 185,161,135 209,185,159 213,190,159 228,205,174 186,167,142 202,181,156 172,158,131 183,164,137 202,182,152 226,203,174 234,211,182 185,162,133 151,138,117 177,163,147 193,179,150 173,162,143 170,154,137 190,174,157 201,183,164 199,180,164 156,142,126 147,137,127 153,145,134 143,135,124 132,123,119 115,109,104 142,131,126 173,162,155 168,157,152 140,135,132 148,143,140 144,137,137 143,136,136 134,127,127 140,133,133 131,125,130 134,131,137 137,135,143 143,141,149 108,105,120 104,102,112
220,196,170 218,195,166 223,201,165 224,200,165 221,197,164 222,200,164 221,199,163 211,188,157 195,172,143 191,168,137 179,156,127 189,162,130 205,178,146 201,176,148 185,162,133 193,168,140 209,184,156 190,165,137 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 199,175,149 200,176,150 192,171,146 199,178,153 182,165,139 178,161,135 156,139,113 179,162,136 177,153,127 204,180,154 213,189,163 204,181,150 195,172,143 184,161,132 194,171,142 189,168,141 180,159,136 93,71,51 145,118,102 62,45,37 124,96,87 101,90,85 93,82,75 108,89,77 115,94,81 93,76,66 71,59,61 61,49,54 53,41,43 161,143,140 61,51,39 99,65,61 84,70,75 39,28,35 56,47,58 79,75,86 71,69,77 67,67,77 75,69,74 191,176,154 182,161,134 176,150,125 174,148,123 208,185,154 224,205,170 201,177,144 195,171,138 201,178,149 208,185,156 206,181,151 207,187,155 202,179,150 208,185,156 201,178,147 220,195,165 207,184,153 194,171,140 205,182,151 206,183,152 223,200,169 201,179,145 214,191,160 191,172,149 173,154,138 165,147,128 197,178,151 207,184,153 180,157,126 212,190,156 214,191,162 193,172,145 204,183,156 188,169,144 193,174,149 189,170,145 207,186,163 217,196,169 198,179,154 191,176,156 187,171,154 190,174,159 164,153,146 144,133,128 149,139,129 172,163,155 163,157,148 141,137,129 159,148,141 173,160,155 170,159,154 159,150,146 160,151,147 152,147,146 155,150,149 147,141,146 128,122,127 141,138,144 147,141,146 146,143,149 145,141,150 125,121,130 102,98,109 97,95,105 101,99,111
185,159,134 184,161,132 205,181,148 214,190,157 209,184,154 199,176,147 211,188,159 209,186,155 206,183,152 198,175,146 183,160,131 190,163,131 200,173,141 180,155,127 171,147,121 201,175,150 209,183,158 187,161,136 164,143,118 168,147,122 168,151,127 163,146,122 177,160,134 164,147,121 144,131,108 149,136,113 153,140,119 154,141,120 158,146,120 184,172,146 173,154,129 169,148,123 195,171,145 201,177,151 182,158,132 174,156,126 185,166,139 215,190,162 201,172,148 189,165,141 176,155,132 162,135,117 231,196,181 89,61,48 72,45,40 92,75,67 108,88,79 124,99,82 122,99,86 103,81,73 90,74,72 71,59,64 72,62,66 72,61,70 76,63,73 82,68,73 89,75,80 98,83,93 90,83,95 89,85,98 72,70,80 69,67,79 76,67,78 184,171,148 185,164,137 185,160,130 196,171,141 205,180,150 213,188,158 208,184,151 221,197,164 213,191,155 198,176,142 215,191,158 220,200,168 216,193,164 209,186,157 209,185,159 214,191,162 182,161,136 206,182,156 204,181,152 191,171,141 190,170,138 190,167,138 203,183,153 168,149,122 199,175,149 199,182,154 208,190,160 216,193,164 218,195,166 214,191,160 218,194,168 189,168,145 187,166,143 187,168,141 202,184,154 195,177,147 199,178,155 212,191,166 196,177,154 180,164,147 158,148,136 167,157,147 167,158,141 161,151,139 181,171,161 154,148,139 145,141,133 143,139,131 147,141,134 149,142,140 149,142,140 157,150,150 162,155,155 159,153,160 141,135,142 131,129,137 128,126,136 122,122,132 123,121,131 123,121,131 126,126,138 122,120,132 117,115,127 121,121,133 126,126,138
200,174,151 192,168,144 183,162,137 186,167,140 197,174,145 188,163,135 172,147,119 172,148,113 193,169,134 202,178,145 209,184,156 215,190,160 214,189,159 205,180,150 192,167,137 195,170,140 192,167,139 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 179,160,135 163,148,126 186,167,144 187,168,145 170,156,131 162,148,123 162,148,121 159,140,115 186,162,136 194,170,144 194,169,141 195,170,142 191,167,134 185,161,135 197,173,147 190,166,140 192,171,144 165,146,119 188,167,142 203,169,147 180,139,119 161,126,111 113,85,76 116,90,80 118,90,77 138,111,93 115,94,83 101,81,74 79,67,69 66,58,64 75,67,73 82,76,81 82,74,80 86,75,82 89,78,87 95,86,97 104,100,113 97,95,107 76,72,85 69,65,78 77,65,81 192,174,153 190,171,146 180,161,134 189,166,137 209,184,154 201,176,146 208,180,151 204,176,147 246,220,181 251,225,186 255,230,191 253,227,188 229,203,164 208,181,149 205,182,153 211,187,161 181,160,135 192,168,142 177,153,127 191,171,141 195,175,143 212,189,158 204,181,150 181,160,133 227,203,168 214,194,162 204,184,152 204,183,156 193,172,145 194,168,143 184,163,138 159,144,122 192,175,149 212,191,164 210,189,162 206,185,158 191,172,149 182,167,147 184,169,149 168,157,142 158,146,134 192,180,168 183,171,161 166,157,149 163,154,146 132,128,122 134,127,125 146,139,137 153,148,147 154,149,151 148,143,145 141,138,142 123,120,126 133,130,136 133,131,139 132,125,135 126,122,133 133,133,143 139,137,147 114,114,126 111,113,127 128,126,138 130,128,140 138,138,150 120,120,132
194,168,145 193,169,145 183,162,137 165,151,126 177,156,131 184,159,131 184,159,131 193,169,134 201,177,142 217,193,160 212,187,159 214,189,159 200,175,145 208,183,153 208,183,153 214,190,155 195,169,144 198,172,149 184,163,136 174,153,126 168,154,129 162,148,123 181,160,135 180,155,136 172,153,130 174,155,132 169,150,127 166,147,124 168,144,120 175,156,131 194,170,144 195,171,145 185,160,132 201,176,148 213,189,156 211,188,159 207,184,155 193,169,143 187,166,139 172,153,126 200,179,154 213,179,157 205,164,144 163,125,106 140,108,92 129,99,82 141,111,94 128,106,88 101,83,78 90,76,76 66,56,60 63,57,62 65,59,66 84,78,85 100,98,106 96,92,103 104,100,113 104,99,115 106,102,113 90,88,98 72,70,82 68,64,77 76,68,85 183,166,156 199,175,149 194,169,141 203,178,148 227,202,172 210,185,155 209,181,152 210,182,153 236,210,171 232,204,166 250,219,182 252,219,182 237,211,172 221,197,164 214,191,162 183,162,135 176,152,126 185,161,135 199,176,147 212,187,157 194,168,145 219,196,165 220,197,166 221,201,169 198,173,145 210,190,158 193,173,141 198,177,150 192,171,144 195,171,149 190,169,146 161,143,124 179,161,140 188,167,142 202,181,156 223,202,177 196,176,156 185,170,150 172,158,140 163,153,141 180,168,156 169,157,145 158,146,136 146,137,129 158,149,141 149,145,139 139,132,135 140,133,136 145,140,142 139,133,138 128,123,125 122,119,125 138,134,143 142,140,148 150,148,158 134,127,139 115,111,122 113,113,123 116,114,124 107,105,117 103,102,117 120,116,129 115,111,124 122,122,132 115,115,125
