70,66,77 110,108,106 104,102,103 89,87,88 71,70,73 81,83,83 81,83,83 85,85,85 78,78,86 60,60,68 111,111,108 131,132,122 51,51,61 69,69,77 70,70,78 75,73,83 86,84,92 81,79,87 85,84,89 101,100,105 87,84,88 147,141,132 122,118,108 112,110,108 126,125,118 114,114,114 65,65,75 60,60,70 92,92,100 99,99,107 81,81,89 54,59,69 59,63,76 55,59,72 52,56,69 56,59,70 56,56,68 52,52,64 46,46,58 46,45,60 74,61,58 115,85,70 122,99,88 71,57,41 77,64,61 72,62,61 63,56,59 64,58,63 64,56,62 63,53,57 56,48,56 49,42,52 48,47,52 32,31,36 37,35,43 63,57,62 80,79,82 79,77,87 67,67,77 58,58,68 43,43,53 29,27,37 46,44,54 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 134,127,125 149,148,151 98,98,108 93,93,103 88,88,98 76,76,88 72,72,84 57,57,69 85,87,101 77,79,93 56,55,70 31,31,41 69,69,79 85,85,95 130,130,140 171,171,181 198,198,208 152,152,162 99,102,113 170,170,180 102,102,112 113,116,125 148,151,160 143,143,153 109,107,115 142,142,142 61,59,67
91,87,98 112,110,108 99,97,98 73,71,72 72,71,74 88,85,89 110,107,111 105,100,97 110,107,113 101,98,104 111,110,113 112,112,109 109,109,119 120,114,121 125,118,128 119,117,127 111,110,113 123,120,126 119,116,120 118,115,119 101,99,100 142,134,123 155,147,136 139,137,135 137,135,133 81,82,87 48,51,60 49,52,61 50,53,64 49,49,57 46,46,54 50,55,65 67,71,84 68,71,82 53,55,69 57,60,71 64,64,76 73,73,85 69,69,81 74,72,84 80,65,73 128,95,84 142,119,108 106,92,78 81,68,65 63,56,54 62,55,58 57,56,59 66,56,60 66,55,62 61,53,61 61,54,64 58,51,51 55,50,52 41,38,44 48,42,47 79,78,83 80,78,88 106,106,116 100,100,110 42,42,52 36,34,42 129,128,133 134,129,131 134,127,125 149,143,136 140,136,117 140,134,125 139,130,124 143,143,143 119,124,130 81,81,91 107,107,117 103,103,113 85,85,97 74,74,86 78,77,92 72,71,86 67,69,83 64,63,78 65,65,75 58,58,68 70,70,80 84,84,94 126,126,136 149,149,159 89,89,99 126,129,140 89,93,106 77,81,94 68,75,87 67,74,86 71,75,88 61,64,71 125,121,115 140,135,123
115,112,116 129,126,130 119,116,122 116,113,119 128,126,134 108,104,113 106,102,111 117,113,122 116,115,120 108,107,112 124,118,123 114,108,113 126,123,127 141,133,139 144,137,140 139,132,132 141,134,132 134,128,123 126,120,115 128,122,115 110,101,95 123,117,108 149,147,129 111,111,111 149,148,151 59,64,74 57,62,70 59,64,72 61,66,72 52,57,67 45,50,60 49,52,63 114,114,124 89,87,97 103,103,113 108,106,114 115,113,121 103,101,109 101,99,107 99,95,106 102,88,90 133,99,81 118,97,82 119,99,92 65,49,43 66,55,62 76,67,78 71,65,72 67,56,63 63,52,59 59,48,55 60,49,56 64,56,64 65,57,65 65,58,68 57,51,58 62,59,63 199,197,205 126,128,142 101,103,117 87,90,101 112,111,116 145,142,146 147,145,143 156,149,152 142,136,141 163,155,161 165,157,163 134,128,133 127,128,131 76,76,86 76,76,86 91,91,101 107,107,117 80,78,88 86,84,94 86,86,96 73,73,83 67,67,77 70,70,80 52,50,60 61,59,69 89,87,88 113,111,112 120,118,119 122,119,123 118,115,119 102,101,106 96,90,97 102,93,104 105,99,106 121,113,121 132,122,126 129,119,120 137,127,128 139,132,132
118,114,123 119,115,124 124,120,131 127,123,134 120,112,120 128,121,121 131,120,127 143,136,139 146,142,136 149,144,141 163,154,150 151,142,138 134,125,119 150,143,141 165,156,152 158,149,145 166,154,144 159,150,133 163,148,137 199,185,171 173,162,143 157,149,138 149,146,133 96,97,100 115,115,112 64,67,76 70,73,80 61,64,73 69,77,82 56,60,64 42,45,52 35,35,45 95,93,101 119,118,123 124,121,127 115,112,118 107,100,110 119,109,129 115,108,118 119,112,124 127,106,95 166,130,110 133,110,95 77,56,73 96,74,82 133,125,133 43,35,41 70,62,68 67,61,66 61,55,60 66,58,64 57,51,56 58,52,59 67,60,70 71,64,76 75,66,77 70,64,71 169,163,168 91,96,104 82,87,95 76,81,87 89,86,92 153,146,156 155,147,155 139,131,137 142,134,142 134,129,126 132,127,124 121,116,115 132,125,123 118,113,112 129,124,126 121,111,110 135,126,120 127,125,126 155,145,144 141,135,130 127,125,123 177,166,161 153,144,136 144,138,129 151,142,134 157,146,139 151,145,136 156,147,141 140,134,129 137,130,130 141,136,135 138,133,132 127,122,124 130,122,128 132,124,130 118,110,116 130,127,131 124,121,127 99,96,102
126,122,131 129,125,134 127,125,126 155,153,154 148,139,135 151,139,139 163,150,145 188,177,160 186,177,162 161,149,137 175,161,145 181,168,147 196,177,152 186,168,147 182,164,143 202,183,160 204,184,154 195,175,143 224,197,165 224,197,163 195,170,140 193,175,145 174,162,150 99,103,105 102,104,101 84,88,92 84,87,98 78,81,92 58,58,70 57,56,61 52,53,56 141,132,124 181,169,143 179,162,138 166,155,138 145,134,119 174,160,142 176,162,146 142,127,116 158,144,130 134,104,87 199,161,142 255,238,216 71,51,42 103,74,70 147,134,127 128,114,119 62,54,60 65,59,64 65,57,63 62,57,59 65,59,64 63,57,64 67,64,70 81,74,86 82,75,85 96,83,78 186,168,138 201,178,147 191,168,137 204,181,150 227,203,170 200,177,148 197,173,147 177,152,122 182,163,136 193,170,141 195,172,143 187,163,137 195,170,140 200,175,145 185,162,133 181,164,138 195,177,147 201,182,155 172,159,136 179,163,146 182,163,147 157,142,131 160,145,134 157,147,137 174,161,154 156,143,138 143,134,130 150,140,141 141,134,137 141,135,140 130,127,131 136,130,137 140,133,143 131,129,137 115,113,121 129,125,138 118,116,128 122,119,136 105,103,113
156,147,143 158,149,143 157,149,136 163,156,140 183,169,153 183,168,148 210,191,168 219,199,169 201,182,155 229,211,179 228,206,170 223,201,163 226,202,165 201,175,152 178,159,134 213,190,159 242,215,179 232,206,165 194,166,139 182,154,127 190,165,135 214,189,159 205,192,169 189,175,161 135,130,129 83,83,91 86,91,97 85,90,98 69,74,82 87,86,89 152,140,128 203,182,155 202,181,154 198,177,150 208,184,160 188,168,150 190,171,146 187,167,135 171,152,129 143,121,101 134,103,84 187,149,128 97,71,59 113,92,81 97,80,72 118,102,96 108,96,98 63,55,61 62,54,62 66,58,64 56,50,55 34,28,33 43,35,43 101,96,98 42,36,43 85,78,88 111,90,77 209,189,157 201,178,147 208,185,154 205,182,151 204,182,148 190,167,136 196,171,141 200,177,148 190,170,140 211,188,159 195,172,143 170,149,122 155,136,113 196,170,145 179,156,127 187,165,145 188,170,149 196,175,152 178,162,145 196,178,159 196,177,161 185,165,156 160,145,136 174,159,148 181,166,157 167,154,149 127,117,116 128,118,122 114,106,112 116,108,116 121,115,122 121,112,125 111,107,118 139,137,147 133,131,143 111,107,118 112,110,122 114,112,124 107,105,117
187,168,141 178,163,143 162,142,122 197,173,149 182,163,136 207,185,151 215,188,152 217,193,160 233,207,168 244,218,179 230,207,176 234,212,178 211,188,157 214,190,157 215,190,160 215,187,158 217,190,156 235,208,172 244,217,183 221,194,160 189,170,143 199,176,145 225,193,163 211,188,157 199,178,153 178,159,134 170,161,146 180,160,142 180,159,134 180,163,137 162,152,130 174,157,131 157,138,111 176,162,137 183,162,135 194,168,143 205,181,157 185,168,140 160,139,114 122,98,76 145,114,93 199,165,147 184,156,143 92,75,65 90,76,89 91,82,95 89,78,87 105,94,91 108,89,75 100,83,75 64,52,64 76,68,76 29,17,29 72,59,67 142,126,122 37,33,42 164,140,116 205,180,152 209,186,155 200,176,150 211,188,159 194,171,140 223,200,169 213,190,161 203,184,149 203,183,153 196,175,148 198,178,146 187,173,148 153,140,117 197,177,157 161,143,124 158,144,117 156,142,124 166,150,133 176,159,149 191,176,154 189,178,161 173,162,145 164,154,142 181,167,153 149,137,127 139,130,126 117,112,111 121,114,114 113,106,109 142,131,138 134,128,135 139,132,142 140,133,143 130,126,137 120,113,123 117,115,127 109,106,121 115,112,127 103,99,112
219,193,168 205,184,157 219,197,163 214,187,153 223,199,164 225,198,166 214,187,155 220,196,163 214,187,155 190,163,131 185,165,135 172,149,120 205,183,147 234,210,175 224,200,165 208,185,154 187,164,133 187,164,133 208,186,152 205,183,149 187,166,139 185,162,133 208,181,149 184,163,136 177,159,138 163,145,124 174,155,132 172,155,131 190,171,144 198,174,150 183,169,142 202,183,156 195,176,149 176,162,137 218,194,168 174,153,126 192,168,142 207,186,159 161,137,113 122,98,76 154,125,103 182,151,132 207,180,162 172,151,140 154,132,135 116,106,110 130,112,111 140,121,105 137,110,92 122,96,84 84,70,75 75,64,73 89,73,86 107,93,106 110,95,103 89,81,98 203,178,150 209,184,156 195,175,143 192,171,144 188,171,145 218,195,166 194,171,142 193,170,141 199,180,145 204,184,154 209,188,161 227,208,173 186,169,145 188,170,149 165,150,128 188,170,149 199,182,154 209,191,170 142,130,118 171,156,147 168,159,144 151,140,133 170,159,152 189,178,173 157,145,145 120,115,117 133,128,130 121,116,118 103,100,104 141,135,140 148,140,146 124,122,130 128,126,134 132,130,138 121,119,129 123,119,130 111,107,120 130,128,138 111,109,121 109,107,119
221,196,168 224,199,169 226,199,167 223,196,162 216,194,156 220,196,163 198,173,143 182,159,130 190,163,131 205,178,146 192,172,142 190,167,138 211,188,159 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 197,173,147 197,173,147 202,181,154 181,162,137 164,145,120 171,154,128 177,153,129 214,191,162 209,186,155 195,172,143 184,159,131 187,166,141 184,167,141 181,164,140 200,180,150 214,194,164 191,172,145 173,154,129 199,174,146 185,165,135 136,112,90 152,126,105 150,124,101 145,120,103 154,131,118 174,152,144 144,123,119 152,127,110 152,127,110 149,122,104 142,116,95 137,109,96 90,73,76 63,55,63 88,81,91 85,80,82 86,82,93 101,99,111 203,183,153 206,183,154 207,184,153 213,194,159 190,169,142 204,181,152 219,196,167 199,176,145 211,190,163 178,163,143 160,147,126 202,184,154 174,154,124 209,181,154 185,168,144 200,185,163 173,162,145 170,159,142 180,168,158 187,176,161 169,164,152 167,154,151 170,156,158 127,120,123 138,126,131 156,145,152 136,129,139 137,129,135 151,143,151 149,142,152 137,134,140 133,131,141 144,140,153 118,113,131 126,125,142 127,126,143 136,131,147 116,113,130 90,88,100 93,91,101
196,168,141 191,166,138 211,183,154 203,176,144 189,166,135 202,178,145 199,175,142 189,166,137 187,160,128 208,181,149 181,160,133 194,170,144 200,176,150 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 144,131,108 163,150,127 158,145,122 159,145,120 173,156,132 164,143,118 192,168,144 201,178,149 164,146,116 187,168,141 220,195,167 188,169,144 164,147,121 161,142,117 190,170,140 196,176,146 195,174,149 211,183,156 216,188,161 210,184,159 139,110,90 153,124,102 141,116,99 136,113,100 149,126,113 142,123,111 153,130,119 158,131,113 160,133,115 150,121,101 147,115,99 133,102,81 107,83,77 71,60,67 71,65,72 96,92,101 99,103,118 89,95,116 227,202,174 206,183,152 206,184,146 178,158,138 198,180,150 185,166,139 176,158,128 189,165,139 178,161,133 198,179,154 203,184,157 215,192,161 210,192,162 199,175,151 184,170,152 159,150,131 174,163,148 185,174,157 181,169,159 182,170,160 158,149,145 141,131,135 156,146,150 155,148,151 159,149,153 134,126,134 117,113,122 129,126,132 136,132,143 130,128,140 138,136,146 142,140,152 128,126,138 116,113,128 113,112,129 114,110,130 114,111,128 113,111,133 112,111,126 127,127,139
190,161,139 183,159,135 167,150,126 181,162,137 178,152,127 177,153,120 190,166,133 219,192,160 216,191,161 195,170,140 191,166,138 196,171,143 200,175,145 191,170,143 166,145,118 154,140,115 185,164,139 174,153,130 177,160,136 168,151,127 156,139,115 172,153,126 182,161,134 199,175,149 193,167,142 201,176,146 201,173,144 196,168,139 180,159,132 168,149,122 201,177,151 188,167,140 180,159,132 176,152,126 190,164,139 170,149,122 201,178,149 165,136,112 153,124,102 149,123,102 138,115,100 146,125,114 165,139,125 154,129,110 151,124,106 156,132,110 169,141,128 213,180,173 255,218,205 255,219,203 249,214,199 230,197,186 170,153,159 116,112,134 95,102,127 90,86,97 236,208,179 215,191,158 200,175,145 171,152,125 176,155,130 187,166,139 190,169,146 209,186,157 215,191,167 221,192,168 207,187,157 200,179,154 182,166,149 187,172,152 156,141,130 156,146,136 181,171,159 172,162,150 178,168,158 158,151,149 150,145,144 137,130,133 146,139,142 143,132,139 135,129,134 123,121,129 122,120,130 138,136,146 128,126,138 116,115,130 114,114,124 124,119,135 118,114,127 111,108,123 117,116,131 116,113,130 95,94,109 118,113,129 131,126,142 123,118,134
191,165,140 190,164,139 182,161,136 199,178,151 194,169,139 202,177,147 215,190,160 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,100 148,129,104 168,149,124 169,150,125 172,153,128 180,159,132 157,136,111 197,177,147 187,163,137 187,162,134 203,178,150 194,166,139 200,172,145 178,158,128 183,163,133 183,163,133 183,163,133 191,167,141 191,167,141 200,176,150 207,183,157 204,181,152 143,114,90 157,128,106 149,123,102 155,132,119 148,127,114 158,131,113 153,127,106 160,131,109 186,160,139 222,187,174 255,217,199 255,227,211 248,205,188 215,183,169 169,146,135 125,116,131 108,109,132 99,105,133 98,102,117 143,122,109 204,181,152 196,175,148 189,169,139 221,196,166 209,184,154 221,196,166 192,168,142 220,198,164 189,165,139 223,197,172 197,178,155 159,147,135 161,150,133 161,147,133 184,170,154 154,143,136 175,164,157 166,155,148 170,160,159 146,139,139 146,140,145 148,142,147 122,119,125 143,141,153 107,107,117 103,103,113 101,101,111 110,107,122 124,123,140 131,131,143 122,122,134 132,127,143 115,111,131 102,101,116 109,106,123 117,115,135 130,127,142 122,118,138 117,112,128
207,182,152 194,169,139 214,189,161 222,197,167 226,201,171 219,194,164 235,210,180 227,205,171 219,194,164 221,196,166 222,197,167 210,185,155 213,190,161 210,185,157 199,174,146 178,158,128 197,173,149 192,168,144 161,147,120 150,136,109 158,141,117 160,142,121 161,144,118 191,167,141 186,161,133 199,174,146 189,166,137 190,167,138 204,176,149 216,193,164 190,165,137 199,176,145 189,165,139 204,180,154 190,167,138 191,168,139 179,151,124 145,114,91 157,128,106 160,134,113 148,126,106 146,126,106 153,124,102 159,128,107 190,154,136 199,162,149 249,200,180 188,140,124 246,197,175 241,199,177 187,159,150 147,126,126 109,104,122 98,101,123 104,110,142 108,112,141 126,112,117 198,177,150 190,167,138 202,179,150 211,191,161 187,164,135 201,177,151 196,179,153 149,134,123 161,147,131 178,163,143 180,169,152 167,156,141 159,148,133 172,157,146 156,146,136 187,176,171 189,178,171 200,189,182 177,167,166 153,151,152 157,151,156 152,146,151 148,145,151 132,130,142 130,130,140 126,126,136 115,115,125 123,121,133 127,125,145 128,127,144 117,116,131 120,114,135 110,107,124 102,101,116 122,119,136 126,124,144 123,120,135 143,139,159 130,124,145
200,175,145 202,177,147 199,174,144 195,170,140 193,168,140 205,180,150 219,195,158 201,177,142 217,193,158 233,209,174 212,187,157 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 194,171,142 189,166,137 192,172,142 173,153,123 181,160,137 195,175,145 204,184,154 180,156,130 201,176,146 220,195,165 192,168,142 198,174,148 214,191,160 202,177,147 228,203,173 215,191,158 206,181,151 206,181,151 203,178,148 174,149,121 141,110,87 153,117,97 156,125,102 155,126,104 147,126,101 149,123,100 158,122,100 168,134,114 226,189,176 246,198,180 148,104,94 184,143,125 227,182,159 223,182,164 168,141,134 142,120,123 113,108,126 103,104,127 100,104,135 112,116,147 129,112,115 171,152,127 190,171,144 180,161,134 202,181,154 188,169,144 183,164,141 187,177,155 173,164,145 168,157,138 171,162,145 170,159,140 136,126,114 144,132,122 149,139,129 144,139,127 149,145,139 141,137,131 141,136,133 147,142,139 149,139,140 161,156,158 132,127,129 139,137,145 144,142,152 132,130,140 124,124,136 121,121,133 109,107,117 125,122,137 117,114,129 116,116,128 113,112,127 106,105,120 118,115,132 117,114,131 135,134,151 126,121,139 123,120,137 116,112,132
