100,99,102 76,75,78 94,93,96 95,95,92 89,89,89 79,78,81 75,74,77 74,73,76 87,86,89 94,91,95 72,70,78 53,56,65 54,57,66 48,53,63 43,48,58 41,46,54 50,55,65 56,60,73 52,52,64 81,81,89 83,83,93 73,73,83 56,56,64 76,74,82 62,62,72 71,71,81 43,46,57 50,50,60 73,74,77 90,86,80 84,82,83 79,78,83 88,87,90 85,84,89 68,65,71 57,59,73 50,52,66 94,92,93 90,85,87 86,83,89 60,59,76 54,58,73 61,65,80 62,63,82 57,59,75 60,64,77 63,62,77 53,57,72 44,46,62 43,42,59 48,46,58 53,51,59 79,72,72 95,77,72 118,97,86 122,107,98 62,55,55 72,62,63 76,65,58 81,69,59 68,52,48 58,41,42 71,59,64 66,58,64 57,51,58 56,50,57 46,42,51 35,31,42 55,51,62 52,50,62 60,58,70 121,107,107 110,97,90 79,67,67 69,66,70 75,73,83 73,71,81 76,72,81 69,65,74 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,73 51,50,65 55,55,67 52,52,64 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,143 85,85,95 71,71,81 67,67,77 73,73,83 71,72,77 103,99,91 134,130,122 144,142,143 91,90,95 101,101,109 99,99,107 54,52,62 51,49,59 46,44,52 57,56,61 131,128,132 145,143,141 126,124,122 94,92,90 92,90,88 115,113,111 147,145,143 133,133,128 92,93,96 56,59,68 63,66,77 94,91,95 159,155,147
84,80,91 67,63,72 102,99,103 100,100,100 88,88,88 85,85,85 75,74,79 82,82,82 89,87,88 92,89,93 82,79,83 64,62,70 54,57,64 61,64,75 60,63,70 50,50,62 45,49,64 51,58,72 49,52,61 60,63,72 63,63,73 60,60,70 60,60,70 70,70,80 56,56,68 57,57,69 48,48,56 68,65,69 94,99,95 101,100,93 90,88,86 75,74,77 94,94,94 91,90,93 84,81,87 66,61,77 89,86,90 101,98,102 84,81,85 71,69,79 56,60,75 58,58,70 63,66,84 59,63,78 60,64,79 65,63,71 58,56,68 53,52,69 49,48,65 49,48,65 50,49,64 51,50,65 58,55,61 96,80,76 115,94,81 93,74,62 83,76,74 72,62,61 68,55,50 64,53,48 58,48,47 66,56,60 70,59,66 66,55,62 59,51,59 58,49,60 54,45,60 54,45,58 39,35,46 37,35,45 45,43,53 51,49,50 68,65,71 75,74,79 74,73,78 76,74,82 78,76,84 74,70,79 62,62,70 67,66,81 51,51,61 48,47,62 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,50,65 52,51,66 50,50,62 51,51,61 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,110 76,79,90 53,61,70 55,63,72 83,87,100 82,86,99 67,67,77 91,89,99 86,87,92 76,76,84 74,77,86 55,58,67 109,109,117 141,141,149 157,157,165 216,216,224 227,225,233 218,216,224 197,195,203 130,128,136 137,136,141 176,176,176 185,185,185 89,90,95 60,63,70 58,57,72 51,51,59 106,103,107 183,179,173
65,61,72 74,70,79 104,101,105 98,98,98 86,86,86 76,76,76 66,65,70 78,78,78 82,80,81 82,79,83 76,73,77 62,60,68 51,54,61 68,66,74 100,99,102 102,101,106 46,46,56 53,56,65 48,51,60 51,54,63 65,65,75 71,71,81 63,63,73 58,58,68 56,59,68 56,59,68 53,58,64 70,71,76 109,112,104 120,119,110 115,113,109 95,95,92 110,111,99 100,101,91 133,132,125 110,107,113 120,117,121 117,114,118 103,100,104 66,64,76 54,58,73 57,59,73 63,67,82 62,66,81 55,59,74 55,58,69 51,53,67 56,55,72 52,51,68 52,51,68 50,49,64 50,49,64 52,51,66 61,49,49 106,85,74 100,74,64 83,70,63 84,68,62 82,66,62 55,44,41 68,58,57 72,62,66 66,55,62 70,59,66 65,58,61 63,55,61 56,47,58 54,45,58 32,28,39 22,20,30 27,25,33 35,32,38 49,46,52 57,56,61 81,80,83 85,83,91 79,77,85 80,78,86 63,63,73 62,61,76 46,46,58 43,42,57 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,51,66 51,51,61 51,51,61 58,58,68 113,113,123 150,150,160 106,106,116 89,89,99 98,98,108 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 56,56,66 59,59,69 71,71,81 58,61,70 93,96,105 162,162,170 190,190,198 215,215,223 207,205,213 179,177,185 176,174,184 104,102,112 142,140,150 130,128,138 135,133,141 158,156,164 129,129,139 92,95,104 51,50,65 65,66,71 133,131,127 143,138,135
70,66,77 98,94,103 111,109,107 98,95,99 90,87,91 75,74,77 77,78,81 78,80,80 79,81,81 79,80,83 85,86,89 67,70,77 58,61,68 78,78,75 116,117,107 124,121,127 43,43,53 51,54,63 55,55,63 57,57,65 69,67,77 75,73,83 73,73,81 66,66,74 70,70,78 89,87,95 82,80,88 88,85,89 140,139,130 143,137,128 106,101,98 120,115,112 123,122,113 132,131,120 100,100,97 76,75,78 68,67,70 87,87,87 122,122,117 96,96,106 71,74,81 57,61,74 60,64,77 59,63,76 55,59,72 55,59,72 53,55,69 58,57,72 56,55,70 53,52,67 50,49,64 46,45,60 46,45,60 50,49,64 103,79,71 111,88,75 115,92,81 108,91,83 70,58,48 77,64,61 73,63,62 64,57,60 63,55,61 66,58,64 64,56,62 62,54,60 58,50,56 54,47,57 47,40,50 47,44,50 34,32,40 26,24,32 39,36,42 49,46,52 63,60,64 81,78,82 81,77,88 73,71,81 69,69,79 51,51,63 44,44,56 29,29,41 29,27,39 48,46,58 57,60,71 55,55,65 51,50,55 51,47,56 60,58,70 58,58,70 89,88,91 119,115,109 126,122,116 133,131,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 58,61,72 57,60,71 94,96,110 81,83,97 63,62,77 45,45,57 29,29,39 81,81,91 80,80,90 131,131,141 151,151,161 185,185,195 221,221,231 174,174,184 152,152,162 94,97,108 169,169,179 161,161,171 114,114,124 128,128,138 149,149,159 149,149,157 140,140,148 109,107,115 129,131,131 109,110,113 57,58,61
80,76,87 101,97,106 110,108,104 92,90,91 81,79,80 66,65,68 80,79,82 83,82,85 90,89,92 94,92,90 97,95,93 83,81,89 73,71,79 96,95,98 117,117,112 102,99,105 69,69,79 71,74,83 102,98,107 105,101,110 102,100,110 103,101,111 104,103,108 104,103,108 106,103,109 115,112,118 111,107,116 110,107,111 151,146,134 141,133,122 106,104,100 109,107,105 132,132,129 116,114,115 74,77,88 58,61,72 58,61,72 50,52,66 72,75,84 69,69,77 80,80,88 66,71,81 56,61,71 56,60,73 57,60,71 54,58,71 55,58,69 58,58,70 57,57,69 52,52,64 51,51,63 48,48,60 50,49,64 53,52,67 106,82,76 120,98,78 135,112,101 77,60,52 91,79,69 75,62,59 64,57,55 63,56,59 61,58,62 63,60,64 65,55,59 64,53,60 64,53,60 56,48,56 53,46,56 51,46,48 53,47,52 33,32,37 27,24,30 44,38,43 64,58,63 75,74,77 66,64,74 63,63,73 69,69,79 49,49,59 41,41,51 25,25,35 32,30,40 75,73,83 95,92,96 81,79,80 86,81,80 126,120,113 119,116,101 122,116,107 146,140,131 138,130,119 131,129,127 141,142,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 72,72,84 74,74,86 71,74,85 60,63,74 78,80,94 71,73,87 60,59,76 51,51,63 44,44,54 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,98 103,110,122 125,129,142 107,111,124 91,94,101 133,133,130 89,87,88 82,80,78
95,93,94 116,114,112 118,116,114 94,92,93 70,68,69 68,66,74 87,85,93 94,90,99 110,107,113 105,102,106 103,100,104 114,113,118 101,100,105 107,107,115 112,112,120 118,114,125 118,114,125 124,120,131 129,121,129 125,117,123 124,118,123 122,115,118 129,126,132 128,122,127 121,115,120 106,100,105 105,100,99 108,103,102 130,124,117 130,125,111 178,175,160 138,136,132 139,137,138 101,100,105 64,65,68 46,49,56 56,59,66 58,61,72 48,51,62 47,52,62 42,47,57 39,44,54 78,78,90 76,76,88 79,77,87 66,66,78 60,60,70 79,77,87 81,79,89 93,91,101 88,86,96 91,89,99 93,91,103 89,87,99 104,80,74 127,100,82 131,110,97 115,98,88 92,77,66 75,62,59 59,52,55 69,60,71 57,51,58 60,54,61 66,55,62 66,55,62 60,50,54 63,53,57 64,54,58 59,51,57 58,50,58 58,50,58 54,47,57 44,40,49 58,52,57 79,76,80 118,116,124 127,127,137 142,145,152 92,95,106 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,94 75,78,87 86,86,98 73,73,85 64,63,78 64,63,78 63,62,77 62,61,76 68,66,76 65,63,73 55,55,65 103,103,113 77,77,89 106,106,118 122,122,134 133,133,141 96,96,106 112,114,128 87,89,103 82,90,106 69,75,92 72,79,93 64,71,85 67,69,83 68,71,82 65,66,71 115,108,106 139,134,122 141,135,126
115,112,116 126,123,127 125,122,126 119,116,122 116,113,119 123,121,129 123,121,129 104,100,109 106,102,111 116,112,121 112,108,117 117,116,121 108,107,112 118,112,117 121,115,120 118,115,119 126,123,127 136,133,137 141,133,139 144,137,140 139,132,132 133,126,126 142,136,131 128,122,117 126,120,115 127,121,116 123,114,108 115,106,100 123,117,108 139,134,122 138,137,130 124,124,121 149,148,151 79,79,87 53,61,68 60,65,73 59,64,72 60,65,71 60,65,71 52,57,67 45,50,60 35,40,50 93,93,105 103,103,113 89,87,97 102,102,112 103,101,111 115,113,121 115,113,121 107,105,113 101,99,107 101,99,107 99,95,106 98,94,105 128,105,90 140,110,84 118,97,82 130,110,101 94,77,69 66,50,44 66,55,62 76,67,78 71,65,72 71,65,72 67,56,63 67,56,63 60,49,56 60,49,56 60,49,56 63,55,61 66,58,66 62,54,62 65,58,68 62,56,63 51,43,51 86,83,87 199,197,205 148,148,160 131,133,147 91,94,105 87,90,101 101,99,109 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,84 86,84,94 89,89,99 84,84,94 69,69,79 67,67,77 71,71,81 57,57,67 52,50,60 61,59,69 69,67,68 110,108,109 125,123,124 120,118,119 116,114,115 129,126,130 117,114,118 102,101,106 95,91,100 101,92,103 104,95,106 105,99,106 110,104,111 126,118,124 131,121,125 129,119,120 134,124,125 134,127,127 142,132,131
117,113,122 118,114,123 120,116,125 124,120,131 125,121,132 122,114,120 130,122,130 128,121,121 123,112,119 127,122,124 149,142,142 138,134,128 145,140,137 151,145,140 153,144,140 145,136,130 128,119,113 136,127,121 151,144,142 159,150,146 152,143,139 157,146,139 153,142,127 149,138,121 147,132,121 179,165,149 169,154,134 160,149,130 151,143,132 149,144,132 134,132,130 114,114,109 116,116,113 79,80,83 68,71,82 61,64,71 64,67,76 68,76,81 64,67,74 54,57,64 43,46,53 35,35,43 51,51,61 104,102,110 111,110,115 125,122,128 122,119,125 111,109,117 104,97,107 107,100,112 113,101,115 114,107,117 117,110,122 139,123,119 130,98,84 195,164,143 90,67,52 242,223,211 68,45,46 175,153,161 140,132,140 51,44,44 52,44,50 66,58,64 65,59,64 64,58,63 61,55,60 65,57,63 60,54,59 56,50,57 62,55,65 67,60,70 71,64,76 72,63,76 68,59,70 65,59,66 181,175,180 115,118,127 110,115,123 80,85,91 67,72,78 60,60,68 114,115,118 156,149,159 155,147,155 151,143,149 146,138,146 139,133,140 134,129,126 131,126,123 134,129,128 121,116,115 123,116,114 116,109,107 92,87,86 101,96,98 97,87,86 111,101,100 114,105,99 108,106,107 134,124,123 133,122,119 110,106,100 121,116,115 156,145,140 151,141,131 139,133,128 129,123,114 146,137,129 157,149,138 144,138,129 150,141,135 152,143,137 143,134,130 135,128,126 144,137,137 146,141,140 142,135,135 138,133,132 122,117,119 128,120,126 136,128,134 132,124,130 125,117,123 134,131,135 138,132,137 124,118,125 108,105,111
118,114,123 125,121,130 106,102,111 118,115,119 131,128,132 136,129,132 137,130,133 143,136,136 169,159,158 158,152,143 174,166,153 177,167,155 161,151,141 159,149,139 170,160,150 184,173,158 181,167,149 177,163,145 173,162,147 175,161,145 190,174,157 197,182,162 186,168,147 188,169,144 218,198,168 232,210,176 215,190,162 191,170,143 178,164,139 166,155,140 141,143,143 116,117,109 112,112,107 84,85,88 69,74,84 77,82,90 70,73,80 60,65,71 62,60,68 46,49,58 41,41,49 36,37,40 122,117,105 161,152,137 159,148,131 156,146,134 145,135,125 129,120,116 138,128,118 149,140,125 144,129,118 128,117,114 133,122,117 134,113,100 143,107,89 185,151,131 255,231,207 97,76,63 67,49,44 88,56,53 139,126,121 138,124,124 50,40,44 65,57,63 62,57,59 67,61,66 64,58,63 65,57,63 69,63,68 66,63,69 66,62,71 72,68,79 75,68,80 76,69,81 78,71,81 78,71,71 171,151,131 161,141,132 155,139,126 151,135,122 151,135,122 163,144,132 182,163,140 168,149,133 170,154,139 177,161,144 168,155,134 175,159,128 174,155,130 168,149,124 172,153,126 159,141,111 164,145,120 173,154,129 183,159,137 184,160,138 183,162,139 176,155,132 191,171,141 191,172,149 188,170,149 180,164,147 179,158,143 182,161,148 182,166,153 177,160,150 152,141,134 144,134,122 170,160,150 167,156,151 147,141,136 143,139,133 151,144,142 150,143,141 147,142,141 139,134,136 126,124,125 122,120,121 118,112,117 130,127,133 130,129,134 122,121,126 132,128,139 120,116,127 118,116,126 125,123,135 116,114,124 108,106,116
129,125,134 138,134,143 131,127,136 145,143,144 161,159,160 155,146,142 152,143,139 150,138,138 161,148,143 178,171,155 192,181,164 178,169,154 162,150,138 167,153,139 177,163,145 191,177,152 197,178,153 191,172,147 179,164,144 186,168,147 208,189,166 208,189,166 209,189,159 208,184,151 223,196,164 230,203,169 213,184,153 194,169,139 194,176,146 186,170,155 121,123,120 111,112,104 107,109,106 101,102,105 74,79,89 87,90,101 79,82,93 63,68,76 62,60,70 59,57,65 71,72,75 112,105,103 176,169,153 176,164,138 178,161,137 182,168,152 163,152,135 122,111,104 184,170,152 189,180,153 158,143,123 142,127,116 163,149,135 128,103,86 145,109,89 192,157,144 250,226,204 79,56,43 66,49,41 80,51,47 147,134,127 153,137,135 63,53,57 64,56,62 63,57,62 67,61,66 68,60,66 62,57,59 67,61,66 54,48,55 38,35,41 65,61,70 82,75,87 69,62,72 88,81,91 107,94,89 186,168,138 200,177,148 202,179,148 199,176,145 214,191,160 223,200,169 223,199,164 201,178,149 201,177,151 193,169,143 183,162,135 181,162,135 200,177,148 200,177,148 198,174,148 200,176,150 209,184,154 205,180,150 199,176,147 192,169,140 178,161,135 179,160,135 202,184,152 197,178,151 165,152,129 168,152,135 179,160,144 181,162,148 163,148,137 161,150,135 156,146,136 175,165,155 168,155,148 164,149,140 143,134,128 144,134,133 144,134,135 134,127,127 134,128,133 139,133,138 130,127,131 138,135,139 136,130,137 125,121,130 129,127,135 117,115,123 116,112,125 124,120,133 118,116,128 119,116,131 119,117,127 108,106,116
156,147,143 163,154,150 151,142,136 163,155,142 163,156,140 180,168,156 185,171,153 188,173,151 210,191,168 218,199,172 204,180,154 204,185,158 229,211,179 228,206,172 228,206,170 218,196,160 226,202,165 215,193,157 184,163,136 185,166,141 213,190,159 237,213,180 243,217,178 226,199,163 194,166,139 196,168,141 177,152,122 193,168,138 214,189,159 211,195,164 191,175,162 175,161,147 135,130,129 89,88,91 75,78,87 88,93,99 85,90,98 66,73,85 76,76,84 106,101,98 152,140,128 181,162,135 209,188,161 193,172,145 198,177,150 201,177,151 202,183,160 178,158,140 190,171,146 186,168,138 188,168,138 169,150,127 143,121,101 124,92,76 163,128,103 183,148,135 97,71,59 190,167,154 91,69,61 105,88,80 118,102,96 119,105,105 86,76,80 58,50,58 62,54,62 64,56,62 61,53,61 57,51,56 34,28,33 45,37,45 36,28,34 120,115,117 42,36,43 53,46,56 91,85,92 167,146,133 209,189,157 195,172,143 205,182,151 207,184,153 205,182,151 207,184,153 190,168,134 192,169,138 196,171,141 196,176,146 191,171,141 189,169,139 211,188,159 212,189,160 175,154,127 175,154,127 155,136,113 189,165,141 195,170,142 175,156,131 187,165,145 161,142,126 199,178,153 193,172,149 178,162,145 199,181,162 187,169,150 192,176,161 185,165,156 169,154,145 163,148,139 185,170,159 181,166,157 170,157,152 146,137,133 130,120,121 128,118,122 119,111,117 118,112,117 108,100,108 121,115,122 124,118,125 111,102,115 117,115,125 139,137,147 143,141,151 123,119,130 109,105,116 112,110,122 105,103,115 116,113,128 105,103,115
178,165,144 189,176,155 158,145,122 157,143,118 190,173,145 193,174,149 197,174,143 209,184,156 217,187,161 205,186,151 208,183,153 232,203,168 245,215,173 224,200,165 229,206,175 231,207,170 216,194,158 215,191,156 217,189,151 218,191,157 224,195,160 222,190,156 226,197,164 237,208,175 233,204,169 234,206,168 222,195,161 217,189,162 218,191,155 231,209,164 235,211,174 213,189,156 207,190,164 163,154,135 134,139,133 146,142,134 150,144,137 152,149,136 170,159,140 172,155,131 173,154,127 188,170,140 169,151,121 164,144,114 183,163,133 182,157,140 176,158,128 193,172,145 195,174,149 192,171,148 174,156,126 173,154,129 123,99,77 111,82,62 184,148,126 195,163,149 181,153,140 113,92,81 86,70,66 88,76,81 81,71,75 83,70,78 83,69,69 96,79,80 91,77,77 88,76,76 66,54,56 61,48,58 53,42,51 35,24,33 53,42,51 108,96,98 149,138,131 121,110,117 86,77,88 188,165,150 195,172,141 215,192,163 209,186,157 202,177,147 215,192,163 215,192,161 225,202,171 220,197,166 221,196,166 208,185,156 190,170,140 192,172,142 199,176,147 202,179,150 180,163,139 178,160,139 154,141,120 207,190,162 198,179,156 161,145,128 178,161,135 166,149,125 184,162,142 178,157,132 179,160,144 199,174,157 194,170,148 185,169,154 182,162,153 170,155,144 179,164,155 191,175,169 160,147,140 154,147,145 111,106,105 104,97,95 110,100,101 109,99,100 116,108,114 139,131,137 118,115,121 124,125,130 136,133,139 143,139,148 131,127,136 129,125,134 113,109,120 109,105,116 105,103,115 112,110,122 111,108,123 101,99,111
207,184,153 209,186,157 191,172,145 207,184,155 197,169,140 199,176,147 207,183,148 226,202,167 228,204,169 227,203,170 236,212,175 232,205,169 212,185,149 215,192,161 185,165,133 184,161,132 198,175,146 218,195,164 213,188,158 209,184,154 215,190,160 217,192,162 228,204,171 224,200,167 219,195,162 195,171,138 185,166,139 174,155,128 176,153,124 192,165,133 197,174,143 197,174,145 192,171,146 197,176,151 176,157,132 153,142,123 171,153,134 177,156,131 186,162,136 180,161,136 176,162,137 190,171,144 189,170,143 188,169,142 177,163,138 200,179,152 197,173,147 204,180,154 190,166,140 179,155,131 194,175,148 147,126,101 124,100,78 139,113,92 177,141,119 197,164,153 201,174,156 176,153,140 135,117,116 118,104,109 114,108,115 101,88,98 118,103,92 127,111,96 131,104,88 122,95,79 98,80,75 71,60,69 79,68,77 90,75,85 57,43,56 112,99,107 124,106,103 132,118,123 107,95,107 206,182,156 213,188,160 217,197,165 193,172,147 195,172,141 176,157,130 187,167,137 205,182,153 204,181,152 194,171,142 193,170,139 224,205,170 205,184,157 202,181,154 218,198,166 217,197,165 175,158,134 171,158,135 164,146,125 163,145,126 178,160,141 164,152,124 184,172,146 186,173,152 163,149,133 177,162,153 188,170,151 179,165,147 174,162,150 177,167,155 184,172,162 180,170,160 173,161,151 125,116,112 140,135,132 119,114,111 125,118,118 134,127,127 139,132,132 146,139,142 134,127,130 142,135,145 138,131,141 132,128,137 133,129,138 136,132,145 130,126,139 123,119,130 117,115,127 130,128,140 128,125,140 117,115,125 115,112,127
220,194,169 217,191,166 215,190,160 224,196,167 219,187,157 224,197,163 232,205,169 218,191,159 205,177,148 207,182,152 210,186,149 207,179,150 185,157,128 184,161,130 174,154,124 182,158,132 209,187,153 218,196,158 237,213,178 230,206,171 193,173,143 176,156,126 187,163,137 178,157,130 211,191,159 209,189,157 195,176,151 179,160,135 191,167,141 210,182,153 191,170,143 181,162,137 169,154,134 165,150,130 171,156,136 204,183,158 172,158,133 192,175,147 194,177,149 196,177,152 180,166,139 180,161,134 200,180,150 186,167,140 178,164,139 214,188,163 192,171,144 176,155,128 198,174,148 204,180,156 202,177,149 128,102,79 130,106,84 155,129,108 160,131,111 179,149,134 200,175,158 209,186,171 169,145,137 146,123,122 123,107,103 128,110,107 145,122,107 142,121,98 139,113,92 137,110,92 117,94,83 77,63,65 70,62,70 87,79,87 87,75,87 97,89,97 93,81,95 89,77,91 144,128,122 201,175,150 205,180,152 204,184,154 180,159,134 190,167,136 194,177,149 194,175,148 211,188,159 200,177,148 194,171,142 206,183,152 221,202,167 182,161,134 205,184,157 209,189,157 221,201,169 180,163,139 195,175,155 167,154,131 173,159,134 192,175,151 214,196,166 217,198,171 168,150,129 139,127,115 165,153,143 179,168,151 159,150,142 152,143,135 169,160,152 178,167,162 177,166,163 138,126,126 132,124,130 136,131,133 128,123,125 115,110,112 101,99,100 123,116,116 154,146,152 149,141,149 122,120,130 130,128,138 126,124,136 126,124,134 117,115,125 122,118,129 116,112,125 122,119,134 124,124,136 129,129,141 100,97,112 96,94,104
221,196,168 219,194,164 226,202,169 226,199,167 223,196,162 223,201,163 222,200,162 213,189,156 198,173,143 189,166,135 180,157,128 192,165,133 205,178,146 200,177,148 183,163,133 191,168,139 211,188,159 191,168,139 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 197,173,147 200,176,150 193,172,145 200,179,152 181,162,137 179,160,135 156,139,113 179,162,136 177,153,129 205,181,157 213,190,161 204,181,150 195,172,143 184,161,132 194,171,142 185,166,141 184,167,141 171,156,134 191,172,145 196,176,146 214,194,164 207,187,157 180,163,135 180,159,132 199,174,146 196,170,145 166,145,118 128,104,82 152,126,105 158,132,111 145,119,98 145,119,105 154,131,118 167,144,131 161,139,131 139,118,114 152,127,110 154,129,112 151,127,105 146,119,101 142,116,95 137,110,92 124,101,88 78,61,64 63,55,63 83,76,86 90,82,90 84,79,81 86,82,93 95,93,105 189,175,161 200,180,150 206,183,154 200,177,146 214,193,166 203,182,155 190,169,142 200,179,152 204,181,152 221,198,169 199,176,145 210,190,160 187,169,148 169,154,134 160,147,126 190,176,147 201,183,151 176,156,126 209,181,154 201,182,157 178,164,139 188,172,155 173,162,145 175,164,147 173,162,147 188,176,166 187,176,161 175,166,151 167,158,152 167,153,153 170,156,158 143,136,136 126,119,122 133,121,126 156,145,152 148,140,148 127,120,130 140,134,139 151,143,151 145,139,146 138,135,141 139,136,142 133,131,141 139,137,147 134,129,145 116,113,128 126,125,142 130,127,142 133,129,142 134,129,145 116,113,130 93,90,105 91,89,99 95,93,105
186,158,131 185,160,130 208,180,151 217,189,160 211,184,152 201,178,147 212,189,158 210,186,153 206,182,149 199,176,147 183,160,131 190,163,131 200,173,141 180,157,128 168,147,120 200,176,150 208,184,158 187,163,137 164,143,118 168,147,122 168,151,127 164,147,123 177,160,134 164,147,121 142,129,106 149,136,113 154,141,118 153,140,117 159,145,120 184,170,145 172,153,128 169,148,123 197,173,149 202,178,154 182,159,130 173,155,125 185,166,139 215,190,162 199,174,146 185,166,141 167,150,124 157,140,116 175,155,125 198,178,148 196,176,146 181,162,139 194,169,141 215,187,158 216,188,161 191,165,140 169,143,118 137,108,88 157,128,106 149,123,102 140,115,98 138,115,102 147,124,111 141,118,105 133,112,101 153,130,119 158,131,113 158,131,113 158,132,111 150,121,101 148,116,100 144,112,96 118,87,66 88,64,58 68,57,64 71,64,74 85,78,88 96,97,102 102,106,121 101,100,131 212,200,188 215,190,162 211,188,157 209,186,157 210,192,162 175,159,128 200,182,152 197,179,149 186,167,140 187,169,139 187,163,137 199,178,151 164,147,121 195,175,145 196,177,150 205,185,155 207,189,157 207,189,159 207,183,159 203,185,164 170,160,138 168,157,142 173,162,147 182,171,154 175,164,149 176,164,154 185,173,163 171,160,153 156,146,145 139,129,130 149,139,143 147,140,140 142,134,140 160,150,154 137,129,137 128,122,129 127,123,132 131,127,136 132,128,139 132,128,141 138,136,146 144,142,152 142,140,152 125,123,135 123,120,135 117,114,131 113,112,129 114,111,128 115,110,126 119,116,133 113,111,133 108,107,124 116,116,128 121,121,133
202,173,151 194,168,145 186,162,138 187,168,143 193,172,145 191,165,140 172,146,121 172,148,115 193,169,136 204,177,145 209,186,157 216,191,161 214,189,159 205,180,152 192,167,139 195,171,138 192,167,137 190,165,135 180,159,132 161,140,113 161,147,122 172,158,133 181,160,135 165,147,126 185,168,144 186,169,145 169,155,130 159,145,120 163,146,122 159,140,117 185,161,135 193,169,143 194,168,143 195,169,144 191,166,136 185,162,133 195,172,143 190,166,140 192,171,144 164,145,118 193,169,143 199,178,151 187,166,139 185,164,137 200,176,150 197,173,147 180,159,132 185,165,135 201,178,149 209,183,158 144,118,95 150,121,101 151,125,104 144,119,100 141,118,103 144,123,112 157,134,119 152,129,116 143,120,109 157,131,117 160,134,113 159,133,112 157,127,112 175,140,127 228,193,180 254,219,206 255,238,224 255,225,214 222,189,180 170,146,138 110,97,107 91,92,115 95,102,127 101,95,120 123,111,111 229,201,172 206,182,149 210,185,155 206,185,160 179,160,137 187,166,141 171,152,129 186,169,143 189,172,144 209,186,157 201,178,149 176,157,134 220,197,166 210,190,160 198,177,150 190,175,153 180,164,147 180,165,143 172,156,141 146,137,122 175,164,149 190,179,164 188,177,162 181,170,155 164,154,144 155,148,146 157,151,144 146,139,139 134,127,130 167,160,163 154,146,152 144,136,144 141,135,140 110,108,116 115,114,119 126,125,130 133,131,141 133,131,143 128,126,138 124,124,136 108,108,118 122,117,133 124,121,138 120,116,129 116,113,128 127,126,141 135,132,147 106,106,118 105,107,121 123,120,135 126,123,138 136,133,148 118,115,130
198,169,147 195,169,146 186,162,138 166,151,129 175,156,133 186,160,135 184,158,133 193,169,136 203,179,146 219,192,160 211,188,159 214,189,159 200,175,145 208,183,155 208,183,155 214,190,153 194,169,141 196,170,145 184,163,136 174,153,126 168,154,129 162,148,123 183,159,135 181,154,136 170,153,129 172,155,131 168,149,126 166,147,124 162,143,116 181,160,133 194,170,144 195,171,145 185,159,134 201,175,150 213,188,158 214,186,157 210,182,153 193,169,143 187,166,139 172,153,126 204,180,154 204,183,156 175,154,127 187,166,139 169,143,118 184,158,133 177,156,129 184,164,134 206,183,154 201,175,150 152,121,100 157,128,106 151,125,104 145,120,101 149,126,111 155,134,123 157,132,115 155,129,115 156,132,108 156,130,107 155,129,108 170,144,130 203,171,157 254,208,194 255,231,214 255,220,204 244,206,187 246,211,196 193,165,154 161,143,152 130,125,143 105,105,131 96,100,129 87,93,114 100,91,104 232,209,180 215,192,161 214,189,161 178,157,132 173,152,125 181,160,133 195,174,147 206,185,158 189,167,147 216,193,164 216,193,164 219,193,168 197,166,145 203,183,153 188,167,140 185,170,148 178,162,147 178,164,146 176,160,143 146,134,122 162,150,140 162,154,143 176,168,157 192,184,173 166,155,148 155,148,146 145,141,135 143,136,139 155,148,151 142,135,138 134,126,132 126,118,126 136,130,135 130,128,136 119,117,127 118,116,126 124,122,134 119,116,131 112,110,122 108,107,122 123,123,135 130,127,144 142,138,158 125,120,136 109,106,123 107,106,121 111,108,123 104,102,114 102,101,116 117,112,128 112,107,123 122,119,136 115,112,129
