35,33,34 47,44,50 47,43,52 51,47,56 87,76,83 97,87,91 86,79,89 48,44,57 54,47,57 96,89,101 76,69,79 87,79,87 62,55,65 44,37,47 41,39,49 40,38,48 39,39,47 36,36,46 42,42,50 47,45,55 38,36,46 68,57,42 105,64,33 67,46,33 113,68,35 123,80,35 94,65,30 33,28,27 79,70,64 84,74,75 65,58,58 58,51,54 57,47,51 58,48,52 59,52,55 62,55,58 63,56,59 57,50,53 36,29,29 55,48,48 61,54,57 52,45,45 33,30,34 33,30,34 59,52,50 70,63,63 32,30,31 41,39,40 42,37,39 35,30,32 30,25,24 30,28,29 31,29,30 30,28,29 30,27,31 69,65,78 73,72,89 79,80,99 79,80,99 78,74,94 87,83,103 78,76,98 78,76,96 80,76,98 74,72,92 72,70,90 129,119,118 166,151,131 163,148,128 157,138,115 175,160,151 112,99,107 97,87,91 139,128,135 158,150,156 164,155,166 154,146,165 140,138,160 107,111,142 92,100,146 48,57,82 66,77,115 74,87,131 76,85,126 59,65,95 52,55,75 77,70,82 136,129,141 228,221,231 70,64,71 45,43,51 40,36,45 44,44,56 56,55,72 60,58,78 61,58,75
37,34,38 55,52,58 63,59,68 55,52,58 82,71,78 92,82,86 67,60,70 54,50,61 93,85,93 83,74,85 47,43,54 41,37,46 44,42,50 44,42,52 36,34,44 52,50,60 52,50,58 37,37,47 44,44,52 45,43,51 67,55,55 114,78,56 135,78,20 140,78,2 122,81,36 105,63,21 92,60,26 76,56,36 86,80,73 87,77,76 69,62,62 64,57,60 53,43,47 61,54,57 68,61,64 57,50,53 57,50,53 52,45,48 42,35,35 58,51,51 52,45,45 53,48,47 36,35,40 38,35,39 76,69,67 56,51,50 45,43,41 49,44,43 37,35,36 26,25,28 29,24,21 30,28,29 30,25,27 35,30,32 27,21,26 52,48,61 76,74,94 72,73,92 82,83,102 85,83,103 74,72,92 75,71,91 82,78,98 64,62,82 69,66,83 72,65,79 162,146,133 157,141,126 175,160,140 176,155,140 177,165,170 148,138,139 143,138,140 133,125,131 123,116,116 115,107,113 99,94,110 94,92,112 88,91,113 78,84,114 73,79,119 77,88,130 74,84,129 67,76,117 62,68,108 68,74,104 74,70,81 155,151,164 72,66,71 66,63,69 45,43,51 40,36,47 58,60,76 71,69,89 65,64,79 55,53,65
42,34,40 121,115,122 51,47,58 63,59,68 118,108,112 107,100,103 59,55,64 65,58,68 121,110,117 65,57,65 51,47,58 42,38,47 50,48,56 38,36,46 39,37,45 37,35,43 59,58,63 37,35,43 46,42,51 51,38,48 102,58,28 130,80,34 150,82,21 156,89,21 105,67,30 108,64,22 114,70,30 113,69,31 87,66,53 63,58,57 66,59,59 61,51,55 62,57,59 62,57,59 71,64,67 56,49,52 51,44,44 57,50,50 41,35,40 36,30,35 66,59,62 50,43,46 33,31,32 61,56,55 72,65,65 46,41,40 62,57,56 42,35,38 45,42,46 26,23,27 30,25,24 32,30,31 31,29,30 35,30,32 37,31,36 57,56,61 58,58,70 65,67,81 78,77,94 71,68,85 66,65,82 69,68,85 72,67,85 64,63,78 66,57,70 150,134,130 165,146,132 153,135,114 174,154,134 215,195,177 181,162,146 205,190,168 32,20,20 27,22,8 32,24,13 38,29,23 42,33,27 129,123,144 121,123,150 110,116,148 77,86,127 79,88,131 57,67,103 78,83,130 87,91,131 81,84,106 145,145,157 65,63,73 76,70,75 56,52,61 47,45,53 51,49,57 51,52,71 61,62,85 58,59,78 43,41,53
125,117,125 84,78,85 45,42,48 84,77,87 106,95,104 99,88,95 63,56,66 126,118,126 105,97,103 69,62,72 52,48,59 49,45,56 44,42,52 66,62,71 39,35,44 40,36,49 54,51,55 55,48,60 81,49,44 101,60,42 137,64,32 128,67,35 120,63,23 112,54,19 115,61,13 121,70,13 112,67,21 102,56,19 81,64,54 63,53,54 68,63,60 54,47,47 54,49,51 58,53,55 61,56,58 56,51,53 51,46,45 48,43,42 26,25,28 32,31,34 60,54,59 54,47,50 37,34,38 72,65,65 87,77,78 44,39,41 53,48,47 40,35,37 40,39,42 30,24,29 31,29,27 33,31,32 33,31,32 34,31,35 36,30,35 54,52,60 52,49,64 54,51,66 62,59,76 73,70,87 60,59,76 72,71,88 66,63,80 61,59,71 101,91,90 186,167,155 155,135,117 166,145,122 162,141,118 170,152,131 166,146,128 180,162,141 89,76,111 29,22,22 46,33,41 171,153,150 144,125,61 158,139,84 142,147,157 101,109,137 45,53,83 64,71,108 60,70,106 64,70,110 103,104,134 164,163,180 74,70,79 72,66,71 71,65,70 58,55,61 40,38,46 48,48,56 58,59,78 67,65,85 52,51,66 36,36,46
50,43,55 65,61,70 49,45,54 69,63,68 116,103,111 76,68,76 102,94,102 118,110,118 95,86,97 68,61,73 47,45,55 50,48,60 52,52,64 50,48,58 41,39,49 55,53,65 53,52,55 88,63,62 146,75,54 163,82,50 141,68,38 110,50,27 95,50,29 84,43,25 84,43,23 97,56,29 111,53,27 106,54,22 100,56,30 69,55,41 55,50,47 61,54,57 53,47,52 58,52,57 68,62,67 64,56,62 66,59,62 45,38,41 31,30,35 31,30,35 31,28,32 55,49,56 36,31,30 86,74,74 66,59,62 55,48,51 50,45,47 37,35,36 42,39,43 28,25,31 33,31,32 38,36,37 35,30,32 40,35,37 46,43,49 58,56,68 53,51,61 71,68,83 66,63,80 74,71,88 78,75,92 64,63,78 65,58,72 96,86,90 174,159,150 150,134,121 149,133,120 162,140,122 183,161,143 172,152,134 156,138,119 123,109,93 124,100,49 128,102,48 146,130,74 145,124,72 178,161,153 231,219,235 149,147,157 110,112,139 71,78,115 78,84,124 90,97,134 102,106,139 179,178,195 52,48,57 83,78,77 77,75,76 56,56,66 44,40,53 45,41,54 48,46,58 53,50,65 51,49,61 44,42,54 37,35,47
54,50,61 54,52,62 50,48,56 92,84,90 116,108,114 84,76,82 116,105,114 70,62,70 72,65,75 51,47,58 58,58,70 54,52,64 43,46,57 43,41,53 43,41,53 46,46,58 61,47,49 113,67,49 160,83,50 162,85,50 131,64,37 110,53,24 69,34,19 63,33,16 63,31,15 76,41,26 103,50,23 113,57,31 95,53,29 87,49,32 82,59,56 59,45,45 46,41,43 56,49,52 62,56,61 73,65,71 70,60,64 35,27,33 32,31,36 36,35,40 31,28,34 42,39,45 48,46,47 66,59,59 54,47,50 63,58,60 47,42,44 31,29,30 42,39,43 36,30,35 39,34,36 39,34,36 38,36,37 46,44,45 59,55,66 65,63,75 58,56,66 60,58,70 75,72,87 73,70,87 74,71,88 63,59,72 109,98,105 151,138,131 147,132,121 141,127,113 138,119,105 149,127,107 181,161,141 167,146,131 151,135,118 87,71,56 105,85,39 100,81,44 181,167,149 155,142,135 193,180,190 212,201,210 88,81,93 103,100,127 79,86,123 99,103,143 114,115,147 195,196,215 46,43,49 40,37,41 39,39,39 32,32,32 45,43,63 52,50,72 43,40,57 37,34,49 47,45,57 48,46,56 51,49,59 43,41,49
54,52,62 53,51,61 43,43,53 54,50,59 58,51,61 81,67,80 69,66,72 50,44,51 82,75,85 55,51,62 55,54,69 44,43,60 36,39,50 36,36,48 48,47,62 39,37,49 97,49,31 144,69,38 146,72,38 144,69,38 118,60,34 96,45,21 59,29,12 56,26,9 59,29,12 60,30,13 61,31,14 74,42,26 73,38,23 61,32,12 65,34,22 60,33,17 52,35,38 47,38,49 50,44,51 63,57,64 60,55,57 40,34,41 35,31,40 41,37,46 33,32,37 40,37,41 34,31,37 54,49,51 44,37,40 67,62,64 51,49,50 30,30,30 37,31,36 32,27,26 31,29,30 41,36,38 40,39,42 116,115,120 69,67,79 49,49,59 59,59,71 67,64,79 67,59,76 79,72,86 110,97,105 151,139,144 125,109,105 170,154,148 148,133,124 136,121,110 149,130,114 161,139,119 155,135,115 180,160,142 134,121,116 131,121,120 107,97,98 118,108,109 136,126,125 186,174,186 191,180,189 182,171,178 136,127,138 98,97,114 78,82,111 119,120,141 100,100,97 47,45,41 46,41,40 47,41,46 37,36,41 43,41,53 64,61,78 53,51,59 41,36,35 42,35,35 36,29,32 33,28,27 40,39,42 65,64,67
39,37,47 46,44,54 48,48,58 41,39,47 60,56,65 89,77,89 57,56,61 60,54,61 72,65,75 58,56,66 68,66,78 52,50,62 37,35,47 46,44,56 53,50,65 51,43,51 132,60,39 145,65,33 139,69,36 121,59,30 93,50,33 59,30,10 59,41,22 63,43,25 60,40,22 59,39,21 62,32,17 53,26,10 51,26,9 52,28,6 52,26,12 51,29,9 58,39,41 43,36,46 40,33,43 42,38,47 39,36,42 35,31,40 32,28,37 42,38,47 41,38,44 36,35,40 35,32,38 32,29,35 49,42,45 65,58,58 48,45,49 33,33,33 46,41,43 30,25,27 37,35,36 38,37,40 49,49,57 70,70,80 57,57,69 62,62,72 60,60,72 83,79,92 128,115,125 132,117,125 139,125,130 132,118,120 122,106,100 142,126,122 135,119,115 130,115,106 156,138,119 156,134,114 174,154,134 178,160,139 73,62,57 91,81,82 102,92,96 123,113,114 178,168,172 159,149,148 198,187,194 169,162,165 125,119,126 97,100,109 45,46,51 53,50,35 54,51,38 53,49,43 47,43,37 35,31,23 55,53,63 69,65,85 72,62,80 62,54,60 41,35,30 40,34,29 42,35,33 48,41,44 41,39,47 46,44,54
45,43,53 42,42,52 34,32,42 41,41,51 66,66,78 67,60,72 67,63,72 121,112,123 56,52,61 46,44,54 50,48,60 45,43,53 34,34,44 45,40,56 43,37,44 116,66,51 147,67,31 137,64,32 120,57,33 97,53,27 75,48,30 88,59,39 105,71,53 117,81,63 120,84,66 118,82,64 117,81,63 107,71,53 59,35,13 48,26,8 51,29,11 50,28,10 53,35,34 46,42,51 49,42,54 41,37,48 37,33,42 32,28,37 33,29,38 37,33,42 42,38,47 40,38,46 35,32,38 31,27,36 54,47,50 58,53,50 48,45,49 33,32,35 38,36,37 28,26,27 38,37,42 48,46,54 46,46,58 63,62,77 61,59,71 71,68,83 108,100,108 119,107,112 119,105,107 125,111,116 130,116,118 132,118,120 147,131,127 144,128,122 148,133,124 135,121,107 140,120,102 170,148,130 152,134,113 171,154,130 79,70,66 92,82,83 128,118,119 113,105,111 162,155,158 148,140,146 134,128,133 76,71,73 118,112,119 53,44,38 59,50,23 64,49,29 59,49,37 53,45,34 39,31,20 37,31,22 51,45,66 75,71,91 61,56,55 57,48,44 52,43,39 54,44,43 78,71,74 71,64,74 58,55,72 41,40,57
39,37,47 44,42,52 40,38,48 39,39,51 42,41,56 38,33,49 58,51,63 94,85,98 52,48,59 50,48,58 48,46,56 37,35,45 39,39,49 46,44,54 77,53,59 136,67,38 137,64,34 129,60,31 105,49,27 92,51,31 89,58,37 102,71,50 117,81,61 125,87,68 128,87,69 130,89,71 130,89,71 126,85,67 103,77,54 57,35,17 50,28,10 49,27,9 45,27,26 45,37,43 47,40,52 42,38,49 34,30,39 31,27,36 31,27,36 32,28,37 44,40,49 51,49,57 35,32,38 37,34,40 37,31,36 65,60,59 39,36,40 34,33,36 39,36,40 28,26,27 45,44,49 59,57,69 64,62,74 64,62,74 65,65,77 72,68,77 118,106,111 115,103,105 114,100,105 126,112,117 140,126,128 151,134,135 161,145,141 149,133,127 129,114,105 154,138,125 164,144,126 159,139,119 139,122,98 166,149,125 72,65,63 58,51,51 142,132,136 93,82,89 157,149,155 70,62,68 136,130,137 128,122,127 59,50,44 62,51,18 63,49,20 56,46,24 63,49,33 43,32,15 36,28,15 86,78,65 88,83,101 79,76,91 68,63,62 62,56,51 61,51,50 86,76,80 100,92,100 62,58,71 72,70,90 60,58,82
38,36,46 38,36,46 37,35,45 45,43,55 47,42,58 41,38,53 51,46,62 52,48,61 48,46,56 51,49,59 52,48,59 38,34,43 36,34,42 52,45,48 116,58,36 136,61,34 118,54,26 110,54,30 96,55,35 85,59,38 99,68,49 108,77,56 118,82,62 120,84,62 127,85,63 128,86,64 128,86,64 129,87,65 125,85,62 87,60,42 55,30,11 49,27,9 50,33,23 50,44,51 41,38,44 51,49,57 40,36,45 37,33,42 31,27,36 27,23,32 46,42,51 46,44,52 36,36,44 37,35,43 43,42,45 55,53,54 35,33,34 38,37,40 38,36,37 46,43,47 55,53,63 60,58,68 61,59,69 54,52,62 112,103,114 111,101,105 116,104,109 131,119,121 123,109,114 124,110,115 138,124,126 139,123,121 158,142,136 133,117,113 118,103,92 142,126,113 173,153,135 154,134,114 179,155,131 188,167,144 82,72,73 69,62,62 126,118,124 75,68,71 146,138,146 143,135,141 124,114,115 64,56,34 64,50,21 58,47,14 55,41,27 43,39,20 41,32,17 62,52,30 107,97,75 115,105,95 86,79,89 110,107,113 114,109,108 106,101,100 120,113,116 140,132,138 67,61,68 98,92,99 74,73,78 46,43,58
37,35,45 37,35,45 39,37,47 41,39,51 48,43,59 43,40,55 51,47,58 52,48,61 45,43,53 47,45,55 48,48,58 41,41,51 46,46,58 60,44,57 120,55,34 118,56,29 105,50,19 99,52,29 91,55,35 88,56,42 99,67,51 108,67,51 92,61,42 109,68,48 127,85,63 127,85,63 126,86,63 126,86,63 129,87,65 97,66,47 57,30,14 51,26,9 54,31,16 54,47,57 46,45,50 46,44,52 41,37,46 48,44,53 40,36,45 26,23,29 41,39,47 46,42,51 37,35,43 36,34,42 47,44,48 51,46,48 37,35,36 43,42,45 40,38,39 55,52,56 54,52,62 58,56,68 66,64,74 62,60,72 100,89,98 121,111,115 117,105,107 118,106,108 134,119,127 141,127,129 134,120,120 123,107,105 148,132,128 139,123,119 147,132,121 141,125,110 158,137,122 169,149,129 192,168,146 193,172,149 99,88,95 105,98,101 92,84,90 132,124,132 121,113,121 100,90,91 50,39,20 52,41,6 51,40,7 45,35,11 44,35,20 39,30,15 38,34,17 71,60,43 50,42,18 167,161,156 139,132,135 152,147,149 135,128,131 143,136,139 140,133,133 75,67,73 122,115,118 134,127,130 65,60,62 59,55,66
29,27,35 38,36,44 40,38,50 44,42,54 45,40,56 50,47,62 45,43,51 55,53,61 47,45,55 51,49,59 48,48,60 42,42,52 41,41,53 60,48,53 118,54,26 105,45,20 97,49,20 92,51,31 86,55,43 88,63,44 79,56,43 80,61,45 98,70,57 104,70,48 122,80,58 127,85,63 121,81,58 119,79,56 112,70,48 96,62,42 57,29,16 52,25,9 55,32,19 53,46,58 48,48,56 44,40,49 46,42,51 46,44,52 44,40,51 32,29,35 42,38,49 42,38,47 41,37,46 34,32,40 35,35,43 48,47,52 39,36,40 43,42,47 34,31,35 60,57,63 66,64,74 66,64,74 53,51,61 62,60,70 105,93,98 117,103,105 120,106,106 134,120,122 124,110,112 147,133,135 137,120,121 141,123,120 137,125,115 119,103,101 143,127,114 147,131,116 154,133,118 180,155,136 199,178,155 176,154,134 110,99,94 101,94,94 113,103,104 108,98,99 45,37,24 50,41,22 46,39,19 32,24,13 36,26,16 36,29,13 40,30,18 48,36,24 78,63,43 78,55,44 38,25,22 145,134,131 187,175,180 178,168,172 153,146,149 185,178,178 132,125,123 40,33,31 57,53,47 107,100,100 73,65,73 79,73,96
29,29,37 36,36,44 43,43,55 51,51,63 48,46,56 41,38,53 46,46,58 42,42,52 52,50,60 45,43,53 48,46,56 48,46,56 44,42,52 69,47,50 115,56,28 105,45,20 103,47,23 95,52,35 91,59,45 98,67,48 92,69,54 89,68,55 93,70,59 96,65,46 111,73,54 125,82,63 100,71,51 78,56,36 120,78,56 101,70,47 54,32,14 49,26,11 59,26,17 46,40,45 44,42,50 44,42,50 43,41,49 47,45,53 46,42,51 37,34,40 44,41,47 42,38,47 41,37,46 31,30,35 39,38,41 44,41,45 46,40,45 51,48,54 37,34,40 63,59,68 61,59,71 61,59,71 67,65,75 80,76,85 130,116,121 127,113,118 133,116,119 132,115,121 126,112,114 130,116,118 115,99,97 155,137,134 133,120,113 130,113,103 140,124,109 190,171,155 188,166,146 200,175,156 198,173,154 169,148,133 186,168,147 84,74,75 78,55,40 32,20,8 15,11,1 15,10,7 12,8,2 29,23,14 37,28,13 39,30,15 68,58,48 107,89,70 99,81,60 43,24,12 46,29,19 105,90,81 188,174,174 154,142,144 188,178,179 171,161,162 52,46,41 57,51,44 62,58,48 84,77,75 154,147,157 82,79,96
