35,32,38 44,41,47 49,45,54 68,64,73 39,35,44 49,45,54 46,43,49 44,38,45 95,87,95 101,93,101 47,43,52 40,36,45 41,37,46 38,35,41 36,28,34 84,77,80 85,75,79 107,96,103 87,75,87 49,45,56 41,39,49 48,48,58 39,39,49 44,42,52 81,74,84 105,97,105 48,44,53 39,37,47 43,41,53 44,42,54 44,44,56 38,36,44 34,32,42 39,37,47 51,49,61 39,38,41 33,32,35 27,24,28 84,77,77 92,82,83 70,63,63 62,55,53 65,58,58 55,48,51 47,44,48 48,42,47 52,45,48 55,48,51 59,52,55 61,54,57 58,51,54 83,76,79 56,49,49 57,50,50 71,64,64 58,53,52 51,41,45 42,36,41 37,34,38 63,56,59 83,76,79 58,52,57 37,31,36 36,30,35 34,31,35 35,32,36 35,29,34 23,20,24 35,33,34 31,31,31 32,32,32 31,31,31 27,25,26 32,27,29 30,24,31 55,53,61 61,59,71 58,55,70 71,68,85 64,62,84 66,62,82 80,76,96 75,71,91 79,75,95 74,72,92 79,73,96 76,70,91 72,63,76 161,149,137 132,125,123 72,66,89 77,67,85 151,138,131 159,141,120 183,161,141 164,142,122 167,147,129 174,154,134 178,164,148 243,229,229 255,251,255 208,196,212 129,122,136 116,114,134 96,99,121 88,93,117 70,78,110 69,78,121 70,74,114 67,68,100 74,67,79 76,68,76 91,84,87 100,93,96 123,113,117 88,77,84 100,89,96 73,62,69 87,79,85 85,77,83 56,53,59 46,44,52 40,36,45 47,45,53 62,61,78 58,59,78 57,59,73 56,59,70
32,29,33 41,38,44 41,38,44 53,49,58 41,37,46 41,37,46 44,41,47 98,90,96 120,112,118 70,62,70 40,36,45 48,46,54 42,38,47 47,43,52 93,85,93 91,83,89 91,81,85 109,98,105 71,62,73 41,39,49 44,44,56 48,48,60 39,39,51 46,44,56 72,65,75 58,51,63 44,42,52 37,40,51 46,44,56 52,50,62 48,48,60 38,36,44 26,29,36 32,36,38 43,46,55 40,38,46 34,34,31 32,27,29 79,72,72 93,83,84 73,66,66 61,54,54 57,50,53 53,48,50 51,48,52 56,48,54 55,48,51 57,50,53 62,55,58 62,55,58 59,52,55 68,61,64 49,42,42 54,47,47 66,59,59 50,43,46 50,39,46 42,34,40 42,39,43 78,71,74 74,63,70 44,38,43 36,30,35 34,28,35 37,34,38 38,35,39 29,23,28 29,24,26 33,28,30 30,28,29 33,31,32 32,30,31 26,24,25 30,25,27 65,61,70 57,55,67 51,48,63 66,63,80 69,65,85 73,69,91 86,82,104 80,78,100 80,78,98 68,64,84 76,74,94 82,76,99 75,70,88 137,129,137 82,71,94 82,76,101 81,76,92 160,148,150 163,144,128 170,149,126 181,159,139 179,154,135 171,149,131 200,179,164 161,144,136 255,249,255 255,244,255 177,168,183 152,145,159 125,122,139 105,106,129 89,93,122 78,88,124 77,87,132 76,85,128 63,74,105 63,64,94 76,69,79 106,99,102 107,97,101 122,111,118 99,88,97 95,87,93 65,57,63 80,72,78 78,70,76 52,48,57 46,44,52 47,40,52 45,43,55 58,59,78 57,58,77 53,55,71 57,60,71
34,32,33 41,38,42 39,36,42 42,38,47 46,42,51 43,36,46 71,63,71 103,92,99 102,94,102 63,56,66 45,41,52 41,37,48 40,36,47 51,47,56 79,71,77 80,73,76 100,90,91 111,101,105 72,66,73 44,42,52 45,43,53 48,47,62 42,42,54 38,36,46 45,41,52 41,39,49 42,42,54 44,44,52 44,43,58 48,45,60 45,45,57 34,32,40 36,30,37 44,39,38 49,43,50 39,38,41 31,29,37 54,47,50 73,66,66 93,83,84 72,65,65 64,57,57 57,50,53 48,41,44 49,43,48 54,49,51 50,45,47 51,44,47 59,52,55 57,50,53 57,50,53 35,28,31 58,51,51 65,58,58 66,59,59 48,43,45 46,40,45 34,31,35 54,51,55 59,52,52 61,54,57 40,35,37 34,31,37 31,30,35 31,28,32 41,39,40 27,24,28 30,25,24 31,29,30 31,29,30 34,32,33 28,26,27 27,25,26 37,32,34 66,64,74 77,76,91 74,71,86 74,70,90 75,71,91 78,74,94 80,76,98 79,77,99 79,77,97 71,69,89 79,77,97 77,75,95 72,71,88 79,75,97 79,76,93 92,88,97 171,162,147 169,149,129 169,149,129 181,161,143 182,163,149 212,194,191 194,177,180 213,201,206 185,171,186 178,164,179 184,175,190 176,169,183 145,140,156 122,120,140 98,100,125 85,91,123 82,91,132 84,94,139 83,91,137 61,72,112 69,79,115 59,63,92 82,78,89 118,109,120 219,211,219 219,207,219 204,195,206 228,219,232 104,95,106 69,63,70 47,43,52 45,41,50 44,40,49 54,52,64 56,58,74 55,58,78 60,64,79 42,46,59
34,32,33 42,39,43 41,38,44 55,51,60 55,51,60 74,67,77 112,99,107 100,90,94 90,81,92 55,48,60 46,42,53 41,37,46 83,76,88 56,52,63 82,74,80 99,88,95 77,69,75 55,47,55 46,42,51 44,42,52 39,37,47 39,37,47 36,36,44 42,42,50 37,37,45 38,38,46 44,47,56 40,42,56 50,50,60 52,52,62 55,48,62 48,50,50 102,60,38 112,71,44 119,81,35 86,59,27 32,33,25 76,69,67 75,66,62 95,85,86 66,59,59 70,63,63 58,48,52 60,50,54 54,44,48 59,49,53 58,51,54 59,52,55 58,51,54 59,52,55 58,51,54 42,35,38 56,49,49 55,48,48 66,59,62 47,42,44 36,30,35 37,34,38 42,37,39 65,58,58 71,64,64 40,35,37 33,33,33 44,41,45 37,35,36 40,38,39 25,22,26 30,25,24 28,26,27 32,27,29 29,24,26 33,31,32 30,27,31 31,28,34 74,71,86 77,76,93 84,82,102 81,79,99 87,83,103 81,77,97 85,81,103 81,79,101 73,71,91 81,79,99 78,74,96 79,75,95 72,73,92 76,72,92 97,91,96 172,161,154 182,167,145 167,149,128 159,138,115 175,156,140 205,188,189 118,104,109 107,95,100 118,105,113 109,98,105 163,155,163 158,150,158 156,147,162 150,145,163 128,129,152 104,108,139 93,100,137 78,87,126 70,80,114 67,78,118 72,87,130 74,87,131 76,85,128 68,73,97 63,62,77 94,87,99 97,90,100 143,136,146 183,176,188 98,92,99 64,57,67 47,43,52 40,36,45 48,41,51 45,43,55 52,51,68 64,62,84 55,52,69 55,53,65
38,36,37 41,38,42 47,44,50 46,42,51 73,69,78 71,63,71 107,97,101 102,92,96 81,74,84 55,51,62 46,42,51 84,76,84 70,61,74 54,50,61 54,47,57 56,49,59 45,41,50 40,36,45 46,44,52 36,34,44 41,39,49 47,43,54 45,45,53 45,45,55 46,46,56 33,31,39 43,46,55 50,40,44 120,87,50 159,98,37 170,114,40 138,87,34 122,79,30 124,81,32 116,74,22 91,60,21 49,31,26 73,67,62 85,76,70 79,69,68 68,61,61 57,50,53 59,47,52 57,45,50 61,54,57 64,57,60 59,52,55 62,55,58 63,56,59 62,55,58 54,47,50 41,34,34 51,44,44 49,42,45 69,62,62 55,49,54 33,32,37 35,32,38 53,48,50 78,71,69 53,48,47 30,28,29 35,33,31 49,44,43 40,38,39 44,41,45 28,23,22 31,24,22 31,29,30 32,27,29 31,29,30 36,29,32 33,27,32 59,55,66 75,70,86 74,72,92 75,76,95 75,76,95 77,75,95 84,82,102 90,86,106 74,70,92 78,74,94 80,76,96 78,76,98 76,74,94 73,72,89 80,70,88 169,154,143 162,146,129 147,131,114 170,155,135 158,141,117 177,161,155 111,99,104 101,91,95 126,119,122 148,141,144 174,166,172 174,166,172 180,172,180 171,164,178 157,151,172 131,128,157 111,117,149 98,105,142 84,90,132 60,71,102 73,84,124 73,86,130 77,88,130 76,87,116 67,71,111 66,69,107 58,59,82 68,64,75 138,133,149 183,176,188 77,71,76 62,58,67 45,43,51 40,38,46 45,43,53 49,51,65 65,66,85 69,70,89 60,59,74 55,54,69
39,36,40 46,43,47 51,48,54 66,64,72 56,53,59 58,50,58 117,107,111 109,99,103 60,53,63 49,45,56 52,49,55 112,104,112 80,71,82 53,49,60 40,36,45 40,36,45 44,42,50 45,43,51 43,41,51 39,37,47 52,50,60 69,65,76 50,48,56 38,38,48 43,41,49 34,30,43 43,43,51 88,67,63 113,69,43 113,72,43 108,63,28 137,81,14 152,91,28 133,74,15 116,65,10 101,63,26 105,66,36 97,75,57 86,76,75 77,67,66 69,62,60 59,52,52 56,46,50 57,47,51 58,51,54 59,52,55 56,49,52 59,52,55 62,55,58 66,59,62 52,45,48 47,40,43 57,50,53 52,45,48 68,61,61 42,39,45 33,33,33 27,25,26 57,52,51 72,65,65 49,44,43 30,28,29 56,51,48 40,35,34 38,36,37 40,37,41 26,24,22 29,24,21 32,27,29 30,28,29 28,26,27 33,28,27 30,24,29 33,27,32 54,52,62 73,72,87 70,72,86 70,72,88 81,79,99 74,72,92 71,72,91 77,75,95 70,68,88 72,71,88 62,61,76 66,63,78 69,62,74 116,103,98 171,155,142 144,128,115 145,130,108 170,152,131 181,159,141 156,136,129 59,43,30 46,36,35 43,38,40 43,38,37 44,39,36 44,37,35 36,30,25 60,59,50 70,70,78 68,71,78 56,60,73 54,58,73 49,56,79 70,79,122 77,87,132 78,89,131 77,87,132 70,80,116 47,54,91 73,80,117 58,65,88 100,98,108 173,169,180 91,85,92 76,70,75 58,54,63 45,43,51 41,39,47 47,45,55 65,64,81 61,62,83 49,51,67 67,64,79 47,44,59
42,34,40 141,133,139 110,107,113 48,44,55 63,59,68 99,91,99 94,87,90 98,91,94 59,55,64 65,61,70 71,62,73 103,92,99 65,57,65 47,43,54 47,43,52 44,40,49 50,48,56 48,46,54 46,44,54 38,36,44 37,35,43 68,64,73 45,44,49 34,34,42 46,42,51 47,36,43 66,49,41 109,65,35 130,80,34 144,79,22 161,87,19 132,80,30 105,67,30 102,63,24 110,67,22 110,66,26 113,69,31 100,72,45 89,73,69 67,62,64 66,59,59 58,48,49 64,54,58 62,57,59 62,57,59 70,63,66 63,56,59 51,44,47 51,44,44 54,47,47 41,34,37 39,33,38 36,30,35 44,39,41 57,50,53 49,43,48 33,31,32 34,29,31 71,64,64 64,57,57 46,41,40 42,40,38 56,49,49 41,34,37 45,42,46 39,36,40 29,24,23 30,25,24 32,30,31 30,28,29 31,29,30 34,29,31 37,31,36 33,30,34 58,58,66 59,59,71 65,67,81 70,72,88 79,76,93 71,68,85 66,65,82 73,72,89 65,64,81 66,61,79 64,63,78 67,62,78 73,60,68 179,163,150 165,146,132 153,134,118 159,139,119 174,154,134 215,195,177 170,148,130 185,167,148 212,199,178 32,20,20 21,12,4 25,23,5 32,24,13 38,29,23 37,28,20 87,79,87 124,125,148 121,123,150 128,134,166 87,95,127 76,85,126 79,88,131 77,86,125 78,87,126 77,83,125 87,91,131 77,83,113 113,115,129 165,165,177 65,63,73 71,66,68 75,72,78 53,49,58 47,45,53 43,41,49 52,52,64 53,54,73 61,62,85 64,65,84 48,45,62 44,42,52
123,115,123 99,91,99 58,55,61 46,43,49 81,74,84 106,95,104 109,98,105 93,85,93 64,57,67 68,60,68 129,118,125 94,86,92 63,56,66 67,63,74 56,52,61 38,34,47 51,49,59 57,55,63 47,43,52 44,40,49 41,37,50 50,43,53 62,55,65 51,41,45 77,45,40 90,48,35 131,57,21 136,63,31 131,70,38 129,71,38 119,61,26 124,68,32 133,79,31 132,81,28 124,74,14 97,52,6 101,55,18 93,64,44 84,68,64 61,54,54 68,63,60 57,50,50 56,46,50 55,50,52 56,51,53 56,51,53 61,56,58 55,50,52 51,46,45 56,49,49 27,25,26 30,29,32 31,30,33 52,49,53 75,68,71 51,45,50 34,31,35 43,38,40 77,67,66 80,70,71 41,36,38 62,57,56 44,39,38 35,33,34 41,40,43 34,31,35 30,23,23 30,28,26 32,30,31 33,28,30 33,31,32 36,30,35 40,34,39 51,48,54 51,49,59 52,49,64 61,58,73 58,57,74 65,62,79 69,66,83 62,61,78 73,72,89 69,68,85 61,58,75 68,66,78 73,62,71 135,120,111 187,167,149 153,133,115 159,139,119 171,150,127 167,146,123 174,156,135 173,153,133 171,153,132 180,165,145 84,71,106 82,71,94 40,34,27 61,48,56 157,139,136 117,99,57 118,96,33 134,118,112 161,166,176 109,116,139 72,80,108 63,71,101 49,56,93 68,79,110 81,87,127 71,74,112 92,93,123 120,123,143 187,183,196 74,70,79 69,63,68 72,67,69 70,64,69 54,50,59 43,41,49 47,45,53 48,51,62 60,61,80 73,71,91 60,59,74 42,41,56 38,38,46
63,56,66 99,92,102 62,58,67 53,50,56 72,66,71 93,82,89 114,101,109 77,69,77 62,54,62 126,118,124 130,122,128 97,88,99 78,71,83 54,52,62 48,46,56 50,48,60 55,55,67 49,49,59 43,41,51 44,42,50 51,49,61 55,51,64 65,57,65 86,59,52 136,68,46 156,76,44 154,74,42 143,68,39 126,63,32 114,59,28 104,56,27 93,47,19 88,44,16 90,49,20 91,51,17 101,45,19 106,58,15 110,61,25 97,71,61 57,47,46 57,50,50 67,57,58 57,47,51 57,50,53 56,50,55 68,62,67 67,61,66 58,52,57 60,55,57 63,56,56 31,28,32 30,29,34 33,32,37 38,35,39 46,40,45 48,42,49 37,32,34 57,50,50 85,75,76 64,57,60 50,43,46 69,62,62 40,38,39 33,31,32 42,40,41 33,30,34 28,26,27 34,32,33 34,32,33 34,32,33 34,29,31 41,35,40 40,37,43 38,34,43 54,52,62 55,53,65 58,55,70 66,65,82 73,70,87 72,69,86 74,73,90 72,71,88 63,62,77 63,59,72 69,60,71 118,104,104 177,160,150 158,142,127 159,140,126 162,141,126 174,152,132 191,169,149 172,152,132 171,153,132 171,153,132 163,148,128 109,95,41 113,99,33 133,119,63 112,95,56 119,95,44 136,113,53 141,126,106 226,213,208 134,134,144 110,114,129 91,98,133 66,76,110 70,80,116 62,69,106 92,100,132 91,96,122 139,140,159 183,182,197 84,77,80 80,73,73 76,71,70 73,72,75 64,57,67 54,47,59 45,41,54 45,41,54 52,52,64 56,55,70 46,45,60 41,41,53 39,39,51 35,35,47
51,44,56 55,48,60 69,65,74 49,45,54 72,66,71 117,106,113 99,88,95 78,70,78 128,120,128 113,102,111 98,90,96 82,73,84 67,60,72 46,44,54 48,46,56 51,48,63 48,48,60 48,48,58 41,39,49 39,37,47 51,49,61 44,40,53 58,45,53 96,65,53 149,78,57 163,82,50 152,75,40 135,62,32 110,50,27 96,43,20 84,43,23 84,43,25 84,43,23 88,46,24 103,62,33 112,54,28 106,54,22 109,52,23 89,59,44 76,65,58 67,62,59 70,60,64 52,45,48 51,45,50 61,55,60 60,57,61 65,59,64 64,56,62 68,61,64 71,64,64 28,25,29 32,31,36 30,29,34 33,30,34 33,30,34 42,36,43 37,32,31 87,77,76 92,82,83 54,47,50 59,52,55 69,62,62 41,39,40 34,32,33 40,37,41 41,38,44 30,27,31 37,35,36 38,36,37 34,32,33 39,34,36 40,34,39 48,45,51 56,52,63 67,65,77 59,57,67 75,72,87 74,71,88 69,66,83 76,73,90 74,71,88 67,64,81 64,61,76 68,61,75 114,104,108 172,156,152 148,133,122 143,129,115 143,127,114 148,127,114 155,133,113 192,170,152 171,151,133 168,150,129 172,156,139 98,79,54 125,101,50 121,96,39 139,113,59 140,124,68 139,118,66 180,161,136 220,206,223 217,209,217 138,136,146 106,108,122 93,98,133 69,76,113 79,85,125 86,92,132 100,106,138 126,131,157 191,190,207 52,50,60 66,63,67 77,72,71 83,81,82 60,60,68 46,44,54 49,45,58 47,43,56 47,43,56 46,44,56 51,48,63 52,50,62 50,48,60 44,42,54 37,35,47
54,50,61 54,52,62 53,51,61 44,42,50 92,84,90 108,98,102 95,87,93 106,98,104 116,105,114 98,90,98 58,51,61 74,67,77 51,47,58 48,48,60 44,42,54 52,49,64 43,46,57 48,48,60 45,43,55 40,38,50 46,46,58 41,39,51 76,52,46 132,74,48 160,83,50 162,82,48 148,75,34 124,57,30 110,53,24 75,39,17 66,34,18 63,33,16 63,31,15 66,31,16 83,48,33 104,51,24 113,57,31 101,55,29 93,50,33 81,51,36 82,59,56 67,54,51 51,39,41 47,42,44 56,49,52 58,55,59 61,55,60 77,66,73 70,60,64 73,66,69 32,29,35 32,31,36 36,35,40 32,29,33 38,35,41 40,37,41 48,46,47 65,60,62 98,91,91 44,37,40 63,58,60 63,56,56 42,40,41 27,25,26 42,39,43 34,31,35 32,26,31 39,34,36 39,34,36 40,37,41 40,38,36 79,76,80 59,55,66 67,65,75 55,53,63 53,51,61 60,58,70 61,58,73 72,69,86 72,69,86 74,71,88 62,59,74 74,67,79 123,112,119 151,138,131 157,142,131 143,129,115 140,124,111 138,119,105 147,126,111 169,149,129 167,147,127 167,146,131 173,155,136 153,139,121 93,76,39 105,85,39 97,79,37 109,91,61 203,189,171 155,142,135 209,197,202 234,223,232 199,191,199 88,81,93 112,109,126 96,97,129 77,84,121 99,103,143 102,105,141 125,127,152 150,150,162 46,43,49 42,39,43 40,37,41 40,40,40 32,32,32 44,44,56 43,44,65 55,51,71 43,40,57 38,35,50 33,31,43 50,48,60 48,46,56 53,51,61 51,49,57 40,38,46
59,55,66 52,50,60 53,53,63 38,36,46 78,72,79 105,97,105 71,63,71 95,87,95 91,85,92 50,44,51 44,37,47 74,67,77 56,52,63 56,58,72 46,45,60 38,38,50 34,37,48 46,46,58 52,50,62 47,45,57 45,44,59 54,43,52 108,62,48 150,69,37 151,74,41 153,76,43 138,69,38 118,59,31 91,50,30 71,40,19 56,26,9 54,27,9 59,29,12 61,29,13 61,29,13 75,32,13 90,44,28 88,46,24 73,36,23 66,30,20 65,37,28 64,41,30 50,36,36 54,38,36 42,36,41 48,47,52 54,51,55 71,63,69 64,59,61 50,44,49 43,37,44 33,29,38 39,35,44 38,34,43 35,32,38 45,42,48 33,30,36 40,37,41 77,70,70 45,38,41 68,61,64 61,54,54 41,39,40 30,28,29 37,34,38 33,28,27 27,27,27 35,33,34 40,35,37 39,38,41 43,42,45 105,103,111 73,71,81 71,69,79 53,53,63 58,58,68 62,59,74 62,59,76 74,69,85 82,77,93 93,84,97 138,126,138 143,131,136 124,111,108 161,146,137 160,145,136 143,128,117 135,119,106 152,131,116 154,134,114 161,141,121 158,138,118 178,158,140 161,145,132 71,57,59 167,155,145 163,152,145 128,117,114 129,117,119 152,142,146 186,174,179 212,201,210 159,148,157 179,171,179 131,124,134 106,97,108 86,88,115 78,83,118 114,115,147 152,150,170 72,71,76 46,46,46 42,40,41 47,41,46 42,36,41 41,38,42 43,41,51 45,43,63 62,59,76 50,48,60 40,37,43 41,35,40 48,43,42 36,31,33 33,28,30 44,42,43 66,63,69 80,77,83
44,42,52 51,49,59 48,48,58 38,38,48 47,43,52 58,54,63 62,55,65 85,76,87 59,58,63 52,49,55 86,77,88 61,54,64 54,52,62 62,60,72 57,54,69 52,49,64 37,37,49 32,32,44 43,43,53 53,52,67 49,45,56 83,48,49 134,67,42 144,66,36 143,71,36 140,70,37 122,62,37 102,50,29 65,29,7 45,27,8 50,28,10 49,27,9 51,29,11 53,31,13 55,30,13 60,28,14 59,29,14 57,30,14 57,30,14 53,26,8 54,26,13 59,29,14 57,37,28 54,37,40 42,33,44 40,36,45 41,34,44 51,44,54 47,41,46 44,38,45 27,23,32 33,29,38 38,34,43 40,36,45 37,34,40 35,32,38 39,36,42 34,31,35 57,50,53 54,47,50 63,56,56 68,63,62 38,38,38 34,32,33 41,36,38 34,29,31 39,34,36 33,31,32 39,36,40 39,38,43 72,71,76 65,63,73 64,62,74 58,58,70 51,51,59 69,69,81 69,66,81 69,62,76 120,108,120 126,113,123 135,121,126 153,139,141 125,113,113 118,102,98 148,132,126 140,124,118 132,116,110 132,118,104 152,134,115 168,148,128 171,152,129 165,145,125 187,169,150 150,136,122 64,52,54 78,68,69 101,91,95 103,93,97 142,132,136 109,99,98 166,156,157 208,198,202 114,103,112 164,156,162 141,133,141 79,71,79 89,91,107 61,62,81 87,86,89 49,45,37 48,47,40 46,44,40 50,45,44 43,38,37 35,30,29 51,49,57 52,49,66 77,71,94 60,53,65 47,40,43 48,41,39 42,36,31 38,32,27 40,33,31 37,30,30 37,31,36 35,31,40 40,38,46
42,38,49 44,40,51 39,39,49 38,38,48 41,41,51 55,55,65 61,54,66 84,75,86 55,53,61 54,47,57 83,75,83 63,56,66 58,56,66 58,56,68 46,44,56 48,46,58 37,35,47 41,39,51 45,43,55 54,52,64 62,45,46 119,50,21 150,65,37 141,66,37 135,65,34 122,60,31 107,54,31 76,38,21 65,38,20 64,43,20 79,53,32 78,52,31 74,48,27 72,46,25 67,41,20 66,40,19 54,25,5 54,23,4 55,24,5 50,28,8 50,27,12 50,28,10 52,31,16 50,35,43 47,39,47 41,35,42 42,35,45 46,42,51 37,33,42 39,35,44 30,26,35 37,33,42 40,36,45 44,40,49 31,29,37 38,36,44 35,31,40 27,24,30 41,38,44 61,54,57 61,54,52 63,58,60 33,32,35 36,36,36 42,40,41 33,31,32 35,30,32 37,37,37 39,38,43 45,45,53 65,65,75 65,65,77 57,57,69 67,67,79 52,52,62 69,67,79 92,83,96 110,99,106 124,110,115 144,129,137 135,121,126 130,116,118 124,110,110 141,125,119 143,127,121 136,120,114 130,115,106 134,120,106 163,145,126 154,134,114 189,169,149 165,145,125 179,159,141 144,129,118 89,79,78 85,75,76 92,82,83 88,78,79 131,121,125 165,153,165 145,135,136 189,181,189 163,156,159 167,161,166 124,117,127 108,102,107 72,72,80 47,47,33 59,53,28 54,50,31 54,50,44 54,50,42 48,44,36 36,30,21 36,31,28 43,41,53 75,71,93 68,64,77 66,58,64 61,54,52 37,31,26 38,32,27 41,35,30 47,40,38 47,42,44 46,44,52 43,43,55 50,49,64
45,43,53 40,38,48 45,45,55 37,35,45 41,41,51 56,56,66 69,67,79 63,59,70 67,63,72 95,86,97 93,84,95 52,48,57 46,44,54 52,50,62 51,49,59 39,37,47 34,34,44 43,43,53 46,42,55 49,43,50 116,66,51 143,65,35 143,66,31 136,63,33 120,57,33 105,54,28 89,51,32 78,51,33 88,59,39 96,65,44 116,80,62 118,82,64 120,84,66 120,84,66 118,82,64 117,81,63 107,71,53 82,53,33 50,29,6 50,28,10 51,29,11 50,28,8 50,27,12 53,35,34 46,42,51 53,46,56 47,40,52 40,36,45 37,33,42 38,34,43 31,27,36 34,30,39 37,33,42 44,40,49 32,30,38 45,43,51 35,32,38 30,27,33 35,32,38 57,50,53 58,53,50 61,56,58 30,29,32 36,35,38 38,36,37 32,30,31 31,29,30 44,43,48 48,46,54 49,49,59 51,50,65 66,65,80 61,59,71 70,69,84 73,69,82 113,105,113 119,107,112 105,91,96 125,111,113 126,112,114 130,116,118 130,116,118 139,125,125 146,130,126 144,128,122 154,139,130 140,125,114 135,119,104 140,120,102 160,140,122 174,152,132 163,145,124 171,154,130 118,106,96 97,87,88 97,87,88 128,118,119 61,51,55 113,105,111 175,168,171 148,140,146 138,132,139 169,163,168 99,93,98 118,112,119 86,79,82 60,51,36 60,51,24 64,49,29 60,51,34 57,47,37 45,40,28 39,31,20 42,33,25 70,63,61 68,62,83 75,71,91 67,63,74 62,55,53 53,44,38 52,43,39 53,43,42 64,54,55 75,68,71 71,64,74 62,57,73 44,41,56 42,40,60
46,44,54 39,37,47 45,45,55 43,41,51 42,42,54 44,43,58 44,43,58 37,35,47 61,54,66 128,119,132 82,73,86 51,47,58 50,48,58 50,48,58 51,49,59 37,35,45 37,37,47 42,42,54 56,48,56 80,56,62 136,67,38 140,67,37 136,63,33 124,57,30 107,51,29 95,50,29 83,49,29 91,60,39 101,70,49 112,78,58 119,81,62 125,87,68 128,87,69 128,87,69 130,89,71 130,89,71 124,83,65 115,81,61 81,57,33 49,27,9 50,28,10 49,27,7 50,27,12 56,38,37 45,37,43 41,37,46 43,36,48 41,37,46 34,30,39 39,35,44 34,30,39 31,27,36 33,29,38 40,36,45 41,39,47 47,45,53 38,35,41 33,30,36 38,35,41 48,42,47 62,57,56 47,42,44 32,31,34 33,32,35 38,35,39 32,30,31 39,36,40 50,49,54 58,56,68 58,56,68 67,65,77 71,71,83 58,58,70 61,59,69 93,85,93 111,99,104 112,100,102 113,99,104 126,112,117 126,112,114 140,126,128 141,127,129 160,143,144 153,137,133 139,123,117 148,133,124 130,115,104 154,135,121 154,134,116 169,149,131 149,131,110 150,133,109 163,146,122 134,122,112 91,84,84 96,86,90 136,126,130 107,97,101 123,112,121 168,160,166 73,65,71 143,137,142 148,142,149 121,114,117 73,64,58 62,51,32 63,50,16 63,49,20 57,47,25 58,44,26 54,40,24 40,30,18 39,31,18 47,38,23 104,97,100 82,77,95 80,77,92 82,76,81 58,51,49 59,50,46 59,49,48 70,60,64 77,67,71 93,85,93 74,70,83 57,54,71 66,64,88 58,56,80
37,35,45 32,30,40 39,35,46 39,37,47 47,45,57 55,52,69 51,48,63 44,41,56 46,41,57 86,79,93 53,49,60 47,45,55 55,53,63 51,47,58 49,45,54 37,33,42 39,37,45 41,39,49 64,50,50 111,61,46 139,66,38 138,63,36 125,61,35 110,54,30 100,55,34 92,54,37 88,57,38 101,70,51 104,73,52 117,81,61 121,85,63 124,88,66 129,87,65 129,87,65 131,89,67 129,87,65 129,87,65 126,86,63 108,73,48 66,39,21 53,28,9 51,26,9 50,28,8 50,31,19 51,43,51 46,42,51 43,41,49 42,38,47 39,35,44 41,37,46 35,31,40 30,26,35 30,26,35 35,31,40 43,41,49 45,43,51 31,31,39 30,28,36 36,34,42 45,44,47 55,50,49 44,42,43 32,31,36 34,33,38 39,36,40 37,35,36 44,41,47 57,55,63 59,57,69 64,62,72 67,65,75 61,59,71 81,77,86 93,87,94 111,101,105 121,109,114 123,111,113 132,118,123 119,105,110 128,114,116 145,131,133 146,132,134 144,128,124 149,133,127 154,138,134 123,107,101 126,109,99 138,122,109 175,155,137 172,152,134 152,133,110 168,147,124 210,189,166 145,132,127 85,78,78 107,97,101 151,140,147 153,142,149 136,128,134 145,139,146 117,111,116 140,132,138 131,121,125 73,63,51 62,49,15 62,50,13 58,47,14 58,44,19 47,40,22 46,35,20 56,46,24 44,30,14 62,51,32 105,96,67 107,97,98 84,77,91 96,92,103 103,98,100 76,71,70 74,69,68 94,89,91 105,98,101 128,120,126 78,72,79 82,78,87 89,85,94 68,65,82 59,58,75
36,34,44 34,32,42 39,35,46 39,37,47 45,43,55 52,49,66 51,48,63 41,38,53 48,44,57 48,44,57 58,54,65 47,45,55 47,45,55 47,43,54 40,36,45 42,38,47 41,37,48 46,42,55 81,54,47 125,62,42 135,56,33 122,55,28 109,51,25 101,52,30 93,57,35 87,57,42 92,61,42 96,65,46 102,71,50 114,78,58 117,81,59 121,85,63 127,85,63 127,85,63 127,85,63 127,85,63 129,87,65 131,86,65 121,81,58 84,54,37 55,30,13 52,27,10 52,27,8 54,33,20 48,41,51 47,43,52 46,43,49 46,42,51 38,34,43 48,44,53 47,43,52 32,28,37 28,25,31 35,31,40 51,49,57 39,37,45 38,38,46 37,35,43 32,32,40 46,43,47 61,59,60 40,38,39 37,34,38 34,33,36 39,37,38 34,31,35 60,57,63 64,62,72 66,64,76 62,60,70 55,53,63 69,65,76 98,90,98 113,102,109 101,91,95 122,110,112 117,105,107 131,117,122 132,118,123 145,131,133 134,120,122 127,113,115 139,123,119 157,141,135 128,112,108 125,110,101 137,121,108 141,125,110 171,151,133 145,125,107 174,155,132 172,148,126 195,171,149 155,139,133 102,92,96 95,88,91 112,104,110 136,128,134 111,103,109 132,124,132 122,114,120 117,107,106 64,53,36 58,47,12 57,43,18 58,44,15 49,39,15 49,38,23 43,36,20 38,31,15 40,31,12 57,45,33 108,100,76 56,50,27 129,122,120 98,90,96 146,140,145 142,137,139 114,109,111 122,115,115 130,123,126 137,130,133 84,76,82 93,87,92 106,99,102 98,90,96 56,52,63 43,41,51
