255,230,99 255,236,107 255,230,107 255,234,109 255,234,107 255,236,108 255,236,115 255,242,115 255,237,106 255,236,108 255,232,103 255,234,107 255,230,103 255,219,93 255,213,88 255,233,109 255,192,77 255,198,83 255,221,104 255,217,97 255,222,98 255,222,98 255,241,116 255,255,119 255,243,52 255,233,58 255,225,70 255,232,74 255,252,81 255,236,93 255,227,89 255,226,88 255,227,91 255,227,92 255,230,98 255,232,106 255,243,119 255,242,118 255,222,100 255,215,94 255,211,91 255,209,91 255,204,84 254,199,76 249,194,71 249,194,69 246,188,66 249,189,68 249,189,68 249,189,68 250,187,67 251,188,68 249,188,70 251,187,70 248,182,63 246,179,63 246,183,63 247,184,64 247,184,64 249,188,72 255,192,79 255,195,80 255,198,82 255,197,82
255,232,95 255,234,97 255,237,95 255,236,97 255,239,92 255,245,94 255,254,102 255,255,109 255,255,113 255,255,115 255,255,122 255,251,116 255,241,99 255,231,86 255,230,89 255,229,89 255,225,82 255,210,70 255,207,70 255,214,78 255,229,93 255,241,112 255,249,87 255,243,75 255,244,79 255,241,79 255,251,85 255,255,99 255,253,117 255,247,112 255,244,110 255,245,105 255,239,104 255,238,98 255,230,97 255,229,98 255,228,100 255,227,98 255,220,94 255,203,73 255,198,64 255,196,70 254,192,67 250,191,65 249,190,64 250,188,63 249,187,62 249,186,66 247,184,62 247,186,68 248,187,71 249,185,72 249,188,70 249,188,72 249,188,74 249,188,74 251,190,76 251,190,76 255,198,83 255,197,83 255,201,86 255,211,93 255,215,105 255,220,102
255,232,90 255,229,85 255,233,86 255,238,88 255,243,83 255,246,79 255,253,83 255,255,81 255,255,86 255,254,85 255,255,88 255,255,88 255,255,93 255,255,101 255,255,107 255,255,115 255,253,97 255,255,101 255,239,89 255,242,72 255,248,62 255,250,80 255,253,102 255,254,104 255,255,109 255,255,110 255,255,111 255,255,125 255,253,121 255,248,113 255,239,96 255,233,88 255,225,79 255,225,79 255,223,80 255,221,82 255,221,85 255,215,81 255,206,69 255,199,60 255,197,62 255,194,66 255,191,65 254,191,69 254,191,69 255,193,74 255,193,74 254,195,76 255,197,82 255,198,88 255,202,90 255,205,93 255,208,91 255,218,100 255,223,108 255,229,110 255,234,118 255,243,123 255,250,125 255,255,123 255,255,123 255,255,124 255,255,120 255,255,122
255,226,80 255,224,78 255,229,83 255,237,82 255,239,72 255,239,75 255,242,75 255,244,72 255,242,72 255,241,74 255,243,75 255,243,72 255,244,73 255,247,72 255,253,76 255,255,75 255,255,85 255,255,98 255,255,116 255,255,117 255,255,115 255,255,103 255,255,97 255,254,85 255,255,82 255,255,85 255,255,133 255,255,107 255,251,106 255,246,99 255,239,91 255,234,85 255,231,81 255,231,82 255,231,88 255,235,95 255,228,91 255,218,81 255,222,82 255,219,90 255,221,93 255,225,102 255,225,97 255,238,111 255,245,117 255,253,124 255,254,124 255,255,129 255,255,123 255,255,121 255,255,117 255,255,112 255,255,107 255,255,110 255,255,110 255,255,108 255,255,99 255,254,94 255,248,85 255,246,85 255,243,82 255,242,84 255,240,81 255,242,86
255,223,75 255,227,82 255,229,83 255,229,77 255,231,70 255,230,72 255,229,71 255,231,70 255,229,67 255,231,70 255,232,72 255,233,71 255,235,71 255,240,71 255,250,49 255,255,38 255,255,75 255,255,90 255,255,95 255,255,88 255,249,74 255,246,69 255,248,65 255,255,65 255,255,79 255,255,95 255,254,103 255,251,100 255,251,106 255,248,102 255,247,102 255,253,111 255,252,111 255,250,113 255,253,119 255,255,127 255,254,121 255,255,134 255,255,131 255,255,123 255,255,119 255,255,119 255,255,107 255,255,100 255,255,97 255,255,90 255,252,85 255,248,84 255,245,79 255,242,78 255,241,78 255,238,85 255,238,90 255,238,103 255,237,103 255,237,105 255,235,101 255,236,110 255,227,81 255,227,74 255,225,72 255,225,70 255,224,68 255,222,65
255,218,81 255,239,98 255,227,87 255,216,74 255,216,74 255,211,73 255,209,72 255,211,69 255,211,77 255,220,81 255,215,76 255,217,72 255,220,72 255,227,70 255,237,15 255,255,37 255,255,51 255,255,64 255,250,64 255,243,59 255,240,57 255,242,54 255,254,56 255,255,67 255,255,77 255,255,83 255,255,81 255,255,79 255,255,87 255,255,93 255,255,93 255,255,89 255,255,89 255,255,89 255,255,85 255,255,81 255,255,80 255,254,77 255,255,76 255,246,73 255,241,72 255,233,66 255,232,66 255,231,61 255,226,58 255,222,56 255,224,63 255,223,66 255,218,64 255,216,60 255,217,62 255,217,81 255,223,105 255,226,118 255,230,132 255,230,135 255,230,133 255,228,122 255,214,86 255,210,76 255,210,66 255,213,67 255,211,67 255,212,66
255,224,88 255,225,87 255,209,78 255,203,80 255,200,78 255,199,79 255,200,78 255,200,76 255,200,76 255,200,79 255,201,78 255,206,78 255,210,77 255,216,48 255,232,16 255,254,31 255,255,46 255,252,54 255,243,53 255,240,49 255,237,44 255,239,43 255,250,48 255,255,56 255,255,62 255,255,66 255,254,65 255,253,60 255,253,60 255,250,59 255,250,55 255,251,51 255,248,54 255,247,50 255,249,52 255,247,51 255,245,53 255,247,50 255,251,58 255,231,57 255,225,56 255,222,54 255,220,57 255,219,56 255,218,52 255,218,56 255,218,66 255,216,71 255,215,69 255,213,61 255,213,73 255,215,100 255,230,134 255,233,150 255,239,152 255,239,154 255,227,150 255,224,138 255,220,104 255,217,95 255,218,86 255,219,78 255,218,80 255,218,80
255,221,90 255,209,81 255,194,72 255,193,75 255,190,76 255,190,77 255,191,75 255,191,75 255,190,75 255,190,76 255,193,74 255,194,75 255,204,72 255,202,10 255,228,16 255,246,33 255,248,40 255,245,47 255,239,45 255,237,40 255,241,43 255,244,40 255,252,42 255,255,53 255,255,55 255,255,61 255,254,58 255,251,53 255,250,51 255,250,55 255,252,54 255,252,56 255,252,58 255,254,62 255,255,71 255,255,78 255,255,87 255,255,89 255,245,76 255,241,78 255,238,74 255,234,73 255,232,73 255,235,73 255,232,75 255,232,75 255,229,79 255,226,77 255,225,77 255,222,72 255,227,84 255,225,115 255,233,132 255,231,142 255,236,149 255,242,157 255,233,148 255,232,150 255,229,119 255,225,114 255,227,108 255,228,88 255,222,86 255,222,86
255,209,81 255,202,75 255,196,72 255,192,73 255,190,74 255,187,73 255,187,71 255,189,72 255,189,73 255,190,72 255,255,126 255,198,69 255,214,51 255,206,6 255,229,18 255,243,35 255,250,45 255,249,47 255,245,47 255,245,44 255,248,46 255,255,50 255,255,54 255,255,59 255,255,67 255,255,69 255,255,67 255,255,65 255,255,62 255,255,73 255,255,85 255,255,89 255,255,95 255,255,101 255,255,99 255,255,101 255,255,97 255,253,96 255,249,87 255,245,82 255,240,85 255,238,80 255,239,84 255,237,79 255,236,83 255,235,83 255,237,88 255,231,83 255,226,80 255,225,82 255,223,88 255,228,122 255,230,128 255,230,140 255,233,144 255,235,148 255,237,155 255,238,155 255,229,126 255,227,122 255,225,112 255,228,93 255,224,88 255,223,87
255,203,69 255,200,69 255,199,70 255,198,71 255,198,73 255,194,71 255,195,72 255,194,71 255,194,72 255,198,73 255,202,65 255,205,66 255,212,35 255,212,4 255,234,24 255,247,35 255,255,48 255,255,55 255,255,57 255,255,60 255,255,62 255,255,69 255,255,71 255,255,75 255,255,83 255,255,81 255,255,79 255,255,83 255,255,87 255,255,93 255,255,89 255,255,91 255,255,93 255,255,95 255,255,101 255,255,109 255,255,106 255,255,105 255,255,107 255,255,104 255,255,101 255,253,99 255,252,98 255,251,93 255,249,93 255,242,90 255,254,102 255,243,92 255,241,91 255,241,100 255,240,95 255,241,127 255,246,141 255,246,146 255,248,154 255,246,158 255,247,159 255,248,158 255,242,132 255,241,132 255,236,112 255,239,109 255,239,95 255,237,96
255,217,66 255,216,65 255,214,65 255,212,63 255,208,67 255,208,66 255,206,62 255,207,65 255,208,64 255,210,65 255,213,64 255,215,59 255,215,10 255,224,12 255,237,23 255,247,37 255,255,51 255,255,65 255,255,73 255,255,75 255,255,79 255,255,83 255,255,95 255,255,105 255,255,101 255,255,99 255,255,99 255,255,99 255,255,103 255,255,101 255,255,97 255,255,95 255,255,93 255,255,93 255,255,95 255,255,93 255,255,93 255,255,95 255,255,101 255,255,101 255,255,99 255,255,97 255,255,97 255,255,97 255,255,99 255,255,101 255,255,101 255,255,101 255,255,105 255,255,113 255,255,107 255,255,127 255,255,138 255,255,146 255,255,156 255,255,154 255,255,158 255,255,154 255,255,144 255,255,133 255,255,123 255,255,133 255,255,133 255,255,119
255,233,65 255,232,62 255,231,57 255,230,59 255,229,60 255,227,59 255,227,59 255,226,59 255,227,61 255,226,61 255,228,63 255,229,60 255,227,17 255,232,23 255,235,30 255,241,35 255,255,43 255,255,61 255,255,71 255,255,81 255,255,99 255,255,107 255,255,115 255,255,109 255,255,111 255,255,113 255,255,109 255,255,107 255,255,111 255,255,111 255,255,109 255,255,109 255,255,103 255,255,101 255,255,99 255,255,97 255,255,95 255,255,93 255,255,91 255,255,95 255,255,95 255,255,93 255,255,91 255,255,93 255,255,93 255,255,95 255,255,95 255,255,95 255,254,105 255,255,109 255,255,101 255,255,113 255,255,127 255,254,133 255,255,142 255,255,150 255,255,150 255,255,146 255,255,127 255,255,117 255,255,127 255,255,142 255,255,154 255,255,127
255,221,78 255,245,84 255,254,78 255,248,70 255,246,71 255,247,69 255,245,68 255,244,68 255,244,68 255,243,69 255,244,63 255,245,68 255,237,24 255,241,37 255,238,39 255,239,40 255,238,37 255,242,37 255,251,44 255,255,54 255,255,71 255,255,71 255,255,81 255,255,87 255,255,91 255,255,91 255,255,95 255,255,99 255,255,105 255,255,101 255,255,113 255,255,117 255,255,121 255,255,121 255,255,127 255,255,127 255,255,117 255,255,119 255,255,119 255,255,115 255,255,103 255,255,105 255,255,105 255,255,105 255,255,107 255,255,103 255,255,101 255,255,105 255,255,111 255,254,109 255,254,109 255,254,109 255,255,111 255,255,115 255,255,117 255,255,123 255,255,131 255,254,121 255,255,123 255,253,152 255,254,142 255,255,150 255,254,166 255,255,156
255,209,82 255,221,87 255,255,103 255,255,99 255,255,97 255,255,93 255,255,89 255,255,87 255,255,84 255,255,82 255,255,77 255,255,78 255,239,24 255,239,32 255,238,38 255,238,40 255,238,36 255,239,37 255,242,35 255,247,41 255,250,49 255,246,48 255,246,49 255,249,51 255,251,58 255,253,62 255,255,70 255,255,85 255,255,84 255,255,84 255,255,89 255,255,87 255,255,91 255,255,95 255,255,107 255,255,117 255,255,127 255,255,127 255,255,129 255,255,127 255,255,125 255,255,125 255,255,125 255,255,123 255,255,119 255,255,117 255,255,111 255,255,115 255,255,115 255,255,117 255,255,135 255,255,136 255,255,129 255,255,123 255,255,123 255,255,109 255,255,109 255,255,123 255,255,146 255,255,162 255,254,158 255,253,166 255,253,158 255,255,154
255,208,91 255,208,89 255,210,86 255,224,95 255,247,108 255,252,112 255,255,112 255,255,109 255,251,102 255,253,103 255,255,105 255,255,105 255,255,67 255,254,61 255,252,54 255,247,56 255,243,46 255,239,40 255,242,37 255,246,36 255,245,40 255,242,41 255,245,43 255,246,48 255,244,46 255,248,46 255,255,63 255,255,66 255,254,65 255,255,68 255,253,64 255,251,64 255,254,67 255,255,70 255,254,69 255,255,70 255,255,83 255,255,95 255,255,90 255,254,90 255,255,91 255,255,93 255,255,95 255,255,103 255,255,111 255,255,111 255,255,111 255,255,115 255,255,129 255,255,135 255,255,166 255,255,168 255,255,156 255,255,160 255,255,164 255,255,154 255,255,121 255,255,142 255,255,144 255,255,145 255,255,170 255,255,168 255,255,148 255,255,142
255,192,72 255,182,62 255,203,78 255,193,64 255,190,65 255,196,72 255,203,73 255,199,61 255,202,53 255,191,42 255,187,34 255,199,41 255,192,33 255,196,35 255,218,53 255,255,94 255,255,91 255,255,81 255,252,62 255,251,51 255,248,48 255,245,42 255,250,46 255,247,46 255,252,47 255,255,62 255,255,64 255,255,75 255,255,83 255,255,89 255,255,87 255,255,82 255,255,74 255,255,70 255,253,64 255,253,69 255,251,82 255,238,76 255,235,73 255,234,73 255,232,69 255,230,70 255,234,78 255,239,84 255,240,85 255,241,83 255,246,92 255,250,127 255,251,146 255,253,150 255,252,170 255,254,166 255,255,170 255,255,168 255,255,144 255,255,152 255,255,133 255,255,152 255,255,148 255,255,158 255,255,166 255,255,172 255,255,152 255,255,148
245,170,71 242,167,68 217,146,50 211,148,56 227,159,69 241,167,72 240,169,75 245,173,68 255,209,76 236,165,50 236,161,43 241,164,42 242,166,37 250,171,38 255,181,40 255,190,47 255,251,89 255,255,95 255,255,103 255,255,103 255,255,95 255,255,89 255,255,75 255,254,65 255,255,68 255,253,64 255,254,65 255,249,59 255,253,65 255,255,66 255,255,73 255,255,95 255,255,101 255,255,103 255,255,103 255,255,101 255,254,97 255,251,92 255,241,85 255,237,75 255,231,69 255,225,64 255,225,66 255,225,76 255,223,69 255,220,73 255,230,113 255,230,128 255,241,157 255,246,176 255,241,158 255,237,133 255,249,170 255,250,167 255,245,128 255,248,136 255,255,118 255,254,121 255,252,140 255,254,152 255,255,156 255,255,156 255,255,156 255,255,152
255,194,95 255,195,95 216,148,56 187,130,59 205,142,66 229,160,77 221,152,71 196,137,62 190,129,41 192,138,50 197,137,42 211,148,43 205,145,36 214,149,40 226,155,40 239,163,50 255,197,132 255,215,124 255,251,103 255,255,105 255,255,110 255,255,113 255,255,115 255,255,112 255,255,98 255,255,92 255,255,85 255,251,68 255,253,64 255,247,60 255,247,57 255,253,69 255,243,72 255,242,77 255,241,81 255,241,83 255,253,94 255,244,89 255,241,89 255,241,91 255,239,91 255,243,91 255,240,86 255,236,90 255,232,79 255,229,77 255,234,115 255,224,116 255,224,134 255,237,163 255,229,146 255,220,127 255,232,144 255,229,142 255,225,126 255,225,115 255,227,90 255,235,103 255,235,131 255,246,158 255,246,158 255,246,154 255,248,158 255,248,174
255,202,94 255,195,93 208,143,63 173,124,59 192,135,66 218,151,72 220,150,72 181,127,52 175,120,50 171,117,42 172,121,41 255,240,107 187,133,45 184,133,39 196,135,31 208,147,43 239,176,104 252,189,113 255,196,114 255,200,112 255,215,104 255,236,101 255,255,116 255,255,117 255,255,119 255,255,115 255,255,110 255,255,104 255,255,100 255,255,89 255,254,74 255,254,77 255,239,74 255,236,74 255,230,69 255,230,71 255,234,77 255,229,72 255,231,73 255,231,79 255,232,85 255,234,78 255,234,92 255,231,93 255,237,93 255,237,95 255,243,119 255,234,124 255,232,131 255,239,151 255,229,134 255,228,141 255,224,129 255,225,136 255,234,151 255,228,128 255,219,88 255,224,90 255,223,118 255,241,166 255,243,166 255,234,148 255,244,158 255,248,174
255,193,96 217,144,69 152,101,48 163,121,69 161,117,64 162,114,60 174,122,49 153,110,52 147,105,51 157,108,43 147,101,42 165,115,43 204,148,70 166,115,39 173,118,35 176,125,31 191,137,47 215,157,91 224,163,84 225,156,55 228,158,29 234,158,29 233,160,46 240,183,71 255,234,112 255,237,111 255,251,114 255,255,115 255,255,111 255,255,109 255,255,111 255,255,103 255,255,95 255,246,90 255,238,80 255,236,76 255,227,72 255,220,68 255,214,67 255,213,62 255,215,65 255,219,63 255,224,72 255,226,76 255,228,87 255,227,86 255,226,106 255,227,132 255,236,157 255,229,138 255,237,151 255,248,172 255,238,142 255,236,145 255,246,168 255,245,154 255,232,102 255,229,92 255,233,131 255,241,162 255,244,172 255,244,172 255,243,175 255,238,159
236,172,87 178,126,66 115,82,43 138,100,65 144,102,60 143,100,55 153,110,54 152,109,62 134,97,53 137,96,51 127,89,41 140,100,48 163,118,54 142,102,48 138,99,40 151,112,41 157,112,39 170,119,39 225,172,79 195,139,43 196,138,40 198,137,35 199,136,33 201,139,40 202,143,45 202,146,52 232,186,90 255,217,110 255,234,111 255,240,114 255,248,115 255,255,116 255,254,110 255,255,107 255,255,103 255,251,97 255,243,88 255,237,86 255,228,77 255,221,66 255,215,65 255,213,66 255,212,67 255,213,71 255,212,73 255,214,75 255,219,98 255,226,141 255,241,170 255,231,155 255,237,159 255,247,190 255,242,171 255,237,164 255,245,171 255,246,155 255,245,129 255,241,101 255,244,123 255,241,124 255,241,140 255,244,158 255,241,162 255,233,144
186,137,86 118,88,60 98,77,54 98,78,60 112,79,40 121,85,52 150,110,74 158,116,64 138,95,50 137,99,62 105,76,41 127,90,48 141,103,57 132,95,55 125,93,47 132,97,43 135,99,41 168,130,66 155,114,44 155,109,39 155,112,38 162,114,40 167,116,38 168,119,40 173,124,47 167,115,44 165,115,43 165,121,43 174,136,60 214,179,96 244,209,116 255,222,114 255,228,114 255,236,115 255,242,115 255,242,109 255,249,109 255,250,104 255,249,98 255,241,91 255,236,81 255,232,81 255,226,78 255,223,78 255,215,78 255,211,74 255,211,94 255,219,136 255,228,156 255,232,168 255,238,171 255,233,153 255,236,163 255,244,167 255,233,137 255,230,106 255,233,108 255,232,121 255,232,130 255,237,120 255,239,112 255,244,128 255,245,145 255,236,128
94,76,71 74,57,49 87,70,60 87,69,50 79,59,39 103,75,48 124,88,55 147,106,61 132,95,55 109,79,51 102,74,45 115,81,47 116,82,50 110,77,40 111,80,43 117,83,42 123,92,43 128,95,45 130,95,41 129,97,40 128,97,37 135,96,35 137,98,39 143,102,43 149,108,47 147,106,45 147,107,41 143,103,39 143,104,45 158,115,55 170,125,61 191,153,75 225,188,96 243,207,106 254,220,105 255,225,109 255,229,112 255,231,110 255,235,108 255,242,99 255,243,96 255,246,94 255,241,92 255,239,93 255,229,88 255,221,81 255,219,87 255,217,107 255,215,137 255,229,164 255,230,166 255,210,130 255,214,136 255,232,156 255,226,119 255,224,104 255,229,130 255,234,136 255,237,146 255,236,148 255,233,134 255,232,116 255,234,108 255,233,110
67,55,57 65,53,55 68,56,56 70,54,48 75,61,47 90,71,48 114,84,56 135,95,59 108,79,55 92,68,44 90,69,46 107,78,54 96,70,47 93,69,43 98,75,46 100,76,43 108,80,42 120,88,44 108,80,40 109,82,39 110,85,37 114,85,36 115,85,41 123,91,45 127,96,47 129,98,47 128,95,45 123,91,45 129,95,50 146,108,58 159,113,56 161,115,58 168,122,56 178,129,64 202,157,82 224,182,99 238,202,103 245,211,107 253,216,106 255,222,105 255,228,103 255,234,105 255,239,105 255,239,105 255,240,101 255,240,97 255,237,96 255,233,100 255,224,90 255,228,116 255,224,123 255,209,106 255,206,101 255,221,113 255,218,118 255,225,151 255,229,152 255,227,148 255,229,151 255,234,158 255,237,161 255,237,153 255,235,144 255,231,113
61,51,55 58,51,54 67,55,60 59,47,47 68,57,50 68,55,48 108,89,66 129,93,60 93,72,49 79,63,46 83,68,48 93,74,49 89,70,47 82,64,45 85,67,46 88,69,44 95,72,43 97,74,43 101,74,40 102,75,39 101,77,42 103,75,37 105,79,40 110,84,45 116,88,50 116,90,51 112,86,45 111,85,46 117,89,51 139,102,60 150,107,58 159,112,60 162,114,56 170,121,56 175,124,59 176,124,64 182,136,77 201,161,95 219,182,109 230,194,104 247,209,104 255,220,111 255,223,111 255,226,110 255,227,113 255,230,106 255,237,117 255,241,124 255,245,128 255,243,133 255,233,104 255,226,98 255,222,94 255,225,121 255,228,155 255,231,159 255,231,159 255,231,162 255,227,152 255,232,154 255,231,153 255,229,148 255,227,126 255,226,120
56,48,56 56,48,56 63,51,63 54,43,50 54,47,50 54,46,54 86,71,60 109,83,58 80,68,56 73,58,47 79,63,48 92,73,57 84,63,50 79,63,50 79,65,49 81,66,46 82,64,43 85,68,44 86,67,40 89,68,41 93,70,41 95,69,44 94,71,40 101,79,45 109,82,48 107,83,50 101,78,47 101,79,45 108,84,51 140,103,63 154,112,60 160,113,61 169,120,55 181,130,65 184,131,67 173,121,59 176,124,62 178,126,66 168,120,64 173,130,72 208,165,91 221,186,103 235,202,105 239,205,101 246,214,114 253,218,110 255,222,117 255,226,132 255,241,161 255,248,173 255,238,132 255,239,110 255,242,121 255,242,138 255,244,142 255,240,136 255,241,138 255,235,129 255,234,116 255,233,118 255,234,112 255,230,111 255,225,101 255,221,99
