98,87,72 80,66,52 82,64,43 86,69,43 153,99,49 204,159,113 159,89,38 174,101,42 142,89,48 175,131,91 215,169,128 205,182,153 51,86,134 40,72,112 39,70,113 39,71,111 40,70,110 52,84,135 43,72,117 48,77,134 81,107,28 125,156,93 86,109,4 83,103,17 106,96,0 255,168,28 255,174,26 255,173,26 86,106,20 83,103,17 106,127,23 91,102,21 90,106,33 95,107,32 96,112,21 255,169,30 112,119,44 213,188,60 105,120,81 102,122,56 99,123,110 62,81,114 71,89,129 70,86,122 64,81,114 64,82,118 128,112,108 128,113,104 121,109,99 255,216,140 255,212,131 233,186,134 211,167,137 195,154,134 171,144,128 166,139,123 169,142,126 167,140,124 171,144,126 175,146,124 181,150,129 182,151,130 180,149,126 189,155,133
92,78,60 80,65,45 81,64,40 82,63,40 162,101,56 224,176,133 157,89,44 154,85,31 158,105,62 135,96,57 216,172,132 190,171,157 43,77,116 40,71,114 40,72,112 40,74,113 39,73,112 40,72,110 50,82,92 40,73,119 79,105,24 96,122,31 80,102,20 78,102,19 90,103,10 255,179,27 255,180,26 255,196,53 84,107,2 89,110,8 129,136,34 196,166,39 157,147,39 110,113,22 255,187,45 255,188,39 99,114,30 255,182,38 112,133,60 140,159,80 136,148,81 62,83,104 60,82,114 86,85,49 61,83,115 62,83,118 129,113,109 129,113,107 118,105,98 255,222,141 255,212,133 231,184,132 210,169,140 188,150,129 172,144,131 167,140,124 166,139,123 170,143,127 172,146,125 173,144,120 177,146,123 180,149,126 188,154,132 188,152,130
86,72,54 78,63,43 79,65,36 79,64,42 162,95,45 221,178,133 155,88,40 162,92,43 163,113,69 126,86,50 217,173,133 158,156,152 37,75,108 43,77,116 37,74,110 40,77,113 43,78,112 102,136,120 108,147,102 56,87,93 75,101,22 79,102,17 93,117,25 82,102,18 96,115,7 255,193,30 255,195,29 218,178,43 128,146,31 88,104,15 255,197,39 255,195,34 255,196,34 255,208,61 255,197,37 252,205,53 255,203,53 190,195,64 164,178,62 142,157,63 125,126,76 70,93,129 63,83,111 94,89,61 64,82,122 60,82,112 130,114,108 127,112,103 117,104,97 255,208,133 255,210,134 234,187,137 209,168,139 193,152,132 171,142,122 167,140,124 164,137,121 173,143,128 172,147,128 176,147,127 175,144,123 179,148,127 186,152,130 184,150,128
75,61,45 77,62,42 76,62,35 78,64,39 157,90,38 205,155,113 168,101,51 182,108,56 177,127,85 145,105,71 216,170,133 128,118,117 45,79,107 86,101,48 41,78,116 65,98,73 37,79,113 107,117,66 69,97,6 94,125,58 75,98,0 107,133,9 89,102,18 89,102,20 255,206,33 255,206,33 255,205,34 255,210,43 214,205,88 255,204,35 255,206,35 255,206,37 255,206,37 255,208,41 174,190,58 156,169,45 175,188,66 162,174,57 146,155,41 171,186,61 99,91,57 64,84,110 59,86,116 93,98,64 65,91,128 62,85,112 128,112,108 128,113,104 115,104,97 255,207,131 255,216,142 234,186,141 207,163,135 201,160,140 173,143,128 166,139,121 165,138,120 166,136,121 158,124,94 170,138,106 174,145,123 179,148,129 182,151,128 184,148,126
76,62,46 77,62,42 76,62,37 77,62,40 150,90,40 188,134,96 170,100,51 156,86,35 178,129,89 152,112,78 217,173,135 212,174,139 123,141,108 96,91,52 44,78,117 111,124,72 32,78,113 105,104,66 87,111,21 80,102,24 87,111,21 81,101,4 170,183,74 111,115,9 255,217,37 255,216,36 255,217,39 255,215,38 251,216,48 255,216,35 255,214,37 255,214,37 255,214,41 171,187,47 167,178,52 158,172,45 156,165,49 150,159,43 147,161,43 146,158,43 106,92,67 99,123,112 62,83,122 114,119,85 56,77,96 69,92,130 129,114,105 129,114,105 118,105,98 255,212,130 255,210,136 233,183,137 214,170,140 188,151,127 172,142,125 169,142,124 164,137,119 128,92,72 205,66,34 229,64,34 204,80,45 205,90,52 178,97,63 153,95,62
77,62,42 77,62,40 74,59,37 75,57,36 150,82,37 166,111,70 152,86,38 154,84,33 185,141,99 150,110,76 215,171,133 219,184,157 97,85,59 91,79,51 64,98,87 91,83,70 41,77,122 108,94,69 148,166,40 140,157,40 87,106,14 112,128,29 168,191,61 255,213,35 255,221,38 255,221,38 255,222,39 255,222,39 255,221,36 255,222,37 255,221,36 255,220,37 180,191,49 172,194,57 172,192,56 175,189,60 151,168,47 149,163,45 148,157,43 150,156,59 100,85,63 98,103,60 109,127,114 152,147,92 104,123,87 70,90,106 130,115,106 135,119,113 114,102,90 255,210,128 255,206,137 230,182,139 203,162,131 190,155,130 171,144,128 173,146,128 166,138,125 167,140,124 172,143,123 182,141,125 202,84,51 187,149,130 183,147,125 188,151,127
83,69,44 78,64,39 78,63,41 75,62,41 153,86,34 159,98,51 166,96,47 177,101,43 192,148,110 149,111,76 215,172,137 64,65,97 101,87,62 97,82,60 98,113,78 94,76,57 61,91,70 97,84,61 148,162,44 176,168,46 146,160,40 144,153,39 160,179,50 176,183,39 255,222,37 255,222,37 255,223,42 255,245,179 255,249,194 236,187,81 255,214,72 245,223,48 171,191,55 170,186,56 154,172,48 164,159,34 150,164,48 146,160,40 146,158,43 101,87,60 103,83,63 99,90,59 113,122,94 103,86,58 118,121,72 87,87,95 130,115,106 129,113,107 117,104,97 255,212,132 255,212,139 228,183,137 204,163,132 187,151,129 173,145,132 170,143,127 164,137,121 169,142,126 170,145,128 176,80,40 152,112,89 181,150,131 182,148,126 185,151,129
81,67,42 80,66,41 78,63,41 78,60,39 168,99,45 168,102,50 146,79,27 159,89,38 198,158,122 152,114,79 215,170,135 67,66,110 97,80,54 100,85,63 99,96,56 95,81,54 101,100,48 97,78,62 131,152,48 143,168,42 157,167,33 150,161,35 154,168,48 186,188,46 212,201,37 235,221,53 255,255,189 255,255,211 255,255,224 167,133,115 83,73,51 195,201,51 212,180,36 167,174,45 146,163,46 145,170,55 120,149,51 107,134,48 105,111,61 100,82,61 101,83,62 99,94,64 93,88,56 105,88,62 89,83,49 128,115,110 133,118,109 128,112,106 120,105,96 255,214,130 255,211,138 225,177,132 206,166,132 186,150,128 169,142,126 166,139,123 166,139,123 166,139,123 159,124,97 243,64,29 176,147,123 179,148,125 179,150,126 183,149,127
86,72,47 79,65,40 78,63,43 80,60,40 171,99,51 162,95,43 152,85,35 163,92,39 210,170,136 158,120,83 210,166,128 71,66,105 93,83,43 95,81,56 96,89,58 83,109,46 99,116,51 116,117,67 108,108,63 114,145,35 154,194,56 168,212,68 186,220,67 180,223,67 183,206,50 201,214,62 255,207,100 155,140,77 151,148,83 88,79,60 85,80,50 159,161,65 149,176,49 145,171,49 137,162,45 118,150,51 127,129,33 141,154,61 165,181,80 92,82,60 98,92,58 93,96,47 99,86,63 111,99,73 100,87,66 72,76,109 128,112,108 129,114,105 116,99,91 255,219,140 255,211,142 225,180,136 205,161,131 184,149,124 170,143,125 170,143,125 166,139,123 167,140,124 198,78,46 231,70,36 176,147,125 175,145,119 179,148,125 183,149,127
86,72,47 80,66,41 79,65,40 81,62,39 165,106,58 156,89,37 154,88,33 159,88,33 215,171,141 172,134,99 212,169,134 75,65,96 113,115,44 98,86,60 97,83,54 82,108,45 92,116,45 111,114,63 93,93,50 128,151,48 132,154,56 119,133,72 186,165,43 150,195,57 166,208,59 221,195,42 181,209,65 149,143,50 153,122,73 151,118,81 143,112,63 119,107,37 154,155,46 137,165,49 116,146,43 213,136,16 91,121,14 131,147,60 133,158,61 91,97,45 80,102,45 84,110,47 104,103,65 113,99,72 100,84,67 73,77,110 130,114,112 129,113,107 112,100,90 255,214,135 255,210,141 226,178,135 206,162,134 186,151,126 171,144,128 169,142,126 165,138,122 167,140,122 219,74,39 233,68,35 181,150,131 176,146,120 181,150,127 185,151,129
83,68,46 77,62,40 78,63,41 86,65,42 152,95,51 154,91,42 152,86,36 159,90,36 218,179,149 176,137,105 224,184,150 90,77,87 101,123,41 104,122,39 106,109,47 89,86,46 92,88,42 102,93,62 96,92,44 89,91,47 82,77,38 74,79,34 96,94,47 88,97,28 132,157,44 134,170,58 145,186,59 155,197,63 136,90,60 140,89,61 140,93,59 147,97,66 151,96,65 150,101,65 157,106,69 116,111,60 197,148,56 122,101,29 72,101,48 94,83,48 96,88,54 82,75,46 101,96,57 102,90,64 100,84,67 71,77,109 130,114,108 128,113,104 111,96,85 255,208,129 255,208,135 226,180,139 212,168,142 186,150,130 170,143,125 165,138,122 163,136,120 167,140,122 231,66,33 241,64,29 184,153,134 176,147,123 186,155,132 195,161,139
83,69,44 80,66,41 78,64,37 84,60,38 145,96,60 137,77,34 135,78,34 143,79,35 221,185,154 182,143,111 219,175,145 114,92,95 83,110,42 104,128,45 117,144,46 136,155,49 143,157,57 86,86,27 87,83,48 73,93,64 85,97,50 86,88,44 79,88,42 77,96,48 90,114,47 97,127,51 108,142,56 133,155,59 112,70,48 112,71,51 111,73,52 115,74,54 118,75,56 120,75,54 125,78,55 126,80,62 131,82,60 94,89,50 100,93,62 99,87,48 103,89,60 94,81,47 97,83,58 95,80,58 100,81,69 69,73,104 130,112,107 127,112,103 107,91,85 255,210,131 255,204,134 224,178,137 211,167,141 188,152,130 167,140,124 165,138,122 166,139,123 166,138,125 204,81,52 238,67,25 180,149,130 185,156,132 187,156,135 188,154,132
82,65,39 81,64,38 79,64,42 87,54,27 155,108,76 157,96,49 122,67,26 153,90,39 224,188,157 190,152,117 213,168,135 165,133,128 90,77,45 89,78,43 98,87,52 119,127,47 129,148,42 148,172,53 145,173,55 143,167,73 83,109,18 71,89,56 72,88,57 70,92,66 72,103,49 127,122,38 74,104,44 87,97,34 109,68,48 106,70,50 104,70,50 107,69,48 106,70,52 107,70,44 134,144,50 153,157,63 97,66,43 105,81,55 90,89,51 56,62,35 93,81,55 64,72,47 96,78,59 91,77,52 97,81,68 68,71,107 130,114,112 127,112,103 108,94,78 255,206,129 255,203,133 226,180,141 211,170,143 185,151,129 171,144,128 164,137,121 165,140,121 167,140,124 147,114,87 240,66,25 154,106,77 182,151,130 180,151,129 188,154,132
83,69,44 80,65,43 80,62,43 93,59,29 160,115,82 165,99,51 133,73,32 162,96,48 222,186,155 189,150,118 205,162,129 192,165,147 67,72,36 93,99,29 128,130,44 88,111,37 98,123,47 124,150,55 110,136,43 147,136,31 128,147,41 128,149,45 133,156,44 144,174,57 84,113,44 75,106,43 120,136,74 107,73,43 112,71,51 109,71,52 107,69,50 106,70,50 105,69,49 96,82,28 133,152,46 125,151,45 103,111,45 79,75,40 55,71,29 54,74,45 87,80,60 59,78,40 92,76,59 91,78,57 93,77,64 71,72,106 130,114,112 126,111,100 105,90,79 255,203,127 255,206,139 226,180,143 209,168,141 182,148,126 170,143,127 169,144,127 165,140,123 166,139,123 165,141,119 206,82,47 222,77,44 181,144,120 180,151,129 185,149,129
79,64,42 78,63,41 78,63,43 104,64,30 169,125,95 164,94,45 149,88,41 153,89,43 201,165,136 189,153,120 205,161,133 206,177,146 54,74,49 61,83,46 74,103,52 74,101,44 97,126,42 180,133,29 132,126,20 123,140,44 171,117,69 174,118,71 174,118,69 176,116,73 182,124,73 179,124,72 180,125,71 182,124,71 180,120,66 183,123,69 186,126,72 184,126,64 186,129,85 157,167,62 117,142,45 119,137,36 106,121,57 87,75,47 104,106,51 73,81,71 66,78,74 88,79,52 108,94,69 90,77,56 90,75,66 71,74,110 128,112,110 126,110,106 100,86,72 255,205,129 255,211,145 225,181,143 205,160,139 183,152,131 169,142,126 168,143,126 163,141,123 163,138,121 171,147,125 180,148,132 172,77,43 234,70,32 148,94,58 175,88,47
78,63,41 76,61,41 79,64,44 121,72,36 182,138,110 134,79,36 137,82,39 131,78,37 174,138,109 195,159,128 206,166,141 203,175,137 51,75,62 50,76,65 50,78,43 70,91,39 97,122,46 101,127,46 109,140,48 136,107,56 152,102,69 151,104,70 156,107,71 157,108,68 159,110,70 159,111,68 161,111,67 161,111,67 166,113,70 165,112,69 169,114,71 169,114,71 167,114,69 174,177,76 110,136,43 101,127,48 143,106,10 66,85,74 92,86,50 72,79,61 66,78,60 87,73,59 90,76,58 90,76,60 92,76,72 70,75,112 126,108,107 125,109,105 98,82,69 255,200,129 255,208,143 227,183,145 206,164,140 182,151,130 169,142,126 168,146,128 164,142,124 171,144,128 174,144,127 179,149,132 177,151,128 176,146,120 180,149,130 182,153,129
78,63,41 78,63,43 77,61,44 122,71,36 184,143,114 147,85,43 144,88,41 130,79,40 138,104,74 194,158,125 207,172,136 209,175,143 60,82,56 58,87,73 46,76,57 72,84,37 97,122,36 137,124,24 139,138,73 123,89,69 128,91,67 129,91,70 129,91,70 133,93,68 138,94,68 138,93,70 141,97,71 144,98,70 144,98,68 145,99,69 147,100,68 149,104,71 148,100,71 151,105,68 124,151,51 176,130,30 76,108,38 63,90,51 66,83,75 44,74,69 82,74,52 79,66,43 62,65,45 97,85,59 96,81,72 78,82,113 124,106,103 122,106,102 97,81,68 255,197,127 255,200,135 225,180,145 204,162,138 186,155,136 170,145,128 168,143,126 163,141,123 168,143,126 177,150,132 180,151,131 176,147,127 182,153,131 183,154,132 181,150,127
76,60,43 76,60,43 75,61,43 128,77,40 174,134,109 161,98,47 150,89,44 149,98,59 117,82,55 192,156,125 195,163,133 195,178,139 52,81,81 110,145,81 53,78,58 79,110,43 91,121,34 117,119,48 104,78,64 107,79,66 109,78,66 109,79,64 111,81,64 112,82,65 113,83,66 113,83,68 117,85,69 116,82,64 123,87,69 122,86,68 124,88,68 123,87,67 126,88,69 128,92,63 144,119,73 76,103,33 66,84,41 135,157,77 57,81,57 71,81,55 50,69,47 50,62,42 48,70,42 82,74,50 115,98,90 82,83,115 123,105,104 122,106,104 91,75,62 255,201,132 255,203,138 222,177,142 201,161,136 179,147,131 173,146,130 168,143,126 163,141,123 169,142,126 179,152,134 184,150,130 157,82,53 153,103,70 151,105,68 184,140,112
72,56,43 74,58,45 80,60,42 130,79,42 141,107,85 147,87,44 135,75,34 139,93,52 117,82,55 191,152,122 174,143,133 161,157,111 87,112,36 121,146,49 132,155,91 128,154,63 103,122,43 100,79,56 102,74,65 105,77,68 105,77,68 105,77,68 106,78,67 107,76,66 105,77,68 108,77,69 107,79,66 109,78,66 108,77,65 108,77,65 109,79,62 109,79,62 109,78,66 110,80,65 111,81,66 118,111,50 90,113,78 137,164,53 97,118,54 66,68,51 62,79,55 48,77,37 64,72,58 58,82,44 106,91,82 89,85,117 125,108,109 123,107,105 93,70,57 255,199,130 255,202,138 215,172,139 201,159,135 185,156,136 169,144,127 166,144,126 157,137,119 173,145,132 178,151,135 203,85,54 175,144,121 176,147,123 179,150,126 183,144,116
61,49,39 64,52,40 68,56,44 103,64,36 100,78,60 121,77,39 139,84,39 144,100,62 123,90,63 204,165,135 134,110,102 139,144,97 117,146,66 108,132,49 124,147,44 133,157,49 94,82,41 103,75,66 101,73,64 103,75,66 103,75,66 103,75,66 105,77,66 105,77,66 105,77,68 107,76,68 108,77,67 107,76,66 105,77,66 105,77,66 105,77,68 103,75,64 102,74,65 102,74,65 100,72,63 105,78,60 115,132,92 123,150,62 62,89,59 46,62,60 87,76,57 70,77,72 64,68,51 57,69,31 120,106,90 98,93,120 119,105,107 123,106,107 89,66,53 255,202,132 255,207,143 215,172,139 196,156,131 174,148,125 166,141,124 166,144,126 160,138,120 170,145,126 211,79,51 174,141,116 181,152,128 180,151,127 183,152,129 183,149,127
54,43,36 57,46,39 65,55,45 93,64,42 81,60,45 113,74,44 148,87,42 142,99,66 132,97,70 193,154,124 98,85,93 193,166,150 200,171,147 190,164,139 185,164,123 170,143,100 138,103,78 121,85,67 108,73,58 111,79,63 107,77,62 106,79,63 107,74,74 104,78,66 107,79,66 107,77,62 105,77,66 105,77,64 105,77,66 105,77,66 105,77,64 105,77,66 101,75,65 100,74,64 100,73,66 101,74,67 89,128,81 74,106,45 38,75,84 34,70,84 67,72,68 49,71,75 48,77,79 129,133,48 118,110,97 107,102,129 123,106,109 122,105,108 86,66,46 255,204,134 254,202,140 214,171,138 192,154,133 173,147,126 166,140,126 167,145,127 166,144,126 141,107,77 226,73,36 176,149,131 179,148,129 178,149,127 182,151,128 182,148,126
50,44,39 50,44,39 58,47,40 72,56,39 77,54,39 96,62,40 140,83,41 146,105,76 135,102,77 192,156,127 189,158,135 194,162,148 186,158,147 164,137,130 127,104,105 101,84,90 84,72,86 75,70,88 69,71,98 64,67,103 61,66,113 55,65,112 61,68,121 66,67,115 67,68,102 83,79,101 137,121,134 179,157,160 202,179,166 202,177,160 204,172,156 205,171,149 200,166,144 183,151,135 163,131,117 137,109,96 98,95,69 83,86,78 62,74,82 57,71,81 49,67,80 48,68,84 53,73,85 47,66,76 121,111,101 112,106,131 122,105,108 120,103,106 86,66,48 253,200,132 249,197,137 212,169,136 190,155,130 177,151,130 168,143,126 169,143,129 163,138,121 180,76,48 228,74,42 176,142,120 179,148,129 178,149,127 176,150,125 179,148,125
49,43,38 49,43,38 53,44,40 63,49,33 76,55,40 89,60,38 117,71,34 149,114,87 138,108,80 194,159,134 69,49,29 196,165,142 114,84,56 105,76,54 143,117,96 122,95,79 100,73,55 80,49,30 233,190,155 231,187,149 225,183,143 225,182,137 232,189,142 229,186,139 223,179,139 223,189,148 224,193,172 212,185,169 174,161,169 139,129,149 91,88,117 74,73,106 60,63,101 59,65,107 62,67,116 58,68,115 56,68,117 55,65,112 56,64,110 64,66,111 60,62,103 58,59,107 61,63,106 62,63,97 57,62,99 112,108,130 122,105,108 120,103,106 86,64,44 247,194,126 252,201,144 213,167,137 198,161,137 170,143,125 164,139,122 164,141,126 164,142,124 202,72,41 225,67,30 204,73,38 183,83,51 187,92,58 194,86,50 220,75,42
52,43,39 50,41,37 48,42,37 60,44,29 68,50,31 73,53,35 97,60,36 138,112,91 146,116,90 191,158,133 84,68,51 109,85,61 67,49,48 140,116,94 188,152,119 49,42,52 78,54,30 104,79,60 223,187,154 107,74,37 210,171,132 223,179,137 162,125,85 221,178,133 234,186,139 155,110,66 114,73,42 100,59,28 212,172,136 221,177,139 216,171,136 216,176,142 166,125,96 201,162,130 189,149,126 185,152,127 176,149,131 165,140,123 159,136,123 149,125,119 140,117,116 130,116,116 127,110,113 123,109,111 126,104,112 123,106,109 123,106,107 119,106,103 92,67,39 252,198,137 235,187,131 213,169,139 199,164,139 170,143,125 160,137,122 160,139,124 163,141,123 188,81,51 220,67,35 174,147,131 174,147,129 176,145,126 181,150,131 184,143,123
48,42,37 47,41,36 50,39,36 58,44,26 67,49,30 67,52,32 78,56,38 136,114,96 144,115,91 190,155,128 101,81,63 59,46,54 188,151,127 90,62,35 200,166,136 52,42,46 110,85,57 131,104,86 213,173,139 147,135,96 128,109,70 213,170,137 102,80,42 90,73,34 88,61,18 231,186,142 198,159,118 164,132,100 91,64,30 87,63,28 216,177,145 207,171,140 203,167,138 151,121,93 108,78,52 183,152,129 178,149,129 164,139,120 126,96,79 130,94,76 127,96,77 120,93,86 129,107,110 104,69,56 104,66,49 124,105,107 122,105,106 118,105,102 99,70,35 244,193,124 237,186,131 206,165,138 186,155,134 172,142,127 161,135,121 161,138,123 162,139,124 144,91,68 220,68,26 174,144,127 177,146,125 183,154,134 182,153,133 181,150,131
45,39,34 47,41,36 47,38,32 62,47,27 71,53,34 69,49,31 78,54,30 147,121,107 146,117,93 182,148,128 122,100,80 51,46,48 105,84,73 119,97,79 143,124,97 56,46,45 137,104,79 182,153,129 212,179,142 118,112,66 83,88,41 166,151,111 88,76,37 82,80,33 105,108,59 146,130,88 112,93,56 209,176,137 207,180,144 122,105,70 75,64,29 73,65,29 141,119,85 192,158,128 94,71,42 133,102,79 178,148,131 169,141,128 144,109,96 121,69,50 111,52,35 129,89,84 137,75,62 115,66,55 106,59,48 123,106,109 120,106,108 119,105,107 116,88,50 247,195,133 236,184,134 206,165,138 183,152,129 170,143,127 154,133,118 157,134,119 162,136,122 159,134,117 210,72,33 165,129,107 172,146,125 178,149,127 178,149,127 181,152,130
