163,149,131 99,84,73 173,152,137 190,171,155 166,152,127 184,169,147 175,160,138 202,185,161 194,177,153 125,106,92 84,66,65 94,79,68 197,176,151 198,174,150 188,162,139 193,172,145 232,208,184 224,205,182 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 141,127,109 186,172,154 185,169,154 211,195,180 138,122,107 188,172,159 181,166,155 186,171,162 163,147,141 111,98,91 158,147,144 141,132,128 111,98,91 115,106,102 122,113,109 107,94,87 132,121,114 162,150,140 176,155,142 146,126,108 167,108,60 141,83,28 103,57,18 159,111,93 125,109,103 139,124,115 168,155,148 120,107,102 138,125,122 155,139,137 165,148,140 187,175,165 148,133,122 165,150,139 153,141,131 181,169,159 153,142,135 178,163,154 154,139,128 150,133,123 187,172,152 164,150,136 116,107,118 168,159,174 174,162,178 129,120,131 105,98,112 87,84,101 55,54,71 82,79,96 89,87,107 77,78,99 85,87,112 77,78,108 125,124,155 158,154,176 118,115,132 123,120,135 128,125,140 136,133,150 152,150,162 88,84,97 42,40,36 71,64,44 98,86,47 107,85,67 141,115,90 185,159,134 203,174,150 183,154,130
201,185,168 101,87,73 128,109,97 119,100,86 173,158,138 163,148,128 180,165,143 196,179,155 201,183,162 114,95,81 80,61,63 69,53,47 154,135,112 168,144,122 191,165,142 198,177,150 172,153,130 187,173,148 179,162,138 167,150,124 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 186,170,155 170,154,139 177,161,146 151,134,124 163,148,137 171,156,147 150,141,135 156,136,127 151,138,133 150,141,137 153,141,131 121,112,104 138,127,120 136,120,118 128,117,114 140,119,106 146,133,128 144,83,36 148,68,27 131,66,29 101,49,19 115,59,37 77,43,25 115,95,86 106,92,92 124,111,108 162,149,144 163,147,145 176,161,152 145,135,125 146,131,120 162,147,136 158,146,136 160,148,138 163,150,145 171,153,148 168,153,144 187,170,160 179,166,145 152,141,126 122,113,124 167,160,172 147,138,153 121,112,123 96,89,103 62,59,74 75,72,87 97,94,111 103,98,116 118,114,134 123,117,138 210,201,223 202,196,217 174,169,187 173,168,184 176,173,188 111,109,121 36,34,46 41,39,37 41,40,33 52,47,33 75,68,41 89,82,41 56,54,21 26,15,10 73,57,44 177,151,128 190,162,135
221,204,180 128,109,93 123,106,98 99,81,78 85,67,62 213,197,184 192,178,151 194,175,150 173,156,132 108,86,68 79,61,56 62,48,48 170,155,133 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 150,135,115 180,164,149 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 172,160,150 160,148,138 163,147,141 158,148,136 134,119,110 134,120,120 124,111,104 157,147,137 162,149,142 141,131,130 130,116,116 95,84,79 163,83,47 176,86,46 162,82,48 90,42,17 70,36,16 99,65,45 74,43,24 109,81,68 134,120,120 160,148,138 160,148,138 136,125,118 128,118,117 169,153,151 152,139,132 134,121,116 125,114,99 173,162,147 154,141,136 137,122,113 162,150,140 169,154,143 147,132,121 154,138,132 145,138,150 152,145,155 143,139,150 118,111,121 98,91,103 40,35,51 89,87,99 113,108,126 141,133,152 212,204,223 233,225,244 216,209,223 207,200,214 149,147,157 41,40,45 46,45,50 46,46,43 45,45,40 45,44,37 45,44,35 54,50,31 71,65,40 79,75,38 83,82,44 26,24,22 48,43,40 43,31,21 93,78,67
210,191,168 208,188,170 85,70,59 136,119,111 99,86,79 70,58,48 186,171,149 196,177,152 186,171,149 91,70,55 77,61,55 62,46,44 193,169,143 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 186,168,149 159,140,124 130,114,101 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 145,133,123 160,148,138 134,122,110 155,126,122 155,142,137 116,102,102 133,117,115 130,114,112 150,141,135 156,146,136 147,135,125 135,127,116 162,78,45 139,59,27 132,62,38 88,52,30 125,87,66 131,93,72 112,76,58 84,53,41 152,139,136 152,139,134 107,94,89 159,146,141 151,142,136 169,156,153 149,137,127 164,148,142 153,141,129 150,135,124 168,152,146 137,121,115 121,109,99 157,142,131 158,143,132 179,166,159 135,126,139 140,133,143 132,124,132 113,105,111 92,88,97 58,51,61 127,122,138 175,170,188 219,211,230 234,225,247 153,145,162 50,44,49 49,44,43 47,45,46 48,48,43 46,46,43 46,46,41 44,44,39 45,46,38 43,44,34 56,53,29 70,61,34 75,68,39 87,80,41 21,16,13 76,70,65 86,75,70 60,49,46
190,170,150 171,151,131 182,167,147 88,72,57 114,98,92 97,83,83 56,40,34 195,179,164 184,168,153 47,35,23 71,60,55 70,58,48 179,162,136 183,164,139 202,183,160 176,157,132 197,180,156 174,157,133 160,147,126 165,151,135 173,157,140 184,165,149 145,128,118 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 154,138,132 166,153,150 158,145,142 158,145,142 152,138,138 121,107,107 161,138,137 157,141,135 158,147,140 153,137,135 160,149,146 169,156,151 161,145,139 138,124,124 164,153,150 158,139,127 150,70,36 144,63,34 124,66,44 98,67,48 127,84,65 133,92,72 85,50,35 104,78,66 104,91,86 126,113,110 127,114,111 148,135,130 170,159,152 182,169,162 175,163,151 170,155,146 167,155,143 157,142,131 158,146,136 153,138,129 145,133,123 177,162,151 143,127,114 156,141,130 120,111,124 127,120,130 118,110,118 99,91,97 52,43,26 110,91,38 210,204,211 115,108,108 51,47,41 48,43,31 47,40,22 50,45,33 50,46,38 51,45,36 49,45,37 46,45,38 45,45,40 46,46,41 46,47,39 45,46,36 53,51,31 67,61,38 76,63,40 49,42,24 54,42,44 59,48,45 63,54,48 95,84,79
161,146,126 171,156,136 171,153,134 172,154,135 78,63,52 106,93,90 95,81,83 111,98,91 33,22,15 30,21,17 24,18,11 130,120,110 212,198,173 235,216,193 222,203,180 193,174,149 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 145,132,127 146,133,126 125,112,109 142,131,128 149,137,127 134,112,104 162,146,133 146,130,124 142,133,125 123,112,105 157,143,129 145,68,33 143,68,37 97,48,26 103,67,45 110,76,56 124,82,60 115,77,60 152,129,118 140,127,122 142,129,126 138,125,122 126,113,110 145,134,131 128,117,114 155,143,131 161,149,137 170,158,148 181,166,157 173,161,151 154,139,130 148,135,128 170,158,148 157,138,122 164,147,137 105,97,103 115,108,111 95,88,91 53,45,34 63,50,18 115,101,43 59,47,19 60,50,26 54,47,31 53,46,30 53,45,34 52,47,33 52,46,37 51,45,36 49,43,36 46,45,38 45,46,38 45,46,38 45,46,38 45,46,36 55,52,37 36,31,19 51,41,40 35,28,26 54,45,41 62,55,53 67,58,52 85,74,71
150,135,115 134,119,99 174,160,142 187,173,157 186,169,145 75,61,47 85,72,67 82,69,66 38,29,23 34,23,16 32,20,8 76,64,52 69,54,45 90,75,66 203,186,162 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 160,144,140 137,124,119 169,157,145 151,139,127 179,164,153 159,146,139 156,143,136 119,106,99 145,132,125 169,153,147 147,136,129 154,141,136 156,139,131 153,139,125 170,155,146 143,133,121 155,129,119 131,74,45 111,49,20 86,49,25 127,85,63 128,82,54 132,85,62 120,79,59 163,147,141 126,114,104 144,133,130 153,140,135 137,121,115 146,133,126 138,125,118 165,151,137 162,148,134 171,155,149 176,161,152 168,153,144 172,159,154 164,149,138 176,161,150 156,140,127 176,159,149 100,90,89 73,63,62 82,72,62 64,52,22 61,49,19 56,44,16 56,44,18 55,45,23 60,46,21 55,46,31 51,45,38 50,44,37 49,45,37 48,44,34 48,44,38 48,44,36 44,45,37 43,44,36 44,44,39 42,40,36 42,34,40 37,32,34 49,39,40 59,47,49 43,34,30 67,58,52 52,43,39 73,60,55
166,151,131 188,173,153 136,122,104 148,134,120 176,163,142 172,158,140 110,98,86 64,54,44 66,52,38 103,87,72 91,70,55 108,89,75 73,58,49 82,70,72 238,221,197 203,184,159 216,197,172 125,106,81 182,167,145 193,178,158 210,196,182 178,164,150 157,142,133 156,140,134 161,146,135 158,143,132 154,139,130 167,152,143 179,166,161 168,156,146 152,140,128 169,154,145 165,150,141 170,158,148 182,169,162 145,132,125 159,151,138 158,148,138 151,141,131 172,160,150 159,138,136 147,141,132 159,148,141 155,137,132 179,143,123 112,52,27 69,32,8 122,80,58 134,86,59 120,73,50 102,66,48 169,156,153 153,140,135 143,132,129 126,113,108 155,140,131 151,136,125 168,156,144 171,157,143 170,156,142 153,137,131 146,132,118 133,118,109 149,136,129 140,125,114 164,149,138 171,156,145 152,140,128 161,151,141 164,154,144 158,147,132 48,34,16 43,33,11 42,35,15 50,40,28 51,41,29 103,93,69 72,66,61 53,49,58 52,48,57 52,50,58 44,43,48 52,52,49 51,47,37 46,38,27 80,70,60 43,36,34 40,33,31 33,23,24 44,34,38 43,31,33 46,36,37 64,54,53 81,70,65 71,62,58 83,70,65
175,160,140 168,153,133 193,181,155 174,162,136 190,170,150 160,141,116 157,136,113 193,173,153 122,96,75 98,73,54 84,67,57 66,53,48 67,53,53 132,119,116 121,105,99 201,182,166 215,197,178 224,203,178 230,215,193 169,153,140 158,144,128 186,172,156 155,140,129 182,167,158 172,157,146 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,141 168,152,148 148,132,126 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 178,163,154 178,157,155 163,151,139 165,154,139 162,148,134 167,146,135 66,40,17 121,76,53 126,80,52 136,90,64 128,97,78 160,145,134 141,128,123 151,138,131 141,128,123 146,130,124 151,136,127 162,147,138 164,150,136 156,141,130 179,164,155 141,126,117 147,131,125 142,123,109 143,128,119 172,157,148 145,132,125 172,159,152 138,125,118 168,156,144 147,132,121 141,127,113 156,144,132 65,59,54 34,33,38 40,38,46 41,37,50 47,44,59 48,45,62 50,46,66 54,50,72 52,50,74 50,51,72 48,47,64 60,56,76 56,47,69 55,43,45 122,94,83 60,47,40 42,35,33 44,37,40 62,55,58 75,65,64 64,58,53 82,76,69 52,43,37
185,172,151 180,165,145 164,152,126 199,187,161 162,142,122 206,185,162 182,161,136 204,185,162 139,110,88 111,82,62 123,103,96 107,91,87 75,59,55 96,76,69 87,71,69 109,94,85 208,192,175 174,156,135 195,177,156 187,168,156 193,178,167 183,169,155 174,159,150 166,149,141 169,152,144 182,165,155 169,154,143 172,157,146 191,176,165 144,128,122 143,127,125 119,104,95 170,155,146 172,157,146 170,155,144 179,162,152 165,157,146 150,135,126 150,134,132 136,121,112 169,152,142 181,174,158 172,157,146 160,148,136 161,152,137 197,166,147 218,144,108 130,82,57 131,85,57 142,97,76 101,65,45 65,51,24 46,49,39 127,114,107 134,121,114 150,135,126 132,117,108 121,106,97 168,154,140 182,167,156 165,150,141 162,146,140 134,121,116 149,131,126 156,141,132 146,131,122 152,139,132 124,111,104 140,125,116 130,115,106 134,122,112 158,143,132 80,69,66 49,41,47 58,54,63 145,141,152 204,200,213 123,119,132 71,69,81 51,50,65 50,49,66 51,49,71 61,62,85 72,73,96 61,61,87 55,52,79 53,50,67 53,59,80 71,58,66 54,42,30 68,55,52 79,69,73 59,45,45 42,32,31 68,62,55 89,80,74
167,147,127 152,132,112 197,179,158 195,177,156 174,157,133 186,167,144 223,204,181 249,228,205 117,92,73 147,109,92 160,127,116 158,127,117 153,122,99 146,112,92 151,110,92 177,136,120 129,106,93 217,199,178 189,172,148 188,170,151 168,154,140 197,185,173 181,169,157 161,146,135 153,138,127 164,149,138 190,173,163 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 178,168,158 163,148,139 157,130,123 150,146,125 149,159,124 180,128,26 255,178,86 255,153,104 161,92,52 138,87,61 133,87,69 119,77,53 74,56,26 24,41,31 36,51,39 145,133,121 162,150,138 176,164,154 153,142,127 160,146,132 161,147,133 130,115,104 144,129,120 148,136,126 146,131,122 121,106,97 156,144,132 141,126,115 147,133,119 127,110,102 116,100,94 127,114,107 126,115,108 63,56,56 105,98,101 136,125,132 193,185,193 161,155,162 94,88,93 58,52,57 49,42,52 47,41,48 41,38,44 39,37,47 39,37,49 38,38,50 43,42,57 65,66,87 54,56,81 49,50,73 51,49,73 59,55,68 45,38,41 39,34,33 49,39,38 71,62,58 49,40,36
174,155,130 185,166,141 218,199,174 205,186,161 179,160,137 215,196,173 198,178,158 87,67,47 86,70,53 161,127,109 158,127,108 168,136,122 167,134,109 166,128,107 255,212,191 253,204,182 187,154,143 229,208,193 215,197,176 216,198,177 208,193,173 213,199,185 169,154,145 176,161,150 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 165,151,135 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,148,136 156,141,132 165,150,141 181,166,155 171,165,160 153,138,127 75,119,82 52,86,45 70,72,17 211,145,41 241,146,99 195,116,75 133,80,53 126,81,58 131,86,63 76,56,24 25,45,31 23,47,34 139,127,115 148,134,120 147,131,125 162,147,136 161,147,133 150,136,122 141,126,115 155,140,129 155,142,121 137,120,112 164,149,138 170,158,146 164,147,137 160,146,132 169,152,142 169,152,142 78,67,60 107,96,91 86,78,84 87,80,80 80,68,73 102,92,96 68,61,64 46,36,37 38,31,31 34,29,31 34,28,33 37,31,36 36,30,37 37,30,40 35,31,40 33,31,39 32,32,44 38,38,50 48,46,66 59,57,79 50,48,68 54,51,66 59,52,52 64,55,51 63,54,50 65,56,52
196,177,152 202,183,158 214,195,170 190,171,146 172,153,130 216,197,174 137,117,97 104,86,67 87,73,57 160,130,115 170,135,110 170,134,114 170,130,107 225,182,163 174,124,109 213,165,151 155,123,120 94,73,69 196,177,161 185,167,146 157,142,120 223,208,186 170,154,139 176,162,148 182,168,154 186,172,158 156,142,128 158,143,134 185,169,156 175,159,146 173,167,144 201,182,170 171,156,145 164,150,136 158,143,132 168,151,141 176,162,146 178,162,147 155,138,128 152,140,128 105,92,85 117,122,98 40,84,51 36,73,42 68,74,35 169,138,60 235,145,101 207,121,73 177,108,72 151,94,63 133,86,63 81,53,24 28,48,32 19,45,32 114,104,94 157,143,129 177,159,154 156,141,132 157,143,129 176,162,148 172,157,146 136,121,112 158,144,130 168,153,142 148,134,120 154,143,128 165,149,134 178,162,147 187,171,154 77,60,52 80,69,66 97,85,87 89,79,78 93,81,81 71,60,57 48,37,34 47,37,36 43,33,34 37,30,30 34,29,31 33,28,30 33,25,31 31,24,27 31,24,27 33,26,29 32,27,29 33,30,36 33,32,37 36,34,44 36,34,46 47,45,57 53,49,69 51,48,65 53,49,60 75,69,64 42,36,29
217,200,176 180,163,139 200,183,159 171,154,130 185,166,143 197,176,153 127,105,85 117,97,79 97,76,61 117,92,75 175,138,112 170,137,110 170,135,110 223,180,161 214,164,149 179,130,119 118,89,83 70,52,47 151,135,120 158,143,121 218,204,179 245,227,206 220,202,181 222,207,187 207,193,177 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 172,156,139 202,182,164 163,148,128 163,147,132 137,138,115 34,67,40 31,61,40 48,71,38 88,92,36 245,158,99 225,137,85 196,117,78 177,105,68 153,102,76 87,58,34 28,43,27 23,43,29 124,114,102 165,149,136 177,161,144 164,148,133 175,161,147 158,144,130 136,122,108 173,157,144 148,134,118 176,161,150 187,173,155 161,150,133 178,163,143 200,181,165 192,173,159 67,50,40 104,92,92 142,130,132 92,79,76 67,56,53 61,50,47 55,44,41 56,46,45 45,38,38 40,33,36 35,33,34 33,28,30 32,27,29 32,27,29 32,30,31 33,26,29 30,28,29 32,30,31 30,27,31 32,29,33 32,30,40 32,30,40 32,32,44 47,42,58 45,41,54 51,46,45 33,26,24
