188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 193,178,156 195,180,158 202,187,167 213,198,178 230,215,195 199,184,164 136,116,98 152,129,116 167,153,139 222,204,183 203,186,162 199,182,158 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,131 178,157,132 174,155,130 155,136,111 204,185,160 182,163,138 185,166,143 207,188,165 164,144,124 170,152,131 142,124,105 166,147,133 180,161,147 196,176,156 189,171,152 198,184,168 182,168,152 184,168,153 148,132,119 167,153,135 151,138,117 153,140,117 166,151,131 150,136,118 181,167,149 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,153,135 210,192,171 195,176,151 180,163,139 184,163,140 181,161,141 161,141,121 195,174,151 219,198,173 190,166,142 218,198,168 216,188,161 182,159,146 199,176,161 195,169,146 214,193,170 194,170,148 225,201,179 216,192,166 196,185,182 35,25,29 24,16,5 123,109,53 126,115,80 155,146,159 108,101,115 110,107,124 76,72,92 108,102,123 103,104,127 93,99,127 87,94,129 78,84,124 77,86,129 82,91,134 84,93,136 53,62,103 61,71,107 94,105,145 95,102,155 91,98,149 88,95,150 78,86,134 65,69,102 55,59,88 54,56,81 57,56,71 75,73,83 100,98,108 118,116,126 144,140,153 128,120,137 106,93,90 194,163,140 209,181,154 209,181,152
164,146,127 172,154,135 186,168,149 168,153,133 213,198,178 178,163,141 199,184,162 198,183,163 204,188,171 193,178,158 223,208,188 198,183,163 136,113,98 118,95,82 82,67,56 238,221,197 234,208,185 255,236,212 228,207,182 221,200,175 235,214,189 203,182,157 194,175,150 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,171 196,178,159 215,198,172 180,162,143 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,134,125 124,116,103 133,116,117 149,134,125 127,111,105 147,132,121 151,135,122 156,140,127 156,149,129 144,131,126 171,151,142 159,143,130 157,140,132 171,156,145 155,141,127 161,146,135 155,138,128 165,150,141 150,133,123 109,94,85 165,150,141 105,87,82 102,87,78 165,151,137 185,169,152 179,163,146 178,163,143 165,150,130 212,197,177 204,186,167 181,163,142 201,186,164 193,178,156 201,181,161 150,131,115 148,134,118 154,135,119 173,154,131 172,155,127 202,184,165 124,112,114 221,213,221 238,231,234 239,227,229 132,119,127 119,112,124 102,98,109 52,50,70 73,79,98 87,85,109 91,93,120 83,89,119 79,85,115 80,86,118 52,56,89 96,100,131 88,94,126 97,103,133 62,66,81 80,85,132 83,91,139 75,80,127 72,78,120 59,67,99 61,63,90 70,68,90 87,85,95 104,102,112 129,127,135 149,146,161 119,113,134 105,86,90 192,162,145 212,182,154 211,181,153 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 190,175,155 215,200,178 212,197,175 190,175,155 194,179,159 192,176,159 147,132,112 176,161,141 135,109,97 119,96,85 102,89,82 204,186,165 242,216,193 227,201,178 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,134 213,195,176 178,160,141 160,141,129 184,168,153 179,163,146 157,141,126 159,143,128 151,137,121 104,90,76 149,135,121 109,98,91 147,131,125 112,101,96 108,90,89 132,123,119 104,91,84 134,122,112 148,136,124 158,143,132 159,142,132 162,150,140 172,159,154 164,136,107 117,96,71 137,121,104 172,158,142 181,165,161 167,152,143 160,145,136 170,155,146 148,133,124 157,142,133 149,137,127 126,113,106 145,135,125 137,122,111 144,132,120 140,126,110 156,142,124 186,171,151 177,162,142 173,158,138 168,154,138 156,145,126 144,128,122 150,136,122 162,146,129 155,139,122 188,173,153 194,179,157 170,159,140 122,109,117 135,123,135 189,180,191 182,170,184 134,125,136 106,99,109 75,71,82 38,36,56 73,76,98 79,75,95 72,70,94 42,43,64 144,147,169 76,80,109 81,85,116 79,82,118 77,82,119 88,93,128 77,83,113 79,86,121 78,82,111 74,76,103 65,66,87 76,76,88 110,108,120 124,120,133 139,135,146 153,150,167 107,98,122 103,89,94 191,168,155 183,154,123 204,175,144 195,166,135 199,169,141 178,150,123 182,154,127
151,135,118 154,138,121 197,181,166 192,173,159 185,166,150 201,186,166 199,184,162 197,182,162 188,173,151 175,157,138 185,167,146 202,185,161 124,101,88 118,94,88 107,91,87 214,196,175 226,202,178 213,187,164 210,184,161 187,163,139 195,174,147 205,181,155 212,186,163 223,202,177 228,202,179 242,216,193 203,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 175,161,143 154,138,121 190,174,157 174,155,139 192,176,159 172,156,139 206,190,175 186,170,157 178,163,152 178,164,150 149,135,121 144,131,126 125,115,105 157,146,139 128,115,108 142,131,126 119,104,93 114,105,101 144,127,130 133,122,119 117,106,99 126,113,106 135,123,111 162,149,142 154,144,134 164,148,133 167,129,92 151,99,49 126,78,31 100,66,36 137,112,95 158,142,129 142,126,120 143,128,119 168,156,144 153,140,135 139,126,119 141,128,123 141,128,123 149,136,131 161,143,138 175,160,151 172,157,146 161,146,135 160,145,136 149,134,123 151,137,123 192,180,168 126,116,106 176,161,152 150,133,123 133,117,104 180,164,151 180,165,145 166,151,129 137,123,109 134,123,132 172,163,178 164,155,168 140,131,144 124,118,125 105,98,112 91,87,98 84,83,100 63,61,81 88,84,104 80,77,94 67,65,87 83,88,112 83,87,116 87,91,122 88,91,127 104,107,143 128,127,158 117,117,143 105,106,125 108,107,124 119,117,129 121,119,131 126,124,134 154,152,164 128,125,140 87,82,98 48,45,49 77,70,52 100,88,51 142,119,88 164,135,113 181,153,126 211,183,154 195,167,140 196,167,143 188,159,135
175,161,145 84,70,56 115,96,84 144,123,110 190,171,155 205,191,166 200,186,161 202,187,167 131,116,96 199,181,160 190,172,151 222,205,181 119,100,86 100,76,70 92,75,76 135,122,101 198,177,152 179,155,131 162,136,113 176,150,127 210,189,162 225,204,179 215,196,173 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 199,181,162 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 154,138,123 172,156,141 206,190,175 161,145,130 183,167,154 184,168,155 169,154,143 136,121,112 147,134,129 176,163,156 139,127,115 135,122,117 107,94,91 127,112,103 140,124,118 130,121,117 148,135,132 145,132,129 137,122,113 185,168,169 154,141,136 151,138,135 156,152,142 172,135,109 166,100,43 163,98,43 117,64,21 118,62,24 126,62,36 110,58,39 121,95,81 140,125,116 184,171,164 148,134,134 161,148,145 111,98,95 135,119,117 137,121,119 178,162,156 168,158,148 156,141,130 170,155,144 159,147,137 140,128,118 162,150,140 155,142,135 111,98,93 175,158,150 150,135,126 187,170,160 166,149,139 191,178,157 183,168,148 118,105,100 129,120,131 156,147,162 154,145,158 130,121,134 118,112,119 99,92,106 90,86,99 38,37,54 72,71,86 86,83,100 91,88,105 40,36,56 91,89,113 94,92,114 89,85,107 138,133,160 181,177,201 167,162,180 140,135,151 141,136,152 144,141,156 151,148,165 157,154,171 129,126,141 59,57,65 41,38,42 41,40,31 54,52,32 82,74,40 89,82,43 73,65,31 62,50,38 102,83,69 171,149,129 205,176,152 219,190,166 183,154,130
180,165,145 87,71,54 119,103,90 109,92,82 87,70,60 177,161,146 187,171,154 185,170,148 164,147,123 196,176,156 206,189,165 215,197,176 117,97,79 107,83,75 87,73,73 91,79,67 135,118,94 174,154,134 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 163,147,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 169,155,137 165,151,133 163,149,135 186,172,158 189,175,159 183,169,155 155,141,125 150,136,122 163,151,139 146,134,124 158,143,132 163,147,141 140,134,127 150,139,134 134,124,123 140,129,124 121,110,103 124,113,106 137,126,119 153,139,141 139,122,128 121,107,112 118,112,117 121,107,109 155,115,92 161,78,29 168,80,42 156,76,42 115,62,37 92,45,22 104,59,36 80,43,19 71,40,21 116,95,84 131,118,115 162,148,148 165,153,143 154,141,134 157,146,139 158,147,142 158,148,136 169,154,145 159,147,135 168,156,146 161,149,139 158,147,132 156,142,128 158,146,134 168,156,146 141,126,117 163,151,141 165,149,136 163,147,134 185,171,157 164,150,136 107,95,95 126,119,131 160,153,165 155,148,160 114,107,119 115,109,116 99,92,104 88,83,99 51,48,63 87,85,97 102,99,114 103,98,116 115,110,126 136,131,149 153,145,164 216,208,227 228,220,239 189,184,202 186,181,197 174,171,186 185,183,195 133,131,143 52,50,58 40,38,46 43,43,43 42,41,34 42,41,32 47,44,29 61,52,33 76,69,38 85,80,41 89,86,44 25,26,5 20,13,11 57,44,37 86,64,44 183,159,135 186,158,131
221,204,180 179,161,142 92,76,63 122,105,97 99,81,78 100,82,77 163,146,136 226,210,193 192,178,151 170,153,125 172,155,129 201,184,160 108,86,68 131,108,97 87,73,73 109,94,85 170,155,133 132,114,93 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 161,145,128 168,153,133 180,164,149 159,143,130 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 165,149,143 151,139,129 160,148,138 151,134,135 161,145,141 151,140,133 134,119,110 138,129,123 160,146,146 142,129,122 157,147,137 157,146,139 124,113,106 135,126,118 130,116,116 119,107,112 94,97,104 167,87,51 176,86,46 169,85,50 148,79,48 73,37,15 70,36,16 85,49,29 84,53,32 71,40,21 109,81,68 153,137,135 159,145,145 161,149,139 160,148,138 152,141,134 111,100,93 134,124,123 169,153,151 165,152,145 139,126,121 138,126,116 125,114,99 179,168,153 160,148,138 152,139,134 137,122,113 162,147,138 167,152,141 178,161,151 147,132,121 158,141,131 116,104,109 118,111,123 152,145,155 148,144,155 105,101,112 112,106,111 98,91,103 91,87,100 62,58,71 97,95,107 113,108,126 125,117,136 163,153,173 232,224,243 233,225,244 225,217,234 211,204,218 211,204,218 149,147,157 61,59,67 44,43,48 46,45,48 46,46,43 46,46,43 45,45,40 44,43,36 45,44,35 48,48,32 61,55,32 71,69,38 79,75,38 85,82,42 54,56,28 20,18,16 48,43,40 77,68,62 44,29,20 106,92,78
228,209,186 174,154,134 168,149,133 85,70,59 117,100,92 100,84,78 95,82,75 157,143,129 206,191,169 187,170,146 187,170,144 197,182,160 86,65,50 162,141,130 79,63,61 101,84,74 211,187,161 187,166,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 147,128,112 178,160,141 166,147,131 174,155,141 159,143,128 160,146,130 167,152,141 161,146,135 162,147,136 175,160,149 168,153,142 168,152,146 169,153,147 151,138,133 146,133,128 126,113,108 146,133,128 134,122,112 160,148,138 146,130,128 149,137,125 147,134,127 160,147,142 135,123,123 139,122,123 128,112,110 139,123,121 139,118,107 155,152,139 160,145,134 153,141,131 150,134,130 153,117,99 163,79,46 145,65,33 142,69,41 113,60,37 97,63,43 125,87,66 128,87,67 127,91,69 82,46,28 86,55,43 113,100,95 135,122,117 140,127,122 161,148,143 142,129,124 132,120,110 164,155,149 166,153,150 158,145,138 149,137,127 140,125,116 162,150,138 151,136,125 130,115,106 164,148,142 167,151,145 133,120,115 158,143,132 144,129,118 175,160,149 171,157,141 116,106,107 119,110,123 138,131,141 145,138,148 114,106,112 105,97,103 91,87,96 72,66,73 77,70,84 120,115,131 150,145,163 195,187,204 220,212,231 226,217,239 220,212,229 149,143,150 58,53,55 51,46,45 46,44,45 45,45,40 47,47,42 47,47,42 45,45,40 45,45,40 44,44,39 44,45,37 43,44,34 48,49,28 65,57,33 69,66,40 78,71,42 85,78,47 64,62,33 26,21,18 57,51,46 96,87,83 63,50,45 52,40,40
203,184,161 202,183,160 197,179,158 154,140,122 76,60,47 119,104,95 96,80,78 92,79,76 167,153,139 191,175,158 194,176,157 223,205,186 84,70,54 165,150,141 83,70,65 99,80,66 191,170,145 200,179,154 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 162,148,132 131,115,98 160,142,123 165,147,128 173,154,142 162,145,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 156,140,134 149,136,133 148,135,132 158,145,142 148,135,132 163,150,147 152,139,136 172,156,152 159,146,141 122,111,106 146,135,130 136,125,120 152,141,136 130,114,110 154,142,132 163,143,136 168,147,145 153,143,133 145,136,128 144,135,127 139,90,70 153,73,39 145,63,36 133,62,36 93,51,29 112,75,60 132,89,70 132,89,70 116,78,59 136,102,84 87,56,44 161,148,143 160,147,142 152,139,136 138,125,122 132,119,116 159,147,137 172,161,154 171,155,149 179,169,159 169,157,145 194,179,170 181,169,157 169,154,143 163,148,137 163,151,141 160,145,134 131,118,113 142,127,116 181,166,157 185,170,159 171,157,141 93,83,84 104,95,108 132,125,135 139,133,140 105,97,103 104,96,102 87,77,78 127,118,73 137,122,130 203,195,212 220,213,225 217,210,220 119,113,118 52,46,41 48,43,31 44,38,29 52,46,37 49,45,39 48,44,38 47,46,37 47,46,39 45,45,40 45,45,40 46,46,41 46,46,41 46,47,39 45,46,36 49,50,31 64,58,35 70,61,32 78,66,38 77,65,37 39,32,14 84,75,71 47,36,33 53,44,40 83,72,67 46,34,34
168,148,128 185,165,145 147,130,106 169,154,134 88,72,57 75,60,51 92,76,72 97,83,85 73,57,51 178,161,151 183,167,150 98,82,67 39,27,15 46,35,28 71,60,55 122,108,90 163,146,120 196,177,154 167,148,123 208,189,166 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 181,167,151 191,175,158 176,160,143 193,174,158 163,143,134 158,141,133 126,111,100 168,153,144 154,139,130 164,148,144 134,118,116 153,137,135 133,117,111 171,155,149 135,122,119 152,139,136 138,124,124 155,142,137 118,104,104 124,110,110 127,111,105 154,138,132 158,145,140 159,148,141 159,148,141 143,125,122 123,112,109 156,143,138 176,159,151 126,108,105 168,155,148 133,122,119 148,143,131 134,80,60 146,66,32 147,66,37 131,60,34 88,47,27 113,75,58 120,77,58 129,87,65 130,94,74 113,78,63 113,87,75 121,108,105 135,122,117 132,119,116 173,160,157 118,105,102 147,134,127 138,127,120 167,154,147 176,164,154 189,177,165 146,131,122 167,155,143 184,169,160 176,161,150 176,164,154 163,148,139 156,143,138 167,152,141 160,145,136 157,141,128 166,150,133 107,94,91 100,91,104 124,117,127 122,114,122 102,94,100 93,86,89 46,37,20 96,82,28 191,173,168 111,105,112 55,48,48 50,43,41 50,44,35 49,42,24 47,40,22 53,45,34 51,46,34 49,45,37 51,45,36 49,45,37 49,45,39 48,46,42 45,45,40 46,46,41 46,46,41 46,47,39 44,45,35 48,49,30 59,55,34 70,61,32 76,63,40 59,46,25 51,45,36 47,35,37 60,49,46 78,69,65 75,66,60 94,83,78
161,146,126 190,175,155 178,163,143 175,157,138 172,154,135 134,120,104 73,57,51 92,78,80 95,81,83 68,55,52 174,159,150 33,22,15 30,21,17 26,20,13 28,19,13 226,215,200 212,198,173 227,210,186 212,193,170 214,195,172 193,174,149 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 167,154,149 126,113,108 132,119,112 125,112,105 142,126,120 147,132,123 169,156,149 145,132,127 141,128,125 164,153,150 147,136,133 142,131,128 150,139,136 164,148,142 166,144,136 162,146,133 172,156,152 167,155,145 142,131,126 123,112,105 152,141,134 138,86,65 138,61,26 143,68,37 122,59,35 88,52,30 121,87,67 110,76,56 124,82,60 115,74,54 114,76,59 152,129,118 163,150,145 151,138,133 148,135,132 138,125,122 89,76,73 137,124,121 121,110,107 128,117,114 149,136,131 169,157,145 167,155,143 170,158,148 139,127,117 168,153,142 177,165,155 154,139,130 172,159,152 140,128,118 161,149,139 157,138,122 168,149,135 146,130,124 108,100,106 115,108,111 104,96,102 80,71,67 57,48,29 63,50,18 67,49,17 76,63,15 63,51,23 60,50,26 55,46,29 55,46,31 53,46,30 53,45,34 52,47,35 52,47,35 51,45,36 51,45,36 51,45,38 46,45,36 46,45,38 45,46,38 45,46,38 45,46,38 45,46,38 45,46,36 47,47,33 48,45,30 38,32,23 51,41,40 55,48,46 38,31,29 73,64,60 62,55,53 85,76,72 56,47,41 64,51,48
161,146,126 154,139,119 133,118,98 178,163,143 189,171,150 230,216,191 172,156,143 66,53,48 88,74,74 82,69,66 90,77,74 29,18,13 31,22,16 31,20,13 41,29,19 68,53,44 74,58,45 108,89,73 173,156,132 185,166,143 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,99,89 148,135,128 155,142,135 117,104,97 140,127,120 163,150,143 113,100,95 155,142,137 168,155,150 162,150,138 148,136,124 169,154,143 160,144,138 174,158,154 155,142,137 128,124,118 170,157,152 131,118,115 146,130,128 146,133,128 169,160,152 160,150,149 157,147,135 170,156,161 182,164,159 161,140,136 158,146,134 159,149,139 165,127,108 127,57,28 108,44,18 107,54,29 95,59,37 137,91,65 123,79,53 127,78,56 137,92,71 128,85,68 159,142,134 137,125,115 153,141,131 141,128,125 137,124,119 167,154,149 135,122,117 137,126,121 138,127,122 154,141,134 180,168,156 176,164,152 179,164,155 179,164,155 189,174,163 171,156,147 171,156,147 194,181,174 165,153,143 159,147,137 177,161,146 170,154,141 173,156,146 92,82,83 92,85,83 59,52,50 52,42,20 62,51,16 63,49,20 60,48,11 58,46,5 58,44,15 58,46,20 56,47,20 57,46,29 56,48,35 52,47,35 51,45,36 49,43,34 51,45,38 50,44,37 50,44,37 49,45,37 45,44,35 44,45,37 44,45,37 45,46,38 45,46,38 44,45,37 28,24,18 43,36,39 46,36,40 37,27,28 43,36,36 52,42,43 41,30,27 75,69,64 61,52,48 44,35,31 90,77,74
145,130,110 150,135,115 141,126,106 170,156,138 117,101,88 144,126,107 166,151,129 167,153,139 59,46,39 71,58,51 60,49,44 57,47,37 102,90,78 94,78,65 86,70,55 93,72,61 50,38,28 54,43,38 150,135,126 217,200,176 212,193,168 189,170,145 180,161,136 186,169,145 176,161,139 192,177,155 155,141,123 147,133,119 160,146,132 168,154,140 151,136,127 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 157,142,133 160,147,142 185,172,165 169,157,145 163,151,139 182,167,158 167,152,143 149,137,127 141,129,119 161,148,141 124,111,104 166,154,144 170,155,146 175,156,142 166,157,149 173,160,155 181,166,157 180,163,155 150,140,128 176,163,142 134,126,115 142,136,127 167,144,131 125,77,52 113,51,24 115,62,37 98,62,42 131,85,59 133,85,58 132,84,59 133,87,69 133,95,74 151,138,135 153,140,133 154,141,134 137,126,123 144,131,126 177,161,155 153,138,129 175,160,149 182,167,158 181,166,157 151,137,123 171,157,143 148,132,126 158,145,140 167,152,143 158,144,130 138,125,120 135,120,111 168,153,142 160,145,134 175,160,149 165,150,139 178,163,152 178,167,160 162,153,147 149,138,131 70,57,36 63,49,22 51,39,11 46,37,8 49,40,13 53,43,21 53,42,23 97,85,55 83,73,49 50,46,38 50,45,47 46,41,43 48,43,42 45,43,39 47,46,39 47,45,41 47,46,39 49,45,37 47,43,35 51,47,41 43,39,33 48,46,44 39,34,31 45,35,36 37,30,33 41,34,34 44,32,34 56,46,47 86,74,74 46,37,33 82,71,66 43,32,27 52,43,39 99,86,81
180,165,143 154,139,117 171,156,136 169,155,137 147,132,121 141,130,111 153,139,121 165,146,130 137,121,104 99,85,69 75,61,45 91,70,55 108,88,70 83,64,48 75,56,42 91,69,61 70,54,48 74,61,58 90,77,72 227,211,196 216,199,175 205,186,159 204,183,158 178,159,136 186,171,149 208,193,173 179,165,147 157,143,127 178,164,150 156,142,128 175,160,151 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,134 147,135,125 162,150,138 153,141,129 133,118,109 160,145,136 168,153,144 149,136,129 170,157,150 174,161,154 173,162,147 156,148,135 153,144,140 147,134,127 137,126,119 168,152,146 162,150,140 154,143,138 155,147,136 158,148,138 175,164,159 164,148,142 162,139,124 110,57,34 117,61,37 99,61,40 129,83,57 133,85,58 133,85,58 93,50,31 134,99,84 154,141,134 147,134,131 137,124,121 144,133,130 119,106,101 129,113,107 178,163,154 171,156,145 168,156,144 155,140,129 178,164,150 171,157,143 150,134,128 145,132,125 128,113,104 150,135,126 148,133,124 140,125,116 149,134,123 175,160,149 170,155,144 153,138,127 180,168,158 139,129,119 161,149,137 133,121,111 168,156,144 49,35,21 39,27,15 37,29,16 41,35,26 44,38,33 79,72,72 78,68,72 57,50,60 54,50,63 51,47,60 48,46,58 55,50,66 54,51,68 50,49,66 49,48,63 55,54,59 65,59,50 67,58,43 101,86,75 52,35,25 54,41,34 40,27,22 45,35,34 32,22,26 48,36,38 48,36,38 40,28,30 68,58,59 35,25,26 78,69,65 53,44,38 73,64,60 67,54,49
175,160,140 134,119,99 178,163,143 183,171,145 174,162,136 147,127,107 124,105,82 187,166,141 157,136,113 179,160,137 149,131,110 120,94,73 98,73,54 66,47,33 75,60,51 63,49,49 67,53,53 142,129,126 102,89,86 179,163,157 201,182,166 200,183,157 192,171,148 205,186,163 230,215,193 197,181,164 183,170,149 143,129,113 186,172,156 154,140,126 169,154,145 186,171,162 172,157,146 158,143,132 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,144 168,152,148 175,159,153 160,144,138 186,169,161 147,141,132 165,151,135 164,154,144 123,107,103 152,140,130 164,147,139 174,163,148 169,156,149 163,151,139 156,144,132 164,150,136 153,139,125 167,146,135 67,40,24 101,66,41 123,77,51 126,80,52 135,89,63 129,87,65 135,104,85 160,145,134 143,132,127 135,122,117 152,139,132 141,128,123 132,116,110 137,121,115 165,150,141 162,147,138 168,153,142 177,163,149 157,142,131 179,164,155 156,141,132 157,142,133 147,131,125 142,123,109 145,135,125 135,120,111 165,150,141 145,132,125 161,148,141 154,141,134 137,124,117 168,156,144 169,157,145 167,152,141 141,127,113 156,144,132 61,52,46 62,60,58 38,37,42 40,38,46 39,35,46 44,40,53 50,47,62 48,45,62 50,46,66 51,47,67 53,49,71 52,50,74 50,51,74 52,48,68 50,48,68 60,56,76 59,53,74 53,39,52 52,40,42 122,94,83 67,48,36 44,32,32 42,35,38 44,37,40 61,54,57 50,43,43 71,61,60 64,58,53 54,48,41 92,86,79 67,58,52
176,163,142 185,172,151 192,177,157 146,134,108 168,156,130 169,149,129 168,149,126 170,149,124 167,146,121 203,184,161 169,150,127 131,102,80 94,65,45 117,96,85 63,45,40 65,49,47 73,57,53 80,62,57 97,76,72 90,74,72 154,139,130 199,185,171 213,195,174 196,177,161 182,164,143 156,138,119 162,146,133 178,163,152 174,160,146 184,170,156 144,127,119 177,160,152 163,146,138 170,153,143 164,147,137 184,169,158 182,167,156 176,161,150 164,148,142 172,156,154 134,118,116 140,125,116 177,162,153 153,138,129 186,171,160 182,167,156 162,147,136 167,156,141 157,149,138 157,141,137 153,142,135 163,147,145 122,107,98 156,138,133 175,166,149 178,164,150 190,175,164 129,114,103 159,147,135 149,140,125 175,144,125 249,156,110 128,75,48 130,82,55 129,83,55 136,90,64 132,89,70 99,63,43 64,50,23 43,49,40 139,133,124 147,134,127 134,121,114 122,107,98 121,105,99 156,141,132 137,122,113 171,156,145 161,147,133 148,133,122 168,153,144 167,151,145 163,147,141 135,122,117 133,115,110 126,114,102 160,145,136 146,131,122 159,146,139 123,110,103 136,120,114 144,129,120 147,132,123 146,134,124 150,135,126 176,164,154 102,91,88 50,43,43 41,38,44 45,41,50 74,70,81 117,113,126 152,148,161 105,103,113 75,73,85 60,58,70 55,54,71 59,58,75 65,63,85 71,69,91 68,69,92 62,60,84 57,57,83 52,49,76 53,51,75 59,56,73 58,64,85 64,54,72 69,59,49 63,50,47 40,27,24 58,46,48 67,55,60 71,57,57 33,23,22 86,80,75 81,72,66 73,64,58
194,179,157 175,160,138 170,155,133 163,145,124 182,164,143 181,164,140 193,176,152 198,179,156 219,200,177 202,181,158 184,163,140 148,121,103 157,121,103 134,103,91 140,113,106 113,86,81 125,98,80 138,108,91 144,112,96 144,111,100 101,75,61 107,88,76 208,190,171 211,194,168 228,211,187 202,185,161 142,125,117 187,172,163 184,172,160 149,137,125 177,162,151 151,136,125 175,160,149 179,164,153 168,153,142 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 174,159,148 143,128,117 177,162,151 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,148 179,168,153 161,151,141 151,140,125 164,147,139 172,156,139 182,165,155 153,139,125 160,161,124 216,164,73 255,204,122 255,166,107 215,137,93 142,87,56 136,88,61 136,89,66 119,76,57 121,81,56 69,55,26 31,44,30 26,41,29 77,74,61 165,155,145 174,162,150 175,163,151 156,144,134 125,113,101 135,120,109 175,161,147 171,156,145 130,115,104 151,136,127 155,142,137 146,133,128 115,104,99 159,146,139 133,118,109 130,118,108 166,155,140 172,161,144 149,132,124 150,133,125 128,112,106 126,113,106 126,113,106 125,114,107 48,41,41 60,55,57 111,105,112 169,161,169 203,196,206 185,178,190 141,134,144 93,87,94 67,61,68 55,48,58 46,42,51 45,41,50 44,42,52 45,43,55 44,41,58 41,40,57 50,51,70 60,61,80 64,67,87 52,55,77 47,49,74 47,48,71 54,50,74 62,57,75 74,62,62 73,62,59 54,49,51 49,44,41 63,53,54 80,71,67 54,45,41 71,62,58
140,120,100 193,173,153 187,167,147 187,169,148 228,210,189 188,171,147 190,173,149 210,191,168 215,196,173 190,170,150 97,77,57 90,68,50 144,108,90 158,124,106 191,159,143 171,141,126 165,134,111 160,125,100 151,110,92 168,123,102 235,186,166 253,214,200 154,128,116 205,185,167 214,196,175 199,182,158 182,167,147 203,189,173 175,161,147 175,160,151 193,178,167 175,160,149 157,142,131 160,145,134 178,163,152 173,156,146 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 207,192,181 175,155,146 147,130,120 146,134,122 141,130,113 142,132,122 150,131,119 142,130,118 167,160,142 160,182,152 114,143,111 97,109,62 175,145,60 255,171,65 250,149,95 237,147,103 163,100,65 137,84,57 137,88,66 117,75,53 122,78,52 77,57,27 36,47,32 22,44,32 34,45,30 177,162,151 160,148,136 156,144,132 163,148,139 144,132,120 151,136,125 161,147,133 140,125,114 151,136,125 171,156,145 149,135,121 142,127,116 171,155,142 158,142,129 167,155,143 165,153,143 162,147,136 164,150,136 155,138,130 141,124,116 126,111,102 141,128,121 131,120,113 95,85,84 95,88,91 98,90,96 97,89,95 120,110,114 170,160,164 169,161,169 135,127,133 78,71,74 50,43,46 44,38,43 43,37,42 43,35,43 41,38,44 42,38,47 38,34,43 38,36,46 37,35,45 40,38,48 38,36,48 40,42,58 58,59,80 60,60,86 55,53,75 50,51,72 46,44,64 53,50,67 56,50,55 73,63,64 36,26,25 74,65,61 54,45,41 61,52,48
