54,47,57 47,43,52 44,40,51 48,35,45 91,55,47 142,69,39 132,65,38 115,60,31 99,55,29 82,42,19 61,31,14 50,25,6 54,24,7 52,25,7 58,28,11 62,30,14 73,35,18 80,42,25 82,41,23 77,36,16 77,41,19 72,38,20 62,27,12 63,29,11 69,34,19 76,38,21 74,43,33 46,41,43 46,44,54 43,41,51 34,31,37 30,24,29 31,28,32 32,29,33 35,29,34 82,77,76 124,114,115 103,93,92 77,67,66 59,49,50 62,54,60 69,63,68 50,42,48 45,42,46 54,48,53 57,50,53 56,49,52 51,44,47 78,68,69 94,84,88 58,48,52 69,62,65 65,58,61 65,58,61 78,68,72 54,42,44 63,53,54 51,44,47 40,34,39 31,30,33 32,27,29 39,36,42 42,36,41 30,27,31 30,28,29 36,30,35 36,30,35 40,33,36 34,28,33 30,25,27 31,28,32 27,24,30 52,49,66 58,54,74 61,57,81 66,64,86 69,65,89 62,59,76 69,62,76 131,120,129 141,124,130 141,124,127 155,141,143 142,132,136 135,125,129 118,111,114 104,96,104 81,69,81 118,102,100 170,153,143 188,168,150 193,174,151 179,155,133 185,164,139 175,151,127 192,167,148 176,156,136 174,155,132 194,167,149 196,167,147 200,173,155 178,158,140 214,197,200 165,152,171 67,61,82 61,56,74 113,99,101 211,192,176 113,97,84 95,83,83 130,118,123 114,102,107 106,95,102 84,73,80 35,27,33 82,74,80 89,81,87 72,65,75 53,49,58 45,43,53 45,43,55 56,55,70 53,51,71 51,48,65 41,37,50 51,47,56 41,37,46 46,42,51
47,43,52 44,40,49 46,42,53 70,45,46 129,64,41 126,64,35 116,58,25 112,57,28 87,46,26 71,33,16 55,30,13 48,23,6 50,25,6 49,29,9 48,28,10 53,31,13 57,32,15 59,29,12 59,28,9 53,26,8 53,26,8 60,33,15 59,29,12 52,25,7 59,29,12 61,29,15 67,37,22 69,42,35 43,43,51 41,38,53 41,42,45 39,38,41 31,32,35 34,35,38 31,30,33 100,93,93 128,116,118 94,87,85 72,65,65 57,50,53 57,51,56 60,57,61 52,44,50 48,42,47 56,50,55 57,52,54 63,58,60 64,57,57 75,65,66 84,74,75 86,76,77 64,57,57 48,41,44 48,41,44 73,63,67 45,35,36 65,55,56 70,63,66 37,34,40 35,32,38 38,36,37 32,29,35 32,29,33 27,24,28 30,27,31 33,30,34 36,31,33 35,30,32 32,27,29 33,26,29 30,30,30 26,20,25 67,62,80 68,64,86 66,62,86 67,65,89 64,60,82 89,84,100 75,66,77 92,79,87 146,132,134 151,139,144 120,111,122 67,62,80 67,63,85 66,64,86 72,68,92 75,62,81 163,148,139 194,175,163 175,155,135 190,170,150 174,153,130 172,148,124 183,157,134 215,189,168 180,161,138 171,152,129 243,215,188 203,177,152 223,202,179 208,192,190 207,198,211 143,136,148 64,65,84 59,65,86 55,59,92 58,55,72 108,97,106 101,89,94 115,105,106 109,99,103 106,98,104 79,71,77 31,23,29 82,75,78 83,75,81 60,53,63 46,42,51 47,45,55 51,50,65 62,61,78 65,63,83 53,52,69 53,51,63 50,48,56 46,44,52 36,34,42
48,44,53 49,45,54 42,38,47 94,54,49 137,64,34 114,52,23 109,54,23 96,50,24 74,38,20 63,28,13 44,23,8 65,42,27 76,53,38 73,53,35 74,52,34 78,47,28 101,64,40 109,69,44 122,78,52 82,51,30 48,26,6 43,20,5 53,28,11 52,25,9 54,27,11 58,31,15 59,32,16 70,38,22 56,42,44 41,37,46 38,38,48 37,34,40 35,32,38 30,27,31 34,29,31 101,89,91 111,99,99 95,88,88 62,55,55 55,50,52 43,37,42 53,47,52 56,48,54 47,42,44 61,56,58 56,49,52 48,41,44 56,49,52 85,75,76 67,57,61 60,55,57 46,41,43 44,38,43 41,36,38 55,48,51 53,43,44 70,63,63 60,55,57 39,38,43 31,28,32 40,37,41 31,28,32 32,29,33 26,23,27 32,30,28 39,34,33 40,35,37 35,30,32 26,24,25 30,25,27 30,30,30 31,29,30 66,61,79 65,61,83 68,64,86 65,63,85 69,65,87 65,62,77 94,87,97 115,106,117 134,125,136 94,87,99 68,64,84 65,63,85 59,55,77 69,65,85 83,72,95 151,137,137 173,154,140 176,155,142 173,150,135 170,148,130 180,158,138 176,151,132 187,163,141 189,168,145 180,161,136 206,180,157 195,165,137 228,199,177 186,165,163 173,161,175 193,186,198 147,142,158 87,85,107 54,54,80 56,62,92 59,65,97 53,50,77 99,91,99 110,100,104 111,101,102 115,108,111 70,63,66 44,37,40 97,90,93 85,77,83 53,46,56 41,39,47 51,51,61 54,56,70 68,70,86 58,59,78 53,52,69 51,48,63 44,40,51 40,36,47 38,34,45
58,56,66 47,45,55 54,41,49 112,57,46 121,57,29 108,52,26 100,52,25 75,37,16 66,31,16 67,37,22 73,53,35 95,70,53 135,90,67 148,96,66 155,94,62 181,113,77 200,126,88 193,121,82 191,125,91 153,105,76 98,62,40 60,35,18 41,22,8 49,23,9 55,25,10 58,28,13 58,28,13 69,37,21 68,35,24 43,36,39 59,56,62 30,24,31 42,36,41 35,29,34 45,38,41 93,81,81 92,82,81 79,72,72 65,58,58 49,44,46 46,43,47 40,37,41 55,49,54 47,42,44 50,43,46 54,47,50 52,45,48 56,46,50 77,70,73 59,52,55 49,44,46 46,41,43 50,44,49 44,42,43 53,48,50 69,62,62 86,79,82 47,42,44 34,33,36 35,33,34 40,37,41 33,30,34 39,36,40 25,22,26 35,30,29 31,24,24 32,27,26 35,30,32 28,26,27 30,28,29 30,25,24 30,27,31 76,73,88 72,68,88 69,65,87 60,58,80 67,65,87 74,70,90 72,67,83 65,60,76 69,65,85 73,69,89 71,69,91 65,66,87 75,71,91 72,64,81 168,155,148 197,181,168 163,144,128 175,154,139 178,156,138 160,139,116 192,171,148 184,160,138 206,182,160 184,163,138 194,168,145 212,183,163 175,153,133 185,164,160 93,80,88 82,70,84 76,67,80 71,63,82 63,61,85 76,76,104 73,80,115 71,80,121 63,72,111 59,61,86 101,94,104 114,107,110 97,90,93 66,59,62 75,65,69 111,104,107 69,63,68 46,44,52 40,38,46 55,53,63 60,57,74 62,59,76 50,49,66 47,44,59 53,46,60 46,39,49 44,37,47 41,34,44
59,57,65 47,45,53 75,52,49 121,58,38 115,50,27 104,53,29 91,49,27 68,34,16 63,33,18 78,51,35 95,66,42 154,102,72 208,131,98 217,136,100 216,136,97 225,145,104 226,144,101 218,142,100 210,141,101 179,118,86 137,89,64 93,59,39 54,34,16 42,19,4 51,28,13 55,30,13 54,27,11 64,31,20 70,38,24 50,36,38 55,53,65 38,35,41 31,30,35 37,34,40 60,54,59 88,78,77 79,72,70 76,69,69 65,55,56 51,44,47 48,42,47 48,40,46 56,48,54 50,43,46 49,42,45 52,45,48 57,50,53 66,59,62 78,71,74 58,51,54 55,50,52 54,44,48 43,37,42 46,43,47 50,44,49 78,71,74 82,75,78 66,58,64 36,30,35 35,30,32 40,37,41 36,35,38 36,35,38 27,21,26 33,26,29 37,32,34 42,40,41 36,31,33 26,24,25 34,29,31 30,24,29 30,29,34 68,66,78 67,64,81 66,62,82 65,61,83 73,69,91 71,67,87 69,65,85 53,49,69 67,63,83 76,72,94 64,62,84 74,68,91 75,63,77 175,163,153 173,159,161 110,95,103 153,134,122 181,161,141 196,175,152 180,159,136 173,148,131 183,159,137 206,180,155 204,180,154 233,210,195 186,164,156 135,118,121 98,85,93 58,50,56 53,47,52 50,43,53 54,49,65 55,55,83 66,67,99 73,82,121 73,86,132 77,87,134 71,80,119 56,57,78 96,86,90 97,89,95 59,51,57 90,82,88 97,89,95 65,59,66 46,44,52 38,34,43 53,51,63 59,57,77 53,51,71 50,52,68 52,48,61 52,48,57 51,47,56 40,36,45 42,38,47
42,39,45 40,37,43 88,55,46 127,62,39 107,51,27 100,51,29 85,45,22 65,31,13 84,53,34 91,59,43 133,91,67 218,138,102 236,153,113 234,155,111 230,147,107 230,147,109 224,144,105 214,137,100 203,134,98 180,117,82 152,97,68 120,78,54 82,55,37 55,32,17 52,27,10 55,30,13 56,29,13 62,30,16 66,31,18 59,39,32 51,47,60 35,31,40 32,29,35 37,34,40 93,85,91 89,79,78 75,68,68 70,63,63 66,59,62 55,48,51 46,43,47 52,49,53 54,43,50 54,47,50 62,55,58 56,49,52 59,52,55 69,62,65 61,54,54 55,48,51 58,53,55 62,55,58 51,45,50 43,37,42 41,38,42 62,55,58 82,71,78 65,57,63 36,30,35 35,29,34 34,31,35 33,32,35 37,34,38 23,18,20 36,31,33 32,27,29 34,29,31 34,29,31 28,23,25 34,29,31 35,29,36 59,57,67 55,53,65 61,58,73 71,68,85 66,62,82 68,64,84 72,68,88 72,68,88 76,72,92 75,71,91 79,73,96 78,74,94 78,66,78 159,148,143 123,114,129 74,65,89 77,67,68 170,151,135 196,174,154 201,177,155 162,140,122 166,139,121 169,148,125 184,162,142 161,145,132 124,111,108 98,86,91 235,227,235 106,101,103 92,87,89 91,85,90 85,78,88 90,83,97 94,90,112 92,92,118 94,100,132 92,98,140 90,98,146 82,90,136 68,74,106 65,63,73 96,86,90 63,53,57 85,77,83 83,75,81 56,50,57 47,43,52 47,43,54 52,51,66 60,58,78 59,57,77 49,51,67 64,61,76 51,47,56 42,38,47 39,35,44 45,41,50
44,41,47 50,44,49 98,57,41 118,55,31 103,50,27 94,49,28 79,41,24 68,38,21 100,62,43 106,72,52 175,114,82 223,140,102 217,136,100 220,143,106 210,133,98 209,132,97 201,127,93 196,126,93 187,124,93 181,120,88 161,104,75 135,90,69 96,65,46 75,48,30 53,28,9 57,30,14 57,29,16 59,29,14 65,30,17 68,35,24 46,43,49 36,35,40 37,34,40 30,27,33 86,79,82 88,76,78 82,72,73 61,54,54 55,48,51 51,44,47 53,47,52 57,49,55 57,47,51 47,40,43 56,49,52 61,54,57 59,52,55 68,61,64 43,36,36 55,48,48 68,61,61 54,47,50 48,40,46 44,38,43 25,22,26 69,62,65 70,63,66 55,47,53 35,29,34 32,29,35 37,34,38 34,31,35 34,28,33 28,23,25 32,27,29 30,25,27 35,30,32 33,28,30 28,23,25 29,24,26 60,56,65 57,55,67 53,50,65 68,65,82 66,63,80 76,73,90 83,79,99 81,79,99 80,76,96 70,68,88 81,77,99 73,69,91 74,69,87 159,147,159 89,81,100 84,78,103 86,72,89 173,154,142 162,142,122 175,154,131 170,145,126 170,145,126 184,160,136 219,198,175 169,149,131 144,129,120 120,110,114 43,37,42 27,25,26 20,20,17 24,22,18 20,18,14 21,17,11 26,20,15 27,23,17 28,23,20 38,36,37 40,41,60 22,28,49 26,31,57 46,48,75 41,44,64 81,74,84 59,51,59 84,76,84 82,74,82 50,44,51 46,42,51 48,44,53 46,45,60 57,58,77 55,56,77 49,47,67 52,49,64 44,42,50 45,43,51 48,46,54 39,37,45
55,41,43 54,42,44 107,60,39 111,52,24 96,44,23 86,44,22 72,36,18 74,47,31 86,50,30 94,60,42 121,73,48 138,74,48 150,83,58 192,122,89 205,133,94 206,132,96 173,110,79 138,82,56 137,88,66 145,99,73 147,101,75 135,90,69 103,67,47 87,58,38 60,33,15 55,30,11 58,31,15 59,29,14 63,31,17 72,38,20 45,42,48 40,39,42 30,30,38 32,29,35 75,64,61 81,69,69 77,67,66 68,61,61 58,51,54 51,44,47 50,40,44 61,51,55 57,47,51 52,45,48 58,51,54 56,49,52 54,47,50 54,47,50 52,45,45 64,57,57 66,59,62 52,45,48 43,37,42 38,35,41 44,38,43 63,56,56 54,47,50 44,39,41 34,31,35 30,29,32 32,29,35 41,36,38 30,24,29 30,23,26 34,29,31 31,29,30 37,32,34 33,28,30 32,27,29 35,32,38 74,70,83 78,75,90 72,69,86 75,71,91 76,72,92 76,72,92 80,76,98 76,74,96 78,74,94 78,75,92 85,81,101 76,72,94 77,75,95 81,75,96 84,78,99 103,93,94 182,166,151 167,149,130 168,148,128 181,161,143 190,168,148 180,159,136 200,176,152 206,180,159 195,176,153 92,77,68 23,18,17 16,14,10 21,20,11 25,21,11 29,26,13 35,33,15 34,30,13 35,30,16 40,35,21 40,36,17 36,32,15 58,55,61 86,85,127 79,86,123 67,77,111 50,58,88 44,41,58 98,94,105 108,101,111 151,142,153 51,44,54 44,40,49 47,43,52 49,49,61 59,58,75 60,58,78 57,55,75 48,44,57 51,47,56 48,44,55 65,61,72 41,37,48
60,46,48 72,55,56 112,59,43 107,51,25 87,42,21 86,40,24 74,37,22 77,49,36 93,63,48 93,63,46 91,57,37 113,71,49 154,101,76 180,117,84 194,124,91 176,113,82 139,88,64 123,77,59 116,75,57 114,76,57 109,71,50 101,63,44 98,62,42 92,61,40 67,40,24 56,29,13 60,30,15 60,30,15 62,30,14 67,35,21 48,42,47 41,38,44 28,29,34 42,39,43 74,63,60 86,74,76 75,65,66 65,55,59 57,45,50 53,43,47 63,53,57 58,48,52 59,52,55 57,50,53 57,50,53 57,50,53 59,52,55 36,29,29 55,48,48 55,48,48 62,55,58 49,42,45 36,30,35 35,32,36 46,41,43 58,48,49 74,64,65 43,36,39 37,32,34 42,36,41 42,37,39 43,38,40 27,21,26 30,23,23 30,25,27 34,29,31 30,25,27 37,32,34 31,29,30 38,34,45 76,71,89 81,77,97 82,78,98 86,82,102 80,76,96 83,79,99 83,79,101 78,74,96 76,72,92 82,78,98 79,75,97 78,74,96 81,77,99 73,69,89 104,96,102 176,160,147 174,155,139 164,146,127 161,141,123 181,161,141 175,153,133 165,141,119 233,202,179 208,177,154 222,198,174 119,104,93 30,19,14 33,23,13 39,27,17 43,33,23 37,30,12 42,35,17 44,38,29 72,66,71 58,47,42 85,73,78 61,47,33 55,41,12 75,71,80 92,101,140 68,79,117 35,43,75 39,42,64 43,41,61 76,72,85 64,62,74 133,131,143 47,43,52 47,45,57 43,45,61 57,59,75 65,67,83 51,50,65 54,52,62 38,36,46 43,41,51 58,56,66 38,36,46
89,75,77 72,55,56 110,56,38 102,51,25 82,39,22 78,37,19 75,41,23 86,56,39 85,57,44 84,54,39 82,60,42 105,64,48 126,79,56 169,108,74 183,114,78 151,93,67 124,79,56 116,75,55 111,73,54 113,75,56 112,72,49 115,77,56 102,64,45 99,65,45 76,46,29 61,31,16 58,31,15 61,31,16 62,30,14 70,35,20 58,46,48 40,37,43 28,29,34 62,59,63 76,71,73 83,71,73 74,62,64 67,55,60 58,46,51 53,43,47 57,47,51 67,57,61 63,56,59 62,55,58 59,52,55 65,58,61 56,49,52 37,30,30 47,40,40 52,45,48 69,62,62 56,49,52 40,37,43 40,37,43 53,48,50 74,64,63 62,55,58 36,31,33 36,31,33 46,41,43 44,37,40 50,45,47 28,21,24 34,27,27 31,29,30 33,28,30 33,28,30 34,32,33 30,27,31 65,61,72 76,71,87 75,71,91 75,71,91 80,78,98 83,81,101 89,85,105 90,86,106 78,74,96 74,70,90 80,77,94 87,83,103 78,76,98 79,77,99 83,75,92 179,168,165 168,152,139 154,135,121 169,149,131 163,141,121 188,166,146 195,171,149 178,154,130 219,186,161 227,194,169 196,170,147 169,152,142 36,23,18 84,68,53 61,42,28 95,79,64 99,87,61 97,88,61 67,58,41 60,49,46 104,87,63 105,88,64 127,108,69 122,103,66 110,104,109 84,91,126 74,84,120 43,51,83 43,48,72 47,49,74 52,50,72 48,50,66 110,108,120 44,42,50 48,46,58 58,57,74 72,70,90 66,65,82 63,62,77 47,45,55 38,36,44 43,41,49 38,36,44 38,36,44
58,48,49 73,61,63 104,57,34 95,46,24 77,35,22 78,40,23 71,39,23 83,53,38 64,41,30 59,51,57 61,49,54 104,78,66 112,76,56 211,129,86 218,144,106 131,85,57 114,78,56 96,65,46 73,47,35 78,52,38 96,66,49 115,79,57 117,79,60 100,66,46 79,50,30 63,33,16 62,32,17 62,30,14 62,31,12 70,34,16 57,45,47 46,39,49 30,28,29 79,72,72 88,79,75 81,71,72 71,61,65 66,54,59 58,48,52 56,46,50 59,52,55 61,54,57 64,57,60 58,51,54 54,47,50 64,57,60 51,44,47 48,41,44 54,47,50 50,43,46 57,47,48 43,35,41 34,33,36 25,22,26 54,49,48 75,65,64 65,58,61 33,27,32 50,45,44 44,37,37 40,35,37 44,41,45 28,23,25 30,23,26 32,27,29 33,28,30 31,24,27 32,30,31 30,25,27 39,32,42 54,49,65 75,72,89 76,74,94 79,77,97 83,81,101 72,70,90 78,74,94 83,79,99 67,65,85 71,70,87 68,65,82 67,64,81 67,62,78 137,124,132 158,142,127 150,134,121 155,135,117 171,147,125 197,168,146 221,195,174 184,160,136 201,175,152 229,196,171 222,189,164 202,176,153 153,137,131 30,16,0 140,126,72 117,97,67 121,100,77 128,105,76 100,81,46 97,80,43 129,113,71 125,108,61 126,105,64 121,104,78 91,84,98 102,105,141 84,91,128 79,83,125 60,70,104 46,57,86 63,71,103 63,71,101 49,52,74 46,45,60 41,39,47 52,51,66 64,62,82 49,50,71 56,58,74 62,62,74 41,39,51 39,37,49 55,53,65 44,42,54 41,39,51
60,60,72 73,71,81 96,65,55 97,46,22 78,35,20 76,38,21 68,33,18 92,66,45 94,66,53 90,64,52 98,75,60 120,85,72 148,95,72 255,173,122 253,163,121 136,84,54 113,75,54 110,73,58 110,84,72 103,83,76 110,82,69 100,62,41 111,71,48 102,66,46 84,55,35 67,38,18 66,34,18 66,31,16 63,31,15 66,31,16 62,39,36 47,40,50 35,33,34 95,88,88 84,78,73 63,56,56 66,59,57 62,55,55 62,55,58 64,57,60 63,56,59 58,51,54 65,58,61 54,47,50 54,47,50 56,49,49 52,45,48 40,37,41 33,27,32 40,34,39 70,60,64 49,41,47 38,37,42 24,22,23 71,64,64 75,65,66 55,48,51 39,34,36 58,51,51 40,33,36 40,35,37 46,40,45 30,23,26 35,25,29 33,28,30 30,28,29 31,29,30 34,29,31 37,32,34 34,31,37 62,59,74 61,58,73 67,66,81 73,72,89 78,75,92 68,64,84 62,60,80 66,64,84 63,62,79 65,62,79 65,62,77 70,62,79 78,66,78 187,170,162 167,147,129 151,131,113 163,139,117 180,156,134 213,189,167 183,156,138 188,162,139 230,202,175 212,182,156 210,179,158 177,155,137 160,148,148 83,67,54 113,95,51 93,70,41 108,83,53 102,80,42 61,43,22 76,61,50 98,86,74 77,70,73 72,64,81 75,77,104 96,100,133 85,91,123 78,87,126 66,72,112 69,81,116 59,70,108 69,80,122 61,71,107 51,52,75 46,44,56 42,42,52 44,46,60 54,55,74 74,72,92 66,63,80 43,41,51 46,42,51 39,35,46 56,52,63 47,43,54 45,41,52
68,64,75 81,70,77 106,71,58 100,49,25 77,36,18 71,36,23 68,36,20 99,65,45 141,85,63 161,108,81 210,137,105 255,156,113 255,184,130 255,198,134 213,134,95 136,84,54 165,101,73 189,120,89 186,121,84 170,112,79 148,98,67 126,84,60 120,75,54 108,70,49 85,54,35 69,38,19 75,41,23 74,36,17 68,34,16 69,35,17 61,39,33 45,37,43 50,49,54 81,76,78 81,71,70 64,54,55 65,58,56 55,50,52 52,44,50 55,47,53 58,50,56 58,51,54 64,57,60 54,47,50 52,45,48 54,47,47 35,33,34 26,25,28 31,30,33 40,37,41 69,61,67 57,49,55 32,31,34 30,25,27 81,71,70 81,71,72 41,36,38 60,55,54 53,48,47 39,34,36 38,37,40 37,34,38 30,25,27 34,29,31 31,29,30 32,30,31 32,30,31 36,30,35 40,34,39 47,44,50 50,48,58 52,49,64 62,61,76 58,57,74 67,64,81 66,63,80 60,59,76 76,75,92 67,66,83 61,56,74 72,68,81 71,62,75 140,123,126 175,156,140 147,127,109 166,145,122 173,152,127 180,159,136 176,154,134 185,163,143 190,166,144 196,167,145 181,155,134 191,165,144 165,144,129 66,54,54 126,115,112 142,126,113 135,119,102 76,58,55 59,48,45 60,48,48 69,62,65 67,63,76 94,88,111 102,90,102 88,91,129 97,102,139 74,76,101 78,87,130 66,71,106 65,72,107 71,77,121 77,81,125 54,56,83 53,48,64 48,43,59 48,43,59 45,44,59 44,43,60 45,45,57 53,51,63 40,38,46 39,37,45 40,36,45 40,36,45 47,43,52 48,44,53
72,63,74 82,72,76 107,71,61 103,50,27 76,38,19 72,35,22 76,35,17 162,89,46 218,124,74 241,141,91 255,163,109 255,163,116 255,183,121 255,194,142 175,112,77 129,77,47 174,104,73 193,119,83 204,128,88 196,119,84 174,105,74 144,88,62 123,74,52 113,70,51 91,55,35 75,39,21 73,39,21 74,36,17 70,36,18 66,32,14 62,40,34 51,39,44 43,41,49 83,77,82 75,65,66 68,56,58 62,55,55 63,56,56 58,48,52 56,48,56 65,57,65 63,57,62 65,59,64 57,49,55 57,49,55 54,47,47 32,29,33 28,25,31 31,28,34 39,36,40 54,46,52 43,37,44 38,35,39 44,37,37 81,71,72 80,70,74 43,36,39 69,62,62 46,41,43 34,32,33 44,42,43 40,37,41 28,26,27 32,30,31 35,33,34 36,31,33 34,29,31 37,31,36 37,34,40 45,41,52 54,52,62 51,48,63 52,51,66 60,59,76 72,69,86 60,59,76 75,72,89 76,73,90 67,64,81 69,62,76 70,62,70 97,83,85 167,152,143 165,149,136 161,142,126 172,152,132 173,154,131 193,173,153 159,139,119 171,151,133 174,152,132 195,173,153 159,134,115 184,160,138 185,164,149 52,41,38 54,42,42 59,47,47 91,81,82 71,61,60 71,65,56 61,51,50 73,66,64 74,70,81 82,76,97 117,103,127 97,97,123 93,100,135 57,61,92 75,81,121 72,78,118 64,75,104 73,77,106 57,57,85 34,34,46 50,48,60 46,42,62 52,50,70 50,49,64 43,41,51 43,41,51 38,36,44 40,37,43 41,38,44 38,34,45 51,47,58 42,38,49 48,44,55
71,60,69 97,85,87 96,58,48 103,47,25 85,39,23 76,35,19 86,35,9 253,147,99 255,152,104 255,153,106 240,139,96 246,148,102 252,162,122 150,94,68 129,87,65 143,97,71 151,89,60 184,115,79 202,123,82 191,117,81 172,103,74 147,89,63 126,75,51 123,76,53 95,57,38 75,41,23 72,37,22 74,36,19 73,37,19 71,35,17 63,40,25 50,39,46 39,39,47 51,48,54 85,75,76 73,63,62 80,71,67 68,58,62 56,49,52 50,42,48 62,54,60 57,51,56 64,58,63 64,56,62 67,56,63 68,61,64 30,27,33 34,31,37 34,28,35 33,30,34 27,24,28 42,39,45 41,39,40 69,62,62 89,79,80 64,57,60 50,43,46 75,68,68 49,44,46 35,33,34 40,38,39 42,39,43 33,27,32 39,34,36 40,35,37 35,30,32 37,35,36 39,36,40 48,44,53 48,46,56 67,65,75 57,57,69 72,71,86 73,72,89 65,64,81 76,75,92 79,76,93 66,63,78 67,60,74 75,66,77 114,100,100 168,152,148 148,133,124 144,128,115 145,129,116 153,135,116 158,139,116 187,167,147 168,146,126 169,149,131 180,158,140 185,160,141 200,178,158 177,156,133 173,154,138 50,39,36 48,36,36 52,40,40 85,73,78 95,83,85 65,54,49 64,52,57 91,83,89 67,64,70 80,77,94 103,96,124 76,75,92 74,75,109 80,84,117 71,77,107 62,68,108 57,63,82 39,39,39 38,38,35 50,50,58 38,37,52 61,58,75 54,50,61 45,42,48 39,34,36 50,45,47 51,46,48 47,42,44 62,57,59 70,67,71 55,52,58 35,31,40 44,40,49
64,52,64 116,102,115 108,77,69 102,46,22 88,41,20 74,35,21 92,39,16 251,137,92 238,139,98 236,137,96 218,122,82 229,132,83 170,80,36 130,74,48 111,69,45 116,68,43 144,82,55 177,113,85 181,111,80 167,101,71 146,86,61 128,77,51 128,77,49 125,79,53 100,62,43 78,44,26 72,37,22 75,37,20 74,38,20 74,38,20 63,37,23 52,39,47 38,38,46 38,35,41 80,70,71 66,59,57 76,69,67 67,61,68 44,36,44 44,38,43 51,49,50 51,48,52 59,56,60 75,67,73 69,61,67 71,65,70 35,29,36 33,29,38 35,31,40 35,31,40 36,34,42 42,39,45 42,39,45 51,45,50 93,86,89 50,43,46 58,51,54 68,61,61 48,43,42 33,31,32 38,35,39 39,37,38 33,28,30 40,35,37 39,34,36 41,39,40 40,37,41 62,59,65 62,60,70 67,65,75 55,53,63 50,50,60 62,61,76 65,64,81 68,65,82 72,69,86 75,70,88 67,60,72 81,70,79 133,119,121 153,137,131 148,133,124 143,128,117 134,120,106 140,124,111 147,129,110 174,156,135 166,146,126 174,152,132 171,149,129 169,144,125 189,164,145 167,146,123 182,162,142 182,163,149 47,37,38 45,35,36 47,37,38 86,76,77 100,90,89 47,40,43 61,54,57 83,75,81 55,52,56 89,86,101 102,98,118 53,49,69 65,66,89 74,78,107 88,92,121 61,62,85 41,41,38 26,24,20 28,26,27 38,38,50 72,69,84 56,52,63 50,43,46 52,43,39 44,34,33 38,32,27 37,30,28 35,30,32 35,32,36 31,32,37 36,36,46 52,52,62 51,51,61
42,35,47 61,53,61 82,52,51 96,48,23 86,41,18 78,39,25 83,38,17 231,132,93 211,129,86 199,117,72 230,136,84 255,176,116 255,178,122 233,141,90 186,118,82 147,90,61 143,86,55 148,93,64 149,94,65 136,84,63 124,77,54 125,77,50 127,79,50 128,82,54 106,68,47 74,43,24 66,31,16 77,41,23 85,42,25 75,37,18 44,37,47 48,44,57 41,39,49 42,38,49 66,57,68 87,77,81 38,34,43 31,27,36 35,28,38 40,36,45 41,38,44 40,39,44 49,45,54 65,61,70 64,58,63 58,52,59 39,35,44 32,28,37 40,36,45 39,35,44 32,29,35 45,42,48 32,29,35 35,32,36 75,68,71 47,40,43 66,59,62 65,58,58 45,43,44 30,28,29 35,32,36 35,30,32 31,29,30 34,32,33 39,36,40 41,38,42 43,42,47 115,113,123 71,69,81 72,72,84 55,55,65 56,56,68 57,56,71 61,58,73 73,68,84 86,82,95 99,87,99 140,127,135 142,130,135 127,111,109 164,148,142 157,142,133 141,125,119 136,119,111 151,132,120 153,132,117 161,143,122 155,135,115 182,162,142 166,146,126 197,177,157 185,163,145 166,145,122 176,156,136 193,174,162 65,55,56 56,46,47 43,33,34 84,74,75 84,74,75 61,51,52 83,77,84 101,94,104 69,64,63 92,88,101 87,83,96 84,80,93 82,78,98 67,68,91 56,54,76 42,39,26 28,25,12 30,28,24 80,77,81 60,62,78 71,68,85 64,58,65 61,54,52 43,37,32 41,35,30 47,40,38 52,45,45 51,45,50 52,48,57 46,44,56 57,54,69 44,40,51 33,29,40
38,36,48 50,43,53 82,59,60 94,48,34 85,40,19 80,39,21 78,35,18 222,135,94 201,117,75 197,118,74 255,164,114 255,175,134 199,119,85 182,110,89 168,104,76 144,88,64 130,82,55 129,81,54 126,80,54 125,78,55 124,79,56 128,82,54 129,82,50 127,79,54 109,71,50 73,42,23 68,33,18 76,38,21 84,41,22 80,44,26 33,38,48 45,43,51 39,37,45 40,36,47 51,49,61 47,42,44 33,29,38 32,28,37 35,31,42 42,35,47 41,37,46 39,35,44 42,38,47 46,44,52 47,43,52 38,34,43 31,27,36 31,27,36 37,33,42 44,40,49 38,35,41 32,29,35 41,37,46 39,36,42 49,43,48 49,42,45 64,57,57 64,59,58 41,38,42 33,30,34 41,35,40 37,31,36 37,30,33 34,31,35 38,36,44 37,35,43 65,65,77 67,66,81 59,59,71 58,58,70 53,53,63 71,68,83 72,67,83 68,58,76 121,109,121 131,118,128 138,124,129 154,140,142 127,113,113 121,105,101 146,130,126 139,123,119 128,112,108 131,114,106 156,137,125 170,148,130 172,152,132 166,144,124 189,168,145 196,174,154 178,157,134 185,164,139 192,171,146 195,175,157 171,152,140 73,66,66 52,45,45 44,37,37 83,76,76 97,87,91 88,78,82 80,73,76 89,81,89 88,83,82 95,91,104 87,83,96 81,77,88 73,68,86 49,42,56 51,45,22 39,35,25 22,16,7 33,28,27 71,64,74 85,81,101 81,77,90 65,57,63 57,48,44 53,44,40 58,48,47 72,65,68 83,75,81 76,69,79 61,59,71 42,40,60 52,50,72 46,43,60 31,29,39
