59,59,71 54,45,56 114,55,36 119,57,30 100,52,27 81,40,20 62,30,16 77,50,32 105,69,49 167,105,78 187,113,79 195,118,81 215,136,97 203,134,94 171,116,85 116,74,50 51,30,15 44,23,10 53,25,12 56,29,13 66,34,20 69,37,23 45,42,48 34,34,44 37,36,41 33,32,37 92,82,81 89,82,80 72,65,65 54,47,47 50,44,49 53,42,49 52,45,48 52,45,48 54,47,50 59,49,53 79,72,75 51,46,48 44,37,40 48,42,47 47,41,46 49,42,45 82,75,78 51,45,50 37,32,34 39,36,40 33,30,34 26,23,27 36,29,29 34,29,28 34,29,31 28,26,27 33,28,30 33,28,30 71,68,83 67,63,83 60,58,80 72,68,90 73,69,89 67,64,81 72,68,88 72,70,92 65,63,87 87,84,101 149,136,131 184,169,160 159,140,126 166,146,126 164,145,122 187,165,145 193,167,144 200,174,151 207,182,163 180,157,146 198,181,187 71,60,67 64,55,66 62,53,66 58,55,82 72,78,110 72,83,125 68,77,120 49,49,75 104,98,105 93,85,91 51,43,49 113,106,109 70,64,71 41,39,47 58,54,63 62,58,78 59,57,77 52,49,64 51,47,58 45,42,48 39,36,42
40,38,46 60,48,53 125,62,40 110,52,26 96,49,26 71,33,12 80,50,35 104,73,54 186,118,80 240,160,119 233,150,110 227,144,104 221,138,98 206,132,94 183,122,88 150,97,70 91,67,45 56,35,20 53,28,11 56,29,13 62,30,16 64,32,18 51,44,47 34,32,42 33,32,37 33,32,37 88,79,75 76,69,69 61,54,54 52,45,48 46,43,47 50,42,48 54,47,50 56,49,52 61,54,57 64,57,60 70,63,66 54,49,51 68,58,62 53,47,52 44,38,43 77,72,74 91,84,87 47,41,46 35,29,34 34,31,35 40,37,41 24,21,25 34,29,31 33,33,33 36,31,33 26,24,25 30,24,29 33,30,36 55,53,65 66,63,80 73,69,91 72,68,90 68,64,84 73,69,89 76,72,92 78,74,96 73,63,83 154,137,138 127,112,122 80,67,86 168,149,135 180,159,136 160,138,118 167,140,122 194,170,146 181,160,137 157,140,132 106,92,94 79,71,77 58,53,55 56,50,57 69,62,74 80,77,106 81,86,121 78,90,139 85,97,148 70,79,118 59,57,67 103,93,97 69,62,65 92,84,90 57,51,58 45,41,50 51,47,58 62,60,80 65,66,85 60,55,71 51,47,58 41,37,48 47,43,54
44,41,47 73,43,42 124,61,37 103,50,27 85,44,24 71,34,19 100,62,43 143,98,75 227,144,106 217,136,100 213,136,99 209,132,97 201,127,93 194,125,92 185,124,92 161,104,75 110,74,52 85,58,40 53,28,9 58,30,17 58,28,13 65,30,17 60,38,32 42,39,45 37,34,40 51,45,50 85,73,75 82,72,73 62,55,58 52,45,48 53,47,52 54,46,52 49,42,45 56,49,52 64,57,60 56,49,52 43,36,36 55,48,48 59,52,55 48,40,46 40,37,41 49,44,46 70,63,66 40,34,39 32,29,35 37,34,38 45,42,46 27,22,24 32,27,29 36,31,33 34,29,31 28,23,25 32,26,33 62,60,70 53,50,65 67,64,81 68,65,82 83,79,99 85,83,103 73,69,89 81,77,99 77,71,94 167,155,167 89,81,100 83,74,98 156,139,140 162,142,122 188,167,144 175,150,131 184,160,136 200,178,160 156,140,127 120,110,114 26,23,27 25,25,22 24,22,18 18,16,12 22,16,11 27,23,17 26,21,18 47,48,67 22,28,49 34,35,65 41,43,70 81,74,84 73,65,73 83,75,83 50,44,51 44,40,49 46,44,56 57,58,77 52,50,72 53,50,65 44,42,50 43,41,49 39,37,45
57,43,45 83,51,46 110,51,23 93,41,20 79,41,22 67,35,19 85,49,29 113,71,49 147,83,57 161,94,69 198,129,93 206,132,96 154,91,60 120,69,45 120,74,48 133,87,61 113,72,52 92,61,40 63,36,18 57,32,15 59,29,14 64,32,18 67,40,33 37,36,41 30,30,38 83,77,82 76,64,64 77,67,66 56,51,53 54,47,50 52,42,46 58,48,52 52,45,48 52,45,48 54,47,50 70,63,66 50,43,43 63,56,59 56,49,52 42,36,41 32,29,35 61,54,57 57,50,53 34,29,31 30,29,32 28,25,31 36,31,33 27,22,24 34,29,31 36,31,33 35,30,32 30,25,27 38,34,45 79,76,91 76,73,90 79,75,95 81,77,97 88,84,106 73,71,91 69,66,83 79,75,95 72,70,90 76,70,91 84,78,99 180,170,160 173,155,136 178,158,138 196,174,156 193,172,149 201,177,153 216,191,172 149,130,116 22,17,16 25,24,15 29,25,15 34,31,18 35,31,14 37,30,14 40,35,21 41,37,16 32,29,35 86,85,127 75,85,121 49,60,91 47,44,61 84,77,87 104,95,106 57,50,60 41,37,46 47,45,53 59,58,75 66,64,86 54,50,63 45,41,50 48,44,55 44,40,51
63,49,51 94,62,57 104,53,27 84,41,24 75,37,20 73,41,25 86,58,45 86,58,45 96,55,39 136,89,66 180,114,80 178,115,84 127,82,59 114,76,55 109,71,52 118,78,55 104,66,45 102,66,46 76,46,29 60,30,15 60,30,15 62,30,14 73,37,27 41,39,49 29,30,35 82,77,79 82,70,72 73,61,63 59,49,53 58,46,51 60,50,54 65,58,61 59,52,55 59,52,55 55,48,51 37,30,33 50,43,43 52,45,48 64,57,60 38,35,41 32,29,33 61,54,54 76,69,72 36,29,32 43,38,40 47,40,43 39,34,36 30,23,23 31,29,30 33,26,29 30,28,29 30,27,31 74,66,83 77,72,90 80,76,96 84,82,102 81,77,97 89,85,105 79,75,95 82,79,96 80,76,96 76,74,96 71,63,80 173,162,159 173,154,140 159,140,124 164,142,122 184,159,140 169,145,121 231,198,173 217,188,164 173,151,133 39,26,21 92,74,55 58,42,27 65,53,27 54,44,20 77,73,67 71,54,30 76,58,26 103,84,47 70,64,69 67,76,115 56,63,100 43,48,72 54,55,78 43,45,61 124,122,134 44,42,52 52,51,66 70,68,88 63,62,79 55,53,63 38,36,44 60,58,66 38,36,44
58,48,49 81,57,51 100,51,29 77,35,22 72,37,22 80,50,33 64,41,30 47,41,48 113,87,75 112,76,56 233,143,99 144,89,60 114,78,56 94,62,46 79,53,39 96,66,49 113,75,54 104,66,45 79,50,30 62,32,15 62,30,14 62,31,12 74,38,20 50,48,58 30,28,29 91,81,80 86,76,77 71,61,65 58,48,49 56,46,50 59,52,55 65,58,61 56,49,52 54,47,50 63,56,59 49,42,45 54,47,50 54,44,48 51,43,49 34,33,36 44,42,43 71,64,64 65,58,61 43,38,40 51,44,44 40,35,37 30,27,31 30,23,23 32,27,29 30,23,26 33,31,32 30,25,27 55,48,62 76,73,90 76,74,94 83,81,101 77,75,95 78,74,94 73,69,89 76,75,92 68,65,82 68,63,81 92,79,87 158,142,127 157,138,124 177,155,135 197,168,146 193,167,146 184,158,135 229,196,171 211,180,157 184,161,146 30,16,0 127,111,55 121,100,77 128,105,76 88,71,32 117,100,63 125,108,61 118,98,66 98,91,105 102,105,141 64,69,106 73,77,119 46,57,86 52,60,92 56,59,81 46,45,60 44,42,52 62,61,78 49,50,71 65,67,81 45,43,55 39,37,49 64,62,74 45,43,55
63,59,70 110,89,89 104,51,26 77,36,18 72,37,22 88,58,41 108,72,54 120,79,63 168,99,70 215,135,99 255,190,134 154,91,58 127,74,51 142,87,58 134,94,69 114,78,49 111,74,50 109,68,48 85,54,35 71,40,21 73,35,18 69,34,19 72,35,20 53,42,49 38,36,37 86,76,75 64,59,58 66,59,57 57,49,55 58,51,54 62,55,58 68,61,64 59,52,55 52,45,48 56,49,49 39,36,40 28,25,29 64,56,62 52,45,48 33,32,37 57,50,50 80,70,69 52,45,45 57,52,51 42,35,38 39,36,40 33,27,32 32,27,29 31,29,30 32,30,31 35,30,32 39,34,36 52,50,60 60,58,70 70,69,84 74,73,90 74,71,88 69,68,85 74,73,90 71,68,85 65,62,77 71,59,75 179,160,146 154,134,116 162,141,118 184,160,138 193,168,149 185,161,139 217,188,164 202,176,151 159,134,117 140,125,114 85,70,59 115,98,61 96,75,48 83,66,38 90,73,74 88,75,83 73,67,88 89,85,109 103,106,142 83,87,116 75,81,121 71,78,115 62,71,110 73,79,119 60,56,76 45,41,54 44,44,56 49,48,63 72,71,88 53,51,63 43,41,49 40,36,47 53,46,58 46,39,51
69,65,74 95,77,74 105,51,31 77,36,20 69,33,23 111,73,56 188,108,72 235,145,101 255,166,116 255,191,131 255,170,115 135,80,49 175,105,74 202,128,90 192,123,87 168,105,72 129,82,59 118,71,50 89,55,35 71,40,21 74,36,17 70,36,18 71,34,21 54,38,36 50,49,54 78,71,71 69,57,59 64,57,57 57,50,53 55,47,53 65,57,65 58,52,57 55,49,54 54,49,51 56,51,53 25,24,27 30,29,32 54,48,53 51,43,51 39,36,40 73,66,66 81,71,72 41,36,38 56,51,50 38,36,37 41,40,43 30,27,31 32,27,29 35,33,34 35,30,32 35,29,34 35,29,36 44,42,52 53,51,63 54,51,66 65,62,79 69,66,83 70,69,86 72,71,88 69,66,83 64,57,69 147,133,135 185,166,150 160,140,122 174,153,128 175,154,129 161,141,121 156,134,114 209,185,163 173,148,129 177,156,133 77,62,53 48,37,34 58,47,42 75,63,63 68,62,57 64,57,55 71,66,63 88,82,103 99,94,93 93,100,137 57,58,88 75,84,127 66,73,108 72,76,116 53,55,80 31,29,41 48,45,62 50,49,66 50,49,64 46,44,56 42,38,49 39,35,44 38,34,43 42,38,47 51,47,56
71,60,69 127,102,99 109,53,31 85,39,23 68,34,16 226,134,97 255,152,104 255,150,107 238,140,94 252,162,122 140,91,69 135,93,69 151,89,60 201,121,85 191,117,81 172,103,74 128,77,49 124,76,51 95,57,38 69,37,21 74,36,19 73,37,19 72,36,18 64,46,43 39,39,47 78,72,77 66,56,55 80,71,67 65,55,59 50,42,48 62,54,60 63,57,62 68,60,66 67,56,63 58,52,57 34,31,37 34,28,35 31,28,32 45,42,48 41,39,40 87,77,78 70,63,66 50,43,46 59,52,52 37,35,36 40,38,39 31,28,32 35,30,32 40,35,37 33,31,32 39,36,40 48,44,53 65,63,73 55,53,63 72,71,86 66,65,82 74,73,90 79,76,93 69,65,78 69,60,73 114,100,100 153,137,131 149,133,120 145,129,116 155,135,115 189,169,149 168,146,126 175,152,137 190,165,146 200,178,158 179,159,139 57,45,35 48,36,36 57,45,47 103,91,93 65,54,49 68,58,62 48,42,47 80,77,94 75,71,93 86,87,121 80,84,117 71,78,115 60,66,96 39,39,39 36,35,40 37,36,51 61,58,75 48,44,53 39,33,38 50,45,47 49,44,46 58,53,55 70,67,71 40,37,43 45,41,50
56,44,56 121,100,100 105,49,25 88,41,20 71,33,16 243,143,111 233,134,93 221,119,79 234,137,88 246,156,112 119,75,47 128,82,56 147,85,58 177,108,79 166,100,70 140,80,55 127,76,48 127,79,52 102,64,45 69,34,19 76,38,21 77,41,23 68,32,14 61,40,38 38,38,46 44,38,43 72,65,63 79,72,70 38,30,36 42,36,43 44,42,43 53,50,56 75,67,73 70,62,68 41,35,42 32,28,37 35,31,40 33,30,36 42,39,45 40,37,43 56,51,53 59,52,55 62,55,58 56,49,49 35,33,34 37,34,38 33,31,32 37,32,34 40,35,37 39,36,40 47,44,50 62,60,70 62,60,70 58,56,66 62,61,76 74,71,88 74,71,88 76,71,89 84,75,86 139,126,134 162,146,140 153,138,129 136,122,108 141,125,112 151,133,112 172,154,133 176,154,134 171,149,129 202,177,158 187,166,143 178,158,138 62,49,42 44,34,35 54,44,45 110,100,99 48,41,44 64,56,64 75,69,76 86,83,98 104,100,122 76,77,100 72,76,105 55,56,86 38,38,50 25,23,19 52,50,58 71,68,83 60,56,67 53,43,42 46,37,33 38,32,27 41,34,34 37,34,38 32,33,38 39,39,49 72,72,82
38,34,45 72,55,58 97,47,30 85,41,15 77,40,25 197,124,96 201,119,76 210,123,78 255,181,122 255,170,113 244,159,122 166,97,64 131,80,52 132,84,55 130,81,59 122,77,54 126,78,49 130,83,51 104,67,43 62,30,14 73,37,19 82,41,21 60,33,26 43,41,51 41,39,49 40,38,50 75,68,71 33,29,38 32,28,37 41,37,50 40,36,45 45,41,50 53,49,58 54,48,55 40,36,45 32,28,37 38,34,43 39,35,44 32,29,35 37,34,40 41,36,38 48,41,44 71,64,64 55,50,52 30,29,32 34,31,35 26,23,27 34,29,31 38,37,42 41,39,47 98,96,108 60,58,70 57,57,67 62,62,72 75,72,89 70,65,81 91,82,95 125,112,120 139,125,127 126,112,112 168,152,146 142,126,120 130,113,105 156,137,125 164,144,126 158,140,119 174,154,134 200,180,160 191,169,149 176,155,132 150,131,115 80,67,62 50,43,43 54,47,47 104,94,98 75,65,66 92,83,98 106,99,109 89,84,100 90,86,97 86,83,100 67,63,83 45,41,24 27,21,14 26,21,20 53,50,65 73,70,87 57,51,56 54,45,39 51,42,38 54,47,47 70,62,68 62,60,70 48,45,60 34,29,47 30,26,35
37,37,49 61,55,62 86,57,51 90,44,28 76,35,15 142,82,59 207,123,81 228,141,96 159,80,57 106,58,40 111,63,47 115,65,50 128,82,56 123,78,55 123,78,57 124,82,58 130,82,53 127,79,50 106,68,47 64,29,14 76,35,17 86,40,22 51,42,53 42,38,49 39,36,42 39,37,45 39,37,38 30,26,35 28,24,33 40,36,45 44,40,49 39,35,44 39,37,45 41,37,46 38,34,43 32,28,37 37,33,42 41,37,46 33,31,39 37,35,43 28,25,31 44,38,43 72,65,65 55,50,52 30,27,31 43,37,42 32,26,31 41,36,38 38,36,44 53,53,63 70,69,84 58,58,70 64,64,76 65,63,75 100,91,104 126,113,123 140,125,133 137,123,128 132,118,120 121,105,103 142,126,122 125,109,103 133,116,108 161,142,128 176,154,136 162,142,122 178,157,134 181,159,139 211,187,163 199,175,151 142,123,107 76,63,58 58,53,52 59,52,52 129,119,123 108,97,104 76,68,76 97,88,99 91,87,100 74,67,81 55,48,58 55,44,37 44,37,21 21,15,6 49,44,43 89,84,102 82,75,87 65,58,61 60,51,47 60,50,49 76,69,72 97,90,100 55,52,67 64,65,88 59,57,79 48,48,60
45,45,57 52,48,61 70,52,61 77,41,35 78,37,21 97,50,29 227,137,90 237,149,97 228,134,95 214,124,102 193,112,101 156,93,73 124,77,54 125,83,61 126,81,58 128,83,60 129,83,53 128,77,49 89,53,33 72,36,18 79,36,17 90,40,23 39,36,42 40,36,45 35,32,38 38,34,43 32,28,37 32,25,35 43,36,46 41,37,48 47,40,50 53,46,58 41,37,48 41,37,46 42,38,47 31,27,36 35,31,40 47,40,50 51,47,56 40,36,45 32,29,35 41,35,40 63,58,55 55,50,52 34,31,35 39,36,40 28,26,27 56,53,59 48,46,58 55,52,67 62,61,76 62,60,72 72,68,81 115,106,117 97,85,90 113,99,104 124,110,115 126,112,114 137,120,123 161,145,143 153,137,131 163,148,139 137,118,106 146,125,112 185,164,149 144,126,105 181,160,137 168,143,124 202,181,158 179,159,141 224,202,184 160,139,126 64,57,57 66,56,57 106,99,102 98,90,96 83,75,83 83,74,85 84,74,75 45,34,17 53,38,16 45,36,17 21,15,8 37,28,20 120,113,111 85,79,86 117,111,116 97,90,93 99,92,92 109,102,105 128,121,124 65,59,66 97,90,100 70,66,77 45,42,57 39,37,47
34,34,44 53,55,69 61,48,58 72,48,52 81,47,45 77,37,14 233,142,100 243,154,102 226,147,99 140,88,58 114,72,48 124,79,56 130,83,60 126,84,60 123,79,53 128,82,56 126,80,52 126,82,54 69,35,15 73,37,17 79,40,26 62,48,53 42,38,47 37,35,43 36,34,42 41,37,46 30,26,35 31,27,38 41,37,48 42,38,47 44,37,47 51,44,56 42,38,47 40,36,45 35,31,40 37,33,42 30,26,35 41,34,44 54,50,59 34,30,39 37,31,38 38,35,41 59,52,52 41,39,37 39,36,40 44,41,45 30,27,31 47,43,52 60,58,70 67,65,77 62,59,74 75,71,84 77,69,77 121,109,114 116,104,109 117,103,108 125,111,113 144,130,132 157,141,139 158,142,138 142,126,120 114,98,92 150,131,119 164,143,128 169,149,131 161,139,121 186,162,136 186,162,140 175,157,138 165,146,130 182,157,140 105,71,53 47,34,27 62,49,44 102,94,100 76,70,77 60,58,54 47,40,24 49,40,11 50,40,18 30,25,13 28,23,11 34,30,22 32,21,14 166,156,157 150,142,148 151,141,145 131,121,125 137,127,131 133,126,126 56,51,53 107,100,103 69,62,65 55,49,54 59,56,73 46,40,63
