76,76,73 109,94,58 86,85,31 59,52,25 99,96,31 90,84,75 231,186,153 67,69,43 55,57,31 57,57,27 60,60,30 48,53,29 118,110,127 86,85,74 86,84,64 127,126,47 120,123,63 90,71,48 74,41,30 79,41,24 113,56,37 118,60,36 179,83,41 133,66,57 243,190,137 250,171,125 221,149,137 247,151,145 255,149,150 251,142,147 235,132,135 225,126,132 236,131,130 255,145,138 255,156,149 255,152,143 255,156,149 255,161,155 255,166,159 255,173,163 255,165,152 255,169,157 255,163,151 255,162,150 255,162,154 255,148,144 240,121,125 249,140,136 231,144,146 143,101,104 70,55,33 45,49,11 110,84,34 105,76,41 93,67,42 100,68,34 102,74,36 113,85,47 133,96,56 121,122,141 62,60,40 52,48,27 83,70,38 88,73,24
148,138,56 124,108,50 91,96,49 43,52,35 62,60,42 56,58,32 62,64,38 61,59,39 68,63,35 56,58,32 65,68,37 61,61,29 62,62,30 51,54,42 159,140,126 64,53,46 235,189,119 163,124,96 61,33,24 65,34,22 79,44,31 119,56,36 161,67,26 77,24,1 166,111,107 222,150,138 255,165,155 255,151,150 255,152,148 255,151,150 255,147,146 249,141,141 243,135,133 255,142,135 255,148,137 255,153,139 255,160,146 255,164,151 255,172,159 255,169,153 255,169,156 255,169,154 255,170,150 255,161,148 255,145,139 231,123,123 255,148,144 255,158,154 166,114,109 39,27,15 69,55,28 129,107,73 80,56,30 98,71,35 90,71,36 103,77,38 118,88,46 114,90,53 124,85,46 58,57,32 67,59,35 51,42,23 76,64,36 84,77,38
140,139,44 172,148,68 97,94,39 69,57,29 81,75,52 68,71,51 61,64,42 55,56,33 53,57,28 48,50,24 53,58,26 56,58,32 49,50,27 55,56,33 84,79,76 204,173,113 200,132,62 94,41,16 56,35,24 59,33,21 66,33,22 95,47,29 185,110,9 91,55,37 222,147,129 255,162,154 255,165,154 255,161,157 255,156,152 255,158,151 255,162,151 255,161,150 255,161,150 255,154,141 255,155,143 255,159,143 255,166,151 255,168,153 255,167,152 255,168,153 255,169,153 255,167,148 255,162,144 255,149,140 250,139,131 255,147,137 255,152,150 233,142,141 196,169,126 35,28,28 99,82,58 93,76,50 79,62,38 87,66,23 91,72,37 102,78,41 102,79,37 108,87,46 107,77,33 75,67,43 63,64,45 64,67,47 51,50,39 61,64,31
164,119,75 255,166,119 77,58,33 85,69,15 76,76,62 73,76,56 57,60,38 61,60,35 58,63,29 54,58,31 69,60,31 68,71,36 62,62,30 57,56,29 55,61,52 141,109,34 255,231,161 186,122,78 56,29,13 56,33,22 62,31,23 81,35,19 150,58,26 225,156,127 255,164,152 255,161,151 255,159,148 255,166,163 255,163,160 255,173,166 255,182,168 255,178,165 255,176,165 255,170,155 255,171,155 255,170,151 255,171,155 255,168,154 255,162,147 255,163,147 255,163,146 255,157,143 255,149,139 255,147,139 255,149,142 255,160,154 255,154,156 240,189,124 255,222,139 255,211,142 55,41,27 72,59,38 69,55,37 93,69,34 82,61,34 83,61,23 101,72,37 92,77,39 102,79,37 83,77,43 71,71,41 63,63,47 55,57,42 68,71,38
115,105,52 151,129,25 66,69,47 70,63,43 85,88,66 66,68,51 61,64,42 61,58,34 63,62,35 57,56,31 76,74,45 62,62,32 67,67,33 64,62,33 88,88,54 77,74,50 121,119,70 87,76,43 48,25,22 51,30,17 61,28,17 79,36,21 133,52,25 255,183,154 251,159,145 251,159,149 255,160,149 255,161,155 255,169,159 255,174,163 255,189,173 255,186,171 255,184,166 255,181,154 255,175,149 255,171,146 255,168,150 255,159,140 255,158,141 251,145,131 247,146,135 245,144,133 252,148,140 255,154,146 255,162,157 255,153,153 183,122,106 255,237,152 255,219,142 255,238,154 95,62,12 66,53,30 61,52,21 77,58,35 78,58,26 86,69,34 91,67,32 82,67,31 93,69,32 82,73,42 91,86,54 53,53,37 53,54,35 56,56,40
86,73,52 114,84,42 85,81,64 59,55,34 90,85,71 66,68,51 61,64,44 64,57,37 64,63,38 56,58,32 80,75,43 68,65,39 77,76,40 68,67,29 78,76,43 60,61,38 234,185,95 164,118,79 104,98,130 45,29,25 50,27,16 66,29,16 118,48,22 243,157,125 235,152,137 241,158,145 239,155,145 242,158,148 243,155,146 255,169,158 255,181,167 255,179,164 255,167,153 255,161,144 255,162,145 252,158,142 246,154,142 239,147,135 234,143,140 232,138,136 220,129,126 224,130,130 250,143,138 255,147,143 255,146,145 211,122,120 255,239,158 255,230,145 255,232,153 199,162,91 255,203,140 41,30,23 114,92,72 72,51,26 72,60,34 80,63,35 86,65,24 95,74,31 93,77,35 85,74,39 91,86,56 73,69,48 56,53,29 67,56,49
120,95,49 118,110,76 88,66,30 100,87,37 76,78,63 69,71,54 62,65,45 68,62,37 63,60,34 58,61,37 80,66,37 102,99,55 94,91,51 104,100,54 99,95,58 57,62,56 239,172,106 201,144,59 102,113,126 107,98,109 91,60,37 150,107,49 183,135,10 216,152,153 228,159,146 228,151,143 250,158,144 255,162,143 255,182,152 255,172,146 234,156,144 240,152,143 239,154,144 236,152,139 229,148,137 217,140,134 211,133,134 213,134,138 208,125,128 202,123,120 202,116,120 209,122,124 228,130,133 236,134,141 202,131,128 255,215,142 255,232,148 255,231,146 255,212,128 255,211,134 255,213,128 230,194,118 52,31,20 103,72,35 76,62,37 66,52,25 85,63,25 95,73,26 85,65,17 97,82,42 99,90,61 99,94,66 58,53,41 51,48,22
161,142,47 78,74,55 63,54,46 168,145,114 84,82,62 65,67,50 64,67,47 76,63,40 63,59,40 60,61,40 97,79,49 100,95,42 104,100,52 108,104,56 59,57,24 61,54,36 80,74,49 255,237,191 62,46,33 131,111,102 206,169,127 255,211,149 255,207,133 149,130,148 206,150,144 235,159,137 255,164,144 255,172,150 255,188,159 255,169,140 219,163,137 224,168,144 205,138,131 195,128,128 187,124,129 178,121,133 169,114,133 170,112,129 163,106,118 170,102,111 180,103,115 195,113,125 200,120,133 181,118,125 231,191,127 249,203,133 255,219,136 255,238,154 255,237,156 211,172,103 247,200,123 255,242,152 70,45,17 161,120,73 71,60,27 73,59,32 88,66,28 101,79,30 117,95,48 97,77,31 100,90,66 129,117,91 51,53,38 58,56,38
146,117,14 59,45,20 61,54,0 136,121,70 73,75,58 65,67,50 66,66,50 79,67,41 68,62,39 59,62,42 92,72,40 113,108,57 111,106,53 113,105,53 107,103,43 70,59,40 97,76,63 74,66,53 89,87,99 128,108,99 219,183,125 255,228,152 255,230,145 168,139,119 154,120,127 255,153,138 255,164,144 255,155,138 255,181,154 255,175,148 255,169,131 237,196,147 221,187,144 181,138,119 151,108,123 139,105,131 133,95,127 132,90,119 124,81,105 119,72,93 144,89,108 152,96,120 134,96,100 200,160,108 215,178,109 255,213,141 255,219,136 255,234,150 255,222,168 175,142,94 238,189,112 255,223,137 73,44,11 151,98,55 82,63,36 64,56,34 76,62,35 81,61,31 90,68,30 88,67,26 89,73,40 107,100,110 61,63,48 52,52,38
203,175,36 87,70,46 51,47,41 90,77,45 69,67,49 61,63,46 63,63,47 78,66,40 71,63,39 59,60,41 95,77,45 98,89,44 115,107,53 115,105,52 127,120,52 82,78,61 60,51,24 82,68,52 83,79,92 126,107,95 238,195,139 255,234,152 255,208,133 104,99,87 133,119,105 255,157,143 255,154,132 255,143,130 255,164,142 255,178,147 255,174,140 255,163,128 241,179,141 208,173,135 198,160,125 164,121,133 123,84,123 122,79,117 112,74,106 118,80,105 126,88,111 108,78,93 126,105,82 185,152,104 231,190,131 249,200,131 255,239,156 255,228,148 180,139,94 158,127,76 238,190,116 255,222,140 120,83,43 150,102,55 64,56,32 46,47,28 62,51,32 74,61,29 90,72,40 81,62,27 99,80,41 112,103,114 55,57,42 52,51,40
94,71,40 59,50,35 79,60,25 80,64,47 69,65,46 66,62,41 63,61,41 87,71,40 71,66,38 63,59,40 86,70,37 122,113,57 104,96,44 117,107,54 97,91,43 84,81,57 77,87,65 66,64,84 95,91,102 152,127,108 255,208,147 255,233,146 212,177,123 66,57,53 143,106,91 255,178,156 255,151,129 255,144,135 255,139,125 255,160,138 255,169,136 255,175,142 255,169,142 241,134,118 176,128,124 184,137,128 193,130,126 193,132,127 115,81,88 79,72,75 73,74,77 92,86,79 115,98,74 160,113,79 214,175,114 247,196,129 255,234,150 255,224,144 186,155,106 164,134,88 220,186,127 131,90,45 168,124,73 150,101,52 67,50,26 37,45,24 49,42,26 52,45,29 65,56,37 83,71,45 81,63,31 82,66,22 87,79,85 77,63,34
181,166,130 39,39,25 131,107,13 64,66,51 63,61,39 119,94,75 67,65,45 90,71,36 80,68,40 70,60,38 82,63,36 128,112,58 126,117,59 110,100,49 107,96,52 107,100,30 139,127,47 86,84,94 112,106,113 212,174,139 255,208,143 255,233,149 97,80,72 82,61,59 165,110,99 255,169,146 255,150,131 255,143,135 237,133,125 255,140,123 255,165,138 255,177,138 255,176,135 255,175,140 255,151,128 216,122,124 184,103,110 216,123,116 231,136,120 194,117,102 114,81,74 78,74,66 115,100,78 128,105,76 201,159,105 255,206,137 255,230,146 255,226,142 227,186,139 110,78,48 113,79,47 142,98,58 135,87,83 133,91,49 62,60,38 51,53,36 49,49,33 50,53,33 51,43,21 54,45,28 67,46,23 91,68,26 66,60,35 60,46,17
137,128,54 93,80,48 65,65,35 61,62,41 60,61,38 64,63,38 67,70,48 90,75,39 91,73,43 79,65,38 84,66,36 99,82,31 136,126,55 122,113,55 63,57,32 151,102,91 255,169,139 231,143,125 146,117,97 215,171,131 255,212,146 212,169,111 95,82,79 110,94,81 204,122,116 255,157,136 255,150,135 255,149,128 248,138,127 228,129,121 255,152,131 255,166,133 255,181,137 255,179,137 255,173,136 255,161,127 255,143,118 238,130,107 236,125,106 235,119,102 243,128,104 238,133,114 165,109,83 141,111,85 164,147,96 242,194,122 255,231,151 255,227,147 255,230,174 128,91,65 112,80,50 94,59,32 194,155,94 255,225,147 64,65,53 40,41,22 40,40,24 45,50,30 48,49,30 55,51,34 81,62,35 88,63,33 73,68,40 69,59,35
157,140,44 155,137,39 101,93,39 60,63,41 60,61,42 60,59,32 69,70,51 77,63,38 86,70,39 76,62,37 101,84,45 102,85,38 138,126,56 126,118,55 124,114,90 79,61,17 156,128,72 173,115,93 169,139,111 225,180,136 248,206,152 109,88,73 106,90,84 173,122,112 231,132,124 255,163,144 255,150,130 255,146,126 247,141,127 228,129,119 237,137,121 255,161,132 255,180,136 255,184,140 255,181,139 255,173,134 255,170,131 255,160,128 255,163,133 255,159,131 255,158,131 255,158,128 255,154,125 182,136,108 157,137,89 232,187,123 255,218,140 255,208,127 246,215,153 108,80,67 155,129,106 211,175,113 255,222,142 255,232,143 75,66,60 46,51,31 39,41,26 37,40,28 60,61,51 48,49,37 62,52,30 70,61,34 45,46,27 71,70,45
130,101,29 61,48,27 67,58,31 60,59,32 61,59,39 60,59,32 69,70,51 72,68,47 80,71,44 65,59,34 94,79,39 97,81,50 116,96,37 148,131,64 114,95,58 50,43,27 69,51,19 102,100,98 159,137,117 226,184,146 246,202,149 193,161,129 134,107,119 235,137,143 252,138,124 255,162,144 255,154,135 255,147,128 255,149,127 239,136,123 222,133,120 249,142,124 255,167,133 255,183,144 255,189,146 255,192,148 255,191,150 255,192,150 255,188,149 255,187,151 255,183,144 255,173,138 255,166,132 255,158,121 179,150,99 228,175,118 255,216,142 255,210,130 255,220,146 228,189,120 205,170,105 228,187,119 255,207,129 255,231,146 109,89,43 55,51,34 45,45,29 47,49,34 46,43,30 51,46,34 64,56,34 65,56,37 47,48,38 48,48,43
79,74,46 99,64,0 82,71,38 61,57,36 61,58,34 58,56,34 70,71,52 72,73,50 73,67,42 68,59,40 88,76,39 102,85,34 124,105,41 145,120,72 99,90,43 67,71,56 70,73,61 92,95,102 125,114,111 185,159,138 214,174,140 201,167,135 152,130,122 164,105,114 255,140,127 255,151,132 255,145,123 255,147,124 255,151,132 255,148,130 233,137,126 230,139,122 255,158,129 255,175,139 255,188,146 255,194,153 255,196,152 255,195,154 255,197,156 255,197,159 255,190,151 255,184,145 255,180,138 255,164,126 219,176,116 227,188,119 255,223,145 255,210,131 229,188,127 204,168,110 214,176,110 224,180,111 244,195,116 255,221,132 218,190,111 54,51,36 56,53,38 45,45,31 41,43,28 55,46,27 81,57,31 89,62,30 57,54,39 70,67,54
68,47,22 63,58,26 238,181,123 81,81,51 67,58,31 129,90,47 142,91,63 67,65,45 64,67,45 74,67,40 107,94,44 109,95,37 109,97,42 91,79,42 124,115,57 137,130,58 92,90,61 89,91,107 91,95,108 94,97,104 123,117,110 121,115,110 121,111,115 153,96,123 232,128,122 249,135,119 244,135,115 253,143,121 255,148,124 255,159,135 243,148,132 235,144,125 254,155,132 255,170,135 255,176,139 255,188,145 255,194,151 255,198,151 255,192,150 255,192,148 255,180,138 255,182,136 255,173,126 255,164,120 240,181,122 244,199,135 231,187,116 243,198,123 188,151,96 201,167,106 217,177,113 219,173,103 251,202,123 255,219,136 167,135,80 49,48,37 44,49,29 53,52,41 43,45,30 52,45,27 68,55,32 89,67,47 178,152,140 75,66,60
73,76,68 56,59,51 229,148,67 101,79,34 88,83,40 168,94,69 80,64,22 89,82,51 97,85,48 78,55,24 68,65,41 94,77,38 85,75,37 87,78,49 66,58,47 84,70,41 94,91,95 78,76,86 80,77,83 81,79,89 75,78,89 83,88,96 92,96,100 127,87,122 205,114,113 221,122,112 227,129,114 244,141,126 255,151,132 255,157,137 253,154,135 245,152,131 247,154,133 255,161,131 255,169,134 255,176,133 255,184,141 255,191,146 255,189,143 255,184,135 255,170,122 255,179,127 255,182,125 255,172,122 216,175,114 232,189,131 231,186,122 252,201,125 189,155,92 217,182,117 229,190,121 216,173,113 218,175,115 236,187,118 43,40,14 41,45,30 47,48,38 50,43,23 67,56,39 46,46,30 54,45,28 55,41,25 45,47,44 45,44,35
91,86,54 58,49,43 247,180,103 69,62,33 91,58,31 255,181,136 72,56,23 57,60,38 60,62,36 57,49,25 62,59,35 65,45,13 121,94,49 136,105,54 133,104,55 77,70,54 70,51,26 80,51,27 86,57,35 82,60,40 69,55,37 81,70,79 88,76,92 116,77,116 173,98,103 200,113,101 221,129,117 241,142,130 248,153,137 247,153,132 248,153,135 243,156,131 245,156,127 255,162,133 255,169,140 255,165,127 255,178,136 255,177,133 255,186,139 255,184,132 255,177,126 255,181,130 255,180,128 255,158,109 199,162,109 211,175,117 232,195,124 231,191,125 196,161,105 195,160,104 198,161,106 151,106,62 140,80,39 198,122,64 48,44,27 53,42,27 44,43,36 50,42,18 62,50,38 39,41,26 61,42,19 46,37,20 66,57,51 56,38,8
96,80,38 50,40,39 71,59,29 76,73,49 79,60,33 98,70,32 59,55,34 56,63,45 67,60,40 92,75,47 118,96,51 60,41,16 141,106,50 144,109,53 143,106,51 73,71,79 79,81,97 85,83,95 81,79,91 79,75,84 77,67,66 75,56,31 85,67,48 106,73,105 149,83,98 193,115,114 211,132,127 218,140,130 230,143,129 233,145,127 240,146,128 242,155,130 252,162,136 255,168,136 255,175,146 255,175,136 255,179,136 255,172,126 255,176,128 255,178,129 255,174,126 255,176,125 255,176,126 248,171,118 182,153,102 172,138,93 197,158,99 210,178,123 148,116,72 117,63,29 108,56,24 126,64,35 143,83,44 195,118,62 51,48,24 38,34,17 45,44,33 53,54,17 42,40,22 39,41,26 62,42,22 52,47,33 63,59,49 52,46,37
162,151,46 56,45,28 119,109,27 74,64,42 68,64,43 86,66,34 47,40,22 80,68,42 85,68,44 93,81,44 84,61,30 88,65,36 77,60,25 106,87,50 79,82,60 79,80,101 87,87,95 96,93,97 99,91,97 101,90,99 102,91,98 102,89,99 95,82,79 111,80,118 124,85,115 151,104,123 174,116,133 186,125,132 200,133,135 209,135,130 218,138,124 232,148,131 251,165,135 255,173,135 255,182,147 255,181,140 255,177,137 255,174,132 255,179,135 255,175,131 255,175,125 255,181,129 255,179,118 124,96,69 143,119,84 152,125,89 165,132,93 99,49,16 101,46,15 101,45,19 114,59,14 229,181,109 255,232,148 255,237,143 255,240,155 54,45,16 41,41,27 54,51,7 49,47,29 48,45,32 81,61,73 62,51,44 55,45,35 52,50,46
130,120,80 59,49,53 123,110,107 58,60,32 66,50,35 67,49,19 56,53,38 42,37,25 62,54,32 59,52,34 55,46,29 69,57,31 27,36,19 122,75,52 199,127,108 85,87,103 108,105,109 119,112,112 125,113,115 132,116,114 136,115,113 131,110,106 109,99,100 103,89,104 113,85,118 113,89,125 120,92,123 125,95,124 141,103,126 156,110,126 187,122,128 208,135,123 246,164,137 255,173,140 255,182,145 255,188,140 255,183,138 255,183,136 255,181,137 255,192,138 255,186,131 255,187,129 111,77,55 56,51,50 90,71,57 80,50,22 96,56,22 94,52,12 210,173,120 238,197,127 255,202,125 255,211,126 255,216,125 255,221,126 255,237,139 69,56,22 44,43,18 65,68,19 42,40,22 65,63,41 114,94,131 115,87,131 111,81,122 115,88,123
85,69,63 139,125,67 124,111,79 61,58,45 59,48,29 55,46,19 52,51,40 61,58,45 51,44,26 58,50,37 50,46,36 60,52,28 41,39,19 215,166,115 124,107,99 89,88,105 116,109,109 133,121,123 139,125,130 143,127,123 156,133,120 148,127,112 115,103,103 94,91,95 92,84,101 109,86,115 116,88,119 118,90,121 121,95,123 123,95,124 132,99,118 166,114,113 227,147,129 244,169,140 255,177,138 255,184,137 255,190,142 255,187,140 255,191,139 255,187,131 248,178,118 140,99,54 65,58,58 71,43,30 83,38,15 89,49,24 165,137,97 202,170,113 202,165,110 235,194,126 239,188,110 255,206,127 255,217,128 255,229,137 255,240,152 161,135,83 55,56,33 67,69,41 104,88,57 115,89,68 57,47,51 108,81,118 112,89,129 105,79,109
80,58,20 193,163,38 51,59,38 64,54,55 61,55,32 49,49,35 47,46,39 55,54,43 57,55,35 61,52,37 48,50,33 53,54,35 42,47,27 89,88,91 90,93,102 86,87,108 117,113,107 140,128,128 146,132,132 148,131,132 171,145,124 168,139,115 111,100,95 88,85,91 80,81,86 79,73,80 94,78,95 122,96,124 124,97,121 125,97,126 126,97,123 128,96,121 153,107,118 200,140,130 233,162,136 254,175,131 255,185,135 255,184,125 255,182,124 233,168,113 70,59,42 47,43,37 54,32,14 72,42,25 106,95,76 112,95,71 141,118,78 175,139,92 210,176,117 223,185,119 248,197,119 255,218,134 252,203,115 255,225,137 255,214,123 253,196,109 232,155,122 255,182,150 255,178,144 255,185,158 255,171,160 114,69,62 177,104,90 96,83,60
42,48,49 53,48,16 80,50,4 40,42,27 49,50,31 44,44,30 47,46,35 56,52,44 55,53,33 56,50,43 49,45,28 46,48,33 25,30,10 109,105,114 94,93,98 78,79,98 124,119,116 146,132,137 146,132,137 145,131,136 165,139,127 164,138,117 109,98,93 87,84,88 85,83,91 80,79,84 71,57,59 92,73,80 121,97,113 123,99,117 124,98,119 124,100,120 125,101,121 133,105,124 174,130,131 185,139,125 201,147,113 210,155,112 180,139,108 51,48,52 33,27,22 40,27,20 56,47,41 78,74,68 85,80,68 98,83,72 141,117,91 170,136,91 184,152,97 219,184,119 248,197,119 251,200,122 255,212,125 242,190,101 245,195,110 255,191,123 255,193,163 255,181,155 255,166,140 255,188,154 255,167,149 255,174,161 65,62,49 51,42,34
118,55,24 245,141,92 143,76,28 44,41,17 47,46,39 49,45,37 53,49,39 81,82,63 112,113,76 55,50,38 53,54,42 48,48,32 29,34,12 123,120,124 94,93,98 74,75,96 127,122,119 146,132,137 147,130,136 147,130,136 158,136,128 160,138,118 110,100,90 89,84,86 86,84,92 87,86,91 62,50,52 75,51,55 49,42,24 76,65,48 116,105,100 156,128,115 138,114,106 129,107,115 121,103,112 120,102,97 103,91,93 71,66,65 39,28,25 35,22,17 35,26,22 65,63,64 68,68,63 70,69,62 77,73,65 91,87,70 134,115,78 163,129,84 194,159,105 203,164,107 255,219,138 255,210,125 255,206,130 245,183,111 206,167,96 255,197,159 255,175,148 255,169,149 255,171,149 255,189,158 255,158,145 224,131,140 67,51,36 58,58,42
