228,202,177 231,205,180 242,209,184 241,210,187 205,184,159 226,202,180 244,220,198 214,195,170 253,233,213 88,76,76 63,56,66 118,112,119 72,69,73 70,67,73 50,48,56 58,56,64 45,45,53 49,49,57 56,56,64 44,44,52 52,52,60 48,48,58 55,55,65 45,45,53 53,53,61 45,45,53 24,24,24 124,113,108 82,75,89 66,63,78 71,67,89 59,57,77 44,40,53 58,56,66 117,113,124 70,69,86 65,61,81 64,66,82 58,57,74 63,62,77 50,48,60 50,48,60 47,46,51 50,49,54 55,53,63 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 65,64,79 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 51,49,57 60,56,65 51,49,59 53,51,61 105,94,91 117,106,103 163,157,164 120,117,146 164,148,146 165,149,145 199,178,174 180,162,161 132,120,132 84,79,97 60,67,92 61,69,101 73,83,119 76,85,124 77,86,127 76,85,124 68,78,112 59,65,97 54,56,81 64,62,74 65,60,62 51,46,45 53,51,49 67,62,64 69,69,81 70,68,88 63,61,81 65,63,85 58,56,78 65,63,85
229,203,178 229,203,178 216,190,165 205,179,154 233,202,181 214,190,168 207,183,159 219,200,175 108,97,94 63,60,66 74,67,77 113,107,114 77,74,78 72,69,75 59,57,65 66,64,72 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,59 62,62,72 52,52,60 44,44,52 46,46,54 44,44,44 54,40,40 60,60,72 77,73,84 66,65,82 60,62,76 53,51,61 85,78,88 79,77,87 74,72,92 62,59,74 69,71,87 58,57,74 65,64,79 60,58,70 40,38,50 46,45,50 47,46,51 55,53,63 34,33,38 50,48,56 58,56,66 47,45,57 58,56,68 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 74,69,85 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,53,63 51,49,61 59,55,68 62,64,80 66,64,84 79,68,63 95,84,81 125,118,118 85,77,83 130,116,116 140,126,126 129,112,115 110,97,105 82,77,95 65,65,91 60,71,100 69,79,113 78,87,126 85,94,135 88,97,138 82,91,132 71,81,115 62,72,106 58,64,92 56,54,74 67,61,66 63,57,62 51,49,47 57,52,54 61,58,62 76,72,85 69,67,87 70,69,86 103,100,115 142,140,150
218,189,165 218,189,165 213,188,160 223,198,170 224,195,171 224,198,175 216,195,170 209,190,176 93,87,94 65,59,66 76,73,79 106,103,109 91,88,94 74,71,77 51,50,55 72,71,76 59,60,65 56,57,62 65,66,71 52,53,58 37,38,43 51,51,59 52,52,60 58,58,66 50,50,60 53,53,63 48,52,56 31,32,37 61,54,54 53,57,59 49,46,52 86,85,90 97,90,102 117,103,116 79,73,96 69,71,85 59,58,73 70,72,88 65,67,83 60,59,74 49,52,72 57,39,38 109,87,53 46,44,52 50,48,58 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 60,58,68 62,59,74 69,66,83 73,70,87 78,76,88 71,69,77 34,32,40 115,113,125 93,90,105 97,94,109 95,93,105 85,85,97 97,95,105 102,90,92 103,91,91 89,79,83 71,63,69 120,112,120 78,72,79 70,66,77 72,67,83 61,66,90 62,70,100 71,81,117 78,87,126 82,93,135 82,91,132 83,92,135 81,87,131 85,91,133 77,84,121 63,71,103 51,56,82 58,55,72 67,63,72 61,56,58 49,47,48 49,47,45 53,51,49 37,37,37 18,16,14 23,21,22 79,74,73
249,221,194 233,205,178 164,140,118 218,194,168 216,192,170 192,167,150 214,186,177 110,98,88 83,77,84 67,63,72 95,87,93 91,88,92 81,78,84 69,69,77 66,66,74 65,63,71 66,66,74 57,60,69 58,56,64 87,85,93 129,127,128 44,41,45 72,70,71 124,118,123 123,116,116 152,138,151 136,124,129 123,116,119 166,156,160 65,64,67 78,73,75 87,86,79 44,38,45 98,91,101 67,67,79 69,67,79 66,70,83 64,66,80 59,58,73 57,54,69 172,127,81 193,126,60 129,76,31 99,74,55 48,46,58 80,78,90 61,58,73 66,63,78 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,65,80 62,64,80 63,62,77 53,51,63 46,45,60 84,84,92 107,106,121 99,98,113 94,93,108 97,92,110 113,113,123 107,105,117 113,106,109 92,85,83 73,66,69 55,52,56 56,52,63 59,56,71 47,48,67 56,54,76 57,63,91 62,72,106 73,82,121 81,92,132 78,84,124 83,92,135 99,107,153 83,91,137 80,86,126 76,85,124 69,79,113 59,67,99 53,56,76 62,60,70 59,56,62 49,46,50 40,38,39 32,30,28 17,17,17 12,11,14 23,21,29 97,91,96
222,196,171 231,203,176 178,154,132 218,197,174 183,168,157 95,81,81 97,84,94 86,80,75 199,184,162 194,170,146 161,149,137 102,95,93 77,69,77 58,54,63 66,63,69 84,77,77 99,89,88 131,121,122 192,186,181 158,149,145 129,122,120 94,87,87 178,166,168 187,170,171 122,106,104 147,142,141 159,145,145 166,154,154 169,159,160 128,123,122 95,88,91 65,58,58 103,98,97 126,121,120 105,97,103 90,82,88 75,68,78 64,64,72 82,65,66 230,122,70 148,74,51 102,57,36 92,52,29 99,59,36 76,69,69 67,62,80 74,71,88 85,82,97 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 109,108,123 112,111,126 87,86,103 114,113,128 105,105,117 41,39,49 95,88,91 73,65,71 61,54,64 64,63,78 60,61,82 62,67,93 81,85,114 50,58,86 67,78,109 62,72,106 84,93,132 77,86,125 92,102,149 98,107,159 91,101,148 75,85,121 81,92,132 77,86,125 66,78,111 57,65,85 32,29,44 66,62,75 53,49,60 25,24,27 18,17,20 10,9,12 42,36,41 93,85,91 143,133,134
223,199,175 173,149,125 214,193,168 116,102,88 94,86,94 96,83,80 86,77,88 54,49,51 81,63,58 211,183,154 215,196,169 202,183,169 200,178,158 187,172,161 112,93,81 129,108,97 177,165,153 152,140,128 167,155,143 149,137,127 167,154,147 188,177,172 182,171,168 181,168,165 174,164,163 195,182,179 191,175,169 123,110,103 135,124,119 115,110,107 94,92,93 68,61,64 104,99,98 116,114,112 93,85,93 114,113,118 108,112,114 112,107,104 225,120,76 174,89,50 161,98,74 61,24,9 50,26,4 56,27,7 61,39,19 91,83,91 88,85,102 78,75,92 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 87,84,99 88,85,100 94,92,104 90,87,104 90,86,97 84,80,89 104,89,78 69,62,60 58,56,64 58,60,74 64,65,95 34,31,46 43,44,67 37,46,69 65,73,103 61,69,99 82,91,132 87,97,142 89,99,144 98,107,157 98,107,157 96,104,152 97,107,154 86,92,134 67,78,109 44,52,70 61,66,92 48,49,72 34,33,48 26,23,27 19,17,18 61,58,62 94,87,90 137,126,133 129,122,125
199,178,153 204,185,160 105,99,90 57,48,42 105,95,85 128,112,99 61,49,49 213,191,173 215,191,169 209,183,158 189,165,139 226,203,174 200,179,152 214,193,170 133,102,90 108,87,87 176,162,144 217,203,189 182,168,154 175,163,153 149,138,123 171,156,145 169,156,151 168,155,150 158,152,147 125,110,101 135,123,113 170,158,148 151,138,135 173,162,157 97,92,94 163,153,152 129,129,126 150,145,147 61,67,68 53,53,65 41,44,51 152,84,64 167,83,50 140,67,37 83,45,24 97,66,47 122,77,56 125,84,64 49,27,9 93,65,54 122,116,121 133,129,138 86,79,89 116,108,116 97,89,97 127,119,127 126,119,129 101,94,106 91,84,96 92,85,95 86,82,91 89,86,90 111,107,116 108,101,111 127,118,129 103,100,106 94,87,97 102,98,107 124,117,127 122,115,125 82,76,83 88,78,54 149,125,59 101,84,56 67,66,83 70,76,104 70,76,106 80,87,122 48,59,86 68,79,110 67,79,114 80,86,128 84,94,139 91,101,148 99,106,157 106,112,172 106,112,170 96,105,148 51,55,95 79,83,116 27,30,50 65,73,101 47,50,70 31,31,41 37,36,39 65,60,62 108,98,102 160,153,156 70,63,73 119,112,124
181,162,137 176,157,132 184,166,145 202,181,158 207,186,161 136,116,98 92,79,74 70,52,47 215,189,164 211,187,163 197,173,147 235,211,187 243,215,188 121,98,83 144,122,116 98,84,89 229,214,192 193,175,156 221,206,186 185,171,157 193,179,161 182,168,152 154,139,130 191,178,171 160,149,142 189,174,165 174,162,152 184,172,160 199,186,181 182,169,166 114,109,111 120,115,114 112,109,113 156,152,146 67,61,66 37,37,45 57,59,59 175,86,57 141,71,42 109,53,29 91,51,28 138,92,66 157,99,73 133,85,60 56,31,14 98,70,61 135,124,133 113,102,111 135,127,135 120,112,120 131,125,132 125,119,126 125,116,127 133,124,137 132,123,134 80,73,76 115,107,113 106,98,104 148,140,148 120,112,120 133,125,133 120,117,121 120,113,125 126,117,128 123,115,123 128,120,128 37,32,34 29,21,10 109,91,29 145,125,79 87,78,89 78,71,83 57,58,77 57,60,82 56,67,96 67,78,109 71,80,119 79,88,127 85,93,139 90,99,149 100,104,156 63,72,113 68,79,110 95,104,145 91,100,143 76,86,122 56,65,90 46,51,77 34,33,50 43,42,47 74,69,71 118,111,114 177,168,181 64,56,73 87,83,96 99,95,108
231,205,182 206,180,157 209,183,160 222,196,173 208,184,160 100,75,56 108,87,83 94,81,89 255,246,227 243,217,192 204,185,160 149,132,108 193,172,149 115,96,82 92,80,80 134,116,111 211,190,163 223,206,182 243,219,195 255,243,221 197,176,151 202,183,160 228,208,190 223,203,185 200,182,177 170,159,140 194,178,165 193,177,164 198,183,172 163,153,143 160,148,150 113,107,102 83,82,85 135,126,120 41,38,44 59,59,56 71,53,50 137,62,31 110,54,28 68,32,12 255,161,118 102,61,32 194,124,91 88,63,46 77,42,27 114,90,82 107,101,108 127,124,130 150,141,152 134,126,134 135,127,135 129,121,129 136,128,136 136,128,136 125,117,123 122,114,120 137,129,135 156,148,154 154,146,154 146,138,146 140,132,140 129,123,130 154,145,160 117,110,122 133,125,133 99,91,97 133,126,129 43,36,39 103,87,56 144,127,88 105,102,108 60,63,85 55,60,84 54,60,81 57,68,97 66,76,110 75,81,121 81,85,127 87,93,125 47,54,79 90,92,119 47,52,78 91,99,145 88,97,140 79,85,117 57,64,89 41,43,59 44,41,45 64,57,57 92,85,88 129,123,128 86,81,99 101,94,108 115,107,124 110,102,119 108,100,117
200,174,151 188,162,139 221,195,172 217,191,168 218,194,168 228,202,179 166,138,129 83,70,67 45,29,25 223,201,181 219,200,177 195,171,147 168,146,126 174,142,137 114,92,100 243,224,212 186,162,138 167,147,117 201,177,153 234,208,187 255,241,213 217,196,171 222,198,174 247,221,200 187,162,145 198,175,162 214,196,177 242,227,207 205,189,172 167,156,137 172,159,154 177,160,163 101,100,105 121,110,105 76,72,83 72,69,75 51,41,40 132,61,35 112,54,30 180,125,96 255,150,111 162,81,45 255,194,158 116,74,61 63,31,17 117,100,92 118,108,112 106,100,105 106,98,106 102,94,100 147,139,145 142,133,144 143,135,141 128,120,126 121,113,119 115,107,113 121,113,119 122,114,120 147,139,145 168,160,166 141,133,139 137,129,135 168,159,174 135,126,137 142,135,145 89,81,87 79,69,73 103,93,97 100,88,88 61,49,51 104,97,107 40,37,52 61,67,95 45,50,74 57,65,93 68,74,106 44,52,82 54,60,88 78,83,118 73,81,113 61,68,93 57,68,97 73,78,115 63,69,99 43,44,63 42,42,52 67,62,64 89,81,87 118,113,115 145,138,148 72,66,87 115,110,126 129,124,140 115,110,126 136,131,147 133,125,142
178,152,129 219,193,170 183,157,134 195,169,146 191,167,143 246,217,193 113,86,68 93,71,63 82,70,82 212,195,187 95,82,75 31,22,18 78,65,58 87,66,64 113,96,97 204,183,158 215,191,165 187,166,139 255,232,203 243,216,184 245,215,187 255,244,220 242,216,193 254,233,206 244,214,188 223,198,168 248,222,199 241,209,193 220,199,176 227,206,181 224,198,173 227,204,175 232,211,186 236,219,193 89,87,85 89,84,86 61,54,66 148,91,72 84,43,23 255,176,114 245,140,98 239,159,123 139,91,64 129,83,57 120,104,89 136,126,127 116,105,100 152,140,145 135,128,126 123,113,114 118,108,109 99,89,90 116,109,109 116,109,109 122,115,115 150,137,145 132,124,130 123,115,121 134,126,132 136,128,134 142,134,140 139,130,141 155,146,157 125,117,125 146,140,147 82,71,78 82,75,75 91,83,89 93,86,89 72,61,68 86,79,91 45,48,70 65,71,92 37,35,57 49,50,73 65,59,82 64,72,102 68,76,108 62,72,106 70,81,112 72,76,105 66,64,86 73,69,80 71,65,70 73,66,66 85,78,76 113,107,114 124,118,141 59,57,58 56,55,30 58,56,25 69,63,58 121,110,119 102,93,104 101,96,112 125,120,138
247,221,198 215,189,166 227,201,178 222,196,173 228,199,175 222,196,173 199,173,152 171,140,128 80,69,76 41,30,25 29,18,13 49,43,36 33,21,23 69,56,66 171,155,140 162,143,118 230,204,183 183,158,139 212,183,159 232,202,176 240,211,180 255,252,225 246,217,193 250,226,200 242,218,183 245,220,190 207,179,152 237,206,185 255,242,208 235,215,183 196,175,162 208,184,158 193,172,149 179,159,141 182,159,148 198,183,172 176,160,147 162,137,120 92,58,38 255,172,109 255,167,121 244,148,108 127,83,55 122,80,56 181,163,144 144,131,128 130,119,104 82,71,64 152,143,137 131,122,118 136,126,127 130,120,121 138,126,131 98,86,91 103,91,96 136,124,124 120,113,116 134,127,127 143,135,141 132,124,130 144,136,142 124,117,127 132,123,134 132,124,132 141,132,143 88,77,84 89,82,82 87,76,83 79,74,76 73,62,69 79,75,88 54,59,83 40,43,63 50,53,75 60,61,84 34,30,50 64,70,98 45,51,79 47,48,71 85,82,99 143,135,143 137,126,133 104,97,97 105,98,98 129,124,126 101,92,114 46,45,48 44,44,30 54,47,27 56,53,29 58,52,27 51,50,25 24,22,20 34,27,25 54,43,50 111,99,115
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 227,201,176 123,99,75 92,73,61 66,50,44 67,55,45 55,42,35 44,34,33 36,29,29 196,175,160 228,202,177 216,195,170 208,178,150 255,238,209 244,216,189 250,220,192 221,192,168 244,219,191 181,155,130 206,176,148 255,236,209 248,215,188 223,204,177 224,205,178 222,205,181 150,133,107 178,164,146 194,174,156 185,165,147 137,125,113 127,126,115 137,126,119 177,163,149 19,32,9 255,189,140 243,147,91 205,134,92 139,92,69 182,161,146 205,191,175 154,140,124 151,139,129 128,116,104 124,111,104 122,111,106 130,120,110 132,122,112 158,145,138 109,96,89 155,143,133 137,126,121 157,147,151 148,138,142 126,118,124 136,128,134 139,131,137 125,119,124 115,107,115 120,110,114 124,112,124 102,91,100 89,79,83 87,76,85 84,77,80 77,67,71 69,62,76 57,59,84 47,44,61 60,61,80 57,62,88 62,67,93 59,65,86 68,66,78 166,153,150 214,197,189 174,161,158 136,125,132 143,136,146 56,53,57 38,39,27 44,44,30 47,45,25 46,44,22 51,48,24 55,51,32 57,50,30 58,52,27 39,39,34 27,25,26 36,27,21 72,57,48
234,208,183 201,175,150 215,191,165 217,186,163 245,217,190 230,202,175 224,195,171 255,233,209 100,78,60 89,68,57 83,65,64 54,42,47 44,37,35 53,43,42 101,80,67 230,202,175 231,213,183 232,202,174 250,225,197 220,194,171 209,181,154 209,179,153 197,169,140 176,155,128 228,195,170 164,141,112 249,211,192 195,171,149 227,200,182 198,187,154 205,186,163 195,175,145 190,174,157 151,135,120 160,151,132 189,166,153 193,180,159 176,146,131 127,66,32 255,194,140 255,150,105 174,106,68 142,98,72 99,66,55 78,64,46 72,73,63 149,140,125 184,170,152 177,163,147 167,153,137 178,164,150 164,150,136 182,168,154 153,139,125 185,171,155 165,153,141 158,145,142 137,123,123 177,165,167 175,163,165 139,127,129 131,119,124 133,120,128 146,138,144 144,136,144 125,117,125 97,89,97 90,82,88 80,70,74 69,61,69 56,52,65 57,59,84 53,48,66 71,67,87 63,64,85 64,60,80 123,112,119 231,215,211 211,195,189 182,166,164 101,91,95 42,36,43 43,43,38 42,41,34 44,43,34 46,46,32 45,46,25 42,43,22 46,47,24 50,48,26 56,49,31 57,51,28 31,30,23 41,36,35 24,18,13 36,25,18
