211,193,163 204,186,156 203,185,155 198,179,154 191,172,147 194,177,151 194,177,151 200,181,156 207,188,163 210,189,162 203,182,155 221,200,173 228,207,180 216,196,164 220,200,168 214,193,166 191,170,143 218,197,170 202,179,150 208,185,156 207,186,159 210,189,162 204,183,156 217,196,169 204,183,156 190,169,142 185,168,142 203,184,157 182,165,141 179,165,140 199,182,156 205,186,161 192,183,166 88,80,67 88,77,62 136,116,98 157,135,117 138,118,100 121,102,86 101,86,77 70,63,61 40,35,37 33,31,29 103,98,95 31,31,31 36,35,38 26,25,28 20,19,22 15,14,17 15,14,19 10,9,14 16,13,19 19,16,20 23,20,24 26,23,27 40,37,41 55,49,56 59,51,57 61,51,55 59,51,57 61,53,59 57,50,53 56,49,49 61,52,44 183,171,159 192,176,161 195,180,158 206,189,163 196,177,152 191,172,149 191,172,149 178,163,143 191,176,154 195,178,154 196,179,155 198,185,162 181,168,147 174,160,144 189,175,159 187,174,153 182,168,154 179,165,151 167,156,139 176,165,148 183,172,157 182,171,156 177,169,156 156,148,135 133,127,118 144,138,129 130,121,115 144,135,129 147,141,134 136,129,127 123,117,112 149,143,138 153,146,146 126,119,119 136,129,129 128,121,119 121,114,112 111,104,102 141,134,132 150,144,139 157,151,146 142,136,131 133,127,122 137,127,126 150,140,139 136,130,123 143,137,130 155,146,140 153,144,138 155,146,140 134,125,121 149,140,136 132,126,121 141,135,130 139,133,126 139,133,128 127,121,116 123,117,112 114,108,103 132,126,121 141,134,132 154,147,145 150,143,143 156,149,149
228,208,176 224,204,172 203,182,155 196,175,148 205,184,157 204,183,158 213,192,167 210,189,162 217,196,169 216,195,168 211,190,163 217,197,167 217,197,167 207,186,159 206,185,158 218,197,170 217,196,169 214,193,166 218,197,170 211,190,163 214,193,166 204,183,156 202,183,156 210,193,167 211,193,163 200,181,154 198,177,150 210,189,162 217,197,167 218,198,168 212,193,166 180,162,141 188,172,155 215,202,181 108,94,78 108,92,77 170,149,126 163,139,117 150,127,112 124,105,93 94,85,81 43,36,36 39,34,33 37,32,34 31,31,28 30,27,31 42,37,39 39,33,38 32,31,34 32,31,34 33,30,34 35,32,38 41,38,42 47,44,48 50,45,47 55,49,54 55,48,51 61,54,57 57,50,50 56,49,49 56,48,54 47,44,48 44,41,47 41,38,42 40,34,39 55,48,46 188,173,153 218,199,172 220,199,172 223,204,179 210,191,166 210,193,169 198,183,161 208,191,167 205,186,161 190,176,151 192,178,153 184,173,156 191,180,163 176,162,148 170,158,148 165,155,145 152,142,130 164,154,142 164,155,138 157,148,131 132,122,112 115,109,102 116,111,99 122,116,107 148,139,135 127,118,114 116,110,105 136,129,127 130,124,119 132,126,121 133,126,124 139,132,130 147,141,136 142,137,136 121,116,115 139,134,133 120,115,114 134,130,124 134,130,124 134,129,126 133,128,125 139,134,131 147,142,139 142,138,132 133,129,123 139,134,131 134,129,126 143,138,135 143,138,137 135,130,127 144,138,133 140,134,129 149,143,138 142,135,133 131,126,123 134,129,126 134,129,126 133,128,125 140,135,137 136,131,133 125,120,122 122,117,119
204,184,152 211,191,159 212,191,164 214,193,166 230,209,182 221,200,173 216,195,168 219,198,171 203,182,155 203,182,155 199,178,151 199,179,149 195,175,145 211,190,163 221,200,173 220,199,172 207,186,159 196,175,148 197,176,149 200,179,152 199,178,151 187,166,139 185,166,139 189,170,143 186,167,140 199,179,149 199,178,151 193,172,145 203,183,153 212,192,162 214,193,166 223,204,179 203,186,158 196,177,150 191,172,149 165,152,131 111,92,76 158,134,110 159,135,113 127,106,93 81,68,61 52,43,39 43,38,37 39,37,38 39,39,39 40,37,41 43,38,40 48,43,45 50,44,49 58,51,54 72,62,63 73,62,59 73,64,60 75,66,62 73,63,62 72,60,65 64,54,58 59,52,55 56,49,49 54,47,47 53,47,52 45,42,46 32,29,33 24,21,25 20,16,25 22,16,23 205,189,172 204,185,158 211,190,163 187,168,143 203,184,159 201,184,160 198,183,161 223,206,182 217,198,173 202,188,163 196,179,155 190,175,155 195,180,160 204,186,167 210,196,178 181,167,149 196,183,162 179,166,145 162,148,134 174,160,146 158,148,136 162,156,147 140,135,121 175,171,154 165,156,148 156,147,139 149,143,138 163,156,154 162,156,147 143,137,128 150,144,139 137,131,126 128,122,117 122,117,116 115,110,109 131,126,125 96,91,90 129,124,123 122,117,116 140,135,137 140,135,137 126,121,123 126,121,123 125,120,117 120,115,112 121,116,118 132,127,129 131,126,128 138,133,132 127,122,121 131,126,125 125,120,119 135,130,129 139,134,133 133,131,132 122,120,121 131,129,130 112,110,111 123,121,122 134,132,133 111,109,110 117,115,116
233,210,179 230,207,176 215,192,161 217,197,165 202,182,150 210,189,162 199,178,151 210,190,160 223,203,173 224,204,174 224,204,174 210,190,160 193,172,147 195,174,147 198,179,152 183,164,139 183,165,135 178,157,130 162,148,130 181,169,143 185,167,146 185,167,146 188,167,140 202,181,154 219,198,171 221,200,173 220,199,172 195,173,153 214,193,166 210,189,162 189,170,143 187,170,144 195,174,149 189,168,143 195,174,149 188,171,147 191,171,151 138,118,98 103,83,63 107,88,74 68,55,48 64,53,48 49,42,40 44,39,41 41,38,42 43,38,40 52,45,43 68,61,59 86,75,72 87,76,73 88,75,68 91,76,65 90,75,64 90,75,64 89,77,67 85,73,73 77,67,71 63,53,57 56,46,50 56,49,52 55,47,53 39,33,38 26,23,27 37,34,38 33,31,39 37,34,38 207,192,172 239,220,193 220,199,172 213,193,163 213,193,163 193,174,147 198,179,154 180,166,139 198,177,150 186,169,143 223,204,179 210,191,166 211,192,167 213,190,161 188,173,153 183,169,153 192,178,162 187,173,155 181,167,153 192,178,164 188,179,162 161,151,139 154,145,130 171,161,149 166,158,147 177,169,156 155,149,142 148,142,133 148,142,135 137,131,124 146,140,133 140,134,127 142,136,129 133,126,124 133,127,122 129,122,120 139,132,130 126,119,122 125,118,121 136,126,130 120,115,117 127,121,126 133,127,132 108,103,105 117,112,114 128,123,125 127,122,124 121,116,118 112,109,113 124,121,125 126,121,123 129,124,126 124,124,124 131,131,131 123,121,122 125,123,124 108,106,107 105,103,104 111,108,112 99,96,100 103,100,104 118,115,119
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 232,212,180 225,205,173 210,190,160 223,203,173 235,215,185 217,197,167 210,190,160 213,192,167 214,193,166 189,170,143 181,162,137 203,183,153 190,172,142 147,129,110 175,158,132 189,168,141 199,178,151 202,181,154 210,189,162 209,188,161 200,179,152 199,178,151 193,172,145 196,175,148 199,178,151 196,177,150 183,169,144 189,170,147 190,171,146 194,175,150 186,169,143 209,192,166 213,198,176 112,97,77 111,88,73 98,77,66 86,67,55 72,57,48 59,46,41 55,44,41 63,50,47 79,64,55 90,75,64 92,80,70 83,70,63 90,75,64 99,83,70 104,85,69 105,89,74 99,84,75 81,67,67 73,63,67 67,57,61 57,47,51 55,47,53 55,47,53 46,40,45 51,45,50 50,43,53 48,44,57 42,36,43 206,189,165 214,195,168 211,192,167 217,197,167 223,200,169 218,198,168 203,183,153 182,161,134 207,186,161 215,197,167 219,201,171 216,197,172 216,197,172 203,184,161 188,170,149 188,170,149 167,153,135 164,149,138 175,161,147 174,160,146 185,174,157 175,163,151 176,165,150 180,168,156 164,154,142 170,162,149 165,157,146 155,150,138 160,154,147 142,136,129 141,135,128 148,142,135 154,148,141 143,136,134 150,144,139 146,139,137 129,122,120 139,132,130 150,143,141 149,139,143 139,134,136 121,116,115 112,107,106 114,109,108 128,123,122 128,123,125 125,120,122 110,105,107 119,116,120 119,116,120 129,127,128 123,121,122 126,124,125 117,115,116 118,116,117 118,116,117 102,100,101 92,90,91 108,105,109 109,106,110 122,119,123 124,121,125
182,164,145 196,178,159 210,193,169 210,193,167 239,219,189 242,217,189 228,203,175 221,201,171 219,199,169 214,193,166 207,186,159 204,181,152 180,161,138 190,171,146 189,170,145 194,175,150 175,156,131 190,171,146 196,175,150 196,175,150 214,194,164 210,190,160 204,183,156 207,186,159 204,181,152 215,192,163 200,182,152 188,170,140 209,189,159 220,200,170 202,183,158 186,167,142 182,163,136 179,162,134 196,179,153 187,170,144 167,154,131 184,173,154 172,157,137 129,107,87 138,111,93 127,100,82 110,88,68 91,70,55 92,73,61 93,72,59 102,81,66 103,87,72 84,69,58 84,69,60 89,74,63 98,84,70 100,84,69 85,70,61 68,56,56 67,57,61 67,57,61 65,55,59 57,47,51 55,47,53 58,50,56 59,51,57 55,49,54 56,52,61 27,23,34 43,37,44 177,158,142 217,198,171 223,202,175 211,190,163 209,186,155 219,196,167 219,194,164 219,196,167 207,186,159 220,199,174 220,200,170 219,200,173 196,177,152 202,183,160 218,199,176 196,177,154 183,170,149 172,158,144 193,179,161 200,186,168 180,169,152 165,154,137 181,169,157 179,167,155 161,151,139 155,147,134 157,149,136 144,138,129 137,128,120 143,134,126 146,140,133 146,140,133 146,140,133 140,134,127 144,138,131 129,122,120 134,127,125 129,123,118 134,128,123 134,127,127 140,133,133 140,133,131 129,122,120 134,132,130 130,128,126 112,109,113 118,115,119 125,122,126 112,106,113 133,127,134 133,127,132 141,135,140 133,128,130 121,116,118 119,114,113 124,119,118 134,132,133 126,124,125 122,119,123 122,119,123 113,110,114 109,106,110
175,164,149 175,164,147 177,167,145 176,163,140 188,171,145 184,167,141 192,175,149 195,178,152 194,177,151 210,189,162 214,193,166 199,176,147 181,162,139 189,170,145 187,168,143 202,183,158 215,196,171 205,186,161 204,183,158 188,167,142 209,189,159 193,173,143 202,181,154 221,200,173 203,184,159 207,188,163 199,178,153 191,170,145 206,185,160 202,181,156 218,199,172 209,190,163 202,183,156 210,191,164 204,185,158 190,171,146 162,147,125 165,152,131 179,166,143 184,167,143 160,134,113 143,114,94 125,99,78 108,83,66 109,84,67 109,84,67 112,89,74 100,81,69 82,67,58 85,70,61 95,79,66 91,76,65 64,53,50 36,29,29 35,27,33 56,48,56 61,54,57 64,57,60 59,52,55 59,51,57 62,54,60 60,54,59 50,42,50 58,42,38 40,28,33 119,112,122 197,181,164 215,196,169 226,205,178 208,184,158 209,188,161 220,195,165 217,193,160 206,187,152 191,170,143 211,191,161 195,174,147 178,159,134 194,175,150 181,162,139 191,172,149 197,178,155 187,172,150 184,170,145 191,177,159 190,176,158 165,154,137 173,162,145 176,164,152 183,171,159 174,165,150 167,158,143 145,137,124 150,142,131 143,134,126 146,137,129 148,142,135 153,147,140 146,140,133 114,108,101 126,120,113 125,119,114 139,133,128 135,129,124 128,122,117 122,115,113 130,123,121 134,128,123 140,134,129 140,133,131 141,134,132 123,116,116 136,129,129 125,118,118 125,120,122 125,120,122 129,124,123 133,128,127 134,129,128 119,114,113 124,119,118 118,113,112 99,97,98 110,108,109 116,113,117 117,114,118 108,105,109 88,85,89
180,170,148 179,169,147 166,156,134 179,165,147 179,165,147 175,160,140 180,166,141 185,171,146 193,179,154 199,182,158 188,171,147 190,176,158 183,169,151 173,157,140 178,163,141 179,165,138 186,171,149 198,183,163 203,186,160 210,193,167 201,184,158 198,184,157 197,183,156 191,177,150 180,162,141 172,154,133 181,167,149 175,161,143 176,163,140 171,158,135 173,157,140 179,162,138 182,163,140 195,176,151 195,175,155 208,189,166 181,162,135 180,165,143 171,157,132 171,159,131 188,169,146 141,122,99 125,96,76 117,90,72 111,84,68 121,94,78 110,89,74 86,70,57 84,70,56 94,80,66 92,77,66 49,39,40 40,32,38 60,48,53 56,48,54 56,51,53 57,49,55 64,56,62 63,56,59 65,57,63 62,54,60 51,43,51 89,77,79 77,61,55 74,60,73 151,142,157 71,60,67 82,71,78 163,150,147 212,193,170 189,168,141 221,198,167 226,203,174 237,214,185 230,207,178 224,199,169 214,189,161 217,196,169 207,188,161 199,178,151 199,178,151 195,174,147 200,181,158 207,190,162 213,196,170 204,185,162 184,165,151 148,136,126 148,136,126 158,146,136 162,150,138 152,144,131 134,126,113 144,136,125 132,123,115 115,106,98 136,130,121 129,123,114 130,124,115 139,133,124 150,144,135 149,141,130 160,152,141 161,155,146 157,151,142 155,149,140 135,129,120 156,150,143 135,129,122 135,129,122 134,128,121 126,121,118 126,121,118 129,124,121 115,110,107 138,133,130 129,122,120 119,112,110 129,122,122 128,121,121 130,127,131 117,114,118 110,110,110 109,109,109 115,113,114 110,108,109 127,124,128 118,115,119
185,166,139 200,181,154 203,184,157 183,169,151 185,171,153 182,167,147 192,178,153 193,179,154 187,173,148 187,170,146 189,172,148 181,167,149 171,157,139 183,168,148 184,169,147 193,178,156 186,170,153 165,149,132 183,170,149 184,171,150 182,169,146 182,169,146 183,170,147 179,166,143 159,148,129 162,151,132 170,156,138 167,153,135 185,171,153 175,161,143 182,168,150 190,176,151 207,188,163 205,186,159 185,168,144 184,167,139 193,176,150 182,165,141 193,179,154 190,176,149 168,150,129 189,172,148 135,111,89 127,97,80 116,86,69 130,103,87 110,89,74 84,68,53 92,78,64 91,76,65 52,39,36 76,63,58 54,44,48 60,49,56 58,51,54 55,47,53 57,49,55 58,51,54 59,52,55 65,57,63 64,56,62 61,51,55 106,90,86 78,57,55 119,104,114 102,90,104 83,74,85 79,72,84 82,73,88 80,71,67 198,183,163 236,217,192 249,226,197 237,217,187 225,205,175 232,211,184 218,197,170 194,175,150 210,191,164 232,212,182 217,197,167 223,203,173 210,189,164 201,184,158 204,187,161 208,189,164 193,175,154 181,167,149 184,173,158 189,178,163 177,166,151 144,136,123 137,129,116 159,151,140 156,148,135 129,121,108 100,94,85 118,112,103 139,133,124 134,130,120 141,137,127 157,149,138 153,145,134 148,142,133 146,140,131 142,136,127 165,159,150 134,128,121 137,131,124 140,135,123 140,135,123 136,132,124 131,127,119 138,134,126 136,132,124 133,129,121 123,116,114 133,126,124 130,123,123 146,139,139 125,123,121 113,111,109 95,95,92 107,107,104 111,109,110 112,110,111 113,110,114 117,114,118
190,176,151 200,186,161 179,165,140 175,161,143 189,175,157 192,177,155 199,185,158 193,179,154 195,181,156 194,177,153 190,173,149 176,162,144 186,172,154 178,162,145 187,172,150 178,163,143 176,160,143 192,176,161 184,173,154 163,152,133 176,163,142 169,159,137 170,160,138 163,153,131 149,135,119 165,151,135 175,161,143 167,153,135 171,157,139 163,149,131 168,155,134 166,148,127 185,167,137 200,182,150 192,175,149 197,176,149 197,176,151 190,173,149 175,161,136 188,171,145 202,185,159 194,177,153 174,153,130 127,98,78 121,95,74 135,108,90 111,90,75 96,77,63 89,74,63 70,57,50 90,79,76 97,80,72 66,56,60 56,48,54 61,55,60 54,48,53 50,42,48 57,46,53 62,54,60 64,56,62 65,57,65 64,53,62 81,69,71 91,74,77 77,65,77 93,84,97 90,86,99 81,77,88 79,72,84 82,74,80 82,71,66 190,176,158 205,184,157 198,177,150 164,145,122 186,172,147 186,169,143 190,171,146 216,197,170 224,204,174 239,220,193 233,213,183 224,203,178 197,180,154 197,180,154 203,186,160 207,189,168 171,157,139 161,150,133 163,152,137 154,143,128 153,145,132 142,134,121 149,141,130 139,131,118 153,143,131 148,142,133 155,149,140 141,135,126 147,143,133 160,156,146 155,147,136 157,149,138 149,143,134 150,144,135 135,129,120 155,149,140 142,133,127 130,121,115 144,136,125 155,147,136 153,147,140 132,126,119 139,133,126 126,120,113 122,116,109 122,115,113 130,123,121 129,122,122 118,111,111 117,115,113 116,114,112 115,117,112 128,130,125 124,122,123 123,121,122 125,122,126 124,121,125
175,162,141 179,166,145 174,161,140 185,172,151 182,169,148 200,186,161 206,192,167 198,184,157 180,164,147 185,167,146 196,179,153 172,159,136 196,184,158 192,178,153 192,178,153 184,168,151 177,161,144 180,164,147 161,147,131 159,148,131 156,140,127 151,134,124 158,147,130 145,134,117 149,138,121 144,133,116 161,150,133 160,149,132 168,152,135 190,171,148 215,196,171 220,196,172 220,199,172 216,195,168 200,181,156 190,176,151 178,164,139 174,161,138 182,169,146 200,181,156 203,184,159 204,185,162 217,196,173 131,102,80 127,98,78 127,98,78 105,90,70 90,71,57 65,50,39 78,63,54 91,78,71 73,63,62 73,65,71 56,50,55 32,26,31 39,36,42 42,36,41 57,49,55 64,54,58 62,54,60 64,56,62 63,55,61 73,65,73 84,77,87 94,88,95 91,85,92 86,82,91 83,80,86 81,77,86 78,76,86 78,76,86 74,68,75 121,109,97 182,168,152 175,159,142 167,153,137 162,149,128 165,150,128 177,162,142 168,154,129 195,181,156 178,164,137 183,164,139 194,179,157 191,176,154 183,168,148 184,170,154 164,149,138 162,151,136 167,156,141 153,142,127 159,150,135 155,147,134 152,145,129 147,137,127 143,133,123 164,153,146 148,139,131 158,149,141 109,100,92 141,132,126 156,146,134 154,144,132 123,117,108 142,136,127 147,141,132 135,129,120 146,137,129 142,133,125 145,137,126 148,140,129 133,128,116 135,129,120 137,131,122 121,115,106 130,124,115 127,121,116 137,131,126 135,128,126 139,132,130 117,112,109 114,109,106 104,102,103 92,90,91 119,116,120 126,123,127 101,99,100 120,118,119
176,163,142 163,150,129 184,171,150 189,172,148 199,182,158 181,162,139 196,177,154 194,180,153 172,156,139 155,140,129 172,158,140 177,164,143 186,173,152 180,164,147 177,161,144 155,139,124 163,147,132 144,128,113 171,155,140 166,147,133 176,160,143 185,163,145 168,154,136 156,142,124 167,153,135 150,136,118 179,169,147 168,158,136 188,171,147 212,189,158 221,193,166 214,194,164 206,185,158 220,199,172 188,169,144 192,178,153 180,163,139 191,178,155 171,158,135 201,182,157 191,172,147 173,156,132 175,154,129 129,103,82 133,102,81 138,109,89 104,86,67 93,73,55 95,79,66 108,91,81 94,78,72 50,40,41 89,83,90 60,54,59 36,28,34 94,91,106 45,37,43 50,44,49 57,49,55 56,49,49 57,49,55 57,52,54 57,52,54 62,54,60 69,64,66 72,69,73 76,75,78 77,73,82 76,74,82 74,74,84 75,73,83 71,69,79 72,66,73 76,72,64 167,156,141 173,164,145 189,176,155 181,171,149 170,161,144 188,177,160 181,170,153 175,164,145 180,164,147 186,172,158 173,162,143 181,170,151 158,144,128 174,160,144 191,178,155 199,186,163 185,176,161 181,172,157 131,123,110 149,142,126 158,148,138 156,146,136 156,147,139 155,146,138 143,134,126 151,142,134 139,130,124 146,140,131 139,133,124 140,134,125 150,144,135 167,161,152 157,151,142 152,143,135 135,126,118 129,121,110 128,120,109 133,127,120 147,142,130 156,151,137 155,150,136 143,138,124 148,142,137 144,138,133 160,154,147 143,137,130 133,129,121 113,109,101 111,109,105 118,116,112 120,118,116 117,115,113 129,127,128 120,118,119
182,169,146 181,168,145 197,184,161 185,168,144 190,173,149 195,176,151 191,177,150 180,166,141 194,180,155 171,157,139 154,140,122 183,167,150 176,160,143 146,135,120 171,157,143 171,161,149 155,134,121 166,140,126 170,156,138 163,149,131 164,150,132 163,149,131 144,133,114 140,129,114 134,123,106 144,133,118 160,146,128 167,153,135 164,149,127 169,154,132 180,166,139 182,168,141 190,171,146 191,172,147 180,163,139 179,166,143 191,170,145 195,176,153 184,166,147 187,174,151 183,168,146 199,182,154 207,188,161 154,133,110 126,95,74 139,110,90 132,102,85 137,112,95 97,76,63 89,70,58 43,34,28 149,136,133 147,131,129 60,46,46 59,46,56 105,98,112 65,59,66 65,62,66 60,55,57 57,50,50 55,48,51 56,49,52 56,51,53 57,52,54 62,57,56 68,61,64 75,68,71 73,72,77 74,73,78 76,74,82 78,76,84 73,71,81 69,68,73 67,66,69 102,93,87 169,158,143 187,174,153 185,170,148 179,164,144 171,157,141 155,141,125 158,144,128 149,138,123 155,144,129 172,161,146 175,164,149 181,167,153 176,162,144 179,168,149 174,163,144 161,150,133 148,137,122 154,144,132 154,144,132 154,144,134 147,137,127 146,140,133 148,142,135 148,142,135 141,132,124 155,146,138 163,159,153 156,152,146 149,143,136 150,144,137 149,143,134 153,147,138 136,130,125 134,128,123 128,122,113 120,114,105 134,128,119 139,133,124 139,133,124 146,141,129 113,108,96 137,131,124 120,114,107 133,127,120 142,136,127 127,121,114 150,144,137 147,141,134 122,116,109 125,118,118 119,112,112 116,108,114 119,111,117
189,176,153 201,188,165 196,183,160 192,175,151 208,191,167 200,181,156 193,179,152 194,180,155 190,176,151 168,154,136 175,161,143 185,171,146 190,176,151 184,169,158 134,123,108 161,147,131 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 165,154,135 134,123,108 159,148,133 159,148,131 167,153,135 160,146,128 158,143,121 177,162,140 167,156,137 160,149,130 138,127,110 156,145,128 169,158,143 168,155,134 204,190,163 203,182,159 165,146,130 198,184,159 185,171,146 200,188,162 214,200,173 193,174,147 134,105,83 142,111,90 141,107,89 148,117,98 160,133,115 108,88,70 185,165,158 165,144,131 135,119,104 93,76,68 80,68,68 79,71,77 79,71,79 78,70,76 63,61,62 60,55,54 55,50,52 55,48,51 56,49,52 59,52,55 61,56,55 60,55,57 68,63,65 70,64,69 68,65,69 69,66,72 75,72,78 72,69,75 70,67,71 72,71,74 86,79,79 147,137,125 183,170,147 187,172,152 173,158,138 181,169,143 194,182,156 197,185,159 192,182,158 172,162,138 174,163,148 179,168,153 160,146,132 177,163,145 173,162,147 155,144,129 151,140,125 167,156,141 151,141,129 140,130,118 138,128,118 150,140,130 148,142,135 149,143,136 154,148,141 148,139,135 131,122,118 115,111,105 129,125,119 132,126,121 137,131,126 134,128,123 136,130,125 130,124,119 121,115,110 109,103,96 109,103,96 143,138,126 132,126,117 118,112,103 119,113,106 122,116,109 129,123,118 135,129,124 120,114,109 134,128,123 135,129,122 126,120,113 125,119,112 121,115,108 127,120,120 122,115,115 132,125,125 129,122,122
182,169,148 174,161,140 176,163,142 181,162,139 203,184,161 201,184,158 190,173,147 191,177,152 182,168,143 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 177,160,134 167,154,131 155,141,123 164,150,132 183,170,149 163,150,129 167,153,135 146,132,114 172,158,133 170,154,139 128,117,102 141,130,111 157,143,125 168,154,136 189,172,146 188,171,145 184,166,145 173,155,134 170,154,137 170,154,137 184,169,149 178,162,145 167,147,127 180,162,141 154,139,119 197,180,154 188,171,147 198,180,150 212,187,157 226,208,176 135,111,87 146,112,94 149,113,95 153,117,97 160,119,99 173,137,115 122,100,92 114,93,89 108,90,89 96,79,82 61,55,60 88,82,87 85,79,84 69,63,70 63,57,62 60,54,59 58,55,59 60,50,54 57,50,53 61,51,55 62,55,58 63,55,61 65,54,61 64,56,62 66,58,64 66,59,62 71,65,70 72,69,73 68,65,69 74,72,73 86,84,85 138,125,118 190,174,157 203,190,167 185,171,146 197,183,158 186,172,147 184,170,145 191,178,157 153,146,128 177,166,147 190,179,162 169,155,139 187,173,155 186,173,152 178,165,144 188,173,151 178,164,148 184,171,150 174,163,148 135,125,113 170,160,150 162,154,141 150,142,129 149,141,128 148,139,133 125,115,114 144,137,135 139,132,130 131,126,123 119,114,116 107,102,101 119,114,113 112,105,105 130,123,123 144,137,137 119,112,112 114,110,102 114,110,104 114,110,104 128,124,118 135,131,125 134,127,125 134,128,123 142,138,132 152,148,142 140,136,130 153,149,143 142,136,131 134,128,123 139,133,128 137,131,126 141,132,128 143,134,130
162,148,132 178,164,148 168,154,138 209,190,167 191,172,149 185,168,142 171,154,128 177,163,138 179,165,140 173,158,138 195,181,156 193,179,154 172,158,133 180,165,143 176,161,139 175,162,139 176,162,144 162,148,130 174,161,140 156,143,122 156,142,124 183,169,151 191,170,143 160,138,120 149,136,115 181,169,143 185,172,149 179,166,143 169,154,134 173,158,138 179,161,140 193,175,154 176,163,140 174,161,140 183,168,146 190,172,151 198,179,154 199,185,158 188,172,159 204,187,161 182,163,140 214,195,170 195,175,145 187,170,142 191,170,145 148,117,96 136,107,87 136,107,87 156,120,98 169,133,111 143,116,100 164,144,137 154,137,127 125,114,107 107,96,93 100,88,90 86,76,77 82,72,73 73,62,69 70,60,64 64,57,60 65,55,56 65,53,55 67,57,56 68,58,59 68,61,61 64,54,55 60,50,51 67,57,61 69,57,59 69,62,65 65,62,66 67,66,69 70,68,69 83,78,80 85,78,78 183,172,153 165,152,131 176,160,143 180,165,145 183,170,147 169,156,135 176,162,146 170,161,146 163,152,133 166,155,136 171,158,137 177,163,145 181,168,147 215,202,181 193,180,157 163,152,133 150,140,130 176,162,146 193,179,161 191,177,163 109,100,85 170,161,146 163,154,139 158,150,139 155,146,140 136,129,127 134,127,125 133,126,124 125,120,122 120,113,111 133,126,126 106,99,99 107,100,100 127,117,116 104,97,97 98,96,92 112,110,106 117,115,111 115,110,107 113,111,107 106,104,102 109,107,105 121,116,113 105,100,97 122,118,112 128,124,118 134,128,123 132,126,121 130,124,119 133,127,122 139,134,133 131,126,125
172,158,142 181,167,149 193,180,157 175,160,138 176,161,139 168,153,131 158,143,121 151,138,117 172,159,138 180,165,145 179,164,142 194,175,150 190,170,150 182,167,145 182,167,145 176,163,140 177,164,141 170,157,134 173,154,131 176,157,134 157,144,121 153,140,117 165,150,128 183,168,146 184,171,148 168,155,134 172,157,137 193,174,151 195,176,151 195,174,149 196,175,150 185,168,142 194,179,157 196,179,155 189,171,150 184,169,147 188,171,147 180,162,141 193,176,152 190,173,149 222,203,180 203,184,161 227,205,185 187,169,150 115,96,80 149,117,101 135,108,90 113,88,69 122,96,75 129,100,80 142,115,97 132,109,96 146,123,112 145,122,111 130,114,108 116,100,96 117,100,90 127,111,96 119,103,88 103,87,74 91,76,65 89,76,69 87,72,61 96,76,67 100,81,67 87,68,54 103,84,70 84,68,55 102,83,69 102,79,68 93,73,64 85,68,60 88,69,57 103,84,70 85,72,65 98,87,84 159,149,127 174,160,142 178,165,144 171,158,135 212,199,176 184,170,145 175,162,141 177,163,145 189,176,155 168,154,138 185,168,144 165,148,124 199,182,156 185,168,142 182,169,148 198,185,164 184,173,154 177,166,147 159,148,129 175,164,145 182,171,154 184,173,156 177,166,151 165,155,145 159,149,139 150,141,135 134,125,119 131,121,120 113,103,102 111,104,102 108,101,99 102,100,98 86,81,80 105,103,99 110,108,109 94,90,84 104,102,98 90,88,84 84,86,81 109,111,108 111,111,111 109,109,109 104,99,101 122,117,119 137,131,126 142,136,131 145,140,137 154,149,146 131,126,125 145,140,139 136,134,132 130,128,126
170,157,136 184,171,148 183,171,143 182,167,145 183,168,146 171,156,134 182,167,145 198,179,156 185,166,143 172,160,134 190,171,146 202,184,154 194,175,150 194,179,157 175,160,138 174,161,138 174,161,138 183,170,147 197,179,149 186,168,138 188,171,145 193,176,150 185,170,148 179,164,142 191,179,153 174,161,138 192,177,157 195,176,153 183,168,146 188,173,151 196,175,148 182,165,139 183,168,146 182,165,141 197,179,158 185,168,144 201,181,161 197,178,162 186,167,151 216,201,181 174,155,143 92,76,63 94,78,65 101,86,75 98,84,70 136,107,85 130,100,83 134,113,90 134,109,90 137,111,90 145,119,96 152,128,106 164,134,117 162,135,119 153,130,117 143,121,103 147,122,103 155,129,108 145,119,96 145,119,96 147,123,101 127,107,87 136,111,92 130,104,83 136,106,89 128,97,78 139,105,87 125,94,75 135,99,81 150,107,90 157,115,93 198,154,126 239,191,164 255,210,185 255,212,191 208,174,152 194,180,155 189,176,155 158,146,136 167,156,141 179,168,149 169,156,133 178,164,146 183,170,147 175,162,141 172,158,142 161,148,127 191,178,157 178,164,146 192,178,160 178,164,148 149,135,119 165,154,135 190,179,160 153,142,127 160,149,134 138,126,114 151,139,127 138,126,114 135,125,115 157,147,137 136,128,117 137,129,118 130,121,115 141,132,126 133,126,124 100,93,91 118,117,110 98,94,88 109,107,105 103,101,102 100,95,92 108,103,100 105,100,99 104,102,100 95,93,94 112,112,109 105,105,102 122,117,119 147,142,144 155,148,148 149,142,142 149,144,146 147,142,144 132,127,126 139,134,133 133,131,129 119,117,115
