239,216,185 230,207,176 217,197,165 210,190,158 205,185,155 207,187,157 227,207,177 230,210,180 211,191,161 198,177,152 198,179,152 182,163,136 179,161,131 163,151,125 170,155,133 181,162,139 191,170,143 202,181,154 220,199,172 214,193,166 189,168,143 200,179,152 200,177,148 183,164,137 193,172,147 196,175,150 193,174,149 204,185,160 103,85,64 103,84,68 77,60,52 60,49,44 52,42,43 45,38,41 54,42,44 73,60,55 88,75,68 88,75,68 93,77,64 97,81,66 94,80,66 83,70,63 79,69,73 59,49,53 57,49,55 54,46,52 35,29,36 40,37,41 40,36,47 206,196,186 235,216,193 218,199,172 220,200,170 212,192,160 206,185,158 192,171,146 198,179,152 231,212,185 217,198,173 210,191,166 195,177,156 182,168,150 175,160,149 174,160,144 194,183,164 180,169,152 155,143,131 169,157,145 177,169,156 167,158,152 160,154,145 149,143,136 149,143,136 146,140,133 139,132,130 146,140,135 139,132,130 136,129,132 136,129,132 135,125,129 127,122,124 131,126,128 110,105,107 128,123,125 128,122,127 113,110,114 125,122,126 123,121,122 118,118,118 126,126,126 120,118,119 119,117,118 102,100,101 115,112,116 99,96,100 112,109,113
212,189,158 219,196,165 213,193,161 238,218,186 235,213,179 216,196,166 218,198,168 221,201,171 195,175,145 193,172,147 194,175,148 188,169,142 185,167,137 195,177,147 197,179,149 207,184,155 213,192,165 205,184,157 204,183,156 224,203,176 190,169,142 210,189,162 216,197,170 188,170,140 172,154,133 181,164,138 188,174,147 175,161,134 161,148,127 118,100,81 131,106,89 108,87,72 84,67,59 82,66,60 99,80,68 116,97,83 82,67,58 85,72,65 96,82,68 101,85,70 89,77,67 81,67,67 68,58,62 59,49,53 56,48,54 57,50,53 55,50,52 55,51,60 43,40,55 181,168,163 221,202,175 212,193,168 212,193,166 223,200,169 211,188,159 223,200,171 219,201,171 210,192,162 205,186,161 202,183,158 219,200,177 190,176,160 176,162,144 187,173,157 182,171,152 175,164,149 184,172,160 172,160,148 163,155,142 153,145,134 140,135,123 144,138,131 146,140,133 146,140,133 153,146,144 140,134,129 129,122,120 134,127,125 140,133,131 146,136,140 138,133,130 122,117,114 129,124,121 128,123,120 124,118,123 113,110,114 138,135,139 137,135,136 138,133,135 124,119,121 116,114,115 123,121,122 122,120,121 117,114,118 115,112,116 118,115,119
175,164,149 173,163,141 167,154,131 188,171,145 195,178,152 195,178,152 194,177,151 211,190,163 205,182,153 181,162,139 195,176,151 200,181,156 215,196,171 207,186,161 188,167,142 209,189,159 199,178,151 220,199,172 203,184,159 200,181,156 192,171,146 206,185,160 218,197,172 209,190,163 202,183,156 208,189,162 195,176,151 162,147,125 169,156,135 180,165,143 160,134,113 133,104,84 112,87,70 109,84,67 113,88,69 105,84,71 82,67,58 87,72,61 90,75,64 64,53,50 24,17,20 56,48,54 61,54,57 64,57,60 58,50,56 62,54,60 67,61,68 52,38,38 40,28,33 182,171,168 205,186,159 226,205,178 203,182,155 218,195,164 217,193,160 205,185,153 206,186,156 195,174,147 189,170,145 183,164,139 191,172,149 182,167,147 188,174,149 191,177,159 180,169,154 168,157,142 176,164,152 173,161,149 167,158,143 145,137,124 148,139,131 145,136,128 148,142,135 148,142,135 116,110,103 126,120,113 136,130,125 141,135,130 128,122,117 134,127,125 133,127,122 140,134,129 142,135,133 129,122,120 136,129,129 121,116,118 125,120,122 129,124,123 133,128,127 118,113,112 124,119,118 108,103,102 109,107,108 116,113,117 105,102,106 82,79,83
177,167,145 172,162,140 176,162,144 171,157,139 190,176,151 192,178,153 188,174,149 186,168,147 181,167,149 179,165,147 180,165,145 190,176,151 179,164,142 208,191,165 199,182,156 195,178,152 198,184,157 184,170,143 174,156,135 185,167,146 176,162,144 174,161,138 170,157,134 189,169,151 180,161,138 180,161,138 195,176,153 176,157,130 179,164,142 182,170,144 186,167,144 145,119,98 118,91,73 111,84,68 120,97,82 90,71,57 90,76,62 96,81,70 46,36,37 61,53,59 54,44,48 51,45,50 57,49,55 62,55,58 64,56,62 63,55,61 76,68,74 66,50,44 55,41,54 84,72,84 66,55,62 109,96,93 200,181,154 215,192,163 230,207,178 240,215,187 235,210,180 219,194,166 214,195,170 214,195,168 198,177,150 193,172,145 214,197,169 215,198,172 202,184,165 166,150,137 159,147,137 166,154,144 151,143,130 122,114,101 143,134,126 113,104,96 122,116,107 134,128,119 141,135,126 142,136,127 145,137,126 164,158,149 153,147,138 149,143,134 153,147,140 140,134,127 128,122,115 134,128,121 125,120,117 125,120,117 145,140,137 126,119,117 133,126,126 139,132,132 124,121,125 105,102,106 102,102,102 115,113,114 116,114,115 115,112,116
192,178,153 193,179,154 174,160,142 199,185,167 188,174,147 191,177,152 198,184,159 195,177,156 176,162,144 189,175,157 191,176,156 171,156,134 179,163,146 185,174,155 176,165,146 175,162,141 169,159,137 183,173,151 158,144,128 165,151,135 176,162,144 171,157,139 167,153,135 165,150,130 188,170,140 205,187,157 196,175,148 199,178,153 187,172,150 186,167,144 194,177,151 190,171,148 133,104,84 113,87,66 121,99,81 99,80,64 92,77,66 57,44,41 92,75,67 66,56,60 54,48,53 49,43,48 54,46,52 57,49,55 65,57,63 63,55,63 85,73,78 105,91,91 89,77,89 100,92,109 79,75,86 78,71,83 76,69,69 198,186,174 214,193,166 198,179,154 202,188,163 207,190,164 197,178,153 229,211,181 236,217,190 226,202,176 190,173,147 194,177,151 204,187,163 190,175,155 169,158,141 159,147,135 153,145,132 144,136,123 145,136,128 155,147,134 144,138,129 146,140,131 145,141,131 157,153,143 159,151,140 151,145,136 149,143,134 150,144,135 148,139,133 130,121,115 159,151,140 145,137,126 132,126,119 126,120,113 123,117,110 123,116,114 126,119,119 130,123,123 118,116,114 116,114,112 121,123,118 119,117,118 125,123,124 125,122,126
175,162,141 187,174,153 182,169,148 182,169,148 206,192,167 198,183,161 180,164,147 197,179,158 184,171,148 196,184,158 193,179,154 193,179,154 177,161,144 176,162,146 165,154,137 156,140,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,133 168,152,135 212,193,168 221,200,175 220,199,172 204,183,156 192,178,153 178,164,139 183,170,147 199,178,151 203,184,159 207,188,165 126,97,75 127,98,78 117,97,77 95,76,60 65,50,39 84,69,60 81,71,70 73,65,71 35,29,34 32,29,35 42,36,41 58,51,54 62,54,60 64,56,62 61,53,59 90,81,92 94,88,95 90,86,95 83,80,86 81,77,86 78,76,86 76,72,81 121,109,97 178,162,145 170,156,140 162,149,128 182,167,147 182,167,147 195,181,156 180,163,137 193,178,156 191,176,154 183,170,149 168,154,140 162,151,136 155,144,129 152,143,128 155,147,134 153,145,132 138,128,118 164,153,146 150,141,133 116,107,99 141,132,126 151,141,129 134,128,119 142,136,127 146,140,131 144,135,127 142,133,125 146,138,127 141,133,122 135,129,120 127,121,112 126,120,111 127,121,116 143,136,134 136,129,127 117,112,109 114,109,106 87,85,86 119,116,120 113,110,114 113,111,112
179,166,143 183,170,147 190,173,149 189,172,148 191,177,150 199,185,160 175,161,136 153,139,121 162,147,127 177,162,142 166,150,135 149,135,121 141,130,115 153,139,121 174,160,142 170,156,138 183,173,151 160,149,132 158,147,130 166,154,142 170,156,138 168,153,131 200,185,163 215,196,171 207,186,159 201,182,157 186,171,151 181,162,139 183,168,148 190,176,151 182,168,143 167,149,128 144,119,100 133,102,81 120,96,74 105,83,65 101,85,72 100,86,72 36,26,27 126,118,124 30,24,31 64,67,85 54,48,55 54,51,55 55,48,48 56,49,52 56,51,53 61,54,57 69,62,62 75,70,72 76,75,80 75,74,79 78,76,84 72,70,78 68,67,72 102,96,89 166,155,140 192,179,158 178,162,145 182,167,147 176,163,142 189,178,159 188,177,158 167,156,137 175,161,143 181,167,151 191,178,155 203,190,169 180,169,154 139,129,117 154,144,132 142,132,122 151,145,138 128,122,115 152,144,133 152,144,133 153,149,143 135,129,120 148,142,133 162,156,147 156,150,145 123,117,112 125,119,110 120,114,105 156,150,141 161,156,142 137,132,118 144,138,129 151,145,136 143,137,128 136,130,123 122,116,109 121,115,108 132,125,125 136,129,129 129,121,127
187,174,151 199,186,163 197,180,156 201,184,160 202,188,161 186,172,147 194,180,155 171,157,139 170,155,135 185,170,150 157,143,125 151,135,120 154,140,124 157,143,125 160,146,128 174,160,142 160,150,128 132,121,104 153,142,127 159,148,131 160,146,128 159,144,122 187,172,150 162,148,130 155,140,118 155,142,121 160,146,128 210,193,169 176,161,141 191,172,149 191,177,152 221,203,173 212,191,166 129,100,78 142,108,90 144,115,95 120,97,82 72,58,44 179,163,150 140,124,111 50,32,27 83,74,85 72,64,70 63,60,64 60,55,54 56,51,53 53,48,50 57,52,54 60,55,54 68,61,64 68,65,71 70,67,73 75,71,80 74,70,79 72,69,75 76,71,73 136,127,112 182,169,146 183,168,148 158,143,123 186,173,152 184,173,154 183,172,153 168,157,140 172,158,144 175,161,143 172,161,142 162,151,134 156,145,130 157,147,135 133,123,111 144,134,124 147,141,134 153,147,140 142,133,127 130,121,115 131,127,121 140,134,127 139,133,126 140,134,129 127,121,116 126,120,115 107,101,94 142,136,129 127,121,112 125,119,110 118,112,103 132,126,121 121,115,108 128,122,115 129,123,116 128,122,115 128,122,115 130,123,123 120,113,113 129,122,122
182,169,148 165,152,131 179,160,137 203,184,161 207,190,164 193,179,154 182,168,143 179,164,142 187,173,148 177,163,138 171,158,137 163,142,117 155,141,123 177,164,143 164,151,130 167,153,135 159,144,124 186,171,151 128,117,102 148,137,118 153,139,121 189,172,146 181,164,138 181,163,142 170,154,137 180,165,145 178,162,145 167,147,127 160,146,128 193,179,154 188,171,147 200,180,150 224,206,174 135,111,87 142,106,88 153,117,97 160,119,99 152,125,107 102,81,77 108,90,89 72,62,66 88,82,87 85,79,84 64,58,65 62,56,61 58,55,59 58,48,52 59,52,55 62,55,58 65,54,61 63,55,61 66,58,64 69,62,65 69,66,72 68,65,69 77,75,76 100,87,80 190,174,157 192,178,153 197,180,156 186,172,147 193,178,156 153,146,128 177,166,147 194,180,164 187,173,155 186,173,152 185,170,150 175,161,145 184,171,150 163,153,141 172,162,152 162,154,141 152,144,131 139,130,124 125,115,114 144,137,135 129,125,119 119,114,116 108,103,102 116,109,109 130,123,123 125,118,118 114,107,107 114,110,104 114,110,104 136,132,126 134,127,125 135,131,125 149,145,139 140,136,130 145,141,135 133,127,122 139,133,128 135,129,124 141,132,128
165,151,135 168,154,138 211,192,169 195,176,153 172,155,129 173,159,134 183,169,144 179,164,142 180,166,141 169,155,130 173,159,134 183,169,144 176,162,144 158,145,124 155,142,121 157,143,125 195,174,149 163,142,119 160,147,126 184,172,146 171,158,135 166,151,131 165,150,130 190,172,151 164,151,128 179,164,142 185,167,146 200,181,156 214,201,178 191,176,154 187,168,145 223,202,175 179,162,134 202,181,156 146,115,96 118,92,71 144,108,86 181,147,127 128,108,101 140,123,113 118,107,100 109,97,99 91,81,82 87,77,78 77,67,71 66,59,62 67,55,57 67,57,56 70,60,61 68,58,59 64,54,55 65,55,59 66,56,57 65,59,64 69,68,71 77,72,71 93,86,86 181,170,151 180,165,145 184,169,149 185,172,149 177,163,145 172,163,148 175,164,145 179,166,145 168,154,138 196,183,162 199,186,165 169,158,139 133,123,113 189,176,153 193,179,161 96,87,72 167,158,143 159,151,140 158,149,143 128,121,119 139,132,130 121,116,118 121,114,114 95,88,88 109,102,102 121,111,110 100,93,93 110,108,104 115,110,107 102,100,96 109,107,105 117,112,111 106,101,98 127,123,117 121,117,111 134,128,123 128,122,117 140,134,129 120,115,114
158,145,124 191,179,153 179,164,142 179,164,142 177,162,140 188,170,149 182,164,143 188,174,149 191,173,143 205,186,161 176,162,137 179,165,140 178,165,142 201,182,155 199,178,151 185,168,144 191,176,154 182,167,145 184,172,146 165,152,131 191,172,149 197,178,153 208,184,160 196,175,150 175,160,138 168,153,131 168,153,131 201,183,162 203,186,162 197,180,156 220,202,183 137,121,106 97,81,66 99,83,68 144,113,94 117,92,75 130,106,84 134,107,89 145,120,103 153,126,110 142,122,113 133,114,102 137,116,103 139,119,99 129,109,89 122,103,87 113,97,80 126,104,86 121,99,81 113,88,71 117,95,77 121,94,78 133,98,85 119,84,69 200,159,139 217,188,168 119,100,86 190,177,154 168,154,136 169,159,137 199,186,163 191,178,157 177,164,143 169,156,135 144,130,112 177,163,145 191,179,153 174,162,136 190,177,156 181,170,151 168,157,138 158,147,132 169,157,145 152,140,128 171,161,149 157,147,135 141,133,122 130,121,115 125,116,110 114,107,105 111,110,103 110,105,102 90,88,84 86,86,86 102,100,98 99,97,95 104,101,105 110,110,110 105,98,101 134,127,130 151,144,144 149,142,142 156,151,150 142,137,136 129,124,123 112,110,108
192,177,155 194,179,157 185,168,144 180,163,139 177,164,141 185,171,146 191,177,152 193,172,149 210,184,161 184,172,144 180,166,141 190,176,151 200,181,156 202,181,154 192,171,144 203,186,162 189,172,146 194,179,157 179,166,143 178,164,148 178,164,139 191,177,152 184,170,145 211,190,163 197,176,151 200,179,154 203,182,155 211,187,163 199,187,175 171,155,138 86,69,61 92,77,68 100,85,76 94,80,66 132,101,80 148,121,103 144,119,100 149,125,103 163,137,114 172,143,123 168,142,128 157,132,115 152,126,105 160,131,107 159,133,110 157,131,108 163,137,114 144,115,93 153,119,99 150,114,94 150,112,91 161,120,100 189,142,119 211,165,135 252,204,175 245,199,173 240,200,177 187,161,140 156,145,126 155,142,119 192,178,160 181,168,145 163,150,127 157,143,118 151,140,121 183,172,153 176,162,144 161,147,129 175,161,145 181,171,149 179,169,147 171,157,143 159,148,133 146,135,120 151,141,129 161,151,139 137,127,115 112,102,90 104,94,82 73,64,56 134,125,119 122,113,107 116,110,101 132,127,124 113,111,109 110,108,106 104,102,103 109,108,111 113,110,114 103,100,104 134,128,133 138,132,137 142,136,143 123,121,122 132,130,131 116,114,115
204,183,156 218,197,170 212,191,164 204,185,160 191,178,157 202,187,165 193,178,156 198,177,154 209,195,170 208,194,169 183,169,144 182,168,143 210,190,158 227,207,177 189,168,141 196,179,155 199,182,156 184,169,147 197,182,160 171,157,141 194,180,155 206,192,167 186,172,147 184,166,145 202,183,158 215,196,173 207,188,165 188,169,144 164,146,127 92,76,61 80,67,62 86,70,66 92,77,68 137,111,99 157,128,106 151,122,100 156,130,109 166,141,122 170,143,125 166,139,121 159,137,119 152,130,112 151,125,100 163,130,105 163,132,109 161,131,105 165,134,111 162,132,106 167,134,109 169,129,104 208,164,138 253,205,176 255,220,189 255,216,187 239,194,171 213,170,151 202,170,156 181,153,144 151,135,120 155,141,125 177,166,147 162,148,130 170,156,140 161,145,130 163,152,133 170,159,140 196,182,164 186,172,154 184,171,148 178,164,139 193,178,156 178,164,150 175,164,149 144,133,118 132,122,110 131,121,109 158,148,136 139,129,117 128,118,106 124,115,107 129,120,112 128,119,111 116,110,101 120,113,111 127,123,117 105,100,99 89,82,82 88,86,87 91,89,87 110,108,106 103,97,102 106,100,105 104,102,103 101,99,100 110,108,109 115,113,114
176,161,141 169,154,134 188,171,147 186,168,147 148,134,118 171,157,139 189,176,155 187,173,148 173,158,136 188,173,151 208,189,162 215,196,169 225,202,171 200,181,146 210,191,164 207,188,165 174,163,144 177,159,140 184,167,141 196,179,153 197,182,162 190,175,153 180,165,143 205,190,170 187,170,144 208,189,164 204,187,161 208,191,167 147,127,109 87,72,61 95,82,75 92,79,72 85,73,63 148,121,103 158,127,104 162,131,108 166,137,115 167,138,116 161,132,112 151,126,107 152,133,110 146,126,108 142,121,96 157,128,104 165,134,111 170,137,112 167,133,111 175,142,115 181,144,120 216,174,152 255,238,210 255,247,213 255,233,198 255,212,185 242,199,180 207,169,152 170,147,134 129,113,109 118,111,123 88,78,82 184,171,148 162,151,136 176,161,139 169,155,137 158,145,124 163,150,129 176,163,140 179,167,139 183,170,147 182,169,148 183,169,151 168,158,136 185,176,157 156,147,132 166,155,140 167,155,143 177,165,153 158,148,136 150,140,128 144,136,125 115,107,94 128,120,107 144,136,125 147,137,127 126,120,113 125,118,116 125,118,116 83,78,77 111,106,103 107,102,101 108,105,109 115,112,116 99,96,100 106,104,105 89,87,88 83,81,79
