104,62,38 104,62,38 103,63,38 100,63,39 96,59,33 96,60,38 99,84,94 100,73,68 105,76,70 110,78,73 111,75,65 111,75,67 112,74,64 110,72,64 110,70,61 113,74,62 114,75,61 114,75,61 112,75,62 112,75,62 113,71,58 121,68,43 120,68,36 121,65,39 123,66,37 123,66,37 118,66,34 117,62,31 106,64,53 99,70,64 103,84,86 99,88,115 102,88,114 109,88,114 135,92,107 229,132,97 107,94,115 104,90,116 94,93,124 84,71,90 82,58,52 83,48,33 75,46,40 76,43,36 75,40,27 78,41,38 103,95,130 76,52,56 34,20,33 58,41,42 69,43,31 84,56,54 93,63,66 89,55,35 96,55,35 97,59,40 96,60,38 99,58,38 99,56,41 99,56,39 99,57,35 99,57,33 102,60,36 111,67,41 116,68,41 116,65,39 114,68,42 113,67,41 108,64,36 111,67,41 114,71,38 118,73,38 117,69,40 121,74,42 120,70,37 117,72,39 112,68,40 111,67,41 105,63,41 109,64,41 114,66,37 113,67,39 113,68,45 110,68,46 116,66,33 118,68,37 121,66,35 119,67,35 121,66,35 122,67,36 120,68,36 124,72,40 118,78,71 122,84,74 122,84,78 121,86,89
96,55,35 97,56,36 99,59,34 98,63,36 91,55,35 94,57,31 97,77,87 101,74,67 102,74,65 103,68,55 111,72,58 114,74,65 111,72,60 112,74,66 113,74,62 114,75,61 118,77,61 116,75,57 115,77,60 115,76,62 114,75,61 120,69,45 119,69,36 120,68,36 120,65,36 121,66,37 119,69,36 118,68,37 111,65,49 108,62,36 107,63,33 104,63,47 104,87,107 116,90,107 155,93,95 255,187,91 115,100,120 107,95,111 100,96,118 83,66,72 77,45,42 79,52,34 80,49,39 74,43,33 73,42,34 69,48,44 76,50,71 80,66,81 56,40,53 54,39,49 56,34,26 75,48,30 85,50,37 86,56,39 93,76,82 84,57,69 71,45,51 61,31,34 63,26,25 63,26,25 63,26,23 63,27,21 63,29,25 63,31,28 60,30,29 63,33,32 67,33,29 67,33,29 89,46,29 112,68,42 114,71,38 121,74,42 123,76,42 128,77,42 118,73,40 117,70,38 112,68,42 109,65,39 105,63,41 107,62,39 112,64,37 115,67,38 115,67,40 115,69,41 118,68,35 118,66,36 121,66,35 120,68,36 123,68,37 124,69,38 121,69,37 122,71,36 125,83,72 119,83,73 120,82,72 115,78,75
97,57,32 98,58,33 102,63,35 97,60,36 90,56,36 92,56,34 100,65,50 104,66,47 105,63,39 109,65,39 112,71,51 116,74,61 114,75,61 114,76,59 117,75,62 118,77,59 120,77,62 121,75,59 118,75,60 115,77,58 119,76,61 117,70,38 118,68,35 118,68,37 120,70,39 119,69,38 119,69,38 118,67,39 106,65,49 93,65,63 88,58,57 77,52,49 76,50,67 73,54,61 78,33,37 85,38,27 68,37,27 71,33,23 80,38,25 78,35,20 58,36,28 37,19,18 27,13,26 44,28,26 64,43,43 79,58,73 89,68,98 65,54,81 78,51,65 56,36,48 28,19,34 84,75,97 41,32,45 45,27,26 78,34,35 91,43,16 99,42,25 96,42,24 88,38,23 91,41,26 86,38,20 86,39,18 86,41,20 84,39,18 96,42,22 109,61,36 109,63,37 111,65,39 115,70,35 116,71,38 117,72,39 117,71,41 123,73,42 125,75,42 117,69,40 115,69,41 109,63,37 104,64,39 101,63,42 104,62,40 107,62,41 107,61,43 111,66,43 113,66,43 118,67,41 119,67,37 123,68,37 126,70,36 126,69,38 128,71,40 126,72,38 126,72,38 123,80,74 125,82,76 117,79,69 115,83,78
104,60,34 104,60,34 96,59,35 97,60,36 91,57,35 93,57,35 98,62,40 103,61,37 103,63,40 109,64,41 112,70,48 113,72,54 113,69,43 117,74,57 116,78,61 117,76,58 119,76,57 119,78,58 117,76,58 118,77,59 117,74,55 121,72,36 119,67,37 120,68,36 124,72,42 122,71,36 118,67,39 115,67,40 108,62,46 114,66,41 113,62,38 85,31,13 85,30,15 80,33,22 83,35,21 88,36,17 77,34,30 89,51,45 103,60,43 105,60,39 91,59,43 85,56,50 44,29,20 21,16,13 20,12,18 40,33,45 82,85,123 63,62,95 69,41,60 61,35,52 57,45,61 31,21,39 50,28,31 69,37,34 88,50,29 89,52,28 94,54,29 98,57,28 101,57,29 102,58,30 99,55,27 102,56,30 104,58,32 105,60,37 109,67,54 114,66,37 109,65,39 109,64,41 117,71,34 119,70,34 120,71,31 118,70,41 118,70,41 115,69,39 120,67,40 129,69,44 116,65,37 113,67,41 109,64,43 104,62,38 105,63,41 106,64,42 105,62,43 105,64,44 116,68,41 126,68,42 126,69,38 128,72,36 129,71,38 128,72,36 127,73,37 128,74,38 123,77,63 126,78,76 124,83,83 119,90,97
95,57,36 95,57,36 96,58,39 96,58,39 90,56,34 92,56,34 96,60,38 105,63,39 106,64,40 106,64,40 115,69,39 117,70,38 114,68,38 113,70,35 114,76,55 120,77,62 123,75,57 118,75,56 118,75,58 119,76,59 122,74,49 125,74,39 126,71,40 126,71,40 126,71,40 122,70,38 120,70,37 117,70,38 114,67,46 116,68,43 114,68,42 116,69,46 116,80,90 124,98,115 155,95,95 255,183,76 207,128,123 124,102,107 112,72,49 111,60,34 97,58,44 95,54,34 87,53,33 78,50,41 75,60,80 85,68,90 80,73,112 71,75,106 88,65,92 88,62,83 89,52,70 70,40,53 48,25,22 76,46,31 86,50,30 87,49,28 90,52,33 96,56,33 105,57,28 110,60,29 109,59,28 104,58,28 105,61,33 111,69,45 116,72,60 115,68,36 111,64,32 109,63,35 112,65,33 109,64,31 117,67,34 114,66,37 117,70,38 114,68,38 117,67,36 115,69,39 113,67,41 115,67,42 111,65,39 110,64,36 107,65,41 102,62,39 94,60,40 100,64,46 114,69,48 122,69,42 127,72,43 129,73,39 130,72,39 129,73,37 129,73,35 130,74,36 125,77,52 126,88,90 122,91,99 125,98,112
93,55,34 89,55,33 91,57,37 91,57,37 90,56,36 94,58,36 104,61,42 105,63,39 103,63,40 105,64,37 115,67,38 116,69,37 113,67,37 115,68,34 116,75,57 118,75,58 121,75,57 121,75,57 121,75,57 116,75,55 126,75,47 126,75,40 129,75,41 125,74,39 127,73,39 124,69,38 122,70,38 125,73,43 119,69,38 118,67,41 117,66,40 121,70,44 116,72,60 125,98,112 236,105,95 255,192,89 255,134,94 132,73,45 113,67,41 112,61,35 102,65,50 97,56,36 98,60,64 72,61,86 89,104,163 90,76,120 93,60,83 123,103,142 78,62,98 58,34,52 77,41,49 67,33,45 60,34,38 79,46,46 87,51,33 84,50,28 92,51,31 97,55,33 110,59,31 112,60,28 112,60,28 110,60,29 108,61,29 171,79,51 118,71,48 118,66,34 111,65,37 107,63,35 110,64,36 104,60,30 107,61,31 107,61,31 114,67,35 111,65,37 114,70,40 111,65,37 107,62,39 104,62,40 104,62,40 105,65,42 109,67,43 102,60,38 99,63,43 100,62,43 111,69,47 124,72,42 127,73,35 130,72,39 130,72,37 131,73,38 132,74,37 132,74,37 122,76,48 126,92,104 118,87,98 112,90,98
92,56,34 93,57,35 88,57,36 89,58,37 94,58,38 95,57,36 107,61,43 105,63,41 99,57,33 106,64,40 120,75,42 119,69,38 114,69,36 115,70,37 115,77,60 121,75,57 119,76,57 124,76,60 121,75,57 122,74,58 126,75,40 127,75,43 127,72,41 125,73,41 125,73,41 124,72,40 127,72,41 126,71,40 122,70,38 120,68,38 119,67,37 120,68,38 121,72,50 129,99,102 195,109,88 255,196,75 255,150,106 132,72,33 122,66,32 114,62,30 111,65,51 102,57,36 103,51,88 56,25,31 53,22,28 52,28,32 53,27,46 72,40,65 75,33,38 95,35,35 114,45,46 94,40,49 67,31,44 72,43,50 84,50,48 85,49,31 88,52,32 96,58,37 104,60,32 109,62,30 111,61,30 111,59,29 112,60,28 243,82,32 117,72,65 119,65,45 113,63,32 110,63,31 106,60,30 102,55,32 99,58,31 104,59,36 111,65,35 111,65,35 114,66,37 114,63,35 113,67,39 113,67,41 110,64,36 114,66,39 109,65,37 107,61,33 105,63,39 108,63,42 112,66,48 124,73,45 125,74,39 132,74,39 131,73,38 131,73,38 132,74,37 133,75,38 127,74,47 124,99,113 109,86,97 111,95,112
91,55,33 92,56,34 87,56,35 90,59,38 92,58,38 95,57,36 106,60,42 104,62,40 105,63,39 106,65,38 116,69,35 117,71,34 118,71,37 116,69,37 117,76,60 122,76,60 125,77,61 125,78,55 124,77,54 123,76,55 125,76,40 127,75,43 126,75,40 125,73,41 124,72,40 124,72,40 124,72,40 121,71,38 121,71,38 120,70,37 123,68,37 127,72,41 122,74,49 135,97,99 177,109,89 255,208,82 252,141,95 132,72,31 122,66,32 117,63,27 109,63,37 104,61,46 81,35,51 50,25,26 54,28,37 45,24,39 50,27,38 56,31,43 35,19,34 39,17,25 78,27,28 96,38,44 89,36,49 56,29,41 75,41,50 87,47,40 91,55,37 97,59,40 105,63,39 109,63,33 113,63,32 114,62,30 114,63,28 255,109,41 128,70,46 125,67,34 119,64,33 113,63,32 107,59,30 107,61,31 102,58,30 102,57,34 110,64,34 113,67,37 115,67,38 117,66,40 111,65,37 110,64,38 109,63,37 116,68,41 112,65,33 112,66,29 114,65,43 116,68,43 114,67,44 121,69,39 126,72,38 132,74,39 132,74,39 132,74,39 131,74,34 132,75,35 127,74,47 125,98,112 118,102,127 107,96,121
91,55,33 91,55,33 89,55,35 88,59,37 90,59,38 95,57,36 105,59,41 104,62,40 106,65,38 107,66,39 116,68,39 120,69,41 119,69,36 121,72,34 125,78,55 124,78,60 128,82,56 129,81,56 125,77,52 124,75,53 125,73,41 126,75,40 126,71,40 124,73,38 124,72,40 125,73,41 129,72,41 129,73,39 123,73,40 126,71,40 128,71,40 124,72,40 128,72,46 134,96,100 155,99,102 255,151,89 255,111,55 137,70,25 125,64,28 120,66,46 120,77,62 90,52,56 44,11,34 123,85,146 115,86,151 89,62,99 65,37,54 52,28,44 36,20,33 34,20,33 41,24,46 41,20,35 40,18,23 53,31,36 79,41,45 105,50,48 108,78,79 86,58,58 102,64,47 105,60,37 110,60,29 115,60,29 112,60,30 159,79,45 129,59,33 139,68,42 118,62,26 115,64,29 110,63,31 113,63,30 104,59,26 98,58,35 110,65,32 111,66,33 116,69,37 115,68,36 115,69,41 114,68,40 111,64,43 108,64,38 113,69,43 113,67,39 114,68,38 125,73,43 121,70,42 120,68,36 122,71,34 131,73,38 132,74,37 133,76,36 133,76,36 134,73,37 123,73,42 115,92,105 106,103,130 98,92,117
91,55,33 89,53,31 87,53,33 84,55,33 87,56,35 90,56,34 103,62,42 104,62,40 106,65,38 107,66,39 111,67,37 115,69,39 117,67,34 123,73,42 124,77,54 126,79,58 129,83,57 129,81,56 127,79,52 126,78,51 126,75,38 129,73,35 127,73,39 128,72,38 129,73,37 129,73,37 129,73,35 131,75,39 130,74,38 131,75,41 130,72,39 129,73,37 129,71,45 137,98,97 162,99,104 233,101,82 255,110,6 138,72,24 128,67,31 124,82,60 197,173,182 130,83,102 70,32,57 118,62,123 91,56,98 59,38,57 61,34,48 48,28,40 42,22,32 51,29,37 65,34,45 69,35,42 60,29,40 52,32,42 73,38,43 136,66,56 104,55,56 110,72,76 95,75,87 148,130,141 117,73,61 114,64,33 116,61,30 115,62,35 128,67,35 158,76,49 122,66,30 118,67,32 112,65,33 109,62,30 106,60,42 99,66,59 110,64,36 115,69,41 121,71,38 123,74,38 117,70,38 115,69,41 108,61,40 105,60,39 114,67,46 113,66,43 114,68,40 120,69,41 125,74,46 125,73,41 125,74,37 129,75,39 131,73,36 134,76,39 131,76,33 128,75,34 118,70,41 116,96,108 113,109,145 97,83,109
80,49,30 80,46,26 83,52,33 83,52,31 83,54,34 84,53,30 99,61,40 106,61,40 109,65,39 108,64,38 112,68,38 116,68,39 115,70,37 122,71,34 127,74,47 131,80,56 132,81,53 131,80,52 131,80,52 129,78,50 133,77,41 130,74,36 130,75,34 131,73,38 131,75,37 131,75,39 129,75,39 132,74,37 130,74,36 131,73,38 131,73,36 130,72,37 123,76,55 126,102,118 162,101,108 253,105,78 255,97,0 180,80,32 173,161,177 104,68,58 125,69,35 140,92,118 83,57,63 54,30,39 34,18,31 51,34,40 65,37,56 51,28,41 48,29,33 49,26,27 69,37,34 78,39,36 77,42,47 55,29,35 93,48,41 159,72,56 90,50,43 94,55,41 100,54,36 134,85,65 148,84,67 116,71,64 152,98,64 110,62,35 113,62,38 172,75,40 120,66,28 118,67,28 112,65,33 114,62,30 99,63,45 104,72,67 114,66,41 116,68,39 124,74,41 123,73,40 121,71,38 115,71,43 109,64,41 104,64,41 109,64,41 112,64,37 116,68,41 124,72,42 127,75,45 125,73,43 126,72,38 129,71,36 131,74,34 132,75,35 132,76,40 127,72,41 117,70,47 114,86,88 110,94,121 97,84,105
79,49,32 77,48,26 80,51,31 83,54,32 80,56,34 83,54,32 92,58,38 101,60,40 106,61,38 108,64,38 111,65,39 115,69,41 119,72,38 121,71,40 125,75,44 131,80,52 131,80,52 131,80,52 131,80,52 131,80,52 132,79,52 132,77,48 133,77,41 131,73,38 132,74,39 131,73,38 132,74,37 132,75,35 133,75,38 132,74,39 132,74,37 131,73,38 122,76,60 128,104,122 158,99,110 255,97,33 255,101,15 178,91,30 136,68,64 120,78,65 126,79,70 131,83,107 93,51,56 79,46,48 72,55,56 82,56,73 75,51,67 54,31,42 45,30,38 49,31,30 89,48,48 122,58,59 80,42,46 57,40,46 153,74,51 138,53,45 76,36,31 81,48,39 91,54,39 95,58,43 110,62,44 110,63,31 102,66,35 113,60,35 130,62,40 220,86,43 121,64,35 117,62,33 114,67,35 114,64,31 106,67,53 101,74,69 110,68,46 120,70,37 117,71,41 116,70,40 117,70,38 119,71,46 114,67,46 109,67,45 118,70,41 124,72,40 124,73,38 125,74,37 127,75,43 125,75,44 130,74,38 131,73,36 132,74,37 133,75,38 131,75,39 127,72,41 118,71,48 115,93,101 105,89,116 101,97,121
82,47,34 77,46,27 77,50,32 80,54,33 86,57,35 88,57,36 95,57,36 96,58,37 98,56,34 106,61,38 108,64,38 114,68,40 118,68,35 116,65,37 125,72,45 129,78,54 131,80,52 131,80,52 131,80,52 131,80,52 136,80,54 134,82,52 132,79,56 128,77,51 129,76,49 132,74,41 133,75,38 134,77,37 136,76,37 133,75,38 133,76,36 132,74,37 127,84,69 133,102,120 175,94,85 255,88,24 255,107,26 255,132,2 136,74,18 133,84,64 153,133,154 124,82,87 111,72,102 104,74,87 112,74,110 110,62,86 106,82,127 99,70,96 51,31,43 48,29,36 49,23,27 65,37,37 87,39,33 142,62,48 196,69,35 145,57,37 137,66,47 114,70,58 62,39,36 92,65,58 111,67,41 105,63,39 164,60,25 112,59,32 133,70,48 245,88,44 124,62,33 117,58,28 121,69,39 120,66,32 113,66,45 108,75,66 113,71,49 124,74,41 121,71,38 121,71,38 121,71,40 121,70,42 119,71,42 118,70,43 126,76,43 126,77,39 127,76,41 125,74,37 127,75,43 127,77,44 132,76,38 133,76,36 135,78,36 133,78,37 128,74,38 125,74,39 116,71,48 111,76,77 112,107,148 104,97,127
75,44,34 74,44,27 75,48,30 79,53,32 85,54,31 89,55,33 96,58,37 95,57,38 91,57,35 97,60,36 110,64,34 116,68,39 116,66,33 116,66,33 122,70,38 127,79,52 129,78,52 131,80,54 132,79,52 130,77,50 134,81,54 134,81,54 133,80,53 134,78,52 131,80,56 133,75,49 134,76,39 135,78,38 136,75,39 135,74,38 134,73,41 134,78,42 140,98,103 141,101,118 215,89,46 248,98,44 255,110,37 255,165,13 187,95,33 171,147,165 142,88,52 141,69,34 114,54,44 80,39,48 94,56,79 112,60,83 110,91,146 85,55,84 59,36,49 62,36,45 85,40,46 113,50,44 154,64,42 192,79,47 197,91,56 164,71,41 103,47,23 112,54,28 161,93,55 127,88,60 94,75,77 111,68,49 200,77,35 119,71,44 183,75,48 251,94,36 124,66,31 119,68,33 118,66,34 122,65,34 115,69,53 113,80,71 119,80,66 121,74,42 123,73,40 124,74,41 124,74,41 122,77,42 119,76,43 118,75,40 126,77,41 127,78,42 127,76,37 129,75,37 132,76,42 133,77,41 133,78,37 135,78,38 139,82,40 134,77,35 127,76,41 125,75,42 115,69,51 113,79,75 114,110,146 100,85,105
