108,64,38 108,64,38 109,65,39 107,65,41 105,63,41 101,64,40 102,62,39 100,64,42 103,84,88 102,85,91 105,83,91 103,78,79 107,78,74 105,74,66 104,71,64 104,71,64 101,70,60 102,71,59 107,71,61 108,72,62 105,69,61 109,71,61 110,70,63 109,69,62 108,68,61 109,69,62 107,69,61 106,68,60 105,67,57 101,63,55 101,65,59 101,64,63 101,64,61 101,64,61 101,64,61 106,85,100 91,87,111 92,86,111 95,89,114 92,86,111 95,89,114 94,89,116 96,91,118 96,91,118 92,89,116 95,90,119 94,91,120 97,93,117 96,90,122 95,91,125 95,98,134 94,100,144 93,101,147 85,88,110 72,43,37 66,40,26 61,40,29 70,48,42 75,50,49 82,43,42 95,50,54 66,34,29 67,42,43 76,57,73 73,40,40 74,46,48 80,41,27 80,43,28 80,45,32 89,64,65 94,57,54 96,55,37 93,55,36 94,58,38 94,56,35 95,54,34 95,57,36 95,57,36 96,53,34 98,57,39 96,55,37 97,54,37 94,56,37 99,58,38 96,58,37 95,57,36 101,61,36 102,62,37 100,62,41 101,63,42 102,64,43 103,62,42 104,63,43 101,60,40 104,59,38 108,63,40 115,68,45 117,68,46 117,71,43 118,72,46 115,71,43 112,68,42 109,64,41 104,64,41 100,64,42 99,61,40 94,60,40 88,57,36 92,56,36 106,59,38 109,62,39 106,65,38 109,64,31 108,65,32 112,64,35 112,65,33 114,67,35 114,67,35 117,67,34 118,67,32 113,68,35 111,64,32 116,73,65 115,82,82 113,75,67 114,75,63 116,85,77 111,81,82
107,63,37 107,63,37 106,62,36 106,62,36 102,62,37 93,58,33 94,56,35 96,60,40 102,85,91 105,84,99 102,80,85 105,76,70 109,81,72 108,75,68 106,73,66 105,72,65 103,70,59 103,70,59 111,75,67 112,75,62 111,72,60 113,74,62 111,71,62 110,70,61 109,71,63 109,71,61 105,69,61 108,71,58 107,64,47 106,63,44 105,62,47 109,66,60 99,66,57 102,64,58 99,66,57 103,72,78 101,82,100 96,87,113 96,89,117 95,89,114 95,89,114 96,90,115 97,91,116 99,90,116 97,90,118 92,93,116 91,92,115 97,92,119 91,91,117 93,93,121 95,95,132 95,99,139 84,94,141 71,62,75 78,49,45 68,40,27 70,43,36 78,50,48 77,43,39 82,39,33 86,41,36 65,35,36 89,87,111 90,60,73 69,49,61 46,24,32 76,41,26 76,44,30 79,48,38 97,71,77 94,57,54 90,52,33 95,57,36 94,56,37 95,57,38 96,58,37 97,54,37 96,55,35 97,56,36 95,54,34 96,58,39 96,58,39 99,58,40 98,57,37 100,57,38 101,61,36 103,62,35 106,65,38 106,66,41 105,65,40 110,63,40 111,64,41 106,64,40 108,64,38 110,63,40 113,66,43 116,70,42 116,69,46 114,70,44 113,69,43 110,69,40 110,69,42 108,68,43 111,65,47 105,62,43 97,60,36 104,64,41 106,61,38 109,60,38 107,59,41 109,63,47 112,64,37 111,65,35 111,65,35 116,65,37 117,67,36 117,67,36 118,66,36 119,67,35 119,67,35 118,66,34 120,65,34 121,73,59 120,82,86 118,78,69 116,79,64 115,83,80 116,83,85
105,64,37 105,64,37 105,64,37 103,62,35 102,62,37 94,61,36 90,56,36 98,62,42 105,85,95 107,84,95 100,72,70 107,75,70 108,77,69 111,75,67 111,75,69 110,74,66 107,71,61 107,71,63 110,72,62 110,73,60 114,75,61 113,74,60 113,74,62 111,72,60 110,72,62 110,72,62 109,71,61 110,71,59 111,65,37 114,69,36 117,66,40 115,66,46 107,64,45 106,65,45 106,64,42 106,64,40 100,64,44 98,77,96 99,88,113 97,86,113 98,87,114 95,89,114 95,89,114 99,90,116 97,90,118 103,88,119 107,91,116 104,92,122 100,90,119 99,92,122 99,95,129 94,97,135 84,88,121 76,53,54 90,57,57 73,42,32 77,48,42 81,52,48 77,44,35 78,39,27 73,40,31 68,52,65 83,73,102 77,48,58 64,48,63 39,19,29 72,45,27 70,45,28 75,47,36 100,73,87 96,59,56 93,55,34 95,58,34 97,56,36 96,58,37 94,58,36 95,58,34 101,60,40 101,60,40 99,58,38 96,58,39 97,59,40 101,60,40 102,59,40 104,61,42 104,63,36 110,64,36 111,65,37 110,69,42 111,70,43 110,64,38 110,63,40 107,62,39 111,67,41 116,70,42 118,70,41 121,74,42 119,71,42 116,70,42 116,70,44 115,71,43 114,70,42 112,68,42 106,66,43 102,64,45 102,64,43 104,61,42 108,61,38 111,62,40 111,65,49 112,66,50 114,64,33 114,67,35 116,66,35 118,66,36 118,66,34 118,68,35 118,66,34 118,66,34 119,67,35 122,67,36 122,70,38 124,73,49 117,78,77 121,83,73 117,80,67 119,85,83 117,85,82
107,62,39 107,62,39 107,62,39 104,64,39 103,63,38 100,65,40 95,59,37 93,59,39 101,83,94 102,78,82 101,72,66 106,77,73 109,77,74 105,70,57 111,78,71 111,75,67 108,72,64 110,74,68 110,72,66 109,71,61 112,75,62 113,76,63 113,74,62 113,74,62 110,72,62 110,72,62 109,72,59 112,71,55 119,68,40 121,69,37 118,67,39 117,67,36 117,66,38 117,64,37 116,65,37 117,67,34 115,63,31 105,63,50 97,64,55 100,83,105 97,86,109 99,88,115 99,88,115 100,89,116 104,88,115 110,87,114 203,95,68 133,102,120 107,93,117 112,91,108 101,91,122 94,93,128 81,74,102 77,49,49 85,52,45 77,47,30 77,48,42 77,48,42 78,42,34 77,40,27 73,45,36 65,69,100 70,46,50 68,43,55 33,20,30 42,28,33 65,43,37 69,43,29 82,58,50 97,71,88 93,57,51 89,51,30 94,56,35 96,55,35 96,58,41 96,57,43 95,58,43 97,59,42 96,58,39 99,61,44 96,57,43 96,57,43 97,59,42 103,62,44 109,66,47 111,68,49 109,71,36 109,68,37 113,69,41 111,67,39 109,64,41 108,63,40 111,67,41 111,68,35 117,72,39 119,72,40 117,71,41 120,75,42 123,76,44 118,71,39 116,70,40 116,68,39 115,67,38 107,65,43 105,63,41 109,64,41 111,65,39 112,64,35 111,65,35 114,69,46 113,67,49 116,65,39 114,67,35 117,67,34 118,68,35 118,66,34 117,67,36 121,66,35 121,66,35 122,67,36 120,68,36 122,70,38 122,69,42 118,78,73 122,84,74 121,83,75 118,83,86 119,85,92
99,59,36 99,59,36 99,59,36 102,62,39 99,64,39 95,59,37 94,56,35 88,57,38 101,83,94 100,72,70 101,73,62 108,77,69 109,78,68 107,69,50 112,76,66 113,75,65 110,73,60 110,73,60 110,72,62 113,73,64 114,75,63 114,75,61 114,75,61 114,75,61 113,76,61 112,75,60 113,74,60 115,73,60 120,69,45 120,69,34 123,68,39 121,66,37 123,66,35 123,66,35 123,66,35 118,66,34 117,65,35 114,66,48 104,63,45 102,64,56 102,66,48 105,71,67 116,87,94 107,86,112 112,91,110 115,90,113 223,134,53 176,130,130 106,93,114 107,92,112 106,92,116 100,95,122 82,70,86 83,56,49 84,52,38 77,48,24 78,45,38 76,45,37 76,43,36 70,37,28 72,43,39 97,99,140 69,45,51 65,46,60 36,22,35 38,23,33 48,29,33 69,43,33 81,54,47 92,62,65 91,58,47 90,56,36 97,58,46 101,67,37 93,64,44 92,60,44 94,58,48 95,57,38 95,57,38 95,57,40 95,56,42 95,56,42 96,58,41 100,62,45 103,66,51 108,69,55 110,68,46 106,66,43 104,67,41 104,67,41 102,67,40 107,65,41 111,67,41 112,69,36 118,68,37 121,73,44 125,75,42 126,77,41 121,72,36 117,70,36 117,70,38 116,70,40 113,67,39 106,64,42 106,64,42 107,62,39 110,64,38 115,67,38 114,68,38 117,66,40 114,67,44 117,66,38 114,67,33 117,68,32 120,68,36 120,65,34 119,67,35 122,67,36 122,67,36 124,69,38 121,69,37 124,72,40 124,72,40 126,86,77 122,84,74 120,82,72 124,85,82 116,83,83
91,56,31 91,56,31 92,57,32 99,65,35 94,61,36 91,57,37 91,55,35 91,62,42 102,78,84 101,72,66 105,77,68 105,72,61 104,63,45 106,64,42 115,76,64 114,75,63 114,77,64 113,76,63 114,75,63 114,75,63 116,75,59 115,77,60 118,77,61 118,75,60 117,75,62 114,75,61 114,76,59 113,77,59 114,68,40 116,68,39 119,69,38 117,67,36 117,67,36 117,67,36 118,68,37 116,69,37 115,70,37 115,69,41 108,62,36 109,61,36 114,63,35 116,60,34 108,68,45 113,85,106 116,90,109 119,94,108 238,160,38 198,144,124 107,91,118 120,87,110 101,93,112 103,90,109 79,60,67 89,57,52 79,51,51 78,51,44 76,49,44 70,44,34 72,44,35 72,41,33 70,47,48 100,89,125 87,70,92 73,62,85 63,45,56 61,43,54 56,40,53 50,34,32 78,50,41 81,52,46 67,52,62 86,77,101 78,67,90 65,41,57 56,23,27 70,32,26 81,33,19 83,37,23 85,39,25 93,43,28 95,42,28 92,39,25 93,40,24 91,41,24 86,36,19 90,35,20 85,32,18 87,41,25 78,42,22 80,44,24 90,48,24 103,57,29 118,73,40 117,72,39 116,71,36 121,76,43 124,76,47 123,76,44 126,74,42 118,72,42 114,70,40 111,69,45 107,66,39 107,65,41 104,61,42 105,62,43 108,63,40 107,63,37 109,65,39 114,68,42 115,69,43 115,68,45 122,67,38 124,68,34 120,68,36 122,67,36 123,68,37 122,70,38 122,70,38 124,69,38 124,70,36 124,70,36 126,71,40 128,85,79 121,83,73 121,82,68 114,74,67 113,80,80
97,57,32 97,57,32 98,58,33 102,63,35 97,60,36 93,57,35 91,57,39 93,57,37 100,65,50 104,66,49 106,68,49 105,63,39 109,65,39 109,65,39 117,75,62 113,74,60 114,75,61 114,75,61 114,76,59 117,75,62 118,77,59 119,76,59 121,75,59 122,76,60 118,75,60 115,77,60 115,77,60 118,75,60 117,70,38 119,69,36 119,69,38 118,68,37 120,70,39 119,69,38 119,69,38 119,69,38 118,67,39 109,66,49 106,65,49 91,62,58 88,58,57 79,51,49 81,53,51 76,50,67 73,54,61 72,49,50 88,38,25 79,39,32 68,37,27 70,32,22 78,38,29 78,36,23 78,35,20 71,33,23 53,32,30 32,18,18 27,13,26 31,18,26 44,32,32 60,39,39 79,58,73 61,41,64 82,75,103 70,47,74 78,51,65 69,44,56 32,18,31 30,21,36 84,75,97 54,48,73 38,26,31 53,25,23 78,34,35 86,40,22 98,47,23 102,45,28 96,42,24 95,42,28 87,37,22 90,42,24 86,38,20 85,37,19 86,39,18 87,42,21 84,39,18 93,41,22 96,43,20 111,65,39 109,63,37 110,64,38 111,67,39 115,70,35 116,71,38 117,72,39 117,71,41 118,72,42 123,73,42 124,74,43 127,77,44 118,70,41 115,69,41 111,67,41 106,61,40 102,65,39 101,63,42 104,61,42 107,62,39 106,61,40 107,61,43 112,67,46 109,64,41 113,67,49 118,67,41 121,66,35 120,69,34 123,68,37 126,70,36 126,69,38 126,69,38 126,71,40 126,72,38 126,72,38 129,71,38 128,85,79 125,82,76 118,79,65 116,80,74 114,84,87
104,60,34 104,60,34 104,60,34 97,60,36 97,60,36 91,57,35 91,57,35 93,57,35 98,62,40 103,61,37 103,61,37 104,64,41 108,63,40 111,67,41 116,75,57 114,69,46 114,70,44 114,72,48 117,75,62 115,77,60 117,76,58 117,76,58 119,76,57 117,79,58 117,76,58 118,77,59 117,76,58 118,75,56 121,72,36 119,67,35 120,68,36 121,69,39 122,70,40 121,69,37 119,68,33 118,67,39 115,67,40 108,60,44 105,59,41 108,60,35 102,51,27 84,32,11 84,29,16 84,29,14 79,32,21 83,34,23 90,36,16 73,33,10 76,33,29 92,35,36 82,38,39 85,42,25 93,48,27 90,50,27 69,37,32 47,24,13 31,16,7 22,13,7 19,14,13 22,14,20 25,18,30 69,65,89 73,80,115 71,55,82 69,41,60 64,36,53 58,34,50 60,48,64 29,19,37 30,17,25 52,24,22 69,33,25 90,52,31 90,50,27 90,53,29 97,57,32 99,58,29 100,59,30 99,58,29 100,59,30 101,57,29 99,55,27 101,55,29 102,56,30 104,59,36 110,63,42 111,66,43 114,66,37 108,64,38 106,64,42 113,68,33 117,71,34 119,70,34 120,71,33 117,70,38 117,71,43 118,70,41 116,70,40 115,70,37 121,68,41 130,70,45 115,62,35 114,62,32 109,64,41 107,62,41 106,61,38 108,63,40 105,63,41 105,63,41 105,63,41 104,63,43 106,65,45 116,68,41 124,69,40 126,68,42 128,71,40 128,72,36 128,72,36 128,72,36 128,72,38 127,73,37 128,74,38 130,72,37 128,82,68 126,78,76 124,81,77 117,87,90 110,83,95
99,59,36 101,61,38 97,60,36 96,58,39 94,58,36 91,57,35 89,55,33 92,56,34 96,60,38 104,62,38 105,63,39 107,62,41 108,63,40 111,67,37 115,71,45 113,67,41 114,68,40 115,69,41 117,76,49 116,78,59 119,76,59 119,79,56 121,75,57 118,75,56 115,77,58 116,78,59 120,77,58 121,74,51 124,73,38 121,69,37 124,72,40 126,71,42 126,71,42 122,70,40 119,67,35 118,68,35 117,69,40 113,68,45 113,68,47 115,67,40 115,67,40 102,56,30 103,55,37 98,65,69 95,68,80 109,84,96 202,111,74 255,158,107 175,118,117 126,95,115 124,100,120 110,73,58 111,60,34 105,59,41 97,58,46 90,52,33 86,52,32 82,51,32 46,25,25 49,37,51 78,66,82 76,72,104 65,77,112 76,73,102 79,57,81 80,56,74 86,55,73 71,41,56 53,30,43 43,26,29 77,49,36 80,46,26 87,49,30 86,48,27 89,52,28 94,53,33 96,56,33 99,54,31 108,60,31 107,61,33 106,60,32 103,57,27 107,61,31 105,61,33 113,69,43 109,64,41 113,68,45 114,67,35 112,64,35 109,63,37 111,64,32 115,68,34 114,67,33 116,69,35 116,69,37 117,71,43 117,70,36 115,70,37 114,69,36 117,66,38 117,67,36 116,65,41 114,66,37 114,68,38 111,63,34 109,63,35 109,63,37 106,64,40 104,62,40 104,64,41 99,61,42 102,64,45 115,68,45 121,68,41 124,69,40 129,72,43 129,73,37 129,73,37 129,73,37 129,73,39 129,73,37 131,75,39 128,72,36 127,78,56 126,85,83 123,85,87 117,86,94 120,94,111
95,57,36 94,56,35 97,59,38 95,57,38 96,58,39 91,57,35 89,55,33 93,57,35 96,60,38 105,63,39 104,62,38 105,63,39 105,63,39 114,68,38 118,70,41 112,67,44 114,68,38 115,70,37 118,74,46 115,77,56 120,77,62 119,79,56 121,75,57 118,75,56 118,75,58 118,75,58 123,76,55 122,74,49 125,74,39 122,71,36 124,72,42 126,74,42 127,72,41 126,71,40 121,69,37 118,68,35 117,70,38 115,68,47 114,68,50 116,68,43 114,68,42 115,68,45 117,69,53 120,84,94 122,96,113 138,97,108 206,113,65 255,173,79 215,136,131 143,100,115 116,90,107 108,68,45 112,61,35 102,59,40 98,56,43 94,54,29 90,56,36 84,55,35 86,60,64 83,68,88 78,61,83 80,65,96 70,76,106 81,77,109 91,68,95 93,71,93 91,58,79 85,48,66 77,47,60 43,24,26 70,42,33 81,50,31 86,50,30 86,48,27 87,52,27 90,52,33 95,55,32 100,54,28 110,58,28 111,61,30 110,60,29 110,60,29 106,60,30 105,61,33 111,69,45 116,72,46 114,69,46 114,67,35 112,65,33 110,64,36 111,64,32 111,64,32 109,64,31 112,65,31 116,65,37 111,65,37 118,71,39 115,69,39 114,69,36 118,68,37 115,69,39 111,62,40 111,63,36 111,63,38 110,64,38 107,61,31 109,63,37 106,64,40 102,62,39 96,60,38 96,62,42 99,61,42 113,68,47 121,70,44 127,71,45 127,72,43 130,74,40 130,74,38 129,73,37 129,73,39 129,73,35 131,75,37 129,73,37 129,81,56 125,87,89 120,87,87 120,89,97 123,97,114
93,55,34 91,55,33 96,55,35 91,57,37 91,57,37 91,57,37 90,56,36 96,60,38 104,61,42 106,64,40 104,61,42 103,63,40 105,64,37 115,69,39 117,69,40 114,68,38 113,67,37 113,67,39 117,69,42 117,76,58 118,75,58 122,77,56 121,75,57 121,75,57 121,75,57 117,74,55 122,77,54 125,74,46 126,75,40 125,74,39 126,74,42 125,73,41 127,73,39 126,72,38 127,72,41 121,69,37 125,73,43 120,70,39 120,68,38 117,66,40 117,66,40 119,68,42 121,70,44 116,72,60 125,98,112 161,94,112 255,160,77 255,197,87 255,134,94 161,77,60 120,69,43 113,67,41 112,61,35 105,62,47 101,65,45 96,55,35 98,60,64 85,55,70 74,82,128 86,101,160 90,76,120 107,76,98 107,80,117 122,104,145 78,62,98 55,37,62 70,40,53 77,41,49 67,33,45 60,36,42 63,32,38 83,50,41 87,51,33 84,50,30 85,52,27 94,53,33 97,55,33 107,59,34 113,61,31 113,61,29 112,60,28 111,59,27 110,60,29 108,61,29 171,79,51 114,67,44 119,68,40 115,68,34 111,65,37 107,63,35 110,64,36 109,63,35 104,60,30 107,61,31 108,62,36 108,64,34 114,67,35 111,65,37 114,69,36 114,70,40 111,65,37 108,63,40 107,62,39 104,62,40 104,62,40 107,65,43 105,65,42 105,63,39 102,60,38 100,63,39 95,59,39 103,62,42 111,69,47 118,72,44 125,72,45 127,73,35 130,72,39 131,73,38 130,72,37 131,73,38 132,74,37 132,74,37 135,74,40 126,80,52 126,92,104 122,88,95 112,88,94 109,89,101
91,55,35 92,56,34 93,57,35 84,55,33 87,56,37 90,56,36 90,56,36 96,60,38 105,62,43 105,63,39 103,61,39 102,59,40 108,64,38 116,71,38 117,70,38 106,65,34 113,67,37 114,68,40 113,69,41 115,79,61 118,77,59 123,75,59 121,75,57 121,75,57 121,75,57 118,75,56 120,75,52 125,75,44 128,73,42 128,73,42 126,74,42 126,74,42 126,74,42 122,70,38 121,69,37 126,71,40 130,73,44 122,70,38 120,69,34 119,69,38 118,68,37 119,69,38 121,71,40 123,74,52 131,97,104 135,100,105 255,162,58 255,197,91 255,143,95 155,73,46 128,72,38 119,64,35 113,63,30 105,62,43 104,66,49 99,56,37 100,56,76 81,43,66 55,29,33 49,24,36 55,34,64 80,54,75 98,58,93 55,37,62 78,29,30 86,30,22 101,33,29 117,42,49 90,35,49 66,32,41 63,29,38 77,44,44 86,50,42 84,49,34 85,51,29 91,50,32 98,55,36 105,56,36 112,59,32 113,63,30 112,60,28 112,60,28 112,60,30 110,60,29 246,90,43 129,65,39 120,75,68 115,66,44 113,62,36 111,63,36 109,63,33 107,61,31 102,58,30 106,60,34 100,56,30 102,61,41 114,67,35 111,65,35 111,66,33 115,69,39 111,67,39 113,66,43 113,67,41 109,64,43 112,67,46 105,65,42 106,64,42 108,64,38 107,63,37 104,62,38 107,65,43 100,62,41 111,68,49 119,71,46 125,72,47 127,73,37 133,72,38 133,72,38 131,73,38 131,73,38 132,74,37 133,75,38 133,73,32 129,78,50 126,98,115 115,85,86 108,87,102 111,94,114
92,56,34 92,56,34 93,57,35 88,57,36 89,58,37 90,59,38 95,57,38 95,57,36 105,59,41 104,62,40 99,57,35 102,60,36 106,64,40 116,71,36 120,71,33 114,66,39 114,67,35 118,68,37 115,69,39 119,78,62 121,75,59 119,76,59 122,76,62 124,76,60 124,77,54 125,76,54 124,76,47 126,75,40 128,76,44 126,74,42 125,73,41 126,74,42 125,73,41 125,73,41 124,72,40 122,70,38 124,72,40 121,69,37 122,70,38 121,69,37 121,69,37 122,70,40 124,72,42 123,74,52 132,99,103 146,101,107 255,165,66 255,198,92 255,154,108 143,80,49 126,70,32 122,66,32 113,62,27 110,63,40 108,60,42 106,63,46 96,45,79 82,37,64 55,26,31 52,19,19 46,21,20 41,21,33 73,47,64 63,33,46 41,17,26 51,20,28 92,37,37 117,46,43 110,43,47 96,37,50 81,40,51 64,34,47 78,43,48 83,46,43 85,49,29 91,55,35 97,59,38 99,59,36 107,63,35 112,62,31 113,61,31 113,61,31 115,60,31 115,63,31 255,105,44 164,74,30 125,71,51 122,65,34 114,62,32 114,64,33 113,62,34 104,58,28 103,57,31 99,55,27 98,53,30 102,57,34 111,65,35 114,68,38 114,68,38 116,68,39 116,65,39 114,68,38 111,65,37 111,65,39 110,64,38 114,66,39 114,66,39 114,68,40 109,63,35 105,64,37 111,66,43 109,66,47 113,68,47 118,72,44 126,75,47 127,73,39 132,74,39 132,74,39 131,73,38 132,74,39 132,74,37 132,74,37 133,78,35 128,75,48 125,100,112 113,87,93 114,98,123 109,95,119
91,55,33 91,55,33 92,56,34 87,56,35 90,59,38 93,59,39 92,58,38 95,57,36 106,60,42 105,63,41 102,60,38 105,63,41 107,66,39 115,70,37 115,68,34 116,69,37 116,70,33 117,68,32 118,70,41 117,76,60 122,76,60 125,78,57 125,78,57 126,80,50 125,78,55 124,77,56 124,76,47 126,75,40 127,72,41 126,74,42 125,73,41 125,73,41 124,72,40 124,72,40 124,72,40 127,72,41 122,70,38 121,69,37 122,70,40 120,68,38 122,70,38 121,71,38 122,69,42 125,77,50 135,98,97 140,102,108 248,143,70 255,188,86 255,132,90 142,67,40 127,70,30 123,65,32 115,61,27 111,65,39 108,63,42 96,57,66 67,27,31 61,26,29 48,28,40 55,31,67 63,41,76 60,36,52 63,39,48 48,25,38 32,18,35 33,21,35 35,19,32 47,23,32 69,36,40 78,38,44 67,36,44 58,33,47 77,41,49 80,38,43 87,47,38 92,56,38 97,59,40 102,61,43 106,62,36 110,64,34 113,63,32 114,62,32 113,61,31 117,63,29 250,100,24 206,90,34 123,67,41 121,66,37 120,65,34 114,62,30 113,62,34 107,59,30 107,59,30 107,60,28 100,55,32 104,59,36 110,64,34 113,67,37 114,68,38 117,66,38 117,66,40 115,69,41 111,65,39 109,63,37 108,62,36 113,67,39 113,67,39 116,70,33 116,67,31 117,66,38 118,67,41 115,69,41 117,69,40 121,71,40 122,68,34 126,72,38 132,74,39 132,74,39 132,74,37 131,73,36 132,75,35 132,75,35 132,77,36 128,76,46 121,94,108 114,102,114 111,100,127 107,93,117
91,55,33 91,55,33 91,55,33 89,55,35 88,59,37 89,58,37 90,59,38 95,57,36 105,59,41 105,62,45 104,62,38 106,65,38 107,66,39 116,68,41 119,69,38 116,68,39 119,69,36 120,70,37 123,74,38 125,78,55 124,78,60 127,79,54 126,82,56 131,79,58 125,77,52 124,75,53 126,74,44 125,73,41 126,75,40 127,73,39 124,73,38 121,70,35 124,72,40 124,72,40 125,73,41 128,71,40 129,73,39 122,71,36 125,74,39 129,73,39 128,71,40 122,71,36 125,73,41 129,73,47 134,96,100 139,104,109 215,106,77 255,152,103 255,111,55 156,73,33 130,68,26 126,65,29 120,66,46 118,71,60 108,68,61 82,48,60 44,11,34 99,53,96 127,97,167 114,85,150 89,62,99 78,47,67 65,39,56 50,30,42 36,20,33 34,20,33 33,21,33 41,24,46 41,20,35 34,20,22 61,35,41 53,31,39 79,41,45 100,49,52 89,39,37 115,85,86 86,58,58 99,62,47 102,62,39 105,60,37 110,60,29 113,61,29 111,59,29 113,61,31 159,79,45 152,68,33 152,67,39 123,64,34 118,62,26 119,65,31 115,63,33 110,63,31 113,63,30 109,59,26 100,56,28 101,60,40 110,65,32 111,66,33 113,68,35 116,69,37 115,68,36 114,66,37 114,68,42 114,68,42 111,64,43 110,64,38 112,68,42 112,68,42 113,67,39 113,67,41 119,68,40 123,72,44 121,70,42 120,70,39 120,69,34 122,71,34 131,73,38 132,74,39 133,76,36 132,75,35 133,76,36 131,74,34 130,74,38 123,73,42 115,92,105 111,105,128 106,99,127 104,95,119
91,55,33 91,55,33 89,53,31 87,53,33 84,55,33 87,56,35 88,57,36 91,57,35 103,62,42 104,61,44 105,63,39 107,66,39 107,66,39 109,65,37 112,68,38 115,67,38 118,68,35 120,71,35 121,71,38 126,79,56 125,78,57 129,81,54 128,82,54 131,80,56 127,79,52 126,78,51 126,76,45 126,75,38 129,73,35 127,73,39 128,72,38 128,72,38 129,73,37 129,73,37 129,73,37 128,72,34 130,74,38 131,73,36 130,72,39 130,74,40 131,73,40 129,73,37 130,73,42 130,72,46 137,98,97 139,105,117 210,104,90 204,101,88 255,112,8 187,75,16 132,70,30 127,66,30 120,78,56 105,75,74 193,157,170 97,53,71 59,21,46 122,62,110 110,66,123 94,59,101 70,49,68 94,58,82 55,29,46 47,29,38 41,21,31 46,24,32 56,30,36 67,36,47 66,32,39 61,27,36 60,36,45 53,30,41 73,38,43 115,63,62 106,41,29 104,55,56 92,54,58 104,82,90 155,137,148 126,97,102 106,62,50 114,61,38 114,62,32 115,60,29 117,64,37 119,69,27 151,66,29 125,72,45 122,66,30 121,67,31 117,65,35 111,64,32 109,62,30 105,56,34 100,62,54 98,65,54 110,64,36 113,67,39 116,70,42 123,73,40 120,71,35 116,69,37 116,70,40 115,69,43 108,61,40 105,60,37 110,63,40 113,66,45 111,64,41 114,68,42 118,70,43 123,72,44 124,73,45 124,74,43 124,73,38 122,71,34 129,75,39 132,74,37 133,75,38 133,75,38 132,77,34 131,76,33 128,74,36 119,71,42 116,96,108 109,104,133 116,101,134 105,88,108
82,51,32 84,50,30 82,51,30 85,54,35 84,53,32 82,56,33 86,57,37 87,56,33 99,61,40 106,63,44 106,61,40 109,65,39 108,64,38 108,64,36 115,69,41 115,68,36 115,70,37 116,69,35 124,73,34 131,81,48 127,79,54 129,81,54 132,81,53 131,80,52 131,80,52 129,78,50 128,78,47 129,75,37 130,74,36 131,75,39 130,74,38 130,72,37 129,73,37 129,73,37 130,74,38 129,75,39 132,74,37 131,75,37 131,75,37 130,74,38 130,74,38 128,72,38 129,73,39 128,74,56 128,102,106 137,103,112 237,102,95 237,93,40 255,91,0 242,85,1 130,72,35 133,95,97 179,166,187 137,109,98 114,68,50 114,69,96 60,22,45 84,51,74 60,39,58 44,25,41 41,23,34 91,58,79 61,37,53 45,26,33 43,24,31 47,25,30 64,35,31 76,35,33 81,38,32 68,32,42 62,36,42 58,34,40 80,42,44 119,59,49 123,49,26 133,72,56 152,93,74 160,89,70 163,91,74 146,88,76 111,66,63 128,90,92 126,98,100 120,65,34 114,66,39 114,62,41 135,65,36 129,76,49 121,65,27 120,66,28 117,67,36 112,65,33 112,62,31 100,59,32 99,66,59 103,70,61 114,66,41 115,67,40 119,72,40 123,73,40 120,70,37 119,69,38 120,70,39 115,71,43 111,67,41 102,61,41 106,61,38 108,61,38 112,64,39 112,64,37 117,69,40 125,73,43 127,75,45 126,74,42 126,71,40 126,72,38 130,72,37 130,72,37 132,74,37 132,75,33 132,76,38 130,74,38 124,72,40 118,71,48 114,85,90 108,96,128 101,95,118 97,77,98
78,46,30 77,46,27 79,50,30 83,52,33 83,52,31 84,55,33 85,54,35 89,55,33 99,58,38 102,61,41 104,62,40 108,64,38 109,65,39 107,66,39 114,68,38 115,68,36 116,69,37 117,70,36 121,70,35 127,74,49 131,80,54 132,81,53 132,81,53 131,80,52 131,80,52 129,78,50 134,78,52 135,76,46 132,76,40 131,75,39 132,74,41 131,73,38 131,75,37 132,76,40 131,75,39 129,75,39 132,74,37 131,75,37 129,73,35 131,73,38 131,73,36 131,73,38 132,74,39 124,78,60 126,101,124 136,101,116 255,105,88 255,94,44 255,101,10 255,137,26 171,145,164 92,52,43 116,60,38 124,74,59 124,72,71 122,77,100 97,71,80 64,39,40 52,32,44 41,29,29 55,35,45 86,53,76 68,44,60 44,24,34 48,31,37 40,23,26 55,31,23 62,35,30 75,45,44 102,48,55 65,39,45 61,31,34 117,57,45 147,63,48 103,44,37 91,53,47 91,56,43 93,54,42 99,57,44 94,59,34 111,65,35 121,71,38 134,77,48 160,92,56 113,62,36 114,57,38 137,62,31 169,80,47 122,66,28 119,65,29 118,66,36 114,67,35 115,63,31 105,64,37 101,68,61 106,73,64 115,67,42 116,68,41 119,72,40 121,71,38 120,70,37 119,69,36 123,73,40 117,71,43 109,64,41 103,62,42 109,68,41 111,66,43 115,67,38 119,68,40 119,67,37 127,75,45 126,74,44 126,74,42 127,73,39 127,73,37 130,72,35 131,73,36 132,75,35 132,75,33 129,75,37 127,73,37 124,74,41 115,70,47 114,89,90 109,89,110 100,89,114 100,91,115
