92,82,81 123,112,109 108,97,92 116,105,102 80,73,76 39,37,45 32,36,40 40,39,44 79,69,68 100,87,82 86,77,73 97,86,83 93,83,82 75,68,71 39,38,43 40,38,46 39,39,47 35,35,43 35,35,43 38,38,46 41,41,51 41,39,49 30,29,34 69,63,70 79,71,77 77,69,75 68,60,68 61,57,66 58,54,65 48,46,56 38,38,48 46,46,56 48,46,54 45,43,51 52,50,58 59,58,63 214,121,64 192,117,72 165,109,71 162,104,69 156,98,63 145,91,57 103,67,47 82,44,25 94,46,21 63,59,68 37,35,43 43,43,51 49,48,63 35,35,47 47,45,53 44,43,48 35,36,41 70,70,78 76,76,88 79,79,91 87,85,97 48,46,58 47,43,54 103,98,114 100,97,112 94,91,106 82,79,94 81,79,91 78,76,86 93,91,101 105,101,114 116,112,125 124,116,133 121,114,128 127,118,131 119,110,123 117,110,122 116,112,125 115,110,126 118,113,129 117,112,128 120,115,131 109,104,120 109,104,120 109,105,118 109,105,118 109,104,122 103,98,114 112,108,119 103,99,110 89,82,94 107,100,112 102,98,111 96,91,107 97,92,110 101,96,114 96,91,107 88,83,99 92,85,97 121,113,119
90,78,78 121,110,107 111,100,95 120,111,107 77,70,73 43,41,49 38,43,49 42,45,54 73,66,69 102,89,84 86,76,75 58,51,51 59,52,55 54,48,53 34,32,40 40,38,46 31,31,39 36,36,44 40,43,50 42,45,52 39,39,51 39,39,51 31,28,34 61,55,62 77,70,73 83,75,81 70,62,68 60,56,65 55,51,62 51,49,59 45,45,55 47,45,55 50,48,56 53,51,59 59,57,65 57,55,63 221,141,86 218,137,85 153,96,56 154,96,59 156,95,59 153,97,63 78,42,22 81,43,22 93,42,16 62,58,67 37,35,43 44,44,54 49,48,63 37,37,49 47,45,53 40,39,44 34,33,36 66,66,74 76,74,86 73,71,83 80,78,90 53,51,63 86,84,96 86,82,95 81,78,93 80,77,92 76,73,88 78,76,88 89,87,97 93,91,101 116,112,125 117,113,126 122,115,129 119,110,125 120,111,124 127,118,129 133,126,138 116,112,123 116,112,125 118,114,127 123,118,134 108,103,119 109,104,120 115,110,126 103,98,116 104,99,117 105,97,114 84,77,89 65,59,66 60,54,61 64,58,65 54,48,55 34,30,41 101,97,110 92,87,105 101,96,114 102,97,113 96,91,107 106,97,108 111,101,105
87,78,74 126,113,110 112,101,96 109,100,96 71,65,70 52,48,57 45,43,51 43,41,51 83,71,76 107,93,93 93,81,83 66,58,64 35,32,36 46,43,47 42,40,41 45,42,46 69,63,70 40,37,43 43,43,53 43,43,53 34,37,48 47,45,57 34,30,39 40,37,43 73,65,71 78,70,78 72,64,70 62,59,65 53,49,58 46,44,52 48,46,54 48,46,54 47,45,53 58,56,64 57,55,63 53,51,59 113,76,50 152,104,75 164,108,70 160,102,65 158,100,63 137,86,49 84,44,21 97,50,27 98,42,16 58,54,63 37,35,43 46,46,58 48,48,60 36,36,44 43,43,51 36,36,44 31,30,33 66,66,74 64,64,74 66,66,78 76,76,88 72,70,80 73,71,81 68,66,76 75,72,87 82,79,96 77,72,88 83,81,93 91,89,99 107,105,115 96,94,104 107,105,115 110,106,117 117,113,124 119,112,122 115,106,117 115,108,118 105,101,110 116,112,125 112,108,121 109,104,120 105,100,116 104,99,115 104,99,115 106,101,117 106,101,117 78,69,82 71,63,71 71,63,69 57,51,56 65,62,66 58,55,59 31,27,36 63,59,72 96,91,107 102,97,113 101,98,115 104,99,117 111,100,109 111,101,105
56,51,50 54,47,47 85,73,73 98,91,89 73,70,76 58,51,61 48,44,53 56,49,59 106,92,94 116,100,98 89,77,79 77,67,71 65,59,64 44,39,41 67,62,64 57,52,54 61,54,57 63,57,62 29,29,37 38,38,48 40,43,54 55,53,65 44,42,50 33,30,36 72,64,72 73,65,73 73,65,71 59,56,62 52,51,56 54,52,60 46,44,52 51,49,57 47,45,55 53,49,60 51,47,56 70,63,73 80,54,42 83,54,30 144,88,52 146,90,52 148,90,53 159,103,67 86,48,31 108,62,32 78,59,45 51,47,56 37,35,43 47,44,59 46,44,52 37,35,43 41,42,47 46,46,54 33,32,37 47,45,55 53,53,61 62,62,72 63,63,75 72,70,82 75,72,87 74,71,86 76,73,88 79,76,93 79,74,90 81,79,91 92,88,99 103,101,111 96,92,105 112,108,121 115,108,120 113,106,120 109,105,116 107,100,112 108,101,113 104,100,113 110,105,121 103,98,114 96,91,107 106,101,117 116,111,127 111,106,122 104,99,115 108,104,117 64,55,66 71,63,69 68,60,66 61,55,60 73,70,74 52,49,53 34,30,41 92,87,103 101,96,112 83,78,94 92,87,105 89,84,100 107,95,107 124,113,120
72,67,69 53,48,50 57,52,54 61,56,58 48,45,51 61,60,63 49,43,48 92,85,88 104,88,86 115,99,95 103,91,93 86,76,80 69,64,66 61,56,58 61,55,60 67,61,66 42,39,43 55,49,54 61,53,59 46,42,51 42,41,56 56,55,70 46,42,55 41,37,48 75,69,76 75,67,75 69,61,67 60,57,63 53,51,59 50,48,56 53,51,59 58,56,64 53,51,61 52,50,60 54,50,59 55,52,58 54,46,54 66,52,52 198,120,74 144,88,50 152,90,52 161,103,66 45,41,24 60,62,62 77,70,80 47,43,52 43,41,49 50,47,62 43,41,49 36,34,42 39,39,49 42,42,50 38,37,40 66,62,71 58,58,66 66,66,78 69,69,79 73,71,83 75,72,87 73,70,85 74,72,84 78,75,90 81,76,94 85,83,95 88,86,96 97,95,105 108,104,117 116,111,127 120,113,127 120,113,127 115,111,122 118,111,123 118,111,123 111,107,120 112,107,123 113,108,124 113,108,126 118,113,131 119,114,132 106,101,119 102,97,113 103,98,116 102,93,106 72,64,72 65,57,63 68,62,69 68,64,75 55,51,60 94,90,103 101,96,114 98,93,111 90,85,103 99,93,114 92,87,103 99,91,99 106,96,100
70,65,67 67,62,64 54,47,50 63,56,59 44,41,47 63,57,62 78,68,69 118,107,104 107,94,91 89,78,75 92,82,81 79,69,73 55,49,54 53,50,54 38,35,41 52,49,55 32,33,36 46,45,50 66,59,62 44,38,45 41,40,55 47,49,65 42,44,60 58,57,72 40,38,46 69,63,70 66,63,67 61,58,62 53,50,56 52,50,58 51,51,59 61,59,67 49,49,57 57,55,63 59,58,63 125,110,72 145,106,67 172,125,93 235,149,101 148,92,58 153,92,56 151,95,59 107,82,54 95,82,75 70,68,66 36,37,42 51,50,55 50,49,54 45,44,49 34,33,38 41,39,47 39,37,45 37,36,41 58,56,64 64,64,72 73,73,85 72,72,82 73,71,83 72,72,84 70,70,82 75,73,83 78,76,88 80,75,91 83,79,92 90,86,99 97,95,105 112,107,123 116,111,127 119,114,130 112,107,123 113,106,118 114,107,119 110,106,117 117,113,126 119,114,132 118,113,131 113,108,126 118,113,131 105,100,118 111,106,124 119,114,132 91,86,102 116,111,127 92,87,103 62,58,69 103,99,110 103,98,114 96,91,107 91,86,102 102,97,113 89,84,102 92,87,105 88,83,101 91,86,102 95,87,95 89,82,82
69,64,66 74,69,71 51,45,50 54,48,53 44,44,52 62,56,63 105,93,95 135,122,119 95,83,83 65,55,56 81,71,72 76,68,74 41,39,47 43,41,49 37,35,45 35,35,43 32,32,40 35,35,43 53,52,55 60,57,61 35,35,45 49,51,67 47,49,65 50,51,70 35,35,45 35,36,41 60,59,62 59,56,60 51,50,55 55,53,61 53,51,61 55,53,63 49,53,57 60,104,78 107,126,76 175,145,60 182,107,58 253,149,98 216,139,86 145,89,53 141,85,49 136,81,50 107,74,49 103,79,26 45,62,36 34,54,36 43,61,46 44,41,47 46,44,52 34,32,40 38,36,44 39,37,45 37,35,43 47,45,53 60,60,68 66,66,78 67,67,77 74,72,82 73,71,81 74,72,84 74,72,80 75,73,83 75,73,83 87,83,94 95,91,102 102,98,111 105,101,114 115,110,126 120,115,131 118,113,129 119,112,126 125,118,132 113,106,120 113,109,120 115,110,128 102,97,115 104,99,117 108,103,121 104,99,117 108,103,121 102,96,117 101,96,114 90,85,103 95,90,108 106,102,115 103,98,114 110,105,121 89,84,100 104,99,115 94,89,107 87,82,98 84,80,93 84,79,95 91,86,102 97,90,100 102,92,96
92,87,89 86,81,83 71,65,70 41,35,40 41,41,49 48,45,51 100,90,91 110,98,98 68,61,61 68,61,64 92,82,83 67,56,63 52,50,58 44,42,50 37,35,45 38,38,46 40,43,50 34,34,42 33,32,37 41,40,45 34,34,46 47,49,65 43,45,59 46,50,65 48,50,64 39,37,45 43,42,45 61,60,63 52,51,56 50,49,54 53,49,60 51,47,58 63,104,76 35,97,51 78,97,47 163,140,55 213,135,84 246,147,92 210,126,84 178,113,74 166,103,68 165,107,72 102,74,36 71,66,27 42,69,39 45,76,52 35,62,42 31,42,43 46,44,52 33,31,39 37,35,43 39,37,45 33,31,39 37,35,43 53,53,61 52,52,62 62,60,68 72,70,80 68,66,76 66,64,74 71,69,79 73,71,81 87,85,95 92,88,99 105,101,112 111,107,120 115,111,124 115,111,124 112,108,119 117,113,126 124,116,133 110,102,121 112,107,123 112,107,123 105,100,118 109,104,122 110,105,123 118,113,131 101,96,114 102,97,115 97,92,110 108,103,121 102,99,116 116,113,130 104,99,115 96,91,109 99,93,114 81,76,94 70,65,81 90,85,101 90,86,99 95,91,104 92,88,101 84,80,93 92,85,95 100,90,94
87,80,83 95,85,89 66,62,71 38,38,46 41,41,49 44,42,50 110,100,104 97,90,90 67,57,61 91,81,82 93,83,84 65,59,64 63,56,66 39,39,47 38,38,46 39,37,45 47,45,53 51,49,57 31,31,39 31,31,39 38,38,48 46,45,60 46,45,62 50,52,68 51,53,69 34,32,42 33,32,35 55,54,57 52,50,62 45,43,53 53,51,61 54,57,66 40,86,48 39,84,44 70,91,43 170,146,54 235,150,93 239,143,87 227,139,87 243,151,96 251,158,99 212,134,86 139,110,36 80,85,49 43,80,45 41,75,43 37,60,41 28,45,37 45,44,49 33,31,39 35,35,43 37,36,41 34,33,38 35,31,40 48,46,54 41,37,46 58,54,63 60,58,68 54,52,62 59,57,67 72,70,82 75,73,85 91,89,99 102,98,111 112,107,123 117,112,128 117,113,126 120,113,127 110,105,121 104,98,119 105,100,118 97,92,110 101,96,114 105,99,120 102,96,117 101,95,116 101,96,114 96,91,109 98,93,111 105,100,118 108,103,121 103,98,116 112,107,125 108,103,121 104,99,117 103,98,116 90,85,103 81,76,94 104,99,117 89,84,100 89,85,98 97,93,106 88,84,97 82,77,93 85,78,88 100,90,94
83,76,79 108,98,102 52,48,57 37,37,45 44,45,50 46,45,48 77,71,76 84,77,80 77,67,71 115,105,106 101,91,92 66,58,64 55,48,58 36,37,42 39,39,47 46,44,52 51,49,57 54,52,60 44,42,50 44,42,50 51,49,57 43,42,57 44,46,62 48,50,66 55,57,73 36,34,44 36,34,44 54,52,62 52,51,68 39,38,53 50,48,58 61,73,69 38,82,47 37,75,37 58,82,40 188,160,65 250,163,104 245,149,93 226,136,87 241,152,96 242,154,98 194,128,71 142,113,37 76,74,43 30,67,34 33,67,37 28,53,33 28,45,37 45,44,49 34,32,40 32,36,40 38,36,44 38,36,44 38,34,45 38,38,46 33,36,45 43,43,51 60,58,68 57,55,65 66,64,74 74,72,84 87,85,97 98,96,108 96,92,105 110,105,121 101,96,114 108,103,119 112,107,125 101,96,114 105,99,120 104,99,117 98,93,111 101,96,114 101,95,116 104,98,119 103,97,118 104,99,117 102,97,115 108,103,121 99,94,112 103,98,116 106,101,119 112,107,125 105,100,118 109,104,122 90,85,103 95,90,108 102,97,115 98,93,109 86,82,95 92,88,101 86,82,95 94,90,103 89,84,100 99,93,100 102,91,98
100,93,96 85,75,79 43,41,49 40,38,46 48,46,54 48,44,53 53,51,61 53,51,63 80,71,84 125,115,119 102,92,93 64,56,62 46,43,49 40,39,44 42,42,50 52,50,58 47,45,53 44,42,50 48,46,54 46,44,52 51,49,57 50,48,58 51,48,65 55,53,73 56,55,72 39,37,47 38,36,44 37,35,43 50,48,68 46,48,64 48,47,62 46,54,61 40,79,47 29,56,28 53,84,42 199,161,45 193,143,71 177,127,65 174,128,60 182,136,68 165,126,67 152,114,48 70,69,33 32,45,22 25,52,32 32,65,38 29,52,33 33,52,43 43,43,51 36,34,42 39,35,46 38,36,46 37,38,43 43,43,51 41,44,55 34,37,44 48,48,56 59,57,67 65,63,73 75,73,83 85,83,95 86,84,96 82,80,92 91,88,103 91,88,103 98,93,109 102,99,114 108,105,122 101,98,115 107,103,123 102,97,115 102,97,115 104,99,117 105,100,118 111,106,124 105,100,118 104,99,117 96,91,109 104,99,117 102,97,115 109,104,122 104,99,117 112,107,125 108,103,121 109,104,120 91,86,102 98,93,109 111,106,124 88,83,99 81,77,90 83,79,88 99,95,106 82,78,91 88,84,95 91,84,94 102,95,98
94,86,92 63,60,64 43,41,49 46,44,52 42,38,47 38,36,44 49,52,61 51,52,71 66,64,84 98,90,98 68,60,66 48,42,49 36,36,44 43,43,51 41,41,49 58,56,64 47,45,53 41,39,47 43,41,49 50,48,56 58,56,64 47,45,53 48,49,68 56,57,80 52,50,70 38,36,46 46,42,51 37,33,42 51,49,69 55,57,73 49,48,65 50,62,68 38,75,44 23,48,19 48,78,31 140,117,32 137,121,36 122,112,43 123,105,43 141,118,49 127,103,39 105,89,35 41,49,28 32,45,22 24,49,31 33,77,44 24,49,31 32,49,41 47,45,53 33,31,39 35,39,43 41,42,47 36,39,46 55,58,67 35,35,47 32,36,40 29,33,37 55,55,63 66,64,76 82,78,91 97,93,106 110,102,119 104,99,115 101,96,114 101,95,116 108,103,119 111,106,124 112,106,127 106,101,119 101,96,114 103,98,114 103,100,115 112,107,125 120,116,129 110,105,121 109,104,120 104,99,115 109,104,120 103,98,114 106,101,117 104,99,115 116,111,127 118,113,131 108,103,121 110,105,123 90,85,101 112,107,123 104,99,115 97,92,108 105,100,116 98,94,103 98,94,103 100,92,111 103,96,110 111,103,111 122,111,118
90,82,88 45,42,46 38,36,44 43,41,49 47,45,53 40,38,46 50,50,60 50,49,66 63,64,87 58,58,70 60,58,66 39,37,45 34,32,40 46,44,52 44,42,50 44,42,50 38,38,46 41,39,47 40,38,46 50,48,56 52,50,58 45,43,51 43,45,61 53,54,75 51,49,69 41,37,48 46,43,49 35,32,38 56,54,74 57,56,73 48,48,60 52,68,68 39,76,45 26,46,28 133,161,95 53,102,47 73,91,46 76,97,45 56,97,49 59,86,43 83,86,37 40,60,31 46,55,36 41,50,31 25,52,36 43,85,50 23,48,30 32,49,41 51,49,57 33,31,39 35,35,43 32,31,36 43,46,57 43,47,60 32,33,38 32,35,42 57,57,67 70,65,81 73,70,85 93,90,105 100,97,114 99,94,112 96,91,109 91,86,104 104,96,115 100,97,114 104,99,117 115,107,126 114,107,121 108,101,115 119,112,122 126,117,128 127,115,127 141,134,146 132,125,139 124,117,131 123,118,134 102,97,113 102,97,113 106,101,117 116,111,127 119,114,130 103,98,114 108,103,121 103,98,114 104,99,115 105,100,116 102,97,113 102,97,113 104,99,115 106,102,115 99,95,108 97,88,110 96,89,103 123,115,121 114,106,112
82,74,80 40,37,41 39,37,45 46,44,52 41,37,46 42,38,47 50,48,56 50,47,62 48,46,66 46,45,60 42,42,50 31,31,39 34,34,42 43,41,49 43,41,49 51,49,57 37,37,45 39,37,45 38,36,44 50,48,56 46,44,52 52,50,58 40,42,56 48,49,68 46,47,66 48,46,56 41,38,42 37,34,38 52,50,74 53,54,75 45,43,55 73,102,90 41,75,45 23,43,25 109,128,67 64,87,43 54,71,33 80,85,38 59,81,44 54,76,39 47,58,27 37,50,23 43,50,32 39,51,31 20,52,34 42,81,45 19,46,26 32,49,41 53,51,61 33,31,39 35,36,39 53,51,59 37,40,51 38,42,55 36,37,42 36,37,42 63,63,75 78,75,90 81,78,95 86,82,102 101,96,114 96,90,111 93,90,107 95,91,111 102,99,116 102,97,115 117,112,128 117,110,124 117,110,122 124,117,129 141,133,139 141,131,135 145,133,138 141,133,141 130,121,134 138,131,145 125,120,136 115,110,126 119,114,130 104,100,113 120,115,131 116,111,127 119,114,130 122,117,133 112,107,123 115,111,124 112,107,123 115,110,126 105,100,116 103,98,114 103,98,114 104,99,115 111,102,115 102,94,100 85,77,83 101,93,101
