128,198,255 126,199,255 127,203,255 138,208,255 131,202,255 126,199,255 123,200,255 124,200,255 126,202,255 124,200,255 123,200,255 124,200,255 122,199,255 143,204,255 149,206,255 160,212,255 160,212,255 147,204,255 160,214,255 167,215,255 184,226,255 202,231,255 134,201,255 124,200,255 119,199,255 132,201,255 131,200,255 127,201,255 151,194,255 102,56,30 101,53,28 88,46,24 68,42,19 62,42,22 95,59,39 111,73,52 158,100,67 184,111,79 185,115,84 158,96,67 130,82,55 112,81,62 86,60,48 79,45,27 114,61,34 169,94,74 153,188,255 146,210,255 163,222,255 171,227,255 174,230,255 155,213,255 141,209,255 138,206,255 130,201,255 126,199,255 147,207,255 149,206,255 155,208,255 163,211,255 178,221,255 190,228,255 199,236,255 213,246,255 197,235,255 196,231,255 190,231,255 186,229,255 191,231,255 180,229,255 198,235,255 214,247,255 202,238,255 214,246,255 208,240,255 185,223,255 171,223,255 151,212,255 152,213,255 142,206,255 146,211,255 148,213,255 147,209,255 149,209,255 132,204,255 128,202,255 128,202,255 129,203,255 145,210,255 152,214,255 171,223,255 177,224,255 168,220,255 168,222,255 180,227,255 189,233,255
148,210,255 154,214,255 125,202,255 130,198,255 126,203,255 131,202,255 128,202,255 129,203,255 128,202,255 128,202,255 125,201,255 126,203,255 146,207,255 147,207,255 154,210,255 163,215,255 183,219,255 186,220,255 183,220,255 197,230,255 199,236,255 206,236,255 188,231,255 154,214,255 130,202,255 130,202,255 130,201,255 127,201,255 143,145,186 106,50,28 91,50,23 76,42,20 60,36,14 76,55,32 105,64,44 124,81,64 172,111,75 193,124,91 211,140,96 208,130,86 200,132,96 146,97,75 100,75,58 71,39,23 111,58,33 158,80,54 157,184,255 150,214,255 144,208,255 142,205,255 139,205,255 136,203,255 125,201,255 130,204,255 147,208,255 154,212,255 180,221,255 186,220,255 181,220,255 193,228,255 185,226,255 184,221,255 186,224,255 191,227,255 191,230,255 208,240,255 182,225,255 169,220,255 168,221,255 168,222,255 166,219,255 169,221,255 184,229,255 182,225,255 179,226,255 178,224,255 173,226,255 169,223,255 173,226,255 161,220,255 140,207,255 130,204,255 129,203,255 129,203,255 126,203,255 129,204,255 130,204,255 127,204,255 133,205,255 136,206,255 145,210,255 148,208,255 145,211,255 148,210,255 149,209,255 157,216,255
153,210,255 155,213,255 152,215,255 151,211,255 143,208,255 146,211,255 152,214,255 156,216,255 159,216,255 159,214,255 165,218,255 172,222,255 174,227,255 174,227,255 182,228,255 188,233,255 184,229,255 181,225,255 172,220,255 166,218,255 165,219,255 168,217,255 157,214,255 158,213,255 169,217,255 165,213,255 151,213,255 146,208,255 109,71,61 95,49,23 78,42,24 67,38,18 56,36,16 90,61,41 112,70,48 129,84,61 131,85,55 152,96,70 208,135,92 207,131,89 187,116,74 172,112,73 97,63,43 66,40,19 102,52,21 150,79,53 157,185,255 140,208,255 141,209,255 145,213,255 138,209,255 136,209,255 141,208,255 150,211,255 144,207,255 137,207,255 150,208,255 160,215,255 175,222,255 196,236,255 202,240,255 163,214,255 166,218,255 153,210,255 143,211,255 158,217,255 157,216,255 163,223,255 165,221,255 164,220,255 164,219,255 159,217,255 163,218,255 154,212,255 154,211,255 151,209,255 172,222,255 154,213,255 150,216,255 149,214,255 141,210,255 140,209,255 143,208,255 137,204,255 137,207,255 138,205,255 136,206,255 139,206,255 142,210,255 152,214,255 156,214,255 149,209,255 144,212,255 143,211,255 153,212,255 158,217,255
138,205,255 133,208,255 133,208,255 135,207,255 135,207,255 133,205,255 136,206,255 140,207,255 140,208,255 150,215,255 150,215,255 144,209,255 144,205,255 143,207,255 148,210,255 148,214,255 153,212,255 147,207,255 141,202,255 137,203,255 137,207,255 133,205,255 145,206,255 146,205,255 149,209,255 154,209,255 151,210,255 144,209,255 102,63,51 82,39,20 73,37,19 64,37,19 67,43,21 106,73,48 119,82,58 78,47,28 94,58,38 131,95,64 157,102,61 213,141,93 141,91,60 115,79,57 123,82,62 73,44,22 95,51,21 162,91,65 146,191,255 141,208,255 141,208,255 140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 138,209,255 138,209,255 155,217,255 167,227,255 177,227,255 178,224,255 151,214,255 143,211,255 143,211,255 142,209,255 141,209,255 140,208,255 141,209,255 143,210,255 144,211,255 149,214,255 152,213,255 156,215,255 163,219,255 165,222,255 165,222,255 167,223,255 169,224,255 164,220,255 164,220,255 161,217,255 153,217,255 156,218,255 155,217,255 150,212,255 145,209,255 151,216,255 150,212,255 151,219,255 176,226,255 186,229,255 195,233,255 191,228,255 181,228,255 169,222,255 169,222,255 169,217,255
138,208,255 138,205,255 129,207,255 135,207,255 135,207,255 136,208,255 138,208,255 139,206,255 140,208,255 145,210,255 144,209,255 146,207,255 133,205,255 128,207,255 131,206,255 129,207,255 133,208,255 133,207,255 133,208,255 135,207,255 133,205,255 138,205,255 140,206,255 143,206,255 154,216,255 172,221,255 144,209,255 141,209,255 99,56,37 70,36,16 72,38,18 62,38,16 84,55,33 113,71,47 101,70,51 76,56,47 86,65,52 101,70,49 139,89,58 255,181,117 102,76,55 50,36,22 90,55,40 77,46,34 102,55,32 166,100,86 153,205,255 142,211,255 142,209,255 142,210,255 142,210,255 143,211,255 145,210,255 161,216,255 176,223,255 190,234,255 154,216,255 146,211,255 143,210,255 146,211,255 141,212,255 145,213,255 143,211,255 143,211,255 146,214,255 146,211,255 150,216,255 154,217,255 156,218,255 156,218,255 155,216,255 160,219,255 167,224,255 165,221,255 149,214,255 155,218,255 156,219,255 154,218,255 156,218,255 154,216,255 152,214,255 145,215,255 146,214,255 146,214,255 148,213,255 145,214,255 145,214,255 145,214,255 143,212,255 143,212,255 147,215,255 149,214,255 146,216,255 148,216,255 146,215,255 147,217,255
143,211,255 143,211,255 143,210,255 143,211,255 140,211,255 142,210,255 151,211,255 143,210,255 149,214,255 163,220,255 185,235,255 181,227,255 155,216,255 139,206,255 134,204,255 135,207,255 138,205,255 140,207,255 141,209,255 155,218,255 156,217,255 150,215,255 154,216,255 167,227,255 170,220,255 176,222,255 169,223,255 166,222,255 101,69,64 79,41,22 75,41,21 55,34,11 96,60,40 121,75,49 135,79,53 162,104,71 145,94,68 122,77,56 139,86,59 255,206,133 255,161,112 248,158,111 255,179,133 84,41,22 101,53,26 177,118,111 145,210,255 147,215,255 147,215,255 149,215,255 158,223,255 160,223,255 172,226,255 183,232,255 180,227,255 180,229,255 183,234,255 166,225,255 157,220,255 152,218,255 156,222,255 159,221,255 160,222,255 162,224,255 162,224,255 171,228,255 184,233,255 186,232,255 177,228,255 160,219,255 154,218,255 151,218,255 155,217,255 155,219,255 151,217,255 153,219,255 156,218,255 156,218,255 155,216,255 155,216,255 157,221,255 158,222,255 179,234,255 169,230,255 155,221,255 159,223,255 161,223,255 156,223,255 159,221,255 162,224,255 178,231,255 198,240,255 180,234,255 168,227,255 159,221,255 154,218,255
168,217,255 154,208,255 147,208,255 158,219,255 162,221,255 147,132,152 179,221,255 165,225,255 168,223,255 167,223,255 160,222,255 164,223,255 170,227,255 168,223,255 162,220,255 162,224,255 163,222,255 163,222,255 162,222,255 164,224,255 160,223,255 156,219,255 155,217,255 168,222,255 159,223,255 158,222,255 177,225,255 189,233,255 137,142,166 84,44,21 78,40,21 48,28,8 100,62,41 132,82,49 136,79,50 163,97,65 138,83,54 123,75,48 145,95,64 246,171,122 255,157,102 255,178,125 255,193,135 199,109,65 106,55,31 174,191,255 151,217,255 147,216,255 158,218,255 161,223,255 163,222,255 165,224,255 183,228,255 181,231,255 165,224,255 162,222,255 162,224,255 165,224,255 161,224,255 162,222,255 171,229,255 167,222,255 180,229,255 188,233,255 191,232,255 203,242,255 206,241,255 210,246,255 194,234,255 176,225,255 167,224,255 166,222,255 162,221,255 164,223,255 172,226,255 175,225,255 182,232,255 163,223,255 158,222,255 161,223,255 157,221,255 158,222,255 157,221,255 155,219,255 155,222,255 157,221,255 158,220,255 158,220,255 158,220,255 159,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 164,223,255
129,172,226 162,205,255 156,218,255 160,219,255 136,167,214 111,107,127 192,190,202 153,215,255 151,216,255 151,217,255 149,216,255 153,217,255 154,218,255 154,215,255 153,216,255 152,215,255 167,227,255 164,224,255 162,221,255 162,222,255 164,223,255 168,221,255 165,221,255 161,220,255 157,221,255 152,213,255 154,215,255 159,216,255 158,175,220 82,46,26 75,41,21 46,26,8 102,65,41 138,88,57 139,84,55 135,80,51 125,72,49 123,75,48 102,62,37 169,112,72 239,150,94 241,149,98 255,160,98 130,56,18 121,68,52 154,215,255 153,215,255 148,218,255 155,222,255 164,223,255 188,231,255 172,225,255 168,225,255 162,221,255 158,220,255 155,219,255 159,224,255 159,222,255 160,223,255 162,221,255 168,222,255 168,221,255 168,222,255 168,221,255 165,221,255 162,221,255 164,223,255 173,225,255 189,232,255 181,228,255 168,225,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 160,223,255 162,222,255 166,222,255 165,224,255 159,223,255 158,222,255 161,225,255 160,224,255 162,222,255 160,222,255 159,221,255 159,223,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
127,131,146 89,93,108 173,231,255 180,230,255 120,130,146 101,97,108 222,209,206 188,230,255 188,232,255 191,236,255 200,237,255 198,237,255 198,236,255 183,232,255 175,227,255 173,224,255 166,222,255 165,224,255 172,226,255 172,226,255 176,228,255 177,230,255 172,225,255 176,228,255 173,231,255 176,227,255 177,232,255 177,229,255 183,228,255 79,55,49 72,34,13 46,26,6 106,65,45 142,90,58 148,93,64 139,86,59 133,85,56 139,87,55 175,106,73 235,152,101 255,197,126 231,137,83 255,150,95 90,49,31 177,183,227 204,243,255 198,240,255 190,233,255 183,230,255 176,226,255 166,222,255 166,222,255 168,224,255 183,232,255 183,232,255 183,232,255 189,234,255 190,235,255 170,227,255 168,227,255 187,232,255 178,228,255 170,227,255 166,226,255 163,223,255 168,224,255 162,225,255 162,222,255 160,223,255 159,223,255 152,219,255 154,218,255 157,221,255 157,221,255 155,218,255 154,217,255 152,219,255 152,218,255 160,222,255 158,222,255 158,222,255 159,221,255 161,220,255 160,222,255 161,223,255 162,224,255 159,223,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,71,86 55,59,74 73,114,180 160,219,255 168,170,184 126,119,133 166,155,152 198,184,189 164,224,255 164,224,255 163,222,255 163,221,255 157,221,255 161,219,255 160,219,255 160,222,255 160,222,255 164,222,255 160,224,255 161,225,255 161,224,255 164,224,255 168,224,255 159,223,255 159,223,255 164,224,255 171,227,255 170,229,255 167,227,255 146,157,199 73,41,27 46,28,9 115,75,52 140,89,54 148,96,66 140,88,58 99,58,38 138,102,82 147,115,101 131,98,87 148,65,25 235,142,85 255,189,135 94,52,39 169,224,255 172,229,255 174,230,255 175,227,255 172,229,255 170,226,255 168,227,255 168,227,255 166,225,255 164,224,255 164,223,255 168,225,255 168,224,255 167,223,255 164,224,255 162,222,255 162,223,255 162,220,255 165,221,255 162,221,255 160,220,255 162,221,255 164,224,255 160,219,255 160,223,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 170,227,255 170,227,255 170,224,255 170,227,255 175,228,255 178,231,255 175,229,255 170,227,255 162,222,255 158,222,255 154,218,255 154,218,255 150,214,255 142,201,255 140,197,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,231,255 173,231,255 171,232,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 164,221,255 162,221,255 159,219,255 157,217,255 160,218,255 158,216,255 161,220,255 146,207,255 117,132,166 44,29,9 49,20,0 145,90,59 148,96,66 142,90,60 145,95,64 146,88,55 132,76,52 185,110,83 255,174,110 254,156,92 212,161,133 181,196,212 154,194,242 162,207,255 167,220,255 162,225,255 158,226,255 157,225,255 159,224,255 165,224,255 171,222,255 167,224,255 164,222,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 163,220,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 138,174,201 140,175,184 129,161,173 126,153,167 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 135,156,163 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,242 149,188,253 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 137,166,184 138,168,181 133,156,165 125,151,170 121,147,166 129,156,166 118,145,159 116,141,154 129,152,161 130,160,169 135,162,174 116,131,138 46,44,24 134,87,53 145,98,66 145,95,64 141,89,57 140,90,57 157,101,65 211,144,96 255,183,115 255,181,115 119,140,147 113,133,147 113,138,149 122,151,153 132,160,167 141,186,228 134,183,244 140,188,238 147,186,221 152,185,208 144,175,192 138,163,178 130,155,170 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,158 127,150,157 131,156,151 122,147,142 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 159,169,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,168 151,172,170 157,169,165 157,169,165 145,162,166 126,142,153 128,148,160 121,144,151 144,162,149 141,161,143 138,158,142 144,162,145 140,158,143 141,164,149 140,159,148 144,164,150 143,162,151 142,164,154 130,153,148 120,144,146 112,134,146 105,129,149 32,50,35 145,99,69 136,89,57 138,94,66 145,95,62 140,92,63 162,99,64 218,141,90 255,172,112 121,130,132 103,125,141 107,125,149 103,126,151 107,133,152 103,132,150 111,139,146 111,138,150 113,139,145 127,149,151 138,161,158 138,162,154 138,161,156 137,158,154 141,159,156 145,164,158 141,159,158 142,155,154 145,164,153 140,158,155 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 131,149,134 135,148,136 132,139,137 130,139,139 129,141,137 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,132 140,138,134 150,152,152 138,140,137 130,128,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 187,175,175 163,149,149 139,144,143 134,140,143 138,144,147 147,145,146 147,144,148 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,144,137 132,150,137 141,159,142 145,163,146 147,165,152 149,165,146 149,167,150 144,164,148 124,146,150 112,138,146 102,128,145 104,128,148 45,62,54 149,107,83 142,90,60 136,88,61 122,77,54 123,83,58 129,82,61 153,102,63 255,204,169 110,132,146 104,128,146 106,127,146 110,132,148 115,137,151 118,140,152 120,143,152 125,144,154 123,142,152 121,139,152 120,138,151 121,139,152 122,144,148 126,138,146 119,128,130 126,132,133 127,133,134 123,124,127 110,112,109 140,144,148 142,148,149 137,143,146 112,112,120 117,115,123 140,140,140 129,129,129 109,107,117 122,115,125 130,127,133 139,137,138 139,137,133 119,117,118 111,107,118 112,108,119 123,120,126 130,127,131 131,129,127 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 142,135,135 143,136,134 155,148,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
