119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 121,196,255 122,197,255 121,196,255 119,195,255 120,195,255 125,200,255 131,201,255 130,201,255 129,200,255 126,197,255 126,197,255 129,200,255 130,201,255 130,198,255 123,196,255 131,199,255 136,203,255 135,202,255 143,204,255 151,211,255 156,212,255 152,208,255 147,209,255 147,209,255 153,210,255 142,201,255 132,190,255 126,181,255 122,169,255 124,169,255 125,175,255 122,174,255 123,170,255 123,177,255 138,75,40 112,53,34 104,51,24 92,47,24 82,46,26 70,41,21 64,40,18 58,36,16 53,33,13 51,31,11 53,34,11 51,29,9 56,31,12 56,30,9 59,33,12 64,33,10 90,46,18 118,67,39 150,81,45 172,104,84 162,183,255 144,197,255 133,199,255 132,198,255 132,198,255 143,209,255 138,208,255 128,198,255 121,197,255 117,195,255 117,195,255 119,194,255 119,193,255 120,194,255 121,195,255 119,194,255 118,193,255 119,194,255 117,195,255 118,193,255 120,195,255 119,195,255 116,196,255 116,194,255 121,197,255 137,201,255 167,213,255 173,213,255 183,223,255 190,227,255 200,235,255 212,248,255 215,249,255 207,244,255 208,245,255 210,248,255 182,225,255 170,213,255 162,213,255 169,220,255 166,215,255 159,213,255 149,209,255 159,214,255 156,215,255 161,219,255 173,222,255 192,233,255 195,233,255 178,226,255 161,216,255 151,208,255 145,207,255 142,206,255 130,199,255 129,199,255 123,200,255 129,203,255 131,203,255 132,201,255 140,206,255 140,208,255 144,208,255 146,206,255 136,204,255 133,200,255 129,201,255 131,203,255
119,195,255 119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 121,196,255 120,195,255 118,193,255 119,194,255 119,194,255 117,192,255 119,195,255 119,194,255 120,194,255 120,194,255 118,193,255 118,193,255 119,194,255 119,193,255 119,193,255 119,194,255 119,193,255 119,194,255 120,195,255 121,196,255 121,196,255 120,195,255 120,195,255 121,193,255 120,192,255 120,188,255 122,188,255 122,187,255 122,187,255 124,184,255 125,178,255 127,177,255 125,175,255 141,107,114 113,66,45 105,52,27 94,48,22 83,46,22 70,39,18 53,31,11 43,24,8 54,35,21 62,46,31 64,48,31 62,48,30 61,42,26 68,45,30 69,47,29 64,42,24 51,32,9 69,35,13 107,65,41 124,68,42 155,82,50 191,166,216 145,191,255 148,209,255 156,215,255 168,222,255 175,227,255 185,231,255 170,223,255 156,216,255 149,216,255 148,214,255 149,216,255 142,209,255 140,207,255 141,208,255 141,208,255 138,205,255 139,210,255 136,205,255 126,202,255 126,202,255 122,198,255 124,196,255 132,201,255 145,206,255 159,211,255 169,217,255 173,220,255 170,218,255 184,229,255 197,236,255 213,250,255 218,248,255 217,249,255 217,249,255 216,248,255 217,249,255 200,240,255 153,214,255 126,196,255 133,199,255 137,201,255 146,202,255 143,205,255 131,198,255 129,201,255 129,200,255 127,201,255 128,203,255 125,201,255 124,200,255 126,199,255 124,200,255 124,200,255 124,199,255 124,200,255 121,198,255 124,200,255 125,201,255 126,199,255 126,200,255 145,206,255 165,223,255 156,213,255 127,200,255 126,202,255 130,202,255 132,204,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 119,195,255 120,195,255 119,194,255 119,195,255 119,195,255 119,195,255 122,198,255 119,195,255 119,194,255 119,194,255 119,195,255 126,199,255 133,202,255 130,201,255 124,194,255 122,194,255 119,194,255 118,193,255 121,193,255 117,193,255 117,192,255 118,194,255 119,194,255 119,191,255 121,193,255 118,194,255 119,195,255 119,194,255 117,192,255 121,194,255 124,193,255 138,184,255 114,69,46 102,55,23 100,52,27 86,44,22 78,44,24 59,35,13 53,33,15 73,53,35 95,66,46 100,70,53 101,71,54 104,73,54 107,72,57 107,77,60 100,73,55 100,75,58 83,65,46 58,28,11 97,59,40 109,61,34 135,69,39 182,120,118 150,183,255 151,204,255 151,204,255 158,209,255 158,216,255 157,214,255 144,205,255 140,206,255 133,200,255 131,200,255 130,202,255 128,199,255 126,200,255 128,202,255 127,201,255 127,200,255 127,200,255 122,198,255 124,200,255 127,201,255 140,207,255 161,216,255 170,223,255 177,226,255 180,226,255 193,234,255 200,238,255 191,232,255 192,233,255 202,237,255 205,244,255 209,245,255 210,246,255 208,247,255 201,240,255 199,241,255 201,243,255 205,240,255 176,224,255 146,208,255 134,201,255 129,203,255 140,207,255 151,211,255 160,219,255 152,212,255 134,204,255 141,211,255 146,215,255 147,216,255 140,207,255 125,202,255 124,201,255 124,200,255 125,201,255 124,200,255 124,200,255 128,201,255 130,200,255 132,203,255 145,205,255 149,209,255 156,214,255 141,204,255 134,204,255 132,203,255 131,203,255
120,196,255 120,196,255 124,196,255 126,202,255 131,201,255 128,201,255 122,197,255 121,197,255 123,199,255 124,196,255 124,195,255 126,197,255 123,194,255 121,196,255 121,196,255 118,197,255 117,196,255 126,203,255 140,206,255 148,208,255 159,211,255 153,211,255 133,199,255 127,200,255 135,206,255 137,206,255 141,207,255 155,215,255 170,220,255 129,202,255 126,199,255 122,198,255 124,200,255 122,198,255 127,200,255 122,198,255 124,200,255 121,193,255 152,137,168 101,54,31 100,51,29 98,49,27 83,45,24 67,41,20 62,40,20 83,53,36 100,64,44 117,77,52 139,91,64 150,97,70 165,108,79 155,102,75 136,88,63 128,83,62 111,82,62 98,77,64 80,54,42 77,50,32 89,47,23 122,65,36 170,99,80 148,169,246 150,203,255 155,214,255 172,222,255 175,224,255 176,227,255 172,228,255 147,209,255 143,209,255 127,200,255 129,202,255 127,200,255 126,199,255 123,200,255 129,202,255 129,199,255 125,202,255 137,206,255 144,207,255 172,217,255 186,224,255 191,229,255 204,239,255 216,248,255 210,240,255 198,232,255 197,233,255 195,234,255 194,232,255 192,232,255 191,232,255 184,234,255 193,236,255 204,242,255 209,244,255 195,233,255 210,247,255 212,244,255 193,234,255 168,219,255 157,216,255 150,216,255 152,214,255 160,216,255 160,213,255 156,215,255 155,215,255 156,215,255 153,212,255 153,211,255 148,208,255 134,204,255 130,201,255 128,202,255 128,202,255 128,202,255 137,207,255 143,210,255 149,214,255 156,217,255 162,219,255 163,222,255 157,215,255 159,217,255 162,220,255 172,224,255 178,231,255
140,206,255 136,202,255 130,199,255 125,202,255 137,207,255 134,209,255 128,202,255 129,203,255 131,206,255 132,203,255 132,203,255 132,203,255 131,202,255 128,202,255 127,201,255 130,204,255 136,203,255 144,205,255 144,206,255 145,207,255 156,210,255 169,218,255 172,218,255 181,221,255 190,228,255 195,230,255 201,235,255 203,238,255 212,240,255 193,236,255 136,203,255 129,202,255 125,202,255 131,205,255 141,207,255 137,207,255 127,201,255 122,201,255 113,73,66 99,53,25 99,53,25 86,44,22 76,42,20 60,36,12 72,50,30 93,59,39 108,67,47 130,82,57 172,111,75 184,116,80 197,123,85 206,132,96 195,121,85 181,111,78 142,89,66 111,80,61 93,70,57 65,39,25 83,45,24 110,57,30 168,86,66 177,183,243 149,200,255 140,206,255 139,206,255 146,210,255 147,209,255 154,214,255 150,211,255 134,208,255 137,207,255 142,209,255 133,204,255 130,202,255 147,210,255 178,222,255 185,225,255 191,226,255 200,231,255 191,231,255 180,219,255 182,221,255 191,229,255 194,233,255 206,241,255 209,241,255 201,233,255 205,236,255 176,223,255 176,224,255 178,228,255 183,230,255 181,230,255 183,231,255 194,234,255 200,240,255 204,240,255 205,240,255 203,238,255 200,237,255 199,235,255 196,233,255 173,223,255 158,216,255 157,214,255 150,208,255 147,208,255 138,205,255 133,205,255 133,202,255 138,208,255 141,208,255 130,204,255 127,204,255 130,205,255 130,205,255 129,203,255 137,209,255 142,210,255 153,215,255 172,228,255 170,223,255 166,225,255 166,225,255 163,222,255 174,228,255 175,228,255 187,237,255
155,213,255 156,214,255 156,210,255 141,205,255 133,200,255 127,201,255 126,202,255 127,204,255 129,203,255 131,202,255 129,200,255 132,201,255 134,201,255 131,200,255 132,202,255 141,203,255 156,212,255 160,211,255 165,214,255 175,222,255 176,219,255 176,219,255 178,221,255 177,220,255 179,219,255 186,225,255 193,231,255 195,233,255 198,233,255 191,233,255 191,229,255 174,217,255 146,203,255 139,200,255 131,201,255 133,203,255 134,204,255 152,207,255 110,64,34 100,49,25 87,49,28 79,43,23 69,40,20 57,36,13 80,56,34 104,66,47 116,75,55 139,88,62 166,108,73 176,115,81 197,128,92 214,141,98 211,135,93 215,142,101 186,120,90 144,100,74 99,74,57 80,54,40 80,44,22 109,58,30 164,89,62 164,160,212 151,204,255 141,208,255 141,208,255 148,209,255 143,210,255 140,207,255 132,204,255 130,202,255 141,204,255 146,208,255 149,209,255 153,215,255 159,217,255 168,219,255 172,220,255 173,220,255 178,221,255 184,229,255 185,227,255 178,222,255 180,220,255 181,220,255 181,223,255 175,221,255 182,227,255 196,231,255 182,226,255 172,221,255 168,221,255 160,220,255 157,216,255 153,216,255 151,214,255 158,216,255 166,222,255 166,222,255 161,220,255 161,220,255 161,220,255 159,217,255 162,221,255 161,220,255 160,218,255 156,217,255 144,212,255 134,204,255 133,205,255 133,204,255 132,203,255 134,204,255 131,203,255 129,204,255 131,205,255 129,204,255 130,204,255 131,206,255 135,207,255 135,207,255 139,207,255 140,206,255 140,208,255 140,208,255 142,208,255 143,210,255 142,209,255 145,209,255
153,210,255 154,211,255 155,213,255 152,215,255 151,211,255 144,209,255 145,210,255 148,213,255 152,214,255 156,216,255 154,214,255 159,216,255 159,214,255 162,215,255 169,221,255 170,222,255 174,227,255 173,226,255 176,226,255 186,232,255 188,233,255 184,229,255 184,229,255 179,226,255 172,220,255 172,219,255 166,220,255 163,217,255 168,217,255 158,217,255 154,209,255 159,214,255 169,217,255 166,213,255 160,213,255 149,211,255 146,208,255 170,199,255 102,51,23 95,48,25 78,42,24 71,40,21 60,33,15 62,42,22 90,61,41 101,61,38 124,79,58 129,85,57 131,85,55 141,90,62 167,109,76 209,136,93 207,131,89 189,113,71 186,118,78 160,104,68 97,63,43 93,67,46 79,43,21 110,60,29 150,79,53 184,179,234 148,206,255 140,208,255 141,209,255 141,209,255 140,211,255 137,208,255 136,209,255 138,209,255 150,212,255 147,208,255 144,207,255 140,207,255 138,205,255 153,211,255 160,215,255 168,218,255 183,226,255 203,239,255 202,240,255 180,225,255 166,219,255 166,218,255 153,210,255 148,210,255 148,214,255 163,218,255 157,216,255 163,221,255 163,222,255 165,221,255 164,220,255 164,220,255 159,217,255 161,219,255 163,218,255 155,212,255 154,211,255 154,211,255 151,209,255 168,220,255 162,215,255 153,214,255 150,216,255 151,217,255 148,213,255 141,210,255 140,209,255 143,208,255 142,207,255 139,206,255 137,207,255 136,206,255 136,203,255 136,206,255 139,206,255 140,207,255 148,210,255 155,214,255 156,214,255 149,207,255 150,212,255 144,212,255 143,211,255 148,211,255 161,217,255 157,216,255
138,205,255 133,208,255 135,207,255 134,209,255 135,207,255 135,207,255 133,205,255 133,205,255 136,206,255 139,206,255 139,206,255 140,208,255 149,214,255 151,214,255 143,211,255 151,211,255 147,208,255 147,207,255 148,209,255 152,214,255 146,212,255 153,212,255 153,211,255 145,207,255 144,205,255 142,206,255 138,205,255 137,207,255 133,205,255 139,206,255 153,212,255 152,209,255 149,209,255 154,211,255 160,215,255 156,215,255 148,213,255 168,180,229 95,52,35 78,40,21 73,37,19 69,38,19 59,34,15 74,50,28 103,70,45 121,81,56 118,82,60 98,73,56 110,74,54 126,86,63 144,100,70 181,126,85 207,135,87 185,122,89 122,80,56 116,78,57 121,80,60 100,64,44 78,42,20 100,56,26 166,95,69 170,181,248 145,207,255 140,208,255 141,208,255 140,208,255 138,208,255 140,207,255 140,207,255 139,206,255 138,208,255 140,208,255 138,209,255 138,209,255 140,207,255 155,217,255 164,224,255 176,226,255 178,227,255 173,224,255 155,218,255 149,214,255 144,212,255 144,212,255 142,209,255 142,210,255 143,211,255 141,210,255 142,210,255 142,210,255 143,210,255 147,214,255 150,215,255 155,216,255 156,214,255 162,221,255 168,224,255 167,223,255 168,221,255 167,224,255 170,226,255 175,229,255 175,229,255 170,226,255 168,224,255 168,221,255 159,217,255 153,217,255 158,220,255 159,221,255 158,219,255 145,214,255 144,208,255 146,211,255 149,214,255 148,210,255 148,216,255 171,228,255 186,233,255 198,239,255 202,240,255 202,240,255 190,233,255 181,228,255 170,223,255 175,224,255 173,223,255 171,219,255
131,209,255 133,208,255 135,207,255 137,207,255 135,207,255 135,207,255 135,207,255 141,212,255 141,209,255 143,210,255 143,210,255 142,209,255 146,211,255 145,210,255 138,208,255 131,203,255 133,204,255 131,206,255 136,208,255 137,207,255 136,208,255 137,207,255 136,208,255 134,209,255 134,209,255 134,209,255 131,209,255 133,205,255 136,206,255 136,207,255 140,207,255 140,207,255 138,205,255 139,206,255 139,206,255 136,208,255 137,207,255 158,158,195 79,45,25 69,38,17 71,37,17 68,39,19 54,32,12 86,60,37 110,70,45 108,74,52 102,86,73 51,46,43 87,70,60 84,59,42 125,85,62 159,109,76 255,169,106 138,87,63 99,84,73 82,61,57 87,60,42 103,72,51 70,39,20 100,55,32 165,94,77 155,179,253 143,208,255 141,209,255 141,208,255 140,207,255 139,210,255 141,209,255 142,210,255 142,210,255 142,210,255 141,209,255 146,209,255 154,218,255 158,217,255 149,214,255 149,214,255 146,215,255 146,213,255 146,211,255 143,211,255 141,210,255 141,212,255 141,213,255 141,213,255 143,211,255 143,211,255 142,211,255 141,210,255 143,212,255 147,215,255 146,214,255 148,213,255 144,212,255 148,213,255 146,211,255 152,216,255 152,216,255 151,213,255 151,214,255 151,214,255 151,214,255 153,216,255 153,216,255 155,216,255 154,215,255 151,217,255 149,214,255 146,215,255 146,214,255 144,212,255 144,212,255 146,211,255 148,213,255 144,211,255 146,213,255 146,213,255 148,215,255 143,215,255 143,215,255 143,212,255 145,214,255 148,213,255 149,214,255 146,215,255 147,215,255 147,215,255 151,216,255
139,209,255 141,208,255 135,207,255 131,209,255 135,207,255 135,207,255 135,207,255 135,207,255 137,207,255 139,206,255 138,205,255 141,209,255 148,213,255 151,213,255 151,215,255 151,212,255 135,207,255 129,207,255 131,209,255 130,205,255 129,207,255 135,207,255 133,208,255 133,207,255 133,208,255 135,207,255 133,208,255 136,208,255 139,206,255 140,208,255 142,208,255 146,210,255 161,223,255 176,227,255 174,226,255 145,210,255 142,210,255 159,162,198 77,43,25 69,38,17 73,39,19 65,39,18 56,35,12 90,61,39 118,76,52 117,81,59 102,76,62 78,63,52 86,65,52 80,55,36 116,79,55 156,106,75 255,192,128 148,96,66 100,84,69 88,72,57 107,72,57 99,68,49 73,39,21 104,57,34 169,103,89 153,188,255 145,210,255 144,212,255 142,209,255 142,210,255 143,212,255 144,212,255 146,214,255 147,215,255 156,217,255 175,226,255 188,235,255 194,239,255 190,235,255 154,216,255 146,211,255 144,211,255 144,212,255 146,211,255 141,212,255 144,216,255 143,211,255 143,211,255 145,213,255 147,214,255 148,216,255 153,216,255 155,221,255 156,222,255 161,223,255 160,222,255 160,222,255 157,221,255 163,222,255 164,224,255 171,228,255 170,228,255 160,219,255 151,216,255 160,223,255 161,223,255 161,224,255 159,223,255 158,220,255 160,219,255 155,218,255 153,215,255 148,218,255 148,216,255 146,214,255 147,215,255 149,214,255 149,214,255 145,214,255 146,215,255 147,216,255 148,216,255 146,215,255 147,216,255 147,215,255 148,216,255 150,215,255 148,218,255 149,217,255 147,215,255 146,218,255 150,219,255
143,211,255 143,211,255 143,211,255 143,210,255 143,211,255 142,211,255 140,210,255 143,210,255 151,211,255 144,210,255 140,208,255 150,215,255 163,220,255 183,233,255 188,236,255 174,227,255 155,216,255 145,210,255 138,205,255 136,206,255 135,207,255 135,207,255 139,206,255 140,207,255 141,209,255 148,213,255 159,220,255 156,217,255 150,215,255 153,214,255 164,222,255 170,229,255 170,220,255 177,225,255 175,221,255 174,228,255 166,222,255 176,191,236 79,45,27 79,43,23 75,41,21 63,37,16 58,37,14 101,65,45 121,75,49 128,77,51 148,89,61 169,108,76 145,94,68 119,77,53 129,84,63 143,90,63 255,206,133 255,189,122 254,159,112 255,165,120 255,179,133 176,107,67 74,43,24 104,56,29 177,118,111 151,198,255 146,215,255 147,215,255 147,215,255 148,214,255 152,216,255 158,223,255 160,223,255 165,224,255 178,228,255 185,233,255 180,227,255 181,228,255 180,229,255 183,234,255 166,225,255 162,224,255 157,220,255 153,219,255 156,222,255 158,222,255 159,221,255 161,223,255 162,224,255 162,225,255 165,224,255 174,227,255 184,233,255 185,232,255 182,232,255 177,228,255 160,219,255 157,221,255 152,219,255 152,219,255 155,217,255 154,218,255 152,219,255 151,217,255 153,219,255 155,219,255 158,219,255 156,218,255 155,216,255 155,216,255 155,217,255 158,222,255 158,222,255 164,225,255 177,231,255 162,224,255 155,221,255 155,225,255 160,222,255 161,223,255 156,223,255 158,222,255 159,221,255 167,226,255 178,231,255 190,235,255 196,240,255 180,234,255 168,227,255 161,223,255 154,218,255 155,219,255
143,211,255 141,209,255 144,211,255 148,213,255 154,217,255 158,217,255 170,214,255 150,153,164 170,219,255 170,224,255 173,224,255 171,223,255 176,225,255 179,226,255 183,225,255 183,231,255 183,233,255 175,229,255 165,221,255 163,223,255 165,224,255 163,221,255 158,216,255 161,219,255 156,218,255 158,220,255 160,219,255 160,219,255 155,219,255 155,217,255 154,214,255 150,216,255 155,215,255 153,218,255 158,218,255 160,224,255 165,224,255 182,210,255 79,49,34 80,44,22 79,43,23 58,32,11 67,46,23 103,65,46 128,77,49 134,78,52 149,85,57 176,104,67 146,87,57 126,75,49 126,79,56 140,89,65 255,188,126 255,185,124 254,157,106 255,168,115 255,193,133 255,190,130 90,45,24 116,66,35 209,172,199 152,213,255 149,217,255 150,218,255 155,218,255 159,220,255 161,220,255 160,222,255 163,223,255 166,225,255 177,231,255 169,229,255 161,224,255 161,224,255 161,223,255 163,223,255 161,224,255 163,223,255 159,223,255 157,224,255 159,224,255 159,223,255 159,223,255 166,224,255 176,230,255 176,229,255 186,234,255 203,243,255 207,244,255 210,246,255 204,246,255 168,227,255 160,223,255 160,222,255 158,220,255 158,222,255 153,223,255 154,224,255 159,223,255 159,223,255 159,223,255 165,228,255 165,225,255 159,223,255 158,222,255 160,224,255 159,224,255 155,219,255 158,222,255 152,224,255 155,222,255 152,219,255 152,218,255 152,219,255 152,218,255 153,219,255 156,218,255 156,218,255 161,220,255 164,223,255 164,224,255 167,223,255 163,222,255 161,221,255 159,223,255 158,222,255 157,221,255 158,222,255
149,197,247 176,222,255 164,220,255 158,219,255 159,220,255 162,219,255 100,106,138 149,143,136 175,202,243 156,214,255 151,217,255 153,214,255 152,213,255 150,215,255 148,213,255 152,214,255 153,216,255 151,213,255 150,212,255 148,213,255 150,215,255 153,214,255 153,214,255 152,214,255 155,217,255 156,218,255 161,219,255 165,224,255 167,224,255 165,224,255 170,222,255 173,226,255 165,225,255 161,221,255 161,220,255 170,223,255 180,228,255 169,217,255 73,45,34 85,44,24 77,41,21 57,30,12 70,48,28 107,70,46 135,85,54 139,84,55 138,79,51 144,80,52 130,74,50 119,68,42 141,90,66 149,103,75 175,110,71 255,189,128 231,142,90 255,159,106 255,169,108 255,184,121 90,44,26 126,72,52 162,207,255 151,214,255 151,216,255 148,217,255 163,222,255 163,226,255 171,227,255 173,225,255 166,225,255 186,234,255 182,229,255 176,225,255 166,225,255 164,224,255 160,223,255 165,228,255 168,229,255 169,229,255 173,231,255 183,232,255 188,233,255 185,233,255 185,230,255 192,231,255 187,231,255 185,230,255 186,229,255 184,229,255 186,229,255 188,231,255 194,234,255 200,239,255 193,235,255 185,232,255 177,230,255 175,228,255 176,231,255 175,230,255 177,230,255 178,228,255 177,227,255 178,228,255 175,228,255 171,227,255 173,226,255 174,228,255 171,227,255 159,223,255 158,222,255 158,222,255 158,222,255 161,223,255 165,225,255 168,227,255 167,227,255 167,227,255 166,225,255 166,225,255 166,225,255 165,224,255 163,222,255 163,222,255 163,223,255 167,227,255 165,225,255 164,222,255 158,222,255 157,212,255
143,164,212 147,187,247 171,211,255 158,220,255 159,221,255 166,214,255 94,88,111 130,119,126 204,183,198 187,214,255 160,220,255 158,220,255 158,220,255 158,220,255 158,220,255 157,221,255 157,221,255 156,218,255 156,218,255 153,216,255 152,218,255 163,222,255 166,222,255 168,224,255 162,224,255 160,222,255 161,223,255 165,221,255 164,219,255 163,218,255 155,219,255 154,217,255 152,219,255 154,217,255 153,217,255 158,219,255 163,222,255 163,216,255 100,81,95 89,48,28 75,39,17 58,29,9 72,48,26 108,71,47 140,90,59 145,87,61 140,88,58 136,81,52 125,74,50 125,74,46 123,77,49 131,84,52 213,137,97 249,142,81 234,138,82 245,151,101 255,157,98 255,192,135 93,50,31 150,105,98 171,221,255 153,217,255 153,217,255 149,219,255 164,225,255 168,225,255 174,231,255 187,234,255 178,228,255 173,224,255 158,220,255 158,220,255 154,217,255 153,220,255 155,222,255 151,221,255 154,218,255 153,219,255 156,223,255 159,221,255 162,221,255 162,221,255 163,222,255 160,224,255 161,223,255 160,221,255 159,223,255 156,223,255 160,224,255 161,223,255 165,228,255 173,226,255 164,223,255 159,223,255 157,221,255 157,221,255 157,221,255 157,221,255 153,220,255 153,219,255 154,215,255 150,216,255 152,218,255 150,219,255 153,222,255 155,219,255 153,220,255 158,221,255 158,221,255 158,222,255 157,221,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 150,224,255 162,217,255 142,178,221 114,150,166
127,131,146 73,77,92 97,101,116 174,232,255 180,230,255 179,224,255 96,100,102 103,96,108 222,209,206 212,208,221 183,231,255 189,233,255 191,236,255 200,237,255 200,237,255 195,236,255 198,236,255 188,231,255 180,230,255 175,227,255 173,224,255 166,222,255 167,223,255 168,227,255 172,226,255 173,227,255 175,227,255 175,227,255 177,230,255 172,229,255 174,227,255 177,228,255 173,231,255 175,229,255 180,229,255 176,231,255 177,229,255 173,230,255 135,142,179 86,50,30 72,34,13 59,29,12 56,36,16 113,72,52 142,90,58 148,90,64 142,90,60 133,83,52 133,85,56 135,85,54 135,82,55 209,140,107 235,152,101 255,198,126 255,177,114 231,139,84 255,150,95 235,141,98 92,49,32 218,224,255 204,243,255 197,239,255 193,236,255 188,233,255 183,230,255 178,231,255 169,223,255 166,222,255 166,222,255 165,224,255 175,227,255 186,233,255 183,232,255 183,232,255 181,230,255 189,234,255 190,235,255 177,230,255 164,223,255 173,228,255 187,232,255 184,233,255 173,226,255 170,227,255 166,226,255 165,224,255 164,223,255 166,225,255 162,225,255 162,222,255 160,223,255 160,223,255 159,223,255 152,219,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 153,216,255 154,217,255 152,219,255 152,219,255 153,220,255 160,222,255 158,222,255 158,222,255 158,222,255 159,221,255 160,219,255 159,221,255 161,223,255 161,223,255 161,223,255 162,224,255 159,223,255 158,220,255 158,222,255 156,223,255 156,223,255 158,221,255 158,222,255 153,220,255 147,201,255 127,164,202 126,151,175 129,149,154 128,152,141
68,72,87 56,60,75 57,61,76 165,206,255 162,221,255 156,157,178 95,94,109 140,131,144 178,167,164 192,182,183 187,213,255 163,223,255 164,224,255 164,223,255 164,223,255 164,222,255 158,222,255 158,222,255 161,220,255 158,217,255 159,221,255 161,220,255 161,220,255 162,220,255 157,221,255 159,223,255 160,223,255 158,221,255 161,221,255 166,225,255 161,220,255 159,221,255 157,221,255 159,222,255 166,225,255 168,224,255 168,227,255 163,223,255 162,211,255 75,60,68 70,38,24 54,27,9 46,26,8 123,83,60 140,89,54 148,96,64 143,91,61 139,88,60 108,67,47 103,67,47 110,75,60 99,67,53 92,59,48 142,78,50 238,148,101 234,138,82 255,175,121 114,50,24 130,110,131 169,224,255 173,230,255 176,228,255 178,231,255 174,231,255 171,228,255 170,230,255 170,223,255 166,225,255 166,225,255 168,227,255 166,225,255 168,227,255 168,227,255 172,229,255 172,229,255 171,227,255 170,226,255 171,228,255 164,224,255 163,226,255 164,225,255 161,224,255 168,226,255 170,226,255 168,227,255 164,224,255 164,224,255 166,225,255 165,225,255 164,222,255 161,224,255 163,226,255 163,226,255 168,228,255 168,227,255 166,225,255 169,229,255 169,229,255 169,229,255 170,227,255 171,228,255 173,227,255 172,226,255 170,227,255 175,228,255 176,229,255 177,230,255 174,228,255 172,229,255 167,223,255 159,221,255 158,222,255 154,218,255 152,215,255 154,217,255 152,216,255 153,212,255 154,213,255 154,208,255 153,201,255 146,186,234 139,180,219 124,159,191 112,145,164 116,140,158 112,135,144 124,139,142 138,156,143
55,56,75 57,58,77 56,57,76 93,111,137 135,176,231 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 180,230,255 179,229,255 173,231,255 173,231,255 171,232,255 171,232,255 171,232,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,227,255 178,228,255 180,228,255 173,230,255 176,228,255 175,229,255 165,228,255 162,224,255 161,225,255 160,225,255 163,226,255 162,224,255 164,223,255 160,224,255 154,224,255 155,199,255 73,59,72 56,33,18 47,28,3 122,84,63 145,90,59 146,94,62 147,95,65 142,87,56 141,90,64 136,83,60 133,75,53 170,99,82 218,123,105 255,150,119 255,174,112 244,152,90 255,216,175 98,62,52 181,222,255 170,223,255 164,224,255 167,222,255 161,224,255 159,227,255 161,224,255 162,225,255 160,223,255 159,223,255 162,225,255 162,225,255 165,224,255 164,224,255 163,222,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 158,210,255 153,198,255 151,196,255 149,189,237 141,179,223 142,180,213 137,176,202 132,169,189 136,172,186 144,180,196 150,188,221 154,190,231 153,191,233 151,189,233 148,195,243 157,202,255 152,203,255 151,202,255 156,211,255 155,210,255 156,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,151 113,134,153 114,136,150 118,140,152 108,130,144 122,143,139 136,151,135 153,160,142 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 167,224,255 160,217,255 167,222,255 167,217,255 168,217,255 163,215,255 160,209,255 153,198,255 149,189,247 147,187,237 148,185,234 145,186,229 142,183,222 148,185,223 153,191,231 156,198,248 146,183,230 132,168,209 48,58,76 42,31,14 46,30,13 142,90,60 147,95,63 148,96,66 141,91,58 140,93,59 138,91,57 141,92,56 129,81,52 161,103,70 255,164,107 255,180,116 255,169,111 82,70,58 144,152,161 141,161,162 128,157,175 140,168,193 140,178,209 161,213,255 165,225,255 161,224,255 160,223,255 159,224,255 162,224,255 166,221,255 166,215,255 165,210,255 157,201,250 162,200,244 166,202,243 158,192,231 153,185,225 150,182,222 145,181,222 149,187,227 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 136,164,185 133,160,159 134,158,158 131,151,152 131,155,147 120,146,135 120,149,140 121,145,147 118,142,144 116,145,145 112,141,143 110,136,144 112,136,138 121,143,145 131,147,145 137,154,146 136,155,146 126,145,139 121,145,145 120,144,148 116,144,149 114,142,147 116,143,146 120,147,150 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,147 118,142,146 111,138,141 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 148,161,145 160,169,141 163,169,140 163,168,144
