49,42,52 40,36,45 39,39,49 37,35,43 53,49,58 81,75,82 47,35,40 36,34,44 51,47,56 85,79,86 83,78,77 67,63,72 174,84,42 175,91,47 179,95,49 172,88,44 172,89,49 157,77,38 146,69,36 146,71,40 142,67,36 147,74,42 139,69,45 122,59,35 94,48,22 99,46,21 110,52,28 105,49,23 96,43,18 90,41,21 85,39,21 87,52,37 52,40,42 55,43,45 55,48,51 54,44,48 68,61,61 51,46,48 47,42,44 47,42,44 47,42,41 65,58,56 76,71,68 37,36,41 35,30,32 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 34,29,31 26,24,25 33,28,30 30,25,27 78,75,92 67,64,81 66,64,84 72,70,90 78,75,92 66,61,77 72,68,88 69,67,87 67,68,89 81,72,96 145,124,111 206,184,164 165,147,126 198,177,154 150,128,108 182,160,140 195,171,149 190,166,142 215,191,156 179,161,158 255,252,255 171,159,173 104,100,113 80,83,105 68,75,112 63,70,107 59,61,88 89,85,94 111,99,101 120,106,106 89,81,87 56,46,50 113,106,109 61,58,64 37,37,45 52,52,62 62,60,80 54,56,72 47,45,57 44,40,53 44,40,49 43,36,46
40,36,45 47,43,52 43,36,48 58,48,52 89,76,84 48,44,53 47,31,44 38,36,46 89,79,83 88,76,81 103,98,95 185,123,94 198,110,74 191,101,61 191,107,63 188,104,60 196,112,70 176,94,51 156,76,40 151,77,41 150,72,44 140,70,41 122,63,35 99,48,20 106,55,27 107,51,27 119,59,34 94,46,19 98,45,20 87,41,23 93,46,25 72,43,37 52,50,48 47,40,40 58,51,54 68,61,64 59,52,52 53,48,50 63,53,57 45,43,44 47,42,44 77,70,70 78,73,72 40,37,43 34,29,28 34,33,38 36,35,38 27,21,26 34,29,31 35,33,34 32,27,29 28,23,25 32,26,31 30,27,33 58,55,70 69,66,83 72,68,88 72,68,88 74,70,90 66,62,82 73,69,91 66,64,86 71,61,79 181,170,167 158,145,138 85,70,90 168,150,129 177,156,131 175,153,133 182,157,138 209,183,162 195,169,146 174,154,136 212,200,212 246,237,250 161,152,165 110,109,124 88,93,119 78,87,128 76,86,131 71,81,117 53,54,84 116,105,112 90,78,80 86,75,82 75,67,73 92,84,92 51,47,56 38,36,44 48,48,60 58,59,78 57,58,77 57,55,67 48,46,54 40,38,46 42,38,47
42,38,47 41,37,46 47,35,40 99,86,83 52,52,60 45,43,53 34,39,45 56,52,61 94,86,92 96,81,89 176,104,69 165,73,41 147,68,29 148,68,32 152,69,31 165,82,42 176,96,55 171,91,50 162,85,48 153,76,41 147,74,44 133,63,37 111,59,29 106,53,26 105,52,27 117,57,34 99,43,19 109,53,29 90,47,30 86,43,26 80,48,34 60,46,46 53,40,48 56,45,52 64,57,57 64,57,57 47,40,40 58,51,49 57,50,50 49,39,43 39,37,38 63,56,56 75,70,72 33,31,32 33,28,30 36,35,38 34,31,35 28,23,25 32,27,29 34,29,31 29,24,26 29,24,26 39,33,40 54,52,62 54,51,66 67,64,81 72,68,88 81,77,97 73,69,89 75,71,91 80,76,98 67,64,79 146,136,135 94,90,103 81,82,103 140,129,122 179,160,137 174,153,130 168,147,124 192,163,143 178,159,145 158,143,151 118,107,114 111,103,111 105,99,106 128,121,131 109,111,136 102,109,146 86,94,142 82,92,139 69,76,113 66,77,117 57,61,90 218,216,236 200,192,211 204,197,211 229,220,233 47,43,52 44,42,50 48,48,60 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,95,100 53,50,65 38,39,44 49,39,59 59,55,64 82,69,77 102,88,88 152,72,38 134,61,29 138,61,26 138,61,24 145,64,28 154,75,31 178,96,53 186,103,63 171,91,50 152,75,40 141,72,43 121,59,30 100,53,30 95,50,27 102,46,22 115,57,31 119,59,34 95,46,26 99,57,33 96,58,41 67,47,40 58,46,48 51,44,44 59,51,57 56,49,52 66,59,62 59,52,52 66,59,57 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 27,25,21 30,28,29 37,35,36 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 71,67,87 75,71,91 82,78,100 78,76,96 80,74,95 83,79,111 171,160,153 166,148,129 174,155,132 206,185,162 185,161,139 215,189,168 195,185,186 92,81,90 102,92,96 136,125,132 150,143,153 164,157,171 138,139,162 111,116,151 98,105,156 97,101,153 70,80,116 71,80,123 70,78,110 59,61,86 59,57,69 102,98,107 198,191,205 46,42,53 41,38,44 49,49,59 60,62,78 63,61,81 47,45,55 51,49,57 55,53,61 40,39,44
48,41,51 79,72,82 97,83,88 95,83,85 52,50,62 46,47,52 100,88,90 65,53,67 71,64,64 110,67,50 141,68,38 144,66,40 138,58,26 136,59,26 153,69,36 155,75,36 171,87,43 192,110,67 171,94,57 148,78,45 130,71,43 105,52,29 83,45,28 89,46,29 102,54,29 96,49,28 71,40,19 81,50,31 101,61,38 114,83,62 60,50,49 57,50,53 60,50,51 66,54,59 57,50,53 37,30,33 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,24,18 32,30,31 34,29,31 35,30,32 30,27,31 73,72,87 81,77,97 85,81,101 82,79,96 80,77,94 83,79,99 78,74,94 82,79,96 79,75,97 80,76,98 78,70,87 161,150,147 185,167,148 167,149,130 167,146,123 185,164,141 169,145,119 195,166,144 41,36,38 34,27,30 20,15,14 20,15,12 25,21,13 34,28,19 45,43,44 94,99,123 88,98,134 93,99,143 77,87,132 77,85,133 59,71,106 63,70,107 60,63,83 123,121,133 69,66,81 44,42,50 44,42,50 48,48,60 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 36,36,44
56,49,59 74,67,77 92,80,82 71,63,71 52,50,60 56,49,61 96,85,92 59,50,63 40,36,47 125,64,46 131,52,29 140,60,28 149,65,30 158,72,40 151,67,34 150,64,30 160,76,34 177,94,56 153,84,55 131,72,44 110,57,30 95,48,25 83,42,26 100,53,30 82,44,27 76,44,28 78,43,28 85,49,31 96,58,39 127,91,73 61,54,57 68,62,67 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 48,41,41 37,35,36 25,22,26 30,23,23 30,28,29 30,25,27 34,29,31 28,22,27 58,55,70 74,71,88 79,77,97 83,81,101 81,77,97 90,86,106 80,76,96 72,71,88 64,62,82 69,66,81 100,87,97 150,134,119 154,135,121 164,143,120 203,177,154 211,187,163 195,169,146 217,184,159 170,160,150 21,17,11 20,19,10 36,34,16 43,39,33 70,62,70 53,43,19 48,42,35 132,134,177 97,101,145 34,44,78 56,62,102 75,84,125 67,76,115 102,105,125 135,132,147 56,52,63 43,41,51 45,43,53 64,63,80 50,51,70 64,63,78 43,41,51 42,38,49 56,52,63 40,36,45
65,58,68 117,106,115 111,99,104 65,58,68 72,66,73 137,123,128 85,72,82 55,53,61 40,38,50 111,63,49 137,56,27 153,69,38 166,73,41 165,74,39 162,74,38 162,73,40 139,62,25 152,80,45 146,79,52 124,67,38 100,55,34 88,47,27 103,54,32 90,42,26 92,49,32 81,43,26 93,50,35 112,66,48 134,93,73 92,65,49 64,54,55 68,58,62 56,43,40 55,48,48 55,50,47 40,38,39 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 30,28,29 33,31,32 35,33,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 71,57,81 186,168,149 165,146,130 155,136,113 176,155,132 199,178,155 185,164,139 222,194,167 215,186,162 186,170,153 88,81,91 97,83,56 80,65,27 62,48,19 121,92,39 156,134,89 190,176,176 126,124,144 105,108,144 73,81,129 72,83,125 83,92,135 94,98,129 159,157,169 82,75,87 53,49,60 46,42,51 50,48,56 58,55,70 70,71,90 45,44,59 46,44,54 40,36,47 52,48,59 45,41,52
76,69,81 104,93,100 101,89,94 65,59,66 127,119,127 109,101,107 79,75,84 62,55,65 51,51,63 85,48,45 143,59,28 150,64,32 165,73,38 166,78,42 157,66,31 150,66,33 148,71,38 151,78,48 128,65,41 110,57,32 99,53,27 94,49,28 93,48,27 90,43,20 93,48,27 97,49,31 106,60,42 113,75,56 106,75,54 79,58,47 57,51,56 61,53,61 59,47,47 51,44,44 46,41,40 27,27,27 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 38,30,36 35,29,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 62,61,78 70,72,86 59,58,73 66,62,75 131,117,122 174,153,142 152,134,115 172,153,128 182,163,140 169,149,129 174,153,130 195,169,146 171,153,134 147,130,122 95,75,57 126,99,63 113,93,45 141,119,70 181,162,139 159,149,150 154,145,160 129,128,143 102,106,137 75,84,125 78,86,132 90,94,134 158,156,180 46,43,47 51,48,52 53,51,61 48,45,62 48,44,64 51,48,65 39,38,53 40,38,50 39,35,46 39,37,45 39,37,45 54,52,60
78,67,76 120,110,111 76,70,77 106,95,104 111,103,109 85,77,83 73,63,67 44,42,52 50,48,58 52,43,54 144,60,29 158,73,36 158,67,32 153,70,32 155,74,40 144,63,34 126,56,30 123,64,34 117,59,35 106,55,29 98,49,29 93,48,25 98,47,23 103,50,27 105,54,30 97,50,29 105,63,39 124,83,54 119,78,58 59,49,53 60,55,57 66,63,69 64,59,61 65,58,61 40,38,39 31,30,33 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 40,34,39 44,42,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 69,65,78 103,92,89 155,138,130 145,126,112 154,138,125 161,143,122 199,181,160 161,143,124 164,146,127 193,174,151 198,177,154 43,31,19 86,69,41 95,77,74 179,165,170 143,133,137 153,141,143 163,155,163 86,78,86 124,124,150 63,64,87 76,77,107 89,93,126 110,110,118 38,40,40 40,38,39 39,37,45 40,37,52 61,58,75 44,42,52 35,32,38 57,51,56 67,61,66 66,63,67 48,42,47 42,36,43 43,37,44
95,86,99 115,108,111 83,80,84 126,121,123 65,62,66 56,53,59 56,48,56 55,53,61 51,52,55 86,123,88 144,60,27 158,67,32 147,58,25 159,75,42 139,61,31 136,61,32 124,57,30 115,57,31 100,49,25 87,43,17 97,51,25 102,51,25 110,54,30 104,50,30 100,55,34 101,60,44 109,64,41 127,79,50 125,83,61 46,36,40 51,49,47 61,53,59 75,67,73 68,61,64 32,29,33 32,31,36 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 39,37,38 39,34,36 55,49,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 149,137,127 143,126,116 131,115,100 135,118,108 162,147,125 161,143,122 173,153,133 184,162,142 198,177,154 178,157,134 67,55,55 77,63,65 96,86,87 120,110,109 174,163,170 102,89,82 148,142,149 155,149,156 114,112,132 89,92,114 68,70,97 42,41,34 45,44,35 39,39,36 34,32,30 46,42,51 70,65,81 55,51,62 49,39,43 46,36,35 37,30,28 38,31,34 36,35,40 36,35,40 50,48,58 50,49,52
37,33,44 57,57,67 68,62,69 84,70,75 51,49,59 81,71,75 43,47,51 64,67,76 75,128,80 45,83,45 56,67,27 184,90,65 162,73,40 153,68,31 135,60,33 120,56,28 104,51,28 96,48,23 97,51,23 90,43,20 103,47,23 116,58,32 101,56,35 93,55,36 93,57,37 100,62,41 121,74,51 132,82,51 133,87,61 113,77,57 41,38,44 51,44,54 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,30,39 57,50,50 44,37,37 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 142,130,132 133,120,117 160,145,136 134,122,112 137,120,110 151,132,118 154,134,116 152,132,112 175,156,133 200,178,158 185,163,143 183,161,141 64,55,51 101,91,90 100,90,89 120,110,111 122,115,118 178,170,178 148,137,144 135,127,135 99,95,108 76,73,90 51,48,24 45,41,20 50,45,33 36,30,21 44,37,35 64,61,78 67,62,80 59,51,57 50,39,36 46,35,32 52,45,43 61,53,59 54,52,62 48,46,56 31,27,38 28,25,31
37,37,47 61,59,67 77,69,75 66,56,60 47,45,53 94,81,78 50,48,58 91,123,101 42,82,43 38,72,38 35,60,31 50,43,16 153,63,39 139,61,31 121,58,27 109,50,20 98,47,19 98,47,21 104,53,27 106,50,26 103,54,34 83,45,26 81,50,29 92,58,38 105,64,44 113,71,49 127,79,54 140,88,58 117,69,44 129,87,63 78,65,60 40,37,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,45 33,31,32 49,42,42 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 35,32,36 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,115,128 145,130,140 142,128,133 130,116,121 134,117,118 136,120,118 123,110,105 129,114,103 155,139,124 179,159,141 160,140,120 175,154,131 184,163,140 200,176,152 200,179,156 58,47,44 101,91,90 97,87,91 169,162,165 125,118,121 165,157,165 99,92,95 126,119,122 92,86,91 52,43,37 55,45,23 47,43,24 38,33,19 51,46,34 104,98,105 81,79,101 86,75,82 60,50,51 54,43,36 66,55,52 73,66,66 92,86,93 54,51,66 60,61,82 56,54,74 44,42,54
44,44,54 51,51,63 61,57,66 60,56,65 137,128,139 73,64,79 38,55,50 46,80,48 41,73,42 35,60,33 23,38,22 17,31,12 44,30,14 85,49,29 103,51,30 99,48,24 90,50,27 83,45,26 80,44,26 75,43,27 70,43,27 81,52,32 99,63,41 107,64,45 117,70,47 124,77,54 129,81,52 143,91,61 136,89,55 109,78,68 50,42,50 51,47,56 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,46 33,30,34 54,49,51 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,112 121,107,112 134,120,122 137,120,126 140,123,124 148,132,128 135,123,113 131,115,102 149,130,116 165,144,129 159,140,117 182,161,136 168,147,124 200,179,154 187,165,145 52,41,36 99,89,90 132,122,126 148,140,146 105,98,98 140,132,138 126,119,119 101,92,88 56,47,20 60,47,15 50,41,26 36,31,17 39,31,18 50,40,28 120,113,116 84,76,93 117,105,110 78,68,69 81,71,70 109,99,98 128,121,124 69,63,70 90,86,97 71,69,81 50,47,62 42,42,52
45,43,53 49,48,63 41,39,51 45,45,57 121,113,121 51,43,60 60,89,61 28,55,27 32,51,29 22,40,23 20,35,19 12,30,13 17,28,13 44,25,13 47,24,9 69,44,25 75,53,35 74,49,30 87,57,40 96,57,43 94,60,40 92,61,42 104,66,45 110,67,48 112,70,48 120,75,52 138,91,59 133,89,61 111,64,43 52,39,36 46,42,51 44,40,49 43,36,48 39,35,44 31,27,36 33,29,38 31,27,36 42,38,47 51,49,57 34,30,39 34,33,38 39,36,42 63,58,57 39,34,36 39,36,40 41,35,40 30,27,33 47,45,53 62,59,74 64,61,76 68,65,80 67,65,77 76,68,76 115,103,108 114,102,107 124,110,112 123,109,109 146,132,132 156,139,140 163,147,143 135,119,115 123,112,105 148,134,120 167,146,131 164,144,126 143,121,101 175,151,125 191,167,145 175,156,133 175,153,135 67,56,51 106,99,99 109,102,105 123,116,119 125,118,121 118,112,117 92,83,79 53,44,25 54,42,16 51,38,17 36,28,15 37,28,20 38,33,21 58,48,36 142,132,133 161,153,159 150,140,144 128,118,122 131,121,125 134,127,127 82,76,81 135,127,133 90,82,90 52,49,53 50,47,62 50,47,64
