55,48,58 44,40,49 38,34,45 41,37,46 42,38,47 47,43,52 42,39,45 42,39,43 34,31,35 39,36,42 44,40,49 43,41,49 51,48,52 49,42,45 96,86,87 90,83,97 48,52,67 37,33,42 43,40,55 43,32,39 102,69,60 144,73,52 148,71,38 142,62,28 149,68,39 156,75,46 143,68,39 144,66,38 146,66,34 141,68,40 142,68,43 140,66,41 128,64,36 120,61,33 118,61,30 106,54,6 124,57,12 118,59,31 89,56,45 66,54,54 75,64,73 65,55,59 49,43,48 47,44,48 56,53,57 50,45,47 54,47,50 59,49,53 85,75,79 80,70,74 36,29,32 70,63,63 72,62,66 75,65,69 97,90,93 45,38,38 55,48,48 44,39,38 33,32,37 34,33,36 36,30,35 34,28,35 40,34,39 27,24,28 33,27,32 37,31,36 36,30,35 34,27,30 30,28,29 29,24,23 32,30,31 26,22,31 52,49,66 53,50,67 59,55,75 67,63,83 64,60,82 57,55,75 67,63,76 126,113,121 121,102,104 131,113,112 138,120,119 148,135,132 148,135,130 127,114,111 137,127,126 114,102,104 116,100,94 161,145,128 195,175,155 197,173,149 189,165,141 181,160,135 173,154,131 192,168,146 176,155,132 180,159,136 200,176,154 192,171,146 204,183,158 174,156,135 150,134,117 180,160,140 182,161,138 205,181,157 215,189,164 205,187,157 112,95,85 104,97,100 109,98,105 101,91,95 98,90,96 56,50,55 24,21,25 87,76,83 82,76,83 75,68,78 55,51,60 41,39,49 45,45,57 60,62,76 52,51,68 43,41,53 42,38,47 52,48,59 42,38,49 46,42,53
44,40,49 44,40,49 44,40,51 44,37,47 39,32,42 54,50,61 39,35,44 38,39,42 35,40,39 41,38,42 44,41,47 55,47,64 89,81,87 90,84,91 77,71,78 109,99,98 70,66,75 43,41,51 74,53,51 150,86,58 146,71,42 144,71,43 145,67,37 143,69,35 155,81,47 143,68,37 144,69,42 144,69,42 142,67,36 145,70,41 142,68,43 137,67,43 122,59,35 114,56,30 108,52,26 112,53,23 113,51,24 117,54,30 103,52,26 115,67,49 77,55,47 75,55,48 71,47,41 49,39,43 63,55,63 61,54,57 61,54,57 71,61,62 84,74,75 85,75,76 86,76,77 59,52,52 60,50,54 60,50,54 77,70,73 58,51,49 58,51,51 63,58,60 36,34,42 34,33,36 40,37,41 35,29,36 33,30,34 26,23,27 32,29,33 37,31,36 35,30,32 32,27,29 32,27,29 33,26,29 30,30,30 27,24,30 67,63,83 73,69,89 69,65,87 73,69,93 62,58,80 97,94,109 95,86,97 124,111,119 164,148,146 140,127,120 118,111,114 76,72,83 61,58,73 67,64,81 70,61,85 84,72,86 169,153,140 185,166,150 180,160,140 173,154,131 191,170,145 185,161,137 189,165,141 212,187,168 175,157,136 190,166,142 219,190,166 210,183,167 245,228,234 133,126,140 76,74,96 67,63,76 145,129,112 216,192,166 217,193,158 105,93,81 101,93,101 94,82,87 109,97,102 118,111,114 98,92,97 55,52,56 31,28,32 91,81,85 75,67,73 56,49,59 40,38,46 45,45,57 51,53,67 64,66,82 64,66,82 51,51,63 46,44,54 45,43,51 45,43,51 46,44,52
48,44,53 47,43,52 40,38,46 44,38,45 42,36,43 52,51,56 38,37,42 46,40,45 79,73,80 53,49,58 42,42,52 53,47,54 105,96,109 84,77,89 87,80,83 94,88,95 50,33,34 104,72,67 164,84,50 152,72,38 145,71,35 148,68,36 147,67,33 152,74,44 141,66,35 146,71,40 146,68,40 151,73,45 146,71,42 143,68,39 142,71,45 127,63,37 111,53,27 102,46,22 103,50,23 104,46,20 110,52,28 104,46,20 100,49,21 97,48,26 78,46,32 95,57,40 85,47,30 52,40,42 64,58,63 51,44,47 61,54,57 67,57,58 87,77,78 81,71,72 63,58,57 43,38,37 41,34,37 45,35,39 61,54,54 64,57,55 74,69,68 39,37,38 34,32,40 33,32,37 39,36,40 30,27,31 33,30,34 24,22,23 39,34,36 37,32,31 39,34,36 31,29,30 25,23,24 30,25,27 29,28,31 28,25,29 66,62,82 66,62,82 68,64,86 71,69,91 75,71,91 66,66,78 84,77,87 139,127,132 144,131,139 80,71,82 70,68,90 69,66,93 60,58,80 66,64,86 76,67,91 165,153,143 176,156,138 185,162,147 194,174,156 167,145,127 168,146,126 187,163,141 194,170,146 189,168,145 166,147,124 218,189,165 196,163,138 255,249,255 185,172,191 124,117,131 86,87,108 72,79,102 63,64,98 60,55,73 109,100,96 120,113,113 114,103,110 123,116,119 109,97,102 113,106,109 110,105,107 49,46,50 52,50,51 93,83,87 73,65,73 49,42,52 43,41,49 52,52,64 52,56,71 69,72,90 60,61,80 55,55,67 48,46,56 41,39,49 37,35,45 36,34,44
51,44,54 49,45,54 40,36,45 41,34,48 34,37,48 55,51,60 76,73,79 70,59,66 57,57,67 44,44,54 42,42,54 62,55,67 82,79,85 90,84,91 92,89,95 58,47,56 164,83,47 170,78,46 165,83,38 171,92,48 162,82,41 151,71,30 161,80,44 153,73,39 146,69,36 146,68,38 144,69,38 145,70,41 143,70,40 148,74,49 134,64,40 118,58,33 95,47,22 102,54,27 107,51,25 109,51,27 110,50,25 96,47,25 110,50,27 87,41,23 82,41,21 103,54,32 67,45,39 47,38,34 56,46,50 54,47,50 50,40,44 54,44,45 64,57,57 65,58,58 46,41,43 49,44,46 44,39,41 42,37,36 49,42,40 78,69,65 72,67,64 39,38,41 37,35,36 34,29,31 38,35,39 34,31,35 32,29,33 27,25,26 30,25,24 33,28,27 34,29,31 36,31,33 25,23,24 27,25,26 30,28,26 31,28,34 76,73,90 64,60,80 69,65,87 71,69,91 73,71,93 80,77,94 103,99,112 88,83,99 72,67,85 72,68,88 69,67,87 70,68,88 76,67,91 74,71,86 167,154,147 178,160,155 160,142,121 180,161,138 176,154,134 171,149,129 169,147,127 181,160,137 194,174,154 180,163,139 194,167,135 209,181,154 220,202,199 255,247,255 162,153,168 129,122,134 90,91,110 76,81,107 67,73,105 61,69,101 59,63,92 66,65,80 97,92,91 113,102,109 124,110,110 114,107,107 92,85,88 58,53,55 86,81,83 111,104,107 63,60,66 38,38,46 41,41,49 53,56,67 58,60,76 57,61,76 48,47,62 50,50,62 47,43,56 38,34,43 44,37,47 51,44,54
51,44,54 49,45,54 39,37,47 39,37,47 43,37,42 70,63,73 89,77,82 50,43,53 40,33,43 37,35,45 34,34,46 89,86,90 94,87,90 93,88,87 109,98,95 145,73,36 172,87,50 184,101,61 199,115,71 194,110,66 181,97,53 185,101,59 170,87,47 162,83,44 150,73,38 147,70,37 141,67,33 144,69,40 142,72,41 141,71,45 125,66,38 102,54,27 101,53,26 97,46,20 108,48,23 119,59,36 94,46,17 90,42,17 100,49,25 88,45,28 90,41,21 99,52,31 61,51,52 52,42,41 57,47,46 54,47,50 53,43,47 56,49,49 71,64,64 57,50,50 54,49,51 51,41,45 45,43,44 48,43,45 45,38,38 69,62,62 81,76,75 58,52,57 39,34,36 35,30,29 38,37,42 33,30,34 32,29,33 27,22,24 31,24,24 34,29,28 36,31,33 33,28,30 28,23,25 32,27,29 32,27,29 32,30,38 65,62,77 69,66,83 61,58,75 58,56,76 78,74,94 73,69,89 59,55,75 66,62,82 71,67,87 71,67,89 58,56,76 71,67,89 70,66,79 155,141,125 204,181,168 176,153,142 163,145,124 162,143,118 168,149,126 191,171,151 184,159,140 185,161,139 217,188,166 195,166,142 229,204,174 168,145,130 255,242,255 248,239,254 180,168,182 111,104,116 106,107,126 81,87,115 70,79,118 66,77,117 64,73,112 61,67,97 70,68,88 98,90,98 128,116,118 107,95,100 83,75,81 56,48,54 99,91,97 91,83,89 60,57,63 41,41,49 44,42,50 50,52,66 62,63,82 53,54,73 50,48,58 54,52,64 47,45,55 44,43,48 38,35,41 45,42,48
37,33,42 48,44,53 45,43,51 36,39,46 90,83,83 104,92,94 53,52,55 42,38,49 34,38,42 36,36,48 35,40,46 95,82,90 80,69,76 111,102,98 153,91,64 205,121,75 176,94,51 175,90,51 174,92,49 173,89,47 182,98,56 191,109,66 192,107,68 172,93,49 162,83,44 153,76,41 146,69,36 144,69,40 140,69,43 124,62,33 104,56,27 98,47,21 110,54,30 105,49,23 116,58,32 110,53,24 103,50,23 103,50,27 86,40,24 84,41,22 91,45,29 88,49,35 58,46,48 59,45,50 54,44,48 56,49,49 63,56,56 75,68,71 55,48,51 54,47,50 57,52,51 61,51,52 49,44,46 43,38,40 37,32,31 63,53,54 86,81,83 57,52,54 40,35,37 34,29,31 36,35,38 38,35,39 28,25,29 26,24,25 34,32,33 33,31,32 37,32,34 27,25,26 29,24,26 33,28,30 33,30,36 45,43,53 54,52,64 59,56,71 81,78,95 78,74,94 69,65,85 66,62,82 68,64,84 69,65,85 81,77,99 80,76,98 81,75,98 85,71,86 182,160,154 170,153,159 74,67,95 104,90,92 171,151,133 176,155,130 187,166,143 166,144,126 166,140,126 182,151,128 189,170,147 175,154,139 152,138,138 173,162,169 226,217,228 184,175,186 148,139,150 136,128,145 101,107,126 83,94,125 76,85,128 74,84,129 78,87,137 72,78,122 52,62,96 56,57,76 98,92,97 107,99,105 91,80,87 63,55,61 95,87,95 80,72,80 51,47,56 47,45,53 45,43,53 50,52,66 59,58,75 65,64,81 46,46,58 56,52,63 48,44,55 47,43,54 46,42,53 42,38,49
42,38,47 45,41,50 45,41,50 66,54,59 99,86,83 91,89,90 40,38,39 49,49,59 34,39,45 38,38,50 94,86,94 91,83,89 96,81,89 127,94,87 177,87,45 155,75,34 147,68,29 149,69,33 148,67,31 155,72,34 165,82,42 174,95,51 184,101,61 170,90,51 162,85,48 153,76,41 152,78,44 143,70,40 133,63,37 117,60,31 109,58,30 106,53,28 105,52,27 114,56,30 116,57,29 101,45,21 109,53,29 104,57,36 92,47,26 84,41,24 80,48,34 77,53,45 52,42,46 60,47,55 56,45,52 58,51,51 70,63,63 77,70,73 47,40,40 51,44,44 70,63,61 55,48,48 49,39,43 43,38,40 41,36,35 80,70,71 75,70,72 50,45,47 34,29,31 36,31,33 36,35,38 39,36,40 30,24,29 33,31,32 32,27,29 30,25,27 30,25,27 30,25,27 29,24,26 28,23,25 53,49,60 50,48,60 54,51,66 65,62,79 65,62,79 72,68,88 81,77,97 74,72,92 76,72,92 72,70,90 80,76,98 72,66,89 64,57,69 160,150,149 94,90,103 78,74,96 79,76,82 161,142,128 179,160,137 178,157,134 161,139,119 170,149,126 192,163,143 192,168,146 172,155,158 139,124,132 118,107,114 114,107,110 107,101,108 114,108,115 128,121,131 124,120,140 102,108,138 98,107,148 86,94,142 85,94,144 61,72,110 69,76,113 66,77,117 64,70,102 63,66,88 220,218,240 200,192,211 200,192,209 220,213,227 137,128,141 47,43,52 44,42,50 48,46,56 48,50,66 57,59,75 56,55,72 49,51,65 52,50,60 42,38,47 42,38,47 39,35,44 39,35,44
48,41,51 43,36,46 44,37,37 131,116,124 112,100,105 66,62,73 48,48,60 39,37,47 48,38,58 46,43,49 77,70,84 81,68,76 100,86,86 159,89,58 146,71,40 133,59,25 143,66,31 142,65,28 148,71,34 147,66,30 151,72,28 177,95,50 181,99,56 179,96,56 165,85,44 164,85,46 148,73,42 139,70,41 124,62,33 107,54,31 98,53,32 99,52,29 101,45,21 112,56,30 115,56,28 120,60,35 98,49,29 92,50,28 106,63,44 83,48,35 67,47,40 61,47,47 52,42,43 56,49,49 61,53,59 58,51,54 63,56,59 44,37,37 56,49,49 62,55,55 63,56,54 49,43,48 46,40,45 35,32,36 61,56,58 56,49,52 55,50,52 41,39,40 33,30,34 33,32,37 36,35,40 43,42,45 28,26,24 33,31,32 30,28,29 31,29,30 35,33,34 29,24,26 29,24,26 31,30,35 64,64,76 64,61,76 68,65,82 72,69,86 78,75,92 73,70,87 75,71,91 72,70,90 69,65,85 76,72,92 82,78,100 80,76,98 76,72,92 74,68,89 81,77,109 109,94,102 164,150,136 159,139,119 167,148,125 180,159,136 184,162,142 194,170,148 215,189,168 160,145,134 131,119,124 102,91,98 92,82,86 118,111,114 127,119,125 135,128,138 146,139,153 137,134,151 124,128,157 107,117,153 97,104,155 95,102,153 77,83,127 74,84,120 71,80,123 68,78,114 67,71,102 55,56,79 75,73,85 77,73,82 141,137,148 213,206,220 47,43,54 40,36,45 48,44,53 56,55,70 57,59,75 60,61,82 52,51,66 43,41,51 52,50,58 45,43,51 58,57,62 38,37,42
54,47,57 43,36,46 95,88,88 97,82,90 95,85,89 58,56,68 41,43,57 43,43,55 82,72,76 67,67,79 76,69,79 97,95,93 118,82,74 144,70,36 136,60,38 146,68,38 139,59,27 144,64,30 138,61,28 148,64,31 154,74,35 165,83,40 184,102,59 185,106,62 169,93,51 158,85,44 145,75,44 131,69,42 105,52,27 98,52,34 86,43,26 101,53,28 118,60,34 116,61,32 108,55,32 82,42,19 81,45,25 92,50,28 109,69,44 83,60,47 55,44,41 60,50,51 58,48,52 58,48,49 54,44,48 55,48,51 63,56,59 42,35,35 56,49,49 57,50,50 57,50,50 53,47,52 43,37,42 32,29,33 43,36,39 65,55,56 64,57,60 39,34,36 36,31,33 44,41,45 32,31,34 37,35,36 26,21,18 30,25,27 30,28,29 31,29,30 28,23,25 37,32,34 32,26,31 44,44,54 73,72,89 79,75,95 86,82,102 85,82,99 79,76,93 82,79,96 80,76,96 76,74,94 78,75,92 76,72,92 79,75,97 78,74,96 80,76,98 72,67,85 108,100,106 189,167,147 171,153,132 171,151,131 174,154,134 185,165,145 191,169,149 176,152,128 221,195,172 226,216,220 176,170,177 119,112,115 75,68,71 58,51,51 40,33,33 34,29,26 32,27,26 41,40,43 55,53,65 61,62,81 59,64,90 57,63,91 61,68,103 77,88,130 77,87,132 72,77,124 56,67,98 45,51,83 53,54,73 67,66,81 136,132,143 75,72,89 42,38,47 41,38,44 46,44,52 44,46,60 60,59,76 60,59,76 51,50,65 47,43,54 41,39,49 51,49,59 48,46,54 33,31,39
70,63,73 72,65,75 109,102,102 98,84,89 95,83,85 58,56,68 45,44,61 49,49,59 85,73,75 62,58,67 54,40,55 58,51,51 112,69,52 140,67,37 128,54,29 140,62,32 140,60,28 142,65,30 139,59,27 150,66,33 154,74,35 159,77,32 180,98,55 198,116,73 169,92,55 154,82,45 138,69,40 122,63,35 100,47,24 92,49,32 87,46,28 93,46,23 95,47,22 89,40,18 84,38,20 68,37,16 82,51,32 94,54,31 112,72,47 89,67,59 61,51,50 64,57,60 56,49,49 67,57,58 67,55,60 59,52,55 55,48,51 41,34,34 56,49,49 54,47,50 73,66,64 53,47,52 30,27,33 34,31,35 37,30,33 82,72,73 60,55,57 33,28,30 36,31,33 50,44,49 41,39,40 40,38,39 26,21,18 30,25,27 33,31,32 30,25,27 28,26,27 36,31,33 28,25,29 58,58,70 76,75,92 76,72,92 83,79,99 86,83,100 81,78,95 79,76,93 88,84,104 80,76,96 78,75,92 81,77,97 79,75,97 80,76,98 85,81,103 81,73,90 174,163,160 175,153,133 161,143,124 161,141,121 170,149,126 178,157,134 157,136,113 189,165,139 182,153,131 49,39,43 26,21,23 23,16,19 15,10,9 15,10,7 16,9,7 23,19,11 33,27,18 33,29,21 68,66,78 102,110,142 97,107,143 98,107,146 79,84,131 77,87,132 77,85,133 57,66,107 68,79,117 75,80,117 64,67,87 101,100,115 172,168,179 57,54,69 41,39,47 43,41,49 47,45,55 55,57,73 70,72,88 65,64,81 58,57,72 40,38,46 36,36,46 53,53,63 36,36,44 35,35,43
56,49,59 60,53,63 115,105,106 103,91,93 71,63,71 43,46,55 48,46,56 94,89,91 96,85,92 66,54,66 41,34,48 41,37,48 125,64,46 140,65,36 138,57,32 143,62,30 149,65,30 146,60,26 156,72,39 150,66,33 150,64,30 169,81,43 168,84,42 177,97,63 153,84,55 137,73,45 123,64,36 107,54,27 95,48,25 88,47,31 98,53,32 95,53,31 82,44,27 80,43,28 71,40,21 82,47,32 85,49,31 90,52,33 104,63,43 87,66,64 61,54,57 61,51,55 55,50,52 58,48,49 64,53,60 59,52,55 45,38,41 44,37,37 56,49,49 48,41,44 62,55,53 42,37,39 33,32,35 26,23,27 71,64,64 71,61,62 54,48,53 32,29,33 51,44,44 47,40,40 37,35,36 38,37,40 27,22,21 30,25,27 30,28,29 30,25,27 31,29,30 32,27,29 28,22,27 53,51,61 63,62,77 76,72,92 79,77,97 79,77,97 85,83,103 76,72,92 90,86,106 86,82,102 84,83,100 70,69,86 64,62,82 72,68,88 70,65,81 139,126,136 150,134,119 160,141,127 154,134,114 164,140,116 203,177,154 221,195,172 191,167,143 209,183,160 217,184,159 199,180,164 51,45,38 21,14,12 20,19,10 30,29,18 37,33,16 61,57,51 70,62,70 55,44,27 49,44,16 65,62,79 132,134,177 102,107,144 82,87,124 57,67,101 56,62,102 62,72,108 64,73,116 75,82,117 102,105,125 154,151,168 67,63,76 52,48,59 43,41,51 40,38,48 53,53,65 71,69,89 50,51,70 60,62,78 58,55,70 39,37,47 42,38,49 59,55,66 42,38,47 40,36,45
63,56,68 79,72,82 99,92,92 107,95,97 65,54,63 61,59,67 60,57,61 119,113,120 84,74,73 55,48,60 51,44,58 41,39,49 121,62,43 139,66,36 141,60,31 152,66,34 157,71,37 163,74,41 160,71,38 154,68,34 157,71,37 154,73,39 144,67,32 154,81,51 148,78,49 135,69,39 113,60,35 98,53,30 86,48,27 95,48,27 101,55,29 82,44,25 90,49,33 78,42,24 82,46,28 90,52,35 106,63,44 132,90,66 133,96,72 79,63,59 58,53,50 65,58,56 56,49,52 59,49,50 60,49,56 57,50,53 43,36,39 42,37,39 43,37,42 52,44,50 61,51,52 50,43,46 32,31,34 32,27,29 64,57,57 73,63,64 47,42,44 39,37,38 56,49,49 44,34,38 38,36,37 34,31,35 29,24,23 33,26,29 30,28,29 29,29,29 30,30,30 34,29,31 34,29,31 39,39,47 58,60,74 69,68,83 72,71,88 74,73,90 78,74,94 86,82,102 72,70,90 72,70,90 80,79,96 70,69,86 75,70,88 65,57,74 81,69,81 182,163,149 159,140,124 151,133,114 173,152,129 185,161,137 215,189,168 194,170,148 196,170,147 228,200,173 211,181,155 218,187,166 116,107,99 90,88,100 103,93,97 42,34,23 51,41,29 54,49,46 138,114,92 126,97,44 156,128,72 186,170,153 129,127,151 114,114,151 87,89,132 73,82,125 71,80,121 64,74,110 86,95,136 97,103,124 165,163,183 75,67,84 76,67,80 51,47,58 44,42,52 45,45,55 51,51,63 58,57,74 71,69,89 60,59,76 43,41,51 44,42,52 41,37,48 70,66,77 42,38,47 45,41,50
74,67,79 96,85,92 101,94,97 101,89,94 64,58,65 68,62,67 128,122,127 111,100,109 75,66,77 70,63,73 51,47,58 48,48,58 98,55,47 135,57,29 145,59,27 156,64,34 168,75,43 160,69,34 168,77,40 163,72,35 144,60,25 138,64,28 148,73,42 153,83,52 134,70,44 124,62,35 104,53,27 97,52,29 97,52,29 96,48,19 92,44,26 93,45,29 90,44,28 89,46,29 92,49,30 106,63,46 119,78,60 85,54,31 92,61,40 61,47,52 56,51,53 64,59,58 57,49,55 54,43,40 55,48,48 56,49,47 31,29,27 33,32,35 30,29,32 54,48,53 74,64,65 47,40,43 32,31,34 44,37,37 72,62,61 71,61,62 39,37,38 55,50,49 48,41,41 40,35,37 46,43,47 32,29,33 28,23,25 34,29,31 32,30,31 33,31,32 31,29,30 37,34,38 38,35,39 40,38,46 47,45,57 62,59,74 71,70,85 65,64,81 78,75,92 74,71,88 67,66,83 76,78,92 72,74,88 66,62,82 66,63,78 65,58,72 144,126,123 178,158,140 146,128,109 161,141,121 184,163,138 190,169,146 186,166,146 164,144,124 203,178,150 194,165,141 175,154,131 155,133,115 95,76,78 103,84,57 118,100,58 106,89,38 133,116,67 143,118,72 145,120,72 156,135,110 163,151,153 161,153,172 116,116,128 110,113,133 87,92,129 76,81,128 74,84,129 81,90,133 94,99,136 163,161,183 70,67,73 73,65,73 65,57,65 52,48,59 45,41,52 46,42,53 43,41,53 51,48,63 56,58,72 56,55,70 39,37,47 39,37,47 37,35,43 38,36,44 45,43,51 44,42,50
74,67,77 93,83,87 116,106,110 85,73,78 64,58,65 78,72,79 114,107,107 90,82,88 86,75,82 70,62,68 51,47,58 47,45,57 79,51,49 130,56,31 150,64,32 153,61,29 164,73,38 168,77,42 163,75,37 154,63,28 153,67,35 147,67,35 135,65,34 137,70,43 124,64,39 116,60,36 107,59,34 102,51,27 92,47,26 91,45,27 96,47,25 95,46,24 95,47,22 97,48,26 102,53,31 109,62,41 116,76,53 114,82,68 133,90,73 56,49,52 54,49,51 59,57,55 63,60,64 56,49,49 51,46,45 54,49,46 26,24,25 27,26,29 32,29,33 46,43,47 69,62,65 47,41,46 35,33,34 58,51,51 77,67,68 78,71,74 44,42,43 63,58,57 41,36,38 31,29,30 40,39,42 35,32,36 30,25,27 31,29,30 36,31,33 34,29,31 34,32,33 38,30,36 35,29,36 51,49,59 48,46,58 57,54,69 55,54,69 65,62,79 73,70,87 67,64,81 69,68,85 68,70,84 73,72,89 66,63,78 68,59,70 95,82,90 172,153,137 165,142,139 161,142,126 166,146,126 168,149,124 189,171,150 166,148,129 153,135,116 191,167,143 204,180,158 187,169,150 167,146,135 55,41,27 106,82,56 110,87,45 105,84,43 107,88,51 142,121,96 175,160,168 128,121,124 142,136,143 140,132,149 128,126,150 79,77,101 89,95,127 75,81,121 77,85,131 94,98,140 125,125,151 52,49,55 41,39,37 47,42,44 31,29,27 50,50,62 48,44,64 48,46,66 52,48,68 48,43,61 43,43,55 38,38,48 38,34,43 40,36,45 39,37,47 46,44,54 48,46,56 43,41,51
78,67,76 106,96,97 99,89,90 75,69,76 106,95,104 122,116,123 102,95,98 79,74,76 73,63,67 51,44,56 49,42,56 51,49,59 52,43,54 128,53,33 147,67,31 161,70,35 158,67,32 154,66,30 158,74,39 156,75,41 144,63,34 128,58,29 125,61,33 120,61,33 117,59,35 113,57,35 106,55,29 95,46,26 93,48,25 100,51,29 99,46,23 100,46,26 105,54,30 106,54,33 102,55,34 106,64,40 124,83,54 117,76,56 113,87,75 54,48,53 60,55,57 63,60,64 65,59,64 62,57,59 65,58,61 68,63,62 27,26,29 35,28,38 37,30,40 32,29,35 41,35,40 54,51,55 35,30,32 82,72,73 91,81,85 54,47,50 56,49,52 70,63,63 42,37,39 33,31,32 46,41,43 31,30,33 27,24,28 33,31,32 34,34,34 37,35,36 41,34,37 40,34,39 44,42,50 45,43,53 53,51,61 58,58,70 65,64,81 65,64,81 66,65,82 75,72,89 68,65,82 63,65,81 69,66,81 70,67,73 103,92,89 172,159,154 147,130,120 147,128,114 154,138,125 154,135,119 161,143,122 189,171,152 161,143,124 160,141,125 178,158,138 176,157,134 198,177,154 160,148,136 76,64,38 90,69,44 95,77,74 174,157,163 139,127,132 148,138,142 153,141,143 159,148,155 148,140,148 132,125,137 124,124,150 106,106,132 89,91,118 74,75,105 89,93,126 131,133,147 44,45,50 39,39,39 40,38,39 39,38,43 46,44,54 39,36,51 61,58,75 52,50,62 42,38,47 39,33,38 57,51,56 76,70,75 67,64,68 61,58,62 48,42,47 40,34,41 41,35,42 43,37,44
80,71,84 115,107,113 111,94,95 79,76,80 119,114,116 96,90,95 57,49,57 63,63,73 58,50,58 51,47,60 53,53,63 50,51,54 57,94,59 121,60,28 153,68,31 160,69,34 151,62,29 153,64,31 147,66,32 138,60,30 134,59,30 132,62,36 125,63,36 115,59,33 98,47,23 94,48,22 90,45,22 96,50,24 104,53,27 101,48,23 106,50,28 104,52,33 97,52,31 100,57,40 103,60,43 111,66,43 126,78,49 131,83,58 109,81,70 49,46,52 54,52,50 65,58,61 60,54,59 69,61,67 69,62,65 74,68,73 32,29,35 27,23,32 39,35,44 30,26,35 41,38,44 39,36,42 47,44,48 77,72,74 100,93,96 42,35,38 63,56,59 61,54,54 43,38,37 32,30,31 42,36,41 34,33,36 32,27,29 37,32,34 34,32,33 35,33,34 41,36,38 40,34,41 48,48,58 59,57,67 65,63,73 72,72,84 67,66,83 67,66,83 72,71,88 74,71,88 73,70,87 66,62,75 69,60,71 109,99,98 142,130,120 140,128,116 144,128,115 130,114,99 136,119,109 154,138,121 177,162,140 164,146,125 169,149,129 169,149,129 177,153,131 213,192,169 180,159,136 82,71,64 104,92,94 83,69,69 100,90,91 124,112,117 156,144,144 184,173,180 128,115,108 146,139,142 155,149,156 84,76,84 117,115,135 104,107,129 75,77,104 66,68,95 39,38,31 44,45,33 44,44,39 39,39,36 38,36,34 41,38,42 38,37,52 70,65,81 55,51,62 47,39,45 47,37,36 41,34,32 37,30,28 40,33,33 33,30,34 33,32,37 38,37,42 49,45,56 73,72,75 37,36,39
47,43,54 83,80,86 67,60,72 76,71,73 114,97,100 51,47,58 47,42,44 74,64,68 49,50,55 59,56,73 49,55,58 85,139,98 41,91,47 51,76,29 167,78,49 172,75,40 172,83,50 152,64,28 146,65,29 137,62,33 129,60,31 118,58,33 97,44,19 101,55,29 92,46,20 87,42,19 98,50,25 100,49,23 111,53,29 117,57,32 101,54,31 97,56,36 95,57,38 96,58,39 104,61,42 120,73,50 133,81,51 143,88,59 122,79,60 49,42,40 47,42,44 55,49,54 62,56,63 71,65,72 64,58,63 51,45,52 39,35,44 31,27,36 37,33,42 31,27,36 37,34,40 48,45,51 32,28,37 47,41,48 78,71,71 43,36,36 69,62,62 62,55,58 40,38,39 31,29,30 39,34,36 34,29,31 28,26,27 35,33,34 38,36,37 36,36,36 39,38,41 98,97,102 62,60,70 63,63,73 62,62,72 55,54,69 65,64,79 65,64,81 69,68,83 74,73,88 83,79,90 124,113,120 135,123,123 144,128,124 154,139,128 156,141,130 148,136,126 134,117,107 149,133,118 145,130,110 175,157,136 164,142,122 182,163,140 168,149,126 190,168,148 177,155,135 171,151,131 82,67,58 80,70,69 121,110,107 108,98,99 113,103,104 132,125,123 149,142,145 152,141,148 131,125,130 134,126,134 140,132,140 123,121,133 97,99,115 68,68,94 48,44,34 45,41,20 49,44,30 52,46,39 34,33,24 34,29,26 59,56,62 67,68,87 74,71,88 66,58,66 66,56,55 44,35,31 42,33,29 42,35,35 48,41,44 46,40,45 45,41,50 45,43,55 52,49,64 49,45,58 54,51,55
37,35,47 49,49,57 63,58,76 79,73,80 70,59,68 47,49,63 63,55,63 72,69,75 38,54,52 62,62,70 79,122,92 52,95,53 43,81,43 39,61,33 63,63,31 168,87,55 162,70,40 156,67,34 143,62,28 131,56,29 112,50,21 98,47,21 95,44,18 104,53,29 93,45,18 90,42,17 108,55,30 111,58,33 110,57,34 97,57,34 91,55,35 88,52,34 97,59,38 105,64,44 111,68,49 123,76,53 135,85,54 138,88,57 121,75,57 118,84,64 44,40,51 50,43,53 42,38,47 54,50,59 50,44,51 39,35,44 38,34,43 33,29,38 35,31,40 44,40,49 33,30,36 35,32,38 39,35,44 33,30,36 57,50,50 53,43,44 66,59,57 64,58,63 39,36,40 34,31,35 39,33,38 28,25,29 37,32,34 37,34,38 39,38,41 39,38,43 74,72,82 64,62,72 65,65,77 57,57,67 48,48,58 64,61,76 67,62,80 65,62,77 92,88,99 115,107,115 137,127,131 137,123,125 130,116,116 135,119,113 144,129,120 143,127,121 135,122,117 137,120,112 161,142,128 167,149,130 168,150,129 164,142,122 167,148,125 198,179,156 170,149,126 192,168,146 185,164,141 86,71,62 79,69,68 74,62,62 91,81,82 134,124,128 72,65,65 146,139,142 177,166,175 65,57,63 123,112,119 133,125,133 108,101,113 79,72,86 51,44,42 53,45,21 44,42,24 47,39,26 40,35,23 34,30,20 63,56,59 47,40,52 77,75,99 67,62,78 64,54,55 57,46,41 51,40,37 53,42,39 69,62,62 79,72,75 72,66,73 59,57,69 37,37,49 41,40,55 33,30,45 30,29,32
