140,207,255 140,207,255 138,205,255 135,207,255 135,207,255 135,207,255 136,208,255 140,207,255 140,208,255 143,211,255 147,209,255 147,207,255 136,209,255 124,207,255 131,206,255 129,207,255 133,205,255 135,207,255 135,207,255 136,206,255 135,207,255 136,208,255 136,206,255 137,207,255 142,207,255 165,220,255 160,215,255 143,208,255 140,207,255 138,205,255 137,207,255 136,207,255 147,204,255 127,178,255 88,50,33 63,38,19 64,38,17 131,87,61 138,92,62 114,70,42 128,82,56 136,90,64 137,90,67 135,88,67 122,84,63 114,80,60 99,72,54 63,41,23 88,46,24 105,57,30 158,116,123 147,209,255 145,210,255 153,214,255 172,221,255 185,230,255 177,226,255 148,210,255 143,211,255 143,212,255 143,211,255 146,213,255 144,211,255 144,211,255 144,212,255 146,214,255 150,216,255 151,217,255 156,218,255 156,218,255 152,218,255 156,217,255 163,221,255 165,224,255 151,215,255 155,216,255 160,220,255 154,218,255 155,219,255 152,216,255 149,214,255 146,215,255 146,214,255 147,215,255 148,213,255 146,214,255 144,212,255 145,214,255 144,211,255 146,213,255 147,215,255 149,214,255 145,215,255 147,217,255 146,215,255 147,216,255
140,208,255 143,211,255 143,212,255 141,212,255 140,212,255 142,210,255 152,212,255 146,213,255 148,216,255 155,216,255 182,232,255 183,230,255 165,223,255 143,210,255 134,204,255 136,206,255 138,205,255 140,207,255 139,210,255 147,215,255 158,219,255 152,218,255 152,214,255 162,222,255 170,227,255 173,225,255 170,222,255 169,224,255 161,220,255 153,215,255 149,214,255 146,215,255 149,215,255 81,110,169 88,53,28 53,29,5 106,66,43 104,62,40 74,46,33 115,80,55 153,108,75 139,91,62 138,92,66 128,83,60 124,83,65 116,82,62 105,74,55 69,43,29 82,41,21 101,53,28 140,114,131 159,221,255 164,224,255 180,230,255 183,230,255 179,228,255 181,229,255 174,229,255 163,225,255 157,220,255 157,220,255 160,219,255 162,221,255 164,223,255 162,224,255 165,224,255 177,225,255 188,233,255 180,233,255 164,223,255 157,221,255 154,218,255 154,217,255 154,217,255 152,218,255 152,218,255 156,218,255 156,218,255 155,216,255 155,216,255 156,218,255 162,225,255 166,226,255 176,232,255 155,219,255 159,223,255 158,225,255 158,225,255 161,220,255 163,222,255 172,225,255 190,238,255 188,236,255 171,228,255 161,223,255 153,217,255
172,223,255 157,213,255 148,209,255 154,215,255 164,221,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 163,221,255 172,228,255 170,226,255 163,222,255 160,221,255 163,223,255 164,223,255 161,226,255 161,226,255 165,224,255 162,222,255 156,218,255 165,224,255 158,220,255 157,221,255 166,227,255 186,234,255 177,230,255 163,223,255 165,225,255 166,225,255 182,237,255 94,78,74 72,38,20 60,31,11 126,78,49 143,95,66 85,58,42 97,78,64 137,93,65 137,91,63 136,90,64 142,96,70 125,83,59 108,68,45 108,77,58 63,40,27 85,47,30 101,54,31 152,150,190 164,223,255 178,229,255 189,234,255 166,225,255 164,224,255 160,222,255 165,224,255 163,223,255 163,223,255 170,224,255 172,227,255 178,226,255 187,232,255 188,232,255 200,238,255 207,241,255 209,245,255 202,239,255 183,230,255 172,226,255 167,224,255 163,221,255 164,223,255 173,227,255 176,226,255 177,231,255 164,225,255 160,222,255 161,223,255 157,221,255 157,221,255 155,219,255 155,219,255 155,222,255 157,221,255 158,220,255 160,219,255 158,218,255 161,221,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 154,217,255 151,216,255 151,217,255 148,216,255 150,215,255 154,217,255 155,215,255 149,214,255 153,215,255 162,225,255 162,225,255 161,223,255 161,223,255 163,223,255 164,223,255 162,222,255 162,220,255 158,221,255 154,219,255 151,217,255 154,216,255 155,219,255 153,217,255 153,215,255 154,217,255 170,219,255 86,58,56 69,35,17 81,50,31 139,82,51 139,82,51 129,83,53 118,78,55 131,86,63 119,77,53 99,65,47 97,75,55 71,45,22 126,87,59 95,66,44 64,38,24 78,42,22 102,57,34 166,177,219 168,229,255 168,226,255 162,222,255 158,221,255 157,221,255 155,220,255 160,223,255 160,223,255 161,224,255 164,223,255 163,223,255 168,222,255 167,221,255 165,222,255 162,221,255 162,221,255 165,224,255 186,234,255 184,229,255 171,223,255 164,225,255 165,225,255 164,223,255 164,223,255 161,219,255 160,220,255 160,224,255 162,222,255 165,224,255 159,223,255 158,222,255 159,223,255 159,223,255 162,222,255 160,222,255 159,221,255 160,223,255 158,222,255 158,222,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
124,127,147 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,228,255 186,233,255 189,237,255 196,235,255 198,237,255 197,238,255 189,232,255 175,228,255 175,227,255 164,223,255 165,224,255 170,226,255 171,227,255 172,229,255 174,228,255 170,229,255 172,229,255 172,228,255 175,226,255 176,229,255 177,229,255 176,229,255 173,229,255 173,229,255 166,225,255 153,206,255 73,63,81 71,37,17 119,77,53 148,89,59 139,82,53 126,78,49 121,77,51 126,81,60 97,68,48 100,66,48 102,70,54 122,100,82 92,61,40 102,71,50 60,35,18 78,42,20 102,54,29 168,201,255 170,224,255 168,227,255 185,234,255 186,233,255 185,233,255 189,234,255 190,235,255 180,230,255 168,224,255 183,231,255 180,233,255 173,228,255 168,228,255 164,223,255 166,225,255 165,224,255 162,221,255 160,223,255 160,222,255 155,219,255 154,218,255 155,219,255 157,221,255 155,218,255 154,217,255 151,218,255 152,218,255 159,221,255 158,222,255 159,222,255 162,222,255 161,220,255 160,222,255 161,224,255 160,224,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 129,150,146
67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 126,118,135 166,154,154 195,185,186 168,225,255 166,223,255 164,222,255 164,222,255 158,217,255 156,223,255 160,219,255 158,220,255 162,221,255 163,222,255 163,222,255 162,221,255 160,222,255 160,222,255 168,227,255 163,222,255 160,223,255 165,224,255 169,228,255 168,229,255 168,227,255 163,226,255 162,225,255 165,228,255 155,209,255 126,142,182 67,36,17 143,95,68 150,93,62 143,86,57 124,74,41 151,107,77 135,90,69 90,60,43 111,70,52 118,76,54 119,78,62 111,73,52 88,59,39 58,36,16 79,41,20 122,74,58 178,221,255 168,224,255 168,228,255 164,224,255 165,224,255 165,224,255 168,224,255 167,223,255 162,221,255 163,223,255 160,223,255 163,221,255 162,222,255 162,222,255 161,220,255 161,221,255 164,224,255 163,222,255 160,223,255 162,227,255 165,225,255 165,224,255 166,226,255 165,225,255 170,227,255 170,227,255 170,224,255 170,227,255 174,227,255 178,231,255 172,229,255 166,226,255 162,222,255 156,223,255 155,218,255 152,218,255 149,215,255 142,201,255 139,196,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 166,226,255 165,224,255 165,224,255 166,224,255 164,222,255 155,217,255 154,216,255 156,219,255 155,215,255 155,215,255 157,216,255 158,222,255 159,222,255 159,222,255 157,222,255 137,204,255 63,56,59 147,95,65 151,96,65 143,88,59 138,83,54 131,83,54 103,67,45 103,67,47 124,78,52 121,74,51 114,71,52 103,69,51 72,50,30 61,35,14 89,41,25 166,173,210 160,223,255 163,223,255 170,221,255 167,224,255 166,224,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 164,221,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 135,174,200 140,175,184 133,162,178 124,153,169 123,148,159 124,153,153 114,143,145 117,140,149 121,144,153 129,148,156 135,157,159 129,151,153 133,159,165 135,167,177 131,164,187 134,174,195 133,173,194 118,153,164 122,147,160 121,145,147 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 139,184,242 145,187,246 156,201,255 153,201,255 156,210,255 159,213,255 146,200,255 139,195,255 129,170,209 136,166,190 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 118,140,154 120,142,154 129,155,161 133,160,174 140,165,180 132,158,177 122,156,182 118,152,178 110,143,166 131,108,97 152,97,66 140,89,61 130,81,61 141,88,63 123,76,53 122,73,51 126,80,52 123,74,52 114,71,52 95,63,47 51,31,11 69,35,17 102,51,41 131,179,245 146,188,222 148,183,206 144,175,192 138,162,182 130,154,174 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,156 127,150,157 131,156,151 121,146,141 124,147,142 120,145,140 120,145,140 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,140 120,142,144 120,142,144 127,148,146 128,150,143 146,160,141 160,168,145 161,169,144 165,169,140
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 147,170,167 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 128,148,160 120,143,150 142,159,149 141,161,145 141,162,141 145,163,146 146,161,147 143,163,147 144,163,154 146,165,154 143,165,155 142,164,154 130,153,150 120,142,154 113,134,143 109,129,143 102,128,147 103,129,148 107,129,143 112,127,134 153,101,69 153,98,67 105,59,45 75,38,25 81,50,38 115,77,58 120,78,54 120,78,56 106,70,50 68,47,24 58,32,11 97,49,31 149,87,58 144,138,129 128,151,148 138,161,156 139,161,154 138,160,160 137,158,156 141,160,154 145,164,155 141,159,158 142,155,154 145,164,153 138,156,153 114,132,145 108,134,142 118,142,142 122,146,148 126,145,139 131,149,134 133,148,134 132,139,134 130,139,139 129,141,137 135,147,140 138,149,138 132,142,134 132,147,135 134,149,137 135,153,140 139,154,140 139,154,140 137,155,142 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 134,139,133 135,141,132 128,130,127 140,140,140 123,123,123 131,129,130 138,136,134 140,138,136 148,153,152 138,140,137 130,129,122
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,179 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 145,142,146 139,136,140 139,137,138 144,143,146 135,139,143 128,142,152 120,138,137 122,144,137 134,152,139 144,162,145 141,163,151 147,161,152 149,164,150 153,168,152 144,159,147 128,143,148 118,136,149 107,124,144 103,128,143 103,123,147 107,128,147 122,142,154 113,131,146 155,98,67 146,92,56 142,91,63 121,73,48 111,67,55 119,78,58 119,80,52 119,77,53 96,67,47 55,34,9 65,36,16 73,42,23 90,58,44 255,185,120 124,145,154 114,137,146 122,142,154 123,142,150 126,134,139 119,128,130 128,134,137 127,133,136 122,122,130 110,111,114 140,144,146 145,150,149 141,146,145 115,115,125 111,109,121 131,130,135 128,128,128 110,108,118 122,116,123 129,126,132 138,136,137 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 132,129,133 131,129,130 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 124,122,123 117,115,116 139,134,136 136,131,133 141,134,137 144,137,137 154,147,147 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 113,110,116
