160,150,149 151,140,147 96,92,103 86,79,93 117,106,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,59,71 60,58,70 64,62,74 62,59,76 67,63,83 67,64,79 97,92,91 129,119,120 186,170,155 195,179,162 199,185,160 169,158,141 158,147,130 153,139,123 159,143,128 168,152,137 171,157,139 175,161,143 166,149,125 204,185,160 186,168,147 186,169,145 172,160,134 184,172,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,73 48,48,56 65,69,73 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 56,56,64 55,62,74 74,64,63 129,64,45 166,83,45 148,85,52 107,59,34 210,130,44 153,99,38 109,68,23 89,47,0 137,83,47 141,78,45 161,99,70 114,58,34 95,48,27 89,51,32 94,65,59 80,77,94 56,56,82 54,56,81 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,56 52,52,62 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 57,55,77 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 115,104,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,79,86 87,84,90 75,74,79 90,87,102 111,103,120 190,184,179 182,168,152 204,190,172 201,182,155 197,179,147 185,167,135 171,158,135 179,164,144 134,120,106 151,136,116 179,164,144 180,162,143 186,167,142 205,186,159 192,175,149 191,178,155 186,170,153 201,184,160 195,176,153 201,182,159 217,198,175 212,200,172 111,105,100 65,62,66 122,120,118 81,80,85 61,59,67 59,57,65 46,50,54 56,60,64 48,51,58 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 46,49,56 48,51,60 55,56,61 152,93,74 148,73,42 120,54,20 102,55,34 62,31,8 108,44,0 142,86,12 134,81,28 92,53,21 120,70,8 106,58,11 84,42,20 95,57,38 90,49,31 80,44,26 85,47,28 87,64,65 60,62,87 61,67,88 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 153,142,123 142,131,112 156,143,122 173,158,138 155,139,122 137,124,103 168,153,131 195,178,154 201,182,157 210,192,162 200,181,156 192,171,148 220,196,174 213,187,162 219,195,171 209,190,165 195,180,158 173,155,134 192,174,153 198,177,154 202,181,158 197,178,151 218,190,163 238,209,185 244,216,187 226,205,178 205,186,163 200,182,161 208,191,165 197,180,156 215,198,174 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 54,60,63 49,50,55 151,83,61 124,62,35 66,30,8 62,32,15 80,42,21 152,86,54 167,93,59 124,67,27 102,57,24 78,40,19 69,38,19 69,39,22 70,38,22 76,42,24 71,40,21 83,45,28 103,62,44 64,62,84 65,66,89 62,63,86 44,43,58 66,64,84 52,50,60 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 202,184,165 184,170,145 177,163,138 198,184,159 194,177,153 202,184,163 205,186,163 207,188,165 206,185,160 197,176,151 209,190,165 203,182,157 181,162,137 175,157,136 196,178,157 165,147,126 184,167,143 203,177,152 230,204,181 228,204,178 238,209,185 229,200,176 225,201,175 205,181,155 207,188,161 215,198,174 223,206,182 201,186,166 158,143,134 84,77,87 73,69,78 77,73,84 88,85,91 80,77,83 66,65,70 57,56,61 66,65,70 71,71,79 56,61,67 44,52,57 43,46,53 40,46,49 43,47,51 49,52,59 39,39,49 59,59,69 60,63,70 46,41,43 105,72,65 122,63,35 94,54,29 70,36,18 89,47,25 165,99,67 134,73,41 110,57,30 83,38,17 91,45,29 79,43,23 70,39,20 65,36,16 67,38,18 82,48,30 85,49,29 88,47,27 76,55,55 60,63,85 54,58,73 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 171,153,132 170,152,131 181,163,142 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 188,169,146 201,177,153 231,206,178 233,209,185 220,196,170 223,194,170 207,181,158 183,164,139 195,171,145 211,187,163 202,183,158 198,182,167 165,151,135 160,151,145 78,70,76 75,71,82 77,73,84 104,100,111 82,79,85 65,62,68 61,60,65 58,57,60 72,71,76 67,67,75 62,65,72 43,48,54 50,53,60 47,52,51 36,40,42 39,43,47 41,42,47 62,60,68 47,53,56 47,52,58 58,56,64 79,49,50 110,60,29 91,35,11 102,57,34 128,72,46 104,53,29 69,35,17 77,43,25 64,33,12 68,37,16 63,32,11 63,32,13 69,40,20 78,44,26 91,55,35 83,45,28 80,42,23 68,65,82 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 164,150,125 188,169,146 200,181,158 206,182,158 207,183,159 200,176,152 226,198,171 237,212,184 219,193,168 199,175,153 212,191,168 188,169,144 201,182,157 212,188,164 213,189,165 221,195,172 229,203,178 228,202,177 224,198,173 204,183,158 215,190,171 190,173,149 188,173,151 184,168,155 186,172,158 172,159,152 129,117,117 97,90,93 79,72,84 73,71,81 90,83,93 105,98,108 89,82,92 69,67,75 55,53,61 54,58,60 66,65,68 60,59,64 43,44,49 41,42,45 51,50,53 35,34,27 34,30,24 30,25,22 26,24,22 31,32,35 57,57,65 60,58,68 47,52,60 62,55,65 226,173,148 255,204,154 179,111,75 92,51,31 78,40,19 62,30,14 59,30,10 59,30,10 56,29,11 59,30,10 67,38,16 73,44,24 78,47,28 69,35,17 70,39,20 79,36,17 63,62,79 56,60,75 62,64,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 207,190,164 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 229,200,176 230,202,175 224,198,173 213,187,164 236,210,187 232,203,181 208,184,160 198,177,154 225,201,175 213,190,161 231,202,178 224,203,178 233,207,184 212,187,168 202,183,160 203,190,169 181,165,163 138,126,131 105,100,99 135,125,129 127,117,121 106,96,97 123,113,117 71,61,65 85,79,84 70,63,73 82,78,87 92,89,95 87,84,90 82,80,88 66,67,72 48,49,54 61,65,69 67,66,71 49,47,48 37,35,31 42,37,34 40,35,32 42,33,29 33,24,20 30,24,19 27,21,16 29,28,33 44,45,50 69,67,75 94,92,102 61,60,65 80,58,50 255,200,140 247,158,109 120,74,46 60,31,9 61,31,14 57,32,13 56,29,13 57,30,14 56,29,13 70,41,21 73,41,25 66,36,19 66,35,16 70,36,18 77,44,35 63,66,84 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,75
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 229,200,176 222,193,169 238,209,185 215,186,162 202,178,152 219,193,170 212,186,163 219,195,171 236,210,187 223,197,174 206,182,160 216,192,170 210,190,172 190,174,159 176,158,153 158,140,139 159,145,145 153,140,148 113,103,107 123,116,119 122,116,123 87,75,87 81,69,81 99,89,93 98,93,95 70,65,67 54,51,55 130,126,135 79,75,84 109,106,112 102,99,105 80,78,86 53,54,59 50,51,56 65,69,73 60,59,62 42,40,36 43,37,32 47,40,38 47,41,36 43,34,28 32,23,19 30,24,19 26,20,15 17,14,18 101,100,105 115,112,118 120,113,127 116,113,130 124,111,132 255,198,139 243,154,105 159,104,73 80,44,24 53,28,9 60,31,11 59,34,17 62,37,18 61,34,18 68,38,21 66,35,16 61,29,13 65,31,13 72,36,18 55,51,43 63,64,83 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,68
216,192,168 212,188,164 202,178,154 218,194,170 219,195,169 206,182,156 228,204,178 235,211,185 201,177,153 199,175,151 212,183,161 201,172,150 249,221,194 228,211,183 218,199,176 204,188,173 170,158,146 149,140,132 139,127,127 158,148,149 160,152,158 148,140,148 156,144,156 138,127,134 125,118,121 132,125,128 121,116,118 102,99,103 72,71,74 97,94,98 88,85,89 49,46,50 72,64,70 67,61,66 90,85,84 139,134,133 127,120,123 140,135,137 141,136,138 151,143,149 148,142,147 139,133,138 143,141,139 46,37,29 109,90,74 118,98,80 86,70,53 57,43,29 39,27,17 33,24,16 30,24,17 28,23,20 121,114,124 110,103,115 127,123,136 124,117,131 136,131,149 117,120,131 255,208,155 222,152,123 170,108,81 101,61,36 90,50,27 64,30,12 58,31,15 56,29,13 61,34,16 62,33,13 58,28,11 62,30,14 65,31,13 83,42,26 26,49,30 56,65,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
222,198,174 241,217,193 211,187,163 208,184,160 246,222,196 237,208,184 223,195,168 245,217,190 229,199,173 255,225,199 237,211,186 233,205,178 195,180,160 177,161,146 182,169,166 152,142,141 152,141,136 138,124,124 161,156,155 146,139,139 161,148,156 150,142,150 149,142,145 131,121,122 132,124,130 120,110,114 115,109,114 119,113,118 115,115,112 143,136,136 125,115,116 125,113,115 157,145,145 156,146,145 142,130,132 131,121,122 147,140,143 140,135,137 146,141,143 133,125,131 134,128,135 128,122,129 114,94,85 124,96,85 119,97,79 128,103,86 114,91,76 104,85,69 97,83,65 95,79,62 94,79,70 75,65,64 129,125,136 137,133,144 129,125,138 134,129,145 136,129,141 111,107,120 196,112,70 138,83,54 172,118,84 108,64,38 102,59,40 111,60,36 65,36,16 57,35,17 58,32,11 61,31,14 58,28,11 61,30,11 79,41,20 59,33,21 22,38,19 102,87,97 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 59,57,77 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 240,210,184 237,213,187 242,218,192 234,212,192 213,190,175 204,190,176 191,176,167 179,166,159 178,167,160 164,155,151 155,146,140 154,143,140 160,149,146 156,147,143 135,126,122 154,143,140 142,133,127 161,154,152 156,147,143 148,142,135 160,151,145 140,133,133 154,147,147 154,147,147 159,149,148 169,159,163 148,138,142 149,141,147 155,147,153 140,134,141 136,131,133 138,133,135 148,140,146 87,76,71 94,73,62 127,100,84 117,89,76 120,97,82 101,82,66 76,65,50 70,59,44 51,40,33 34,23,18 26,14,16 47,37,41 118,109,120 138,131,143 148,141,155 128,121,133 111,107,120 253,188,167 116,72,44 206,134,97 255,173,126 141,91,58 110,70,47 107,65,43 90,48,26 61,31,14 58,31,13 54,27,9 59,27,11 73,42,23 69,54,32 20,41,18 62,40,22 82,44,23 129,117,133 103,98,114 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,193 236,207,183 251,223,196 213,189,165 184,166,145 198,183,161 188,169,146 192,174,155 183,169,153 166,154,142 176,164,154 162,150,140 165,149,147 172,156,154 181,170,165 170,159,154 158,145,142 161,148,143 159,146,143 144,134,133 143,133,132 142,135,133 146,139,139 143,136,136 138,127,134 149,142,145 140,133,136 143,135,141 151,138,146 174,161,169 150,139,148 138,127,136 116,108,116 114,108,115 99,92,95 82,72,73 92,76,63 131,99,83 120,93,75 113,86,70 115,88,72 128,102,88 101,82,70 82,67,56 66,55,52 59,49,48 52,42,46 58,48,49 59,48,55 101,92,103 130,126,137 137,126,135 131,126,142 127,121,128 148,92,58 174,114,71 235,134,89 152,86,54 116,70,44 104,62,38 85,45,22 68,37,16 62,33,13 58,31,13 66,35,16 70,36,18 172,90,61 106,59,38 69,34,19 88,45,26 85,78,88 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 98,94,105 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
206,180,155 219,193,168 197,173,147 218,197,170 195,176,151 196,179,155 190,176,151 210,189,166 216,197,170 202,181,156 196,179,155 202,185,161 190,176,158 184,170,156 187,173,159 163,151,139 182,165,155 169,152,142 175,162,155 169,156,149 174,161,158 157,145,145 125,113,113 130,118,123 148,137,144 154,146,152 130,122,128 148,140,146 128,118,122 134,127,130 155,148,151 141,133,139 138,125,133 136,123,131 131,120,129 129,118,127 142,131,138 80,68,68 88,75,68 94,79,70 121,95,83 127,97,80 111,84,68 118,91,73 144,110,92 119,88,76 65,42,39 42,26,22 63,56,59 57,50,48 63,56,54 61,54,54 48,36,38 44,34,38 139,132,142 130,119,128 133,128,144 131,124,134 195,115,83 170,106,78 207,126,90 131,76,47 124,78,48 119,71,42 111,66,43 87,49,28 59,30,10 65,36,16 63,32,20 55,42,39 85,46,34 159,84,57 86,47,33 88,48,25 28,22,29 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
209,188,163 209,188,163 203,182,157 196,175,150 180,161,138 175,156,133 211,187,165 230,206,182 215,198,172 198,179,154 223,204,181 237,218,195 184,171,150 213,195,176 209,192,168 197,179,158 200,186,161 186,172,154 172,157,146 169,154,145 171,155,149 172,159,156 185,173,163 190,175,166 172,159,154 150,139,134 149,139,140 144,137,140 155,148,148 143,138,140 150,145,147 146,141,140 133,126,126 125,118,118 140,133,136 150,140,144 88,75,70 93,77,73 98,81,73 87,72,63 98,77,66 130,103,85 107,82,65 122,97,78 204,169,156 183,150,141 93,70,69 55,37,36 24,17,20 64,58,53 58,52,47 65,58,56 67,55,57 38,28,32 127,118,129 113,104,117 148,141,153 140,131,144 198,144,110 166,110,74 173,111,73 140,93,61 131,80,54 123,77,49 119,75,49 115,75,50 97,63,41 83,52,33 96,67,43 68,61,59 93,58,45 174,83,48 102,54,36 107,58,36 51,39,44 91,86,102 123,119,130 112,108,117 133,129,140 115,111,122 80,76,87 130,126,137 117,113,122 113,109,118 124,120,131 115,111,124 106,102,115 89,85,98 111,107,120 125,121,134 120,116,129 110,106,119 110,106,117 122,118,127 112,108,117 109,107,119
