153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,120 128,123,122 126,120,127 88,82,89 82,75,87 88,81,93 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,74 60,58,68 53,49,60 100,93,105 104,97,109 118,109,124 118,109,124 111,104,118 114,107,121 126,117,128 133,124,135 131,125,132 124,118,125 129,122,132 130,121,134 118,109,124 120,111,124 118,108,126 125,116,131 127,119,136 139,134,150 150,142,161 146,139,151 139,130,141 143,135,141 161,153,159 172,160,160 181,168,161 181,166,157 194,178,165 206,187,171 210,192,173 206,188,167 197,181,164 149,136,133 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,118 115,114,117 82,79,85 81,81,93 72,71,88 47,48,67 86,81,99 67,59,76 65,62,79 64,61,76 39,37,47 43,51,60 72,50,16 91,71,41 106,81,51 119,97,63 64,50,52 68,62,85 63,57,78 66,61,77 48,49,68 49,50,69 37,36,53 42,44,60 43,44,63 45,43,63 58,57,74 79,74,90 71,72,95 81,83,108 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 55,58,76 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 124,113,120 119,110,121 99,95,106 86,82,93 81,77,88 92,88,99 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,69,85 121,113,130 122,118,131 120,116,129 115,106,121 132,123,138 129,122,132 131,124,134 142,131,154 146,136,156 140,131,146 148,141,155 151,142,153 157,144,152 170,159,156 166,156,155 171,161,160 181,171,170 162,153,147 187,175,165 190,179,164 205,192,171 183,167,150 211,191,173 206,188,167 195,180,160 185,164,149 212,192,174 208,191,167 188,173,151 119,111,117 96,93,99 80,80,88 78,78,88 61,64,71 71,74,85 62,64,78 41,45,49 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,61,66 67,69,83 56,56,64 66,64,76 63,59,72 65,57,74 54,43,52 46,42,55 49,41,58 177,118,61 102,64,29 137,78,19 146,80,25 143,78,37 151,82,49 150,80,47 158,88,62 105,62,54 105,66,63 71,54,57 46,42,55 44,46,62 50,49,64 68,65,80 79,73,94 82,77,104 61,63,88 49,61,83 43,49,68 45,48,66 46,49,67 61,64,82 46,50,63 46,50,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 132,122,121 134,124,123 77,66,73 103,91,105 99,95,106 76,72,83 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 61,58,73 61,58,73 62,60,72 64,62,74 59,59,71 83,76,86 142,135,147 153,139,152 150,137,147 156,145,152 153,142,149 151,140,149 155,144,153 165,153,158 185,173,175 183,170,167 200,186,172 231,214,188 206,192,165 207,189,168 185,169,152 185,170,150 185,170,148 175,160,138 192,174,153 198,180,150 214,193,168 204,183,158 219,197,177 208,188,170 193,177,162 169,155,139 95,84,79 202,183,158 184,170,156 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 63,66,73 56,56,68 36,37,42 39,40,45 26,29,38 72,72,82 59,59,69 86,94,101 84,75,90 66,67,72 56,52,65 53,51,61 81,77,88 61,64,71 32,30,38 64,65,84 78,59,63 143,78,55 109,76,65 109,77,72 202,122,38 139,81,30 120,57,26 158,99,71 178,116,74 151,85,51 174,105,67 160,92,56 148,87,51 163,97,63 128,66,37 124,68,46 83,62,60 55,56,75 98,92,113 84,85,104 60,63,83 50,55,79 50,57,80 44,50,69 54,57,75 50,53,71 53,56,74 44,44,56 52,52,64 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 51,49,69 50,54,69
146,137,133 157,148,144 155,145,146 121,114,117 80,71,82 85,78,90 101,90,99 87,83,94 76,72,81 81,77,86 103,99,108 61,57,70 63,58,74 65,63,75 62,60,72 59,57,69 64,62,74 62,60,72 62,61,78 65,62,79 63,62,79 54,50,61 71,62,73 111,103,111 179,168,161 195,184,177 180,169,152 189,176,155 178,168,158 158,148,136 147,133,119 149,138,123 161,144,134 166,149,139 175,158,148 169,158,141 175,161,145 166,150,135 183,163,143 192,174,155 181,162,146 182,164,143 185,168,144 177,162,140 184,169,147 192,180,152 214,200,173 199,185,160 190,176,149 176,165,146 111,100,93 71,67,59 152,143,135 105,103,104 83,82,87 58,56,64 69,67,75 53,53,61 51,55,59 65,69,73 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 74,72,80 60,61,66 55,58,65 65,67,81 62,65,72 63,55,61 102,68,66 152,77,50 155,81,45 156,90,56 116,58,23 178,94,7 148,86,14 140,87,23 131,83,40 87,44,11 99,54,21 129,72,30 137,69,33 174,108,74 143,76,49 118,55,33 108,61,38 97,51,33 88,63,64 79,72,86 77,71,92 56,56,82 48,50,75 56,58,83 50,53,71 43,50,64 45,49,64 42,46,61 48,51,62 51,54,65 55,55,65 55,55,65 45,45,55 52,52,62 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 43,42,57 56,54,74 50,48,72 55,54,71 49,52,63
149,143,148 141,135,142 126,119,133 101,97,110 125,116,138 117,110,122 96,85,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,70 57,55,63 60,58,66 60,58,66 62,60,72 77,75,95 82,79,94 100,95,97 160,155,143 171,161,149 182,168,154 176,161,139 194,182,156 205,193,163 196,179,151 175,161,143 147,133,115 127,116,101 148,137,122 164,150,132 164,150,132 157,143,125 164,148,131 165,150,128 156,139,115 190,173,149 176,164,136 189,177,151 197,184,163 179,164,142 194,177,153 197,180,156 202,185,161 187,170,146 182,164,143 208,194,167 194,180,162 96,94,95 44,43,46 106,103,107 95,91,102 80,78,88 58,58,68 64,62,70 52,53,58 57,61,65 71,75,79 55,58,65 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,72,80 50,54,58 49,52,59 51,50,55 55,59,63 127,70,51 162,87,60 186,107,63 161,92,61 103,61,37 93,48,27 203,122,41 153,79,11 127,78,9 70,33,0 134,90,37 120,69,16 132,77,36 137,81,43 128,75,50 115,66,44 107,58,38 92,46,30 85,49,31 89,51,34 87,56,48 71,67,89 60,62,87 58,59,82 58,64,85 49,52,70 45,52,66 45,49,64 41,45,60 45,45,55 46,46,56 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 150,138,143 168,152,146 147,134,129 128,112,106 146,132,116 177,166,149 116,105,100 107,96,91 101,94,92 89,82,80 102,95,93 131,122,118 114,105,101 123,113,112 136,126,127 131,121,122 128,116,118 166,153,148 189,170,156 196,182,166 203,184,168 202,182,162 211,192,165 211,190,163 204,185,160 201,184,160 174,156,135 178,165,144 164,151,130 136,123,102 167,149,128 171,153,132 182,164,143 170,153,129 194,168,145 205,182,153 209,188,161 203,186,162 195,177,156 189,176,155 194,178,161 192,177,155 192,180,152 197,178,153 213,196,172 216,199,175 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 47,45,53 55,53,61 78,76,86 70,70,80 48,48,56 48,51,58 50,53,60 60,59,62 144,75,46 139,69,38 102,56,28 99,52,29 81,43,24 51,22,0 94,42,12 137,76,29 132,76,11 121,74,13 107,71,13 114,68,11 118,75,26 84,45,15 84,48,26 84,48,30 95,54,38 82,46,28 78,42,24 82,46,26 90,50,27 85,66,73 61,61,87 63,64,85 62,65,87 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,57 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,171,150 165,151,135 145,134,115 142,131,112 153,139,121 168,155,132 171,156,136 155,139,122 145,130,110 144,131,110 182,167,145 195,178,154 199,182,156 204,186,156 203,185,155 200,181,156 197,176,153 204,180,158 221,192,168 213,187,162 231,205,180 203,182,157 208,189,164 195,180,158 171,153,132 184,166,145 192,174,153 198,177,154 181,160,137 198,177,154 198,179,152 218,190,163 233,204,180 247,221,196 240,213,181 226,205,178 219,198,175 197,176,153 200,182,161 208,191,165 210,191,166 208,191,167 211,196,185 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 72,69,73 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 51,54,61 52,58,61 56,56,66 49,50,55 74,64,65 125,65,42 121,59,32 66,30,8 68,39,19 77,43,25 92,51,24 152,86,54 169,96,64 166,94,55 125,68,28 102,57,24 88,48,25 80,42,25 69,39,22 69,39,22 73,41,25 73,42,23 78,44,26 71,40,21 81,45,27 89,48,32 96,58,41 64,62,84 63,64,87 61,62,83 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,57 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 164,149,129 196,179,153 173,159,134 175,161,136 190,173,149 186,172,147 195,176,153 195,177,156 186,166,146 205,184,161 198,179,156 211,190,165 198,174,150 189,168,143 212,188,164 202,181,156 191,170,143 178,159,136 181,163,142 189,171,150 167,149,128 170,156,131 190,169,144 201,175,150 224,198,175 228,202,179 227,203,177 229,200,176 238,209,185 233,207,182 235,211,185 209,185,159 191,172,145 196,177,150 201,184,160 224,207,183 223,206,180 198,182,169 153,150,154 96,89,99 77,70,84 80,76,87 89,85,96 95,92,98 75,72,76 67,66,71 62,61,66 58,57,62 50,48,56 60,60,68 65,65,73 53,58,64 45,50,56 55,60,66 45,50,56 40,46,49 42,46,48 46,50,54 55,58,65 42,42,52 66,66,76 57,55,63 52,53,58 50,45,47 68,61,64 121,67,47 122,63,35 87,47,22 62,28,10 74,36,17 107,58,36 153,87,55 158,92,60 120,68,36 121,68,41 91,46,25 88,50,31 85,47,28 75,41,21 64,33,14 67,36,17 66,37,17 68,39,19 82,48,30 80,44,24 89,51,34 90,47,30 76,55,55 63,61,81 63,64,83 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 199,182,158 186,169,145 163,145,126 154,136,117 194,177,153 180,163,137 200,179,154 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 178,161,137 165,151,126 177,160,136 187,170,146 194,171,142 212,183,161 217,191,166 221,195,170 216,190,165 235,206,182 235,209,184 203,184,157 203,184,157 196,175,148 207,186,159 214,193,166 197,176,149 206,188,167 183,168,146 187,176,161 167,156,151 86,83,87 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,70 62,61,66 64,64,72 70,70,78 53,58,64 48,53,59 47,52,58 45,50,56 43,52,52 32,41,41 37,39,39 41,46,52 39,42,49 55,55,65 60,60,72 61,64,71 47,46,51 48,47,52 73,57,55 96,62,42 113,53,28 124,76,47 101,55,29 82,45,21 144,83,51 145,81,55 90,45,24 78,44,22 75,41,21 70,36,18 75,41,21 71,40,19 67,36,15 64,33,12 65,36,16 66,36,19 78,44,26 88,52,34 84,48,30 80,44,24 85,46,32 74,60,62 63,65,81 49,53,68 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 47,45,55 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 190,172,151 171,153,132 192,174,153 199,181,160 182,165,141 199,182,158 206,185,162 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 203,184,161 211,194,170 191,172,149 191,170,147 222,196,173 231,202,180 221,197,173 222,198,172 220,194,169 224,195,171 202,176,153 203,184,159 179,160,135 201,177,151 211,187,163 209,190,165 217,198,173 199,183,168 161,147,131 160,149,144 109,99,100 75,69,74 77,73,84 81,77,90 88,84,95 103,99,110 83,80,86 82,79,85 88,87,92 53,52,57 54,53,56 68,67,72 71,71,79 76,76,84 56,59,66 54,59,65 47,52,58 50,55,61 39,44,43 39,44,43 30,32,32 34,38,42 37,38,43 45,43,53 53,53,63 49,50,55 47,52,58 48,46,56 59,55,64 84,54,55 117,67,36 255,242,202 107,59,41 92,51,31 123,67,41 113,57,31 84,38,22 65,31,13 70,36,18 70,36,18 63,32,11 68,37,16 63,32,11 66,35,14 64,33,14 69,40,20 79,45,27 82,46,28 81,43,26 83,45,28 80,42,23 80,50,49 61,64,82 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 47,45,55 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 198,179,154 198,174,150 180,166,141 177,163,138 193,174,151 200,181,158 188,167,142 222,198,174 221,197,173 200,176,152 217,191,166 237,212,184 231,206,178 219,193,168 202,176,151 192,171,148 207,186,163 188,169,144 183,164,139 209,185,161 211,187,163 213,189,165 222,196,173 207,181,158 228,202,177 228,202,177 223,197,172 222,196,171 209,188,163 215,190,171 202,185,161 190,172,153 177,162,142 184,168,155 187,173,159 177,162,153 175,162,155 129,117,117 115,108,111 88,82,89 74,70,81 73,71,81 93,91,101 100,94,101 92,85,95 89,82,92 70,66,77 75,73,81 50,50,58 54,58,60 59,58,61 61,60,65 61,60,65 43,44,49 41,42,47 46,45,48 41,40,43 35,34,27 33,31,27 32,27,24 30,25,22 26,24,22 30,31,34 41,42,47 52,52,62 60,58,68 51,54,63 41,46,52 58,51,61 226,173,148 255,217,159 255,203,161 127,76,52 92,51,31 88,47,27 77,41,23 60,28,12 59,30,10 61,29,13 56,29,11 59,29,12 59,30,10 62,33,11 65,36,16 76,47,27 78,47,28 68,37,18 76,45,26 73,38,23 79,36,17 82,50,47 61,62,81 56,60,75 62,64,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 200,186,157 184,167,141 207,181,156 216,190,165 215,189,164 220,194,169 244,215,191 236,207,183 240,214,189 244,219,191 234,209,181 228,202,177 212,188,162 173,159,134 214,190,168 232,208,184 221,197,173 212,186,163 233,209,185 224,195,171 217,188,164 235,209,186 208,184,158 231,210,187 220,198,178 204,184,164 185,169,152 162,146,140 94,83,80 163,152,147 152,143,139 144,134,135 109,102,102 147,139,145 128,116,121 82,69,77 92,86,91 86,80,87 72,70,80 74,70,81 101,99,109 94,91,97 89,82,92 86,82,91 72,68,79 71,69,77 50,48,56 61,64,71 64,62,70 60,59,64 44,43,46 35,33,34 39,37,35 39,37,35 39,34,31 40,33,31 36,29,27 32,28,22 28,26,22 25,24,17 25,23,21 37,38,43 45,45,53 58,57,62 66,67,72 48,48,56 62,61,66 110,73,58 255,206,144 255,189,135 218,145,104 112,70,46 65,31,11 62,31,12 63,33,16 57,32,13 56,29,11 56,29,11 57,31,10 56,29,11 65,36,16 68,42,21 70,40,23 68,37,18 66,37,17 64,33,14 73,39,21 84,43,27 77,58,60 63,62,79 63,65,81 63,62,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 209,190,167 211,187,163 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 235,206,182 240,211,187 226,202,176 233,209,183 236,212,186 222,196,173 207,181,158 215,191,167 193,169,145 224,198,175 226,200,177 216,187,163 212,183,159 237,208,186 229,200,178 214,192,172 203,181,161 217,195,177 187,166,153 173,156,146 160,145,136 156,140,138 132,120,122 144,136,142 142,136,143 120,114,121 114,103,110 104,93,100 92,81,90 87,76,85 97,86,93 84,74,78 82,77,79 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 88,85,91 76,74,82 54,52,60 60,61,66 51,52,57 67,71,75 57,61,65 47,45,46 44,42,38 39,34,31 41,36,33 47,42,39 42,36,31 44,35,31 37,28,24 31,25,20 29,23,18 28,22,17 16,11,13 30,29,34 94,93,98 126,122,131 117,113,122 123,121,133 119,110,123 122,114,120 255,200,143 255,188,132 226,147,103 152,102,71 103,63,40 58,29,9 54,27,9 57,30,12 57,32,15 59,34,17 63,36,18 60,30,15 65,35,20 75,44,25 67,36,17 61,29,13 63,32,13 66,35,16 75,39,21 68,48,39 74,72,84 60,62,78 57,59,73 56,56,68 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
190,176,151 185,171,146 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 230,209,184 226,200,177 232,203,179 232,203,179 245,216,192 232,203,179 211,187,161 193,169,143 204,180,154 224,198,175 221,195,172 226,197,173 243,214,192 217,191,170 227,201,180 212,190,172 199,177,159 196,182,168 183,171,161 173,162,159 175,164,161 158,146,151 150,138,143 138,128,132 139,131,139 137,126,133 108,101,104 125,118,121 120,112,118 93,86,96 89,82,85 80,73,76 97,89,95 94,84,88 83,78,80 54,51,55 37,35,36 60,56,65 125,119,126 92,86,93 104,98,103 104,101,105 106,103,109 96,93,99 108,105,111 55,54,59 72,71,76 89,90,93 97,97,97 49,44,43 46,42,34 39,30,22 45,36,32 52,43,37 47,36,31 45,34,29 36,27,21 30,26,20 28,22,17 26,20,15 26,21,23 51,48,54 124,121,127 113,107,114 102,99,105 122,115,125 115,112,127 122,119,134 255,178,107 255,184,134 226,144,99 167,108,78 127,79,54 67,36,17 56,27,7 57,30,12 60,33,17 59,32,16 61,34,18 64,37,19 66,39,21 67,37,20 62,33,13 61,29,13 63,32,13 71,33,14 78,40,21 38,53,41 58,66,73 55,59,74 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 213,189,163 201,177,151 228,204,178 236,212,186 229,205,179 200,176,152 199,175,151 202,173,151 210,181,159 190,161,137 249,221,194 230,200,172 231,210,183 221,202,179 204,188,173 183,168,157 162,153,145 149,140,136 139,127,127 154,142,144 160,149,156 163,155,161 148,140,148 158,150,158 153,143,147 128,117,124 125,118,121 134,127,130 120,113,116 125,120,122 102,99,103 77,73,82 87,84,88 98,95,99 88,85,89 45,43,44 65,57,63 70,62,68 67,61,66 72,67,69 118,113,112 141,134,137 127,120,123 141,134,137 139,134,136 142,137,139 151,143,149 135,127,133 150,144,149 136,130,135 143,141,139 47,43,37 76,64,52 114,95,79 118,98,80 116,98,79 71,55,40 55,40,29 39,27,17 32,24,13 33,27,18 30,24,17 28,23,20 48,42,47 107,100,112 113,106,118 127,123,136 120,116,129 131,124,138 130,125,143 117,120,131 255,192,136 198,128,95 225,149,109 170,108,81 123,75,46 94,60,40 95,55,32 64,30,12 63,36,20 57,30,14 57,30,14 61,34,16 61,31,14 61,32,12 60,30,13 62,30,14 61,30,11 73,35,16 67,45,27 26,49,30 47,66,60 58,57,74 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
219,195,171 234,210,186 234,210,186 212,188,164 223,199,175 220,196,170 218,194,168 230,202,175 221,193,166 224,196,169 250,222,195 232,202,176 247,217,191 242,216,191 236,210,185 223,206,182 197,182,162 196,182,166 179,164,153 172,159,156 144,134,133 150,138,143 154,140,140 132,122,121 155,150,149 146,141,140 147,139,145 165,152,160 149,141,149 148,140,148 131,121,125 136,126,127 134,126,132 128,117,124 113,103,107 114,108,113 85,79,84 99,92,92 116,114,112 129,119,120 104,94,95 111,100,109 131,114,106 151,139,139 146,136,135 142,132,133 145,133,135 135,127,133 143,136,139 150,143,146 145,140,142 146,141,143 133,125,131 151,143,149 123,115,121 127,121,126 109,89,80 123,95,84 124,98,84 119,97,79 122,97,80 122,99,84 104,84,66 98,82,65 94,80,62 94,78,61 106,90,75 61,46,37 61,51,50 114,107,117 138,136,146 127,120,134 133,129,142 120,116,129 154,150,163 136,129,141 116,112,125 255,174,120 148,97,71 138,74,48 141,87,53 118,70,43 99,63,43 105,62,43 107,56,32 66,35,12 55,30,11 53,28,9 57,31,10 59,32,14 57,30,12 58,28,11 62,31,12 72,36,16 88,47,27 35,39,24 20,36,17 62,57,54 89,82,94 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 60,58,78 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 207,183,157 226,198,169 243,215,186 250,220,194 239,209,183 235,211,185 221,197,171 222,198,176 219,197,177 222,208,190 210,196,180 197,186,171 165,153,141 157,147,135 151,140,133 165,154,151 153,144,140 160,150,151 145,135,134 157,147,146 141,131,130 143,133,132 144,134,133 155,145,144 139,132,130 128,118,117 153,147,142 129,123,116 142,133,127 136,130,125 142,136,127 162,153,147 149,138,131 142,136,131 150,144,139 162,153,147 150,141,135 156,146,150 143,133,137 147,139,145 153,145,151 135,129,136 131,125,132 142,136,143 149,144,146 135,130,132 137,129,135 149,141,147 135,123,123 103,84,72 125,97,84 118,90,79 122,95,79 119,99,81 115,96,82 85,71,57 96,82,66 91,80,63 88,76,64 83,68,57 64,48,42 55,42,39 78,68,72 133,126,136 139,132,144 132,122,140 137,127,145 141,132,147 101,94,104 108,103,119 186,135,127 165,104,72 137,82,53 251,143,89 162,105,74 130,86,60 119,75,47 106,66,43 108,62,36 101,54,31 70,39,20 61,31,14 59,32,14 61,31,14 67,35,21 60,28,12 73,39,21 84,48,28 27,40,17 19,37,20 41,37,18 77,47,30 120,92,81 104,94,114 89,85,98 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 253,225,196 255,227,204 255,228,204 219,198,173 254,230,206 247,225,205 242,220,202 198,182,169 194,180,166 184,169,160 173,160,153 187,175,163 188,177,170 155,146,142 169,160,154 156,147,141 164,153,148 167,156,151 166,157,151 169,160,154 163,154,148 163,154,148 153,144,140 146,137,131 151,142,136 160,151,145 142,133,127 157,151,146 157,150,153 149,144,146 143,131,133 141,134,134 139,132,132 138,128,129 152,142,143 171,161,165 163,153,157 162,154,160 153,145,151 146,140,147 131,125,132 124,118,125 111,106,108 127,121,126 111,100,107 80,68,68 95,74,63 131,101,86 118,91,75 113,85,72 124,97,81 108,82,68 107,84,69 82,63,49 75,61,47 59,49,39 66,55,50 53,42,39 39,29,30 26,16,20 57,47,51 52,45,48 115,108,118 139,137,147 141,134,146 122,118,129 108,104,115 122,115,129 177,144,135 128,85,50 120,74,46 245,141,90 255,153,104 203,118,81 130,78,48 111,64,41 100,58,36 89,47,23 74,38,16 62,33,13 62,33,13 57,30,12 59,30,10 61,30,11 72,38,20 85,47,28 60,50,26 45,36,19 64,37,19 75,44,23 102,55,34 118,106,120 105,99,120 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
