101,100,103 78,77,80 95,94,97 97,97,94 90,90,90 81,81,81 76,76,76 76,76,76 87,87,87 95,93,94 73,72,77 53,56,65 54,57,66 48,53,63 43,48,58 41,46,56 50,55,61 56,61,67 52,52,62 81,82,87 83,83,91 76,76,84 56,56,64 76,74,82 62,62,72 71,71,81 43,46,57 48,48,58 76,73,77 86,85,78 83,82,85 79,78,83 88,87,90 82,81,86 67,63,72 56,60,73 49,53,66 94,92,93 88,86,87 86,83,89 60,59,76 54,58,73 61,65,80 62,63,82 58,60,76 62,66,79 63,62,77 54,56,72 46,48,64 43,42,57 48,46,58 77,72,74 84,75,71 114,94,85 182,157,154 88,81,95 74,74,100 71,68,95 64,56,64 80,71,65 84,68,62 79,63,61 53,41,43 63,55,61 47,39,45 42,36,41 28,25,29 39,36,40 19,19,19 79,74,76 127,110,100 137,117,110 81,67,69 74,62,67 106,96,97 122,106,102 75,63,63 71,64,64 74,68,75 63,63,75 62,62,74 52,49,64 34,36,50 21,23,37 41,40,55 51,50,65 52,51,66 53,52,67 59,58,73 60,59,74 57,56,73 51,50,65 55,55,65 52,52,62 52,52,64 60,60,72 136,136,148 137,137,147 120,120,130 133,133,143 85,85,95 71,71,81 67,67,77 73,73,83 71,72,77 103,99,91 135,131,123 145,143,144 91,90,95 102,102,110 100,100,108 52,52,62 49,49,59 44,44,52 58,57,62 134,131,135 146,144,140 127,125,121 95,93,89 94,92,88 115,113,111 147,145,143 133,133,128 92,93,96 55,60,68 62,67,77 93,92,95 157,156,147
83,79,90 65,61,70 104,101,105 101,101,101 88,88,88 85,85,82 76,75,78 83,83,80 89,89,86 94,89,91 82,80,81 64,62,70 54,57,64 61,64,75 60,63,70 50,50,60 45,49,62 51,58,70 49,52,59 62,65,72 63,63,71 60,60,68 60,60,70 70,70,80 56,56,68 57,57,69 46,49,56 68,65,69 94,99,95 101,100,93 89,89,89 75,74,77 91,91,91 90,89,92 82,79,85 63,58,74 89,86,90 100,99,102 83,82,85 71,69,79 56,60,75 58,58,70 63,66,84 59,63,78 60,64,79 64,64,76 58,55,70 53,55,71 48,47,64 49,48,63 50,49,66 65,61,70 77,72,69 86,75,68 171,144,137 118,103,113 75,70,86 72,65,75 71,59,49 77,62,53 63,47,45 74,60,65 75,63,68 65,57,63 59,50,63 56,49,61 35,31,42 54,50,59 48,47,52 49,46,52 135,122,117 103,89,89 73,61,63 90,78,80 121,110,107 81,71,70 67,65,61 73,69,78 62,62,70 67,66,81 51,51,61 48,48,58 30,29,44 24,23,38 45,44,59 50,49,64 50,49,64 52,51,66 57,56,71 55,54,69 53,50,65 52,51,66 50,50,62 51,51,61 50,50,62 115,115,125 141,141,151 115,115,125 122,122,132 98,98,110 76,79,90 53,61,70 55,63,72 83,87,100 82,86,99 67,67,77 93,91,101 87,88,93 77,77,85 75,78,87 55,58,67 108,111,118 139,142,149 157,157,165 218,218,226 228,227,232 220,219,224 199,198,203 131,130,135 138,137,140 176,176,176 185,185,185 89,89,97 60,63,72 58,57,72 51,51,59 106,103,109 183,179,171
65,61,72 73,69,78 109,106,110 100,100,100 86,86,86 76,76,73 66,65,68 78,78,75 81,81,78 84,79,81 76,74,75 62,60,68 51,54,61 68,66,74 100,99,102 102,101,104 46,46,54 53,56,63 48,51,58 51,54,61 65,65,73 72,72,80 63,63,73 58,58,68 56,59,68 56,59,68 53,58,64 70,71,76 109,112,104 120,119,110 114,114,109 93,93,90 109,110,100 101,102,92 127,125,121 109,106,112 118,115,119 114,113,116 100,99,102 66,64,76 54,58,73 57,59,73 63,67,82 62,66,81 55,59,74 56,59,70 51,53,67 57,56,73 52,51,68 52,51,66 51,50,67 52,49,64 81,76,75 83,72,65 138,115,102 140,119,117 87,73,73 70,57,54 68,55,52 79,68,65 75,65,64 68,58,62 72,61,68 68,57,64 62,53,64 64,55,68 47,38,51 50,43,53 31,29,37 29,28,33 45,42,46 60,55,57 92,82,81 125,114,111 104,91,86 63,61,59 72,72,72 80,79,84 62,62,72 62,61,76 46,46,58 43,43,53 25,24,39 34,33,48 51,50,65 55,54,69 49,48,63 53,52,67 58,57,72 52,51,66 52,51,66 51,51,61 51,51,61 58,58,68 113,113,123 150,150,160 106,106,116 89,89,99 98,98,108 78,78,90 71,71,83 50,58,67 53,61,70 89,93,106 81,85,98 62,62,72 56,56,66 59,59,69 72,72,82 60,63,72 93,96,105 161,164,171 188,191,198 213,216,223 207,205,213 180,178,186 176,174,182 105,103,111 143,141,149 131,129,137 136,134,142 158,156,164 129,129,139 92,95,104 51,50,65 65,66,71 133,132,125 143,138,135
70,66,77 98,94,103 113,111,109 98,95,99 90,87,91 75,75,75 78,80,80 76,81,77 78,83,79 79,80,83 85,86,89 67,71,75 58,62,66 75,75,70 116,117,105 124,121,125 43,43,51 51,54,61 54,57,64 54,57,64 67,67,77 73,73,83 74,74,82 66,66,74 70,70,78 88,86,94 82,80,88 88,85,91 140,139,132 141,137,129 102,100,96 115,113,111 122,121,112 130,129,120 98,98,98 74,73,76 66,65,68 83,83,83 119,119,116 95,95,103 71,71,79 57,62,72 57,62,72 57,61,74 55,59,72 54,58,71 53,55,69 58,57,72 56,55,70 53,52,67 50,49,64 46,45,60 59,56,62 92,83,77 118,95,82 136,113,98 79,63,48 83,67,54 72,60,60 66,54,54 71,61,60 71,61,65 70,59,66 70,59,66 68,60,68 65,56,67 56,47,60 41,34,46 27,23,32 25,23,33 30,26,35 30,24,31 59,52,55 94,84,85 72,60,60 71,71,71 76,75,78 74,72,80 69,69,79 51,51,63 44,44,56 29,29,41 29,27,39 48,46,58 57,60,71 55,55,65 51,50,55 50,48,56 60,58,70 58,58,70 89,89,89 119,115,109 126,122,116 133,131,132 138,139,144 100,100,110 93,93,103 88,88,98 88,88,98 67,67,79 70,70,82 57,60,71 57,60,71 94,96,110 81,83,97 63,63,75 45,45,55 29,29,39 81,81,91 80,80,90 131,131,141 151,151,161 186,186,196 222,222,232 176,176,186 154,154,164 94,97,108 170,170,180 162,162,172 115,115,125 129,129,139 150,150,160 150,150,158 141,141,149 109,108,113 131,131,128 109,110,113 57,58,61
80,76,87 101,97,106 111,109,105 94,92,93 81,79,80 67,67,67 80,80,80 86,86,86 90,90,90 94,92,90 97,95,93 82,80,88 74,72,80 94,94,94 117,118,110 102,99,103 70,70,78 72,75,82 100,98,106 105,103,111 101,101,111 101,101,111 104,103,108 104,103,108 106,103,109 115,112,118 111,107,116 110,107,111 151,145,136 137,128,120 103,101,99 106,104,105 131,131,131 111,108,112 72,74,88 58,61,72 58,61,72 50,52,66 70,73,82 66,66,74 79,79,87 66,71,81 56,61,71 56,60,73 56,59,70 53,57,70 55,58,69 58,58,70 57,57,69 51,51,63 49,49,61 46,46,58 45,45,55 85,74,81 121,93,80 123,98,81 103,81,73 95,78,68 74,62,52 75,62,59 71,64,64 64,56,62 65,59,66 68,62,69 63,57,62 62,55,58 58,51,54 48,44,53 48,44,53 43,41,49 27,25,33 22,20,30 40,36,45 54,48,55 68,62,67 73,71,72 74,72,80 63,63,73 69,69,79 49,49,59 41,41,51 25,25,35 32,30,40 75,73,83 95,92,96 81,79,80 86,81,80 127,121,114 119,116,101 122,116,107 146,140,131 138,130,119 131,129,127 141,142,145 128,128,136 88,88,98 93,93,103 87,87,97 88,88,98 72,72,84 74,74,86 71,74,85 60,63,74 78,80,94 71,73,87 60,59,74 51,51,61 44,44,54 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 157,160,171 96,100,113 63,67,80 79,86,98 105,112,124 126,130,143 107,111,124 90,96,99 131,133,128 89,87,88 82,80,78
94,92,93 115,113,111 118,116,114 94,92,93 70,68,69 68,67,72 89,88,93 94,91,97 110,107,111 105,102,106 103,100,104 115,114,119 101,100,105 107,108,113 112,113,118 118,114,123 118,114,123 124,120,129 131,125,132 125,117,123 125,119,124 122,115,118 127,124,130 128,122,127 120,114,119 106,100,105 103,101,99 106,104,102 129,123,118 127,122,110 175,172,159 137,135,133 131,128,132 98,96,104 64,65,70 46,49,56 55,58,65 58,61,72 48,51,62 47,52,62 42,47,57 37,45,54 78,78,90 76,76,88 81,79,89 65,65,77 60,60,70 76,74,84 81,79,89 93,91,101 88,86,96 91,89,99 91,89,97 83,79,88 107,79,66 112,90,70 133,111,103 100,83,73 96,86,76 73,62,59 65,58,58 64,56,62 64,63,68 65,64,69 62,56,61 61,53,59 58,50,56 57,51,58 52,48,57 55,47,53 55,49,54 34,30,39 30,26,37 48,41,51 70,61,72 85,79,86 119,115,124 129,127,135 142,145,152 92,95,106 54,57,68 48,46,56 103,100,106 145,142,146 133,131,129 138,133,130 146,140,135 144,138,133 144,137,137 139,132,132 145,135,136 140,135,134 142,143,146 138,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,94 75,78,87 86,86,98 73,73,85 64,63,78 64,63,78 63,63,75 62,62,74 68,66,76 65,63,73 55,55,65 103,103,113 77,77,89 106,106,118 122,122,134 133,133,141 96,96,106 112,115,126 87,90,101 82,90,106 68,74,91 74,78,93 66,70,85 68,70,84 67,70,81 65,66,69 113,109,103 137,132,120 141,135,126
115,112,116 126,123,127 125,122,126 119,116,122 116,113,119 123,122,127 124,123,128 106,103,109 109,106,112 117,113,122 113,109,118 119,118,123 108,107,112 119,114,116 121,116,118 118,116,117 126,124,125 136,134,135 141,133,139 144,137,140 140,133,133 133,126,124 143,137,132 129,123,118 126,120,115 126,120,115 122,113,107 115,106,100 122,116,109 135,129,120 134,132,128 121,121,121 147,146,151 78,78,88 53,61,70 60,65,73 59,64,72 60,65,71 60,65,71 52,57,67 45,50,60 33,41,50 93,93,105 101,101,111 90,88,98 105,105,115 103,101,111 115,113,121 115,113,121 107,105,113 101,99,107 101,99,107 99,95,104 97,93,102 122,94,81 147,122,103 113,92,77 118,98,89 79,67,69 79,67,69 72,65,68 75,67,75 69,63,68 63,57,64 64,56,62 63,55,63 61,54,57 64,57,60 63,55,61 63,54,65 61,52,63 60,53,65 51,44,58 47,40,52 65,56,67 167,159,165 201,193,201 150,148,158 131,133,147 91,94,105 87,90,101 101,99,111 134,131,135 140,137,141 147,145,143 154,149,148 153,146,149 140,137,141 163,155,161 168,160,166 164,154,158 128,122,127 127,128,131 92,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,74,84 86,84,94 89,89,99 84,84,94 69,69,79 67,67,77 72,72,80 57,57,65 52,50,60 61,59,69 69,67,68 109,107,108 125,123,124 120,118,119 116,114,115 130,127,131 117,114,118 102,101,106 95,91,100 101,92,103 101,94,104 103,100,106 108,105,111 125,117,123 130,120,124 128,118,117 132,122,121 133,126,126 142,132,131
120,114,121 120,114,121 124,118,125 131,124,134 132,125,135 122,116,121 131,125,130 128,123,120 119,114,116 130,123,126 150,143,146 138,133,130 146,141,138 153,147,142 153,144,140 146,137,133 129,120,114 137,128,122 153,144,140 160,151,145 153,144,138 158,147,140 152,143,128 149,139,127 145,133,121 176,165,148 168,155,134 160,149,130 151,143,132 148,143,131 132,130,128 116,116,111 116,116,111 79,80,83 67,72,82 61,64,71 64,67,76 67,75,80 63,68,74 54,57,64 43,46,53 35,35,43 51,51,61 102,100,108 110,109,112 124,121,127 124,118,125 112,108,117 102,98,107 105,101,112 113,101,115 112,108,117 110,106,117 126,118,124 123,96,78 173,148,120 115,94,79 125,106,94 208,191,183 163,148,137 41,34,37 50,42,50 71,65,70 68,62,69 68,60,66 63,55,63 63,55,63 65,57,65 62,54,62 65,57,65 68,60,68 64,56,64 63,56,66 57,48,59 58,50,58 161,156,158 175,170,172 115,118,125 110,115,123 80,85,91 67,72,78 62,60,68 114,115,118 156,149,159 155,147,155 151,143,149 144,136,144 138,132,139 134,129,126 131,126,123 132,130,128 119,117,115 122,117,114 115,110,107 89,89,86 97,97,97 93,88,87 107,102,101 112,108,102 106,104,105 134,124,123 131,121,120 105,103,101 119,117,113 153,144,136 150,142,131 137,131,126 127,121,112 144,135,127 153,148,136 141,137,127 149,140,136 151,142,138 142,133,129 133,126,124 140,133,133 145,140,142 141,134,137 134,132,130 119,117,115 126,120,125 135,129,134 130,122,130 123,115,123 135,129,134 136,130,135 122,116,123 106,103,109
125,119,126 132,126,133 112,106,113 124,119,121 136,131,133 137,130,130 137,130,130 143,136,134 168,162,155 162,153,145 176,168,155 177,167,155 163,153,143 159,149,139 170,160,150 184,173,158 182,168,150 178,164,146 174,163,146 176,162,144 190,175,155 198,183,161 186,168,147 188,169,146 218,198,168 232,210,176 215,190,162 191,170,143 178,164,139 165,154,139 137,139,139 116,117,109 112,112,107 84,85,88 70,75,85 76,81,89 70,73,80 62,67,73 63,63,71 46,49,58 41,41,49 36,37,40 120,115,103 159,149,137 156,145,130 156,146,134 145,135,125 129,120,116 138,128,118 149,140,125 144,129,118 128,117,114 134,125,121 149,134,123 148,112,94 152,122,107 255,255,244 81,60,60 71,43,43 173,149,155 157,144,152 111,101,102 60,50,54 66,55,62 66,58,64 64,58,65 65,59,66 68,60,68 61,53,61 60,57,63 60,56,65 66,62,73 70,61,74 71,62,73 66,55,64 107,101,96 162,148,134 159,143,130 155,139,126 151,135,122 151,135,122 163,144,132 182,163,140 168,149,133 170,154,139 177,161,144 168,155,134 175,159,128 174,155,130 167,148,123 171,154,126 158,142,111 163,146,120 172,155,129 180,161,138 179,160,137 178,160,139 171,153,132 187,170,142 188,169,146 185,167,146 177,163,147 174,155,143 180,161,149 179,164,153 172,160,148 149,140,132 142,134,121 164,156,145 163,154,150 142,137,134 142,138,132 151,144,142 149,142,140 147,142,141 136,130,135 124,121,125 119,116,120 115,112,116 127,124,128 129,128,133 122,121,126 131,127,138 120,116,127 117,115,125 124,122,134 115,113,123 107,105,115
136,130,135 146,140,145 140,134,139 153,148,145 165,158,156 156,147,141 153,144,138 150,139,136 159,149,139 179,170,155 195,184,167 178,169,154 162,150,138 169,155,141 177,163,145 191,177,152 198,179,154 193,174,149 180,165,143 187,170,146 208,189,164 208,189,164 209,189,159 207,182,152 223,196,164 230,203,169 213,184,153 194,169,139 194,176,146 185,169,154 119,121,118 111,112,104 107,109,106 101,102,105 74,79,87 85,88,99 79,82,93 63,68,76 59,59,69 59,57,65 71,72,75 112,105,103 173,166,150 174,162,134 175,158,132 182,168,152 163,152,135 122,111,104 184,170,152 189,180,153 158,143,123 142,127,118 159,150,135 155,139,122 137,99,80 150,121,101 243,218,201 193,173,166 93,66,61 93,65,67 144,130,130 136,124,124 40,30,34 63,52,59 63,55,61 64,58,65 64,58,65 62,54,62 70,62,70 65,62,68 73,69,78 73,69,80 73,64,77 72,63,76 79,67,79 105,94,89 190,171,146 201,178,147 202,179,148 199,176,145 214,191,160 223,200,169 223,199,164 201,178,149 201,177,151 193,169,143 183,162,135 181,162,135 200,177,148 199,176,147 196,175,148 198,177,150 208,185,154 204,181,150 195,177,147 186,168,138 172,160,134 173,159,134 198,185,153 194,175,148 162,149,126 164,150,134 175,159,146 178,162,149 160,148,138 157,150,134 151,143,132 171,163,152 163,152,145 160,147,140 137,131,126 141,131,132 143,133,134 132,125,125 132,126,131 136,130,137 127,124,130 136,133,139 133,130,136 123,120,126 128,126,134 117,115,123 115,111,124 124,120,133 117,115,127 118,115,130 118,116,126 107,105,115
160,149,144 168,157,150 156,146,136 168,159,144 170,159,144 181,170,155 186,173,152 188,174,149 210,191,166 219,200,173 204,180,154 204,185,158 229,211,179 229,207,173 228,206,170 219,197,161 226,202,165 215,193,157 184,163,136 185,166,141 213,190,159 237,213,180 243,217,178 228,201,165 194,166,139 195,167,140 177,152,122 193,168,138 214,190,157 210,194,163 191,175,162 174,160,146 135,130,127 88,87,90 74,77,86 88,93,99 85,90,98 65,72,84 73,73,83 106,101,98 152,140,128 181,162,135 209,188,161 193,172,145 198,177,150 201,177,151 202,183,160 178,158,140 190,171,146 186,168,138 188,168,138 170,149,126 168,148,128 130,100,83 170,134,112 160,128,112 247,220,204 90,59,51 90,58,53 131,104,97 149,134,125 144,131,128 36,26,30 52,44,52 63,55,63 63,55,63 59,50,61 65,59,66 55,49,56 20,14,21 65,59,66 21,18,22 65,58,68 84,77,87 84,76,84 184,166,147 204,186,154 195,172,141 205,182,151 207,184,153 205,182,151 206,183,152 190,168,134 192,169,138 196,171,141 196,176,146 191,171,141 189,169,139 211,188,159 212,189,160 175,154,127 173,154,127 154,137,113 184,163,138 194,169,141 173,156,130 182,162,144 157,141,126 196,177,154 189,170,147 176,162,144 192,178,160 184,168,151 189,175,159 182,165,155 165,153,143 159,147,137 181,169,157 175,163,153 165,154,151 141,134,132 125,115,116 124,114,118 116,108,114 115,109,114 105,99,106 119,113,120 119,116,122 108,101,115 113,113,125 138,136,146 143,141,151 123,119,130 109,105,116 111,109,121 104,102,114 115,112,127 104,102,114
185,170,148 192,177,155 158,144,119 163,146,122 194,175,150 193,174,149 192,172,140 209,184,154 215,188,156 207,184,155 208,183,155 232,203,168 245,215,173 226,202,167 229,206,175 231,207,170 216,194,158 215,191,156 217,189,151 218,191,157 224,195,162 222,190,158 225,196,163 236,207,174 233,204,169 234,206,168 222,195,161 217,189,162 218,192,153 231,209,164 235,211,174 213,189,156 204,187,161 161,152,133 132,137,131 146,142,134 150,144,137 152,149,136 169,158,139 172,155,131 173,154,127 188,170,140 169,151,121 164,144,114 183,163,133 180,155,138 176,158,128 193,172,145 195,174,149 192,171,148 174,156,126 173,154,131 140,119,96 134,105,85 201,164,140 198,162,152 146,118,107 178,155,144 143,121,113 114,93,89 125,109,105 114,100,102 76,62,67 88,74,76 85,73,75 92,80,82 63,52,59 65,54,61 57,46,53 43,32,39 51,43,49 149,139,140 150,140,144 38,27,36 94,85,96 193,169,147 193,173,141 216,191,161 209,186,157 202,177,147 215,192,163 215,192,161 219,196,165 219,196,165 221,196,166 208,185,156 190,170,140 192,172,142 199,176,147 202,179,150 178,164,139 173,158,136 149,139,117 202,188,159 195,177,156 157,144,123 170,156,131 161,146,124 179,161,142 174,157,133 176,160,145 191,170,157 188,169,153 183,169,153 179,162,152 166,154,142 175,163,153 185,172,165 156,145,138 150,145,144 106,104,105 107,97,101 110,100,104 110,98,103 117,107,111 141,130,139 118,112,119 124,123,128 133,129,140 140,136,147 131,127,136 129,125,134 113,109,122 109,105,118 105,103,115 111,109,121 111,108,123 100,98,110
206,183,154 208,184,158 190,171,146 207,184,155 197,169,140 199,176,147 207,183,148 226,202,167 228,204,169 227,203,170 236,212,175 232,205,169 214,187,151 215,192,161 185,165,133 184,161,132 199,176,147 218,195,164 213,188,158 209,184,154 215,190,160 217,192,162 228,204,171 224,200,167 219,195,162 196,172,139 183,164,137 174,155,128 176,153,124 192,165,133 197,174,143 197,174,145 192,171,146 197,176,151 176,157,132 153,142,123 171,153,134 177,156,131 186,162,138 180,161,136 176,162,137 191,172,145 190,171,144 188,169,142 177,163,138 200,179,152 197,173,147 202,178,152 191,167,141 177,153,129 196,177,150 154,133,108 127,103,79 119,95,71 203,167,147 183,150,139 173,145,136 115,93,85 92,78,80 87,76,85 82,71,80 102,89,97 124,107,99 128,112,99 131,106,87 132,106,81 119,97,79 72,55,58 55,42,50 43,29,29 57,44,52 146,134,139 154,137,129 128,118,122 89,78,87 200,175,147 214,189,161 218,195,164 192,171,146 195,172,141 176,157,130 187,167,137 205,182,153 204,181,152 194,171,142 192,169,138 224,205,170 205,184,157 200,179,152 217,197,165 217,197,165 173,155,134 169,157,131 161,143,124 161,143,124 178,160,141 164,152,124 184,172,146 185,172,151 161,150,133 174,162,152 185,170,150 176,165,148 171,161,149 172,164,151 180,170,160 177,169,158 167,157,147 121,115,110 138,133,130 118,113,110 122,115,115 132,125,125 136,129,129 143,136,139 132,126,131 137,133,142 133,129,138 128,126,138 130,128,140 134,130,143 129,125,138 123,119,130 117,115,127 129,127,139 126,123,138 116,114,124 115,112,127
220,194,169 217,191,166 215,190,160 224,196,167 219,187,157 224,197,163 232,205,169 218,191,159 205,177,148 207,182,152 210,186,149 207,179,150 185,157,128 184,161,130 173,153,123 182,158,132 209,187,153 218,196,158 236,212,177 231,207,172 193,173,143 176,156,126 189,165,139 178,157,130 211,191,159 209,189,157 194,175,150 180,161,136 191,167,141 210,182,153 191,170,143 181,162,137 169,154,134 165,150,130 171,156,136 204,183,158 171,157,132 192,175,147 195,176,149 196,177,152 180,166,139 181,162,135 202,182,152 186,167,140 178,164,139 214,188,163 192,171,144 173,152,125 197,173,147 201,177,153 205,180,152 171,145,122 124,98,75 139,113,92 197,161,141 194,163,151 198,170,159 181,157,149 138,120,115 132,115,118 144,126,125 136,115,111 151,125,111 145,121,99 141,111,94 147,115,99 206,169,156 206,170,162 226,195,187 180,151,147 116,94,97 138,124,129 135,121,123 122,108,123 145,127,122 199,174,146 205,180,152 206,183,154 180,159,134 189,166,135 193,176,148 193,174,147 209,186,157 200,177,148 194,171,142 206,183,152 221,202,167 181,160,133 204,183,156 207,187,155 219,199,167 180,162,141 193,174,151 164,151,130 173,158,136 192,175,151 212,194,164 216,197,170 165,150,130 135,127,114 160,151,143 175,166,151 156,151,139 149,143,134 164,158,149 174,165,159 172,163,159 136,126,125 129,123,128 134,129,131 126,121,123 114,109,111 99,97,98 122,115,115 151,143,149 147,140,150 117,117,127 126,126,136 123,123,135 122,122,134 116,114,124 119,115,126 116,112,121 119,117,127 123,123,135 129,129,141 100,97,112 96,94,104
221,196,168 219,194,164 226,202,169 226,199,167 223,196,162 223,201,163 222,200,162 213,189,156 198,173,143 189,166,135 180,157,128 192,165,133 205,178,146 200,177,148 183,163,133 191,168,139 211,188,159 191,168,139 175,154,127 190,169,142 183,162,137 193,172,147 198,177,150 191,170,143 197,173,147 200,176,150 193,172,145 200,179,152 181,162,137 179,160,135 156,139,113 179,162,136 177,153,129 205,181,157 213,190,161 204,181,150 195,172,143 184,161,132 194,171,142 186,167,140 184,167,143 171,156,134 191,172,145 196,176,146 214,194,164 207,187,157 180,163,135 178,157,130 199,174,146 195,169,144 169,148,121 134,110,88 135,111,89 157,131,108 157,131,110 171,145,131 181,153,142 208,182,170 202,179,168 153,134,122 157,132,113 159,134,115 157,130,112 182,151,141 255,219,211 255,225,215 255,214,198 249,213,193 238,206,192 206,178,169 171,152,156 149,140,155 120,118,138 86,84,104 205,189,172 200,180,150 206,183,154 200,177,146 214,193,166 203,182,155 189,168,141 199,178,151 202,179,150 220,197,168 199,176,145 209,189,159 186,168,147 169,154,132 160,147,126 190,176,147 198,179,152 172,153,128 205,179,156 197,179,158 177,162,140 187,171,154 172,161,144 174,163,146 173,162,147 187,175,165 185,173,161 173,164,149 165,159,150 163,151,151 166,154,156 141,136,135 124,119,121 130,120,124 151,143,149 146,138,146 126,119,129 136,133,137 149,143,150 141,138,144 137,134,140 137,135,143 129,129,141 135,135,147 133,130,145 113,112,127 123,122,139 129,126,141 132,128,141 134,129,145 115,112,127 93,91,103 90,88,96 94,92,102
186,158,131 185,160,130 208,180,151 217,189,160 211,184,152 201,178,149 212,189,160 210,186,153 206,182,149 199,176,147 183,160,131 190,163,131 200,173,141 180,157,128 169,148,121 200,176,150 208,184,158 187,163,137 164,143,118 168,147,122 168,151,127 164,147,123 178,159,134 164,147,121 143,129,104 150,136,111 154,141,118 153,140,117 159,145,120 184,170,145 172,153,128 169,148,123 197,173,149 202,178,154 182,159,130 175,154,127 187,166,139 215,189,164 198,174,148 183,164,137 166,149,125 157,140,116 175,155,125 200,177,148 196,176,146 183,162,137 193,169,143 212,187,159 215,190,162 191,165,140 194,168,143 136,107,85 155,126,104 158,132,111 143,116,98 142,116,102 150,124,114 155,127,116 146,122,114 156,133,122 159,133,112 167,137,122 208,181,165 244,202,189 242,194,176 249,204,183 243,198,177 219,183,165 187,161,151 161,140,138 124,112,124 109,105,125 102,106,135 88,92,121 207,198,181 214,191,160 211,188,157 208,185,156 209,191,161 175,159,128 198,180,150 196,178,148 186,167,140 187,169,139 187,163,137 198,177,150 163,146,120 195,175,143 195,176,149 205,185,155 207,189,159 206,189,163 203,182,159 201,182,166 167,158,139 166,155,138 170,159,144 180,169,154 174,162,150 172,162,152 185,172,165 167,156,151 153,146,146 138,128,129 146,136,140 143,138,137 139,133,138 154,146,152 134,128,135 127,121,128 125,121,130 132,125,135 132,125,137 132,125,139 138,134,145 143,139,150 136,135,150 121,120,135 118,120,134 112,114,130 112,111,128 114,111,128 115,110,126 118,115,132 112,110,130 108,107,122 115,115,125 121,121,131
202,173,151 194,168,145 186,162,138 187,168,143 193,172,145 191,165,140 172,146,121 172,148,115 193,169,136 204,177,145 209,186,157 216,191,161 214,189,159 205,180,152 192,167,139 195,171,138 192,167,137 190,165,135 180,159,132 161,140,113 161,147,122 172,158,133 181,160,133 164,147,123 185,168,142 186,169,143 169,155,130 159,145,120 163,146,122 159,140,117 183,162,135 191,170,143 192,168,142 193,169,143 190,167,136 183,163,133 193,173,143 190,166,140 192,171,144 164,145,118 193,169,143 199,178,151 187,166,139 185,164,137 199,175,149 197,173,147 180,159,132 184,161,132 200,177,148 209,186,157 155,129,106 147,118,98 153,124,104 150,123,105 141,115,101 142,119,108 156,133,120 157,134,121 152,126,105 160,131,109 183,149,129 210,177,168 233,187,169 221,175,159 217,168,148 221,176,153 233,191,167 202,165,152 169,142,135 148,129,133 119,110,125 102,100,124 95,102,127 101,106,141 123,119,141 223,204,169 200,181,144 209,187,153 206,185,160 176,157,134 187,166,141 171,152,129 186,169,143 189,172,144 209,186,157 201,178,149 176,157,132 220,198,164 210,190,158 197,177,147 188,173,151 180,164,147 179,164,142 171,155,140 143,136,120 172,163,148 185,175,163 182,172,160 175,165,153 158,149,143 149,144,143 152,148,142 141,136,138 132,125,128 163,156,159 153,142,149 141,135,142 137,134,140 111,107,118 114,112,120 125,123,131 132,130,140 132,130,142 128,126,138 125,123,133 110,108,120 120,115,131 123,120,137 119,114,130 116,113,130 126,125,140 133,130,145 107,107,119 105,107,121 122,119,134 126,123,138 136,133,150 118,115,132
198,169,147 195,169,146 186,162,138 166,151,129 175,156,133 186,160,135 184,158,133 193,169,136 203,179,146 219,192,160 211,188,159 214,189,159 200,175,145 208,183,155 208,183,155 214,190,153 194,169,141 196,170,145 184,163,136 174,153,126 168,154,129 162,148,123 183,159,133 181,155,134 170,153,127 172,155,129 168,149,126 166,147,124 162,143,116 181,160,133 192,171,144 193,172,145 184,160,134 200,176,150 212,189,158 212,187,157 208,183,153 193,169,143 187,166,139 172,153,126 204,180,154 204,183,156 175,154,127 187,166,139 169,143,118 183,157,132 177,156,129 184,161,132 204,181,152 202,177,149 151,122,100 159,128,107 153,124,104 151,124,106 147,121,107 156,133,120 162,135,119 158,131,115 159,130,108 176,142,122 217,181,163 203,158,137 204,163,147 134,96,88 194,148,134 203,160,145 211,170,154 193,158,145 159,135,129 129,116,126 108,100,119 104,100,124 99,101,126 101,106,132 107,113,145 221,206,186 212,195,160 213,190,159 176,155,130 173,152,125 181,160,133 195,174,147 206,185,158 189,167,147 216,193,164 215,192,163 219,194,166 196,165,142 203,183,151 187,167,137 184,169,147 177,161,146 177,163,145 173,157,140 143,133,121 158,148,138 156,151,139 170,165,153 188,180,169 159,150,144 148,143,142 138,136,132 138,132,137 151,144,147 139,132,135 134,123,130 124,118,125 130,127,133 129,125,136 118,116,128 117,115,127 122,120,132 118,115,130 110,108,120 110,108,120 125,122,137 129,126,143 140,136,156 124,119,137 109,105,125 107,106,121 110,107,122 104,102,114 101,100,115 117,112,128 112,107,123 121,118,133 115,112,127
