106,95,51 94,82,45 76,63,42 89,77,49 67,57,33 67,60,33 86,72,45 78,66,36 78,66,40 68,57,40 65,55,43 71,59,47 70,59,40 84,70,45 67,57,33 73,63,41 83,71,43 64,55,40 52,47,35 76,63,60 119,114,111 255,219,170 255,221,143 255,191,37 51,50,23 56,53,29 52,47,33 57,51,28 58,52,27 82,73,42 70,60,36 82,70,44 59,51,38 50,45,33 49,43,36 60,50,40 167,144,129 186,49,7 53,53,37 133,85,27 138,86,24 139,83,20 133,81,19 132,81,16 156,84,0 255,163,26 61,55,32 60,54,29 66,57,28 68,59,32 66,57,28 103,70,31 102,90,53 93,82,47 91,80,45 49,40,34 42,36,27 44,35,29 49,40,34 54,45,39 51,46,34 75,66,39 68,59,30 71,62,31
131,117,63 99,88,53 91,79,51 96,85,50 91,80,47 84,72,42 105,88,53 93,79,50 93,79,50 78,65,44 59,51,40 81,65,50 78,62,45 84,70,45 77,68,39 65,57,35 78,69,42 52,44,31 53,42,37 124,110,83 133,127,134 255,243,196 123,117,108 185,153,96 234,230,172 56,53,27 67,57,35 62,55,28 65,57,33 82,74,40 83,74,47 89,81,47 60,52,39 51,46,34 49,40,34 58,48,36 92,38,29 119,37,15 255,199,133 166,81,5 186,108,41 137,78,19 62,95,118 92,80,50 132,81,24 243,132,15 66,52,23 62,55,28 64,57,30 66,54,28 53,46,28 93,69,32 102,83,44 92,81,48 89,78,45 45,36,30 46,37,31 47,38,32 49,40,34 53,44,38 51,44,42 75,64,47 70,62,28 73,61,31
116,106,53 85,71,42 91,79,51 76,64,38 96,85,50 83,71,43 108,90,58 95,81,52 101,91,51 64,54,42 67,55,45 78,62,47 115,83,51 89,70,45 72,65,36 64,56,34 81,72,45 52,44,31 75,64,59 118,100,81 88,78,79 249,219,173 120,109,92 146,112,69 108,87,62 64,57,28 71,62,35 63,53,29 63,58,28 88,80,44 91,80,45 93,83,43 74,65,46 57,49,36 56,48,37 49,40,32 82,49,22 134,91,58 110,54,7 132,74,19 145,74,21 153,73,14 117,108,100 127,80,28 136,84,22 195,115,27 64,54,30 60,52,30 66,56,32 69,60,31 52,45,29 80,56,30 111,87,52 83,70,36 87,75,49 45,35,34 42,36,31 44,38,33 50,41,35 49,40,34 65,53,53 84,67,57 76,64,36 73,61,33
96,84,56 86,74,46 90,77,45 80,68,42 94,84,46 84,69,47 102,84,52 100,84,53 100,88,47 66,55,40 71,57,43 77,63,49 86,69,45 91,72,47 64,57,28 67,57,33 74,65,36 51,43,32 100,89,84 108,93,71 120,106,92 173,158,138 151,123,94 255,200,115 92,86,50 80,71,40 79,67,39 80,68,38 90,80,42 91,81,41 94,83,48 96,86,46 82,70,42 66,55,38 49,40,34 47,38,32 86,52,32 95,53,11 91,45,4 143,80,31 86,32,0 138,72,17 108,47,0 149,85,18 128,81,18 139,83,18 61,54,25 64,57,30 71,59,31 52,43,28 49,41,30 74,54,34 93,70,39 83,70,36 98,86,49 42,35,33 43,37,32 41,35,30 46,37,33 47,38,32 68,57,54 51,44,44 78,66,36 78,66,36
86,71,49 92,78,49 92,79,45 82,70,42 94,83,48 85,72,49 99,83,52 104,87,52 100,86,57 73,59,45 76,65,50 106,82,56 96,70,45 107,82,52 75,66,37 70,61,32 72,60,34 51,41,31 94,82,72 111,93,74 129,115,90 149,134,142 195,154,93 255,252,143 255,255,204 87,75,45 92,80,50 92,82,42 96,87,42 92,82,42 100,89,54 93,83,43 93,82,49 75,65,43 47,38,32 47,38,32 74,51,36 67,43,19 82,43,2 82,32,0 130,67,16 127,61,13 128,60,1 170,85,14 112,59,16 77,54,25 76,68,34 70,58,28 74,65,36 52,45,29 46,37,31 66,55,36 82,61,34 102,91,45 105,94,50 42,36,29 43,37,32 41,34,32 46,37,31 47,38,32 64,55,51 59,48,41 79,65,38 78,66,36
86,72,54 102,87,49 99,89,51 94,81,49 101,88,54 89,72,48 104,87,52 97,84,50 89,80,53 72,57,46 68,56,46 81,65,50 109,78,55 87,69,48 76,64,34 86,75,42 80,72,36 45,37,24 90,73,47 95,81,56 110,99,94 213,184,153 150,100,28 255,249,131 252,226,135 91,83,47 98,88,50 99,90,45 100,90,50 94,84,46 98,86,45 98,86,49 91,80,45 81,73,39 49,40,34 48,37,32 90,69,44 80,44,11 101,70,47 125,76,25 83,48,12 86,38,9 150,80,22 189,102,36 187,91,15 84,64,18 91,82,37 100,91,44 83,74,43 53,45,34 47,38,30 58,49,34 77,64,43 100,92,40 102,94,42 44,35,27 42,36,31 42,36,31 41,35,30 46,37,33 51,42,36 78,62,47 119,93,52 93,77,44
83,67,52 101,92,45 109,95,52 107,93,48 107,93,48 105,88,51 106,89,54 91,77,48 73,62,47 82,62,44 64,52,42 121,85,54 103,73,47 78,64,37 97,88,43 104,95,48 94,84,44 56,50,45 128,113,91 73,62,55 165,151,135 171,155,140 117,89,49 255,228,116 150,116,75 164,152,70 101,86,48 101,90,44 101,92,47 98,87,52 99,87,46 98,86,47 97,87,47 66,58,36 49,40,34 47,38,34 76,63,56 95,49,21 104,63,34 94,77,40 124,79,17 135,83,12 78,34,6 140,70,8 190,92,0 94,85,40 93,83,41 96,87,42 95,88,49 50,42,31 51,43,32 57,46,41 76,62,44 104,91,41 101,93,39 44,35,31 41,35,30 42,36,31 41,35,30 37,31,26 42,32,31 102,78,56 87,68,52 113,97,55
62,50,50 118,101,64 110,93,42 118,103,56 140,118,55 112,96,52 105,88,49 103,87,54 55,45,33 78,63,41 60,50,40 100,74,51 96,70,49 83,61,43 98,90,40 102,95,38 101,92,47 82,80,88 101,82,55 128,127,142 129,132,139 118,116,117 96,92,103 83,89,10 207,127,43 221,119,47 109,87,49 100,86,41 108,94,51 103,91,54 98,87,52 99,92,49 100,90,52 53,42,35 49,40,32 52,41,34 57,48,42 82,42,19 110,66,26 119,83,25 134,83,16 129,84,77 116,73,13 75,34,5 204,98,19 89,84,33 90,81,36 90,79,35 99,84,46 51,43,30 53,44,38 52,44,33 104,74,46 107,89,45 107,98,42 41,35,26 40,34,29 38,32,27 38,31,29 40,31,27 39,30,26 75,56,44 48,35,30 132,107,63
54,43,52 115,99,66 153,128,51 133,116,51 144,117,40 112,96,52 103,86,47 112,97,57 66,53,46 84,70,45 60,52,39 74,62,50 74,63,46 94,75,50 126,104,37 123,106,41 84,83,47 88,82,87 101,94,78 148,141,141 187,164,133 205,173,141 134,121,114 134,136,163 116,141,28 135,137,23 102,89,41 109,94,47 114,97,46 115,99,57 140,115,67 140,114,62 127,111,57 64,47,21 50,41,33 52,43,39 57,46,39 87,75,49 117,70,18 143,91,29 117,77,41 99,68,79 94,57,44 123,77,22 114,54,4 96,87,40 91,80,36 95,79,35 103,89,46 46,37,31 56,47,39 49,41,30 93,69,43 116,89,46 109,95,37 39,34,33 41,35,30 37,31,26 35,28,28 37,31,26 39,30,26 48,42,37 53,43,42 73,56,48
57,47,46 83,66,42 137,111,41 129,111,38 153,128,41 110,94,50 100,83,44 100,85,45 56,43,36 85,70,50 63,55,44 76,66,44 56,44,32 88,69,44 131,110,38 136,117,49 40,34,29 96,91,90 130,138,147 168,154,140 169,150,125 210,178,146 166,137,104 99,108,78 74,93,16 166,110,14 124,58,28 108,92,50 113,89,36 123,95,27 128,89,20 134,85,18 120,85,18 118,77,18 51,42,36 48,37,32 67,56,49 63,50,43 107,63,25 124,77,16 129,81,23 89,55,33 123,77,20 136,84,22 113,65,20 117,85,30 95,81,38 95,79,35 116,103,55 46,37,31 53,44,36 45,37,26 112,83,52 140,97,48 119,104,43 36,32,26 41,35,30 37,31,26 35,28,28 37,31,26 39,30,26 41,35,30 71,63,52 43,33,37
57,46,41 58,48,38 130,111,45 141,121,46 151,123,44 109,93,51 98,81,42 99,87,50 55,45,35 73,55,36 65,56,48 76,62,46 60,51,43 116,88,59 132,111,41 85,68,40 108,98,99 96,82,68 140,142,139 165,155,133 192,168,133 225,187,139 250,199,132 222,198,165 75,85,59 92,122,33 140,85,42 108,92,50 125,110,59 99,78,26 114,83,23 129,82,21 153,103,29 52,43,39 51,42,36 47,36,33 83,69,55 58,47,42 111,67,27 134,80,19 132,87,25 127,96,107 129,82,19 140,84,21 140,83,23 173,104,23 104,84,38 96,80,36 123,110,49 52,41,34 51,42,36 44,35,27 110,77,50 126,91,55 130,106,40 35,35,21 37,31,26 33,32,25 35,31,25 37,30,28 31,25,20 42,33,25 85,69,56 43,32,39
57,46,41 61,50,45 56,47,41 106,89,54 137,117,56 106,87,50 100,83,46 91,78,44 59,49,39 54,42,32 76,65,48 63,51,39 67,55,43 91,70,45 115,100,53 40,35,32 91,84,96 123,125,122 150,142,148 167,153,137 197,165,131 226,185,138 255,205,131 255,252,148 143,115,59 82,101,11 222,84,49 108,92,48 92,83,68 9,9,6 49,36,31 86,58,31 227,137,72 44,38,31 51,42,38 47,37,27 93,75,54 54,44,34 128,80,33 136,80,17 98,68,53 96,62,69 111,71,46 138,85,19 136,80,17 165,102,35 121,91,33 103,86,39 119,104,53 50,41,35 51,42,34 48,38,28 118,85,58 65,50,41 110,83,36 36,32,26 30,29,22 33,29,23 34,27,25 33,31,29 35,28,28 34,27,25 62,53,38 60,51,45
60,51,43 61,48,41 46,37,33 46,35,32 41,34,32 47,38,32 62,52,40 75,67,45 62,50,40 46,35,28 99,75,49 60,50,40 67,58,41 76,59,49 37,36,29 96,77,54 122,107,87 136,134,154 147,141,146 168,153,133 197,168,133 219,181,135 255,204,134 255,235,132 255,251,142 239,190,109 214,209,136 105,89,45 12,10,11 14,9,8 135,99,81 207,136,92 227,134,61 51,36,25 54,45,37 48,37,32 102,81,58 49,40,32 136,85,20 141,88,22 128,81,18 104,59,15 129,81,23 130,79,14 131,81,21 131,76,20 129,90,19 93,77,35 68,60,49 45,34,27 60,52,39 52,39,32 122,86,53 58,47,40 46,38,27 34,29,28 33,31,32 35,30,29 34,27,27 33,28,27 34,27,27 31,21,25 49,41,28 103,78,48
66,55,40 61,48,41 66,56,44 56,47,39 47,39,28 60,52,39 44,35,29 49,43,38 58,51,49 45,39,30 104,76,47 54,43,38 52,44,31 41,34,34 56,48,35 106,84,64 74,74,84 140,143,152 147,141,146 168,153,133 196,167,132 214,175,134 250,202,130 255,227,127 255,247,140 255,253,148 255,255,155 103,90,38 9,9,9 9,9,9 38,22,16 201,109,56 169,95,43 236,148,87 66,55,40 46,35,32 83,69,53 53,43,33 133,80,16 135,81,20 134,81,15 127,78,13 124,75,10 115,74,27 115,72,23 119,100,77 201,114,28 91,79,40 52,43,35 44,35,27 64,56,43 51,40,33 70,48,28 68,54,36 38,29,25 34,32,28 33,31,32 34,32,30 33,26,24 31,30,23 31,24,22 33,27,22 28,31,19 76,63,40
59,49,39 56,51,39 51,48,33 51,48,33 48,48,34 47,49,32 48,50,33 49,48,37 41,35,30 57,48,42 66,54,42 54,44,32 66,49,39 124,82,60 163,99,73 158,113,92 136,137,142 145,146,151 150,145,147 166,151,131 195,166,131 209,177,135 245,196,129 255,221,126 255,247,142 255,254,148 255,255,142 74,63,44 15,14,19 11,11,11 16,16,11 218,131,67 247,145,73 52,36,23 62,50,40 44,35,29 55,44,29 48,37,30 117,78,37 130,115,95 141,117,93 124,115,98 131,116,96 128,99,64 144,115,82 91,53,16 120,73,23 78,64,46 49,40,34 47,36,31 105,83,45 46,38,27 70,56,42 132,98,39 33,28,27 31,31,28 35,33,34 35,30,27 35,25,24 32,27,24 33,26,24 33,26,24 35,26,22 63,51,39
45,45,31 46,46,32 47,49,34 46,48,33 46,50,33 43,47,32 41,45,30 47,49,32 44,35,31 54,46,33 73,52,39 124,77,66 122,78,68 110,70,63 114,75,63 153,113,90 140,144,148 148,146,144 155,150,149 170,153,129 194,165,132 208,176,134 246,195,130 255,216,126 255,240,135 255,254,146 255,255,146 58,37,33 109,94,47 115,92,61 82,62,53 159,106,65 161,101,62 163,93,46 71,58,37 44,35,29 53,41,29 49,37,27 126,73,16 113,65,9 105,57,10 104,54,8 100,51,11 104,56,9 102,54,7 100,55,9 104,60,22 55,51,45 45,36,30 57,47,37 111,80,43 47,37,27 110,74,45 150,107,51 32,32,27 62,41,26 121,69,39 154,95,49 171,96,47 166,99,51 143,83,44 104,60,34 50,34,21 28,27,20
40,42,27 41,43,28 46,48,33 58,52,29 51,47,28 41,43,26 47,47,33 53,45,34 52,40,30 81,59,41 182,97,60 135,82,59 133,86,63 120,78,65 117,76,58 152,106,88 149,149,149 149,149,149 163,157,164 162,148,132 189,162,130 205,173,131 239,193,134 255,207,123 255,234,133 255,249,142 255,255,142 126,113,92 225,138,10 255,166,18 204,131,33 201,116,61 255,184,59 44,35,29 47,38,30 45,34,31 47,37,25 64,45,29 133,80,16 128,76,16 131,78,21 122,69,14 100,58,18 107,62,14 104,59,13 106,62,20 101,59,17 121,86,50 47,38,34 67,56,39 45,34,29 49,41,28 134,95,38 71,52,36 255,151,72 255,152,90 178,104,68 167,98,62 180,105,60 184,105,66 167,98,62 158,98,73 193,113,72 243,127,73
34,30,22 34,30,22 37,33,27 47,40,38 59,52,50 76,65,60 96,81,72 99,82,74 132,84,68 131,78,64 124,79,58 205,106,67 148,90,64 137,83,63 128,76,55 160,100,79 150,150,150 150,150,150 161,157,168 155,143,131 187,160,128 203,170,133 231,190,133 255,203,122 255,233,131 255,248,138 255,255,148 248,226,152 150,103,22 143,91,0 193,132,30 249,183,62 255,225,87 98,82,65 89,82,43 80,70,32 53,44,27 81,57,31 132,81,12 125,77,21 130,83,20 118,71,19 117,96,53 100,61,20 95,56,15 112,91,50 62,51,36 73,62,47 72,58,44 64,54,44 57,46,31 144,82,40 255,144,67 203,113,66 255,157,74 202,109,52 153,84,51 168,99,68 211,112,57 146,87,59 145,89,65 181,114,71 255,133,63 145,90,61
93,76,68 73,64,56 81,71,61 80,74,67 89,79,78 98,85,78 137,113,87 172,136,105 127,81,67 128,82,56 128,83,60 137,84,57 161,92,63 144,91,64 134,89,66 148,105,86 150,150,150 151,151,151 158,157,162 156,145,130 183,158,128 197,166,127 229,187,133 253,197,121 255,226,126 255,244,139 255,255,144 255,255,163 126,95,35 137,89,17 162,115,36 255,204,99 255,255,164 252,217,150 255,230,169 130,111,84 56,45,26 76,57,32 108,85,70 124,77,25 129,81,23 118,72,17 243,207,158 185,163,100 116,97,44 80,64,51 225,200,156 241,214,149 255,232,168 255,221,158 255,150,87 255,165,86 221,121,60 166,97,66 215,114,69 255,145,74 182,106,64 163,97,67 152,80,45 129,76,53 133,84,62 162,99,79 255,142,63 163,99,73
88,75,72 116,92,70 117,97,77 162,143,118 216,190,138 255,248,180 207,178,129 255,253,179 255,226,157 188,142,105 126,82,56 137,89,64 175,110,87 209,167,127 220,191,142 172,161,144 153,151,152 157,155,156 156,151,153 158,144,130 175,152,123 192,165,131 225,182,135 244,192,121 255,218,128 255,238,137 255,253,144 255,255,147 152,109,33 146,97,16 144,120,96 250,185,107 255,240,144 255,213,115 255,225,158 255,252,176 239,214,168 130,113,78 105,82,51 140,118,82 88,54,22 90,70,50 255,244,175 255,253,180 227,198,147 236,203,151 237,208,145 235,195,141 246,169,111 245,139,75 193,109,67 255,136,64 255,159,82 181,113,68 163,96,69 161,95,65 176,96,60 188,100,62 194,103,63 201,108,62 191,100,58 158,85,53 134,71,36 143,90,67
255,241,175 246,221,162 226,198,140 225,197,139 252,221,157 255,228,161 226,195,142 255,253,174 255,245,169 255,254,175 255,238,173 239,208,146 227,197,141 238,210,152 209,181,143 170,161,157 153,153,150 157,157,154 154,149,148 150,141,133 166,147,122 186,159,125 216,178,132 238,189,122 255,212,127 255,235,135 255,252,142 255,255,144 255,233,164 123,110,78 128,117,126 195,153,101 231,174,64 180,139,53 255,238,162 255,254,174 255,248,176 248,212,152 101,56,10 137,108,73 92,54,17 105,72,35 255,255,173 255,255,174 255,230,164 235,206,145 235,192,134 255,146,77 255,140,64 227,116,54 168,99,70 186,105,73 224,124,76 242,134,71 248,140,77 164,94,63 148,90,64 144,86,60 132,81,55 129,79,48 119,71,42 111,63,38 151,85,51 128,82,68
255,238,170 239,212,149 255,248,178 235,206,141 255,254,182 255,231,160 255,246,175 255,233,160 255,247,171 255,255,173 255,227,158 255,224,160 243,212,148 246,215,153 215,186,137 170,161,153 155,153,151 155,153,151 155,149,140 149,140,132 157,140,116 181,157,124 209,170,129 234,185,120 255,209,121 255,232,134 255,250,142 255,255,146 240,213,152 186,176,164 255,233,141 145,124,97 253,189,106 255,196,105 252,222,155 255,227,153 248,217,153 253,221,164 129,115,88 92,61,38 101,58,23 85,49,16 255,205,131 251,218,152 227,196,134 244,208,146 232,129,73 255,152,70 255,142,65 219,112,53 168,99,70 171,101,70 166,100,70 174,99,70 196,109,66 213,116,67 205,121,75 154,87,60 118,76,52 114,71,54 108,62,46 97,56,36 163,93,60 121,74,63
250,217,151 240,211,150 241,208,140 231,201,143 255,255,179 255,234,162 255,247,171 255,255,176 255,253,175 255,235,157 255,233,161 255,235,167 255,232,163 255,233,164 225,197,139 161,149,119 146,126,96 143,123,91 140,121,82 141,117,80 142,113,80 147,116,77 178,134,81 191,131,45 217,138,28 235,143,21 253,151,17 255,159,2 238,206,151 189,168,125 183,154,123 39,28,25 41,30,11 238,184,78 255,223,169 255,224,164 255,225,161 242,211,149 95,54,9 108,65,18 172,129,82 144,116,78 255,217,157 247,218,155 248,219,158 238,172,115 220,120,72 255,143,66 255,145,64 220,111,51 168,97,71 164,100,72 165,98,71 165,98,71 159,93,63 170,97,65 185,103,60 184,104,63 178,104,70 140,83,54 102,65,41 109,64,43 153,94,64 141,82,54
238,207,147 228,196,139 238,208,152 235,206,145 255,234,169 255,224,160 255,227,155 255,227,157 247,213,152 241,211,153 224,193,140 229,198,145 223,197,145 219,193,139 192,165,129 138,117,65 139,101,14 139,101,12 84,72,35 144,95,7 121,71,9 101,67,6 149,96,0 148,94,8 149,92,3 214,132,7 249,142,0 243,145,3 191,161,117 161,135,96 173,140,90 211,180,118 236,205,143 231,202,137 221,192,127 241,215,163 248,222,172 206,177,128 221,190,139 249,217,162 239,208,146 245,218,155 242,211,149 245,216,153 250,221,156 236,184,122 192,110,63 222,119,63 255,148,74 232,118,63 176,100,60 166,96,65 165,98,71 163,96,71 147,88,60 143,87,61 139,83,57 141,81,58 140,82,58 141,83,57 134,81,56 126,78,53 109,66,58 96,63,52
194,177,151 181,164,138 168,153,133 156,140,125 151,134,124 143,125,120 148,135,130 147,134,129 138,124,124 143,132,129 135,123,123 138,125,120 139,126,121 132,118,118 148,139,133 181,151,105 163,129,84 167,134,86 150,119,68 169,139,83 202,170,113 237,205,150 219,183,123 255,230,159 237,192,128 222,184,120 216,185,121 255,230,165 255,217,151 250,221,158 244,215,154 244,214,147 242,211,151 242,211,149 247,213,152 241,214,149 249,220,155 249,220,157 250,221,158 242,213,148 228,198,140 230,200,142 247,218,157 235,206,145 243,214,153 255,215,154 195,117,66 199,115,71 209,116,68 241,130,66 204,108,52 150,96,62 159,95,69 143,90,63 136,85,61 139,86,63 135,84,60 129,81,56 124,77,54 118,75,58 116,73,58 111,70,54 90,58,44 67,41,27
236,206,148 237,207,149 243,215,159 234,206,150 253,226,165 239,211,153 232,204,146 234,207,146 240,213,152 233,205,147 231,203,145 237,207,149 228,198,142 231,201,143 231,201,143 236,207,146 240,211,150 255,226,165 242,215,154 245,218,157 243,214,151 255,245,177 255,228,159 242,215,150 250,221,156 255,226,161 238,209,144 238,207,143 255,250,179 255,226,161 255,230,168 236,207,144 248,220,152 255,237,169 248,219,156 249,220,157 248,217,155 247,218,155 243,214,153 255,224,164 245,214,152 255,226,163 231,202,141 244,215,154 251,222,161 250,215,159 240,202,138 217,140,107 176,98,72 179,102,67 203,118,79 188,106,61 151,94,65 138,87,63 126,82,56 126,79,56 121,76,55 120,75,54 109,71,54 101,64,49 95,58,43 83,53,38 69,36,25 56,36,18
