215,195,177 210,191,175 184,170,154 185,169,156 192,176,163 199,185,171 183,169,155 174,162,150 181,168,161 185,174,169 172,160,160 140,128,130 132,120,122 133,121,123 122,110,112 121,114,112 106,101,98 119,114,111 101,94,94 122,115,115 112,110,111 99,97,98 67,67,67 58,57,60 50,55,54 44,44,44 71,46,18 58,44,26 67,58,54 107,76,27 140,136,145 125,120,136 117,113,122 117,114,120 122,118,129 134,128,135 132,125,137 124,117,129 110,103,115 80,76,87 73,69,80 67,63,72 76,72,81 76,72,83 77,73,84 74,70,81 70,66,77 70,66,77 72,68,79 73,69,80 76,72,83 77,73,84 80,78,88 83,81,91 74,70,81 73,69,80 83,79,90 87,83,94 89,85,94 86,82,93 77,84,109 88,95,120 79,85,106 80,86,107 71,74,92 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 92,88,99 88,84,95 88,84,95 83,79,90 77,73,84 74,70,81 73,72,87 71,69,79 62,60,70 50,48,58 73,73,83 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 50,50,60 60,58,68 46,43,49 79,71,77 100,87,84 89,76,73 114,102,102 115,103,103 102,90,90 111,99,99 140,128,133 140,127,135 139,126,134 138,127,134 127,116,123 117,111,118 115,108,106 91,82,93 94,86,94 114,104,108 124,112,117 126,112,114 126,112,114 134,120,122 137,125,127 145,131,133 144,127,128 143,126,129 139,125,127 141,127,132 142,127,135 142,127,135 140,126,131 133,119,124 123,111,116 111,100,107 102,94,102 93,85,93
178,159,143 189,170,154 181,162,146 192,176,159 198,182,169 201,189,177 195,183,171 193,178,167 168,153,142 149,136,131 148,135,130 153,137,133 167,151,147 170,157,154 144,131,128 157,147,148 109,102,102 128,123,122 157,149,155 107,102,99 121,115,110 100,92,100 54,59,58 47,44,48 47,52,62 119,105,78 102,63,22 140,90,57 105,67,19 138,78,0 169,137,121 142,128,130 136,122,137 140,131,144 137,128,139 144,129,137 128,113,123 121,113,119 133,120,128 125,114,121 136,127,138 131,124,134 113,106,116 118,111,125 122,115,127 121,114,126 92,85,99 76,69,83 81,74,88 68,61,75 63,59,68 76,72,83 89,85,96 87,83,96 84,80,93 82,78,89 84,80,91 86,82,93 87,83,92 81,77,88 76,73,88 87,86,101 77,78,99 77,78,99 77,76,93 87,89,103 76,75,90 82,80,88 80,78,86 81,79,87 74,72,80 83,79,90 82,78,89 88,84,95 94,90,101 98,94,105 105,101,112 96,89,101 96,89,101 114,107,117 99,92,102 98,91,101 103,99,108 120,116,125 105,98,108 94,87,97 109,105,116 106,102,113 91,87,96 84,80,89 103,96,110 117,110,122 107,100,110 125,113,115 86,70,66 109,93,89 117,105,107 102,90,92 100,88,90 119,107,112 126,114,119 128,116,121 128,121,124 125,115,119 111,101,105 104,94,98 103,93,97 123,113,117 115,105,109 91,81,85 93,83,87 102,92,96 113,103,107 114,104,108 122,112,116 129,117,122 128,114,119 127,113,118 126,114,119 128,116,121 126,114,119 128,115,123 122,110,115 118,106,111 111,103,109 104,96,104 93,86,100 82,77,93
208,190,169 225,207,186 207,189,168 184,168,151 177,161,148 193,176,166 212,195,185 179,164,153 181,166,155 181,169,159 180,168,158 178,163,154 196,181,172 206,191,182 193,178,169 180,166,166 119,112,112 122,117,116 118,114,104 129,122,122 153,147,142 84,81,87 69,53,51 128,86,46 101,79,43 74,38,0 122,67,22 115,62,9 122,67,36 102,59,0 113,53,14 161,68,40 164,116,100 167,136,126 144,133,130 141,126,134 149,134,142 147,141,146 145,132,140 128,117,124 129,121,127 141,133,139 131,125,130 122,116,123 131,125,132 128,122,129 129,123,130 122,116,123 131,125,132 125,119,126 118,109,120 122,113,124 129,121,129 123,115,123 125,117,125 115,109,116 116,112,123 109,105,116 97,93,102 94,90,101 100,93,105 99,92,102 104,96,102 114,106,112 127,120,130 120,116,127 106,102,113 120,111,122 115,106,117 110,103,113 106,99,109 91,87,98 102,98,109 122,118,129 116,112,123 127,123,134 129,125,136 128,122,129 108,102,109 108,101,111 110,103,113 121,114,124 129,125,134 122,118,127 125,118,128 122,115,125 127,120,132 133,126,138 119,115,124 112,108,117 135,126,141 128,118,136 132,125,137 124,112,112 104,88,84 127,111,107 105,93,95 101,89,91 126,114,116 125,113,118 124,112,117 124,112,117 107,100,103 110,100,104 101,91,95 94,84,88 91,81,85 86,76,80 118,108,112 134,124,128 114,104,108 79,69,73 89,79,83 99,89,93 103,93,97 118,106,111 118,104,109 112,98,103 115,103,108 117,105,110 123,111,116 121,109,114 122,110,115 114,102,107 98,90,98 89,83,90 86,81,97 75,70,88
221,195,172 233,207,184 225,201,177 222,197,178 220,199,176 209,190,176 200,184,167 197,181,166 214,198,183 217,198,182 198,182,167 212,196,181 226,210,195 227,211,198 193,178,169 180,167,160 147,136,129 136,127,123 118,111,111 105,107,104 122,111,108 122,81,81 151,71,12 154,85,49 148,102,47 88,47,0 108,63,28 97,56,11 113,65,18 106,59,9 120,60,37 123,63,38 117,57,32 128,66,39 152,81,60 164,125,111 150,123,118 139,129,128 156,146,145 146,134,136 161,149,151 158,148,152 152,142,146 153,146,149 144,136,142 136,129,132 157,150,153 141,133,139 134,126,132 128,120,128 148,137,146 142,131,138 129,118,125 145,134,141 156,145,152 148,137,144 139,131,137 129,121,127 112,104,110 120,112,118 120,112,118 128,120,126 133,125,133 133,125,133 128,121,131 127,120,130 132,125,135 135,123,137 148,136,150 146,139,151 141,134,146 135,126,139 134,125,138 128,119,130 135,126,137 121,114,124 114,107,117 121,112,123 119,110,121 118,111,121 115,108,118 121,114,124 126,117,128 127,118,129 132,124,132 134,126,134 125,118,130 138,131,143 128,121,135 118,111,125 133,123,143 146,138,155 133,126,136 128,112,110 119,105,107 121,107,109 104,94,95 118,108,109 129,119,123 125,111,116 126,112,117 115,108,108 99,97,95 93,86,89 91,84,87 88,78,82 85,75,79 77,69,75 70,62,68 79,72,75 115,108,111 115,102,110 87,74,82 82,69,77 82,74,80 91,80,87 105,93,95 102,92,93 108,96,101 115,103,108 114,103,110 115,104,111 99,91,99 95,87,95 91,82,95 90,83,97 77,71,92 76,73,90
220,194,171 220,194,171 195,169,146 244,220,198 230,206,184 223,202,179 213,192,169 211,190,167 217,195,175 222,202,182 205,185,167 211,191,173 225,205,187 213,194,178 193,177,164 176,162,148 172,160,150 156,144,134 119,119,119 110,109,112 153,103,90 245,161,58 182,100,42 155,86,21 101,53,0 124,83,36 102,62,26 80,45,9 93,52,21 103,56,33 93,50,31 84,43,23 81,40,22 81,43,24 91,50,30 114,65,45 178,142,124 171,156,147 139,128,123 140,129,124 160,149,144 158,147,144 139,128,125 147,136,133 149,138,135 147,135,135 154,142,142 138,126,131 153,141,146 157,145,150 154,142,147 151,139,144 141,131,135 148,138,142 144,133,140 137,126,133 134,126,132 133,125,131 130,122,128 135,127,133 147,139,145 149,141,147 149,141,149 139,131,139 139,132,142 138,131,141 135,128,138 138,131,143 160,151,164 156,149,161 132,125,137 126,122,133 124,120,131 125,116,127 122,113,124 122,115,125 112,105,115 119,110,121 125,116,127 126,119,129 132,125,135 120,113,123 130,121,132 128,119,130 131,127,138 129,125,136 140,132,149 142,134,151 146,139,153 136,129,143 136,129,143 126,122,133 133,126,136 130,114,112 128,114,116 131,117,119 118,106,111 128,116,121 120,109,116 115,105,109 123,113,117 106,101,100 98,91,91 83,76,79 83,76,79 85,75,79 79,69,73 65,59,64 61,58,62 59,56,62 62,59,65 81,77,86 87,83,92 74,70,79 75,69,74 77,70,73 87,77,78 93,83,84 100,88,93 95,83,88 95,87,93 98,90,96 96,90,97 86,80,87 88,81,93 81,76,92 76,72,94 72,68,88
233,204,180 233,204,180 246,217,193 235,209,184 238,212,189 225,201,179 207,182,163 214,189,170 223,198,179 231,210,187 234,213,190 231,209,189 208,188,168 193,172,157 181,162,150 176,158,153 181,161,154 179,164,155 115,105,104 132,109,98 208,112,74 166,90,50 142,72,14 110,50,9 97,46,20 87,40,17 82,42,19 70,36,16 71,40,19 68,39,19 67,36,15 66,37,15 67,37,20 64,32,18 71,38,27 76,44,28 96,55,37 153,115,105 162,144,143 144,133,128 136,125,120 156,145,140 136,125,120 131,119,121 129,117,119 111,101,102 129,119,120 110,100,101 156,146,147 175,163,165 169,155,157 160,148,153 144,133,140 149,138,145 138,127,136 135,124,133 118,107,114 124,113,120 128,120,128 123,115,123 117,111,116 126,120,125 126,117,128 146,137,148 131,127,138 140,136,147 143,139,150 148,139,152 157,148,163 153,146,158 133,126,138 146,142,153 139,135,146 129,125,136 120,116,127 134,127,139 142,135,147 130,126,135 138,134,143 148,141,151 142,135,145 145,138,148 135,126,139 123,114,127 131,124,138 140,133,147 123,118,134 127,122,138 145,137,154 141,133,150 117,110,120 128,119,132 135,126,139 135,121,121 126,114,116 143,131,133 130,118,123 128,116,121 118,105,113 113,103,107 105,100,102 99,94,93 88,83,82 82,72,76 81,71,75 81,70,77 73,65,71 63,60,66 56,53,59 53,49,58 50,48,56 51,49,59 53,50,67 65,61,81 65,62,79 54,51,68 60,56,65 82,69,77 85,75,79 85,72,80 82,74,82 85,77,85 79,72,82 79,72,82 76,72,85 77,72,88 80,74,95 73,69,91
255,245,221 255,241,217 255,235,211 252,226,201 255,231,206 246,217,193 222,193,169 230,201,177 236,207,183 252,226,201 250,224,199 226,200,177 202,183,158 198,176,158 185,162,147 190,171,155 203,182,167 218,199,183 210,196,180 187,97,73 180,93,52 152,78,44 154,85,49 161,78,58 101,48,23 97,49,24 96,53,34 80,44,26 56,31,12 42,22,4 50,28,8 56,35,12 53,28,11 50,28,10 51,26,9 61,35,14 75,37,16 102,61,43 141,116,113 146,134,134 138,126,126 131,119,119 118,106,106 122,112,116 104,94,98 118,106,111 121,109,114 128,116,121 128,116,121 125,113,118 118,108,112 122,112,116 117,106,113 110,99,106 122,111,120 120,109,118 124,112,124 125,113,125 127,119,127 132,124,132 112,105,115 129,122,132 131,127,136 139,135,144 123,119,130 131,127,138 141,137,148 139,130,143 147,137,155 127,120,132 114,107,119 129,127,137 130,128,138 124,120,131 130,126,137 124,117,129 128,121,133 117,113,122 105,101,110 112,105,115 132,125,135 122,115,125 133,124,137 129,120,133 134,127,141 126,119,133 122,117,133 118,113,129 132,124,141 140,132,149 126,122,135 136,128,145 135,125,143 159,145,150 125,113,115 142,130,132 131,119,124 131,119,124 119,107,112 107,97,101 98,93,95 92,87,86 89,84,83 85,75,79 84,74,78 78,67,74 69,61,67 59,58,63 53,52,57 52,50,58 51,49,57 51,49,59 51,48,65 52,48,68 50,47,64 55,57,82 53,58,84 47,53,72 57,55,65 81,75,80 79,73,80 81,75,82 82,78,87 76,72,81 73,68,84 71,68,85 62,63,82 61,64,86
255,244,220 255,239,215 255,251,227 255,238,216 255,236,214 255,229,202 244,209,182 241,208,181 255,226,199 255,232,206 255,227,201 253,222,199 233,207,182 246,217,197 233,209,187 228,208,188 238,216,196 245,223,205 239,191,173 177,85,53 159,78,49 159,84,53 145,79,49 138,68,37 127,74,49 95,50,27 71,37,19 65,35,20 54,27,11 51,26,9 58,33,14 48,23,4 42,20,2 43,21,3 41,21,3 62,37,20 68,39,19 83,45,26 126,94,89 139,123,119 124,114,115 116,106,110 116,106,110 117,107,111 134,124,128 128,120,126 129,121,127 114,103,110 95,84,91 104,93,100 98,90,96 106,98,104 111,103,109 112,104,110 102,92,96 125,114,121 145,134,141 132,121,128 117,106,115 120,109,118 130,121,132 128,119,130 129,123,130 127,121,128 144,135,146 144,135,146 146,137,148 147,138,149 148,139,150 138,131,141 159,152,162 146,137,148 143,134,145 134,127,137 133,126,136 128,119,130 137,128,139 113,109,120 123,119,130 106,102,111 137,133,142 144,140,149 137,128,143 135,126,141 119,112,122 129,122,132 132,125,139 139,132,146 135,127,144 135,127,144 127,122,138 136,131,147 141,134,146 148,140,148 131,121,122 134,124,125 131,119,124 132,120,125 117,105,110 104,97,100 100,93,96 94,87,90 90,83,86 86,79,82 78,71,74 72,64,70 63,60,64 58,54,63 53,51,61 52,50,60 50,50,60 50,50,62 52,51,66 52,51,68 49,50,71 50,53,75 51,60,83 54,63,86 50,59,84 51,52,73 60,55,71 65,61,72 69,62,72 64,57,71 64,61,76 62,61,78 59,61,86 57,62,86
255,248,222 255,245,219 244,214,188 214,185,163 231,202,180 248,213,186 242,207,180 239,206,179 235,202,175 243,213,185 255,239,211 255,248,225 254,223,200 207,183,161 214,197,173 175,157,136 197,179,158 185,167,146 176,105,84 159,74,46 143,73,44 116,56,31 113,60,35 140,83,54 110,63,40 89,51,30 57,30,14 47,25,7 41,21,3 45,25,7 49,26,11 60,35,18 86,56,39 94,62,46 94,63,44 51,21,4 66,39,21 76,35,19 120,88,83 120,104,100 117,107,108 122,112,116 110,100,104 107,97,101 125,115,119 114,106,112 108,100,106 119,111,117 108,100,106 113,105,111 123,115,121 114,106,112 112,104,110 97,89,95 99,92,92 121,114,114 129,118,125 134,123,130 117,106,115 132,121,130 136,127,138 140,131,142 140,132,140 135,127,135 153,144,155 143,134,145 141,132,143 132,123,134 129,120,131 137,128,139 146,137,148 142,133,144 142,133,144 147,140,150 145,138,148 125,116,127 140,131,142 137,133,144 110,106,117 106,102,111 123,119,128 108,104,113 114,105,116 108,99,110 117,110,120 119,112,122 119,112,126 140,133,147 141,133,150 147,139,156 136,131,147 133,128,144 133,125,142 134,125,138 151,141,142 138,128,129 133,121,126 129,117,122 117,105,110 106,99,102 95,88,91 91,84,87 86,79,82 86,79,82 77,70,73 68,62,67 62,59,63 59,55,64 53,51,61 52,50,60 51,51,63 51,51,63 52,51,66 53,52,69 56,57,78 53,56,76 50,59,82 51,60,83 54,63,88 56,64,92 50,59,82 48,53,77 50,49,66 52,51,66 60,57,72 64,63,80 54,61,84 52,61,84
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 241,206,179 255,226,199 253,220,193 247,214,187 241,211,183 255,235,207 255,233,210 241,210,187 216,195,172 211,197,172 174,156,135 178,160,139 196,178,157 173,94,73 150,69,42 123,59,33 105,49,25 93,45,20 100,52,25 85,45,22 79,45,25 56,30,16 41,21,3 44,26,7 48,30,11 62,37,18 93,64,44 110,76,56 122,86,66 129,91,70 80,42,23 57,32,13 73,35,18 116,87,81 123,107,103 125,115,116 118,108,112 104,94,98 128,118,122 108,98,102 108,100,106 126,118,124 115,107,113 123,115,121 118,110,116 120,112,118 120,112,118 125,117,123 116,108,114 134,127,125 115,108,106 130,119,126 138,127,134 118,107,116 128,117,126 135,126,137 139,130,141 132,126,133 145,139,146 153,144,155 141,132,143 128,119,130 123,114,125 125,116,127 147,140,150 136,129,139 134,125,136 139,130,141 148,141,151 148,141,151 143,134,145 137,128,139 138,134,145 106,102,113 120,116,125 116,112,121 125,121,130 130,122,130 127,119,127 152,145,155 131,124,134 124,117,131 129,122,136 132,124,141 135,127,144 141,136,152 146,141,157 150,142,159 140,131,146 144,134,135 144,134,135 140,128,133 131,119,124 125,113,118 106,99,102 98,91,94 93,86,89 86,79,82 86,78,84 73,65,71 67,61,66 65,62,66 60,56,65 55,53,61 52,52,64 51,51,63 51,50,65 52,51,68 56,54,74 55,56,79 53,55,80 50,59,82 49,58,81 54,63,86 57,65,93 57,68,97 62,70,100 58,59,82 44,46,62 55,52,67 56,55,72 52,59,82 51,60,83
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,230,207 255,226,199 235,202,175 216,187,163 225,196,172 219,193,170 209,183,160 241,215,192 229,203,180 216,195,172 198,179,156 197,183,158 164,83,58 137,67,41 106,50,26 98,49,27 86,44,20 79,41,20 76,45,26 64,37,19 50,27,12 55,34,19 72,50,32 88,61,43 107,73,51 121,79,55 134,90,64 142,98,70 151,106,73 149,96,69 64,30,12 75,41,23 118,95,84 138,127,122 149,137,139 118,108,107 131,121,120 132,122,123 118,108,109 133,122,119 117,106,103 133,121,126 136,124,129 133,121,126 146,134,136 139,127,129 129,117,119 128,116,118 142,129,126 152,138,143 154,142,147 144,132,137 132,119,129 135,122,132 136,125,134 138,127,136 143,135,143 137,129,137 137,126,135 134,123,132 139,128,137 137,126,135 135,124,133 139,130,141 135,126,137 138,127,134 146,135,142 158,144,157 142,133,144 136,127,142 141,132,147 144,140,149 113,109,118 126,119,129 115,108,118 133,126,136 137,133,144 154,150,161 139,132,142 124,117,127 128,119,134 140,131,146 133,124,137 128,119,132 133,129,142 145,141,154 139,134,150 117,113,124 116,114,115 141,134,134 145,135,139 136,126,130 120,110,114 103,98,100 100,90,94 95,88,91 89,82,85 83,75,81 76,68,74 72,66,71 65,62,68 57,55,63 55,53,63 53,50,65 53,52,67 52,51,66 52,50,70 55,53,75 53,54,75 50,53,73 53,58,82 53,60,83 54,62,90 55,63,91 54,65,96 64,75,106 73,78,113 64,70,98 49,48,63 46,45,62 46,54,74 49,58,81
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 224,193,170 194,168,147 214,188,163 213,187,162 211,182,158 238,209,185 213,187,164 213,187,164 217,191,168 230,204,181 219,190,170 190,166,144 180,159,136 154,76,50 119,55,29 96,45,21 90,45,24 85,47,26 76,42,22 73,44,24 55,30,11 58,33,16 74,48,34 97,66,45 110,72,51 126,84,60 137,89,62 141,91,60 145,95,64 150,99,64 160,105,74 71,31,8 75,40,27 135,109,97 169,154,145 153,137,135 144,135,129 172,163,157 182,166,164 175,159,157 171,155,149 166,153,146 163,152,149 161,150,147 150,139,136 165,153,155 157,145,147 152,134,131 164,146,143 170,157,150 175,161,161 167,155,157 153,141,143 149,137,142 156,142,147 150,140,144 151,141,145 156,146,150 149,139,143 141,130,139 152,141,150 150,139,148 129,118,127 145,134,143 145,134,141 152,141,148 151,140,147 157,146,153 142,128,141 116,107,118 99,90,101 135,126,137 139,131,137 126,118,124 148,136,148 141,129,141 141,129,141 137,133,144 131,127,138 135,128,138 136,129,139 154,145,160 147,138,153 139,130,143 136,127,140 132,128,141 132,128,141 116,111,127 117,113,124 123,119,132 125,118,121 139,129,133 127,117,121 115,105,109 110,105,107 103,93,97 91,84,87 79,72,75 79,73,78 72,66,73 67,60,70 62,58,69 53,51,61 55,53,65 55,55,67 57,56,71 52,51,66 53,51,71 56,54,76 56,57,78 53,56,78 54,61,86 55,64,89 57,65,93 58,66,94 56,67,98 63,74,105 71,81,115 76,86,120 72,77,112 52,55,75 39,42,60 46,52,73
214,185,161 217,188,164 192,163,139 186,160,137 241,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 175,154,129 188,167,142 174,153,130 172,153,130 189,172,148 147,73,48 107,49,23 92,45,22 84,41,22 82,41,21 78,40,21 67,36,17 56,29,11 72,45,27 97,63,45 116,79,55 127,82,59 136,90,62 140,89,61 140,89,54 143,92,57 139,88,60 143,93,60 133,87,61 81,43,26 154,129,112 197,181,164 193,177,160 179,164,144 183,167,152 176,160,147 176,160,147 179,164,153 190,175,164 168,151,141 170,153,143 156,139,129 169,151,146 170,152,147 156,144,132 158,146,136 160,148,138 159,147,137 164,153,146 156,145,138 174,161,156 167,151,149 158,144,146 172,158,160 187,173,173 179,165,165 165,153,155 164,152,157 144,134,135 157,147,146 152,142,141 155,145,146 141,131,135 143,132,139 140,132,138 115,107,115 119,113,120 128,122,129 160,154,161 157,149,157 155,144,153 153,144,155 153,144,155 141,132,143 139,132,142 148,141,151 136,129,141 138,131,143 139,132,144 141,134,146 145,138,150 150,143,155 123,114,127 137,128,141 135,128,140 145,138,150 114,107,119 121,114,126 121,108,118 114,103,112 102,95,98 108,101,104 101,94,97 93,86,89 80,73,76 72,69,73 65,62,68 61,59,67 60,56,67 58,56,64 55,53,63 55,55,67 55,54,69 55,53,73 55,53,75 55,56,79 55,57,82 54,59,83 54,62,90 55,67,91 64,67,85 45,47,72 44,51,76 56,62,90 66,77,108 69,79,115 80,87,122 73,81,111 41,45,60 46,48,73
207,178,154 215,186,162 207,178,154 208,182,159 239,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 158,139,114 188,167,142 214,193,168 187,173,148 196,175,152 194,170,148 132,64,42 101,48,25 85,38,15 80,39,21 76,38,21 75,39,21 63,33,16 59,32,14 80,48,32 109,71,52 122,77,56 132,84,57 134,87,55 139,92,58 139,90,54 111,64,32 114,79,64 59,32,25 163,107,85 83,41,19 199,173,161 202,182,162 204,184,164 196,177,154 191,171,153 172,151,136 181,160,145 179,160,146 182,163,149 186,165,154 169,148,137 182,161,150 193,171,163 182,160,152 158,141,131 155,138,128 164,147,137 183,166,158 155,143,131 158,146,134 165,149,136 193,177,164 198,181,171 206,189,179 206,189,179 194,177,169 178,162,158 170,157,154 162,149,146 170,158,158 149,137,137 151,141,142 144,134,138 151,140,147 157,146,153 128,118,122 152,142,143 165,154,161 172,161,170 171,160,169 145,134,143 142,133,144 144,135,146 133,124,135 133,126,136 148,141,151 152,145,157 152,145,157 138,131,143 148,141,153 134,127,139 121,114,126 143,134,147 149,140,153 145,138,150 136,129,141 119,112,124 124,117,129 128,120,128 109,101,109 105,93,98 102,95,98 95,88,91 87,80,83 80,73,76 69,66,70 63,59,68 61,59,67 60,56,67 58,56,66 58,56,66 55,54,71 55,54,71 57,55,77 54,55,78 56,57,80 51,60,83 54,63,86 56,69,95 74,72,94 70,67,71 35,31,42 33,37,52 38,41,61 56,64,92 68,78,114 71,78,113 78,85,122 50,53,73 45,48,70
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 187,166,141 200,179,154 202,178,154 184,160,136 206,182,158 207,183,159 188,169,146 193,174,151 190,171,148 133,68,47 96,50,24 84,39,18 79,41,22 70,34,16 73,39,21 63,34,14 65,36,16 91,55,35 109,64,43 123,79,53 128,84,58 116,70,40 143,96,62 153,99,65 110,64,38 107,81,69 131,94,70 165,102,71 92,47,26 182,161,150 175,159,142 198,182,165 211,195,178 192,176,159 196,173,158 183,160,145 178,162,145 159,143,126 186,167,151 197,178,162 180,161,145 174,155,141 188,169,155 185,166,150 185,166,152 177,158,146 190,171,159 189,175,161 178,164,150 184,168,153 222,203,189 223,202,187 239,218,203 228,205,190 213,194,178 193,177,164 176,161,152 169,153,149 165,152,145 158,145,140 155,142,139 169,155,155 174,160,162 183,169,171 180,168,170 174,162,164 160,150,154 174,166,172 165,154,161 149,138,145 145,134,141 130,119,126 122,111,118 137,129,135 151,142,155 143,134,145 156,147,158 137,128,139 139,130,141 140,131,142 126,117,128 139,130,141 140,131,142 132,123,136 135,126,137 126,119,131 125,118,130 141,134,148 136,129,143 106,97,110 95,88,91 87,80,83 86,78,84 80,72,78 69,66,72 66,62,71 65,61,70 62,60,70 59,57,67 58,56,68 55,54,71 52,51,68 57,55,77 55,58,80 54,60,81 56,63,88 54,63,88 66,69,91 56,53,59 37,33,42 37,38,59 41,42,61 39,40,59 46,44,66 71,77,109 68,78,112 70,80,114 44,54,74 41,42,61
236,206,180 219,189,163 226,196,170 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 190,169,144 184,163,138 204,175,153 217,188,166 206,182,158 202,178,154 199,173,152 177,151,130 181,155,134 152,103,83 93,42,18 87,41,25 80,42,23 72,38,20 67,36,17 64,38,17 74,45,25 96,58,37 103,56,33 119,77,55 119,81,64 134,92,68 126,82,54 159,102,71 122,70,40 117,76,49 131,81,50 155,84,60 162,120,98 178,158,140 174,155,139 171,155,138 176,160,143 184,168,151 204,183,168 162,141,126 149,133,116 168,152,135 166,147,131 170,151,135 166,147,131 186,167,153 195,176,162 196,175,162 191,170,157 186,166,148 214,193,178 191,175,158 193,177,160 195,177,158 219,199,181 220,198,178 234,212,192 226,204,184 213,195,174 213,194,178 202,183,169 171,152,140 169,153,140 180,163,153 186,169,159 170,152,147 183,165,160 190,172,167 190,174,170 186,170,168 168,154,154 169,155,155 153,143,147 149,138,145 149,138,145 131,120,127 123,112,119 140,132,138 143,134,147 149,140,151 158,149,160 144,135,146 146,137,148 128,119,130 143,134,145 140,131,142 135,126,137 126,118,126 141,132,145 134,127,139 133,126,138 120,113,123 127,120,130 132,123,134 101,93,101 80,72,80 80,72,78 79,71,77 75,69,76 67,63,72 66,62,71 62,60,72 58,56,68 55,52,67 53,52,69 56,55,72 55,56,77 51,61,81 52,61,84 57,63,91 59,67,95 60,63,85 47,41,48 34,32,42 36,39,59 46,47,66 49,50,69 43,41,61 65,71,99 71,81,115 69,79,113 47,56,79 43,44,63
240,209,186 217,186,163 224,193,170 250,219,196 240,209,186 210,181,159 217,188,166 208,182,157 199,173,148 180,156,132 164,145,120 198,169,147 192,163,141 180,156,132 179,155,131 179,153,132 191,172,149 171,154,130 193,164,140 96,49,26 82,39,24 78,42,24 62,33,13 66,37,17 69,40,20 86,52,32 121,79,57 112,67,44 77,62,53 62,41,30 86,50,30 99,63,41 119,71,42 148,96,66 135,83,51 133,81,51 149,91,56 176,136,111 213,189,167 198,178,158 189,169,149 165,147,128 179,161,142 157,139,120 161,143,124 185,165,147 181,161,143 182,164,145 190,169,146 205,184,161 210,189,166 200,178,160 187,168,152 206,187,171 192,174,155 193,175,156 188,167,154 213,191,173 233,212,189 233,209,187 232,211,188 205,185,167 180,162,143 208,190,171 190,174,157 188,172,155 177,161,144 207,188,172 207,188,172 201,182,170 227,208,196 190,173,165 199,182,174 208,191,183 172,155,147 209,192,182 191,173,172 184,170,170 138,126,128 158,146,146 157,145,145 161,149,149 161,149,154 143,131,136 172,159,169 174,161,169 163,149,162 167,153,166 154,140,153 161,147,160 148,136,148 158,146,158 134,125,136 149,140,151 135,126,137 122,113,124 119,110,121 129,120,131 123,114,125 152,145,155 138,131,141 106,98,106 78,70,78 74,67,77 65,63,71 65,64,69 62,60,70 60,57,72 58,55,72 59,55,77 56,57,80 53,59,80 52,59,82 54,63,88 56,64,94 59,72,98 57,64,87 48,46,47 32,30,40 45,41,61 44,45,64 46,47,66 36,38,54 62,70,100 70,80,116 75,82,119 49,58,83 41,44,64
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,152 212,183,161 196,170,145 214,188,163 229,198,177 214,188,165 214,185,163 210,181,159 220,196,172 208,184,160 192,166,145 175,156,133 154,137,113 164,143,118 172,136,114 83,40,25 66,32,14 61,34,16 59,34,15 67,38,18 85,54,33 123,72,46 175,111,83 133,75,49 140,83,52 117,71,45 110,64,38 154,85,49 152,83,47 149,95,59 141,84,53 154,98,62 173,138,111 177,151,130 185,165,145 207,187,167 202,184,165 190,172,153 194,176,157 186,168,149 181,161,143 197,177,159 180,162,143 213,192,169 230,209,186 211,190,167 189,167,149 175,156,140 187,168,152 180,161,145 182,163,147 202,182,164 217,196,173 228,202,181 251,230,207 191,172,149 158,143,123 181,163,144 209,191,172 195,179,162 184,168,151 204,188,171 218,203,181 214,199,177 193,174,162 207,188,176 205,189,176 190,174,161 162,146,133 161,145,132 171,154,146 176,159,149 172,154,149 162,144,139 163,150,145 165,152,147 173,160,157 151,137,139 185,171,173 185,170,178 194,180,185 202,186,201 183,167,182 173,157,172 177,161,176 172,160,172 170,158,170 151,142,153 150,141,152 144,135,146 143,134,145 128,119,130 130,121,132 146,137,148 149,142,152 153,146,156 155,145,163 125,116,108 97,82,60 78,65,73 72,66,71 62,60,70 59,56,71 59,56,73 59,55,77 57,58,81 55,60,84 56,62,90 56,64,94 63,71,101 61,74,102 53,60,85 34,35,40 29,27,37 35,34,51 39,41,57 36,38,54 35,39,54 73,81,111 74,83,122 72,79,114 42,49,72 46,49,69
