216,190,167 217,191,168 239,215,193 227,205,185 208,190,171 201,183,164 216,197,181 209,190,174 204,185,169 230,211,195 212,196,183 184,169,158 156,143,136 132,126,119 89,87,83 112,108,102 247,177,99 158,83,52 148,100,44 113,69,29 95,58,14 97,54,9 101,55,27 103,54,32 94,49,28 119,63,41 140,88,69 160,132,119 139,130,126 142,131,128 167,156,153 160,148,148 158,148,149 150,140,141 151,141,142 151,141,142 139,128,135 149,138,145 150,139,146 135,125,129 155,144,151 150,139,146 135,127,133 120,112,118 122,114,120 129,121,127 141,133,139 132,124,132 135,128,138 134,127,137 134,122,136 153,141,155 146,139,151 132,125,137 136,129,141 128,121,131 120,113,123 110,103,113 123,114,125 120,111,122 119,112,122 115,106,117 127,118,129 133,125,133 127,120,132 138,131,143 132,125,139 127,120,134 143,139,152 132,125,135 121,107,107 125,111,113 110,98,103 129,117,122 123,109,114 126,112,117 103,98,97 93,86,89 89,82,85 84,74,78 75,69,74 65,59,64 78,72,77 112,106,111 89,81,89 74,69,68 86,79,79 97,87,88 103,91,96 110,98,103 111,100,107 103,92,99 94,86,94 90,81,94 80,75,91 74,70,90
229,203,180 224,198,175 232,208,186 228,204,182 212,191,168 206,185,162 228,206,186 227,205,185 234,212,192 217,197,177 194,175,159 172,156,141 171,156,145 157,147,137 103,94,90 210,116,77 196,108,0 167,87,0 95,47,0 79,39,3 74,39,14 83,46,22 75,41,23 78,42,24 76,35,19 71,36,21 85,44,26 107,61,45 161,146,137 147,134,127 140,129,122 147,136,131 138,127,122 140,129,124 130,118,118 116,104,104 160,148,153 174,162,167 164,152,157 149,139,143 141,130,137 137,126,133 126,118,124 133,125,131 129,121,127 130,122,128 130,122,128 135,127,135 133,126,136 149,142,152 144,140,151 160,153,165 143,136,148 143,139,150 127,123,134 125,118,128 132,125,135 141,134,144 133,124,135 143,134,145 143,136,146 134,125,136 126,117,128 131,127,138 140,132,149 138,130,147 145,138,152 125,118,132 118,114,125 133,126,136 125,111,111 144,130,132 130,118,123 124,112,117 115,105,109 113,103,107 95,88,88 83,76,79 80,73,76 79,69,73 65,62,66 56,53,57 51,47,56 52,48,57 63,59,70 77,70,82 62,55,65 70,63,66 90,78,83 82,70,75 85,77,83 86,78,86 79,72,82 79,72,86 77,72,90 79,75,97
255,245,221 255,231,207 250,224,199 255,231,206 233,204,180 223,194,170 236,207,183 252,226,201 234,208,185 202,183,158 190,168,150 191,170,157 203,182,167 221,199,179 207,117,93 180,93,52 151,78,46 172,94,66 101,48,23 99,52,31 86,50,32 56,31,12 49,29,9 56,35,12 53,28,11 48,26,8 59,33,12 75,37,16 127,91,81 146,134,134 138,126,126 130,118,118 127,117,121 104,94,98 116,104,109 126,114,119 128,116,121 117,107,111 122,112,116 117,106,113 115,104,113 122,111,120 124,112,124 127,115,127 134,126,134 112,105,115 133,126,136 139,135,144 123,119,130 137,133,144 141,132,145 147,137,155 112,105,117 126,124,134 130,128,138 129,125,136 125,118,130 128,121,133 98,94,103 106,102,111 132,125,135 119,110,123 133,124,137 134,127,141 122,117,133 115,110,126 132,124,141 139,131,148 136,128,145 135,125,143 143,126,129 137,125,127 131,119,124 130,118,123 109,99,103 98,93,95 90,85,84 86,76,80 84,74,78 75,64,71 60,59,64 53,52,57 51,49,57 51,49,61 51,48,65 51,48,63 54,56,81 53,58,84 51,51,63 73,70,76 79,73,80 84,77,87 77,73,82 73,68,84 67,65,85 62,65,85
255,244,220 255,243,219 255,242,220 255,235,213 250,215,188 242,209,182 250,217,190 255,225,199 255,228,205 248,222,197 247,221,200 216,194,174 237,215,195 222,204,183 179,87,55 154,73,44 139,68,42 134,65,34 128,75,50 81,43,22 65,35,20 52,25,9 49,27,9 50,25,6 50,28,10 53,31,13 57,32,15 68,39,19 98,60,50 122,106,102 120,110,111 118,108,112 118,108,112 136,126,130 122,114,120 119,111,117 92,81,88 101,93,99 106,98,104 109,101,107 106,96,100 118,107,114 141,130,137 123,112,119 120,109,118 133,124,135 137,128,139 128,122,129 149,140,151 146,137,148 147,138,149 142,133,144 160,153,163 147,138,149 141,132,143 135,128,138 133,124,135 133,124,135 126,122,133 99,95,106 140,136,145 142,133,148 137,128,143 112,105,115 129,122,136 129,122,136 132,124,141 136,128,145 136,131,147 143,136,148 147,135,137 135,125,126 130,118,123 124,112,117 105,98,101 99,92,95 92,85,88 89,79,80 80,73,76 68,62,67 59,55,64 52,50,60 50,50,60 50,50,62 52,51,66 52,50,70 49,52,74 50,59,82 54,62,90 49,57,77 55,50,66 61,57,66 65,58,72 60,57,72 58,59,80 59,61,86
255,227,199 244,214,186 202,173,151 230,201,179 255,226,199 246,213,186 247,214,187 255,227,199 255,245,222 240,209,186 207,188,165 176,162,137 182,164,143 193,162,141 159,78,51 128,64,38 102,51,27 109,61,34 91,51,28 57,31,10 42,22,4 41,23,4 46,26,8 72,46,25 105,71,51 116,80,58 100,62,43 57,32,13 81,37,27 125,109,105 120,110,111 111,101,105 106,96,100 113,103,107 112,104,110 120,112,118 122,114,120 123,115,121 115,107,113 128,120,126 125,118,116 121,114,112 128,117,124 129,118,125 127,116,125 134,125,136 135,126,137 143,137,144 154,145,156 134,125,136 128,119,130 125,116,127 133,126,136 141,132,143 140,131,142 154,147,157 136,127,138 142,133,144 113,109,120 122,118,129 105,101,110 129,121,129 114,106,114 140,133,143 122,115,129 131,124,138 139,131,148 142,134,151 143,138,154 146,138,155 135,122,130 146,136,137 137,125,130 125,113,118 108,101,104 98,91,94 89,82,85 91,80,87 73,65,71 67,61,66 60,56,65 53,51,59 52,52,64 51,50,65 52,51,68 56,54,76 53,55,80 50,59,82 52,61,84 53,65,89 56,67,96 56,62,92 44,46,62 60,57,72 58,59,80 54,61,84
207,170,144 203,170,143 189,160,136 243,214,190 255,224,199 255,223,196 235,202,175 215,186,162 222,196,173 209,183,160 235,209,186 217,191,168 198,179,156 174,121,98 142,72,46 106,50,26 90,45,22 82,42,19 76,45,26 53,31,13 51,30,15 72,50,32 95,66,46 117,80,56 134,90,64 143,99,69 148,95,68 64,30,12 68,33,18 130,119,112 149,137,139 115,105,104 138,128,129 118,108,109 126,115,112 131,120,117 136,124,129 143,131,133 139,127,129 129,117,119 137,124,119 152,138,140 154,142,147 133,121,126 133,120,130 136,125,134 137,126,135 141,133,141 137,126,135 134,123,132 139,128,137 135,124,133 135,126,137 142,131,138 146,135,142 158,146,158 134,125,140 141,132,147 124,120,129 122,118,127 115,108,118 145,141,152 148,144,155 139,132,142 128,119,134 133,124,139 133,124,137 130,121,134 144,140,153 139,134,150 99,95,104 133,127,132 145,135,139 128,118,122 105,100,102 100,90,94 92,85,88 86,75,82 76,68,74 69,63,70 58,56,64 55,53,63 52,51,66 53,52,69 52,50,70 53,51,71 49,52,72 53,58,82 52,60,88 54,62,90 54,65,96 68,79,110 70,76,104 49,48,63 49,47,67 50,58,78
212,183,159 223,194,170 206,180,157 227,193,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 218,197,172 198,177,152 172,155,131 158,105,82 126,67,39 94,46,21 85,42,23 78,40,21 74,43,24 54,32,12 75,48,30 100,67,42 128,84,58 136,90,64 141,89,57 148,96,64 151,99,67 78,36,23 73,35,18 179,163,148 170,156,140 172,158,142 181,166,155 183,168,157 168,156,146 171,156,147 167,152,143 163,147,143 167,151,147 160,148,136 161,149,139 162,150,140 173,164,160 156,144,144 154,142,144 143,131,133 146,134,136 157,145,150 142,131,138 156,145,154 129,122,125 148,141,144 153,142,149 157,146,155 151,142,153 110,104,111 90,84,91 126,120,127 151,140,149 149,138,147 147,138,149 148,141,151 128,121,131 132,125,137 139,132,144 149,142,154 143,136,148 138,131,143 132,123,136 115,108,120 117,110,122 132,125,137 135,120,130 115,108,111 112,105,108 101,94,97 84,77,80 78,73,75 70,67,73 63,59,68 57,55,63 54,52,62 56,55,72 52,51,68 55,53,75 55,56,79 54,57,79 52,61,86 57,64,89 58,64,94 59,67,95 68,76,108 71,81,117 75,82,117 42,50,70 46,49,67
202,173,149 193,164,140 198,172,149 249,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 166,145,120 193,172,147 196,175,150 198,177,154 173,121,100 113,57,33 88,41,18 82,39,22 80,39,23 67,35,19 64,39,20 100,64,44 119,79,56 131,83,54 138,90,61 140,89,54 104,56,29 121,81,56 169,118,94 98,62,44 203,185,166 196,178,159 187,169,150 168,149,137 180,161,149 183,167,154 183,167,154 164,145,133 174,154,147 182,162,155 155,140,129 161,146,135 175,160,151 151,141,131 172,160,150 171,156,147 187,174,169 197,184,181 196,183,178 176,162,162 165,153,153 160,148,148 146,136,135 144,134,135 134,124,128 148,137,144 137,127,131 160,149,156 172,161,170 162,151,160 146,135,144 154,145,156 131,124,134 140,133,143 149,142,154 140,133,145 146,139,151 140,133,145 131,124,136 142,133,146 143,136,148 131,124,136 127,120,132 127,119,127 108,98,102 105,98,101 98,91,94 83,76,79 72,66,71 63,60,66 60,56,65 59,57,67 58,56,66 55,54,71 58,57,74 56,54,76 52,60,80 53,60,83 55,66,93 80,80,90 38,38,50 32,38,57 54,59,85 67,77,113 73,80,117 68,74,102 39,42,62
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 191,170,145 207,183,159 184,160,136 207,183,159 194,170,146 193,174,151 178,149,125 100,54,28 84,39,18 74,36,19 73,37,19 63,34,14 76,45,26 105,60,39 123,79,53 116,73,40 140,93,59 153,99,65 129,94,79 114,77,53 165,102,71 148,121,105 171,155,140 198,182,165 195,179,162 198,175,160 183,160,145 172,156,139 183,167,150 197,178,162 172,153,139 189,170,156 185,166,150 181,162,150 181,162,150 189,175,161 178,162,149 221,202,188 223,202,187 235,212,197 225,202,187 193,177,164 172,156,150 166,153,146 158,145,140 165,152,149 172,158,158 183,169,171 160,148,150 155,145,149 174,166,172 150,139,146 144,133,140 130,119,126 127,119,125 151,142,155 143,134,145 151,142,153 141,132,143 140,131,142 126,117,128 142,133,144 132,123,136 133,125,133 127,120,132 141,134,148 127,120,134 94,87,90 87,80,83 83,75,81 75,69,74 66,62,71 63,59,70 59,57,67 58,56,68 52,51,66 57,55,75 55,58,80 54,61,84 54,63,88 66,69,91 46,39,53 39,38,53 41,42,61 37,38,57 66,72,104 68,78,112 60,71,100 35,38,56
238,208,182 225,195,169 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 198,177,152 204,175,153 215,186,164 207,183,159 194,170,146 174,148,127 177,153,129 99,48,24 84,38,22 75,41,23 71,37,19 61,35,14 90,56,38 102,55,32 126,84,62 104,62,40 121,77,51 148,91,60 120,74,48 127,77,46 156,85,61 206,181,162 166,147,131 170,154,137 172,156,139 191,170,155 161,140,125 166,150,133 163,147,130 173,154,138 182,163,149 190,171,157 196,175,162 189,169,151 211,191,173 190,174,157 187,168,152 225,205,187 225,203,183 226,204,184 210,188,168 211,192,176 179,160,148 180,164,151 193,176,166 186,169,161 175,157,152 186,168,163 203,187,183 167,153,153 173,159,159 144,133,140 151,140,147 136,125,132 147,139,145 140,131,144 146,137,148 148,139,150 156,147,158 130,121,132 144,135,146 136,127,138 125,117,125 143,134,147 133,126,138 113,106,116 127,120,130 121,113,121 86,78,86 79,71,77 76,68,74 67,63,72 65,61,72 59,57,69 57,54,69 53,52,67 57,55,75 51,61,81 57,64,87 59,67,95 59,62,84 37,33,46 37,39,53 44,45,64 49,50,69 52,58,86 71,81,115 62,73,102 38,41,61
246,215,192 195,164,141 230,199,176 229,198,175 197,168,146 195,169,144 205,179,154 179,150,128 201,172,150 198,169,147 208,184,160 183,159,135 197,178,155 150,131,108 141,95,77 83,40,25 63,32,13 64,37,19 68,39,19 106,69,45 107,56,32 120,86,66 113,73,48 96,59,35 113,58,27 151,95,61 131,76,45 151,93,58 205,179,156 203,184,161 197,177,157 184,166,147 170,152,133 161,143,124 193,173,155 182,162,144 202,181,158 220,199,176 205,183,165 196,177,161 177,158,142 171,152,136 197,176,161 222,197,178 242,220,200 209,190,167 170,155,135 194,176,157 191,175,158 186,170,153 211,196,176 202,187,167 208,189,177 212,196,183 193,177,164 177,161,148 194,177,167 180,163,155 163,145,142 152,134,131 160,147,144 170,158,160 163,151,153 185,172,180 178,164,177 173,159,172 170,156,169 170,156,169 167,155,167 149,140,151 148,139,150 133,124,135 115,106,117 135,126,137 149,142,152 148,141,151 123,115,123 78,68,67 67,62,78 64,62,70 60,57,72 60,57,74 57,55,79 57,58,81 54,60,88 57,65,93 59,72,98 53,60,83 32,30,40 38,35,52 42,43,62 36,37,56 56,64,94 74,84,120 66,74,106 34,40,61
240,209,186 245,214,191 247,216,193 219,188,165 228,199,177 227,196,173 215,184,161 210,179,156 222,193,171 218,189,167 182,158,134 170,146,122 163,142,119 173,154,129 176,145,124 89,46,31 58,29,9 62,32,15 72,43,23 105,63,39 212,131,99 168,99,70 132,79,52 97,56,29 255,171,129 153,92,56 141,82,52 160,104,70 216,192,166 181,160,135 198,179,156 204,184,166 190,172,151 196,178,157 191,171,153 177,162,142 171,155,138 154,138,121 169,153,136 180,162,143 175,159,144 202,186,171 179,154,135 213,188,169 213,188,171 196,176,158 190,170,152 209,190,174 197,181,166 179,163,148 206,187,173 190,172,153 175,159,142 187,173,159 178,164,150 143,128,117 175,160,149 162,147,136 191,179,169 147,135,125 153,142,137 161,149,151 177,165,167 181,169,174 178,165,173 172,159,167 167,154,162 172,159,167 160,149,156 153,142,151 155,144,153 160,149,158 150,138,150 156,144,156 143,136,146 140,133,143 137,124,121 145,116,55 123,105,86 77,71,78 65,60,76 61,57,77 58,56,78 58,58,84 58,64,92 64,72,102 65,78,108 66,73,108 31,31,43 30,31,36 32,34,50 36,38,52 72,84,117 77,86,125 52,58,86 44,50,69
215,184,161 244,213,190 226,195,172 229,198,175 228,199,177 198,172,147 233,207,182 231,200,177 209,180,158 204,175,153 201,175,152 195,169,146 213,189,165 226,197,175 221,192,170 180,149,128 76,45,26 61,34,16 63,39,17 121,73,48 229,130,91 163,90,60 126,73,46 111,63,38 104,56,27 133,80,55 161,108,81 164,107,76 190,169,146 226,205,178 186,162,140 186,166,148 196,179,155 207,189,170 183,163,145 200,185,165 198,177,162 163,147,130 176,160,143 168,154,140 176,160,145 197,181,166 184,168,153 185,169,154 186,167,153 176,156,138 196,176,158 178,159,143 168,152,137 191,175,160 180,161,147 206,188,169 191,175,160 184,170,156 207,193,179 189,174,163 182,167,156 193,178,167 170,154,148 133,117,113 155,142,139 167,154,149 156,143,138 175,161,161 169,156,149 172,159,152 169,156,153 185,172,169 163,146,149 172,161,170 174,163,172 162,151,160 153,142,149 144,133,140 150,144,149 148,142,147 150,126,93 138,116,69 150,129,73 83,66,69 78,70,78 77,70,82 71,69,91 65,65,91 65,71,101 69,77,109 69,80,111 77,84,121 78,81,119 47,52,78 49,55,85 74,79,114 85,94,137 72,79,116 39,41,66 47,53,74
246,216,190 251,221,195 222,193,171 210,181,159 224,195,171 213,187,164 216,190,167 187,158,136 196,170,147 212,186,163 216,187,163 201,172,148 171,145,120 211,182,158 237,206,183 218,189,165 203,174,152 53,28,9 50,25,8 120,74,48 243,148,101 162,92,59 123,75,46 112,68,42 171,104,77 127,75,56 81,37,25 165,104,70 168,150,131 205,181,159 188,166,148 201,183,164 195,175,157 186,170,153 192,173,161 199,183,170 179,167,155 164,149,140 186,171,162 177,162,151 179,162,152 187,170,160 178,164,150 191,177,163 176,161,150 184,170,156 155,141,127 143,129,115 155,140,129 165,150,139 163,149,135 182,168,154 185,170,161 193,178,167 194,179,168 179,164,153 169,155,141 171,156,145 162,149,142 182,169,162 160,147,140 170,157,152 165,152,147 175,162,157 186,170,166 190,174,170 197,181,177 203,187,183 197,181,179 188,178,182 165,155,159 171,159,164 166,154,156 161,149,151 156,145,152 137,126,133 144,117,74 161,136,92 156,130,78 106,90,73 82,72,73 78,68,69 75,69,74 75,73,85 71,76,100 73,81,113 77,84,119 79,88,129 82,91,134 84,93,136 90,95,142 83,89,131 78,84,126 48,50,75 49,52,72 53,60,83
