61,55,62 56,53,59 58,54,63 63,56,70 55,51,64 60,53,65 75,68,78 55,51,62 44,42,52 36,34,42 36,34,44 39,37,45 48,47,62 42,37,53 42,37,53 48,45,60 56,56,66 48,46,58 47,45,55 41,39,49 40,39,44 48,46,56 41,39,51 38,38,48 36,34,44 38,36,46 46,44,54 36,34,44 34,32,40 44,42,50 46,42,53 43,41,51 39,37,47 43,43,55 34,35,40 40,37,43 38,34,43 39,36,42 41,38,44 39,35,44 36,30,37 41,34,44 41,39,47 48,46,54 55,51,60 51,47,56 45,41,52 49,45,56 45,41,52 30,28,36 42,38,47 48,46,54 38,34,43 40,36,45 38,34,43 52,48,57 39,36,40 40,37,41 44,41,45 32,29,33 59,57,65 65,63,73 61,59,71 60,60,72 71,64,78 99,88,95 126,112,114 102,88,90 124,110,112 126,112,114 132,120,122 137,123,123 144,130,130 140,124,122 125,109,103 148,131,121 165,144,129 172,152,132 158,140,121 208,184,160 200,175,156 150,134,117 69,58,55 95,85,86 97,87,91 97,87,88 70,60,61 91,84,94 123,114,125 105,98,108 106,104,124 60,58,78 101,107,151 88,94,138 81,88,125 77,81,123
63,56,66 60,53,63 65,61,70 53,51,61 56,52,63 77,70,80 59,55,64 40,38,48 34,34,44 31,29,37 39,35,46 42,38,49 50,47,62 48,45,60 47,44,61 50,49,64 57,57,67 47,45,57 52,50,60 41,39,49 44,42,52 47,45,57 45,43,53 43,43,53 46,44,54 41,39,49 39,37,47 40,38,48 44,42,50 40,38,48 40,38,48 44,44,56 43,41,53 47,45,55 34,32,40 48,44,53 46,40,47 41,38,42 39,36,40 53,51,61 39,35,44 39,37,47 53,51,59 53,51,59 52,50,58 43,41,49 47,45,53 47,45,55 46,42,53 34,32,42 47,44,50 51,49,57 37,35,43 36,34,42 36,34,42 44,41,47 41,38,42 47,41,46 48,42,49 39,32,42 60,58,68 65,63,73 57,55,67 62,60,72 73,61,73 117,105,110 117,103,105 134,117,120 122,105,106 132,115,116 148,134,134 141,128,125 142,129,124 134,118,114 120,105,96 145,129,116 151,130,115 157,135,117 182,160,140 192,166,145 190,170,150 115,99,82 80,69,66 101,91,92 106,99,99 102,92,93 50,42,48 90,81,92 118,109,120 88,81,93 93,90,107 99,97,121 99,104,139 77,85,131 63,70,105 20,27,41
82,75,85 55,53,63 58,54,65 53,51,59 60,53,63 81,74,84 51,49,61 44,42,54 38,36,46 40,36,45 38,34,45 42,37,53 46,43,58 48,48,60 43,41,53 45,43,53 44,42,52 58,56,68 46,44,54 48,46,56 43,41,49 46,44,54 45,43,53 41,39,49 50,48,60 47,45,55 38,36,44 40,38,46 44,42,52 37,35,45 50,48,60 56,56,68 38,36,48 48,48,58 38,36,44 40,38,46 40,33,43 40,36,45 38,34,43 58,58,68 43,41,49 37,35,43 43,41,49 42,42,50 41,39,49 48,46,54 40,38,46 47,43,52 44,40,49 35,32,38 47,44,48 41,38,42 41,35,42 40,33,43 32,33,36 43,42,47 38,35,39 47,44,48 47,45,46 56,52,61 65,58,68 62,58,69 65,62,77 62,60,72 106,96,100 117,103,103 127,113,113 135,121,121 137,120,121 150,133,136 132,119,116 121,108,105 146,130,124 135,118,119 133,118,107 144,130,114 188,169,153 185,163,145 220,194,173 200,176,152 175,157,136 84,68,53 96,84,84 107,100,100 107,102,101 99,89,93 94,86,92 105,96,107 129,120,133 50,43,55 79,74,92 93,94,113 86,90,123 63,68,103 48,47,36 44,42,22
69,66,72 56,52,61 55,51,60 54,50,59 65,59,66 78,72,79 40,38,48 41,39,51 36,34,44 30,27,33 44,40,51 48,45,60 50,47,62 47,45,57 54,51,66 43,40,55 53,51,61 54,52,64 46,44,54 46,42,53 38,36,46 45,43,55 43,41,51 43,41,51 51,49,61 41,39,49 44,42,52 43,41,51 46,44,56 34,32,42 41,37,48 48,46,56 34,32,42 43,41,51 38,34,43 39,35,44 44,37,49 40,36,45 40,36,47 52,50,60 52,52,62 46,44,52 48,44,53 43,41,49 45,41,50 45,41,50 50,48,56 53,51,61 50,43,53 43,37,44 44,38,43 46,40,45 39,33,40 36,30,37 39,38,43 41,40,45 43,37,42 47,44,48 42,40,41 48,44,53 61,54,66 67,63,76 61,58,73 65,58,72 107,95,100 122,110,112 110,96,96 134,121,118 155,139,137 146,132,132 152,139,136 164,148,144 154,138,132 128,110,107 144,130,116 145,129,112 161,141,123 168,146,126 180,159,136 190,166,142 166,144,124 92,73,61 101,92,88 104,97,100 121,116,118 143,135,143 132,125,128 118,112,119 117,110,120 54,50,61 90,87,104 85,83,103 55,53,73 51,44,42 40,40,26 33,33,30
56,52,61 62,58,69 69,62,76 54,48,55 39,36,42 44,40,49 31,27,36 34,30,41 38,34,43 33,29,38 45,43,55 48,46,58 46,44,56 48,46,58 46,43,60 54,51,66 41,39,49 48,46,56 47,45,55 46,44,56 37,35,47 41,38,53 44,42,54 37,35,43 53,51,61 58,56,64 40,38,48 39,37,45 40,38,50 39,37,47 40,38,46 35,31,40 34,32,40 40,38,46 40,36,45 35,28,38 43,37,44 47,41,48 40,33,43 55,53,65 53,52,67 44,42,50 44,40,49 41,37,48 47,40,50 34,30,39 42,38,47 47,43,54 41,37,46 47,43,52 37,34,38 39,36,42 43,37,44 46,40,45 48,45,51 40,37,41 40,37,41 55,49,54 41,37,46 54,50,61 60,58,68 53,51,63 65,63,73 89,81,89 123,109,111 126,112,114 134,119,127 138,124,129 147,130,136 137,123,123 143,127,125 152,134,131 128,112,106 127,110,102 137,122,111 155,139,126 159,139,121 197,175,155 189,165,141 198,174,150 206,181,162 103,83,74 123,113,112 134,124,128 114,107,110 110,99,108 125,118,118 118,116,117 110,103,113 97,90,102 85,77,85 48,37,32 61,49,19 50,42,18 26,21,18 40,38,48
60,56,67 63,59,72 55,48,62 79,73,80 46,43,47 40,36,45 31,27,36 38,34,43 35,31,40 35,31,40 41,37,50 48,45,60 47,45,57 44,40,53 48,45,60 39,38,53 47,45,55 47,45,57 41,39,49 37,34,49 40,38,50 47,45,57 43,41,51 41,39,47 46,44,54 44,42,50 46,44,54 48,46,54 51,47,60 39,35,46 40,33,43 40,33,43 37,33,42 37,33,42 40,36,45 38,34,43 42,35,45 44,41,47 44,40,49 48,44,55 52,50,62 44,40,51 44,37,49 44,40,51 45,41,50 47,45,53 44,40,49 46,42,51 44,40,49 45,42,48 39,38,43 39,38,41 38,35,39 42,39,43 49,46,50 38,35,39 45,42,48 54,51,57 61,57,68 55,51,62 49,45,56 61,57,68 60,56,67 111,100,107 133,119,119 126,112,114 149,135,140 118,106,108 151,134,137 137,120,121 142,126,124 156,138,137 136,120,116 136,121,110 149,134,123 162,146,133 169,149,131 166,146,126 213,189,165 194,170,146 198,178,160 74,61,56 135,128,131 149,139,143 76,69,69 105,98,101 112,106,111 109,106,110 101,93,101 54,47,47 61,49,21 67,49,19 55,41,16 36,25,8 74,69,68 72,65,79
64,55,66 60,53,65 63,56,66 72,66,71 38,35,41 38,35,41 31,28,34 39,35,44 34,30,39 30,27,33 37,37,45 44,44,54 45,43,53 41,39,49 49,48,63 51,50,65 42,42,52 54,52,62 46,44,54 38,36,46 39,38,43 39,37,47 39,37,47 46,42,51 43,41,51 47,45,53 39,38,43 44,43,48 40,36,45 39,35,44 42,38,47 44,37,47 37,33,42 39,36,42 39,36,42 40,37,43 48,44,53 46,45,48 39,36,42 52,50,58 52,50,62 40,36,47 49,42,54 48,41,53 30,26,35 43,37,42 40,36,45 41,39,47 44,41,47 53,52,57 39,36,40 38,38,38 41,38,42 49,46,50 54,48,53 33,31,32 47,44,50 48,45,51 47,43,54 51,47,60 46,42,53 64,62,74 86,78,86 134,120,125 142,130,132 124,110,112 137,123,125 135,121,123 141,124,127 129,112,113 157,141,137 154,138,132 135,123,113 149,132,122 157,141,128 154,138,121 194,174,156 191,171,151 181,159,139 183,163,143 112,95,87 97,87,91 101,90,97 109,102,102 108,100,106 106,96,100 101,92,88 42,34,21 49,40,13 56,44,14 52,40,14 50,37,16 39,30,15 33,27,18 62,57,59 97,89,95
57,51,58 55,48,60 93,85,93 39,37,38 37,36,41 37,34,40 35,32,38 38,34,43 42,38,47 39,35,46 43,43,55 41,41,51 46,44,54 43,41,51 43,43,55 42,41,56 45,41,54 51,49,61 45,41,54 51,49,61 37,35,43 44,42,52 38,36,46 45,41,50 45,43,53 43,41,51 39,37,45 41,37,46 39,35,44 37,35,43 42,38,47 37,33,42 39,36,42 42,39,45 41,38,44 38,35,41 40,36,47 45,44,47 42,38,47 50,48,58 44,42,52 52,48,59 53,46,56 51,44,54 49,46,52 54,48,53 45,44,49 48,46,56 49,46,52 51,47,56 39,38,43 41,41,41 48,42,49 51,45,52 45,42,46 51,50,53 55,53,61 54,52,62 52,50,62 53,51,63 57,55,67 70,62,79 105,92,100 117,103,105 141,127,132 140,126,128 130,117,114 130,116,118 133,119,121 147,131,127 156,143,136 168,152,146 161,146,135 179,160,148 162,146,133 193,178,158 185,165,145 196,176,156 157,137,117 175,155,135 101,80,80 116,109,112 63,58,60 94,86,92 43,37,30 54,45,26 51,43,21 51,43,19 48,40,18 50,36,18 43,34,19 38,26,14 36,28,15 49,43,36 141,134,134 87,77,81
61,57,66 58,51,61 128,122,127 32,29,35 33,29,38 31,28,34 41,38,44 40,36,45 44,42,50 39,37,47 55,55,67 48,48,60 51,49,59 40,38,48 41,39,51 51,49,61 48,44,55 59,55,66 46,42,53 58,56,68 45,46,51 36,40,53 35,35,47 47,45,53 48,46,54 47,45,55 40,38,46 46,44,52 40,36,45 39,37,47 46,42,53 35,31,42 44,38,45 39,33,40 43,37,44 42,36,43 48,44,53 51,48,52 51,47,60 50,47,62 57,55,67 41,39,49 47,40,50 44,37,47 49,45,54 50,44,51 47,44,50 46,44,54 47,45,53 51,47,58 42,39,45 40,37,43 53,50,54 52,49,53 41,40,45 52,51,56 48,48,58 51,49,57 48,48,60 63,62,77 65,60,78 72,63,76 141,124,130 132,115,118 141,127,132 138,124,126 113,99,99 128,111,112 132,116,112 157,141,135 163,148,137 172,158,144 163,148,137 179,159,150 152,133,119 161,143,124 176,154,134 189,168,145 166,144,124 190,170,152 95,83,83 82,74,80 34,31,35 52,50,51 68,51,25 97,84,61 22,17,14 16,12,6 21,17,7 33,25,14 30,25,11 37,29,16 37,28,20 106,97,93 107,97,96 153,143,144
66,62,75 97,91,98 47,41,46 31,28,34 32,28,39 30,27,33 34,31,37 40,36,45 46,44,52 39,37,47 50,49,64 46,43,58 41,39,51 44,40,51 46,44,56 53,49,62 47,45,55 53,51,61 48,44,57 53,51,61 49,43,50 119,99,69 47,50,59 33,31,39 47,45,55 46,42,51 38,36,46 50,48,58 50,49,54 43,41,49 44,40,51 39,35,44 53,47,52 42,36,41 40,34,41 49,43,50 42,39,43 41,39,47 55,52,67 52,49,66 52,49,66 46,46,58 50,43,53 39,32,42 47,43,52 44,40,49 47,43,52 53,51,59 51,50,55 48,46,54 46,42,53 40,34,41 45,44,47 47,46,49 35,32,36 52,48,59 67,65,77 50,50,62 52,49,66 65,62,77 83,74,85 116,103,111 144,126,135 141,123,132 139,125,127 126,112,114 123,109,109 125,108,109 136,120,116 144,129,120 161,144,134 150,133,123 180,160,151 187,168,156 179,163,146 161,143,124 189,167,147 171,147,125 162,141,118 165,145,127 109,97,99 62,55,58 39,36,42 55,50,52 134,115,88 102,87,65 40,31,23 26,22,12 32,28,18 35,27,16 34,29,17 34,24,12 32,24,13 128,119,115 135,125,126 124,112,114
63,54,65 94,88,93 38,35,39 32,28,37 32,30,40 30,28,38 35,28,38 33,29,38 44,42,50 55,53,65 45,45,57 47,50,61 44,42,50 45,43,53 48,48,60 52,52,62 50,48,58 52,50,60 48,42,49 166,130,101 160,91,24 136,75,14 98,58,22 96,65,28 42,39,45 46,44,52 46,46,56 45,43,53 51,51,61 46,42,53 38,36,46 46,42,53 44,38,45 42,36,41 39,36,42 44,41,47 48,46,54 41,39,49 52,49,66 44,41,56 47,45,55 50,48,58 55,51,62 52,48,57 52,48,57 54,52,60 52,50,58 53,51,59 53,50,54 54,51,57 56,51,67 47,41,46 53,51,59 47,46,51 47,44,59 47,45,57 51,50,65 63,62,79 81,74,88 110,98,112 114,100,105 133,116,122 139,125,127 138,124,129 144,130,132 128,114,114 122,105,106 143,127,123 132,117,108 170,155,144 161,145,132 159,142,132 175,156,142 172,153,137 195,175,157 185,163,143 213,191,173 188,168,150 143,119,97 147,128,112 98,91,94 65,57,63 41,36,35 59,44,24 127,103,77 120,102,72 113,100,66 38,29,12 50,45,33 35,30,18 66,59,43 55,44,29 41,30,23 136,124,124 152,140,145 150,138,140
93,86,89 55,50,52 36,29,39 32,25,37 34,30,41 30,30,40 33,31,39 36,34,42 50,48,56 46,44,54 43,40,55 45,44,59 44,42,52 76,73,77 45,45,55 44,42,50 51,49,57 48,52,56 58,57,60 177,135,83 127,61,11 145,83,4 121,77,10 77,55,37 81,66,44 42,38,49 57,54,69 46,46,58 46,44,54 39,37,47 35,31,40 46,42,53 44,40,49 47,43,52 40,36,47 44,40,51 44,42,50 64,61,76 38,35,52 53,50,65 48,46,56 47,45,55 42,38,49 55,52,58 61,58,64 57,55,63 58,56,64 52,50,58 54,51,55 48,44,53 67,62,80 54,48,55 52,51,56 48,46,56 52,51,66 53,52,69 67,65,85 58,59,78 108,96,110 138,123,133 144,130,135 128,113,121 135,118,121 143,126,132 119,102,108 138,124,129 141,125,123 142,129,122 169,152,142 176,159,149 140,124,111 168,149,137 172,156,139 186,166,148 158,140,119 184,163,140 187,163,141 150,129,106 164,143,120 130,111,97 87,79,85 53,48,47 43,37,32 84,65,38 121,97,64 128,106,72 136,119,84 56,45,26 31,30,21 38,30,19 41,29,17 31,21,11 49,34,25 124,111,106 139,127,132 70,60,61
88,83,85 45,42,48 38,36,46 31,29,39 38,36,44 28,28,36 27,25,33 21,21,29 44,42,52 47,45,57 37,37,49 43,41,53 51,49,59 121,95,81 127,99,86 52,50,60 153,61,24 170,100,69 120,62,48 111,51,26 140,78,38 133,64,24 121,58,25 113,60,19 111,62,24 70,40,25 51,47,58 44,40,51 44,37,47 45,41,50 39,35,46 46,42,51 48,45,51 48,45,51 46,42,51 42,38,47 41,37,50 69,65,85 72,68,88 62,61,78 60,56,76 64,60,80 47,43,52 55,52,56 52,51,56 54,53,58 59,55,64 51,47,56 59,55,64 52,49,64 46,45,62 45,44,59 59,54,70 65,62,79 60,56,76 60,56,76 79,75,97 66,64,86 89,84,102 127,118,133 123,111,125 139,126,136 156,139,145 148,131,137 133,119,121 150,132,141 144,128,124 148,131,123 176,159,149 166,150,137 150,131,115 162,141,126 183,161,143 181,159,141 176,154,136 187,160,142 168,144,122 160,141,118 171,151,131 94,79,70 79,76,80 48,43,45 47,36,33 70,50,32 176,136,102 123,93,67 122,97,69 166,142,109 81,64,40 38,23,14 33,21,11 46,34,22 70,48,28 87,61,38 61,49,39 134,121,118
82,76,81 33,30,34 32,30,38 29,27,35 33,31,41 40,38,48 33,31,39 25,23,31 40,38,48 50,48,60 36,36,48 46,46,56 60,58,68 98,75,60 195,161,143 97,66,58 145,72,42 102,46,22 66,32,14 72,35,20 96,43,16 122,59,28 121,63,37 97,46,22 90,45,24 92,45,24 84,53,45 52,43,54 44,40,49 47,43,52 39,35,46 48,46,56 47,43,52 48,44,53 52,48,57 45,41,50 41,37,48 51,48,63 53,50,65 51,48,65 52,47,65 58,55,72 58,56,68 59,57,65 58,55,61 50,49,54 58,54,63 60,56,67 60,58,70 44,43,60 56,54,76 62,60,80 56,54,74 65,63,85 74,70,92 73,69,91 66,62,82 63,61,83 67,63,83 68,64,84 82,74,91 147,134,144 150,133,139 128,111,117 161,145,143 154,138,136 156,141,132 169,153,140 161,145,132 149,130,116 189,170,154 175,155,137 180,158,138 192,170,152 215,191,169 190,164,143 143,121,101 155,136,113 169,147,127 114,98,92 62,60,68 56,54,55 46,36,24 63,44,19 255,216,154 255,240,185 63,41,21 41,24,14 41,28,21 43,27,21 51,35,20 61,42,28 89,58,37 114,80,58 95,64,41 105,83,65
