77,69,77 77,69,77 65,61,70 68,64,75 62,58,69 59,55,66 53,49,60 49,45,56 64,57,69 78,71,83 59,55,66 45,43,53 44,42,52 44,42,52 43,43,53 45,43,53 45,43,55 53,51,63 62,58,69 56,49,61 74,67,77 120,111,122 85,76,87 51,47,58 51,49,61 48,45,60 52,49,64 37,35,45 38,36,46 47,45,57 45,43,55 45,45,55 52,50,60 43,41,53 40,38,48 46,42,53 42,38,49 32,30,40 39,37,47 40,36,45 38,36,44 29,27,35 45,43,53 39,37,49 46,45,60 52,49,64 39,35,46 41,37,46 39,35,44 32,28,39 40,36,45 42,38,47 32,28,37 31,28,34 31,28,34 41,37,46 42,38,49 40,36,45 42,38,47 42,38,47 41,37,46 42,35,47 34,30,39 35,31,40 38,34,43 29,27,35 30,27,33 41,37,46 48,46,54 48,44,53 34,30,39 32,29,35 35,32,38 46,40,45 61,54,54 43,38,37 33,31,32 40,32,38 40,37,41 36,31,33 32,29,35 42,38,47 53,51,61 62,60,72 63,59,72 64,62,72 65,62,77 72,70,82 74,67,77 101,93,99 122,110,115 117,103,108 126,112,114 132,118,118 126,112,112 137,123,123 156,140,138 156,140,138 161,145,141 164,146,141 130,113,105 129,112,102 145,126,112 149,130,114 168,148,130 165,145,127 129,111,90 146,126,106 174,155,132 214,196,175 88,71,63 88,69,53 119,98,73 132,112,82 107,86,45 108,88,40 116,101,52 128,108,60 127,105,58 118,99,62 133,119,105 102,90,92 103,104,127 98,101,137 90,98,130 79,87,133 81,90,133 64,70,110
102,94,102 56,47,58 53,49,58 62,60,70 53,49,60 58,54,65 61,54,64 65,58,68 81,74,84 82,75,85 47,43,52 38,36,44 45,43,51 40,38,48 34,34,44 47,45,55 50,48,58 43,41,51 48,46,58 40,36,49 67,60,72 111,104,114 55,46,57 45,41,52 52,50,60 45,43,55 45,43,55 34,32,42 45,43,53 46,44,56 46,44,54 41,41,49 39,37,47 40,38,48 41,39,51 48,46,58 46,44,54 36,34,44 36,34,44 42,38,47 37,35,45 32,30,40 41,39,49 34,32,44 48,47,62 59,56,71 37,33,44 44,40,49 39,35,46 35,31,40 40,36,45 39,36,42 31,27,36 33,29,38 30,26,35 41,37,48 41,37,48 42,38,47 46,42,51 41,37,46 44,40,49 41,34,46 41,37,46 38,34,43 35,31,40 29,28,33 26,23,29 44,40,49 50,48,56 45,41,50 34,30,39 40,33,43 41,35,42 47,41,46 55,50,52 41,39,40 33,33,33 38,35,39 46,43,47 39,34,36 45,42,48 54,50,59 62,60,70 58,56,68 59,55,68 61,57,68 82,75,87 104,95,106 119,106,114 110,95,103 125,111,116 137,120,126 131,117,119 119,107,107 122,110,110 140,128,128 146,130,128 143,127,123 155,139,133 163,146,138 144,127,119 121,104,94 138,119,105 150,131,115 175,155,137 169,149,131 149,131,110 177,155,135 203,184,161 177,161,146 51,34,26 96,75,48 118,90,50 109,81,41 64,45,6 80,66,37 94,83,66 97,87,77 72,60,62 68,62,69 91,89,109 79,80,103 97,101,132 100,107,158 66,79,107 76,87,129 75,86,128 67,76,119
73,65,73 64,56,64 53,49,58 66,64,74 62,58,69 55,48,60 60,53,65 68,61,71 94,87,97 70,63,73 55,51,60 39,37,45 32,30,38 40,38,48 36,36,46 37,35,45 53,51,63 47,45,57 45,44,59 48,45,60 58,56,68 56,52,63 61,54,66 49,45,56 52,50,60 51,49,59 41,39,49 36,35,40 36,34,42 40,38,50 41,39,49 43,43,51 40,38,46 40,38,46 45,43,53 37,37,49 41,39,49 33,31,41 40,38,48 45,41,50 41,39,49 37,35,45 38,36,46 36,34,46 48,48,60 50,48,60 33,31,39 39,38,43 35,31,42 39,35,44 41,38,44 40,37,43 32,28,37 34,30,41 35,31,40 46,39,51 40,36,47 41,37,46 48,44,53 44,40,49 49,45,54 49,42,54 42,35,45 48,44,53 48,44,53 33,30,36 27,20,30 46,39,49 52,48,57 39,35,44 44,40,49 38,34,43 35,31,40 48,45,51 59,51,57 43,36,39 37,31,36 41,35,40 43,37,42 35,29,34 65,61,72 54,50,61 60,58,68 61,59,69 68,64,75 56,52,63 69,62,72 107,96,103 123,111,116 113,99,104 120,106,108 118,104,106 142,128,130 140,128,130 144,132,137 139,127,127 127,114,111 135,119,115 151,135,129 150,135,126 133,116,106 138,122,109 154,135,119 177,159,140 160,142,123 166,148,127 180,159,136 193,169,147 181,159,141 101,86,77 127,114,111 104,91,84 78,65,58 75,62,59 77,63,65 79,68,77 79,70,81 94,87,97 87,80,80 93,86,98 101,97,119 81,79,101 103,107,138 103,112,164 61,72,114 78,89,131 75,86,128 69,78,121
62,56,63 64,58,65 61,58,64 58,54,63 62,55,69 56,49,63 65,61,72 67,60,70 89,82,92 55,48,58 45,41,52 45,43,53 34,32,40 36,34,42 38,36,44 39,37,47 51,51,63 50,47,62 51,46,62 44,41,56 46,43,58 55,53,63 51,49,59 46,44,56 47,45,55 46,44,54 32,30,40 36,35,38 46,44,52 45,42,57 39,37,47 38,38,48 37,35,45 38,36,46 41,39,49 44,44,54 36,34,42 39,37,45 41,39,49 44,40,51 47,43,54 48,46,56 37,35,45 38,36,46 48,48,60 41,41,51 38,37,42 41,38,42 37,33,42 38,35,41 41,38,44 40,37,43 34,30,39 39,32,42 40,34,41 42,38,47 44,42,50 41,39,47 46,44,52 49,45,54 47,43,52 46,39,51 37,34,40 49,45,54 49,45,56 34,32,40 27,23,32 39,35,44 44,42,50 34,32,40 39,35,44 38,34,43 38,34,43 51,47,56 51,45,52 39,37,38 40,37,41 46,40,45 38,35,39 32,26,33 60,58,68 66,64,74 66,64,76 61,58,73 59,58,73 66,64,76 94,85,96 99,89,93 118,104,109 100,86,91 110,96,101 123,111,113 131,119,121 138,124,126 145,131,133 131,119,121 146,132,132 147,131,129 155,139,135 126,111,102 142,125,115 166,147,133 157,139,120 173,155,134 154,136,115 160,141,118 199,175,151 200,176,154 154,136,117 59,46,39 131,119,121 86,76,77 93,80,88 81,69,74 97,87,88 87,77,78 88,82,89 104,95,106 75,71,65 83,78,94 107,103,123 108,106,126 97,99,124 106,114,162 88,97,140 61,72,99 74,83,126 69,75,117
70,64,71 55,49,56 55,52,58 63,56,66 60,56,67 56,52,65 67,60,72 78,69,80 56,52,61 56,52,61 48,46,56 39,39,49 36,34,42 37,35,45 46,44,54 43,41,51 46,45,60 48,45,60 46,41,57 46,43,58 50,49,64 49,49,59 51,49,59 41,39,51 50,48,58 45,43,53 36,34,44 38,36,46 45,43,55 38,36,48 40,38,48 42,42,52 34,32,42 41,39,49 45,45,55 40,38,48 40,38,48 41,39,47 44,42,50 39,35,46 36,34,44 42,42,54 36,34,44 38,36,48 43,41,51 37,35,45 39,35,44 41,38,44 38,35,41 40,37,43 41,38,42 40,37,41 40,38,48 38,34,45 40,36,45 46,44,52 45,43,51 47,45,53 48,46,54 51,49,57 47,45,53 41,37,48 39,37,45 48,44,55 46,39,51 38,36,46 33,31,39 42,39,45 47,45,53 37,35,43 40,38,46 38,36,44 32,30,40 45,41,50 51,48,54 40,37,41 42,36,41 44,38,43 40,34,41 40,33,43 61,59,69 65,63,73 72,70,82 71,69,81 56,56,68 63,59,72 99,88,97 117,105,110 116,102,104 121,104,107 128,111,114 136,119,122 121,107,109 143,131,133 149,135,135 132,119,116 138,125,122 149,133,131 127,111,107 120,104,98 133,116,106 144,123,108 153,132,117 167,147,127 151,131,111 178,157,134 199,173,152 178,156,136 154,138,121 59,46,39 122,112,113 99,92,92 86,76,77 89,79,80 97,85,87 80,70,74 105,96,107 94,85,100 69,62,72 89,85,98 106,104,124 105,103,127 72,74,90 99,105,145 86,94,140 43,50,75 79,83,123 68,75,100
67,60,70 60,53,63 55,51,60 60,56,67 52,50,60 49,45,54 63,56,66 92,85,95 64,62,72 46,44,56 38,38,50 34,32,42 31,27,36 39,35,48 44,40,51 47,43,54 50,47,62 48,45,60 46,43,58 39,38,53 49,49,61 51,51,61 60,58,68 47,45,57 50,48,58 51,49,59 43,41,51 39,37,47 47,45,57 46,44,54 43,41,51 37,37,47 48,46,56 44,42,52 40,38,46 39,37,45 41,39,47 41,39,47 44,42,52 39,37,47 40,38,48 41,41,53 38,38,50 37,37,49 46,46,56 39,37,47 41,38,44 44,38,45 41,35,42 40,34,41 43,42,47 38,35,41 49,49,61 38,36,46 46,44,52 37,35,45 51,49,57 52,50,58 47,45,55 44,44,52 39,37,47 47,45,55 41,39,47 46,42,53 46,42,53 42,38,49 39,37,45 45,42,46 47,45,53 37,35,43 41,38,44 33,30,36 37,36,41 42,39,43 45,43,44 39,36,40 51,45,50 50,44,49 47,41,48 55,48,60 61,59,69 62,60,70 68,66,76 58,56,68 62,60,72 62,55,67 101,89,94 127,113,115 121,107,109 130,113,116 134,117,118 136,119,120 133,116,117 141,128,125 163,146,147 125,109,105 148,132,126 155,140,131 139,123,119 122,107,98 144,128,115 139,118,103 183,161,143 159,134,115 197,173,151 194,168,147 201,177,155 162,142,122 107,91,76 61,50,45 94,84,85 111,104,104 108,101,101 91,81,82 137,127,131 61,53,59 89,83,90 114,105,116 120,113,123 97,93,106 82,77,95 97,93,115 48,50,66 95,101,133 76,84,130 71,78,113 62,64,89 32,34,19
82,75,85 58,54,65 54,52,62 53,49,60 53,51,59 56,52,63 64,57,67 79,72,82 51,49,61 40,38,50 39,39,51 36,34,44 40,36,45 41,37,48 44,40,53 40,35,51 46,43,58 50,48,60 53,50,67 41,39,51 45,43,53 43,41,49 48,46,56 57,55,67 46,44,54 53,51,61 42,42,52 38,36,44 46,44,54 45,43,53 41,39,49 43,41,51 50,48,60 43,41,51 44,42,50 38,36,44 40,38,46 36,34,44 41,39,49 38,36,46 50,48,60 51,51,63 39,37,49 34,32,44 48,48,58 39,37,47 40,38,46 39,36,42 40,33,43 41,37,46 41,37,46 38,34,43 58,58,68 39,37,47 48,46,54 40,38,46 43,41,49 41,39,47 50,48,58 40,38,48 48,46,54 45,43,51 46,44,52 50,43,55 44,40,49 45,42,48 39,36,42 46,43,47 41,38,42 43,37,44 44,37,47 37,34,40 32,33,36 43,42,47 44,43,46 41,38,42 47,44,48 49,47,48 42,36,43 60,56,67 65,58,68 56,52,61 68,66,78 68,65,80 62,60,72 78,72,79 115,103,105 113,99,99 127,113,113 131,117,117 135,121,121 147,130,131 150,133,136 141,127,127 124,111,108 124,111,104 146,130,124 144,128,126 129,112,113 139,124,113 144,130,114 159,140,126 215,194,179 181,159,139 220,194,173 209,183,160 205,181,157 174,156,135 84,68,53 55,44,41 94,84,85 125,120,119 107,102,101 106,96,97 149,141,147 56,48,54 105,96,107 126,117,130 119,112,122 91,87,100 79,74,92 98,94,114 75,76,97 76,80,113 63,68,103 51,51,63 46,47,28 44,42,22
65,62,68 59,56,62 62,58,67 52,48,57 55,51,60 59,55,64 65,59,66 61,54,64 43,41,51 52,50,62 36,36,48 31,29,39 30,27,33 46,42,53 49,45,58 50,47,62 52,49,64 41,39,51 51,48,63 53,50,65 44,41,56 46,44,56 48,46,56 53,51,63 41,39,49 48,44,55 41,37,48 45,43,53 46,44,56 45,43,55 41,39,49 44,42,52 48,46,58 46,44,56 45,41,52 46,44,54 39,37,47 45,43,55 45,43,55 34,30,39 38,34,45 47,45,55 45,43,53 34,32,42 41,39,49 38,34,45 38,34,43 44,37,47 42,35,47 42,38,47 41,37,46 39,35,46 54,52,62 53,53,65 39,39,49 52,48,57 49,45,54 46,44,52 43,43,51 46,42,51 45,41,50 40,38,46 51,49,57 49,45,56 50,43,53 44,37,47 40,37,43 44,38,43 43,37,42 41,35,40 37,31,38 35,32,38 38,37,42 40,39,44 41,38,42 46,40,45 45,42,46 44,44,44 38,35,41 50,48,58 68,61,73 62,58,71 67,63,76 67,64,79 67,60,74 88,77,84 125,111,113 116,102,104 117,103,103 130,117,114 152,139,136 156,140,138 140,126,126 142,128,128 134,118,114 156,140,134 158,142,136 136,118,113 124,106,101 142,128,114 138,122,105 171,150,135 152,132,114 166,144,124 188,167,144 193,172,147 169,145,121 145,123,103 87,68,56 57,46,41 85,75,76 127,122,121 110,105,107 107,99,105 136,125,134 73,66,69 117,111,118 111,107,118 111,107,116 50,48,60 86,83,100 87,85,105 78,76,96 58,56,76 43,36,34 51,49,27 37,38,30 39,38,41
55,51,60 60,56,65 66,62,71 63,59,70 51,44,56 75,72,78 38,35,41 39,36,42 41,37,48 45,41,52 30,28,38 34,30,41 34,30,39 45,43,53 41,39,51 40,38,50 48,46,58 43,41,53 44,42,54 52,49,66 50,47,62 43,41,51 53,51,61 50,48,58 46,44,52 48,46,56 39,37,47 40,38,50 44,41,56 51,49,61 43,41,51 39,37,45 45,43,53 45,43,53 46,42,53 41,39,49 43,41,51 43,41,53 41,39,51 36,34,42 37,35,43 48,46,54 36,34,44 32,30,38 41,39,47 37,33,42 42,35,45 39,32,42 47,41,48 42,39,45 46,39,49 39,35,44 52,50,62 55,54,71 55,55,67 48,44,53 48,44,53 41,37,46 41,39,47 44,37,47 35,31,40 48,46,54 44,42,50 47,43,54 45,41,50 41,37,48 47,44,50 40,37,41 44,41,47 39,36,42 33,30,36 44,41,45 45,42,48 44,41,47 37,36,39 45,42,46 53,47,52 50,44,49 45,41,50 60,56,67 58,56,66 64,62,74 61,59,71 66,62,73 75,68,78 118,108,112 125,111,113 134,120,125 138,124,129 128,114,116 163,149,151 147,130,133 151,137,137 144,131,128 145,127,124 161,145,141 136,120,114 129,111,106 138,120,115 143,128,117 141,125,110 161,142,128 150,130,112 203,181,161 198,177,154 179,155,131 195,166,144 214,187,169 103,82,71 63,57,50 107,97,101 143,133,134 113,106,106 110,99,106 130,118,130 91,84,84 129,124,126 119,113,120 113,109,118 98,94,107 91,86,102 78,70,87 54,48,53 51,44,24 53,46,19 40,35,21 26,26,26 44,44,54
55,51,60 63,59,68 65,61,72 65,58,72 53,47,54 63,60,64 40,37,43 41,37,46 30,26,35 35,31,42 33,29,40 46,42,51 35,31,40 45,43,53 50,48,60 45,43,55 46,44,56 45,43,55 45,43,55 48,45,62 54,51,66 46,44,54 51,49,59 50,48,58 47,45,55 46,44,54 40,38,50 37,35,47 46,43,58 45,43,55 39,37,47 41,39,47 55,53,63 51,49,59 44,42,50 40,38,48 38,36,44 40,38,50 46,44,56 37,35,43 40,38,46 44,40,49 38,34,43 33,31,39 39,37,45 40,36,45 41,37,46 37,30,40 41,35,42 46,40,47 47,41,48 43,36,46 52,50,62 51,50,67 53,51,63 45,44,49 42,38,47 41,37,48 40,36,45 48,41,51 38,34,43 53,51,59 42,38,47 48,41,53 44,40,49 42,38,47 47,44,50 39,36,40 41,38,44 40,34,41 35,29,36 46,43,47 49,46,52 48,45,51 36,35,38 44,41,45 56,50,55 56,50,57 56,52,63 54,50,61 64,62,72 52,50,62 52,50,62 55,53,63 101,93,101 124,112,114 121,107,109 134,119,127 138,123,131 143,131,136 139,125,130 146,129,135 137,123,123 121,105,103 155,139,137 150,134,130 135,119,113 112,94,89 134,117,109 143,128,117 173,157,144 155,134,119 169,149,131 175,153,133 184,160,136 199,175,151 188,159,137 206,181,162 109,89,80 72,63,59 122,112,116 149,139,140 106,99,102 110,99,106 123,112,121 108,101,101 119,117,118 112,106,113 104,97,107 89,82,94 82,74,82 52,42,43 59,50,33 59,47,17 47,39,15 33,27,18 94,91,95 43,41,53
60,56,67 61,57,68 60,56,67 57,50,64 79,73,80 37,34,38 44,41,47 40,36,45 31,27,36 35,31,40 41,37,46 31,27,36 35,31,40 44,40,51 47,44,59 47,45,57 47,45,57 42,38,51 44,40,53 47,44,59 39,38,53 45,43,55 47,45,55 50,48,60 41,39,49 46,44,56 40,38,50 39,37,49 47,45,57 52,49,64 39,37,47 46,44,52 46,44,54 41,39,47 43,41,49 45,43,53 48,46,54 47,45,55 52,48,61 38,34,43 40,33,43 40,33,43 39,32,42 38,34,43 37,33,42 38,34,43 40,36,45 38,34,43 42,35,45 42,39,45 42,39,45 45,41,50 48,44,55 48,45,60 54,51,66 42,38,47 44,37,49 41,37,48 41,37,48 39,35,44 47,45,53 41,39,47 40,36,45 49,42,54 44,40,49 49,45,54 47,44,50 39,38,43 39,38,41 45,42,48 40,37,41 40,37,41 49,46,50 48,45,49 38,35,39 44,41,47 54,51,57 45,41,50 58,54,65 58,56,66 49,45,56 56,52,63 58,56,66 63,59,70 111,100,107 121,107,109 132,118,120 130,116,121 149,135,140 125,113,118 129,117,117 158,141,144 137,120,121 123,107,105 154,138,134 151,138,135 136,120,116 123,107,101 136,121,110 154,139,128 162,146,133 151,131,113 175,155,135 159,138,115 213,189,165 187,163,139 186,162,138 191,171,153 74,61,56 72,65,68 124,114,118 136,126,130 76,69,69 87,80,80 114,107,110 115,109,114 109,106,110 103,97,104 92,84,90 42,36,27 61,49,21 66,50,19 68,48,18 53,39,14 36,25,8 26,22,14 37,31,38 84,77,89
66,57,70 72,65,77 55,51,64 56,49,61 78,72,77 32,30,31 40,37,41 39,35,44 32,28,37 35,31,40 42,38,47 33,29,38 30,27,33 37,35,43 47,45,55 47,45,55 45,43,53 41,39,49 41,37,50 45,44,59 51,50,65 48,46,56 43,43,53 53,51,61 46,44,54 39,37,47 37,35,45 37,35,43 36,34,46 44,42,52 39,37,45 51,47,58 43,41,51 41,39,47 40,39,44 41,39,47 50,48,56 40,36,45 42,38,49 40,36,45 42,35,45 41,34,44 42,35,45 37,33,42 38,34,43 40,36,45 41,37,48 40,36,45 46,39,49 44,41,47 44,43,48 39,35,44 55,53,61 57,55,67 51,47,60 40,36,45 44,37,49 46,39,51 42,38,49 32,28,37 46,40,47 49,45,54 43,41,51 45,41,50 42,39,45 48,45,51 47,44,50 41,38,42 38,37,40 37,34,38 40,37,41 48,45,49 53,50,54 44,41,45 44,41,45 44,41,45 51,50,55 53,51,59 53,51,61 57,55,65 53,49,60 55,51,62 67,63,76 74,67,77 117,103,108 122,110,112 137,123,125 128,114,116 139,125,127 155,141,143 141,127,127 143,126,127 136,119,122 147,130,131 151,135,131 158,145,140 134,121,114 144,129,120 154,139,128 163,146,136 151,135,120 178,158,140 193,173,153 202,182,162 190,169,146 180,159,136 205,185,165 119,102,94 93,81,83 62,56,63 103,92,99 115,105,109 109,101,107 109,101,107 108,97,104 110,100,104 92,82,86 46,34,34 48,38,16 56,44,16 55,41,14 52,38,11 51,36,14 39,30,13 30,22,11 68,64,58 75,69,76 92,84,90
61,53,61 70,63,75 63,56,68 82,76,83 61,56,58 36,35,40 36,35,40 35,32,38 30,27,33 47,43,52 39,35,44 37,33,42 31,27,36 45,43,51 39,39,47 47,45,55 50,48,58 44,42,52 40,38,50 51,51,63 44,43,58 48,46,58 46,44,54 54,52,62 45,43,53 61,59,71 38,36,44 36,34,42 50,48,58 46,44,54 43,41,49 51,47,56 48,46,56 43,41,49 39,37,45 45,43,51 41,40,45 41,37,46 41,37,46 40,36,45 45,41,50 35,31,40 44,37,47 38,34,43 44,41,47 42,39,45 42,39,45 34,31,35 38,34,43 45,42,48 48,47,52 41,38,44 40,38,48 43,41,53 51,49,59 41,37,46 51,44,54 48,41,51 48,41,53 51,47,56 53,47,52 47,44,48 52,48,57 45,43,51 49,46,52 42,39,45 48,44,53 41,40,43 41,41,41 41,38,42 49,46,52 52,49,53 51,45,50 39,33,38 56,53,57 48,44,53 51,47,56 55,51,62 61,59,71 54,52,64 65,63,73 52,50,62 75,68,82 104,93,102 121,107,109 139,127,132 140,126,128 140,126,126 128,114,114 139,125,125 139,125,127 136,119,122 130,114,112 164,148,144 157,141,135 165,149,143 150,135,124 155,138,128 179,162,152 169,153,140 172,157,137 187,167,149 178,158,138 155,135,115 175,155,135 159,139,119 178,158,140 99,78,76 99,89,93 49,43,48 112,105,108 95,88,91 107,100,103 85,75,76 44,35,27 53,44,27 53,43,21 52,45,18 54,42,14 52,37,15 49,38,19 47,36,17 39,30,15 33,25,12 31,25,16 104,99,98 122,115,118 89,77,82
55,52,58 59,55,64 74,67,77 128,120,128 33,30,34 32,29,35 34,30,39 33,30,36 35,32,38 39,35,44 45,41,50 46,42,51 35,31,42 46,44,54 41,41,53 41,39,51 46,44,54 40,38,48 43,41,51 55,55,67 42,41,56 52,48,61 50,48,58 51,47,60 45,41,54 55,53,65 48,44,53 40,38,46 41,38,53 41,39,49 40,38,46 51,47,56 45,43,53 45,43,53 41,39,47 43,41,51 46,42,51 46,42,51 37,33,42 37,35,45 45,41,52 41,37,46 44,40,49 41,35,42 41,38,44 39,36,42 44,43,48 38,35,41 40,36,45 40,38,46 50,49,52 38,34,45 46,44,56 40,38,50 42,42,52 46,42,51 53,46,56 51,44,56 41,34,44 49,45,54 55,52,56 46,43,47 47,45,53 50,49,54 48,45,51 49,46,52 46,42,51 41,40,45 43,42,45 43,37,44 47,41,48 51,45,52 48,45,49 34,33,36 54,53,58 51,49,57 54,52,62 53,51,63 53,51,63 51,48,63 61,58,75 63,55,74 110,98,112 112,98,103 121,107,107 140,126,131 146,132,137 139,125,127 131,118,115 135,122,119 131,117,117 136,119,120 153,137,133 165,152,147 156,141,132 163,148,139 162,147,136 171,154,144 170,151,139 157,141,126 184,169,149 179,159,139 179,159,139 183,163,143 146,126,106 165,145,125 173,154,138 100,81,83 108,101,104 33,30,34 93,85,91 61,51,50 34,25,10 99,86,63 52,46,21 43,39,22 43,39,22 41,37,20 42,35,19 43,32,17 37,29,16 37,28,13 38,28,16 36,28,17 52,46,41 144,137,137 113,106,109 153,142,149
61,57,66 60,56,65 117,111,118 113,107,112 32,29,35 33,29,38 39,35,44 30,27,33 41,38,44 39,35,44 40,36,45 44,42,50 39,37,47 52,52,64 53,53,65 51,49,61 51,49,59 43,41,49 45,41,54 47,45,57 51,49,61 46,44,56 54,50,61 52,48,59 46,42,53 55,53,65 53,49,62 45,46,51 36,40,53 35,37,51 38,34,45 48,46,54 48,46,54 44,44,54 44,42,50 40,38,46 46,44,52 45,41,50 48,46,54 41,39,49 46,42,53 35,31,42 40,33,43 40,34,41 39,33,40 41,38,44 46,40,47 40,36,45 48,44,53 46,44,52 54,51,57 49,45,58 50,47,62 55,52,67 46,46,58 47,43,52 47,40,50 47,40,50 35,31,40 51,47,56 50,44,51 54,48,53 46,44,52 43,41,49 47,45,53 48,44,53 45,41,50 41,38,44 40,37,43 46,43,47 51,48,54 52,49,53 41,40,45 41,40,45 51,49,57 44,44,54 51,49,57 46,46,56 54,51,66 64,63,80 65,60,78 62,54,71 115,102,112 129,112,118 132,115,118 153,139,144 139,125,127 135,121,123 113,99,99 116,102,102 145,132,129 133,117,113 157,141,135 151,136,127 182,167,156 167,152,141 163,148,137 186,169,159 153,133,124 160,141,127 161,143,124 167,145,125 198,177,154 191,167,145 166,144,124 189,169,149 122,103,89 100,88,88 82,74,80 33,30,34 43,37,42 68,46,38 68,51,25 111,93,72 71,64,44 19,14,11 16,12,6 16,12,4 28,23,11 33,25,14 30,25,11 35,27,14 38,30,17 38,29,21 106,97,93 131,121,120 121,111,112 148,138,142
61,57,70 70,66,75 95,87,93 36,30,35 28,25,31 32,28,39 35,31,42 28,24,33 37,34,40 33,29,38 39,37,45 41,39,47 39,37,47 49,49,61 53,50,65 48,45,60 40,38,50 41,39,49 40,36,49 50,48,60 51,47,60 62,60,70 47,45,55 50,48,58 47,43,56 51,49,61 48,55,50 47,41,48 98,78,48 54,49,67 41,37,48 43,41,53 51,49,59 46,44,52 40,38,46 44,42,52 47,45,55 59,55,64 44,42,50 42,38,49 46,42,53 34,30,39 41,34,44 51,45,50 43,37,42 40,34,41 41,34,44 44,38,45 42,39,43 43,42,47 43,43,53 54,51,66 48,45,62 54,51,68 44,43,58 45,43,51 51,44,54 50,43,53 47,43,52 48,44,53 42,38,47 48,44,53 47,45,53 49,46,52 51,50,55 47,44,50 41,39,49 33,29,40 36,30,37 51,50,55 47,46,49 43,42,45 35,32,36 54,51,57 55,51,62 62,60,72 55,55,67 50,49,64 57,54,71 61,57,70 70,61,72 111,100,107 134,119,127 127,109,118 137,119,128 141,127,129 137,123,125 121,104,105 123,109,109 118,101,102 140,123,124 137,121,117 155,140,131 155,140,129 179,162,152 157,140,130 177,157,148 193,174,162 171,155,140 190,174,157 153,135,116 163,141,123 200,175,156 178,154,132 184,163,140 162,140,120 97,78,66 125,113,115 68,61,64 38,35,41 39,34,36 68,49,33 132,113,86 93,76,52 105,91,64 19,10,2 20,16,6 26,22,14 31,25,16 35,27,16 34,29,17 35,27,14 36,26,14 33,25,14 129,120,116 75,65,66 146,134,134 128,116,118
69,62,74 92,85,95 93,87,92 37,35,36 35,31,40 32,28,39 32,30,40 30,28,38 38,34,43 32,28,37 31,29,37 47,45,53 46,44,56 49,49,61 49,48,63 48,46,58 41,39,49 48,46,56 45,43,55 52,50,62 48,46,58 50,48,58 50,48,58 53,49,60 44,42,50 53,57,72 113,65,18 160,102,49 145,86,11 98,70,43 56,45,52 34,27,37 41,37,46 44,41,47 46,43,49 50,48,60 43,41,51 51,51,61 47,45,55 47,43,52 41,37,48 35,31,42 41,34,44 42,36,43 46,40,45 41,38,44 42,36,43 42,39,45 48,44,53 39,37,45 43,43,55 51,48,65 53,50,65 58,55,70 41,41,53 50,49,54 53,49,60 39,35,44 47,43,52 54,51,57 51,49,57 54,52,62 53,51,59 54,51,57 53,50,56 58,55,61 40,38,48 49,45,58 46,40,47 48,47,52 50,49,52 43,42,47 44,40,49 59,55,68 52,49,64 46,43,58 58,57,74 69,66,83 69,62,76 82,73,86 117,103,108 130,113,119 146,129,135 145,131,136 151,137,139 152,138,140 119,105,107 130,116,116 127,110,111 121,104,105 129,113,111 151,136,127 168,151,141 175,158,148 177,160,150 171,151,142 188,169,157 175,154,143 159,140,124 205,185,167 153,131,111 205,183,163 202,179,164 132,110,90 136,115,92 170,148,128 91,76,65 95,85,89 64,57,60 44,37,40 43,34,30 63,39,15 122,101,74 82,63,40 119,102,76 53,43,19 33,26,10 32,29,16 34,29,17 36,31,19 60,53,37 38,29,14 45,33,21 57,46,39 107,95,95 142,130,135 136,124,129 132,122,123
71,63,71 94,86,92 33,30,34 35,32,38 33,29,40 35,31,42 33,31,41 34,32,42 35,31,40 35,31,40 33,31,39 38,36,44 58,56,66 44,44,56 43,42,57 45,44,59 47,45,55 43,41,49 46,44,54 45,45,55 47,45,55 52,48,59 51,49,61 57,50,62 48,46,56 64,57,69 186,114,48 209,128,29 159,86,25 135,80,26 151,103,45 106,74,40 42,38,47 50,48,58 44,42,50 49,49,61 48,48,58 58,54,65 43,41,51 37,33,42 37,35,45 35,31,42 44,40,49 47,41,48 42,39,45 41,38,44 45,41,50 46,42,51 48,46,54 50,48,58 68,65,80 51,48,65 41,38,53 46,44,56 48,46,54 51,47,56 52,48,59 49,45,54 54,50,59 52,48,57 65,63,71 58,56,64 59,57,65 48,47,52 56,53,57 56,53,59 44,42,52 38,33,49 51,45,50 52,50,58 55,53,61 50,48,58 61,58,75 53,50,65 46,46,58 53,52,69 59,58,75 55,50,66 118,106,118 124,109,119 113,99,101 115,98,104 148,134,139 131,117,119 148,134,139 127,110,113 126,112,114 140,126,128 129,113,111 135,119,115 126,113,106 158,143,134 176,161,150 164,148,135 151,134,124 166,150,137 170,151,135 157,138,122 193,175,156 172,154,135 185,164,141 215,191,169 194,174,156 141,120,97 162,138,116 174,152,134 100,84,78 90,82,88 61,54,57 41,36,35 51,41,31 114,89,61 122,97,69 97,77,47 134,117,80 121,106,68 34,25,6 35,30,18 47,41,32 33,25,14 39,30,15 47,38,23 37,27,17 60,47,40 156,143,140 172,160,162 151,139,144 135,125,126
