101,70,47 102,72,46 102,71,48 106,73,48 106,73,48 104,74,48 108,73,48 110,75,50 109,74,47 110,75,48 114,78,56 115,80,53 115,80,55 114,81,54 115,81,51 106,75,52 96,70,49 92,66,45 80,62,32 107,75,18 91,56,2 89,52,10 155,101,15 124,75,8 118,71,19 108,69,10 93,61,6 111,72,15 109,71,7 143,94,13 174,116,18 122,79,21 133,91,39 144,97,34 182,126,50 204,143,57 221,156,63 237,167,71 251,180,69 255,197,75 255,207,79 255,198,74 195,133,57 150,103,53 153,106,56 154,107,55 154,108,51 160,112,54 160,113,52 167,113,52 166,114,52 167,116,51 169,118,51 172,119,51 172,119,51 173,120,52 176,121,51 184,124,54 186,126,56 186,127,54 188,126,54 189,126,54 188,125,53 190,122,48
106,75,52 106,75,52 107,73,51 109,74,47 111,74,48 111,74,50 113,79,49 115,78,52 115,79,50 115,81,51 112,78,58 105,72,63 114,81,54 113,77,55 105,75,49 100,67,40 170,122,25 90,64,54 88,67,24 78,49,14 78,49,14 77,48,13 77,48,13 76,47,12 79,48,9 136,93,8 155,106,0 162,128,38 89,55,12 111,72,15 147,100,11 111,69,27 98,60,23 105,66,25 139,95,42 170,115,43 197,136,55 198,137,53 208,142,56 239,169,70 245,167,67 255,183,72 255,193,69 154,107,57 156,109,59 156,110,55 157,111,54 161,113,57 165,115,55 167,115,53 172,118,57 172,118,57 173,119,58 174,121,53 174,121,53 175,122,54 179,122,53 180,123,54 186,126,58 186,126,58 186,127,54 189,127,55 189,127,55 192,126,53
109,74,49 110,75,50 110,75,48 113,76,50 113,77,48 111,75,46 110,73,47 113,76,50 117,76,45 113,77,48 101,69,55 103,72,60 102,70,65 96,68,57 93,66,50 94,65,43 96,66,24 76,48,19 76,49,15 75,48,12 78,49,14 80,51,16 77,49,11 76,47,12 79,47,13 78,46,14 136,90,24 139,90,0 95,62,10 85,55,13 108,74,13 90,60,18 93,59,25 92,60,26 99,64,26 126,84,32 172,121,52 169,114,44 180,124,50 179,125,48 221,156,65 242,173,74 246,171,72 154,106,59 155,107,51 156,110,51 160,113,52 158,110,52 162,114,60 160,112,54 167,115,53 170,117,53 172,119,51 172,119,51 174,121,53 175,122,54 180,120,52 181,121,53 182,122,54 185,125,55 187,125,53 187,124,52 189,126,54 189,126,54
111,75,46 113,77,48 110,73,47 113,77,46 114,78,47 114,78,47 114,78,47 113,77,48 117,78,48 114,78,49 114,77,51 107,71,42 105,70,45 98,64,42 95,64,41 94,63,42 96,62,40 96,65,42 75,47,9 76,49,13 87,54,4 106,65,8 80,53,10 76,50,11 76,50,11 82,51,14 144,94,20 176,117,26 147,98,19 126,87,16 83,52,15 84,55,20 89,55,21 91,58,21 96,60,27 98,65,26 109,75,30 137,94,45 148,105,49 141,97,46 158,108,46 191,135,57 178,123,51 158,107,52 156,109,48 162,112,52 160,110,50 154,107,46 165,117,63 178,129,64 175,124,57 175,123,61 172,120,60 171,120,55 175,119,52 173,120,52 179,118,53 181,120,55 185,125,57 185,125,57 187,124,55 187,125,53 188,125,53 188,125,53
110,74,45 113,77,48 113,77,48 113,77,46 115,79,48 115,79,48 114,78,47 115,80,44 117,78,48 116,77,47 108,72,43 106,69,45 100,66,44 105,70,43 106,71,44 106,72,42 110,70,45 109,72,48 76,48,10 71,44,0 150,97,13 163,106,3 84,45,4 72,48,13 75,49,10 76,50,11 75,48,12 78,47,8 82,48,16 76,47,16 77,48,15 84,55,20 91,57,23 91,57,23 93,59,25 96,63,26 99,66,27 103,69,28 113,74,31 119,78,33 129,84,36 154,107,44 154,108,53 156,108,50 161,114,53 167,115,55 165,113,51 164,117,56 167,120,59 172,122,60 181,127,66 186,133,65 184,132,61 188,138,64 177,121,54 175,122,54 180,122,56 184,124,56 185,125,57 186,127,54 188,125,53 188,126,54 187,124,52 187,124,55
115,79,48 113,77,46 115,79,46 118,77,46 119,80,48 119,81,46 120,81,49 119,78,47 113,77,46 108,72,41 107,71,40 102,67,40 105,71,41 109,75,43 107,73,41 106,72,42 101,66,41 106,71,44 74,48,9 72,45,9 92,61,12 126,82,15 164,111,16 140,97,12 77,49,11 75,48,12 74,48,9 78,50,12 75,49,10 76,49,15 81,52,17 84,55,20 87,55,23 89,57,23 91,59,25 95,62,25 100,65,29 101,68,29 111,74,32 121,78,33 153,106,54 157,111,56 161,113,55 160,112,54 163,115,57 169,119,59 169,117,55 163,116,55 170,120,58 172,119,55 171,120,55 162,110,48 165,113,51 173,122,57 180,127,59 181,125,58 181,125,58 185,124,59 185,125,57 185,125,55 184,124,54 182,122,52 186,127,54 186,127,54
118,78,44 119,79,45 119,79,43 119,79,45 120,79,48 120,80,46 120,82,47 111,75,42 109,73,40 108,72,39 107,71,42 105,71,41 109,75,41 110,76,42 110,76,44 109,73,42 106,72,40 103,71,39 74,47,13 73,46,14 149,108,22 137,93,15 124,85,12 73,46,14 72,45,9 75,48,12 79,53,12 76,50,11 80,51,16 77,48,13 80,51,18 81,52,21 85,56,23 87,58,23 87,58,23 95,61,27 99,65,24 106,64,24 126,88,40 154,107,57 158,110,56 162,114,60 161,115,58 162,115,54 164,117,54 164,117,56 166,116,54 168,114,53 169,118,53 172,121,56 172,121,56 174,121,55 175,122,54 176,123,55 180,119,54 180,119,54 176,123,55 179,123,49 184,121,54 184,124,56 184,124,54 184,124,54 186,126,58 185,126,53
118,78,42 120,80,44 125,80,47 123,80,47 122,79,46 118,78,44 115,76,44 113,74,42 110,74,41 106,72,38 107,71,38 105,71,37 113,79,45 116,77,47 110,71,41 106,72,38 99,69,41 95,65,37 70,44,19 70,46,13 86,56,12 116,83,15 121,82,0 73,45,7 78,50,10 87,56,7 116,78,12 80,52,12 80,53,19 79,47,17 79,52,20 78,49,18 83,54,21 83,54,19 89,57,25 90,58,24 125,78,26 214,148,66 158,104,43 157,111,56 158,110,54 161,113,55 163,116,53 164,117,56 167,117,55 167,116,51 171,119,57 172,120,58 168,116,54 173,122,55 173,120,54 174,122,51 177,124,56 175,121,62 165,112,59 165,109,60 168,113,61 171,112,64 172,117,63 179,123,58 184,123,58 184,124,56 187,124,57 189,125,58
121,81,45 124,84,48 124,82,44 118,78,42 118,78,42 116,78,43 116,78,43 117,77,41 120,80,46 113,77,44 108,82,57 109,84,56 113,79,45 113,74,42 108,72,41 96,67,36 92,63,32 84,56,29 70,44,21 70,45,15 68,44,11 90,65,19 118,84,12 147,102,0 177,122,4 173,125,0 171,123,0 90,56,11 74,47,13 84,52,20 73,46,12 88,54,22 84,52,18 85,54,17 89,57,23 95,60,22 162,112,40 167,103,41 162,105,36 162,114,60 158,110,54 162,115,54 165,115,55 167,117,55 166,116,54 169,118,53 171,120,55 172,121,56 169,118,53 173,122,55 173,120,52 176,120,53 175,122,54 177,124,56 176,123,55 180,122,56 178,123,53 175,119,54 177,122,52 179,124,52 178,121,52 179,122,53 184,127,58 181,126,56
120,80,44 120,80,44 121,78,43 118,78,42 118,78,42 117,79,44 118,80,45 118,78,42 118,78,42 112,73,41 103,71,39 120,87,62 113,77,46 106,70,41 100,66,36 94,65,34 93,60,33 85,59,34 68,42,21 70,42,15 69,41,12 91,64,21 136,92,12 155,112,7 177,125,8 168,111,0 109,68,0 117,83,11 87,60,28 98,66,32 84,54,26 93,57,26 93,60,23 101,63,26 152,109,53 113,71,31 174,122,49 176,113,44 255,197,94 162,114,56 161,114,53 163,116,55 168,114,55 169,115,54 167,117,55 169,117,55 171,119,57 172,121,54 173,122,57 172,121,54 175,122,54 176,120,53 176,123,57 178,122,55 177,121,54 187,126,61 175,123,52 176,120,55 175,123,52 178,123,53 182,125,56 180,123,54 182,124,58 181,125,58
121,81,45 121,81,45 122,79,44 119,79,43 118,78,42 119,79,45 119,79,43 120,80,44 116,76,42 108,73,37 111,76,40 118,78,44 117,76,45 109,75,41 105,71,37 98,66,36 95,61,29 86,60,37 70,44,19 69,40,16 73,45,18 71,49,15 103,72,8 97,65,8 101,67,4 92,59,20 111,78,12 121,84,11 90,62,24 87,58,23 94,65,32 84,52,20 92,57,21 106,68,31 135,86,35 255,192,78 157,100,40 170,108,36 255,181,86 192,131,66 164,117,54 163,116,53 165,115,53 167,117,55 168,117,52 172,121,54 173,122,57 175,122,58 173,121,50 172,120,49 175,122,54 174,121,53 175,122,54 175,122,54 177,122,52 182,124,58 176,123,55 179,123,56 174,121,53 177,122,52 182,124,58 182,125,56 179,127,56 195,143,72
120,80,46 119,79,45 123,80,45 122,82,46 122,82,46 120,81,42 119,79,43 119,79,43 113,75,40 107,72,36 114,79,43 116,78,43 110,74,41 108,75,38 108,72,39 103,67,36 94,65,41 69,57,31 73,43,15 73,45,18 74,46,17 75,48,16 72,48,15 75,48,14 90,61,12 108,75,9 106,76,9 98,70,14 109,75,32 89,57,23 82,53,22 89,57,23 107,68,29 113,71,29 124,79,31 129,85,32 156,102,43 169,111,45 252,178,57 255,203,83 162,115,54 163,113,51 169,118,53 171,120,55 169,119,57 171,120,51 171,120,53 173,120,54 172,120,49 173,120,52 174,121,53 175,117,51 174,121,53 175,122,54 175,122,54 174,121,53 176,120,53 177,121,54 173,120,52 177,122,52 175,123,52 177,122,52 180,120,50 181,127,66
122,83,44 124,85,46 122,83,44 122,82,46 122,83,42 121,82,43 121,79,41 116,78,41 113,75,40 106,73,36 116,78,43 113,74,42 110,77,40 107,73,39 103,69,37 101,67,33 82,61,36 77,49,22 75,48,14 74,46,17 74,46,17 74,46,17 75,47,18 85,58,11 105,72,4 120,81,8 111,78,12 96,66,24 122,83,42 100,68,34 99,64,28 102,64,27 113,69,27 123,77,36 122,77,31 128,81,31 141,94,31 158,99,42 255,198,65 255,196,77 171,121,49 163,116,53 168,116,54 173,122,57 172,120,58 171,120,55 169,118,53 170,121,70 173,123,61 173,122,55 174,121,53 176,120,53 174,121,53 175,122,54 175,122,56 176,123,55 174,121,53 175,122,56 176,123,55 174,118,53 180,123,54 182,127,57 184,126,60 172,119,55
124,82,42 121,82,41 124,82,42 122,83,44 122,83,42 120,80,44 120,80,44 111,76,40 107,71,38 113,78,42 116,77,45 116,78,43 108,72,39 106,72,38 106,72,40 103,69,35 78,52,27 79,51,22 76,48,19 75,47,18 74,46,17 74,46,17 90,58,24 102,70,24 100,69,7 118,82,6 111,75,13 113,76,32 115,78,34 93,60,23 106,68,31 113,74,35 109,70,29 126,83,34 130,80,34 133,85,31 134,82,22 255,207,106 255,202,69 255,197,75 224,163,82 162,114,56 146,103,58 150,101,50 171,120,55 169,118,53 173,120,54 170,121,56 164,123,76 175,130,82 175,123,52 175,119,52 175,122,54 174,121,53 174,121,53 173,120,54 175,122,54 175,123,52 174,122,51 176,120,53 179,124,54 181,125,58 176,120,53 171,119,57
127,85,45 126,84,44 128,86,46 124,82,42 126,84,46 121,78,43 119,79,43 112,74,39 103,70,33 118,80,43 119,81,44 109,75,41 97,65,31 98,64,32 110,75,39 106,72,38 78,54,30 80,52,23 80,52,23 76,48,19 74,46,17 72,47,19 70,41,17 84,57,21 94,63,26 102,68,34 117,80,38 134,95,52 101,66,30 100,67,30 108,70,33 105,67,30 109,70,31 124,85,42 125,82,37 128,79,28 255,191,77 255,196,71 255,202,75 255,195,73 248,177,64 168,115,58 168,116,54 169,118,53 169,118,53 167,116,51 174,118,51 171,120,53 172,120,49 172,119,53 175,119,52 176,119,50 173,120,52 170,117,51 170,117,51 172,116,51 172,119,53 172,119,53 172,119,51 173,120,52 173,121,50 162,115,65 170,129,84 167,121,66
121,82,43 120,81,42 118,79,38 119,80,41 117,77,41 117,79,42 113,75,40 108,75,38 116,78,41 117,79,42 116,76,42 105,73,39 100,68,36 107,71,38 108,73,35 113,75,38 78,53,25 80,53,21 79,51,24 73,45,18 75,47,18 73,45,18 72,43,19 71,41,15 99,66,29 117,83,42 129,91,41 125,87,41 87,55,21 93,58,22 105,65,29 106,67,28 111,72,31 106,67,26 174,119,49 237,168,67 255,184,72 255,187,73 255,191,71 255,197,77 255,179,68 169,120,55 168,117,52 169,117,55 167,115,53 167,114,48 167,114,50 166,114,52 173,120,52 174,118,51 172,116,49 172,120,49 172,119,51 172,119,53 169,116,50 167,114,50 170,117,51 173,120,54 174,121,53 174,121,53 169,116,52 167,116,51 158,110,52 156,115,70
119,79,43 120,80,44 124,82,44 118,80,43 114,79,41 115,80,42 117,79,44 114,79,43 111,76,40 101,67,35 82,52,26 83,52,29 83,52,29 80,51,27 82,53,29 86,61,31 75,49,24 80,51,20 87,60,28 71,46,18 68,43,15 72,47,19 73,45,18 73,45,18 74,49,21 80,52,25 84,52,20 85,54,17 98,66,24 101,68,31 102,64,27 106,66,30 106,68,31 170,121,56 222,155,60 219,149,55 238,172,68 249,176,74 245,173,68 255,181,75 245,172,62 173,111,53 161,114,53 167,115,53 169,115,54 166,115,50 166,115,50 168,115,49 167,114,48 171,115,52 169,117,46 168,115,49 168,115,47 170,117,51 168,117,48 169,116,48 174,121,55 175,122,54 174,123,54 172,119,51 168,116,56 157,107,47 153,107,52 152,107,59
126,86,52 124,84,50 124,84,50 119,79,43 116,78,41 117,79,42 115,80,44 113,78,42 106,72,40 91,58,31 84,59,31 87,59,32 84,56,29 82,53,29 84,59,31 85,60,32 113,76,34 144,104,52 130,95,39 72,47,17 70,45,17 71,46,18 71,46,18 74,47,15 83,54,21 91,59,25 95,58,18 121,82,39 113,71,19 111,74,32 103,70,33 112,73,34 177,123,48 198,137,58 204,144,56 222,157,64 227,160,63 247,177,76 245,173,68 244,171,69 251,174,69 171,111,41 161,114,51 164,112,50 165,114,49 168,115,51 167,114,50 167,114,50 167,114,50 170,117,53 168,115,49 171,120,53 170,117,49 171,115,50 172,119,51 173,120,52 172,119,51 172,119,51 167,116,49 161,107,46 159,108,51 155,106,55 149,107,53 153,106,56
121,81,45 119,79,43 117,78,39 120,77,42 114,74,38 118,80,43 103,68,32 108,69,37 92,60,30 83,55,28 82,55,23 82,54,27 83,53,27 79,53,28 75,49,24 115,83,41 141,97,44 169,123,55 152,109,51 77,49,20 73,45,16 73,48,18 77,49,20 82,53,20 84,56,18 84,55,20 127,88,47 141,101,47 150,108,43 146,105,48 109,70,29 165,115,53 194,133,49 211,147,60 217,154,64 222,157,64 230,164,64 245,172,70 248,176,71 250,178,73 242,170,65 170,114,51 165,113,53 166,115,50 164,113,48 167,114,50 169,116,52 167,116,49 164,113,46 169,118,51 168,115,51 170,117,53 170,117,49 169,116,52 169,118,53 173,121,50 176,121,51 167,114,48 166,115,50 158,108,48 160,109,54 157,109,55 154,106,52 148,104,53
120,78,38 120,78,38 117,78,39 120,80,44 118,78,42 116,79,39 103,69,35 97,65,35 87,58,27 83,55,26 83,55,26 86,58,29 83,54,30 77,51,26 75,49,26 136,98,52 153,112,44 186,135,59 181,129,56 97,66,29 77,49,20 83,55,26 83,54,21 84,55,22 82,55,19 89,60,25 106,71,33 140,98,44 152,110,47 159,115,48 169,121,47 186,131,50 199,138,54 211,148,58 226,162,66 220,155,62 235,169,69 249,175,71 245,171,65 254,182,77 233,163,67 173,120,52 177,120,51 177,121,54 177,121,54 177,121,54 179,123,56 177,125,54 181,125,58 178,122,55 178,123,53 177,121,54 179,122,51 183,126,57 184,129,59 172,121,52 181,126,56 179,126,58 174,123,56 171,121,59 164,118,59 166,121,59 163,117,62 162,116,59
133,92,45 131,89,47 131,89,47 130,88,46 129,87,45 129,87,45 130,88,46 116,81,43 87,57,29 86,58,31 86,57,33 84,56,29 79,53,28 80,54,29 79,55,31 144,102,48 157,113,46 165,116,47 183,128,47 176,125,58 81,54,20 86,58,29 86,58,29 81,54,22 81,53,24 97,65,31 133,96,43 146,104,41 172,117,45 181,127,48 185,126,51 193,135,53 209,148,62 206,143,53 215,152,62 225,154,60 234,164,65 232,162,61 242,169,67 238,163,64 208,143,65 180,122,56 179,122,53 179,124,54 178,123,51 177,122,52 177,122,52 177,122,52 177,122,52 177,122,52 177,122,52 176,123,55 177,122,52 179,122,53 183,126,57 177,122,52 174,121,53 174,123,54 171,122,57 168,121,58 165,118,57 164,118,61 162,116,59 162,115,63
133,91,49 133,91,49 133,91,49 131,89,47 128,86,44 131,89,47 133,91,49 131,92,51 99,67,35 85,55,27 84,55,31 83,54,30 82,53,29 80,51,27 80,54,29 137,96,47 169,123,55 178,124,47 195,134,53 204,144,58 103,71,27 87,59,30 84,56,27 83,56,24 98,65,28 120,83,39 136,96,42 155,106,39 179,125,48 184,130,53 184,126,46 188,127,48 194,133,52 198,137,51 211,148,58 215,150,61 224,156,64 231,162,63 230,160,61 232,162,66 157,92,12 180,124,50 176,121,51 178,123,53 180,123,52 184,127,56 183,128,58 181,125,58 179,124,54 181,126,56 184,129,59 187,127,59 187,127,57 187,127,59 184,127,56 178,123,53 176,125,56 174,123,56 174,123,58 165,118,55 164,119,57 164,118,61 166,123,67 161,119,65
131,89,47 131,89,47 133,92,45 135,94,47 131,89,47 133,91,49 134,92,50 131,89,47 114,79,41 86,59,27 84,56,29 82,54,27 82,53,29 81,53,26 81,52,28 110,75,39 152,111,43 179,128,50 191,136,55 197,142,61 173,124,59 85,55,27 86,58,29 87,62,34 96,64,30 115,81,38 145,102,44 161,115,47 162,111,35 185,129,53 192,134,54 190,129,48 206,142,57 212,149,59 211,146,57 213,142,51 212,141,52 228,160,68 224,154,58 211,149,68 234,165,64 180,121,46 174,122,51 175,119,52 178,120,54 177,120,51 176,121,51 176,121,51 178,123,53 176,121,49 180,119,54 182,122,52 182,127,57 180,123,52 175,119,52 174,118,53 172,120,58 160,113,52 157,111,52 165,118,55 170,120,58 163,118,56 162,114,58 158,114,61
130,88,46 131,89,47 129,87,45 129,87,45 128,86,44 126,84,42 121,82,39 118,79,40 118,78,42 105,71,37 83,54,30 83,54,30 82,53,29 81,53,26 81,55,30 87,58,27 145,103,49 156,110,44 152,106,22 153,113,7 118,77,28 83,55,28 85,56,25 89,70,45 83,56,24 103,72,33 138,96,44 143,101,38 166,116,44 177,123,48 191,132,55 196,134,53 211,150,64 197,136,50 193,129,44 210,142,54 223,158,65 220,152,60 208,144,57 149,88,23 250,174,65 169,106,39 143,93,49 175,119,52 179,122,53 176,121,51 175,120,50 174,121,53 178,123,53 164,112,50 182,124,58 182,127,57 170,118,47 177,120,51 172,121,54 167,118,53 161,114,51 158,108,48 153,106,54 164,122,59 164,119,57 162,116,59 162,116,59 161,115,56
131,90,45 130,89,44 130,88,46 130,88,46 127,85,45 123,81,41 123,81,43 121,79,41 120,78,40 106,73,36 83,55,28 83,54,30 83,54,30 82,54,25 82,54,25 88,61,29 125,90,36 119,87,12 152,108,12 157,110,17 146,108,19 150,108,18 84,59,31 94,65,41 88,63,35 95,67,29 111,74,34 136,95,46 150,106,39 172,122,50 182,127,55 185,126,51 189,128,49 201,141,57 187,126,42 208,144,59 217,154,62 200,140,56 136,86,26 214,149,58 239,164,63 164,115,50 179,124,52 179,125,50 187,125,53 184,124,54 184,124,54 183,127,53 158,106,56 161,106,61 169,114,60 181,125,58 177,122,52 175,119,52 173,120,52 173,120,52 169,120,53 170,117,51 169,118,49 163,118,54 163,118,56 163,116,55 160,115,53 156,110,53
141,96,50 137,96,49 139,96,47 138,95,48 135,93,51 135,91,49 131,89,47 133,91,51 131,89,49 124,87,45 87,59,30 86,58,31 87,59,30 87,59,30 90,61,30 88,61,27 139,98,12 98,71,28 151,96,26 116,82,23 114,77,24 172,107,27 94,62,28 89,63,40 93,65,38 86,59,27 92,63,30 106,71,33 130,90,38 146,100,41 157,108,39 176,120,46 183,130,48 187,133,47 194,133,47 202,140,59 186,134,63 125,79,24 165,114,47 246,176,77 204,124,36 167,111,44 184,125,52 184,123,58 188,126,54 185,126,51 184,124,56 180,127,59 147,99,52 154,106,61 148,98,56 165,116,67 171,124,61 172,123,54 172,121,52 174,118,51 170,117,49 166,117,50 166,116,54 163,118,54 161,113,55 157,115,61 161,115,56 160,114,55
