219,197,177 214,194,176 187,171,154 185,169,152 194,177,167 201,187,173 185,171,157 175,163,153 181,168,163 185,172,169 170,156,158 142,128,130 134,120,122 133,121,123 122,110,112 121,114,117 106,101,103 119,114,116 101,94,94 122,115,115 112,110,111 99,97,98 79,65,47 142,88,27 106,72,40 82,43,11 106,72,29 120,62,9 137,84,57 117,66,1 121,85,65 137,118,122 122,111,120 122,114,120 127,118,129 135,127,135 129,127,137 125,118,130 110,103,115 80,76,89 73,69,82 67,63,74 76,72,83 76,72,83 77,73,84 74,70,81 70,66,77 69,67,77 71,69,79 71,69,79 74,72,82 75,73,83 80,78,88 83,81,91 73,71,81 73,71,81 82,78,87 87,83,92 89,85,96 86,82,95 77,84,109 88,95,120 79,85,106 80,86,107 71,75,90 81,85,100 69,73,88 58,58,68 59,57,67 90,86,97 105,101,112 104,100,111 95,91,102 88,84,95 88,84,95 83,79,90 77,73,84 72,68,79 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,86,95 83,81,91 93,91,101 78,76,86 61,59,69 50,50,60 60,58,68 48,45,51 85,77,83 99,86,81 90,77,72 112,101,98 114,103,100 101,90,87 108,96,96 138,126,131 138,127,134 137,126,133 136,125,132 128,117,124 115,109,116 118,111,109 101,92,103 89,81,89 107,97,101 123,111,116 124,112,114 124,112,114 132,120,122 137,125,127 143,131,133 146,129,130 146,129,132 139,125,127 144,130,135 144,129,137 144,129,137 141,127,132 138,124,129 124,112,117 116,105,112 106,98,106 97,89,97
182,161,146 194,173,158 181,160,145 191,175,158 195,179,166 201,190,175 195,184,169 192,177,166 168,153,142 150,134,130 149,133,129 150,134,130 164,148,144 169,155,157 141,127,129 157,147,148 109,102,102 128,123,122 160,148,148 108,102,95 123,117,112 105,95,113 143,86,28 94,62,57 152,98,48 102,57,13 140,79,45 97,59,13 129,73,24 112,64,10 132,68,42 141,70,51 138,62,38 149,78,57 152,109,103 138,119,121 123,110,120 123,112,119 126,118,126 123,112,121 134,125,138 126,119,131 113,106,118 115,108,122 121,114,126 119,112,124 92,85,99 74,70,83 77,73,86 65,61,74 64,62,70 75,73,81 88,86,98 86,84,94 85,83,95 81,79,89 84,80,89 86,82,91 86,82,93 81,77,90 76,73,88 87,86,101 77,78,99 79,80,101 77,76,91 89,88,103 76,75,90 82,80,88 80,78,86 81,79,87 76,74,82 83,79,90 82,78,89 88,84,95 92,88,99 99,95,106 105,101,112 97,90,102 98,91,103 114,107,117 99,92,102 98,91,101 103,99,108 120,116,125 104,97,107 94,87,97 108,104,115 106,102,113 94,87,97 86,79,89 103,96,108 117,110,122 108,104,115 125,113,113 89,73,69 113,97,93 118,106,106 104,92,92 101,89,89 124,110,115 128,114,119 126,114,119 128,121,124 123,113,117 110,100,104 104,94,98 100,90,94 116,106,110 121,111,115 103,93,97 86,76,80 103,93,97 111,101,105 114,104,108 124,114,118 129,119,123 128,114,119 127,113,118 126,114,119 128,116,121 128,116,121 128,116,121 125,113,118 118,106,111 111,103,109 107,99,107 97,90,104 84,79,95
209,189,169 226,206,186 205,185,165 184,168,151 175,159,146 191,175,162 209,193,180 177,162,151 177,162,151 182,167,158 179,164,155 176,161,152 193,178,169 204,188,184 192,176,172 179,165,165 119,112,112 124,119,118 121,112,104 134,126,115 156,143,140 200,160,94 198,109,57 200,120,50 132,81,16 103,57,0 90,46,8 83,43,9 126,76,45 129,71,45 110,61,39 94,49,26 88,43,22 94,45,25 100,46,28 113,66,55 142,117,116 144,132,137 143,132,139 125,114,123 128,120,128 139,131,139 126,120,127 120,114,121 128,122,129 127,121,128 122,116,123 120,117,123 127,124,130 123,120,126 115,108,118 120,113,123 126,120,127 120,114,121 122,116,123 117,111,118 115,111,120 108,104,113 97,93,104 92,88,101 100,93,105 98,91,101 102,94,100 113,105,111 124,120,131 120,116,127 106,102,113 120,111,122 115,106,117 112,105,115 106,99,109 92,88,99 101,97,108 122,118,129 116,112,123 127,123,134 129,125,136 126,120,127 108,102,109 108,101,111 108,101,111 121,114,124 127,123,132 122,118,127 125,118,128 125,118,128 127,123,134 131,127,138 122,115,125 113,106,116 135,126,141 130,120,138 132,125,137 129,117,117 107,91,87 127,111,107 107,95,95 102,90,90 124,112,112 131,117,122 127,113,118 124,112,117 106,99,102 108,98,102 102,92,96 96,86,90 92,82,86 87,77,81 107,97,101 132,122,126 120,110,114 84,74,78 86,76,80 97,87,91 103,93,97 117,107,111 118,104,109 114,100,105 115,103,108 119,107,112 124,112,117 124,112,117 122,110,115 115,103,108 100,92,100 92,86,93 87,82,98 76,71,89
219,195,173 230,206,184 222,198,176 220,195,176 219,195,173 206,190,173 199,183,166 193,177,160 212,196,179 212,196,183 193,179,165 207,192,181 224,209,198 226,211,200 191,178,171 177,166,159 145,136,132 134,128,123 115,110,112 111,100,107 184,129,100 197,104,47 172,76,0 160,83,46 124,62,35 106,50,24 103,55,30 97,53,27 90,45,24 82,41,21 71,33,16 84,48,30 70,36,18 65,30,15 78,40,23 83,42,26 103,61,50 136,113,112 152,138,140 145,133,138 160,148,153 158,147,154 149,138,145 150,142,148 144,136,142 135,127,133 155,147,153 139,131,137 135,127,133 132,121,128 148,137,146 142,131,138 127,117,121 144,133,140 156,145,152 149,138,145 139,128,135 131,120,127 115,104,111 122,111,118 120,112,120 130,119,126 134,126,134 134,126,134 129,120,131 128,119,130 135,126,137 134,125,138 146,137,150 148,139,152 141,134,146 135,126,139 135,126,139 128,119,130 135,126,137 120,113,123 114,107,117 121,114,124 119,112,122 118,111,121 117,110,120 121,114,124 127,118,129 128,119,130 130,121,132 134,125,136 124,120,129 136,132,145 129,122,134 118,111,123 132,124,143 144,134,152 136,127,138 130,117,114 119,105,105 121,107,107 107,97,98 120,110,111 130,118,123 124,110,115 125,111,116 118,108,109 104,97,97 93,86,89 89,82,85 89,79,83 85,75,79 77,71,76 68,62,67 72,67,69 104,99,101 118,105,113 94,81,89 81,68,76 84,76,82 89,81,87 105,93,98 106,96,100 108,95,103 115,102,110 113,102,109 115,104,111 100,92,100 100,92,100 91,82,93 90,83,95 77,72,90 75,72,87
217,191,170 217,191,170 193,167,146 243,219,197 229,205,183 223,202,179 212,191,168 207,186,163 216,195,172 220,201,185 201,182,166 210,191,175 222,203,187 212,196,181 193,178,167 177,162,151 171,160,153 156,145,138 122,117,116 134,102,88 215,116,79 185,94,57 191,110,76 151,78,50 132,69,47 119,62,43 93,50,31 85,47,28 82,46,28 61,29,13 64,33,14 69,39,22 59,32,14 55,30,11 57,30,12 68,42,21 86,50,32 130,98,93 141,125,121 138,127,124 161,150,147 158,146,146 139,127,127 147,135,135 146,134,134 144,132,134 152,140,142 140,128,133 153,141,146 156,144,149 152,140,145 153,141,146 142,132,136 151,141,145 145,134,141 138,127,134 138,127,134 139,128,135 135,124,131 138,127,134 151,140,147 152,141,148 153,142,151 141,130,139 142,133,144 141,132,143 136,127,138 136,132,143 161,154,166 163,151,165 134,127,139 127,120,132 128,119,132 125,116,127 127,115,127 125,116,127 114,105,116 119,112,122 124,117,127 125,118,128 132,125,135 120,113,123 126,122,131 125,121,130 132,128,137 130,126,135 138,134,147 141,136,154 146,139,153 136,129,143 138,131,145 128,119,132 133,124,135 132,119,116 130,116,116 132,118,118 122,110,115 131,119,124 121,110,117 115,105,109 122,112,116 108,101,101 100,90,91 84,77,80 83,76,79 84,74,78 80,70,74 69,63,68 62,59,63 59,56,62 59,56,62 75,71,80 88,84,93 75,71,80 72,66,71 75,70,72 87,77,81 92,82,86 100,87,95 97,84,92 94,86,92 97,89,95 96,90,97 89,83,90 88,81,93 83,78,94 75,71,91 73,70,87
233,204,182 233,204,182 246,217,195 235,209,186 238,212,189 223,198,179 206,181,162 212,187,168 222,197,178 233,208,189 239,214,195 233,208,189 210,190,170 194,174,156 182,166,151 178,163,154 180,163,153 180,163,155 117,108,100 178,98,80 181,92,59 174,94,60 156,83,55 148,84,56 107,60,39 95,52,33 66,32,14 60,30,15 57,30,14 56,29,13 56,29,13 48,23,6 47,25,7 46,26,8 46,24,6 61,34,16 69,37,21 91,56,41 140,123,115 143,132,125 137,126,119 153,142,139 133,122,119 135,123,123 130,118,118 117,107,106 129,119,118 113,103,104 160,150,151 180,168,170 174,160,162 165,153,158 150,139,146 153,142,149 141,130,139 137,126,135 122,111,118 127,116,123 128,122,129 127,121,128 120,112,118 133,125,131 129,117,129 149,137,149 139,130,143 143,136,148 147,140,152 149,142,154 155,148,162 154,147,159 133,126,138 145,141,152 140,136,147 133,126,138 122,115,127 136,127,140 143,134,147 132,125,137 139,135,146 145,141,152 139,135,146 139,135,146 131,127,138 120,116,127 130,126,139 136,132,145 124,119,135 129,124,140 144,139,155 139,134,150 115,108,118 128,119,132 135,128,140 138,126,126 127,113,113 147,133,133 131,119,124 131,119,124 121,109,114 114,104,108 105,100,102 100,93,93 89,82,82 84,74,78 82,72,76 80,69,76 75,67,73 63,60,66 58,55,61 54,50,59 50,48,56 51,48,63 53,50,65 62,59,74 67,64,81 57,54,71 59,55,66 78,70,78 86,75,82 85,72,82 85,72,82 90,77,87 85,73,85 84,72,84 78,71,83 76,71,87 80,74,95 75,71,93
255,245,223 255,241,219 255,237,215 255,229,206 255,231,208 246,217,193 224,195,171 230,201,177 239,210,186 254,225,203 252,223,201 228,199,177 204,183,158 196,174,154 182,162,144 190,175,155 201,183,164 217,199,180 221,185,165 173,89,58 156,83,55 122,60,33 121,65,39 110,62,37 93,55,34 73,39,19 53,28,11 44,24,6 46,27,11 45,24,9 49,23,9 65,43,23 78,54,32 83,59,37 74,50,28 61,31,14 70,41,21 80,42,23 142,123,111 151,140,137 143,132,129 133,122,119 123,112,109 127,117,118 106,96,97 124,112,114 125,113,115 129,117,122 130,118,123 128,116,121 121,111,115 122,112,116 117,106,113 114,103,110 122,111,120 118,110,118 122,115,125 122,115,125 126,120,127 134,128,135 113,104,115 130,121,132 133,126,136 143,136,146 126,119,131 134,127,139 146,139,151 136,129,141 146,138,155 130,118,132 118,106,120 133,126,138 134,127,139 126,119,131 132,125,137 126,117,130 129,120,133 119,112,124 104,100,111 111,107,118 130,126,137 120,116,127 129,125,136 125,121,132 132,128,141 125,121,134 123,118,134 119,114,130 130,125,141 137,132,148 129,125,138 136,128,145 134,126,143 157,145,150 127,113,113 145,131,131 130,118,123 132,120,125 123,111,116 108,98,102 99,94,96 93,86,86 90,83,83 87,77,81 84,74,78 77,66,73 69,61,67 59,58,63 54,53,58 52,50,58 51,49,57 51,48,63 52,49,64 53,50,65 52,49,66 54,57,79 53,59,87 48,51,73 58,56,68 78,72,79 82,71,80 85,74,83 86,77,88 82,73,84 76,69,83 72,69,86 64,65,84 61,64,86
255,244,220 255,239,215 255,251,227 255,238,216 255,235,212 255,229,202 242,209,182 239,209,181 255,228,200 255,232,204 255,227,199 250,221,197 235,206,182 241,217,193 231,210,187 225,205,185 238,217,194 245,224,201 202,142,121 153,78,49 131,64,37 109,53,29 97,51,25 87,47,24 87,53,35 72,42,25 49,29,11 46,28,9 54,36,17 65,43,25 78,46,30 106,70,48 110,74,52 123,86,62 126,89,65 67,29,8 65,36,16 80,39,21 128,105,94 138,126,128 129,119,123 120,110,111 120,110,111 122,110,112 137,125,127 135,125,129 130,120,124 116,105,112 94,83,90 103,92,99 102,91,98 110,99,106 111,106,108 112,107,109 99,93,100 122,114,122 142,134,142 130,122,130 118,109,120 116,107,118 129,120,133 128,119,132 133,124,135 128,119,130 142,135,147 143,136,148 145,138,150 147,138,151 144,140,151 135,128,140 159,152,164 143,136,148 143,136,148 137,128,141 133,126,138 127,120,132 136,129,141 113,109,120 124,120,131 108,101,111 138,131,141 145,138,148 135,128,138 131,124,134 116,112,123 127,123,134 129,125,136 137,133,144 133,129,142 133,129,142 132,127,143 136,131,147 139,135,146 150,139,148 135,125,129 136,126,130 129,119,123 132,122,126 116,106,110 105,98,101 100,93,96 95,88,91 93,83,87 86,79,82 80,73,76 71,65,70 63,60,64 59,56,62 52,50,58 52,50,58 50,50,60 50,50,62 52,51,66 52,51,66 49,50,69 48,54,75 51,60,83 52,61,84 51,60,83 47,55,75 61,57,70 62,58,67 67,63,74 65,61,74 64,61,76 62,61,78 59,61,86 57,62,86
255,248,222 255,245,219 244,214,188 214,185,163 232,201,178 246,213,186 240,207,180 238,208,180 233,203,175 243,213,185 255,239,211 255,249,225 253,224,200 207,183,159 217,196,173 175,157,136 195,177,156 182,164,143 166,94,73 142,71,47 116,58,32 97,48,26 83,42,22 81,45,25 78,44,24 57,31,10 51,29,11 64,42,24 86,57,35 98,67,46 114,76,55 122,80,58 133,87,61 143,95,68 151,103,74 155,107,80 65,31,9 74,38,20 102,76,66 121,109,114 120,110,114 124,114,115 109,99,100 110,98,103 129,117,122 115,104,111 108,97,104 120,109,116 113,102,109 117,106,113 124,113,120 114,103,110 112,107,109 97,92,94 99,94,96 120,115,117 127,119,127 129,121,129 113,104,115 130,121,132 135,126,139 136,127,140 134,127,137 134,127,137 150,143,155 141,134,146 135,128,140 129,120,133 123,119,130 132,128,139 141,137,148 141,134,146 141,134,146 147,138,151 140,136,147 122,115,127 138,131,143 136,132,143 110,106,117 108,101,111 124,117,127 108,101,111 108,101,111 107,100,110 113,109,120 116,112,123 118,114,125 137,133,144 140,136,149 145,141,154 136,131,147 133,128,144 131,126,142 136,124,138 151,141,145 142,132,136 134,124,128 129,119,123 117,107,111 108,101,104 98,91,94 93,86,89 93,83,87 86,79,82 78,71,74 68,62,67 63,60,64 59,55,64 53,51,61 52,50,60 52,52,62 51,51,63 52,51,66 52,51,68 56,57,78 51,57,78 51,60,83 51,60,83 52,61,86 53,65,89 54,63,88 50,55,81 53,50,67 52,49,64 58,55,70 60,59,76 54,61,84 52,61,84
244,214,186 244,214,186 215,185,157 201,172,150 225,194,171 239,206,179 255,226,199 251,221,193 244,214,186 241,211,183 255,235,207 255,234,210 240,211,187 218,194,170 216,195,172 174,156,135 175,157,136 194,176,155 164,89,69 134,67,42 106,50,26 95,48,27 85,44,24 79,43,23 80,46,28 58,33,14 58,36,16 77,53,31 96,65,44 109,73,53 126,84,62 132,86,60 141,90,62 147,95,65 153,101,71 156,104,74 66,29,5 73,38,23 95,67,58 124,112,117 129,119,123 120,110,111 102,92,93 126,114,119 107,95,100 111,100,107 127,116,123 114,103,110 124,113,120 118,107,114 121,110,117 118,107,114 119,114,116 113,108,110 132,127,126 111,106,105 127,119,127 134,126,134 115,106,117 126,117,128 134,125,138 135,126,139 126,122,131 140,136,145 149,142,154 140,133,145 124,117,129 122,113,126 119,115,126 140,138,148 131,129,139 134,127,139 138,131,143 148,139,152 144,140,151 141,134,146 135,128,140 136,132,143 104,100,111 122,115,125 117,110,120 126,119,129 127,120,130 127,120,130 148,144,155 127,123,134 122,118,129 130,126,137 131,127,140 133,129,142 141,136,152 146,141,157 150,145,161 143,131,147 137,127,131 145,135,139 142,132,136 134,124,128 122,112,116 108,101,104 99,92,95 95,88,91 92,82,86 85,77,83 75,67,73 67,61,66 65,62,66 61,57,68 55,53,63 54,52,62 52,52,64 50,49,64 52,51,68 53,52,69 55,56,79 51,56,80 51,60,83 49,58,81 52,61,86 57,65,93 56,67,96 61,72,103 66,62,86 48,45,62 54,52,64 58,57,74 53,60,83 52,61,84
207,170,144 195,160,133 202,172,144 189,160,136 244,214,188 255,222,195 255,231,207 255,227,199 231,201,175 216,188,161 225,196,172 221,192,170 211,182,160 241,215,192 229,203,180 216,192,170 200,179,156 199,182,158 159,80,59 125,60,37 95,46,24 88,42,26 79,41,24 77,41,23 72,37,22 58,31,13 70,48,28 91,62,40 112,78,58 125,82,63 135,89,63 140,89,61 140,88,56 143,88,57 119,69,38 149,94,63 110,69,40 79,40,28 91,67,59 134,127,130 142,135,138 110,100,104 125,115,119 128,118,119 114,104,105 129,120,116 113,104,100 129,119,120 132,122,126 129,119,123 142,132,133 131,121,122 124,112,114 123,111,113 138,126,131 146,134,139 151,140,147 141,130,137 130,118,130 132,120,132 134,122,134 135,123,135 142,133,144 135,126,137 132,123,134 129,120,131 136,127,138 134,125,136 132,123,134 136,127,140 134,125,138 137,125,137 145,133,145 156,144,156 140,133,143 134,127,139 140,133,145 143,139,148 113,109,118 127,120,130 114,107,117 132,125,135 136,132,141 153,149,158 139,132,144 124,117,129 126,119,131 138,131,143 132,125,137 126,119,131 133,128,144 144,139,155 139,134,150 117,113,124 115,109,116 139,129,133 147,134,142 138,125,133 122,111,118 106,99,102 99,92,95 97,90,93 91,81,85 83,75,81 78,70,76 72,66,71 65,62,68 58,56,64 55,53,63 53,51,63 53,53,65 53,52,67 52,51,68 55,53,75 53,54,75 50,53,73 53,58,82 52,59,82 52,60,88 55,63,93 54,65,96 62,73,104 73,78,113 67,73,101 52,56,69 44,46,62 45,53,73 50,59,82
218,181,155 217,182,155 213,183,155 212,183,159 231,200,177 223,194,170 194,168,145 214,188,163 213,187,162 209,183,158 238,209,185 215,186,164 212,183,161 215,191,167 227,203,179 214,190,168 186,167,144 177,160,136 147,72,52 110,50,29 87,40,19 81,38,23 75,39,21 71,37,19 62,33,13 65,36,16 83,52,33 108,70,49 128,82,64 137,89,62 136,90,62 141,94,62 139,93,56 153,106,72 101,60,42 73,45,32 148,99,77 75,34,18 104,83,79 157,145,145 140,128,128 137,127,128 163,153,154 170,161,157 165,156,150 162,149,142 161,148,141 159,148,143 153,144,140 141,132,128 158,148,149 153,143,144 142,130,132 156,144,146 164,152,157 170,158,163 164,153,160 150,139,146 145,134,141 151,140,147 144,133,140 146,135,142 150,139,146 144,133,140 139,131,139 147,138,149 148,139,150 125,116,127 143,134,145 144,132,146 149,137,151 149,137,149 156,144,156 143,131,143 117,110,120 97,91,98 134,128,135 139,131,137 127,119,125 146,139,149 139,132,142 136,129,139 137,133,142 131,127,136 135,128,140 136,129,141 152,145,157 143,136,148 139,132,144 138,131,143 133,129,140 132,128,139 116,111,127 118,114,125 124,117,129 127,116,125 137,124,132 129,116,124 113,102,109 111,104,107 104,97,100 94,87,90 82,72,76 77,71,76 74,68,75 66,62,71 63,59,70 54,52,62 54,52,64 52,52,64 57,56,71 53,52,67 53,51,71 55,53,75 56,57,78 54,57,79 55,60,86 56,63,88 56,64,92 57,65,93 56,67,98 62,73,104 68,78,112 74,84,118 75,80,115 56,57,78 39,42,60 45,51,72
215,184,161 218,187,164 193,162,139 188,159,137 243,207,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 175,154,129 188,167,142 173,152,129 171,152,129 188,171,147 147,75,58 100,49,25 88,42,26 80,42,25 67,36,17 66,35,16 60,34,13 65,39,18 94,58,38 130,83,60 113,67,41 102,57,34 125,79,51 136,86,55 155,101,67 109,63,33 95,75,66 115,90,73 165,108,68 92,45,22 164,142,136 197,181,168 191,175,162 177,161,148 178,162,149 166,154,144 169,157,147 177,162,151 185,170,159 160,145,136 165,150,141 154,139,130 164,148,144 164,148,144 149,138,133 151,139,141 157,145,145 156,144,144 159,147,147 150,138,138 171,154,160 162,145,151 153,139,144 167,153,158 180,166,168 174,160,162 163,151,156 161,148,156 145,134,141 156,146,147 146,139,139 149,139,143 141,131,135 141,131,135 142,132,136 112,106,113 118,112,119 128,122,129 160,154,161 157,149,157 155,144,153 154,145,156 153,144,155 141,132,143 140,131,142 147,138,149 136,129,141 138,131,143 139,130,143 146,137,150 146,137,150 151,142,155 123,114,127 139,130,143 137,128,141 146,137,150 115,106,119 126,117,130 120,109,118 112,104,112 100,95,97 109,99,103 103,93,97 95,85,89 82,75,78 72,69,73 65,62,68 61,59,67 60,56,67 58,56,64 55,53,63 55,55,67 55,54,69 56,55,72 55,53,73 54,55,76 55,57,82 54,59,83 54,61,86 59,64,88 66,69,89 46,49,69 46,51,77 55,59,88 66,74,106 70,77,114 78,85,120 76,84,116 50,53,73 41,44,66
208,177,154 216,185,162 208,177,154 210,181,159 241,205,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 158,139,114 188,167,142 214,193,168 186,172,147 196,175,152 194,170,148 139,82,63 96,42,22 84,41,24 75,37,20 62,33,13 65,36,16 60,34,13 70,41,19 97,59,38 123,76,53 118,84,64 105,73,57 125,85,60 122,77,54 143,91,61 114,63,35 122,78,52 133,83,50 152,94,59 150,94,68 193,174,162 202,181,166 204,183,168 198,177,162 191,170,155 169,153,136 178,162,145 179,160,146 181,162,148 182,162,153 167,147,138 180,160,151 190,171,159 177,158,146 154,139,130 148,132,128 161,145,139 178,162,158 152,139,134 153,140,135 161,143,138 188,170,165 193,175,170 202,185,177 200,183,175 191,175,169 176,160,158 169,155,155 161,147,147 167,153,155 143,131,133 150,140,144 142,132,136 149,139,143 155,145,149 128,118,119 152,142,143 164,151,161 173,160,170 172,161,170 146,135,144 143,134,145 144,135,146 133,124,135 134,125,136 151,142,153 152,145,159 152,145,159 137,128,141 149,140,153 135,126,139 121,112,125 143,134,147 149,140,153 146,137,150 139,130,143 121,112,125 126,117,130 128,122,129 113,107,114 105,93,98 106,96,100 97,87,91 92,82,86 80,73,76 69,66,70 66,62,71 61,59,67 60,56,67 58,56,66 58,56,66 56,55,72 55,53,73 57,55,75 54,55,76 55,56,77 51,60,83 50,62,84 59,66,91 71,72,91 75,71,82 39,35,48 33,35,51 37,38,59 58,64,94 69,76,113 71,78,115 80,87,124 61,63,88 39,42,62
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 188,167,142 200,179,154 202,178,154 184,160,136 206,182,158 208,184,160 189,168,145 193,172,149 191,170,147 161,124,100 95,43,22 82,46,28 65,31,13 60,31,11 63,34,14 66,37,17 82,51,30 116,76,51 114,69,48 97,80,70 62,45,35 89,56,29 102,57,34 121,68,43 155,98,69 131,81,50 132,80,50 145,87,50 165,112,85 189,168,153 182,162,142 205,185,165 218,198,178 197,177,157 195,177,158 182,164,145 177,161,144 161,145,128 184,168,153 193,177,162 177,161,146 171,155,142 183,167,154 180,164,151 180,163,153 171,154,144 185,168,158 184,169,158 174,159,148 181,162,150 215,196,184 217,198,184 233,212,199 221,200,187 208,187,174 185,168,158 172,156,150 167,151,149 161,148,143 155,142,137 152,138,138 168,154,154 170,156,156 179,165,165 179,167,169 174,162,164 156,148,154 171,163,169 165,154,161 148,137,144 144,133,140 130,119,126 122,111,118 137,129,135 151,142,155 142,135,145 155,148,158 135,128,138 134,127,137 140,133,143 127,120,130 138,131,141 141,134,144 129,122,134 133,126,136 127,118,131 127,118,131 142,133,146 139,130,143 113,104,117 95,85,89 89,79,83 88,77,84 79,71,77 69,66,72 66,62,71 65,61,70 61,59,69 58,56,66 58,56,68 56,55,72 52,50,70 59,57,77 55,58,78 56,57,78 54,61,86 55,64,89 63,70,93 58,58,68 38,37,42 41,37,57 38,41,59 38,41,59 42,43,64 66,74,106 68,78,112 68,78,112 54,63,88 36,38,54
236,206,180 219,189,163 226,196,170 212,182,156 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 190,169,144 184,163,138 204,175,153 217,188,166 206,182,158 202,178,154 195,174,151 174,153,130 178,157,134 202,176,153 112,53,36 59,28,9 55,24,5 60,33,15 58,33,14 63,37,16 82,51,30 119,68,42 194,122,87 144,82,53 145,87,61 122,76,46 122,67,38 220,128,91 198,109,76 143,87,53 137,80,49 148,94,58 165,119,93 183,163,143 178,158,138 179,159,139 180,160,140 191,171,151 202,184,165 161,143,124 150,134,117 166,150,133 164,148,133 168,152,137 163,147,132 182,166,153 190,174,161 192,173,159 187,168,154 182,163,147 209,190,176 190,174,159 191,175,160 194,173,158 216,195,180 218,193,174 230,208,190 219,199,181 211,191,173 209,190,176 199,180,168 167,147,138 165,148,138 180,163,153 183,165,160 168,150,145 179,161,156 186,168,163 189,173,169 186,170,168 164,152,152 169,155,155 151,141,145 149,138,145 148,137,144 128,117,124 124,113,120 137,129,135 141,132,145 148,141,151 155,148,158 143,136,146 145,138,148 127,120,130 141,134,144 140,131,142 134,125,136 124,118,125 140,133,145 135,126,139 133,124,137 123,114,127 130,121,134 133,124,137 110,99,108 84,73,82 82,71,78 80,69,76 76,68,74 68,64,73 66,62,71 62,60,72 59,57,69 55,52,67 55,54,71 54,55,74 55,56,75 53,59,78 54,62,82 58,64,92 58,66,94 59,66,89 50,48,58 32,32,40 41,39,59 43,46,64 47,50,68 42,43,62 57,66,91 71,81,115 67,77,111 52,61,86 37,39,55
240,209,186 217,186,163 224,193,170 250,219,196 240,209,186 210,181,159 217,188,166 208,182,157 199,173,148 178,157,132 168,147,122 196,170,147 190,164,141 180,156,132 180,156,132 176,155,132 196,175,152 176,155,132 198,177,152 175,137,118 70,34,16 56,27,7 63,31,15 58,33,14 66,36,19 78,47,26 164,98,66 245,149,111 189,108,74 165,99,69 129,79,46 174,89,61 255,207,169 223,139,104 157,105,75 145,89,55 150,93,62 177,135,111 211,190,167 200,180,160 190,170,150 165,147,126 180,162,141 155,140,120 159,144,124 181,168,147 177,164,143 178,162,145 186,166,148 201,181,163 207,187,167 196,175,160 186,165,152 204,183,170 190,169,156 193,172,159 189,168,155 211,189,171 233,212,189 232,208,186 232,211,188 204,184,166 181,163,144 208,190,171 187,171,156 186,170,155 175,159,144 203,184,170 206,187,173 198,182,169 221,205,192 186,171,162 196,181,172 207,192,183 171,156,147 205,190,179 187,171,169 181,169,171 136,126,130 156,146,147 153,143,144 159,149,150 158,148,152 138,128,132 166,154,166 171,159,175 159,147,159 164,152,164 152,140,152 159,147,159 148,136,148 158,146,158 134,125,136 149,140,151 135,126,137 122,113,124 121,112,123 132,123,134 126,117,128 155,146,159 140,131,144 116,105,112 80,69,76 76,70,77 67,66,71 65,63,71 62,60,72 60,58,70 59,56,71 57,55,75 55,58,78 53,59,80 51,58,81 52,61,86 57,65,95 58,71,97 57,64,87 49,45,54 36,34,42 41,40,57 42,43,62 46,47,66 39,41,57 57,66,91 74,84,120 75,85,121 58,66,94 39,40,59
251,220,197 226,195,172 219,188,165 233,202,179 216,185,162 203,174,152 212,183,161 196,170,145 214,188,163 225,204,179 211,190,165 212,186,163 208,182,159 220,196,172 208,184,160 189,168,145 177,156,133 155,136,113 168,147,122 211,182,160 83,45,28 63,34,14 60,30,13 60,33,15 58,34,12 84,53,32 179,104,73 236,133,91 172,94,64 147,83,55 124,72,42 110,54,28 126,70,36 139,80,50 138,88,57 169,114,83 161,105,71 178,143,116 173,152,129 185,165,145 207,187,167 201,183,162 189,171,150 192,177,157 184,169,149 177,164,143 193,180,159 178,162,145 211,191,173 228,208,190 211,191,171 189,168,153 180,159,146 188,167,154 181,161,143 183,163,145 202,182,164 218,197,174 229,203,182 253,232,209 194,175,152 159,144,124 181,163,144 209,191,172 195,179,164 184,168,153 205,189,174 218,203,183 214,198,181 190,174,161 206,190,177 204,190,176 189,175,161 161,147,133 160,146,132 171,156,147 174,159,148 172,156,152 161,145,141 161,150,147 159,148,145 167,155,155 149,137,139 183,171,173 183,170,180 190,176,191 197,183,198 179,165,180 172,158,173 175,161,176 170,158,170 167,155,167 151,142,153 151,142,153 146,137,148 143,134,145 128,119,130 130,121,132 146,137,148 150,141,154 154,145,158 155,143,159 126,116,104 102,88,59 81,67,69 70,67,73 62,60,72 59,57,69 59,56,71 57,55,75 56,59,79 54,60,81 56,62,90 55,63,93 62,70,100 61,74,102 59,66,89 40,38,48 27,25,33 34,33,48 36,38,54 37,39,55 30,37,51 66,77,106 74,83,122 74,84,120 53,60,85 40,41,60
