215,189,168 215,189,168 236,212,190 227,203,181 207,189,170 197,179,160 213,195,176 204,188,173 199,183,168 227,211,196 210,195,184 182,170,160 153,142,137 129,123,118 98,82,76 202,122,86 177,88,55 179,97,70 125,63,34 117,63,43 99,53,35 82,46,26 59,28,9 70,40,23 66,36,19 58,31,13 73,42,23 92,54,37 137,116,116 142,130,130 166,154,154 160,148,150 157,147,151 149,139,143 151,141,145 148,138,142 139,128,135 149,138,145 150,139,146 134,124,128 155,144,151 149,138,145 138,127,134 122,111,118 124,113,120 131,120,127 143,132,139 135,124,133 136,127,138 137,128,139 133,124,137 154,145,158 147,140,152 135,126,139 137,128,141 129,120,131 120,111,122 111,102,113 124,117,127 120,113,123 121,114,124 116,107,118 128,119,130 132,123,134 126,122,131 136,132,145 133,126,140 127,120,134 144,135,150 134,125,136 125,108,109 125,111,111 112,100,105 130,118,123 123,109,114 125,111,116 105,98,98 92,87,89 85,78,81 85,75,79 76,70,75 64,58,63 70,64,69 109,106,110 93,85,93 76,71,70 84,79,78 96,86,90 105,92,100 109,96,104 110,99,106 107,96,103 98,90,98 89,80,91 82,77,93 74,71,88
227,201,180 222,196,175 230,206,184 227,203,181 211,190,167 205,184,161 227,206,183 224,204,186 232,212,194 219,199,181 192,176,161 177,162,151 168,156,146 164,147,139 154,95,76 187,95,58 171,89,60 146,71,40 112,59,36 83,40,23 68,33,18 66,31,16 62,32,15 52,25,7 52,27,8 46,24,4 63,37,16 73,39,21 144,117,110 143,132,127 142,131,126 147,136,133 140,129,126 140,129,126 131,119,121 119,107,109 160,148,153 177,165,170 166,154,159 157,147,151 143,132,139 139,128,135 130,119,126 139,128,135 132,121,128 135,124,131 132,121,128 139,128,137 137,128,139 150,141,152 143,141,151 155,151,162 147,140,152 145,138,150 134,127,139 127,118,129 134,125,136 143,134,145 133,126,136 142,135,145 141,134,144 130,126,135 123,119,128 132,128,137 138,134,147 137,132,150 145,138,152 125,118,132 123,114,127 133,124,135 128,111,112 142,128,128 133,121,126 124,112,117 115,105,109 110,100,104 97,87,88 86,76,80 79,72,75 78,68,72 66,63,67 58,55,59 53,49,58 51,47,56 59,55,66 76,69,81 64,57,69 68,60,66 92,79,87 85,72,80 84,76,82 87,79,87 82,75,85 81,74,86 76,71,89 79,75,95
255,245,223 255,234,212 252,226,203 255,231,208 235,206,182 224,195,171 239,210,186 254,225,203 236,207,185 204,183,158 187,167,147 190,171,155 201,183,164 219,197,179 178,94,63 156,83,55 122,65,34 114,63,37 93,55,34 58,31,13 42,22,4 46,27,11 48,25,10 56,34,14 78,54,32 85,61,39 56,26,9 70,41,21 94,59,46 143,132,129 143,132,129 132,121,118 130,120,121 106,96,97 122,110,112 131,119,121 130,118,123 120,110,114 124,114,118 117,106,113 115,104,113 122,111,120 122,115,125 122,115,125 135,129,136 113,104,115 134,125,136 141,134,144 126,119,131 141,134,146 139,132,144 146,138,155 117,105,119 131,124,136 134,127,139 131,124,136 127,118,131 129,120,133 98,94,105 105,101,112 130,126,137 115,111,122 129,125,136 132,128,141 123,118,134 116,111,127 130,125,141 136,131,147 136,128,145 134,126,143 148,134,136 139,125,125 130,118,123 132,120,125 110,100,104 99,94,96 92,85,85 88,78,82 84,74,78 74,63,70 61,60,65 54,53,58 52,50,58 51,49,59 52,49,64 53,50,65 50,53,75 53,59,87 52,51,66 70,66,75 82,71,80 88,77,86 85,76,87 76,69,83 70,68,88 63,66,86
255,244,220 255,243,219 255,242,220 255,234,211 248,215,188 240,210,182 250,220,192 255,225,197 255,227,203 250,221,197 241,220,197 216,194,174 237,216,193 227,203,181 160,85,56 130,63,36 98,50,23 89,47,25 86,52,34 57,32,15 46,28,9 62,44,25 84,57,39 108,72,52 115,79,57 129,92,68 123,85,64 63,34,14 79,40,26 126,114,116 122,112,116 121,111,112 122,110,112 139,127,129 128,118,122 122,112,116 92,81,88 104,93,100 110,99,106 108,103,105 101,95,102 114,106,114 139,131,139 120,112,120 118,109,120 133,124,137 136,127,140 129,120,131 146,139,151 143,136,148 147,138,151 138,134,145 160,153,165 146,139,151 141,134,146 136,129,141 132,125,137 132,125,137 126,122,133 98,94,105 141,134,144 139,132,142 134,127,137 109,105,116 126,122,133 126,122,133 130,126,139 134,130,143 136,131,147 141,137,148 149,135,137 137,127,131 129,119,123 124,114,118 105,98,101 99,92,95 92,85,88 89,82,82 80,73,76 68,62,67 60,57,63 52,50,58 52,50,60 50,50,60 52,51,66 52,51,68 48,54,75 50,59,82 52,61,84 48,57,80 56,52,65 58,55,61 65,61,74 61,58,73 58,59,80 59,61,86
255,227,199 244,214,186 202,173,151 231,200,177 255,226,199 246,216,188 244,214,186 255,227,199 255,246,222 239,210,186 209,188,165 181,160,137 180,162,141 196,165,146 143,76,51 107,51,27 93,48,27 80,42,23 80,46,28 53,28,9 71,47,25 95,64,43 111,74,50 130,83,60 142,91,63 153,101,71 154,102,72 67,30,6 71,34,21 129,117,122 123,113,117 116,106,107 105,93,98 112,100,105 114,103,110 118,107,114 124,113,120 127,116,123 114,103,110 127,122,124 125,120,119 117,112,111 123,115,123 123,115,123 123,114,125 135,126,139 130,121,134 139,135,144 150,143,155 131,124,136 126,117,130 119,115,126 126,124,134 141,134,146 139,132,144 153,146,158 134,127,139 140,133,145 112,108,119 122,118,129 106,99,109 126,119,129 113,106,116 137,133,144 118,114,125 129,125,136 138,134,147 140,136,149 143,138,154 144,139,155 137,122,130 148,138,142 138,128,132 125,115,119 109,102,105 99,92,95 92,85,88 89,81,87 75,67,73 65,59,64 61,57,68 54,52,62 51,51,63 51,51,63 52,51,68 56,54,76 51,56,80 51,60,83 51,60,85 55,63,91 57,68,97 52,63,92 48,45,62 59,57,69 60,61,82 56,63,86
207,170,144 203,170,143 189,160,136 244,214,188 255,225,199 254,224,196 231,201,175 215,186,162 224,195,173 211,182,160 235,209,186 217,191,168 200,179,156 191,146,125 130,65,42 95,46,24 83,42,24 77,41,23 72,37,22 60,38,18 87,58,36 112,78,58 130,83,60 140,89,63 140,88,56 127,76,48 143,88,57 110,69,40 75,36,22 128,121,124 142,135,138 108,98,102 134,124,125 114,104,105 121,112,108 128,118,117 132,122,126 138,128,129 132,122,123 124,112,114 132,120,125 146,134,139 151,140,147 128,117,124 131,119,131 134,122,134 135,123,135 137,128,139 132,123,134 130,121,132 136,127,138 132,123,134 134,125,138 141,129,141 145,133,145 156,147,158 132,125,137 140,133,145 123,119,128 122,118,127 114,107,117 144,140,149 147,143,152 139,132,144 126,119,131 129,122,134 132,125,137 129,122,134 143,138,154 139,134,150 99,95,104 129,121,129 147,134,142 131,118,126 108,101,104 99,92,95 93,86,89 84,76,82 78,70,76 70,64,71 59,57,65 55,53,63 51,51,63 55,54,69 52,51,68 53,51,71 48,51,71 53,58,82 51,60,85 54,62,92 54,65,96 66,77,108 73,79,107 52,56,69 46,47,66 51,59,79
213,182,159 224,193,170 208,179,157 229,193,173 212,186,161 198,174,150 199,175,151 210,184,161 208,182,159 212,186,163 220,196,172 200,176,152 171,154,130 167,133,113 112,56,32 88,40,22 77,41,23 71,37,19 62,33,13 74,43,24 106,64,42 132,83,61 132,86,58 141,94,62 143,94,58 107,70,46 64,55,49 183,131,101 85,42,27 168,153,142 164,149,138 163,148,137 170,159,154 175,164,159 165,153,143 163,151,141 162,149,142 158,144,144 160,146,146 152,141,138 154,142,144 160,148,150 169,159,160 150,140,141 153,138,148 140,128,133 143,131,136 152,139,147 139,128,137 155,143,155 128,120,126 146,140,145 151,140,149 156,145,154 153,142,151 107,101,108 90,84,91 126,120,127 153,142,151 149,138,147 147,138,149 150,141,152 127,118,129 132,125,137 139,130,143 150,141,154 144,135,148 139,130,143 133,124,137 118,109,122 118,109,122 133,124,137 130,117,127 113,108,110 113,103,107 104,94,98 88,78,82 76,71,73 72,69,75 63,59,68 57,55,63 54,52,62 56,56,68 53,53,65 55,53,73 55,56,79 54,57,79 56,63,86 57,63,91 58,65,90 63,69,97 68,74,106 73,80,117 77,84,119 46,54,74 47,50,70
203,172,149 194,163,140 200,171,149 251,215,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 166,145,120 193,172,147 196,175,150 198,177,154 190,159,140 103,52,28 86,40,24 72,36,18 67,38,18 63,37,16 82,51,32 111,62,40 128,82,56 136,91,70 128,84,54 156,101,72 94,58,40 130,84,56 155,94,58 95,57,38 202,183,169 196,177,163 188,169,155 164,150,136 175,161,147 182,166,153 180,164,151 157,140,130 171,154,146 177,160,152 148,135,128 155,142,137 169,156,153 147,136,133 165,154,151 167,151,149 182,168,168 194,180,180 191,178,175 173,159,161 160,148,150 157,145,147 142,132,133 143,133,137 131,121,125 145,135,139 137,127,131 158,147,156 172,161,170 162,151,160 148,137,146 154,145,156 132,123,134 143,134,145 149,142,154 140,131,144 147,138,151 141,132,145 134,125,138 142,133,146 144,135,148 133,124,137 129,120,133 125,119,126 104,97,100 106,96,100 101,91,95 85,75,79 73,65,71 66,63,69 60,56,65 59,57,67 58,56,66 56,54,74 58,56,76 56,54,74 53,59,80 51,60,83 58,65,90 81,80,97 46,45,60 33,36,56 54,56,81 69,76,113 73,80,117 74,80,110 36,39,61
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 189,168,143 207,183,159 184,160,136 207,183,159 195,171,147 193,172,149 183,162,139 100,48,27 82,46,28 62,31,12 66,37,17 66,37,17 102,65,41 127,82,61 97,80,70 89,59,42 95,59,30 121,68,43 139,87,57 129,77,47 145,87,50 143,116,100 179,158,143 205,185,165 203,183,163 196,178,159 182,164,145 170,154,137 183,167,150 193,177,162 171,155,142 185,169,156 180,164,151 177,160,150 175,158,148 184,169,158 172,157,146 215,196,184 217,198,184 226,205,192 216,195,182 185,168,158 169,153,149 161,148,143 155,142,137 163,149,149 169,155,155 179,165,165 159,147,149 150,142,148 171,163,169 150,139,146 144,133,140 130,119,126 127,119,125 151,142,155 142,135,145 149,142,152 136,129,139 140,133,143 127,120,130 141,134,144 129,122,134 133,127,134 128,119,132 142,133,146 133,124,137 95,85,89 89,79,83 85,74,81 75,67,73 66,62,71 63,59,70 58,56,66 58,56,68 53,51,71 57,55,75 55,58,78 54,61,84 55,64,89 63,70,93 46,44,54 41,39,51 38,41,59 36,39,57 61,69,101 68,78,112 66,77,108 31,34,54
238,208,182 225,195,169 218,188,162 231,201,175 207,179,152 207,181,158 205,181,157 198,177,152 204,175,153 215,186,164 207,183,159 194,170,146 171,150,127 177,156,133 128,69,52 63,32,13 56,27,7 59,34,15 63,37,16 96,56,33 192,120,85 167,105,76 136,85,57 123,75,46 240,148,111 169,100,67 128,71,40 146,92,56 211,186,167 171,151,131 178,158,138 178,158,138 190,172,153 160,142,123 166,150,133 164,148,131 171,155,140 179,163,150 184,168,155 192,173,159 185,166,150 207,188,172 187,171,156 182,166,151 222,201,186 222,197,178 220,198,180 204,184,166 209,190,176 175,156,144 178,161,151 194,177,167 184,166,161 173,155,150 182,164,159 201,185,181 163,151,151 173,159,159 144,133,140 150,139,146 132,121,128 144,136,142 137,128,141 145,138,148 147,140,150 155,148,158 129,122,132 143,136,146 136,127,138 120,114,121 143,136,148 134,125,138 118,109,122 127,118,131 127,116,125 95,84,93 81,70,77 79,69,73 69,65,74 65,61,72 60,58,70 55,52,67 55,53,73 56,57,76 54,60,79 58,65,90 58,66,94 58,65,88 35,35,45 38,38,50 43,46,64 49,52,70 44,53,78 73,83,117 67,77,111 34,37,57
246,215,192 195,164,141 230,199,176 229,198,175 197,168,146 195,169,144 205,179,154 176,155,130 199,173,150 196,170,147 208,184,160 183,159,135 199,178,155 152,133,108 205,176,154 84,43,27 56,30,9 62,32,15 61,34,16 118,72,44 248,144,107 178,98,66 139,81,46 117,62,33 180,122,87 140,92,63 153,97,63 157,101,67 199,173,150 203,183,163 197,177,157 185,167,146 168,153,133 159,144,124 189,176,155 178,164,146 200,180,162 221,201,181 204,183,168 197,176,163 178,157,142 172,151,136 197,176,161 220,195,176 245,223,203 208,189,166 168,153,133 194,176,157 191,175,160 184,168,153 211,195,178 202,186,171 204,188,175 211,197,183 192,178,164 172,158,144 194,179,168 179,164,155 160,144,142 151,135,133 156,144,144 165,155,156 157,147,148 182,171,180 174,162,174 170,158,170 167,155,167 165,153,165 165,153,165 149,140,151 149,140,151 133,124,135 115,106,117 135,126,137 150,141,154 153,144,157 132,121,128 81,70,65 71,64,78 64,62,72 59,57,69 59,56,71 55,56,77 56,59,81 54,61,86 56,64,92 59,72,98 58,65,88 38,36,44 36,33,48 41,42,61 41,42,61 48,57,82 74,84,120 70,80,116 34,37,59
240,209,186 248,217,194 247,216,193 219,188,165 228,199,177 227,196,173 215,184,161 207,181,156 220,194,171 216,190,167 182,158,134 172,148,124 163,142,119 175,154,129 179,153,130 129,95,77 66,37,17 65,35,18 49,28,5 115,67,42 239,141,97 166,91,62 128,76,46 117,67,36 188,107,75 140,80,55 128,82,56 160,102,69 213,189,165 181,162,139 201,182,159 208,189,166 194,174,154 198,178,158 192,174,155 179,164,144 177,158,142 160,142,123 173,155,136 183,162,147 179,160,144 207,188,172 180,160,140 210,190,170 215,191,169 200,178,158 193,173,155 209,190,174 199,183,166 179,163,146 206,187,171 193,174,158 181,162,146 191,175,162 182,166,153 144,127,117 176,159,149 162,145,135 191,176,165 151,136,125 156,143,140 162,149,146 176,163,160 181,166,176 177,162,170 173,158,166 168,153,163 173,158,168 160,149,156 151,140,149 155,144,153 158,147,156 150,138,150 156,144,156 142,133,146 141,132,145 139,123,117 145,114,52 131,112,87 80,72,78 62,62,74 58,57,74 58,56,76 56,59,81 57,64,89 63,71,99 64,75,104 66,74,106 34,33,48 29,30,35 34,36,50 30,32,46 68,80,113 77,86,127 58,66,98 40,43,63
215,184,161 244,213,190 226,195,172 229,198,175 228,199,177 198,172,147 233,207,182 228,202,177 207,181,158 202,176,153 201,175,152 195,169,146 213,189,165 227,196,175 222,191,170 204,173,152 212,181,160 65,35,18 48,23,4 117,76,58 249,145,98 181,107,71 124,76,49 109,64,43 108,61,50 97,58,46 116,63,47 172,111,75 189,168,143 229,205,183 191,166,147 190,172,151 201,181,161 211,193,172 185,167,148 204,186,167 205,182,167 172,154,135 182,164,145 173,157,142 180,161,145 201,182,166 191,171,153 193,173,155 187,169,150 178,160,141 197,179,160 180,161,145 170,154,137 194,178,161 180,164,147 206,190,173 197,178,164 190,174,161 213,197,184 193,176,166 186,169,159 200,183,173 175,158,150 136,118,113 161,146,137 171,156,147 160,145,136 177,161,157 169,153,147 174,158,152 171,155,151 188,170,169 161,144,147 170,159,168 174,163,172 162,151,160 156,145,152 144,133,140 149,141,149 148,140,148 155,128,92 138,115,73 150,127,69 84,67,68 77,72,74 77,71,78 73,69,89 64,65,88 65,71,99 68,76,106 68,79,108 73,80,115 78,82,122 49,56,81 46,52,80 73,78,113 83,92,135 75,85,119 41,46,70 49,52,74
246,216,190 248,218,192 222,193,171 210,181,159 222,196,171 215,186,164 216,187,165 187,158,136 199,173,150 212,186,163 216,187,163 201,172,148 171,145,120 210,181,157 233,202,179 214,185,161 205,179,156 180,156,134 69,34,19 70,65,37 238,142,100 227,137,97 159,102,71 154,97,68 175,105,79 129,76,51 140,89,61 174,123,97 176,157,130 199,176,147 184,167,143 193,179,154 196,176,156 188,173,153 194,176,157 202,184,165 184,168,155 167,152,141 189,174,163 181,167,153 182,166,153 190,174,161 184,168,153 194,178,163 182,166,153 187,171,156 161,145,130 151,135,120 161,147,133 169,155,141 168,154,140 186,172,158 191,174,164 201,185,172 201,185,172 184,170,156 172,158,142 177,163,149 171,156,147 191,176,167 160,148,138 175,159,153 169,153,147 177,161,157 190,175,166 193,178,169 199,184,175 205,190,181 197,181,177 189,177,179 167,155,157 170,160,164 165,155,159 160,150,154 156,145,152 135,124,131 145,118,75 161,136,92 153,127,75 113,99,74 81,71,72 79,69,70 75,69,74 75,73,85 71,77,105 73,80,115 76,83,118 79,88,127 81,90,131 85,94,135 90,95,142 84,90,132 79,85,129 52,58,88 47,50,70 51,58,81
